date,init_position,final_position,time
44,2022-01-08-00:20:42,6,4,3.479260
45,2022-01-08-00:20:45,4,6,3.441731
46,2022-01-08-00:20:49,6,1,3.681012
47,2022-01-08-00:20:50,1,0,1.034091
48,2022-01-08-00:20:52,0,2,1.689359
49,2022-01-08-00:20:54,2,7,2.526021
50,2022-01-08-00:20:57,7,2,2.874206
51,2022-01-08-00:20:59,2,0,1.686234
52,2022-01-08-00:21:00,0,1,1.018738
53,2022-01-08-00:21:01,1,0,1.040666
54,2022-01-08-00:21:03,0,7,1.920962
55,2022-01-08-00:21:05,7,0,1.951908
56,2022-01-08-00:21:07,0,5,1.904819
57,2022-01-08-00:21:09,5,1,1.932594
58,2022-01-08-00:21:12,1,6,3.635552
59,2022-01-08-00:21:15,6,2,3.150792
60,2022-01-08-00:21:19,2,5,3.904727
61,2022-01-08-00:21:21,5,0,1.905966
62,2022-01-08-00:21:23,0,4,1.500961
63,2022-01-08-00:21:25,4,3,2.064679
64,2022-01-08-00:21:27,3,1,2.227395
65,2022-01-08-00:21:29,1,7,1.698202
66,2022-01-08-00:21:31,7,3,2.144440
67,2022-01-08-00:21:33,3,5,2.420899
68,2022-01-08-00:21:35,5,1,1.897650
69,2022-01-08-00:21:37,1,2,1.936946
70,2022-01-08-00:21:40,2,7,2.550452
71,2022-01-08-00:21:43,7,4,3.062172
72,2022-01-08-00:21:45,4,7,1.923572
73,2022-01-08-00:21:47,7,5,2.693498
74,2022-01-08-00:21:50,5,7,2.560653
75,2022-01-08-00:21:53,7,2,3.162946
76,2022-01-08-00:21:55,2,4,1.821591
77,2022-01-08-00:21:58,4,7,3.210549
78,2022-01-08-00:22:01,7,0,3.085351
79,2022-01-08-00:22:03,0,4,1.494305
80,2022-01-08-00:22:04,4,0,1.519676
81,2022-01-08-00:22:05,0,1,1.068914
82,2022-01-08-00:22:08,1,3,2.195578
83,2022-01-08-00:22:10,3,1,2.249448
84,2022-01-08-00:22:11,1,0,1.041916
85,2022-01-08-00:22:13,0,5,2.125255
86,2022-01-08-00:22:16,5,6,3.122783
87,2022-01-08-00:22:19,6,4,3.278722
88,2022-01-08-00:22:23,4,2,3.440638
89,2022-01-08-00:22:24,2,5,1.494039
90,2022-01-08-00:22:26,5,0,1.920439
91,2022-01-08-00:22:30,0,6,3.596079
92,2022-01-08-00:22:33,6,4,3.657610
93,2022-01-08-00:22:35,4,1,1.324567
94,2022-01-08-00:22:37,1,3,2.286875
95,2022-01-08-00:22:39,3,4,2.062299
96,2022-01-08-00:22:41,4,3,2.072019
97,2022-01-08-00:22:43,3,4,2.062048
98,2022-01-08-00:22:45,4,3,2.056676
99,2022-01-08-00:22:47,3,4,2.057257
100,2022-01-08-00:22:51,4,2,4.070625
101,2022-01-08-00:22:54,2,7,2.975769
102,2022-01-08-00:22:58,7,2,3.268920
103,2022-01-08-00:23:02,2,6,4.039047
104,2022-01-08-00:23:05,6,4,3.104842
105,2022-01-08-00:23:07,4,7,1.884415
106,2022-01-08-00:23:09,7,6,2.699763
107,2022-01-08-00:23:11,6,3,2.032624
108,2022-01-08-00:23:14,3,7,2.140982
109,2022-01-08-00:23:18,7,6,4.100983
110,2022-01-08-00:23:22,6,1,3.835411
111,2022-01-08-00:23:24,1,2,1.961850
112,2022-01-08-00:23:25,2,1,1.941892
113,2022-01-08-00:23:28,1,3,2.245460
114,2022-01-08-00:23:30,3,4,2.062689
115,2022-01-08-00:23:32,4,7,1.844786
116,2022-01-08-00:23:34,7,2,2.558314
117,2022-01-08-00:23:37,2,6,3.099909
118,2022-01-08-00:23:41,6,3,3.940790
119,2022-01-08-00:23:44,3,5,2.745170
120,2022-01-08-00:23:46,5,1,2.103691
121,2022-01-08-00:23:48,1,5,1.968598
122,2022-01-08-00:23:50,5,1,1.957826
123,2022-01-08-00:23:52,1,5,2.003625
124,2022-01-08-00:23:56,5,2,3.758453
125,2022-01-08-00:24:00,2,6,4.120321
126,2022-01-08-00:24:03,6,0,2.832853
127,2022-01-08-00:24:05,0,6,2.801774
128,2022-01-08-00:24:08,6,4,2.590441
129,2022-01-08-00:24:09,4,1,1.322334
130,2022-01-08-00:24:11,1,5,1.995550
131,2022-01-08-00:24:14,5,3,2.372326
132,2022-01-08-00:24:17,3,7,3.236474
133,2022-01-08-00:24:20,7,5,2.793090
134,2022-01-08-00:24:22,5,1,2.060878
135,2022-01-08-00:24:23,1,4,1.313222
136,2022-01-08-00:24:25,4,0,1.529275
137,2022-01-08-00:24:26,0,1,1.044531
138,2022-01-08-00:24:27,1,0,1.052226
139,2022-01-08-00:24:29,0,3,2.322596
140,2022-01-08-00:24:32,3,7,3.299514
141,2022-01-08-00:24:36,7,3,3.311355
142,2022-01-08-00:24:40,3,2,4.429386
143,2022-01-08-00:24:44,2,0,4.172140
144,2022-01-08-00:24:47,0,3,2.415570
145,2022-01-08-00:24:51,3,2,4.203530
146,2022-01-08-00:24:55,2,0,4.021190
147,2022-01-08-00:24:58,0,6,2.793107
148,2022-01-08-00:25:01,6,5,2.948783
149,2022-01-08-00:25:03,5,0,1.875899
150,2022-01-08-00:25:04,0,4,1.522228
151,2022-01-08-00:25:06,4,3,2.058885
152,2022-01-08-00:25:08,3,6,1.961379
153,2022-01-08-00:25:11,6,1,2.871629
154,2022-01-08-00:25:14,1,6,2.997491
155,2022-01-08-00:25:17,6,1,2.699069
156,2022-01-08-00:25:19,1,3,2.313858
157,2022-01-08-00:25:21,3,1,2.257530
158,2022-01-08-00:25:25,1,6,3.671007
159,2022-01-08-00:25:29,6,1,4.125100
160,2022-01-08-00:25:33,1,6,3.637808
161,2022-01-08-00:25:36,6,1,3.631985
162,2022-01-08-00:25:38,1,5,1.962728
163,2022-01-08-00:25:41,5,6,3.095462
164,2022-01-08-00:25:45,6,4,3.491126
165,2022-01-08-00:25:47,4,7,1.873924
166,2022-01-08-00:25:49,7,3,2.146100
167,2022-01-08-00:25:53,3,2,4.214873
168,2022-01-08-00:25:57,2,5,3.700079
169,2022-01-08-00:25:59,5,1,1.987024
170,2022-01-08-00:26:01,1,2,1.962867
171,2022-01-08-00:26:03,2,0,1.724045
172,2022-01-08-00:26:04,0,4,1.525137
173,2022-01-08-00:26:06,4,3,2.057998
174,2022-01-08-00:26:09,3,2,2.819456
175,2022-01-08-00:26:12,2,3,2.962344
176,2022-01-08-00:26:15,3,2,2.995491
177,2022-01-08-00:26:18,2,3,2.670384
178,2022-01-08-00:26:20,3,4,2.089710
179,2022-01-08-00:26:22,4,7,1.887669
180,2022-01-08-00:26:24,7,0,1.991572
181,2022-01-08-00:26:26,0,5,2.163524
182,2022-01-08-00:26:29,5,3,2.904061
183,2022-01-08-00:26:32,3,7,3.344281
184,2022-01-08-00:26:35,7,5,3.033499
185,2022-01-08-00:26:37,5,3,2.342598
186,2022-01-08-00:26:39,3,6,1.990137
187,2022-01-08-00:26:42,6,1,3.043613
188,2022-01-08-00:26:44,1,2,1.942467
189,2022-01-08-00:26:47,2,6,3.051075
190,2022-01-08-00:26:51,6,7,4.145874
191,2022-01-08-00:26:53,7,4,1.959970
192,2022-01-08-00:26:57,4,6,3.423306
193,2022-01-08-00:27:01,6,7,4.205143
194,2022-01-08-00:27:05,7,6,4.118053
195,2022-01-08-00:27:08,6,2,3.202871
196,2022-01-08-00:27:13,2,1,4.109058
197,2022-01-08-00:27:16,1,6,3.643150
198,2022-01-08-00:27:20,6,2,3.422070
199,2022-01-08-00:27:22,2,1,1.959164
200,2022-01-08-00:27:24,1,3,2.233778
201,2022-01-08-00:27:26,3,2,2.620543
202,2022-01-08-00:27:28,2,1,1.965964
203,2022-01-08-00:27:31,1,6,2.696358
204,2022-01-08-00:27:34,6,5,2.723413
205,2022-01-08-00:27:36,5,3,2.269882
206,2022-01-08-00:27:38,3,7,2.127589
207,2022-01-08-00:27:41,7,5,2.712884
208,2022-01-08-00:27:44,5,6,3.113755
209,2022-01-08-00:27:48,6,1,3.535508
210,2022-01-08-00:27:49,1,0,1.078320
211,2022-01-08-00:27:50,0,1,1.119563
212,2022-01-08-00:27:51,1,0,1.040920
213,2022-01-08-00:27:54,0,6,3.503625
214,2022-01-08-00:27:58,6,0,3.458038
215,2022-01-08-00:28:01,0,6,2.875765
216,2022-01-08-00:28:04,6,7,3.283091
217,2022-01-08-00:28:07,7,3,3.264628
218,2022-01-08-00:28:10,3,7,3.248949
219,2022-01-08-00:28:13,7,6,2.601098
220,2022-01-08-00:28:17,6,0,3.564875
221,2022-01-08-00:28:19,0,5,2.062709
222,2022-01-08-00:28:21,5,1,1.895467
223,2022-01-08-00:28:22,1,0,1.023397
224,2022-01-08-00:28:23,0,1,1.064294
225,2022-01-08-00:28:24,1,7,1.670865
226,2022-01-08-00:28:26,7,1,1.706208
227,2022-01-08-00:28:28,1,2,1.970562
228,2022-01-08-00:28:30,2,5,1.567944
229,2022-01-08-00:28:31,5,0,1.936941
230,2022-01-08-00:28:33,0,1,1.092201
231,2022-01-08-00:28:34,1,4,1.322279
232,2022-01-08-00:28:35,4,1,1.300136
233,2022-01-08-00:28:36,1,4,1.295871
234,2022-01-08-00:28:40,4,6,3.493924
235,2022-01-08-00:28:44,6,7,4.262654
236,2022-01-08-00:28:47,7,5,2.735496
237,2022-01-08-00:28:49,5,2,1.521062
238,2022-01-08-00:28:51,2,7,2.628472
239,2022-01-08-00:28:55,7,6,3.975630
240,2022-01-08-00:28:58,6,4,3.237697
241,2022-01-08-00:29:00,4,3,2.133016
242,2022-01-08-00:29:04,3,6,3.137665
243,2022-01-08-00:29:07,6,0,3.595049
244,2022-01-08-00:29:10,0,5,2.606328
245,2022-01-08-00:29:13,5,4,3.441647
246,2022-01-08-00:29:17,4,1,3.905517
247,2022-01-08-00:29:19,1,7,1.690241
248,2022-01-08-00:29:23,7,6,4.137515
249,2022-01-08-00:29:26,6,3,3.199077
250,2022-01-08-00:29:29,3,5,3.116534
251,2022-01-08-00:29:31,5,1,2.014110
252,2022-01-08-00:29:34,1,3,2.738452
253,2022-01-08-00:29:36,3,4,2.104717
254,2022-01-08-00:29:38,4,5,1.762570
255,2022-01-08-00:29:40,5,0,1.931056
256,2022-01-08-00:29:41,0,1,1.059668
257,2022-01-08-00:29:43,1,7,1.663362
258,2022-01-08-00:29:44,7,1,1.727881
259,2022-01-08-00:29:47,1,6,2.703045
260,2022-01-08-00:29:50,6,7,3.319589
261,2022-01-08-00:29:54,7,3,3.238612
262,2022-01-08-00:29:56,3,0,2.480497
263,2022-01-08-00:29:59,0,3,2.487613
264,2022-01-08-00:30:01,3,4,2.054834
265,2022-01-08-00:30:04,4,6,3.454954
266,2022-01-08-00:30:08,6,3,3.512277
267,2022-01-08-00:30:10,3,4,2.200298
268,2022-01-08-00:30:13,4,5,3.550231
269,2022-01-08-00:30:16,5,6,3.136399
270,2022-01-08-00:30:20,6,5,3.128757
271,2022-01-08-00:30:23,5,6,3.097954
272,2022-01-08-00:30:26,6,4,3.379972
273,2022-01-08-00:30:28,4,3,2.128467
274,2022-01-08-00:30:32,3,6,3.488162
275,2022-01-08-00:30:35,6,1,2.866603
276,2022-01-08-00:30:37,1,2,2.006134
277,2022-01-08-00:30:40,2,6,3.098584
278,2022-01-08-00:30:43,6,5,3.747579
279,2022-01-08-00:30:46,5,3,2.337489
280,2022-01-08-00:30:49,3,2,2.848322
281,2022-01-08-00:30:50,2,4,1.784607
282,2022-01-08-00:30:52,4,2,1.944844
283,2022-01-08-00:30:55,2,7,2.538668
284,2022-01-08-00:30:57,7,6,2.629391
285,2022-01-08-00:31:01,6,2,3.177454
286,2022-01-08-00:31:02,2,0,1.718963
287,2022-01-08-00:31:03,0,1,1.030075
288,2022-01-08-00:31:05,1,2,1.979869
289,2022-01-08-00:31:08,2,7,2.546496
290,2022-01-08-00:31:11,7,3,3.322562
291,2022-01-08-00:31:14,3,1,2.290355
292,2022-01-08-00:31:15,1,4,1.337165
293,2022-01-08-00:31:18,4,6,3.421960
294,2022-01-08-00:31:22,6,5,3.254429
295,2022-01-08-00:31:24,5,3,2.243560
296,2022-01-08-00:31:26,3,4,2.181607
297,2022-01-08-00:31:28,4,3,2.134633
298,2022-01-08-00:31:31,3,7,3.297499
299,2022-01-08-00:31:34,7,2,2.807411
300,2022-01-08-00:31:38,2,6,3.312774
301,2022-01-08-00:31:42,6,4,4.356303
302,2022-01-08-00:31:45,4,5,3.282364
303,2022-01-08-00:31:49,5,4,3.451405
304,2022-01-08-00:31:52,4,1,3.742917
305,2022-01-08-00:31:54,1,5,2.024883
306,2022-01-08-00:31:56,5,2,1.514597
307,2022-01-08-00:31:59,2,3,2.611467
308,2022-01-08-00:32:01,3,6,2.027802
309,2022-01-08-00:32:03,6,5,2.791827
310,2022-01-08-00:32:06,5,3,2.476076
311,2022-01-08-00:32:09,3,7,3.241449
312,2022-01-08-00:32:12,7,3,3.289260
313,2022-01-08-00:32:14,3,4,2.105001
314,2022-01-08-00:32:16,4,7,1.914260
315,2022-01-08-00:32:19,7,3,2.340870
316,2022-01-08-00:32:21,3,4,2.049120
317,2022-01-08-00:32:23,4,2,2.369097
318,2022-01-08-00:32:26,2,7,2.615183
319,2022-01-08-00:32:29,7,3,3.316387
320,2022-01-08-00:32:31,3,5,2.253327
321,2022-01-08-00:32:34,5,6,3.102584
322,2022-01-08-00:32:38,6,1,3.569184
323,2022-01-08-00:32:40,1,2,2.040699
324,2022-01-08-00:32:42,2,0,1.790119
325,2022-01-08-00:32:44,0,5,1.985874
326,2022-01-08-00:32:46,5,0,2.109700
327,2022-01-08-00:32:50,0,6,3.651109
328,2022-01-08-00:32:53,6,1,3.622227
329,2022-01-08-00:32:55,1,7,1.708136
330,2022-01-08-00:32:57,7,3,2.210524
331,2022-01-08-00:32:59,3,0,2.299649
332,2022-01-08-00:33:00,0,1,1.045927
333,2022-01-08-00:33:02,1,7,1.690162
334,2022-01-08-00:33:04,7,0,1.929180
335,2022-01-08-00:33:06,0,2,1.746604
336,2022-01-08-00:33:08,2,4,1.750325
337,2022-01-08-00:33:09,4,1,1.346030
338,2022-01-08-00:33:11,1,7,1.757155
339,2022-01-08-00:33:15,7,6,4.017267
340,2022-01-08-00:33:18,6,3,3.291623
341,2022-01-08-00:33:21,3,0,3.257395
342,2022-01-08-00:33:23,0,2,1.739747
343,2022-01-08-00:33:25,2,5,1.507329
344,2022-01-08-00:33:26,5,2,1.599372
345,2022-01-08-00:33:28,2,5,1.569109
346,2022-01-08-00:33:30,5,0,1.950057
347,2022-01-08-00:33:32,0,3,2.509971
348,2022-01-08-00:33:35,3,1,2.368369
349,2022-01-08-00:33:36,1,7,1.639615
350,2022-01-08-00:33:39,7,2,2.597151
351,2022-01-08-00:33:42,2,3,3.413881
352,2022-01-08-00:33:46,3,7,3.831277
353,2022-01-08-00:33:49,7,6,2.637432
354,2022-01-08-00:33:53,6,2,4.268735
355,2022-01-08-00:33:55,2,4,1.846915
356,2022-01-08-00:33:57,4,2,1.838408
357,2022-01-08-00:34:00,2,6,3.060223
358,2022-01-08-00:34:03,6,3,3.673914
359,2022-01-08-00:34:05,3,6,2.053330
360,2022-01-08-00:34:07,6,3,2.012187
361,2022-01-08-00:34:10,3,1,2.535170
362,2022-01-08-00:34:11,1,0,1.097364
363,2022-01-08-00:34:13,0,2,1.732382
364,2022-01-08-00:34:15,2,4,1.793169
365,2022-01-08-00:34:16,4,0,1.539296
366,2022-01-08-00:34:18,0,2,1.705777
367,2022-01-08-00:34:20,2,7,2.531265
368,2022-01-08-00:34:23,7,0,3.070865
369,2022-01-08-00:34:26,0,5,2.117865
370,2022-01-08-00:34:27,5,4,1.901357
371,2022-01-08-00:34:29,4,1,1.413892
372,2022-01-08-00:34:30,1,0,1.185393
373,2022-01-08-00:34:32,0,4,1.533112
374,2022-01-08-00:34:34,4,3,2.087257
375,2022-01-08-00:34:36,3,4,2.184299
376,2022-01-08-00:34:37,4,0,1.546468
377,2022-01-08-00:34:40,0,5,2.375215
378,2022-01-08-00:34:41,5,2,1.548247
379,2022-01-08-00:34:44,2,7,2.558198
380,2022-01-08-00:34:47,7,1,3.289624
381,2022-01-08-00:34:48,1,0,1.081722
382,2022-01-08-00:34:50,0,7,1.916038
383,2022-01-08-00:34:53,7,5,2.739610
384,2022-01-08-00:34:56,5,3,3.611224
385,2022-01-08-00:35:00,3,4,3.660659
386,2022-01-08-00:35:02,4,7,1.904148
387,2022-01-08-00:35:04,7,0,2.167115
388,2022-01-08-00:35:06,0,2,1.721145
389,2022-01-08-00:35:08,2,0,1.715977
390,2022-01-08-00:35:11,0,3,3.450130
391,2022-01-08-00:35:14,3,5,3.380683
392,2022-01-08-00:35:17,5,1,2.025062
393,2022-01-08-00:35:19,1,6,2.754891
394,2022-01-08-00:35:23,6,4,4.016999
395,2022-01-08-00:35:27,4,5,3.447561
396,2022-01-08-00:35:28,5,2,1.612005
397,2022-01-08-00:35:30,2,4,1.798838
398,2022-01-08-00:35:32,4,5,1.827755
399,2022-01-08-00:35:34,5,1,1.936075
400,2022-01-08-00:35:36,1,2,1.966292
401,2022-01-08-00:35:37,2,5,1.512320
402,2022-01-08-00:35:39,5,1,1.968848
403,2022-01-08-00:35:40,1,0,1.117765
404,2022-01-08-00:35:43,0,5,2.113426
405,2022-01-08-00:35:46,5,6,3.315804
406,2022-01-08-00:35:50,6,3,3.884742
407,2022-01-08-00:35:54,3,2,4.237925
408,2022-01-08-00:35:58,2,0,4.155180
409,2022-01-08-00:35:59,0,1,1.167068
410,2022-01-08-00:36:01,1,2,2.058601
411,2022-01-08-00:36:03,2,5,1.581985
412,2022-01-08-00:36:05,5,1,1.943637
413,2022-01-08-00:36:06,1,0,1.143137
414,2022-01-08-00:36:08,0,4,1.541008
415,2022-01-08-00:36:10,4,6,2.622916
416,2022-01-08-00:36:12,6,3,2.040243
417,2022-01-08-00:36:16,3,4,3.854602
418,2022-01-08-00:36:19,4,6,3.184568
419,2022-01-08-00:36:23,6,4,3.468302
420,2022-01-08-00:36:24,4,1,1.332094
421,2022-01-08-00:36:25,1,4,1.344697
422,2022-01-08-00:36:27,4,7,1.908722
423,2022-01-08-00:36:29,7,1,1.683977
424,2022-01-08-00:36:31,1,5,2.093730
425,2022-01-08-00:36:33,5,0,1.911449
426,2022-01-08-00:36:34,0,1,1.111400
427,2022-01-08-00:36:36,1,2,1.990760
428,2022-01-08-00:36:39,2,6,3.138313
429,2022-01-08-00:36:43,6,4,3.516551
430,2022-01-08-00:36:45,4,7,1.866260
431,2022-01-08-00:36:47,7,2,2.650981
432,2022-01-08-00:36:49,2,5,1.535335
433,2022-01-08-00:36:51,5,1,1.964310
434,2022-01-08-00:36:53,1,7,1.701749
435,2022-01-08-00:36:55,7,3,2.279198
436,2022-01-08-00:36:57,3,5,2.297934
437,2022-01-08-00:37:00,5,3,3.377212
438,2022-01-08-00:37:04,3,5,3.302966
439,2022-01-08-00:37:06,5,0,1.982486
440,2022-01-08-00:37:09,0,6,3.356938
441,2022-01-08-00:37:11,6,3,1.986881
442,2022-01-08-00:37:14,3,0,2.431287
443,2022-01-08-00:37:16,0,3,2.441403
444,2022-01-08-00:37:19,3,1,2.774888
445,2022-01-08-00:37:21,1,5,1.943383
446,2022-01-08-00:37:24,5,6,3.144779
447,2022-01-08-00:37:27,6,1,3.594134
448,2022-01-08-00:37:29,1,4,1.299470
449,2022-01-08-00:37:32,4,6,3.475025
450,2022-01-08-00:37:35,6,3,3.222708
451,2022-01-08-00:37:39,3,1,3.557040
452,2022-01-08-00:37:41,1,2,1.994404
453,2022-01-08-00:37:43,2,1,1.981259
454,2022-01-08-00:37:45,1,2,2.007681
455,2022-01-08-00:37:47,2,1,2.018445
456,2022-01-08-00:37:48,1,0,1.064340
457,2022-01-08-00:37:50,0,5,1.963227
458,2022-01-08-00:37:54,5,2,3.725154
459,2022-01-08-00:37:58,2,0,4.011192
460,2022-01-08-00:38:00,0,2,1.746936
461,2022-01-08-00:38:01,2,0,1.735909
462,2022-01-08-00:38:03,0,4,1.509112
463,2022-01-08-00:38:05,4,3,2.064024
464,2022-01-08-00:38:08,3,5,2.789214
465,2022-01-08-00:38:11,5,2,3.681235
466,2022-01-08-00:38:16,2,1,4.234043
467,2022-01-08-00:38:18,1,5,2.012921
468,2022-01-08-00:38:19,5,4,1.790350
469,2022-01-08-00:38:21,4,5,1.798218
470,2022-01-08-00:38:24,5,4,3.343339
471,2022-01-08-00:38:28,4,5,3.292199
472,2022-01-08-00:38:31,5,4,3.675883
473,2022-01-08-00:38:35,4,5,4.036632
474,2022-01-08-00:38:37,5,1,2.006951
475,2022-01-08-00:38:39,1,0,1.047282
476,2022-01-08-00:38:40,0,1,1.190104
477,2022-01-08-00:38:42,1,6,2.729562
478,2022-01-08-00:38:45,6,1,2.982016
479,2022-01-08-00:38:49,1,6,3.668912
480,2022-01-08-00:38:53,6,3,4.052773
481,2022-01-08-00:38:55,3,4,2.289570
482,2022-01-08-00:38:57,4,0,1.583616
483,2022-01-08-00:38:59,0,4,1.579501
484,2022-01-08-00:39:01,4,3,2.073906
485,2022-01-08-00:39:03,3,0,2.488277
486,2022-01-08-00:39:07,0,3,3.345458
487,2022-01-08-00:39:10,3,7,3.860366
488,2022-01-08-00:39:12,7,4,1.923006
489,2022-01-08-00:39:14,4,7,1.942423
490,2022-01-08-00:39:18,7,6,4.049734
491,2022-01-08-00:39:21,6,2,3.101637
492,2022-01-08-00:39:24,2,7,3.018038
493,2022-01-08-00:39:27,7,5,2.601415
494,2022-01-08-00:39:29,5,0,2.240861
495,2022-01-08-00:39:31,0,5,1.988420
496,2022-01-08-00:39:33,5,0,1.943498
497,2022-01-08-00:39:35,0,7,1.966676
498,2022-01-08-00:39:38,7,6,2.636189
499,2022-01-08-00:39:41,6,5,2.728137
500,2022-01-08-00:39:44,5,2,3.599972
501,2022-01-08-00:39:48,2,6,4.221048
502,2022-01-08-00:39:51,6,0,2.875964
503,2022-01-08-00:39:54,0,6,2.900996
504,2022-01-08-00:39:57,6,5,2.719749
505,2022-01-08-00:39:59,5,7,2.622091
506,2022-01-08-00:40:02,7,6,2.579148
507,2022-01-08-00:40:06,6,4,3.599989
508,2022-01-08-00:40:07,4,5,1.803571
509,2022-01-08-00:40:10,5,7,2.603359
510,2022-01-08-00:40:13,7,3,3.335561
511,2022-01-08-00:40:16,3,1,2.442006
512,2022-01-08-00:40:18,1,5,1.917286
513,2022-01-08-00:40:20,5,4,1.919071
514,2022-01-08-00:40:21,4,0,1.551107
515,2022-01-08-00:40:24,0,3,2.419304
516,2022-01-08-00:40:26,3,5,2.250050
517,2022-01-08-00:40:29,5,7,2.583056
518,2022-01-08-00:40:31,7,6,2.602174
519,2022-01-08-00:40:35,6,1,3.688425
520,2022-01-08-00:40:36,1,0,1.054862
521,2022-01-08-00:40:37,0,1,1.244543
522,2022-01-08-00:40:39,1,5,1.939347
523,2022-01-08-00:40:41,5,0,1.898215
524,2022-01-08-00:40:43,0,5,1.886562
525,2022-01-08-00:40:45,5,0,2.435500
526,2022-01-08-00:40:47,0,2,1.775874
527,2022-01-08-00:40:50,2,3,2.712370
528,2022-01-08-00:40:52,3,4,2.062869
529,2022-01-08-00:40:54,4,5,1.825809
530,2022-01-08-00:40:56,5,1,1.924075
531,2022-01-08-00:40:57,1,7,1.659184
532,2022-01-08-00:41:00,7,2,2.616368
533,2022-01-08-00:41:03,2,6,3.154634
534,2022-01-08-00:41:07,6,0,3.554268
535,2022-01-08-00:41:09,0,6,2.825881
536,2022-01-08-00:41:11,6,3,2.027861
537,2022-01-08-00:41:14,3,5,2.258783
538,2022-01-08-00:41:16,5,7,2.571188
539,2022-01-08-00:41:20,7,3,3.374389
540,2022-01-08-00:41:22,3,4,2.109302
541,2022-01-08-00:41:24,4,7,2.003091
542,2022-01-08-00:41:28,7,4,4.105844
543,2022-01-08-00:41:31,4,6,3.387145
544,2022-01-08-00:41:35,6,0,3.658391
545,2022-01-08-00:41:38,0,3,3.358639
546,2022-01-08-00:41:41,3,2,2.786436
547,2022-01-08-00:41:44,2,3,2.691268
548,2022-01-08-00:41:47,3,0,3.345464
549,2022-01-08-00:41:49,0,2,1.836753
550,2022-01-08-00:41:51,2,0,1.794883
551,2022-01-08-00:41:54,0,6,3.550365
552,2022-01-08-00:41:57,6,4,3.206329
553,2022-01-08-00:42:02,4,7,4.088843
554,2022-01-08-00:42:06,7,6,4.081444
555,2022-01-08-00:42:09,6,5,3.304459
556,2022-01-08-00:42:11,5,0,1.948093
557,2022-01-08-00:42:12,0,1,1.148173
558,2022-01-08-00:42:14,1,3,2.355357
559,2022-01-08-00:42:17,3,0,2.528109
560,2022-01-08-00:42:18,0,4,1.557002
561,2022-01-08-00:42:22,4,6,3.471489
562,2022-01-08-00:42:26,6,0,3.517045
563,2022-01-08-00:42:27,0,1,1.100852
564,2022-01-08-00:42:29,1,2,2.068862
565,2022-01-08-00:42:32,2,6,3.178020
566,2022-01-08-00:42:35,6,2,3.111169
567,2022-01-08-00:42:38,2,6,3.187307
568,2022-01-08-00:42:42,6,0,3.964913
569,2022-01-08-00:42:44,0,4,1.551623
570,2022-01-08-00:42:47,4,6,3.487809
571,2022-01-08-00:42:50,6,2,3.182266
572,2022-01-08-00:42:55,2,3,4.357124
573,2022-01-08-00:42:57,3,6,2.152434
574,2022-01-08-00:43:00,6,5,3.044690
575,2022-01-08-00:43:03,5,1,2.980909
576,2022-01-08-00:43:05,1,2,2.097024
577,2022-01-08-00:43:08,2,6,3.180548
578,2022-01-08-00:43:12,6,4,3.843824
579,2022-01-08-00:43:16,4,0,3.736468
580,2022-01-08-00:43:17,0,2,1.719820
581,2022-01-08-00:43:20,2,3,2.665333
582,2022-01-08-00:43:25,3,2,4.435249
