date,init_position,final_position,time
2022-01-06-05:41:25,6,5,3.138212
2022-01-06-05:41:28,5,6,3.097785
2022-01-06-05:41:32,6,4,3.492870
2022-01-06-05:41:34,4,6,2.581527
2022-01-06-05:41:37,6,4,2.660085
2022-01-06-05:41:38,4,1,1.282939
2022-01-06-05:41:39,1,0,1.047013
2022-01-06-05:41:41,0,7,1.917241
2022-01-06-05:41:43,7,0,1.892701
2022-01-06-05:41:44,0,4,1.485902
2022-01-06-05:41:46,4,7,1.833883
2022-01-06-05:41:49,7,6,2.559134
2022-01-06-05:41:52,6,0,2.900689
2022-01-06-05:41:53,0,4,1.584009
2022-01-06-05:41:55,4,0,1.487038
2022-01-06-05:41:56,0,1,1.018712
2022-01-06-05:41:58,1,2,1.937268
2022-01-06-05:42:01,2,6,3.053785
2022-01-06-05:42:04,6,7,2.727836
2022-01-06-05:42:05,7,1,1.717706
2022-01-06-05:42:07,1,7,1.676570
2022-01-06-05:42:10,7,2,2.564859
2022-01-06-05:42:11,2,5,1.483228
2022-01-06-05:42:14,5,6,3.067785
2022-01-06-05:42:18,6,1,3.601738
2022-01-06-05:42:19,1,7,1.641907
2022-01-06-05:42:21,7,4,1.920723
2022-01-06-05:42:23,4,5,1.726806
2022-01-06-05:42:27,5,2,3.675193
2022-01-06-05:42:30,2,5,3.693939
2022-01-06-05:42:32,5,1,1.932975
2022-01-06-05:42:34,1,2,1.951085
2022-01-06-05:42:36,2,5,1.482360
2022-01-06-05:42:39,5,6,3.119234
2022-01-06-05:42:42,6,4,3.231119
2022-01-06-05:42:46,4,0,3.810940
2022-01-06-05:42:48,0,3,2.421087
2022-01-06-05:42:50,3,1,2.182985
2022-01-06-05:42:52,1,2,1.944283
2022-01-06-05:42:55,2,3,2.686771
2022-01-06-05:42:58,3,2,2.682027
2022-01-06-05:42:59,2,5,1.521285
2022-01-06-05:43:01,5,0,1.844081
2022-01-06-05:43:03,0,5,2.082275
2022-01-06-05:43:05,5,3,2.231586
2022-01-06-05:43:09,3,7,3.234743
2022-01-06-05:43:12,7,4,3.197892
2022-01-06-05:43:16,4,0,3.630732
2022-01-06-05:43:17,0,5,1.862318
2022-01-06-05:43:20,5,3,3.001158
2022-01-06-05:43:24,3,1,3.480620
2022-01-06-05:43:25,1,0,1.022067
2022-01-06-05:43:27,0,2,1.686093
2022-01-06-05:43:29,2,3,2.787090
2022-01-06-05:43:31,3,4,2.069722
2022-01-06-05:43:35,4,6,3.425065
2022-01-06-05:43:38,6,0,3.519483
2022-01-06-05:43:39,0,1,1.065536
2022-01-06-05:43:41,1,0,1.044397
2022-01-06-05:43:43,0,3,2.562052
2022-01-06-05:43:46,3,0,2.497974
2022-01-06-05:43:47,0,2,1.699807
2022-01-06-05:43:49,2,1,1.936580
2022-01-06-05:43:52,1,3,2.353647
2022-01-06-05:43:54,3,0,2.723138
2022-01-06-05:43:55,0,1,1.055801
2022-01-06-05:43:57,1,2,1.938351
2022-01-06-05:44:00,2,3,2.544925
2022-01-06-05:44:04,3,2,4.159300
2022-01-06-05:44:08,2,5,3.661195
2022-01-06-05:44:09,5,2,1.491151
2022-01-06-05:44:12,2,3,2.947213
2022-01-06-05:44:16,3,1,3.477288
2022-01-06-05:44:17,1,7,1.658959
2022-01-06-05:44:20,7,6,2.642470
2022-01-06-05:44:23,6,0,2.841407
2022-01-06-05:44:26,0,6,2.838977
2022-01-06-05:44:28,6,5,2.685525
2022-01-06-05:44:31,5,6,2.711465
2022-01-06-05:44:34,6,7,2.546311
2022-01-06-05:44:38,7,6,4.035350
2022-01-06-05:44:41,6,3,3.812841
2022-01-06-05:44:43,3,4,2.074248
2022-01-06-05:44:45,4,5,1.755292
2022-01-06-05:44:48,5,3,2.494655
2022-01-06-05:44:51,3,7,3.232350
2022-01-06-05:44:54,7,3,3.227231
2022-01-06-05:44:56,3,6,1.985138
2022-01-06-05:44:58,6,3,1.992138
2022-01-06-05:45:01,3,2,2.602705
2022-01-06-05:45:02,2,5,1.494174
2022-01-06-05:45:04,5,1,1.922663
2022-01-06-05:45:08,1,6,3.637135
2022-01-06-05:45:11,6,2,3.134043
2022-01-06-05:45:13,2,0,1.757355
2022-01-06-05:45:15,0,3,2.466695
2022-01-06-05:45:17,3,5,2.193971
2022-01-06-05:45:20,5,6,2.743012
2022-01-06-05:45:23,6,0,2.773462
2022-01-06-05:45:25,0,7,1.956531
2022-01-06-05:45:27,7,4,1.918213
2022-01-06-05:45:28,4,0,1.494432
2022-01-06-05:45:31,0,3,2.427017
2022-01-06-05:45:33,3,1,2.234950
2022-01-06-05:45:35,1,7,1.633396
2022-01-06-05:45:37,7,3,2.249247
2022-01-06-05:45:39,3,0,2.435249
2022-01-06-05:45:41,0,2,1.770327
2022-01-06-05:45:43,2,1,1.929346
2022-01-06-05:45:45,1,3,2.232851
2022-01-06-05:45:47,3,4,2.025308
2022-01-06-05:45:49,4,5,1.747838
2022-01-06-05:45:51,5,3,2.363264
2022-01-06-05:45:54,3,0,2.492971
2022-01-06-05:45:55,0,1,1.054864
2022-01-06-05:45:56,1,0,1.056438
2022-01-06-05:45:58,0,5,2.058101
2022-01-06-05:46:00,5,0,1.996443
2022-01-06-05:46:01,0,1,1.050094
2022-01-06-05:46:03,1,7,1.685995
2022-01-06-05:46:05,7,5,2.692366
2022-01-06-05:46:07,5,0,2.021632
2022-01-06-05:46:10,0,3,2.651246
2022-01-06-05:46:12,3,7,2.123617
2022-01-06-05:46:15,7,5,2.639422
2022-01-06-05:46:18,5,2,3.619115
2022-01-06-05:46:22,2,6,3.095179
2022-01-06-05:46:25,6,5,3.151867
2022-01-06-05:46:27,5,7,2.589499
2022-01-06-05:46:30,7,6,2.594158
2022-01-06-05:46:34,6,0,3.756966
2022-01-06-05:46:35,0,4,1.517654
2022-01-06-05:46:37,4,5,1.793366
2022-01-06-05:46:40,5,6,3.094260
2022-01-06-05:46:44,6,1,3.562972
2022-01-06-05:46:46,1,3,2.221917
2022-01-06-05:46:48,3,1,2.651620
2022-01-06-05:46:50,1,7,1.653184
2022-01-06-05:46:52,7,3,2.392817
2022-01-06-05:46:55,3,2,2.746437
2022-01-06-05:46:57,2,0,1.699461
2022-01-06-05:46:59,0,7,1.996928
2022-01-06-05:47:02,7,5,2.578213
2022-01-06-05:47:03,5,2,1.563544
2022-01-06-05:47:06,2,7,2.517088
2022-01-06-05:47:09,7,0,3.092119
2022-01-06-05:47:11,0,7,1.949623
2022-01-06-05:47:13,7,0,2.090452
2022-01-06-05:47:14,0,2,1.680472
2022-01-06-05:47:16,2,0,1.695810
2022-01-06-05:47:20,0,3,3.497757
2022-01-06-05:47:23,3,5,3.058359
2022-01-06-05:47:26,5,6,3.072816
2022-01-06-05:47:29,6,4,3.618167
2022-01-06-05:47:31,4,0,1.516354
2022-01-06-05:47:34,0,3,3.365193
2022-01-06-05:47:38,3,7,3.805927
2022-01-06-05:47:41,7,5,2.644619
2022-01-06-05:47:43,5,1,2.001375
2022-01-06-05:47:44,1,7,1.642638
2022-01-06-05:47:46,7,0,2.035447
2022-01-06-05:47:48,0,7,1.905999
2022-01-06-05:47:51,7,5,2.575551
2022-01-06-05:47:54,5,2,3.594566
2022-01-06-05:47:58,2,5,3.728904
2022-01-06-05:48:01,5,6,3.106920
2022-01-06-05:48:04,6,7,2.590396
2022-01-06-05:48:07,7,5,2.684321
2022-01-06-05:48:09,5,7,2.547508
2022-01-06-05:48:12,7,1,3.364796
2022-01-06-05:48:14,1,4,1.302313
2022-01-06-05:48:17,4,6,3.421968
2022-01-06-05:48:20,6,2,3.173894
2022-01-06-05:48:23,2,7,2.937706
2022-01-06-05:48:26,7,4,3.157374
2022-01-06-05:48:28,4,0,1.491102
2022-01-06-05:48:30,0,7,1.938268
2022-01-06-05:48:32,7,4,1.886877
2022-01-06-05:48:34,4,3,2.038407
2022-01-06-05:48:36,3,6,2.022476
2022-01-06-05:48:39,6,1,2.698526
2022-01-06-05:48:42,1,3,3.489406
2022-01-06-05:48:45,3,2,2.921896
2022-01-06-05:48:48,2,7,2.573320
2022-01-06-05:48:50,7,3,2.170462
2022-01-06-05:48:52,3,5,2.245368
2022-01-06-05:48:54,5,3,2.192482
2022-01-06-05:48:58,3,2,4.175804
2022-01-06-05:49:00,2,4,1.780537
2022-01-06-05:49:02,4,2,1.996639
2022-01-06-05:49:05,2,7,3.003665
2022-01-06-05:49:08,7,5,2.954735
2022-01-06-05:49:11,5,6,3.077667
2022-01-06-05:49:15,6,0,3.661737
2022-01-06-05:49:16,0,2,1.693846
2022-01-06-05:49:18,2,0,1.689138
2022-01-06-05:49:20,0,5,1.881967
2022-01-06-05:49:23,5,6,3.108404
2022-01-06-05:49:26,6,2,3.123706
2022-01-06-05:49:29,2,7,3.069935
2022-01-06-05:49:33,7,4,3.430903
2022-01-06-05:49:36,4,6,3.509112
2022-01-06-05:49:41,6,7,4.205130
2022-01-06-05:49:45,7,6,4.004133
2022-01-06-05:49:48,6,1,3.560724
2022-01-06-05:49:50,1,5,1.883943
2022-01-06-05:49:53,5,7,2.549270
2022-01-06-05:49:55,7,5,2.703345
2022-01-06-05:49:58,5,4,3.227498
2022-01-06-05:50:02,4,6,3.193089
2022-01-06-05:50:05,6,2,3.095430
2022-01-06-05:50:08,2,7,3.040306
2022-01-06-05:50:11,7,0,3.093199
2022-01-06-05:50:14,0,3,3.541201
2022-01-06-05:50:17,3,5,2.988091
2022-01-06-05:50:20,5,1,2.137398
2022-01-06-05:50:21,1,7,1.725029
2022-01-06-05:50:23,7,0,2.119488
2022-01-06-05:50:25,0,7,1.905117
2022-01-06-05:50:28,7,5,2.924615
2022-01-06-05:50:30,5,3,2.256041
2022-01-06-05:50:33,3,4,2.052141
2022-01-06-05:50:34,4,5,1.737097
2022-01-06-05:50:36,5,0,1.862213
2022-01-06-05:50:38,0,3,2.366707
2022-01-06-05:50:41,3,6,2.040873
2022-01-06-05:50:44,6,4,3.705256
2022-01-06-05:50:48,4,1,3.868852
2022-01-06-05:50:49,1,4,1.288269
2022-01-06-05:50:51,4,2,1.747575
2022-01-06-05:50:54,2,6,3.056322
2022-01-06-05:50:56,6,3,2.028064
2022-01-06-05:50:59,3,0,2.495103
2022-01-06-05:51:00,0,2,1.774075
2022-01-06-05:51:03,2,3,2.637010
2022-01-06-05:51:06,3,2,2.628898
2022-01-06-05:51:08,2,1,1.961642
2022-01-06-05:51:10,1,2,1.916428
2022-01-06-05:51:11,2,0,1.716539
2022-01-06-05:51:13,0,7,2.009649
2022-01-06-05:51:16,7,6,2.632885
2022-01-06-05:51:18,6,3,2.019672
2022-01-06-05:51:20,3,6,2.000036
2022-01-06-05:51:23,6,7,3.330795
2022-01-06-05:51:26,7,5,2.626032
2022-01-06-05:51:28,5,0,1.981206
2022-01-06-05:51:29,0,4,1.521665
2022-01-06-05:51:31,4,1,1.319265
2022-01-06-05:51:32,1,0,1.057860
2022-01-06-05:51:33,0,1,1.065876
2022-01-06-05:51:37,1,6,3.604628
2022-01-06-05:51:40,6,1,3.567910
2022-01-06-05:51:42,1,7,1.716309
2022-01-06-05:51:44,7,0,2.058802
2022-01-06-05:51:45,0,4,1.526445
2022-01-06-05:51:47,4,1,1.287565
2022-01-06-05:51:48,1,7,1.759767
2022-01-06-05:51:50,7,0,1.994161
2022-01-06-05:51:53,0,5,2.606629
2022-01-06-05:51:57,5,2,3.744422
2022-01-06-05:51:59,2,3,2.577096
2022-01-06-05:52:03,3,6,3.396949
2022-01-06-05:52:06,6,5,2.836710
2022-01-06-05:52:09,5,6,3.069957
2022-01-06-05:52:12,6,3,3.095520
2022-01-06-05:52:15,3,6,3.129933
2022-01-06-05:52:18,6,0,3.565940
2022-01-06-05:52:20,0,1,1.081495
2022-01-06-05:52:22,1,2,1.973826
2022-01-06-05:52:23,2,0,1.719204
2022-01-06-05:52:24,0,1,1.052736
2022-01-06-05:52:25,1,0,1.023114
2022-01-06-05:52:29,0,6,3.459632
2022-01-06-05:52:32,6,7,2.797123
2022-01-06-05:52:35,7,1,3.293679
2022-01-06-05:52:38,1,6,3.586967
2022-01-06-05:52:42,6,7,4.008978
2022-01-06-05:52:45,7,5,2.936082
2022-01-06-05:52:47,5,1,2.001392
2022-01-06-05:52:51,1,6,3.552983
2022-01-06-05:52:55,6,3,3.896754
2022-01-06-05:52:57,3,0,2.325245
2022-01-06-05:52:59,0,4,1.484624
2022-01-06-05:53:00,4,5,1.757987
2022-01-06-05:53:03,5,3,2.332974
2022-01-06-05:53:05,3,6,1.988564
2022-01-06-05:53:07,6,5,2.656764
2022-01-06-05:53:10,5,0,2.323405
2022-01-06-05:53:12,0,5,1.925677
2022-01-06-05:53:14,5,7,2.561035
2022-01-06-05:53:17,7,2,2.995346
2022-01-06-05:53:20,2,6,3.098587
2022-01-06-05:53:24,6,3,3.764273
2022-01-06-05:53:26,3,5,2.218660
2022-01-06-05:53:29,5,7,2.585883
2022-01-06-05:53:32,7,0,3.049288
2022-01-06-05:53:34,0,7,1.951685
2022-01-06-05:53:37,7,5,3.167359
2022-01-06-05:53:39,5,0,1.914566
2022-01-06-05:53:40,0,4,1.519298
2022-01-06-05:53:44,4,6,3.437135
2022-01-06-05:53:47,6,4,3.539703
2022-01-06-05:53:50,4,6,2.552791
2022-01-06-05:53:53,6,4,2.636809
2022-01-06-05:53:54,4,1,1.316692
2022-01-06-05:53:58,1,6,3.658765
2022-01-06-05:54:01,6,5,3.530362
2022-01-06-05:54:04,5,6,2.701040
2022-01-06-05:54:07,6,1,2.737126
2022-01-06-05:54:09,1,2,1.962401
2022-01-06-05:54:10,2,5,1.481502
2022-01-06-05:54:13,5,7,2.558955
2022-01-06-05:54:16,7,2,2.939561
2022-01-06-05:54:19,2,0,3.907864
2022-01-06-05:54:21,0,2,1.820324
2022-01-06-05:54:23,2,1,1.967828
2022-01-06-05:54:27,1,6,3.701191
2022-01-06-05:54:30,6,5,3.331305
2022-01-06-05:54:32,5,4,1.785730
2022-01-06-05:54:34,4,5,1.781419
2022-01-06-05:54:36,5,1,2.141015
2022-01-06-05:54:39,1,6,2.633238
2022-01-06-05:54:41,6,3,1.957380
2022-01-06-05:54:44,3,7,3.274268
2022-01-06-05:54:46,7,5,2.593687
2022-01-06-05:54:50,5,4,3.401895
2022-01-06-05:54:54,4,0,3.783180
2022-01-06-05:54:55,0,2,1.736304
2022-01-06-05:54:58,2,3,2.638901
2022-01-06-05:55:01,3,0,2.544601
2022-01-06-05:55:02,0,2,1.707898
2022-01-06-05:55:04,2,1,1.956622
2022-01-06-05:55:06,1,5,2.027372
2022-01-06-05:55:09,5,3,2.996379
2022-01-06-05:55:13,3,7,3.833144
2022-01-06-05:55:16,7,5,2.633639
2022-01-06-05:55:19,5,3,3.039816
2022-01-06-05:55:21,3,2,2.561508
2022-01-06-05:55:26,2,3,4.493185
2022-01-06-05:55:28,3,5,2.344374
2022-01-06-05:55:31,5,6,3.131403
2022-01-06-05:55:35,6,7,4.181504
2022-01-06-05:55:40,7,6,4.069717
2022-01-06-05:55:43,6,2,3.138384
2022-01-06-05:55:45,2,3,2.757392
2022-01-06-05:55:48,3,4,2.151463
2022-01-06-05:55:49,4,5,1.781351
2022-01-06-05:55:51,5,4,1.891444
2022-01-06-05:55:53,4,0,1.517988
2022-01-06-05:55:55,0,5,1.917348
2022-01-06-05:55:58,5,2,3.625635
2022-01-06-05:56:02,2,1,4.107645
2022-01-06-05:56:04,1,0,1.098415
2022-01-06-05:56:06,0,3,2.524139
2022-01-06-05:56:08,3,0,2.388565
2022-01-06-05:56:10,0,2,1.720765
2022-01-06-05:56:13,2,7,2.592204
2022-01-06-05:56:16,7,0,3.057642
2022-01-06-05:56:17,0,1,1.090693
2022-01-06-05:56:18,1,4,1.317798
2022-01-06-05:56:20,4,7,1.955003
2022-01-06-05:56:24,7,3,3.916531
2022-01-06-05:56:28,3,4,3.595799
2022-01-06-05:56:29,4,1,1.324810
2022-01-06-05:56:31,1,5,1.926590
2022-01-06-05:56:35,5,2,3.696975
2022-01-06-05:56:39,2,6,4.110112
2022-01-06-05:56:41,6,3,2.029063
2022-01-06-05:56:43,3,2,2.721411
2022-01-06-05:56:45,2,4,1.755330
2022-01-06-05:56:47,4,1,1.325175
2022-01-06-05:56:49,1,2,1.948212
2022-01-06-05:56:50,2,0,1.759817
2022-01-06-05:56:52,0,4,1.511987
2022-01-06-05:56:55,4,6,3.439193
2022-01-06-05:56:59,6,7,4.016420
2022-01-06-05:57:02,7,2,2.591260
2022-01-06-05:57:03,2,5,1.543822
2022-01-06-05:57:06,5,7,2.597531
2022-01-06-05:57:09,7,6,2.681763
2022-01-06-05:57:12,6,2,3.193141
2022-01-06-05:57:13,2,5,1.526495
2022-01-06-05:57:17,5,6,3.323293
2022-01-06-05:57:20,6,2,3.163866
2022-01-06-05:57:21,2,5,1.560660
2022-01-06-05:57:23,5,0,1.889397
2022-01-06-05:57:24,0,1,1.052587
2022-01-06-05:57:26,1,7,1.692309
2022-01-06-05:57:28,7,4,1.837368
2022-01-06-05:57:29,4,1,1.297081
2022-01-06-05:57:30,1,0,1.034675
2022-01-06-05:57:31,0,1,1.030962
2022-01-06-05:57:33,1,4,1.339561
2022-01-06-05:57:34,4,2,1.792413
2022-01-06-05:57:36,2,5,1.531976
2022-01-06-05:57:38,5,0,2.095854
2022-01-06-05:57:40,0,3,2.424312
2022-01-06-05:57:45,3,2,4.241931
2022-01-06-05:57:49,2,0,3.939694
2022-01-06-05:57:50,0,1,1.078730
2022-01-06-05:57:52,1,2,2.020461
2022-01-06-05:57:54,2,7,2.594557
2022-01-06-05:57:56,7,4,1.898790
2022-01-06-05:57:58,4,1,1.326241
2022-01-06-05:58:00,1,3,2.244325
2022-01-06-05:58:02,3,4,2.132045
2022-01-06-05:58:03,4,0,1.513757
2022-01-06-05:58:06,0,6,2.763275
2022-01-06-05:58:09,6,2,3.034550
2022-01-06-05:58:11,2,1,1.988569
2022-01-06-05:58:13,1,4,1.326782
2022-01-06-05:58:14,4,1,1.323465
2022-01-06-05:58:17,1,6,3.598590
2022-01-06-05:58:21,6,4,3.435330
2022-01-06-05:58:22,4,0,1.522508
2022-01-06-05:58:23,0,1,1.035372
2022-01-06-05:58:25,1,7,1.648001
2022-01-06-05:58:28,7,2,2.556085
2022-01-06-05:58:31,2,3,3.132006
2022-01-06-05:58:34,3,1,3.437764
2022-01-06-05:58:36,1,2,1.985481
2022-01-06-05:58:39,2,7,2.550862
2022-01-06-05:58:42,7,3,3.315295
2022-01-06-05:58:44,3,0,2.393437
