--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
92,2022-01-02-04:59:22,0,7,1.882177
93,2022-01-02-04:59:24,7,6,2.579772
94,2022-01-02-04:59:27,6,1,2.642381
95,2022-01-02-04:59:28,1,4,1.278752
96,2022-01-02-04:59:30,4,3,2.035360
97,2022-01-02-04:59:33,3,1,2.530000
98,2022-01-02-04:59:35,1,3,2.238632
99,2022-01-02-04:59:38,3,7,3.232340
100,2022-01-02-04:59:41,7,3,3.238646
101,2022-01-02-04:59:43,3,6,2.052958
102,2022-01-02-04:59:47,6,4,3.821130
103,2022-01-02-04:59:51,4,7,4.133978
104,2022-01-02-04:59:54,7,2,2.733140
105,2022-01-02-04:59:57,2,3,3.020367
106,2022-01-02-05:00:00,3,0,3.235820
107,2022-01-02-05:00:03,0,3,2.461805
108,2022-01-02-05:00:05,3,6,2.024084
109,2022-01-02-05:00:07,6,4,2.625258
110,2022-01-02-05:00:09,4,1,1.317859
111,2022-01-02-05:00:11,1,3,2.419620
112,2022-01-02-05:00:14,3,0,2.383960
113,2022-01-02-05:00:15,0,1,1.035616
114,2022-01-02-05:00:16,1,5,1.887074
115,2022-01-02-05:00:19,5,0,2.188163
116,2022-01-02-05:00:20,0,1,1.021021
117,2022-01-02-05:00:21,1,4,1.279040
118,2022-01-02-05:00:22,4,0,1.487098
119,2022-01-02-05:00:24,0,5,1.930287
120,2022-01-02-05:00:26,5,4,2.115177
121,2022-01-02-05:00:30,4,6,3.426798
122,2022-01-02-05:00:33,6,5,3.147855
123,2022-01-02-05:00:35,5,4,1.919721
124,2022-01-02-05:00:37,4,2,2.071881
125,2022-01-02-05:00:39,2,4,1.743432
126,2022-01-02-05:00:40,4,1,1.329544
127,2022-01-02-05:00:42,1,5,2.085231
128,2022-01-02-05:00:45,5,4,3.256951
129,2022-01-02-05:00:49,4,1,3.857107
130,2022-01-02-05:00:52,1,3,2.188608
131,2022-01-02-05:00:54,3,4,2.051906
132,2022-01-02-05:00:55,4,1,1.282968
133,2022-01-02-05:00:57,1,5,1.919421
134,2022-01-02-05:00:59,5,1,1.931762
135,2022-01-02-05:01:01,1,3,2.240640
136,2022-01-02-05:01:04,3,2,2.564524
137,2022-01-02-05:01:05,2,5,1.548518
138,2022-01-02-05:01:07,5,3,2.250330
139,2022-01-02-05:01:12,3,2,4.210373
140,2022-01-02-05:01:15,2,6,3.090749
141,2022-01-02-05:01:18,6,0,3.435489
142,2022-01-02-05:01:20,0,2,1.723349
143,2022-01-02-05:01:21,2,0,1.716392
144,2022-01-02-05:01:23,0,5,1.925529
145,2022-01-02-05:01:26,5,3,2.187561
146,2022-01-02-05:01:28,3,0,2.521185
147,2022-01-02-05:01:30,0,7,1.918143
148,2022-01-02-05:01:32,7,0,1.986960
149,2022-01-02-05:01:34,0,7,1.884569
150,2022-01-02-05:01:36,7,3,2.183944
151,2022-01-02-05:01:38,3,6,2.024267
152,2022-01-02-05:01:41,6,4,2.584208
153,2022-01-02-05:01:42,4,1,1.311410
154,2022-01-02-05:01:44,1,3,2.294890
155,2022-01-02-05:01:46,3,6,1.938406
156,2022-01-02-05:01:49,6,0,2.828714
157,2022-01-02-05:01:52,0,6,2.840007
158,2022-01-02-05:01:56,6,2,4.333806
159,2022-01-02-05:01:58,2,4,1.792186
160,2022-01-02-05:02:01,4,2,3.170150
161,2022-01-02-05:02:04,2,6,3.092924
162,2022-01-02-05:02:08,6,3,3.706884
163,2022-01-02-05:02:10,3,0,2.401534
164,2022-01-02-05:02:12,0,5,2.022869
165,2022-01-02-05:02:14,5,1,1.921465
166,2022-01-02-05:02:16,1,4,1.284167
167,2022-01-02-05:02:17,4,0,1.516976
168,2022-01-02-05:02:19,0,5,1.984779
169,2022-01-02-05:02:23,5,2,3.741206
170,2022-01-02-05:02:25,2,4,1.787756
171,2022-01-02-05:02:28,4,5,3.276575
172,2022-01-02-05:02:29,5,2,1.534772
173,2022-01-02-05:02:31,2,4,1.720750
174,2022-01-02-05:02:33,4,3,2.037414
175,2022-01-02-05:02:36,3,0,2.340204
176,2022-01-02-05:02:39,0,6,3.628588
177,2022-01-02-05:02:43,6,4,3.438370
178,2022-01-02-05:02:46,4,6,3.260471
179,2022-01-02-05:02:49,6,5,3.160234
180,2022-01-02-05:02:51,5,0,1.957575
181,2022-01-02-05:02:53,0,4,1.527957
182,2022-01-02-05:02:55,4,3,2.095387
183,2022-01-02-05:02:57,3,2,2.758195
184,2022-01-02-05:02:59,2,0,1.731243
185,2022-01-02-05:03:00,0,1,1.017220
186,2022-01-02-05:03:01,1,0,1.031694
187,2022-01-02-05:03:03,0,5,1.990531
188,2022-01-02-05:03:05,5,3,2.229536
189,2022-01-02-05:03:08,3,1,2.439548
190,2022-01-02-05:03:09,1,4,1.313641
191,2022-01-02-05:03:11,4,7,1.899063
192,2022-01-02-05:03:13,7,0,1.996637
193,2022-01-02-05:03:15,0,4,1.513982
194,2022-01-02-05:03:17,4,3,2.090346
195,2022-01-02-05:03:20,3,2,3.048471
196,2022-01-02-05:03:22,2,3,2.685284
197,2022-01-02-05:03:28,3,2,5.135036
198,2022-01-02-05:03:32,2,3,4.239195
199,2022-01-02-05:03:34,3,1,2.454434
200,2022-01-02-05:03:36,1,5,1.934783
201,2022-01-02-05:03:39,5,6,3.095779
202,2022-01-02-05:03:42,6,7,2.598043
203,2022-01-02-05:03:44,7,2,2.588041
204,2022-01-02-05:03:46,2,1,1.944422
205,2022-01-02-05:03:48,1,2,1.948814
206,2022-01-02-05:03:50,2,0,1.753585
207,2022-01-02-05:03:52,0,5,1.940313
208,2022-01-02-05:03:54,5,1,1.894976
209,2022-01-02-05:03:55,1,4,1.328353
210,2022-01-02-05:03:59,4,6,3.425389
211,2022-01-02-05:04:02,6,5,3.105787
212,2022-01-02-05:04:05,5,6,3.082996
213,2022-01-02-05:04:08,6,4,3.124142
214,2022-01-02-05:04:12,4,6,3.805450
215,2022-01-02-05:04:16,6,4,4.243703
216,2022-01-02-05:04:20,4,1,3.860838
217,2022-01-02-05:04:21,1,0,1.044794
218,2022-01-02-05:04:23,0,7,1.896097
219,2022-01-02-05:04:25,7,0,1.916073
220,2022-01-02-05:04:26,0,4,1.518543
221,2022-01-02-05:04:28,4,7,1.826215
222,2022-01-02-05:04:32,7,6,4.135057
223,2022-01-02-05:04:36,6,0,3.424212
224,2022-01-02-05:04:37,0,4,1.486207
225,2022-01-02-05:04:39,4,0,1.514184
226,2022-01-02-05:04:40,0,1,1.035523
227,2022-01-02-05:04:42,1,2,1.918731
228,2022-01-02-05:04:45,2,6,3.087958
229,2022-01-02-05:04:49,6,7,4.137546
230,2022-01-02-05:04:51,7,1,1.633979
231,2022-01-02-05:04:52,1,7,1.625239
232,2022-01-02-05:04:55,7,2,2.639779
233,2022-01-02-05:04:56,2,5,1.510819
234,2022-01-02-05:04:59,5,6,3.085277
235,2022-01-02-05:05:03,6,1,3.563049
236,2022-01-02-05:05:05,1,7,1.635428
237,2022-01-02-05:05:09,7,4,3.979759
238,2022-01-02-05:05:12,4,5,3.291848
239,2022-01-02-05:05:13,5,2,1.534423
240,2022-01-02-05:05:15,2,5,1.555754
241,2022-01-02-05:05:17,5,1,1.899807
242,2022-01-02-05:05:19,1,2,1.945880
243,2022-01-02-05:05:20,2,5,1.474996
244,2022-01-02-05:05:23,5,6,3.042689
245,2022-01-02-05:05:27,6,4,3.581252
246,2022-01-02-05:05:28,4,0,1.519955
247,2022-01-02-05:05:32,0,3,3.302051
248,2022-01-02-05:05:35,3,1,3.434916
249,2022-01-02-05:05:37,1,2,1.954023
250,2022-01-02-05:05:40,2,3,2.929305
251,2022-01-02-05:05:43,3,2,3.156761
252,2022-01-02-05:05:45,2,5,1.485130
253,2022-01-02-05:05:47,5,0,1.933800
254,2022-01-02-05:05:49,0,5,1.989000
255,2022-01-02-05:05:51,5,3,2.232533
256,2022-01-02-05:05:54,3,7,3.266722
257,2022-01-02-05:05:57,7,4,3.320603
258,2022-01-02-05:05:59,4,0,1.518111
259,2022-01-02-05:06:01,0,5,1.884312
260,2022-01-02-05:06:03,5,3,2.228014
261,2022-01-02-05:06:05,3,1,2.330560
262,2022-01-02-05:06:06,1,0,1.020588
263,2022-01-02-05:06:08,0,2,1.717814
264,2022-01-02-05:06:11,2,3,2.933460
265,2022-01-02-05:06:15,3,4,3.527293
266,2022-01-02-05:06:18,4,6,3.483509
267,2022-01-02-05:06:22,6,0,3.495565
268,2022-01-02-05:06:23,0,1,1.025894
269,2022-01-02-05:06:24,1,0,1.035223
270,2022-01-02-05:06:26,0,3,2.414323
271,2022-01-02-05:06:28,3,0,2.385788
272,2022-01-02-05:06:30,0,2,1.720673
273,2022-01-02-05:06:32,2,1,1.940503
274,2022-01-02-05:06:34,1,3,2.229310
275,2022-01-02-05:06:37,3,0,2.446366
276,2022-01-02-05:06:38,0,1,1.048950
277,2022-01-02-05:06:40,1,2,1.932657
278,2022-01-02-05:06:42,2,3,2.591270
279,2022-01-02-05:06:45,3,2,2.561167
280,2022-01-02-05:06:46,2,5,1.519261
281,2022-01-02-05:06:48,5,2,1.514577
282,2022-01-02-05:06:51,2,3,2.693270
283,2022-01-02-05:06:53,3,1,2.387209
284,2022-01-02-05:06:55,1,7,1.754283
285,2022-01-02-05:06:59,7,6,4.011656
286,2022-01-02-05:07:02,6,0,3.689396
287,2022-01-02-05:07:06,0,6,3.467732
288,2022-01-02-05:07:09,6,5,3.094683
289,2022-01-02-05:07:12,5,6,3.062218
290,2022-01-02-05:07:15,6,7,2.595545
291,2022-01-02-05:07:17,7,6,2.540225
292,2022-01-02-05:07:21,6,3,3.702296
293,2022-01-02-05:07:23,3,4,2.056890
294,2022-01-02-05:07:25,4,5,1.741136
295,2022-01-02-05:07:27,5,3,2.136481
296,2022-01-02-05:07:30,3,7,3.260405
297,2022-01-02-05:07:33,7,3,3.286966
298,2022-01-02-05:07:35,3,6,1.987793
299,2022-01-02-05:07:37,6,3,1.985300
300,2022-01-02-05:07:40,3,2,2.723675
301,2022-01-02-05:07:42,2,5,1.515289
302,2022-01-02-05:07:44,5,1,1.922695
303,2022-01-02-05:07:46,1,6,2.761677
304,2022-01-02-05:07:50,6,2,4.175888
305,2022-01-02-05:07:54,2,0,3.907833
306,2022-01-02-05:07:57,0,3,2.757745
307,2022-01-02-05:07:59,3,5,2.210478
308,2022-01-02-05:08:02,5,6,2.691665
309,2022-01-02-05:08:05,6,0,2.930583
310,2022-01-02-05:08:07,0,7,1.926779
311,2022-01-02-05:08:09,7,4,1.842369
312,2022-01-02-05:08:10,4,0,1.490686
313,2022-01-02-05:08:13,0,3,2.417162
314,2022-01-02-05:08:15,3,1,2.436829
315,2022-01-02-05:08:17,1,7,1.699266
316,2022-01-02-05:08:19,7,3,2.231255
317,2022-01-02-05:08:22,3,0,2.497856
318,2022-01-02-05:08:23,0,2,1.721472
319,2022-01-02-05:08:25,2,1,1.950735
320,2022-01-02-05:08:28,1,3,2.371162
321,2022-01-02-05:08:31,3,4,3.937252
322,2022-01-02-05:08:35,4,5,3.213759
323,2022-01-02-05:08:38,5,3,2.993064
324,2022-01-02-05:08:41,3,0,3.366471
325,2022-01-02-05:08:42,0,1,1.043066
326,2022-01-02-05:08:43,1,0,1.024819
327,2022-01-02-05:08:45,0,5,1.918374
328,2022-01-02-05:08:47,5,0,1.914675
329,2022-01-02-05:08:48,0,1,1.074965
330,2022-01-02-05:08:50,1,7,1.648446
331,2022-01-02-05:08:52,7,5,2.630621
332,2022-01-02-05:08:54,5,0,1.891287
333,2022-01-02-05:08:58,0,3,3.358984
334,2022-01-02-05:09:01,3,7,3.760951
335,2022-01-02-05:09:04,7,5,2.645796
336,2022-01-02-05:09:08,5,2,3.697484
337,2022-01-02-05:09:12,2,6,4.079857
338,2022-01-02-05:09:15,6,5,2.911342
339,2022-01-02-05:09:17,5,7,2.595567
340,2022-01-02-05:09:20,7,6,2.648357
341,2022-01-02-05:09:23,6,0,3.456910
342,2022-01-02-05:09:25,0,4,1.515067
343,2022-01-02-05:09:27,4,5,1.729100
344,2022-01-02-05:09:29,5,6,2.701815
345,2022-01-02-05:09:32,6,1,2.689386
346,2022-01-02-05:09:34,1,3,2.226127
347,2022-01-02-05:09:36,3,1,2.231296
348,2022-01-02-05:09:38,1,7,1.652680
349,2022-01-02-05:09:40,7,3,2.151670
350,2022-01-02-05:09:43,3,2,2.551138
351,2022-01-02-05:09:45,2,0,1.705759
352,2022-01-02-05:09:46,0,7,1.908070
353,2022-01-02-05:09:49,7,5,2.665319
354,2022-01-02-05:09:53,5,2,3.673918
355,2022-01-02-05:09:57,2,7,4.307666
356,2022-01-02-05:09:59,7,0,1.927730
357,2022-01-02-05:10:01,0,7,1.919996
358,2022-01-02-05:10:03,7,0,1.998545
359,2022-01-02-05:10:05,0,2,1.688317
360,2022-01-02-05:10:06,2,0,1.683365
361,2022-01-02-05:10:09,0,3,2.376125
362,2022-01-02-05:10:11,3,5,2.345583
363,2022-01-02-05:10:14,5,6,2.711108
364,2022-01-02-05:10:18,6,4,3.814853
365,2022-01-02-05:10:21,4,0,3.624354
366,2022-01-02-05:10:23,0,3,2.328037
367,2022-01-02-05:10:27,3,7,3.259274
368,2022-01-02-05:10:29,7,5,2.589251
369,2022-01-02-05:10:31,5,1,1.988924
370,2022-01-02-05:10:33,1,7,1.720976
371,2022-01-02-05:10:35,7,0,2.037913
372,2022-01-02-05:10:37,0,7,1.894622
373,2022-01-02-05:10:40,7,5,2.872964
374,2022-01-02-05:10:41,5,2,1.518659
375,2022-01-02-05:10:43,2,5,1.489383
376,2022-01-02-05:10:46,5,6,3.108974
377,2022-01-02-05:10:50,6,7,4.044027
378,2022-01-02-05:10:53,7,5,2.630720
379,2022-01-02-05:10:55,5,7,2.560751
380,2022-01-02-05:10:58,7,1,3.272440
381,2022-01-02-05:11:00,1,4,1.317679
382,2022-01-02-05:11:02,4,6,2.604386
383,2022-01-02-05:11:06,6,2,3.224096
384,2022-01-02-05:11:08,2,7,2.496730
385,2022-01-02-05:11:11,7,4,3.297947
386,2022-01-02-05:11:13,4,0,1.489563
387,2022-01-02-05:11:15,0,7,1.947253
388,2022-01-02-05:11:17,7,4,1.871837
389,2022-01-02-05:11:19,4,3,2.079622
390,2022-01-02-05:11:21,3,6,2.088655
391,2022-01-02-05:11:24,6,1,2.691321
392,2022-01-02-05:11:26,1,3,2.219118
393,2022-01-02-05:11:28,3,2,2.591554
394,2022-01-02-05:11:31,2,7,2.562984
395,2022-01-02-05:11:33,7,3,2.125725
396,2022-01-02-05:11:36,3,5,2.431961
397,2022-01-02-05:11:39,5,3,3.029491
398,2022-01-02-05:11:41,3,2,2.940918
399,2022-01-02-05:11:43,2,4,1.746909
400,2022-01-02-05:11:45,4,2,1.819173
401,2022-01-02-05:11:48,2,7,2.553795
402,2022-01-02-05:11:50,7,5,2.568503
403,2022-01-02-05:11:53,5,6,3.127100
404,2022-01-02-05:11:57,6,0,3.460047
405,2022-01-02-05:11:58,0,2,1.722035
406,2022-01-02-05:12:00,2,0,1.745653
407,2022-01-02-05:12:02,0,5,1.934711
408,2022-01-02-05:12:05,5,6,3.099345
409,2022-01-02-05:12:08,6,2,3.145712
410,2022-01-02-05:12:11,2,7,2.598453
411,2022-01-02-05:12:13,7,4,1.980399
412,2022-01-02-05:12:16,4,6,3.442675
413,2022-01-02-05:12:20,6,7,4.042030
414,2022-01-02-05:12:25,7,6,4.045426
415,2022-01-02-05:12:28,6,1,3.649935
416,2022-01-02-05:12:30,1,5,1.942487
417,2022-01-02-05:12:33,5,7,2.556619
418,2022-01-02-05:12:35,7,5,2.724460
419,2022-01-02-05:12:37,5,4,1.933200
420,2022-01-02-05:12:41,4,6,3.531821
421,2022-01-02-05:12:44,6,2,3.136136
422,2022-01-02-05:12:47,2,7,2.586506
423,2022-01-02-05:12:49,7,0,2.323533
424,2022-01-02-05:12:52,0,3,2.592484
425,2022-01-02-05:12:54,3,5,2.227397
426,2022-01-02-05:12:56,5,1,1.994983
427,2022-01-02-05:12:57,1,7,1.627826
428,2022-01-02-05:12:59,7,0,2.026443
429,2022-01-02-05:13:01,0,7,1.916169
430,2022-01-02-05:13:04,7,5,2.722313
431,2022-01-02-05:13:06,5,3,2.193786
432,2022-01-02-05:13:08,3,4,2.096294
433,2022-01-02-05:13:10,4,5,1.818212
434,2022-01-02-05:13:12,5,0,1.917660
435,2022-01-02-05:13:14,0,3,2.447705
436,2022-01-02-05:13:17,3,6,2.023527
437,2022-01-02-05:13:19,6,4,2.638138
438,2022-01-02-05:13:20,4,1,1.293701
439,2022-01-02-05:13:22,1,4,1.313642
440,2022-01-02-05:13:24,4,2,1.825405
441,2022-01-02-05:13:27,2,6,3.184637
442,2022-01-02-05:13:29,6,3,2.031338
443,2022-01-02-05:13:31,3,0,2.342227
444,2022-01-02-05:13:33,0,2,1.738825
445,2022-01-02-05:13:36,2,3,3.036788
446,2022-01-02-05:13:39,3,2,2.990230
447,2022-01-02-05:13:41,2,1,1.970091
448,2022-01-02-05:13:43,1,2,2.003762
449,2022-01-02-05:13:45,2,0,1.704863
450,2022-01-02-05:13:47,0,7,1.923247
451,2022-01-02-05:13:49,7,6,2.594411
452,2022-01-02-05:13:51,6,3,2.037755
453,2022-01-02-05:13:53,3,6,2.023585
454,2022-01-02-05:13:56,6,7,2.587389
455,2022-01-02-05:13:58,7,5,2.625462
456,2022-01-02-05:14:00,5,0,1.956010
457,2022-01-02-05:14:02,0,4,1.592294
458,2022-01-02-05:14:03,4,1,1.331829
459,2022-01-02-05:14:04,1,0,1.068130
460,2022-01-02-05:14:05,0,1,1.054807
461,2022-01-02-05:14:09,1,6,3.590674
462,2022-01-02-05:14:13,6,1,3.607466
463,2022-01-02-05:14:14,1,7,1.691722
464,2022-01-02-05:14:16,7,0,1.954547
465,2022-01-02-05:14:18,0,4,1.655041
466,2022-01-02-05:14:19,4,1,1.299430
467,2022-01-02-05:14:21,1,7,1.639055
468,2022-01-02-05:14:23,7,0,1.938641
469,2022-01-02-05:14:25,0,5,1.944227
470,2022-01-02-05:14:26,5,2,1.575631
471,2022-01-02-05:14:29,2,3,2.562512
472,2022-01-02-05:14:31,3,6,1.996053
473,2022-01-02-05:14:34,6,5,2.696696
474,2022-01-02-05:14:37,5,6,3.114177
475,2022-01-02-05:14:41,6,3,3.931038
476,2022-01-02-05:14:43,3,6,2.018203
477,2022-01-02-05:14:46,6,0,2.980381
478,2022-01-02-05:14:47,0,1,1.037082
479,2022-01-02-05:14:49,1,2,1.951786
480,2022-01-02-05:14:50,2,0,1.720773
481,2022-01-02-05:14:51,0,1,1.043037
482,2022-01-02-05:14:52,1,0,1.048158
483,2022-01-02-05:14:56,0,6,3.665814
484,2022-01-02-05:14:59,6,7,2.658203
485,2022-01-02-05:15:02,7,1,3.268903
486,2022-01-02-05:15:06,1,6,3.630366
487,2022-01-02-05:15:08,6,7,2.636674
488,2022-01-02-05:15:11,7,5,3.023913
489,2022-01-02-05:15:13,5,1,1.941298
490,2022-01-02-05:15:17,1,6,3.601193
491,2022-01-02-05:15:20,6,3,3.657107
492,2022-01-02-05:15:23,3,0,2.348554
493,2022-01-02-05:15:24,0,4,1.526671
494,2022-01-02-05:15:26,4,5,1.735342
495,2022-01-02-05:15:28,5,3,2.290263
496,2022-01-02-05:15:30,3,6,2.008597
497,2022-01-02-05:15:33,6,5,2.699865
498,2022-01-02-05:15:35,5,0,1.932320
499,2022-01-02-05:15:37,0,5,1.915942
500,2022-01-02-05:15:40,5,7,2.592866
501,2022-01-02-05:15:42,7,2,2.606921
502,2022-01-02-05:15:45,2,6,3.071896
503,2022-01-02-05:15:49,6,3,3.628201
504,2022-01-02-05:15:51,3,5,2.219239
505,2022-01-02-05:15:54,5,7,2.564062
506,2022-01-02-05:15:57,7,0,3.029737
507,2022-01-02-05:15:59,0,7,1.889274
508,2022-01-02-05:16:01,7,5,2.827107
509,2022-01-02-05:16:03,5,0,1.918251
510,2022-01-02-05:16:05,0,4,1.481539
511,2022-01-02-05:16:08,4,6,3.477178
512,2022-01-02-05:16:12,6,4,3.547625
513,2022-01-02-05:16:14,4,6,2.628728
514,2022-01-02-05:16:17,6,4,2.802890
515,2022-01-02-05:16:19,4,1,1.325562
516,2022-01-02-05:16:22,1,6,3.514955
517,2022-01-02-05:16:25,6,5,3.188106
518,2022-01-02-05:16:28,5,6,3.122955
519,2022-01-02-05:16:32,6,1,3.656367
520,2022-01-02-05:16:34,1,2,1.951689
521,2022-01-02-05:16:36,2,5,1.563579
522,2022-01-02-05:16:38,5,7,2.566613
523,2022-01-02-05:16:41,7,2,2.622628
524,2022-01-02-05:16:42,2,0,1.718708
525,2022-01-02-05:16:44,0,2,1.720238
526,2022-01-02-05:16:46,2,1,1.993834
527,2022-01-02-05:16:49,1,6,2.649264
528,2022-01-02-05:16:52,6,5,2.815569
529,2022-01-02-05:16:54,5,4,2.112645
530,2022-01-02-05:16:56,4,5,1.779810
531,2022-01-02-05:16:57,5,1,1.924030
532,2022-01-02-05:17:00,1,6,2.769762
533,2022-01-02-05:17:02,6,3,1.981197
534,2022-01-02-05:17:05,3,7,3.237897
535,2022-01-02-05:17:08,7,5,2.631316
536,2022-01-02-05:17:10,5,4,1.860947
537,2022-01-02-05:17:11,4,0,1.542144
538,2022-01-02-05:17:13,0,2,1.699663
539,2022-01-02-05:17:16,2,3,2.635171
540,2022-01-02-05:17:18,3,0,2.387227
541,2022-01-02-05:17:20,0,2,1.739288
542,2022-01-02-05:17:22,2,1,1.946399
543,2022-01-02-05:17:24,1,5,1.930760
544,2022-01-02-05:17:26,5,3,2.496165
545,2022-01-02-05:17:30,3,7,3.240626
546,2022-01-02-05:17:32,7,5,2.584750
547,2022-01-02-05:17:35,5,3,2.692783
548,2022-01-02-05:17:39,3,2,4.319018
549,2022-01-02-05:17:43,2,3,4.227152
550,2022-01-02-05:17:46,3,5,2.181847
551,2022-01-02-05:17:49,5,6,3.086963
552,2022-01-02-05:17:53,6,7,3.936267
553,2022-01-02-05:17:55,7,6,2.632539
554,2022-01-02-05:17:59,6,2,4.173107
555,2022-01-02-05:18:04,2,3,4.297609
556,2022-01-02-05:18:06,3,4,2.085864
557,2022-01-02-05:18:08,4,5,1.724691
558,2022-01-02-05:18:11,5,4,3.388871
559,2022-01-02-05:18:14,4,0,3.563723
560,2022-01-02-05:18:16,0,5,1.929891
561,2022-01-02-05:18:20,5,2,3.731100
562,2022-01-02-05:18:24,2,1,4.153525
563,2022-01-02-05:18:25,1,0,1.113377
564,2022-01-02-05:18:28,0,3,2.422884
565,2022-01-02-05:18:30,3,0,2.465141
566,2022-01-02-05:18:32,0,2,1.685921
567,2022-01-02-05:18:35,2,7,2.592896
568,2022-01-02-05:18:37,7,0,1.969301
569,2022-01-02-05:18:38,0,1,1.026886
570,2022-01-02-05:18:39,1,4,1.367593
571,2022-01-02-05:18:41,4,7,1.894888
572,2022-01-02-05:18:43,7,3,2.195785
573,2022-01-02-05:18:47,3,4,3.932446
574,2022-01-02-05:18:51,4,1,3.699607
575,2022-01-02-05:18:53,1,5,1.998415
576,2022-01-02-05:18:54,5,2,1.528979
577,2022-01-02-05:18:57,2,6,3.147117
578,2022-01-02-05:18:59,6,3,1.961497
