date,init_position,final_position,time
137,2022-01-07-19:01:55,3,2,4.237952
138,2022-01-07-19:01:59,2,5,3.740371
139,2022-01-07-19:02:01,5,3,2.161469
140,2022-01-07-19:02:04,3,2,2.624193
141,2022-01-07-19:02:07,2,6,3.060914
142,2022-01-07-19:02:10,6,0,3.489302
143,2022-01-07-19:02:12,0,2,1.747017
144,2022-01-07-19:02:14,2,0,1.695516
145,2022-01-07-19:02:16,0,5,1.861839
146,2022-01-07-19:02:19,5,3,3.115314
147,2022-01-07-19:02:22,3,0,3.234248
148,2022-01-07-19:02:24,0,7,1.920629
149,2022-01-07-19:02:26,7,0,1.892276
150,2022-01-07-19:02:28,0,7,1.916375
151,2022-01-07-19:02:30,7,3,2.131468
152,2022-01-07-19:02:32,3,6,2.022855
153,2022-01-07-19:02:35,6,4,2.618987
154,2022-01-07-19:02:36,4,1,1.294950
155,2022-01-07-19:02:38,1,3,2.228611
156,2022-01-07-19:02:40,3,6,1.992175
157,2022-01-07-19:02:43,6,0,2.789358
158,2022-01-07-19:02:46,0,6,3.595709
159,2022-01-07-19:02:49,6,2,3.057704
160,2022-01-07-19:02:51,2,4,1.787571
161,2022-01-07-19:02:55,4,2,4.181690
162,2022-01-07-19:02:59,2,6,3.043078
163,2022-01-07-19:03:02,6,3,3.269876
164,2022-01-07-19:03:05,3,0,3.357497
165,2022-01-07-19:03:07,0,5,1.990658
166,2022-01-07-19:03:09,5,1,1.920883
167,2022-01-07-19:03:10,1,4,1.347308
168,2022-01-07-19:03:12,4,0,1.511776
169,2022-01-07-19:03:14,0,5,1.893824
170,2022-01-07-19:03:15,5,2,1.582148
171,2022-01-07-19:03:17,2,4,1.758752
172,2022-01-07-19:03:19,4,5,1.761068
173,2022-01-07-19:03:23,5,2,3.706638
174,2022-01-07-19:03:24,2,4,1.847884
175,2022-01-07-19:03:27,4,3,2.085304
176,2022-01-07-19:03:30,3,0,3.260785
177,2022-01-07-19:03:33,0,6,2.847127
178,2022-01-07-19:03:35,6,4,2.590525
179,2022-01-07-19:03:39,4,6,3.453069
180,2022-01-07-19:03:42,6,5,3.153101
181,2022-01-07-19:03:44,5,0,2.226517
182,2022-01-07-19:03:46,0,4,1.521600
183,2022-01-07-19:03:48,4,3,2.087986
184,2022-01-07-19:03:52,3,2,4.335289
185,2022-01-07-19:03:56,2,0,4.109897
186,2022-01-07-19:03:57,0,1,1.048240
187,2022-01-07-19:03:58,1,0,1.031712
188,2022-01-07-19:04:00,0,5,2.239143
189,2022-01-07-19:04:03,5,3,2.222532
190,2022-01-07-19:04:05,3,1,2.237400
191,2022-01-07-19:04:06,1,4,1.348693
192,2022-01-07-19:04:08,4,7,1.835127
193,2022-01-07-19:04:10,7,0,2.027762
194,2022-01-07-19:04:12,0,4,1.522162
195,2022-01-07-19:04:14,4,3,2.084315
196,2022-01-07-19:04:16,3,2,2.589800
197,2022-01-07-19:04:19,2,3,2.562876
198,2022-01-07-19:04:23,3,2,4.432040
199,2022-01-07-19:04:26,2,3,2.630592
200,2022-01-07-19:04:29,3,1,3.441474
201,2022-01-07-19:04:31,1,5,2.084356
202,2022-01-07-19:04:35,5,6,3.122024
203,2022-01-07-19:04:39,6,7,3.936549
204,2022-01-07-19:04:43,7,2,4.329306
205,2022-01-07-19:04:47,2,1,4.214337
206,2022-01-07-19:04:49,1,2,1.936985
207,2022-01-07-19:04:51,2,0,1.726421
208,2022-01-07-19:04:53,0,5,2.320746
209,2022-01-07-19:04:55,5,1,1.938983
210,2022-01-07-19:04:56,1,4,1.337388
211,2022-01-07-19:05:00,4,6,3.502188
212,2022-01-07-19:05:03,6,5,3.129280
213,2022-01-07-19:05:06,5,6,3.058689
214,2022-01-07-19:05:10,6,4,3.471662
215,2022-01-07-19:05:13,4,6,3.403831
216,2022-01-07-19:05:16,6,4,3.560462
217,2022-01-07-19:05:18,4,1,1.285399
218,2022-01-07-19:05:19,1,0,1.035458
219,2022-01-07-19:05:21,0,7,1.886530
220,2022-01-07-19:05:23,7,0,1.935272
221,2022-01-07-19:05:24,0,4,1.487325
222,2022-01-07-19:05:26,4,7,1.885249
223,2022-01-07-19:05:30,7,6,4.028739
224,2022-01-07-19:05:34,6,0,4.094287
225,2022-01-07-19:05:36,0,4,1.521850
226,2022-01-07-19:05:37,4,0,1.525290
227,2022-01-07-19:05:38,0,1,1.035552
228,2022-01-07-19:05:40,1,2,1.931458
229,2022-01-07-19:05:43,2,6,3.203297
230,2022-01-07-19:05:46,6,7,2.695853
231,2022-01-07-19:05:49,7,1,3.236490
232,2022-01-07-19:05:51,1,7,1.691196
233,2022-01-07-19:05:54,7,2,2.612320
234,2022-01-07-19:05:55,2,5,1.526858
235,2022-01-07-19:05:58,5,6,2.676137
236,2022-01-07-19:06:01,6,1,2.897185
237,2022-01-07-19:06:02,1,7,1.718798
238,2022-01-07-19:06:04,7,4,1.882242
239,2022-01-07-19:06:06,4,5,1.733588
240,2022-01-07-19:06:07,5,2,1.496213
241,2022-01-07-19:06:09,2,5,1.491418
242,2022-01-07-19:06:11,5,1,2.043720
243,2022-01-07-19:06:13,1,2,1.941698
244,2022-01-07-19:06:14,2,5,1.486622
245,2022-01-07-19:06:18,5,6,3.149843
246,2022-01-07-19:06:21,6,4,3.508157
247,2022-01-07-19:06:23,4,0,1.501805
248,2022-01-07-19:06:25,0,3,2.523898
249,2022-01-07-19:06:28,3,1,2.393574
250,2022-01-07-19:06:29,1,2,1.930567
251,2022-01-07-19:06:32,2,3,2.738177
252,2022-01-07-19:06:35,3,2,2.925531
253,2022-01-07-19:06:37,2,5,1.480152
254,2022-01-07-19:06:39,5,0,1.930682
255,2022-01-07-19:06:41,0,5,2.142976
256,2022-01-07-19:06:43,5,3,2.213235
257,2022-01-07-19:06:45,3,7,2.183295
258,2022-01-07-19:06:47,7,4,1.858843
259,2022-01-07-19:06:48,4,0,1.541118
260,2022-01-07-19:06:50,0,5,1.995856
261,2022-01-07-19:06:54,5,3,3.175336
262,2022-01-07-19:06:57,3,1,3.497055
263,2022-01-07-19:06:58,1,0,1.082110
264,2022-01-07-19:07:00,0,2,1.728747
265,2022-01-07-19:07:03,2,3,3.160549
266,2022-01-07-19:07:07,3,4,3.954360
267,2022-01-07-19:07:10,4,6,3.225680
268,2022-01-07-19:07:14,6,0,3.760589
269,2022-01-07-19:07:15,0,1,1.029520
270,2022-01-07-19:07:16,1,0,1.067437
271,2022-01-07-19:07:19,0,3,3.334845
272,2022-01-07-19:07:23,3,0,3.273000
273,2022-01-07-19:07:25,0,2,1.781560
274,2022-01-07-19:07:27,2,1,1.951279
275,2022-01-07-19:07:29,1,3,2.251597
276,2022-01-07-19:07:31,3,0,2.488210
277,2022-01-07-19:07:32,0,1,1.033386
278,2022-01-07-19:07:34,1,2,1.952226
279,2022-01-07-19:07:37,2,3,2.794109
280,2022-01-07-19:07:40,3,2,2.634647
281,2022-01-07-19:07:41,2,5,1.483302
282,2022-01-07-19:07:43,5,2,1.519828
283,2022-01-07-19:07:46,2,3,3.427296
284,2022-01-07-19:07:50,3,1,3.650394
285,2022-01-07-19:07:51,1,7,1.650125
286,2022-01-07-19:07:55,7,6,4.020487
287,2022-01-07-19:07:59,6,0,3.590361
288,2022-01-07-19:08:02,0,6,3.464780
289,2022-01-07-19:08:06,6,5,3.226559
290,2022-01-07-19:08:09,5,6,3.088699
291,2022-01-07-19:08:13,6,7,3.996573
292,2022-01-07-19:08:17,7,6,3.967977
293,2022-01-07-19:08:20,6,3,3.637834
294,2022-01-07-19:08:22,3,4,2.048676
295,2022-01-07-19:08:24,4,5,1.748844
296,2022-01-07-19:08:27,5,3,2.565437
297,2022-01-07-19:08:30,3,7,3.315087
298,2022-01-07-19:08:33,7,3,3.302207
299,2022-01-07-19:08:35,3,6,1.985475
300,2022-01-07-19:08:37,6,3,2.038286
301,2022-01-07-19:08:42,3,2,4.198138
302,2022-01-07-19:08:45,2,5,3.734973
303,2022-01-07-19:08:47,5,1,1.916303
304,2022-01-07-19:08:51,1,6,3.632507
305,2022-01-07-19:08:54,6,2,3.365232
306,2022-01-07-19:08:56,2,0,1.718774
307,2022-01-07-19:08:59,0,3,2.623824
308,2022-01-07-19:09:01,3,5,2.324010
309,2022-01-07-19:09:04,5,6,3.068529
310,2022-01-07-19:09:07,6,0,3.499548
311,2022-01-07-19:09:09,0,7,1.924439
312,2022-01-07-19:09:11,7,4,1.943906
313,2022-01-07-19:09:13,4,0,1.521870
314,2022-01-07-19:09:16,0,3,3.301127
315,2022-01-07-19:09:20,3,1,3.632245
316,2022-01-07-19:09:21,1,7,1.681317
317,2022-01-07-19:09:25,7,3,3.793239
318,2022-01-07-19:09:29,3,0,3.342348
319,2022-01-07-19:09:30,0,2,1.723746
320,2022-01-07-19:09:32,2,1,1.952333
321,2022-01-07-19:09:35,1,3,2.220853
322,2022-01-07-19:09:37,3,4,2.123895
323,2022-01-07-19:09:38,4,5,1.752200
324,2022-01-07-19:09:41,5,3,2.187156
325,2022-01-07-19:09:43,3,0,2.426536
326,2022-01-07-19:09:44,0,1,1.039270
327,2022-01-07-19:09:45,1,0,1.024418
328,2022-01-07-19:09:47,0,5,1.933661
329,2022-01-07-19:09:49,5,0,1.954158
330,2022-01-07-19:09:50,0,1,1.033484
331,2022-01-07-19:09:52,1,7,1.717093
332,2022-01-07-19:09:55,7,5,2.835056
333,2022-01-07-19:09:56,5,0,1.923319
334,2022-01-07-19:09:59,0,3,2.542483
335,2022-01-07-19:10:02,3,7,3.279291
336,2022-01-07-19:10:05,7,5,2.590423
337,2022-01-07-19:10:06,5,2,1.545374
338,2022-01-07-19:10:10,2,6,3.093319
339,2022-01-07-19:10:12,6,5,2.688124
340,2022-01-07-19:10:15,5,7,2.590714
341,2022-01-07-19:10:17,7,6,2.545890
342,2022-01-07-19:10:21,6,0,3.432370
343,2022-01-07-19:10:22,0,4,1.517264
344,2022-01-07-19:10:24,4,5,1.737205
345,2022-01-07-19:10:27,5,6,3.072091
346,2022-01-07-19:10:31,6,1,3.738624
347,2022-01-07-19:10:33,1,3,2.291693
348,2022-01-07-19:10:35,3,1,2.336550
349,2022-01-07-19:10:37,1,7,1.703701
350,2022-01-07-19:10:39,7,3,2.289921
351,2022-01-07-19:10:44,3,2,4.286156
352,2022-01-07-19:10:48,2,0,3.864066
353,2022-01-07-19:10:50,0,7,1.989680
354,2022-01-07-19:10:52,7,5,2.886440
355,2022-01-07-19:10:54,5,2,1.689819
356,2022-01-07-19:10:57,2,7,2.576805
357,2022-01-07-19:10:59,7,0,1.958207
358,2022-01-07-19:11:01,0,7,1.930757
359,2022-01-07-19:11:03,7,0,2.220591
360,2022-01-07-19:11:05,0,2,1.714293
361,2022-01-07-19:11:06,2,0,1.697025
362,2022-01-07-19:11:09,0,3,2.593714
363,2022-01-07-19:11:11,3,5,2.287272
364,2022-01-07-19:11:14,5,6,3.100846
365,2022-01-07-19:11:18,6,4,3.555453
366,2022-01-07-19:11:19,4,0,1.515610
367,2022-01-07-19:11:22,0,3,2.345807
368,2022-01-07-19:11:25,3,7,3.266095
369,2022-01-07-19:11:28,7,5,2.590595
370,2022-01-07-19:11:30,5,1,2.015136
371,2022-01-07-19:11:31,1,7,1.651120
372,2022-01-07-19:11:33,7,0,1.922020
373,2022-01-07-19:11:35,0,7,1.916607
374,2022-01-07-19:11:38,7,5,2.999192
375,2022-01-07-19:11:42,5,2,3.647130
376,2022-01-07-19:11:45,2,5,3.786364
377,2022-01-07-19:11:49,5,6,3.176961
378,2022-01-07-19:11:51,6,7,2.624926
379,2022-01-07-19:11:54,7,5,2.625907
380,2022-01-07-19:11:56,5,7,2.586133
381,2022-01-07-19:12:00,7,1,3.289137
382,2022-01-07-19:12:01,1,4,1.278315
383,2022-01-07-19:12:04,4,6,3.438492
384,2022-01-07-19:12:08,6,2,3.136877
385,2022-01-07-19:12:10,2,7,2.555566
386,2022-01-07-19:12:12,7,4,1.862603
387,2022-01-07-19:12:14,4,0,1.516314
388,2022-01-07-19:12:16,0,7,1.964171
389,2022-01-07-19:12:17,7,4,1.877926
390,2022-01-07-19:12:20,4,3,2.177770
391,2022-01-07-19:12:22,3,6,1.991150
392,2022-01-07-19:12:24,6,1,2.826773
393,2022-01-07-19:12:27,1,3,2.189322
394,2022-01-07-19:12:31,3,2,4.218265
395,2022-01-07-19:12:34,2,7,3.241998
396,2022-01-07-19:12:37,7,3,3.293839
397,2022-01-07-19:12:40,3,5,2.215697
398,2022-01-07-19:12:42,5,3,2.217980
399,2022-01-07-19:12:45,3,2,2.810116
400,2022-01-07-19:12:46,2,4,1.761864
401,2022-01-07-19:12:48,4,2,1.837152
402,2022-01-07-19:12:51,2,7,2.501391
403,2022-01-07-19:12:53,7,5,2.590946
404,2022-01-07-19:12:56,5,6,3.132982
405,2022-01-07-19:13:00,6,0,3.818166
406,2022-01-07-19:13:02,0,2,1.699483
407,2022-01-07-19:13:04,2,0,1.712521
408,2022-01-07-19:13:06,0,5,1.938362
409,2022-01-07-19:13:09,5,6,3.130834
410,2022-01-07-19:13:12,6,2,3.071680
411,2022-01-07-19:13:14,2,7,2.603371
412,2022-01-07-19:13:16,7,4,2.054829
413,2022-01-07-19:13:20,4,6,3.464067
414,2022-01-07-19:13:23,6,7,2.652354
415,2022-01-07-19:13:25,7,6,2.603844
416,2022-01-07-19:13:29,6,1,3.548261
417,2022-01-07-19:13:31,1,5,2.026156
418,2022-01-07-19:13:33,5,7,2.600387
419,2022-01-07-19:13:36,7,5,2.612331
420,2022-01-07-19:13:39,5,4,3.343071
421,2022-01-07-19:13:43,4,6,3.274202
422,2022-01-07-19:13:46,6,2,3.089864
423,2022-01-07-19:13:50,2,7,4.358503
424,2022-01-07-19:13:52,7,0,2.140162
425,2022-01-07-19:13:55,0,3,2.420663
426,2022-01-07-19:13:57,3,5,2.219982
427,2022-01-07-19:13:59,5,1,1.922375
428,2022-01-07-19:14:00,1,7,1.733175
429,2022-01-07-19:14:03,7,0,2.090641
430,2022-01-07-19:14:04,0,7,1.922722
431,2022-01-07-19:14:07,7,5,2.898360
432,2022-01-07-19:14:10,5,3,2.224840
433,2022-01-07-19:14:12,3,4,2.091953
434,2022-01-07-19:14:13,4,5,1.754974
435,2022-01-07-19:14:15,5,0,1.865933
436,2022-01-07-19:14:18,0,3,2.355563
437,2022-01-07-19:14:20,3,6,1.991511
438,2022-01-07-19:14:23,6,4,3.733131
439,2022-01-07-19:14:27,4,1,3.756821
440,2022-01-07-19:14:28,1,4,1.280720
441,2022-01-07-19:14:30,4,2,2.051400
442,2022-01-07-19:14:34,2,6,3.129634
443,2022-01-07-19:14:37,6,3,3.093368
444,2022-01-07-19:14:40,3,0,3.254189
445,2022-01-07-19:14:42,0,2,1.694419
446,2022-01-07-19:14:45,2,3,2.942120
447,2022-01-07-19:14:48,3,2,3.040638
448,2022-01-07-19:14:50,2,1,1.940638
449,2022-01-07-19:14:52,1,2,1.994929
450,2022-01-07-19:14:53,2,0,1.717898
451,2022-01-07-19:14:55,0,7,1.903495
452,2022-01-07-19:14:59,7,6,4.167837
453,2022-01-07-19:15:03,6,3,3.702139
454,2022-01-07-19:15:05,3,6,2.030153
455,2022-01-07-19:15:08,6,7,3.248647
456,2022-01-07-19:15:11,7,5,2.570196
457,2022-01-07-19:15:13,5,0,1.954741
458,2022-01-07-19:15:14,0,4,1.519002
459,2022-01-07-19:15:16,4,1,1.325161
460,2022-01-07-19:15:17,1,0,1.037876
461,2022-01-07-19:15:18,0,1,1.027986
462,2022-01-07-19:15:21,1,6,3.608928
463,2022-01-07-19:15:25,6,1,3.542341
464,2022-01-07-19:15:27,1,7,1.691240
465,2022-01-07-19:15:29,7,0,1.923819
466,2022-01-07-19:15:30,0,4,1.515175
467,2022-01-07-19:15:31,4,1,1.321398
468,2022-01-07-19:15:33,1,7,1.692590
469,2022-01-07-19:15:35,7,0,2.131956
470,2022-01-07-19:15:37,0,5,2.002679
471,2022-01-07-19:15:41,5,2,3.659552
472,2022-01-07-19:15:45,2,3,4.184131
473,2022-01-07-19:15:47,3,6,1.954956
474,2022-01-07-19:15:50,6,5,2.857722
475,2022-01-07-19:15:53,5,6,3.130756
476,2022-01-07-19:15:57,6,3,3.690314
477,2022-01-07-19:15:59,3,6,1.996246
478,2022-01-07-19:16:01,6,0,2.772653
479,2022-01-07-19:16:03,0,1,1.063069
480,2022-01-07-19:16:04,1,2,1.941803
481,2022-01-07-19:16:06,2,0,1.724813
482,2022-01-07-19:16:07,0,1,1.042852
483,2022-01-07-19:16:08,1,0,1.037684
484,2022-01-07-19:16:12,0,6,3.507693
485,2022-01-07-19:16:14,6,7,2.576187
486,2022-01-07-19:16:18,7,1,3.294040
487,2022-01-07-19:16:21,1,6,3.556433
488,2022-01-07-19:16:24,6,7,2.581836
489,2022-01-07-19:16:26,7,5,2.697697
490,2022-01-07-19:16:28,5,1,1.927936
491,2022-01-07-19:16:32,1,6,3.539723
492,2022-01-07-19:16:36,6,3,3.724642
493,2022-01-07-19:16:38,3,0,2.343813
494,2022-01-07-19:16:40,0,4,1.530229
495,2022-01-07-19:16:41,4,5,1.817129
496,2022-01-07-19:16:44,5,3,2.191735
497,2022-01-07-19:16:46,3,6,2.116666
498,2022-01-07-19:16:48,6,5,2.789575
499,2022-01-07-19:16:51,5,0,2.029736
500,2022-01-07-19:16:52,0,5,1.926096
501,2022-01-07-19:16:55,5,7,2.588432
502,2022-01-07-19:16:58,7,2,3.024052
503,2022-01-07-19:17:01,2,6,3.073730
504,2022-01-07-19:17:04,6,3,3.152135
505,2022-01-07-19:17:07,3,5,3.027955
506,2022-01-07-19:17:10,5,7,2.597579
507,2022-01-07-19:17:13,7,0,3.114118
508,2022-01-07-19:17:15,0,7,1.959786
509,2022-01-07-19:17:18,7,5,2.601155
510,2022-01-07-19:17:20,5,0,1.935637
511,2022-01-07-19:17:21,0,4,1.530315
512,2022-01-07-19:17:24,4,6,3.435133
513,2022-01-07-19:17:28,6,4,3.740225
514,2022-01-07-19:17:32,4,6,3.471786
515,2022-01-07-19:17:35,6,4,3.665878
516,2022-01-07-19:17:37,4,1,1.284510
517,2022-01-07-19:17:39,1,6,2.682641
518,2022-01-07-19:17:42,6,5,3.150768
519,2022-01-07-19:17:46,5,6,3.065011
520,2022-01-07-19:17:49,6,1,3.675725
521,2022-01-07-19:17:51,1,2,1.938573
522,2022-01-07-19:17:53,2,5,1.519311
523,2022-01-07-19:17:55,5,7,2.605434
524,2022-01-07-19:17:58,7,2,3.034235
525,2022-01-07-19:18:02,2,0,3.903594
526,2022-01-07-19:18:04,0,2,1.718215
527,2022-01-07-19:18:06,2,1,1.954154
528,2022-01-07-19:18:09,1,6,2.693237
529,2022-01-07-19:18:11,6,5,2.775881
530,2022-01-07-19:18:13,5,4,1.826559
531,2022-01-07-19:18:15,4,5,1.730489
532,2022-01-07-19:18:17,5,1,1.929003
533,2022-01-07-19:18:20,1,6,3.635802
534,2022-01-07-19:18:24,6,3,3.809009
535,2022-01-07-19:18:28,3,7,3.244462
536,2022-01-07-19:18:30,7,5,2.702557
537,2022-01-07-19:18:32,5,4,1.755614
538,2022-01-07-19:18:34,4,0,1.517592
539,2022-01-07-19:18:35,0,2,1.729675
540,2022-01-07-19:18:38,2,3,3.097214
541,2022-01-07-19:18:42,3,0,3.278944
542,2022-01-07-19:18:43,0,2,1.707343
543,2022-01-07-19:18:45,2,1,1.958770
544,2022-01-07-19:18:47,1,5,1.927615
545,2022-01-07-19:18:49,5,3,2.200890
546,2022-01-07-19:18:53,3,7,3.449075
547,2022-01-07-19:18:55,7,5,2.636579
548,2022-01-07-19:18:58,5,3,2.200879
549,2022-01-07-19:19:00,3,2,2.700199
550,2022-01-07-19:19:03,2,3,2.623893
551,2022-01-07-19:19:05,3,5,2.192255
552,2022-01-07-19:19:08,5,6,3.065836
553,2022-01-07-19:19:12,6,7,3.950383
554,2022-01-07-19:19:15,7,6,2.670045
555,2022-01-07-19:19:18,6,2,3.169139
556,2022-01-07-19:19:21,2,3,2.730164
557,2022-01-07-19:19:23,3,4,2.092546
558,2022-01-07-19:19:25,4,5,1.747535
559,2022-01-07-19:19:28,5,4,3.301515
560,2022-01-07-19:19:32,4,0,3.663221
561,2022-01-07-19:19:34,0,5,1.911450
562,2022-01-07-19:19:37,5,2,3.628154
563,2022-01-07-19:19:41,2,1,4.200785
564,2022-01-07-19:19:42,1,0,1.045294
565,2022-01-07-19:19:45,0,3,2.439778
566,2022-01-07-19:19:47,3,0,2.471915
567,2022-01-07-19:19:49,0,2,1.740492
568,2022-01-07-19:19:52,2,7,2.588725
569,2022-01-07-19:19:55,7,0,3.093301
570,2022-01-07-19:19:56,0,1,1.074917
571,2022-01-07-19:19:57,1,4,1.331145
572,2022-01-07-19:19:59,4,7,1.850480
573,2022-01-07-19:20:01,7,3,2.287487
574,2022-01-07-19:20:04,3,4,2.399067
575,2022-01-07-19:20:05,4,1,1.313629
576,2022-01-07-19:20:07,1,5,1.984374
577,2022-01-07-19:20:11,5,2,3.633127
578,2022-01-07-19:20:14,2,6,3.067733
579,2022-01-07-19:20:18,6,3,3.856246
580,2022-01-07-19:20:22,3,2,4.352722
581,2022-01-07-19:20:24,2,4,1.832793
582,2022-01-07-19:20:28,4,1,3.789079
