date,init_position,final_position,time
128,2022-01-07-20:02:02,0,3,2.337218
129,2022-01-07-20:02:04,3,4,2.117381
130,2022-01-07-20:02:06,4,5,1.740152
131,2022-01-07-20:02:07,5,2,1.484174
132,2022-01-07-20:02:09,2,1,1.937880
133,2022-01-07-20:02:11,1,7,1.632942
134,2022-01-07-20:02:14,7,5,2.606739
135,2022-01-07-20:02:15,5,2,1.493502
136,2022-01-07-20:02:17,2,4,1.752159
137,2022-01-07-20:02:19,4,2,1.731401
138,2022-01-07-20:02:20,2,5,1.492752
139,2022-01-07-20:02:23,5,6,3.103393
140,2022-01-07-20:02:27,6,0,3.439217
141,2022-01-07-20:02:30,0,6,3.446214
142,2022-01-07-20:02:34,6,0,3.437873
143,2022-01-07-20:02:35,0,4,1.591681
144,2022-01-07-20:02:39,4,6,3.434098
145,2022-01-07-20:02:42,6,7,3.935980
146,2022-01-07-20:02:44,7,1,1.637786
147,2022-01-07-20:02:46,1,3,2.220268
148,2022-01-07-20:02:48,3,7,2.134340
149,2022-01-07-20:02:52,7,6,3.987556
150,2022-01-07-20:02:56,6,1,3.520679
151,2022-01-07-20:02:58,1,2,1.947430
152,2022-01-07-20:03:00,2,1,1.941787
153,2022-01-07-20:03:02,1,2,1.951385
154,2022-01-07-20:03:04,2,3,2.572811
155,2022-01-07-20:03:08,3,6,3.622964
156,2022-01-07-20:03:11,6,5,3.065720
157,2022-01-07-20:03:13,5,1,1.935583
158,2022-01-07-20:03:15,1,3,2.207809
159,2022-01-07-20:03:17,3,7,2.117217
160,2022-01-07-20:03:19,7,3,2.109576
161,2022-01-07-20:03:23,3,6,3.661311
162,2022-01-07-20:03:26,6,5,3.087620
163,2022-01-07-20:03:29,5,7,2.623270
164,2022-01-07-20:03:31,7,3,2.101088
165,2022-01-07-20:03:35,3,6,3.627505
166,2022-01-07-20:03:38,6,2,3.053641
167,2022-01-07-20:03:40,2,1,1.941083
168,2022-01-07-20:03:43,1,6,3.558729
169,2022-01-07-20:03:47,6,3,3.652804
170,2022-01-07-20:03:49,3,5,2.178526
171,2022-01-07-20:03:51,5,1,1.901227
172,2022-01-07-20:03:52,1,0,1.062400
173,2022-01-07-20:03:53,0,1,0.998942
174,2022-01-07-20:03:55,1,3,2.230908
175,2022-01-07-20:03:58,3,0,2.401585
176,2022-01-07-20:03:59,0,2,1.760425
177,2022-01-07-20:04:02,2,7,2.557977
178,2022-01-07-20:04:04,7,3,2.104873
179,2022-01-07-20:04:06,3,0,2.355814
180,2022-01-07-20:04:10,0,6,3.465265
181,2022-01-07-20:04:13,6,2,3.052822
182,2022-01-07-20:04:15,2,1,1.954110
183,2022-01-07-20:04:17,1,5,1.917004
184,2022-01-07-20:04:18,5,2,1.554837
185,2022-01-07-20:04:20,2,5,1.510341
186,2022-01-07-20:04:22,5,7,2.553631
187,2022-01-07-20:04:25,7,2,2.642150
188,2022-01-07-20:04:28,2,3,2.573686
189,2022-01-07-20:04:30,3,0,2.322600
190,2022-01-07-20:04:31,0,4,1.523841
191,2022-01-07-20:04:33,4,2,1.728727
192,2022-01-07-20:04:35,2,5,1.533311
193,2022-01-07-20:04:38,5,6,3.048894
194,2022-01-07-20:04:41,6,2,3.045035
195,2022-01-07-20:04:42,2,5,1.490316
196,2022-01-07-20:04:45,5,7,2.553401
197,2022-01-07-20:04:46,7,1,1.632009
198,2022-01-07-20:04:50,1,6,3.564798
199,2022-01-07-20:04:54,6,3,3.680990
200,2022-01-07-20:04:56,3,7,2.125174
201,2022-01-07-20:04:58,7,0,1.925518
202,2022-01-07-20:05:00,0,3,2.360719
203,2022-01-07-20:05:02,3,1,2.198655
204,2022-01-07-20:05:04,1,2,2.003171
205,2022-01-07-20:05:07,2,7,2.558300
206,2022-01-07-20:05:09,7,4,1.867073
207,2022-01-07-20:05:10,4,2,1.730672
208,2022-01-07-20:05:13,2,7,2.541788
209,2022-01-07-20:05:15,7,0,1.889323
210,2022-01-07-20:05:18,0,6,3.388860
211,2022-01-07-20:05:22,6,4,3.434088
212,2022-01-07-20:05:25,4,6,3.468779
213,2022-01-07-20:05:29,6,3,3.655879
214,2022-01-07-20:05:31,3,7,2.128031
215,2022-01-07-20:05:34,7,2,2.612629
216,2022-01-07-20:05:36,2,1,1.991088
217,2022-01-07-20:05:37,1,7,1.654040
218,2022-01-07-20:05:39,7,4,1.906427
219,2022-01-07-20:05:41,4,0,1.483551
220,2022-01-07-20:05:42,0,5,1.842125
221,2022-01-07-20:05:44,5,0,1.852290
222,2022-01-07-20:05:48,0,6,3.428223
223,2022-01-07-20:05:51,6,5,3.075644
224,2022-01-07-20:05:53,5,4,1.774305
225,2022-01-07-20:05:55,4,3,2.120150
226,2022-01-07-20:05:57,3,5,2.186257
227,2022-01-07-20:05:59,5,3,2.183678
228,2022-01-07-20:06:01,3,7,2.128272
229,2022-01-07-20:06:03,7,4,1.891561
230,2022-01-07-20:06:05,4,5,1.753607
231,2022-01-07-20:06:07,5,7,2.562335
232,2022-01-07-20:06:09,7,4,1.821748
233,2022-01-07-20:06:11,4,0,1.518632
234,2022-01-07-20:06:12,0,4,1.521371
235,2022-01-07-20:06:14,4,7,1.855663
236,2022-01-07-20:06:16,7,1,1.694916
237,2022-01-07-20:06:18,1,2,1.964165
238,2022-01-07-20:06:20,2,1,1.960449
239,2022-01-07-20:06:23,1,6,3.556409
240,2022-01-07-20:06:27,6,4,3.434221
241,2022-01-07-20:06:28,4,0,1.513899
242,2022-01-07-20:06:30,0,4,1.534969
243,2022-01-07-20:06:32,4,5,1.750917
244,2022-01-07-20:06:33,5,0,1.874261
245,2022-01-07-20:06:35,0,1,1.088762
246,2022-01-07-20:06:36,1,0,1.029557
247,2022-01-07-20:06:37,0,5,1.887930
248,2022-01-07-20:06:40,5,3,2.229811
249,2022-01-07-20:06:42,3,0,2.355825
250,2022-01-07-20:06:43,0,1,0.986000
251,2022-01-07-20:06:44,1,4,1.283072
252,2022-01-07-20:06:46,4,3,2.129907
253,2022-01-07-20:06:49,3,2,2.527129
254,2022-01-07-20:06:51,2,0,1.718744
255,2022-01-07-20:06:52,0,2,1.728341
256,2022-01-07-20:06:54,2,5,1.528004
257,2022-01-07-20:06:56,5,4,1.739150
258,2022-01-07-20:06:57,4,1,1.339510
259,2022-01-07-20:06:58,1,0,1.025434
260,2022-01-07-20:07:01,0,6,3.371508
261,2022-01-07-20:07:04,6,5,3.103178
262,2022-01-07-20:07:07,5,7,2.545304
263,2022-01-07-20:07:10,7,2,2.552421
264,2022-01-07-20:07:11,2,5,1.489391
265,2022-01-07-20:07:13,5,2,1.483183
266,2022-01-07-20:07:14,2,4,1.762604
267,2022-01-07-20:07:16,4,7,1.837975
268,2022-01-07-20:07:18,7,3,2.088625
269,2022-01-07-20:07:20,3,4,2.083733
270,2022-01-07-20:07:22,4,7,1.830367
271,2022-01-07-20:07:24,7,3,2.073206
272,2022-01-07-20:07:26,3,1,2.189641
273,2022-01-07-20:07:28,1,7,1.643981
274,2022-01-07-20:07:31,7,5,2.552209
275,2022-01-07-20:07:32,5,2,1.544308
276,2022-01-07-20:07:34,2,0,1.721711
277,2022-01-07-20:07:36,0,7,1.926247
278,2022-01-07-20:07:38,7,4,1.856344
279,2022-01-07-20:07:41,4,6,3.429468
280,2022-01-07-20:07:45,6,1,3.537768
281,2022-01-07-20:07:48,1,6,3.554109
282,2022-01-07-20:07:51,6,5,3.050963
283,2022-01-07-20:07:54,5,6,3.050536
284,2022-01-07-20:07:58,6,3,3.633455
285,2022-01-07-20:08:00,3,7,2.119639
286,2022-01-07-20:08:02,7,4,1.841320
287,2022-01-07-20:08:03,4,1,1.277800
288,2022-01-07-20:08:05,1,7,1.647167
289,2022-01-07-20:08:07,7,2,2.603149
290,2022-01-07-20:08:10,2,7,2.597481
291,2022-01-07-20:08:12,7,4,1.827065
292,2022-01-07-20:08:14,4,3,2.121858
293,2022-01-07-20:08:16,3,4,2.114549
294,2022-01-07-20:08:18,4,2,1.750819
295,2022-01-07-20:08:20,2,0,1.722578
296,2022-01-07-20:08:21,0,7,1.922149
297,2022-01-07-20:08:24,7,2,2.535352
298,2022-01-07-20:08:26,2,0,1.682375
299,2022-01-07-20:08:28,0,3,2.358233
300,2022-01-07-20:08:30,3,5,2.146382
301,2022-01-07-20:08:33,5,7,2.555032
302,2022-01-07-20:08:35,7,2,2.565646
303,2022-01-07-20:08:38,2,7,2.589985
304,2022-01-07-20:08:40,7,0,1.927421
305,2022-01-07-20:08:41,0,1,1.043584
306,2022-01-07-20:08:43,1,3,2.227424
307,2022-01-07-20:08:45,3,5,2.140177
308,2022-01-07-20:08:47,5,3,2.167385
309,2022-01-07-20:08:51,3,6,3.628154
310,2022-01-07-20:08:54,6,4,3.407564
311,2022-01-07-20:08:56,4,0,1.483052
312,2022-01-07-20:08:58,0,3,2.287543
313,2022-01-07-20:09:00,3,5,2.169105
314,2022-01-07-20:09:02,5,2,1.523655
315,2022-01-07-20:09:04,2,1,1.978240
316,2022-01-07-20:09:06,1,5,1.883391
317,2022-01-07-20:09:08,5,3,2.152531
318,2022-01-07-20:09:10,3,7,2.116961
319,2022-01-07-20:09:13,7,2,2.591921
320,2022-01-07-20:09:14,2,0,1.723813
321,2022-01-07-20:09:15,0,1,1.059901
322,2022-01-07-20:09:18,1,3,2.233530
323,2022-01-07-20:09:20,3,0,2.320899
324,2022-01-07-20:09:22,0,2,1.717362
325,2022-01-07-20:09:24,2,3,2.560334
326,2022-01-07-20:09:28,3,6,3.637206
327,2022-01-07-20:09:31,6,0,3.449422
328,2022-01-07-20:09:33,0,5,1.842882
329,2022-01-07-20:09:35,5,3,2.202806
330,2022-01-07-20:09:39,3,6,3.623078
331,2022-01-07-20:09:42,6,5,3.059612
332,2022-01-07-20:09:44,5,1,1.926108
333,2022-01-07-20:09:46,1,5,1.883712
334,2022-01-07-20:09:47,5,2,1.492479
335,2022-01-07-20:09:50,2,6,3.057693
336,2022-01-07-20:09:54,6,0,3.382851
337,2022-01-07-20:09:56,0,2,1.700986
338,2022-01-07-20:09:57,2,4,1.754208
339,2022-01-07-20:09:59,4,2,1.741001
340,2022-01-07-20:10:02,2,3,2.547265
341,2022-01-07-20:10:04,3,4,2.092540
342,2022-01-07-20:10:05,4,1,1.305036
343,2022-01-07-20:10:08,1,6,3.530806
344,2022-01-07-20:10:12,6,2,3.059259
345,2022-01-07-20:10:13,2,5,1.520296
346,2022-01-07-20:10:16,5,7,2.576224
347,2022-01-07-20:10:18,7,0,1.925045
348,2022-01-07-20:10:19,0,7,1.922374
349,2022-01-07-20:10:21,7,1,1.668007
350,2022-01-07-20:10:23,1,3,2.220276
351,2022-01-07-20:10:26,3,0,2.399533
352,2022-01-07-20:10:28,0,7,1.919784
353,2022-01-07-20:10:30,7,2,2.591099
354,2022-01-07-20:10:32,2,4,1.793736
355,2022-01-07-20:10:34,4,7,1.835170
356,2022-01-07-20:10:36,7,1,1.656149
357,2022-01-07-20:10:37,1,0,1.030771
358,2022-01-07-20:10:38,0,5,1.849966
359,2022-01-07-20:10:40,5,0,1.853192
360,2022-01-07-20:10:41,0,1,1.041796
361,2022-01-07-20:10:43,1,2,1.952050
362,2022-01-07-20:10:45,2,0,1.743625
363,2022-01-07-20:10:47,0,2,1.767880
364,2022-01-07-20:10:49,2,0,1.715637
365,2022-01-07-20:10:50,0,7,1.914983
366,2022-01-07-20:10:52,7,4,1.783796
367,2022-01-07-20:10:54,4,0,1.529144
368,2022-01-07-20:10:56,0,5,1.834892
369,2022-01-07-20:10:57,5,1,1.892230
370,2022-01-07-20:10:59,1,7,1.634297
371,2022-01-07-20:11:01,7,0,1.882564
372,2022-01-07-20:11:03,0,2,1.693189
373,2022-01-07-20:11:06,2,6,3.043196
374,2022-01-07-20:11:10,6,7,4.004393
375,2022-01-07-20:11:11,7,1,1.642935
376,2022-01-07-20:11:13,1,2,1.931080
377,2022-01-07-20:11:16,2,6,3.062573
378,2022-01-07-20:11:20,6,7,4.040402
379,2022-01-07-20:11:22,7,0,1.916024
380,2022-01-07-20:11:25,0,3,2.356282
381,2022-01-07-20:11:28,3,6,3.627534
382,2022-01-07-20:11:31,6,5,3.094514
383,2022-01-07-20:11:34,5,3,2.172719
384,2022-01-07-20:11:36,3,5,2.156004
385,2022-01-07-20:11:38,5,3,2.152986
386,2022-01-07-20:11:42,3,6,3.640974
387,2022-01-07-20:11:45,6,2,3.080592
388,2022-01-07-20:11:48,2,6,3.104063
389,2022-01-07-20:11:51,6,1,3.534974
390,2022-01-07-20:11:53,1,4,1.315877
391,2022-01-07-20:11:54,4,2,1.738828
392,2022-01-07-20:11:56,2,0,1.730152
393,2022-01-07-20:11:58,0,5,1.832218
394,2022-01-07-20:12:00,5,3,2.163125
395,2022-01-07-20:12:02,3,4,2.133721
396,2022-01-07-20:12:06,4,6,3.427815
397,2022-01-07-20:12:10,6,7,3.947520
398,2022-01-07-20:12:12,7,3,2.123529
399,2022-01-07-20:12:14,3,5,2.141062
400,2022-01-07-20:12:17,5,6,3.062150
401,2022-01-07-20:12:20,6,5,3.079869
402,2022-01-07-20:12:22,5,1,1.919913
403,2022-01-07-20:12:25,1,6,3.539983
404,2022-01-07-20:12:29,6,4,3.445920
405,2022-01-07-20:12:31,4,5,1.826740
406,2022-01-07-20:12:33,5,1,1.923704
407,2022-01-07-20:12:34,1,0,1.019337
408,2022-01-07-20:12:37,0,6,3.436371
409,2022-01-07-20:12:40,6,5,3.027565
410,2022-01-07-20:12:42,5,0,1.836646
411,2022-01-07-20:12:44,0,3,2.359886
412,2022-01-07-20:12:46,3,5,2.149258
413,2022-01-07-20:12:48,5,0,1.868598
414,2022-01-07-20:12:50,0,5,1.831834
415,2022-01-07-20:12:52,5,2,1.514821
416,2022-01-07-20:12:53,2,5,1.493840
417,2022-01-07-20:12:55,5,2,1.490343
418,2022-01-07-20:12:57,2,1,1.953475
419,2022-01-07-20:12:59,1,5,1.918698
420,2022-01-07-20:13:00,5,4,1.760740
421,2022-01-07-20:13:02,4,0,1.536764
422,2022-01-07-20:13:05,0,6,3.422168
423,2022-01-07-20:13:08,6,2,3.029231
424,2022-01-07-20:13:11,2,7,2.553873
425,2022-01-07-20:13:15,7,6,4.008797
426,2022-01-07-20:13:18,6,1,3.542965
427,2022-01-07-20:13:19,1,0,0.980600
428,2022-01-07-20:13:23,0,6,3.433266
429,2022-01-07-20:13:26,6,3,3.627410
430,2022-01-07-20:13:29,3,0,2.352896
431,2022-01-07-20:13:30,0,2,1.712350
432,2022-01-07-20:13:32,2,1,1.986005
433,2022-01-07-20:13:34,1,0,1.068018
434,2022-01-07-20:13:35,0,5,1.848941
435,2022-01-07-20:13:37,5,0,1.852143
436,2022-01-07-20:13:39,0,2,1.694627
437,2022-01-07-20:13:40,2,5,1.521092
438,2022-01-07-20:13:44,5,6,3.175247
439,2022-01-07-20:13:47,6,1,3.499278
440,2022-01-07-20:13:48,1,4,1.302004
441,2022-01-07-20:13:52,4,6,3.401739
442,2022-01-07-20:13:55,6,5,3.042259
443,2022-01-07-20:13:57,5,3,2.140816
444,2022-01-07-20:13:59,3,5,2.142967
445,2022-01-07-20:14:02,5,7,2.559757
446,2022-01-07-20:14:04,7,4,1.851338
447,2022-01-07-20:14:05,4,1,1.278079
448,2022-01-07-20:14:08,1,6,3.531719
449,2022-01-07-20:14:12,6,0,3.452969
450,2022-01-07-20:14:14,0,2,1.776784
451,2022-01-07-20:14:16,2,7,2.555273
452,2022-01-07-20:14:19,7,5,2.527542
453,2022-01-07-20:14:21,5,3,2.171445
454,2022-01-07-20:14:23,3,4,2.117129
455,2022-01-07-20:14:25,4,3,2.088037
456,2022-01-07-20:14:27,3,7,2.185693
457,2022-01-07-20:14:29,7,4,1.849207
458,2022-01-07-20:14:31,4,2,1.718472
459,2022-01-07-20:14:33,2,7,2.587911
460,2022-01-07-20:14:37,7,6,3.999856
461,2022-01-07-20:14:41,6,3,3.652740
462,2022-01-07-20:14:43,3,7,2.125521
463,2022-01-07-20:14:45,7,0,1.933880
464,2022-01-07-20:14:47,0,7,1.912180
465,2022-01-07-20:14:49,7,3,2.099855
466,2022-01-07-20:14:51,3,7,2.102181
467,2022-01-07-20:14:53,7,3,2.129312
468,2022-01-07-20:14:56,3,1,2.225683
469,2022-01-07-20:14:57,1,5,1.886869
470,2022-01-07-20:14:59,5,1,1.917926
471,2022-01-07-20:15:03,1,6,3.536925
472,2022-01-07-20:15:07,6,3,3.600369
473,2022-01-07-20:15:09,3,0,2.388115
474,2022-01-07-20:15:10,0,1,1.016464
475,2022-01-07-20:15:11,1,4,1.366612
476,2022-01-07-20:15:15,4,6,3.442121
477,2022-01-07-20:15:18,6,5,3.101623
478,2022-01-07-20:15:21,5,7,2.644578
479,2022-01-07-20:15:22,7,4,1.824050
480,2022-01-07-20:15:26,4,6,3.396542
481,2022-01-07-20:15:30,6,7,3.953260
482,2022-01-07-20:15:32,7,4,1.845796
483,2022-01-07-20:15:35,4,6,3.398818
484,2022-01-07-20:15:38,6,4,3.426191
485,2022-01-07-20:15:42,4,6,3.442561
486,2022-01-07-20:15:46,6,7,3.954432
487,2022-01-07-20:15:48,7,4,1.846436
488,2022-01-07-20:15:49,4,0,1.521195
489,2022-01-07-20:15:51,0,5,1.843013
490,2022-01-07-20:15:53,5,4,1.749218
491,2022-01-07-20:15:56,4,6,3.430180
492,2022-01-07-20:16:00,6,1,3.529427
493,2022-01-07-20:16:03,1,6,3.527851
494,2022-01-07-20:16:07,6,7,3.996326
495,2022-01-07-20:16:09,7,3,2.083662
496,2022-01-07-20:16:12,3,0,2.363599
497,2022-01-07-20:16:13,0,5,1.850519
498,2022-01-07-20:16:15,5,0,1.888503
499,2022-01-07-20:16:19,0,6,3.450536
500,2022-01-07-20:16:22,6,3,3.637711
501,2022-01-07-20:16:25,3,7,2.121980
502,2022-01-07-20:16:27,7,3,2.088185
503,2022-01-07-20:16:30,3,6,3.662920
504,2022-01-07-20:16:33,6,2,3.066187
505,2022-01-07-20:16:35,2,5,1.527710
506,2022-01-07-20:16:37,5,0,1.884673
507,2022-01-07-20:16:39,0,2,1.715931
508,2022-01-07-20:16:41,2,3,2.574785
509,2022-01-07-20:16:43,3,7,2.135850
510,2022-01-07-20:16:47,7,6,3.968971
511,2022-01-07-20:16:51,6,0,3.507271
512,2022-01-07-20:16:53,0,3,2.417548
513,2022-01-07-20:16:57,3,6,3.636794
514,2022-01-07-20:17:01,6,7,3.987702
515,2022-01-07-20:17:03,7,3,2.088874
516,2022-01-07-20:17:05,3,1,2.192834
517,2022-01-07-20:17:09,1,6,3.543593
518,2022-01-07-20:17:12,6,1,3.525869
519,2022-01-07-20:17:13,1,4,1.286575
520,2022-01-07-20:17:15,4,2,1.725612
521,2022-01-07-20:17:17,2,0,1.691196
522,2022-01-07-20:17:19,0,3,2.290269
523,2022-01-07-20:17:21,3,0,2.345597
524,2022-01-07-20:17:23,0,5,1.844184
525,2022-01-07-20:17:25,5,4,1.757922
526,2022-01-07-20:17:27,4,5,1.735544
527,2022-01-07-20:17:30,5,6,3.072459
528,2022-01-07-20:17:33,6,2,3.029767
529,2022-01-07-20:17:35,2,4,1.744935
530,2022-01-07-20:17:36,4,1,1.282278
531,2022-01-07-20:17:38,1,5,1.914838
532,2022-01-07-20:17:40,5,7,2.544657
533,2022-01-07-20:17:43,7,2,2.544077
534,2022-01-07-20:17:44,2,5,1.523608
535,2022-01-07-20:17:46,5,1,1.939398
536,2022-01-07-20:17:48,1,7,1.641446
537,2022-01-07-20:17:50,7,0,1.919440
538,2022-01-07-20:17:52,0,2,1.715985
539,2022-01-07-20:17:54,2,3,2.601875
540,2022-01-07-20:17:58,3,6,3.648273
541,2022-01-07-20:18:01,6,4,3.434545
542,2022-01-07-20:18:03,4,0,1.521087
543,2022-01-07-20:18:05,0,5,1.914500
544,2022-01-07-20:18:07,5,0,1.855558
545,2022-01-07-20:18:08,0,2,1.718402
546,2022-01-07-20:18:11,2,7,2.553464
547,2022-01-07-20:18:13,7,4,1.855018
548,2022-01-07-20:18:14,4,0,1.483402
549,2022-01-07-20:18:15,0,1,1.053359
550,2022-01-07-20:18:17,1,2,1.990015
551,2022-01-07-20:18:19,2,1,1.970206
552,2022-01-07-20:18:23,1,6,3.527553
553,2022-01-07-20:18:26,6,2,3.095616
554,2022-01-07-20:18:27,2,5,1.530084
555,2022-01-07-20:18:29,5,4,1.755868
556,2022-01-07-20:18:33,4,6,3.429538
557,2022-01-07-20:18:36,6,2,3.038821
558,2022-01-07-20:18:37,2,0,1.679548
559,2022-01-07-20:18:39,0,5,1.855755
560,2022-01-07-20:18:41,5,4,1.727871
561,2022-01-07-20:18:42,4,0,1.486688
562,2022-01-07-20:18:45,0,3,2.340818
563,2022-01-07-20:18:47,3,1,2.223769
564,2022-01-07-20:18:49,1,7,1.653115
565,2022-01-07-20:18:50,7,4,1.842969
566,2022-01-07-20:18:54,4,6,3.497996
567,2022-01-07-20:18:57,6,5,3.100768
568,2022-01-07-20:18:59,5,4,1.752123
569,2022-01-07-20:19:02,4,6,3.470985
570,2022-01-07-20:19:06,6,0,3.404752
571,2022-01-07-20:19:07,0,2,1.735765
572,2022-01-07-20:19:09,2,5,1.539385
573,2022-01-07-20:19:10,5,2,1.516859
574,2022-01-07-20:19:13,2,7,2.556211
575,2022-01-07-20:19:16,7,2,2.552470
576,2022-01-07-20:19:17,2,5,1.519540
577,2022-01-07-20:19:19,5,4,1.750406
578,2022-01-07-20:19:22,4,6,3.446669
579,2022-01-07-20:19:26,6,7,3.954883
580,2022-01-07-20:19:29,7,2,2.563244
581,2022-01-07-20:19:31,2,4,1.738795
582,2022-01-07-20:19:32,4,1,1.280725
