date,init_position,final_position,time
2022-01-06-04:04:33,3,4,2.151427
2022-01-06-04:04:35,4,5,1.744478
2022-01-06-04:04:36,5,2,1.523174
2022-01-06-04:04:38,2,1,2.001149
2022-01-06-04:04:40,1,7,1.652486
2022-01-06-04:04:43,7,5,2.535249
2022-01-06-04:04:44,5,2,1.522987
2022-01-06-04:04:46,2,4,1.794974
2022-01-06-04:04:48,4,2,1.766878
2022-01-06-04:04:49,2,5,1.532958
2022-01-06-04:04:52,5,6,3.079502
2022-01-06-04:04:56,6,0,3.478648
2022-01-06-04:04:59,0,6,3.428997
2022-01-06-04:05:03,6,0,3.428622
2022-01-06-04:05:04,0,4,1.535051
2022-01-06-04:05:08,4,6,3.408748
2022-01-06-04:05:12,6,7,3.955998
2022-01-06-04:05:13,7,1,1.658639
2022-01-06-04:05:15,1,3,2.236287
2022-01-06-04:05:18,3,7,2.140521
2022-01-06-04:05:22,7,6,3.980644
2022-01-06-04:05:25,6,1,3.503247
2022-01-06-04:05:27,1,2,1.936326
2022-01-06-04:05:29,2,1,1.950570
2022-01-06-04:05:31,1,2,1.959114
2022-01-06-04:05:34,2,3,2.561340
2022-01-06-04:05:37,3,6,3.648227
2022-01-06-04:05:40,6,5,3.067965
2022-01-06-04:05:42,5,1,1.920636
2022-01-06-04:05:44,1,3,2.312468
2022-01-06-04:05:47,3,7,2.091168
2022-01-06-04:05:49,7,3,2.151911
2022-01-06-04:05:52,3,6,3.607568
2022-01-06-04:05:55,6,5,3.131478
2022-01-06-04:05:58,5,7,2.555176
2022-01-06-04:06:00,7,3,2.097745
2022-01-06-04:06:04,3,6,3.641950
2022-01-06-04:06:07,6,2,3.148102
2022-01-06-04:06:09,2,1,1.996551
2022-01-06-04:06:12,1,6,3.539936
2022-01-06-04:06:16,6,3,3.653041
2022-01-06-04:06:18,3,5,2.193809
2022-01-06-04:06:20,5,1,1.909780
2022-01-06-04:06:21,1,0,1.028052
2022-01-06-04:06:22,0,1,1.046202
2022-01-06-04:06:24,1,3,2.206826
2022-01-06-04:06:27,3,0,2.361966
2022-01-06-04:06:29,0,2,1.700682
2022-01-06-04:06:31,2,7,2.561899
2022-01-06-04:06:33,7,3,2.162046
2022-01-06-04:06:36,3,0,2.379743
2022-01-06-04:06:39,0,6,3.453879
2022-01-06-04:06:42,6,2,3.086311
2022-01-06-04:06:44,2,1,1.942993
2022-01-06-04:06:46,1,5,1.897435
2022-01-06-04:06:48,5,2,1.495399
2022-01-06-04:06:49,2,5,1.527859
2022-01-06-04:06:52,5,7,2.552925
2022-01-06-04:06:54,7,2,2.549931
2022-01-06-04:06:57,2,3,2.557194
2022-01-06-04:06:59,3,0,2.346661
2022-01-06-04:07:01,0,4,1.500532
2022-01-06-04:07:02,4,2,1.734968
2022-01-06-04:07:04,2,5,1.495202
2022-01-06-04:07:07,5,6,3.037952
2022-01-06-04:07:10,6,2,3.057604
2022-01-06-04:07:11,2,5,1.521743
2022-01-06-04:07:14,5,7,2.542658
2022-01-06-04:07:16,7,1,1.659057
2022-01-06-04:07:19,1,6,3.535030
2022-01-06-04:07:23,6,3,3.604298
2022-01-06-04:07:25,3,7,2.099591
2022-01-06-04:07:27,7,0,1.897679
2022-01-06-04:07:29,0,3,2.330885
2022-01-06-04:07:31,3,1,2.199376
2022-01-06-04:07:33,1,2,1.986191
2022-01-06-04:07:36,2,7,2.640554
2022-01-06-04:07:38,7,4,1.858966
2022-01-06-04:07:40,4,2,1.782037
2022-01-06-04:07:42,2,7,2.628681
2022-01-06-04:07:44,7,0,1.934460
2022-01-06-04:07:48,0,6,3.430277
2022-01-06-04:07:51,6,4,3.391065
2022-01-06-04:07:54,4,6,3.439450
2022-01-06-04:07:58,6,3,3.596521
2022-01-06-04:08:00,3,7,2.085753
2022-01-06-04:08:03,7,2,2.636960
2022-01-06-04:08:05,2,1,1.995240
2022-01-06-04:08:06,1,7,1.624417
2022-01-06-04:08:08,7,4,1.848649
2022-01-06-04:08:10,4,0,1.481918
2022-01-06-04:08:11,0,5,1.848668
2022-01-06-04:08:13,5,0,1.926255
2022-01-06-04:08:17,0,6,3.441335
2022-01-06-04:08:20,6,5,3.060754
2022-01-06-04:08:22,5,4,1.752448
2022-01-06-04:08:24,4,3,2.132832
2022-01-06-04:08:26,3,5,2.189606
2022-01-06-04:08:28,5,3,2.183275
2022-01-06-04:08:30,3,7,2.128557
2022-01-06-04:08:32,7,4,1.871705
2022-01-06-04:08:34,4,5,1.737705
2022-01-06-04:08:36,5,7,2.561711
2022-01-06-04:08:38,7,4,1.917610
2022-01-06-04:08:40,4,0,1.582206
2022-01-06-04:08:42,0,4,1.542259
2022-01-06-04:08:43,4,7,1.883115
2022-01-06-04:08:45,7,1,1.687404
2022-01-06-04:08:47,1,2,1.968967
2022-01-06-04:08:49,2,1,1.922829
2022-01-06-04:08:53,1,6,3.531646
2022-01-06-04:08:56,6,4,3.398186
2022-01-06-04:08:57,4,0,1.516048
2022-01-06-04:08:59,0,4,1.518557
2022-01-06-04:09:01,4,5,1.787600
2022-01-06-04:09:03,5,0,1.856290
2022-01-06-04:09:04,0,1,0.990542
2022-01-06-04:09:05,1,0,1.023301
2022-01-06-04:09:06,0,5,1.860104
2022-01-06-04:09:09,5,3,2.150027
2022-01-06-04:09:11,3,0,2.325468
2022-01-06-04:09:12,0,1,1.016758
2022-01-06-04:09:13,1,4,1.342469
2022-01-06-04:09:15,4,3,2.135684
2022-01-06-04:09:18,3,2,2.608444
2022-01-06-04:09:20,2,0,1.716815
2022-01-06-04:09:21,0,2,1.720146
2022-01-06-04:09:23,2,5,1.530863
2022-01-06-04:09:25,5,4,1.816733
2022-01-06-04:09:26,4,1,1.300424
2022-01-06-04:09:27,1,0,1.029631
2022-01-06-04:09:31,0,6,3.438502
2022-01-06-04:09:34,6,5,3.068719
2022-01-06-04:09:36,5,7,2.601572
2022-01-06-04:09:39,7,2,2.582794
2022-01-06-04:09:40,2,5,1.528771
2022-01-06-04:09:42,5,2,1.551955
2022-01-06-04:09:44,2,4,1.761486
2022-01-06-04:09:46,4,7,1.904135
2022-01-06-04:09:48,7,3,2.156813
2022-01-06-04:09:50,3,4,2.135878
2022-01-06-04:09:52,4,7,1.818294
2022-01-06-04:09:54,7,3,2.158955
2022-01-06-04:09:56,3,1,2.220645
2022-01-06-04:09:58,1,7,1.661825
2022-01-06-04:10:00,7,5,2.532696
2022-01-06-04:10:02,5,2,1.513969
2022-01-06-04:10:04,2,0,1.723948
2022-01-06-04:10:05,0,7,1.921982
2022-01-06-04:10:07,7,4,1.893728
2022-01-06-04:10:11,4,6,3.449420
2022-01-06-04:10:14,6,1,3.607913
2022-01-06-04:10:18,1,6,3.501588
2022-01-06-04:10:21,6,5,3.133678
2022-01-06-04:10:24,5,6,3.096971
2022-01-06-04:10:28,6,3,3.608191
2022-01-06-04:10:30,3,7,2.129572
2022-01-06-04:10:32,7,4,1.858340
2022-01-06-04:10:33,4,1,1.319451
2022-01-06-04:10:35,1,7,1.633717
2022-01-06-04:10:37,7,2,2.524610
2022-01-06-04:10:40,2,7,2.537952
2022-01-06-04:10:42,7,4,1.826386
2022-01-06-04:10:44,4,3,2.094262
2022-01-06-04:10:46,3,4,2.091525
2022-01-06-04:10:48,4,2,1.767019
2022-01-06-04:10:49,2,0,1.706836
2022-01-06-04:10:51,0,7,1.921650
2022-01-06-04:10:54,7,2,2.592764
2022-01-06-04:10:55,2,0,1.715646
2022-01-06-04:10:58,0,3,2.354784
2022-01-06-04:11:00,3,5,2.161882
2022-01-06-04:11:03,5,7,2.547258
2022-01-06-04:11:05,7,2,2.557827
2022-01-06-04:11:08,2,7,2.558520
2022-01-06-04:11:10,7,0,1.915481
2022-01-06-04:11:11,0,1,0.975638
2022-01-06-04:11:13,1,3,2.187685
2022-01-06-04:11:15,3,5,2.141408
2022-01-06-04:11:17,5,3,2.127161
2022-01-06-04:11:21,3,6,3.609909
2022-01-06-04:11:24,6,4,3.448713
2022-01-06-04:11:26,4,0,1.519584
2022-01-06-04:11:28,0,3,2.354121
2022-01-06-04:11:30,3,5,2.142024
2022-01-06-04:11:32,5,2,1.496893
2022-01-06-04:11:34,2,1,1.949116
2022-01-06-04:11:35,1,5,1.884821
2022-01-06-04:11:38,5,3,2.154981
2022-01-06-04:11:40,3,7,2.131498
2022-01-06-04:11:42,7,2,2.584877
2022-01-06-04:11:44,2,0,1.718639
2022-01-06-04:11:45,0,1,1.034500
2022-01-06-04:11:47,1,3,2.241381
2022-01-06-04:11:50,3,0,2.405720
2022-01-06-04:11:51,0,2,1.692028
2022-01-06-04:11:54,2,3,2.566429
2022-01-06-04:11:58,3,6,3.636928
2022-01-06-04:12:01,6,0,3.431043
2022-01-06-04:12:03,0,5,1.858949
2022-01-06-04:12:05,5,3,2.169657
2022-01-06-04:12:09,3,6,3.647087
2022-01-06-04:12:12,6,5,3.090982
2022-01-06-04:12:14,5,1,1.922563
2022-01-06-04:12:16,1,5,1.933837
2022-01-06-04:12:17,5,2,1.519639
2022-01-06-04:12:20,2,6,3.058963
2022-01-06-04:12:24,6,0,3.461132
2022-01-06-04:12:25,0,2,1.687513
2022-01-06-04:12:27,2,4,1.781163
2022-01-06-04:12:29,4,2,1.792414
2022-01-06-04:12:32,2,3,2.589506
2022-01-06-04:12:34,3,4,2.088679
2022-01-06-04:12:35,4,1,1.331630
2022-01-06-04:12:38,1,6,3.562002
2022-01-06-04:12:42,6,2,3.084625
2022-01-06-04:12:43,2,5,1.493626
2022-01-06-04:12:46,5,7,2.550270
2022-01-06-04:12:48,7,0,1.922895
2022-01-06-04:12:49,0,7,1.921297
2022-01-06-04:12:51,7,1,1.617073
2022-01-06-04:12:53,1,3,2.190078
2022-01-06-04:12:56,3,0,2.352213
2022-01-06-04:12:58,0,7,1.884598
2022-01-06-04:13:00,7,2,2.583846
2022-01-06-04:13:02,2,4,1.756256
2022-01-06-04:13:04,4,7,1.886440
2022-01-06-04:13:05,7,1,1.647394
2022-01-06-04:13:06,1,0,1.021522
2022-01-06-04:13:08,0,5,1.874320
2022-01-06-04:13:10,5,0,1.866554
2022-01-06-04:13:11,0,1,1.001493
2022-01-06-04:13:13,1,2,1.956320
2022-01-06-04:13:15,2,0,1.756660
2022-01-06-04:13:17,0,2,1.723048
2022-01-06-04:13:18,2,0,1.703355
2022-01-06-04:13:20,0,7,1.893953
2022-01-06-04:13:22,7,4,1.838752
2022-01-06-04:13:24,4,0,1.517644
2022-01-06-04:13:25,0,5,1.839804
2022-01-06-04:13:27,5,1,1.905825
2022-01-06-04:13:29,1,7,1.643562
2022-01-06-04:13:31,7,0,1.924628
2022-01-06-04:13:33,0,2,1.717415
2022-01-06-04:13:36,2,6,3.113325
2022-01-06-04:13:40,6,7,4.070296
2022-01-06-04:13:41,7,1,1.662521
2022-01-06-04:13:43,1,2,1.939557
2022-01-06-04:13:46,2,6,3.132451
2022-01-06-04:13:50,6,7,3.955689
2022-01-06-04:13:52,7,0,1.893137
2022-01-06-04:13:55,0,3,2.364278
2022-01-06-04:13:58,3,6,3.641611
2022-01-06-04:14:01,6,5,3.045100
2022-01-06-04:14:04,5,3,2.167653
2022-01-06-04:14:06,3,5,2.167153
2022-01-06-04:14:08,5,3,2.214492
2022-01-06-04:14:12,3,6,3.698498
2022-01-06-04:14:15,6,2,3.110711
2022-01-06-04:14:18,2,6,3.111697
2022-01-06-04:14:21,6,1,3.549924
2022-01-06-04:14:23,1,4,1.282366
2022-01-06-04:14:25,4,2,1.814542
2022-01-06-04:14:26,2,0,1.725653
2022-01-06-04:14:28,0,5,1.854347
2022-01-06-04:14:30,5,3,2.189758
2022-01-06-04:14:32,3,4,2.089999
2022-01-06-04:14:36,4,6,3.499731
2022-01-06-04:14:40,6,7,4.018861
2022-01-06-04:14:42,7,3,2.145110
2022-01-06-04:14:44,3,5,2.159247
2022-01-06-04:14:47,5,6,3.058676
2022-01-06-04:14:50,6,5,3.062864
2022-01-06-04:14:52,5,1,1.910010
2022-01-06-04:14:56,1,6,3.611587
2022-01-06-04:14:59,6,4,3.437672
2022-01-06-04:15:01,4,5,1.727632
2022-01-06-04:15:03,5,1,1.921013
2022-01-06-04:15:04,1,0,1.030932
2022-01-06-04:15:07,0,6,3.426366
2022-01-06-04:15:10,6,5,3.057393
2022-01-06-04:15:12,5,0,1.852903
2022-01-06-04:15:15,0,3,2.388090
2022-01-06-04:15:17,3,5,2.186399
2022-01-06-04:15:19,5,0,1.951007
2022-01-06-04:15:21,0,5,1.839569
2022-01-06-04:15:22,5,2,1.515843
2022-01-06-04:15:24,2,5,1.526778
2022-01-06-04:15:25,5,2,1.518767
2022-01-06-04:15:27,2,1,1.941665
2022-01-06-04:15:29,1,5,1.922504
2022-01-06-04:15:31,5,4,1.747693
2022-01-06-04:15:32,4,0,1.487711
2022-01-06-04:15:36,0,6,3.436882
2022-01-06-04:15:39,6,2,3.050601
2022-01-06-04:15:41,2,7,2.598858
2022-01-06-04:15:45,7,6,4.010880
2022-01-06-04:15:49,6,1,3.540629
2022-01-06-04:15:50,1,0,1.015981
2022-01-06-04:15:53,0,6,3.426885
2022-01-06-04:15:57,6,3,3.597044
2022-01-06-04:15:59,3,0,2.352117
2022-01-06-04:16:01,0,2,1.722544
2022-01-06-04:16:03,2,1,2.050305
2022-01-06-04:16:04,1,0,1.053917
2022-01-06-04:16:06,0,5,1.876720
2022-01-06-04:16:08,5,0,1.849889
2022-01-06-04:16:10,0,2,1.686262
2022-01-06-04:16:11,2,5,1.519123
2022-01-06-04:16:14,5,6,3.106613
2022-01-06-04:16:18,6,1,3.511037
2022-01-06-04:16:19,1,4,1.304129
2022-01-06-04:16:22,4,6,3.416620
2022-01-06-04:16:26,6,5,3.098762
2022-01-06-04:16:28,5,3,2.188136
2022-01-06-04:16:30,3,5,2.209304
2022-01-06-04:16:33,5,7,2.555639
2022-01-06-04:16:34,7,4,1.839873
2022-01-06-04:16:36,4,1,1.298665
2022-01-06-04:16:39,1,6,3.544480
2022-01-06-04:16:43,6,0,3.439374
2022-01-06-04:16:44,0,2,1.730571
2022-01-06-04:16:47,2,7,2.624192
2022-01-06-04:16:50,7,5,2.563937
2022-01-06-04:16:52,5,3,2.164096
2022-01-06-04:16:54,3,4,2.129929
2022-01-06-04:16:56,4,3,2.103451
2022-01-06-04:16:58,3,7,2.149888
2022-01-06-04:17:00,7,4,1.834007
2022-01-06-04:17:02,4,2,1.754983
2022-01-06-04:17:04,2,7,2.554094
2022-01-06-04:17:08,7,6,3.971488
2022-01-06-04:17:12,6,3,3.610586
2022-01-06-04:17:14,3,7,2.096989
2022-01-06-04:17:16,7,0,1.883021
2022-01-06-04:17:18,0,7,1.930478
2022-01-06-04:17:20,7,3,2.124706
2022-01-06-04:17:22,3,7,2.122956
2022-01-06-04:17:24,7,3,2.132903
2022-01-06-04:17:26,3,1,2.228699
2022-01-06-04:17:28,1,5,1.924807
2022-01-06-04:17:30,5,1,1.916285
2022-01-06-04:17:34,1,6,3.495331
2022-01-06-04:17:37,6,3,3.634041
2022-01-06-04:17:40,3,0,2.350126
2022-01-06-04:17:41,0,1,0.973291
2022-01-06-04:17:42,1,4,1.323598
2022-01-06-04:17:45,4,6,3.441397
2022-01-06-04:17:48,6,5,3.058522
2022-01-06-04:17:51,5,7,2.595422
2022-01-06-04:17:53,7,4,1.894785
2022-01-06-04:17:56,4,6,3.459892
2022-01-06-04:18:00,6,7,4.018202
2022-01-06-04:18:02,7,4,1.888107
2022-01-06-04:18:06,4,6,3.464988
2022-01-06-04:18:09,6,4,3.442287
2022-01-06-04:18:13,4,6,3.442333
2022-01-06-04:18:17,6,7,3.966106
2022-01-06-04:18:19,7,4,1.874068
2022-01-06-04:18:20,4,0,1.520830
2022-01-06-04:18:22,0,5,1.885157
2022-01-06-04:18:24,5,4,1.747552
2022-01-06-04:18:27,4,6,3.430325
2022-01-06-04:18:31,6,1,3.546055
2022-01-06-04:18:34,1,6,3.546090
2022-01-06-04:18:38,6,7,4.005601
2022-01-06-04:18:40,7,3,2.122142
2022-01-06-04:18:43,3,0,2.360305
2022-01-06-04:18:45,0,5,1.886523
2022-01-06-04:18:46,5,0,1.919772
2022-01-06-04:18:50,0,6,3.424259
2022-01-06-04:18:54,6,3,3.607348
2022-01-06-04:18:56,3,7,2.121797
2022-01-06-04:18:58,7,3,2.135366
2022-01-06-04:19:01,3,6,3.607758
2022-01-06-04:19:04,6,2,3.073173
2022-01-06-04:19:06,2,5,1.485629
2022-01-06-04:19:08,5,0,1.844200
2022-01-06-04:19:09,0,2,1.690500
2022-01-06-04:19:12,2,3,2.523636
2022-01-06-04:19:14,3,7,2.140678
2022-01-06-04:19:18,7,6,3.963130
2022-01-06-04:19:22,6,0,3.571336
2022-01-06-04:19:24,0,3,2.341418
2022-01-06-04:19:28,3,6,3.638127
2022-01-06-04:19:32,6,7,3.951622
2022-01-06-04:19:34,7,3,2.127663
2022-01-06-04:19:36,3,1,2.228290
2022-01-06-04:19:39,1,6,3.532956
2022-01-06-04:19:43,6,1,3.537059
2022-01-06-04:19:44,1,4,1.294164
2022-01-06-04:19:46,4,2,1.756786
2022-01-06-04:19:48,2,0,1.741439
2022-01-06-04:19:50,0,3,2.339359
2022-01-06-04:19:53,3,0,2.341125
2022-01-06-04:19:54,0,5,1.909055
2022-01-06-04:19:56,5,4,1.756306
2022-01-06-04:19:58,4,5,1.743040
2022-01-06-04:20:01,5,6,3.107432
2022-01-06-04:20:04,6,2,3.101208
2022-01-06-04:20:06,2,4,1.804905
2022-01-06-04:20:07,4,1,1.314921
2022-01-06-04:20:09,1,5,1.921183
2022-01-06-04:20:12,5,7,2.559486
2022-01-06-04:20:14,7,2,2.556039
2022-01-06-04:20:16,2,5,1.524518
2022-01-06-04:20:18,5,1,1.926251
2022-01-06-04:20:19,1,7,1.721249
2022-01-06-04:20:21,7,0,1.959626
2022-01-06-04:20:23,0,2,1.694910
2022-01-06-04:20:26,2,3,2.555270
2022-01-06-04:20:29,3,6,3.604524
2022-01-06-04:20:33,6,4,3.440815
2022-01-06-04:20:34,4,0,1.519228
2022-01-06-04:20:36,0,5,1.849057
2022-01-06-04:20:38,5,0,1.944227
2022-01-06-04:20:40,0,2,1.733657
2022-01-06-04:20:42,2,7,2.540422
2022-01-06-04:20:44,7,4,1.834502
2022-01-06-04:20:46,4,0,1.528042
2022-01-06-04:20:47,0,1,1.088611
2022-01-06-04:20:49,1,2,1.956194
2022-01-06-04:20:51,2,1,1.952076
2022-01-06-04:20:54,1,6,3.523829
2022-01-06-04:20:57,6,2,3.042439
2022-01-06-04:20:59,2,5,1.528218
2022-01-06-04:21:00,5,4,1.747807
2022-01-06-04:21:04,4,6,3.445015
2022-01-06-04:21:07,6,2,3.058206
2022-01-06-04:21:09,2,0,1.727819
2022-01-06-04:21:11,0,5,1.896153
2022-01-06-04:21:12,5,4,1.726660
2022-01-06-04:21:14,4,0,1.489336
2022-01-06-04:21:16,0,3,2.337013
2022-01-06-04:21:18,3,1,2.197743
2022-01-06-04:21:20,1,7,1.706982
2022-01-06-04:21:22,7,4,1.886028
2022-01-06-04:21:25,4,6,3.433203
2022-01-06-04:21:28,6,5,3.044178
2022-01-06-04:21:30,5,4,1.733635
2022-01-06-04:21:34,4,6,3.436572
2022-01-06-04:21:37,6,0,3.459374
2022-01-06-04:21:39,0,2,1.720336
2022-01-06-04:21:40,2,5,1.482740
2022-01-06-04:21:42,5,2,1.522025
2022-01-06-04:21:44,2,7,2.633627
2022-01-06-04:21:47,7,2,2.539126
2022-01-06-04:21:48,2,5,1.516909
2022-01-06-04:21:50,5,4,1.778114
2022-01-06-04:21:54,4,6,3.398636
2022-01-06-04:21:58,6,7,4.017581
2022-01-06-04:22:00,7,2,2.550218
2022-01-06-04:22:02,2,4,1.792001
2022-01-06-04:22:03,4,1,1.277939
2022-01-06-04:22:07,1,6,3.529264
2022-01-06-04:22:10,6,4,3.399343
2022-01-06-04:22:12,4,3,2.153011
2022-01-06-04:22:15,3,4,2.122228
2022-01-06-04:22:16,4,2,1.783373
2022-01-06-04:22:18,2,1,1.947328
2022-01-06-04:22:20,1,3,2.240388
2022-01-06-04:22:23,3,5,2.197326
2022-01-06-04:22:25,5,0,1.906549
2022-01-06-04:22:26,0,1,1.013468
2022-01-06-04:22:28,1,2,1.937728
2022-01-06-04:22:31,2,6,3.067501
2022-01-06-04:22:34,6,3,3.609473
2022-01-06-04:22:36,3,7,2.130439
2022-01-06-04:22:38,7,3,2.125590
2022-01-06-04:22:41,3,1,2.229362
2022-01-06-04:22:43,1,2,1.941363
2022-01-06-04:22:44,2,0,1.686229
2022-01-06-04:22:47,0,3,2.405988
2022-01-06-04:22:49,3,5,2.153424
2022-01-06-04:22:51,5,4,1.786447
2022-01-06-04:22:52,4,2,1.741425
2022-01-06-04:22:54,2,5,1.515381
2022-01-06-04:22:56,5,1,1.917764
2022-01-06-04:22:58,1,5,1.921848
2022-01-06-04:23:00,5,3,2.160521
2022-01-06-04:23:04,3,6,3.603941
2022-01-06-04:23:07,6,3,3.640735
2022-01-06-04:23:10,3,0,2.381870
2022-01-06-04:23:11,0,5,1.861718
2022-01-06-04:23:13,5,0,1.853901
2022-01-06-04:23:14,0,1,1.020208
2022-01-06-04:23:18,1,6,3.569567
2022-01-06-04:23:21,6,2,3.078300
2022-01-06-04:23:22,2,5,1.478078
2022-01-06-04:23:24,5,4,1.784277
2022-01-06-04:23:26,4,0,1.517987
2022-01-06-04:23:28,0,7,1.889754
2022-01-06-04:23:30,7,3,2.121481
2022-01-06-04:23:32,3,0,2.334178
2022-01-06-04:23:34,0,4,1.520187
2022-01-06-04:23:37,4,6,3.396637
2022-01-06-04:23:41,6,3,3.649456
2022-01-06-04:23:43,3,5,2.149532
2022-01-06-04:23:45,5,0,1.886117
2022-01-06-04:23:46,0,1,1.017175
2022-01-06-04:23:48,1,2,1.937850
2022-01-06-04:23:49,2,0,1.721062
2022-01-06-04:23:51,0,4,1.534385
2022-01-06-04:23:52,4,0,1.529995
2022-01-06-04:23:55,0,3,2.432980
2022-01-06-04:23:57,3,5,2.181483
2022-01-06-04:23:59,5,1,1.927341
