--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
228,2022-01-03-21:33:27,2,6,3.961409
229,2022-01-03-21:33:30,6,7,3.329605
230,2022-01-03-21:33:33,7,1,2.415011
231,2022-01-03-21:33:35,1,7,2.133806
232,2022-01-03-21:33:38,7,2,3.446070
233,2022-01-03-21:33:40,2,5,2.017669
234,2022-01-03-21:33:44,5,6,3.816568
235,2022-01-03-21:33:49,6,1,5.022074
236,2022-01-03-21:33:52,1,7,2.705897
237,2022-01-03-21:33:54,7,4,2.437802
238,2022-01-03-21:33:57,4,5,2.234762
239,2022-01-03-21:34:01,5,2,4.279441
240,2022-01-03-21:34:05,2,5,4.285643
241,2022-01-03-21:34:08,5,1,3.073366
242,2022-01-03-21:34:11,1,2,2.394017
243,2022-01-03-21:34:12,2,5,1.777996
244,2022-01-03-21:34:16,5,6,3.715684
245,2022-01-03-21:34:20,6,4,3.768106
246,2022-01-03-21:34:24,4,0,4.421989
247,2022-01-03-21:34:29,0,3,4.417796
248,2022-01-03-21:34:33,3,1,4.637532
249,2022-01-03-21:34:36,1,2,2.353602
250,2022-01-03-21:34:39,2,3,3.561668
251,2022-01-03-21:34:44,3,2,4.577205
252,2022-01-03-21:34:49,2,5,4.729039
253,2022-01-03-21:34:51,5,0,2.360955
254,2022-01-03-21:34:55,0,5,3.826860
255,2022-01-03-21:34:58,5,3,3.092791
256,2022-01-03-21:35:01,3,7,3.487200
257,2022-01-03-21:35:05,7,4,4.123260
258,2022-01-03-21:35:10,4,0,4.550202
259,2022-01-03-21:35:13,0,5,2.710628
260,2022-01-03-21:35:16,5,3,2.898678
261,2022-01-03-21:35:19,3,1,3.101637
262,2022-01-03-21:35:20,1,0,1.263725
263,2022-01-03-21:35:22,0,2,2.099607
264,2022-01-03-21:35:26,2,3,3.768194
265,2022-01-03-21:35:29,3,4,3.585404
266,2022-01-03-21:35:34,4,6,4.186511
267,2022-01-03-21:35:40,6,0,6.412365
268,2022-01-03-21:35:42,0,1,1.917267
269,2022-01-03-21:35:43,1,0,1.553002
270,2022-01-03-21:35:47,0,3,4.015364
271,2022-01-03-21:35:51,3,0,3.724703
272,2022-01-03-21:35:54,0,2,2.789044
273,2022-01-03-21:35:57,2,1,2.593769
274,2022-01-03-21:36:00,1,3,2.964237
275,2022-01-03-21:36:03,3,0,3.847841
276,2022-01-03-21:36:05,0,1,1.399137
277,2022-01-03-21:36:07,1,2,2.238436
278,2022-01-03-21:36:10,2,3,2.989757
279,2022-01-03-21:36:15,3,2,5.051715
280,2022-01-03-21:36:19,2,5,4.232413
281,2022-01-03-21:36:22,5,2,2.550242
282,2022-01-03-21:36:25,2,3,3.544678
283,2022-01-03-21:36:29,3,1,3.779492
284,2022-01-03-21:36:31,1,7,2.110376
285,2022-01-03-21:36:36,7,6,4.317561
286,2022-01-03-21:36:40,6,0,3.998270
287,2022-01-03-21:36:43,0,6,3.774814
288,2022-01-03-21:36:47,6,5,3.812145
289,2022-01-03-21:36:51,5,6,4.179892
290,2022-01-03-21:36:56,6,7,4.476143
291,2022-01-03-21:36:59,7,6,3.162681
292,2022-01-03-21:37:04,6,3,4.504265
293,2022-01-03-21:37:06,3,4,2.836560
294,2022-01-03-21:37:09,4,5,2.172539
295,2022-01-03-21:37:12,5,3,3.464389
296,2022-01-03-21:37:16,3,7,4.120766
297,2022-01-03-21:37:20,7,3,3.560882
298,2022-01-03-21:37:23,3,6,3.006903
299,2022-01-03-21:37:25,6,3,2.451372
300,2022-01-03-21:37:28,3,2,2.949745
301,2022-01-03-21:37:30,2,5,2.229754
302,2022-01-03-21:37:33,5,1,2.427195
303,2022-01-03-21:37:37,1,6,4.441506
304,2022-01-03-21:37:41,6,2,3.537333
305,2022-01-03-21:37:43,2,0,2.454367
306,2022-01-03-21:37:47,0,3,3.754733
307,2022-01-03-21:37:51,3,5,3.505558
308,2022-01-03-21:37:54,5,6,3.391098
309,2022-01-03-21:37:58,6,0,4.474923
310,2022-01-03-21:38:01,0,7,2.493550
311,2022-01-03-21:38:06,7,4,4.942245
312,2022-01-03-21:38:10,4,0,4.423637
313,2022-01-03-21:38:15,0,3,4.227594
314,2022-01-03-21:38:19,3,1,4.431957
315,2022-01-03-21:38:21,1,7,2.143211
316,2022-01-03-21:38:25,7,3,3.626265
317,2022-01-03-21:38:28,3,0,3.072431
318,2022-01-03-21:38:30,0,2,2.184362
319,2022-01-03-21:38:33,2,1,2.619175
320,2022-01-03-21:38:37,1,3,4.204682
321,2022-01-03-21:38:41,3,4,4.210526
322,2022-01-03-21:38:45,4,5,3.697066
323,2022-01-03-21:38:48,5,3,3.401419
324,2022-01-03-21:38:51,3,0,2.976966
325,2022-01-03-21:38:53,0,1,2.008947
326,2022-01-03-21:38:55,1,0,1.494026
327,2022-01-03-21:38:58,0,5,3.007350
328,2022-01-03-21:39:00,5,0,2.691447
329,2022-01-03-21:39:02,0,1,2.000647
330,2022-01-03-21:39:05,1,7,2.419898
331,2022-01-03-21:39:08,7,5,3.323433
332,2022-01-03-21:39:10,5,0,2.362207
333,2022-01-03-21:39:15,0,3,4.346947
334,2022-01-03-21:39:19,3,7,4.327977
335,2022-01-03-21:39:22,7,5,3.256700
336,2022-01-03-21:39:24,5,2,1.979070
337,2022-01-03-21:39:29,2,6,4.402661
338,2022-01-03-21:39:32,6,5,3.576907
339,2022-01-03-21:39:36,5,7,3.304672
340,2022-01-03-21:39:39,7,6,3.130334
341,2022-01-03-21:39:44,6,0,5.616641
342,2022-01-03-21:39:46,0,4,2.097432
343,2022-01-03-21:39:49,4,5,2.334861
344,2022-01-03-21:39:53,5,6,4.015569
345,2022-01-03-21:39:57,6,1,3.782725
346,2022-01-03-21:40:01,1,3,4.205526
347,2022-01-03-21:40:06,3,1,4.717730
348,2022-01-03-21:40:08,1,7,2.256557
349,2022-01-03-21:40:11,7,3,3.304205
350,2022-01-03-21:40:16,3,2,4.896427
351,2022-01-03-21:40:21,2,0,4.614946
352,2022-01-03-21:40:23,0,7,2.338230
353,2022-01-03-21:40:27,7,5,3.592076
354,2022-01-03-21:40:29,5,2,1.998223
355,2022-01-03-21:40:32,2,7,3.263504
356,2022-01-03-21:40:35,7,0,3.654781
357,2022-01-03-21:40:38,0,7,2.917814
358,2022-01-03-21:40:41,7,0,2.809284
359,2022-01-03-21:40:44,0,2,2.475393
360,2022-01-03-21:40:46,2,0,2.378463
361,2022-01-03-21:40:50,0,3,3.819035
362,2022-01-03-21:40:53,3,5,3.028411
363,2022-01-03-21:40:57,5,6,3.835891
364,2022-01-03-21:41:01,6,4,3.927526
365,2022-01-03-21:41:05,4,0,4.060848
366,2022-01-03-21:41:08,0,3,3.376240
367,2022-01-03-21:41:12,3,7,3.706790
368,2022-01-03-21:41:15,7,5,3.552073
369,2022-01-03-21:41:18,5,1,2.538481
370,2022-01-03-21:41:20,1,7,2.321017
371,2022-01-03-21:41:23,7,0,2.380565
372,2022-01-03-21:41:25,0,7,2.798592
373,2022-01-03-21:41:29,7,5,3.983166
374,2022-01-03-21:41:32,5,2,2.181457
375,2022-01-03-21:41:34,2,5,2.057943
376,2022-01-03-21:41:38,5,6,3.882810
377,2022-01-03-21:41:41,6,7,3.246333
378,2022-01-03-21:41:44,7,5,3.365362
379,2022-01-03-21:41:48,5,7,3.389046
380,2022-01-03-21:41:51,7,1,3.837964
381,2022-01-03-21:41:53,1,4,1.770706
382,2022-01-03-21:41:58,4,6,4.513971
383,2022-01-03-21:42:02,6,2,4.585358
384,2022-01-03-21:42:06,2,7,3.634143
385,2022-01-03-21:42:08,7,4,2.537033
386,2022-01-03-21:42:11,4,0,2.045942
387,2022-01-03-21:42:13,0,7,2.221547
388,2022-01-03-21:42:16,7,4,3.433902
389,2022-01-03-21:42:19,4,3,2.936623
390,2022-01-03-21:42:22,3,6,2.572606
391,2022-01-03-21:42:25,6,1,3.293719
392,2022-01-03-21:42:28,1,3,2.964141
393,2022-01-03-21:42:31,3,2,3.209576
394,2022-01-03-21:42:34,2,7,3.293755
395,2022-01-03-21:42:39,7,3,4.566651
396,2022-01-03-21:42:42,3,5,2.892555
397,2022-01-03-21:42:47,5,3,4.620642
398,2022-01-03-21:42:50,3,2,3.536440
399,2022-01-03-21:42:53,2,4,2.416657
400,2022-01-03-21:42:56,4,2,3.044996
401,2022-01-03-21:42:59,2,7,3.051869
402,2022-01-03-21:43:02,7,5,3.814048
403,2022-01-03-21:43:06,5,6,3.396728
404,2022-01-03-21:43:10,6,0,3.786905
405,2022-01-03-21:43:12,0,2,2.250226
406,2022-01-03-21:43:14,2,0,2.337582
407,2022-01-03-21:43:16,0,5,2.225609
408,2022-01-03-21:43:20,5,6,3.837213
409,2022-01-03-21:43:24,6,2,4.210087
410,2022-01-03-21:43:29,2,7,4.061750
411,2022-01-03-21:43:34,7,4,5.275375
412,2022-01-03-21:43:38,4,6,3.949802
413,2022-01-03-21:43:43,6,7,4.831115
414,2022-01-03-21:43:47,7,6,4.740198
415,2022-01-03-21:43:52,6,1,4.370730
416,2022-01-03-21:43:55,1,5,2.792319
417,2022-01-03-21:43:58,5,7,3.251520
418,2022-01-03-21:44:01,7,5,3.336699
419,2022-01-03-21:44:04,5,4,2.533694
420,2022-01-03-21:44:08,4,6,3.983409
421,2022-01-03-21:44:12,6,2,4.112389
422,2022-01-03-21:44:15,2,7,3.642306
423,2022-01-03-21:44:19,7,0,3.839949
424,2022-01-03-21:44:23,0,3,3.711844
425,2022-01-03-21:44:26,3,5,3.284969
426,2022-01-03-21:44:29,5,1,2.911744
427,2022-01-03-21:44:32,1,7,2.593162
428,2022-01-03-21:44:34,7,0,2.709484
429,2022-01-03-21:44:37,0,7,2.391776
430,2022-01-03-21:44:40,7,5,3.172097
431,2022-01-03-21:44:44,5,3,3.774000
432,2022-01-03-21:44:47,3,4,2.797626
433,2022-01-03-21:44:50,4,5,3.644891
434,2022-01-03-21:44:54,5,0,3.358288
435,2022-01-03-21:44:58,0,3,4.021372
436,2022-01-03-21:45:02,3,6,4.123209
437,2022-01-03-21:45:06,6,4,4.345840
438,2022-01-03-21:45:08,4,1,1.703766
439,2022-01-03-21:45:10,1,4,1.820478
440,2022-01-03-21:45:12,4,2,2.735912
441,2022-01-03-21:45:17,2,6,4.366512
442,2022-01-03-21:45:21,6,3,4.401542
443,2022-01-03-21:45:25,3,0,3.650534
444,2022-01-03-21:45:27,0,2,2.240386
445,2022-01-03-21:45:31,2,3,3.543090
446,2022-01-03-21:45:34,3,2,3.107382
447,2022-01-03-21:45:36,2,1,2.354071
448,2022-01-03-21:45:38,1,2,2.295340
449,2022-01-03-21:45:41,2,0,2.380827
450,2022-01-03-21:45:43,0,7,2.441142
451,2022-01-03-21:45:46,7,6,3.071661
452,2022-01-03-21:45:49,6,3,2.818800
453,2022-01-03-21:45:51,3,6,2.283054
454,2022-01-03-21:45:54,6,7,2.974042
455,2022-01-03-21:45:58,7,5,3.309890
456,2022-01-03-21:46:01,5,0,3.545915
457,2022-01-03-21:46:03,0,4,2.022049
458,2022-01-03-21:46:05,4,1,1.729828
459,2022-01-03-21:46:06,1,0,1.636354
460,2022-01-03-21:46:08,0,1,1.552334
461,2022-01-03-21:46:12,1,6,4.119941
462,2022-01-03-21:46:16,6,1,4.044448
463,2022-01-03-21:46:18,1,7,2.008435
464,2022-01-03-21:46:20,7,0,2.213312
465,2022-01-03-21:46:22,0,4,1.937186
466,2022-01-03-21:46:24,4,1,1.598565
467,2022-01-03-21:46:26,1,7,2.085989
468,2022-01-03-21:46:28,7,0,2.372640
469,2022-01-03-21:46:31,0,5,2.644381
470,2022-01-03-21:46:35,5,2,4.135950
471,2022-01-03-21:46:40,2,3,4.747444
472,2022-01-03-21:46:42,3,6,2.397394
473,2022-01-03-21:46:46,6,5,3.191031
474,2022-01-03-21:46:49,5,6,3.729597
475,2022-01-03-21:46:54,6,3,4.479799
476,2022-01-03-21:46:56,3,6,2.541607
477,2022-01-03-21:46:59,6,0,3.096674
478,2022-01-03-21:47:01,0,1,1.276797
479,2022-01-03-21:47:03,1,2,2.419807
480,2022-01-03-21:47:05,2,0,2.101676
481,2022-01-03-21:47:07,0,1,1.382887
482,2022-01-03-21:47:08,1,0,1.329852
483,2022-01-03-21:47:11,0,6,3.203932
484,2022-01-03-21:47:14,6,7,2.954205
485,2022-01-03-21:47:16,7,1,2.249212
486,2022-01-03-21:47:20,1,6,4.155048
487,2022-01-03-21:47:24,6,7,3.535467
488,2022-01-03-21:47:27,7,5,3.073842
489,2022-01-03-21:47:29,5,1,2.320197
490,2022-01-03-21:47:34,1,6,4.469560
491,2022-01-03-21:47:37,6,3,3.380892
492,2022-01-03-21:47:41,3,0,3.564233
493,2022-01-03-21:47:43,0,4,1.975509
494,2022-01-03-21:47:45,4,5,2.361961
495,2022-01-03-21:47:49,5,3,3.854639
496,2022-01-03-21:47:54,3,6,4.563004
497,2022-01-03-21:47:57,6,5,3.359658
498,2022-01-03-21:47:59,5,0,2.470851
499,2022-01-03-21:48:02,0,5,2.473593
500,2022-01-03-21:48:05,5,7,2.891538
501,2022-01-03-21:48:09,7,2,3.744647
502,2022-01-03-21:48:13,2,6,4.083214
503,2022-01-03-21:48:17,6,3,4.406525
504,2022-01-03-21:48:20,3,5,2.949351
505,2022-01-03-21:48:23,5,7,3.140479
506,2022-01-03-21:48:27,7,0,3.740834
507,2022-01-03-21:48:29,0,7,2.398167
508,2022-01-03-21:48:32,7,5,3.172042
509,2022-01-03-21:48:35,5,0,2.375836
510,2022-01-03-21:48:37,0,4,1.734727
511,2022-01-03-21:48:41,4,6,4.003565
512,2022-01-03-21:48:44,6,4,3.887918
513,2022-01-03-21:48:48,4,6,4.034552
514,2022-01-03-21:48:52,6,4,3.986802
515,2022-01-03-21:48:54,4,1,1.633399
516,2022-01-03-21:48:57,1,6,3.228455
517,2022-01-03-21:49:01,6,5,4.038105
518,2022-01-03-21:49:05,5,6,3.620045
519,2022-01-03-21:49:09,6,1,3.973168
520,2022-01-03-21:49:11,1,2,2.464924
521,2022-01-03-21:49:13,2,5,1.848612
522,2022-01-03-21:49:16,5,7,2.914299
523,2022-01-03-21:49:19,7,2,3.320329
524,2022-01-03-21:49:25,2,0,5.177351
525,2022-01-03-21:49:27,0,2,1.942786
526,2022-01-03-21:49:29,2,1,2.580904
527,2022-01-03-21:49:33,1,6,4.164936
528,2022-01-03-21:49:37,6,5,3.797747
529,2022-01-03-21:49:39,5,4,2.325655
530,2022-01-03-21:49:41,4,5,2.004682
531,2022-01-03-21:49:44,5,1,2.450952
532,2022-01-03-21:49:48,1,6,4.035398
533,2022-01-03-21:49:53,6,3,4.572590
534,2022-01-03-21:49:56,3,7,3.447764
535,2022-01-03-21:49:59,7,5,2.968563
536,2022-01-03-21:50:01,5,4,2.198245
537,2022-01-03-21:50:03,4,0,1.853268
538,2022-01-03-21:50:05,0,2,2.103631
539,2022-01-03-21:50:08,2,3,2.975391
540,2022-01-03-21:50:12,3,0,3.670937
541,2022-01-03-21:50:14,0,2,2.138726
542,2022-01-03-21:50:16,2,1,2.312631
543,2022-01-03-21:50:19,1,5,2.745485
544,2022-01-03-21:50:22,5,3,2.650481
545,2022-01-03-21:50:25,3,7,3.791866
546,2022-01-03-21:50:29,7,5,3.423943
547,2022-01-03-21:50:32,5,3,3.358961
548,2022-01-03-21:50:36,3,2,3.269329
549,2022-01-03-21:50:39,2,3,3.378005
550,2022-01-03-21:50:42,3,5,3.496085
551,2022-01-03-21:50:46,5,6,3.379796
552,2022-01-03-21:50:50,6,7,3.791175
553,2022-01-03-21:50:53,7,6,3.210614
554,2022-01-03-21:50:56,6,2,3.701164
555,2022-01-03-21:51:01,2,3,4.743723
556,2022-01-03-21:51:04,3,4,2.482829
557,2022-01-03-21:51:06,4,5,1.854329
558,2022-01-03-21:51:09,5,4,3.815907
559,2022-01-03-21:51:14,4,0,4.233503
560,2022-01-03-21:51:16,0,5,2.212771
561,2022-01-03-21:51:20,5,2,3.881377
562,2022-01-03-21:51:24,2,1,4.723645
563,2022-01-03-21:51:26,1,0,1.524207
564,2022-01-03-21:51:30,0,3,3.950420
565,2022-01-03-21:51:34,3,0,3.856758
566,2022-01-03-21:51:36,0,2,2.162267
567,2022-01-03-21:51:39,2,7,2.896009
568,2022-01-03-21:51:43,7,0,3.845549
569,2022-01-03-21:51:44,0,1,1.487258
570,2022-01-03-21:51:46,1,4,1.602985
571,2022-01-03-21:51:48,4,7,2.704058
572,2022-01-03-21:51:51,7,3,2.425760
573,2022-01-03-21:51:54,3,4,2.649483
574,2022-01-03-21:51:55,4,1,1.781236
575,2022-01-03-21:51:58,1,5,2.589898
576,2022-01-03-21:52:00,5,2,2.200946
577,2022-01-03-21:52:04,2,6,3.434556
578,2022-01-03-21:52:08,6,3,3.953264
