--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
177,2021-12-28-09:32:12,6,4,3.626534
178,2021-12-28-09:32:16,4,6,3.537005
179,2021-12-28-09:32:19,6,5,3.454227
180,2021-12-28-09:32:21,5,0,2.135517
181,2021-12-28-09:32:23,0,4,1.658364
182,2021-12-28-09:32:25,4,3,2.197285
183,2021-12-28-09:32:30,3,2,4.577228
184,2021-12-28-09:32:34,2,0,4.714485
185,2021-12-28-09:32:36,0,1,1.197144
186,2021-12-28-09:32:37,1,0,1.173979
187,2021-12-28-09:32:39,0,5,2.095747
188,2021-12-28-09:32:43,5,3,3.952445
189,2021-12-28-09:32:47,3,1,3.811352
190,2021-12-28-09:32:48,1,4,1.464009
191,2021-12-28-09:32:50,4,7,2.312794
192,2021-12-28-09:32:53,7,0,2.451084
193,2021-12-28-09:32:55,0,4,1.628593
194,2021-12-28-09:32:57,4,3,2.164503
195,2021-12-28-09:33:00,3,2,3.279270
196,2021-12-28-09:33:03,2,3,3.087847
197,2021-12-28-09:33:07,3,2,4.244917
198,2021-12-28-09:33:12,2,3,5.092057
199,2021-12-28-09:33:16,3,1,3.488116
200,2021-12-28-09:33:18,1,5,1.981604
201,2021-12-28-09:33:21,5,6,3.186249
202,2021-12-28-09:33:25,6,7,4.230510
203,2021-12-28-09:33:28,7,2,3.051040
204,2021-12-28-09:33:30,2,1,2.087282
205,2021-12-28-09:33:32,1,2,2.043757
206,2021-12-28-09:33:34,2,0,1.839340
207,2021-12-28-09:33:37,0,5,2.403160
208,2021-12-28-09:33:39,5,1,2.040884
209,2021-12-28-09:33:40,1,4,1.388247
210,2021-12-28-09:33:44,4,6,3.611436
211,2021-12-28-09:33:47,6,5,3.351570
212,2021-12-28-09:33:50,5,6,3.341003
213,2021-12-28-09:33:54,6,4,3.477434
214,2021-12-28-09:33:58,4,6,3.949574
215,2021-12-28-09:34:01,6,4,2.663398
216,2021-12-28-09:34:02,4,1,1.530377
217,2021-12-28-09:34:03,1,0,1.153447
218,2021-12-28-09:34:05,0,7,2.076982
219,2021-12-28-09:34:07,7,0,2.057347
220,2021-12-28-09:34:09,0,4,1.750360
221,2021-12-28-09:34:11,4,7,2.170498
222,2021-12-28-09:34:16,7,6,4.266527
223,2021-12-28-09:34:19,6,0,3.932413
224,2021-12-28-09:34:21,0,4,1.708713
225,2021-12-28-09:34:23,4,0,1.602169
226,2021-12-28-09:34:24,0,1,1.143029
227,2021-12-28-09:34:26,1,2,2.034758
228,2021-12-28-09:34:29,2,6,3.240491
229,2021-12-28-09:34:33,6,7,4.219458
230,2021-12-28-09:34:37,7,1,3.784552
231,2021-12-28-09:34:39,1,7,1.889916
232,2021-12-28-09:34:42,7,2,2.858593
233,2021-12-28-09:34:44,2,5,1.637921
234,2021-12-28-09:34:47,5,6,3.190199
235,2021-12-28-09:34:51,6,1,3.891798
236,2021-12-28-09:34:53,1,7,1.948831
237,2021-12-28-09:34:55,7,4,2.255464
238,2021-12-28-09:34:57,4,5,1.891989
239,2021-12-28-09:35:01,5,2,4.134013
240,2021-12-28-09:35:05,2,5,3.882347
241,2021-12-28-09:35:07,5,1,2.266006
242,2021-12-28-09:35:09,1,2,2.110168
243,2021-12-28-09:35:11,2,5,1.803447
244,2021-12-28-09:35:14,5,6,3.156945
245,2021-12-28-09:35:17,6,4,3.060163
246,2021-12-28-09:35:19,4,0,1.728805
247,2021-12-28-09:35:21,0,3,2.532219
248,2021-12-28-09:35:25,3,1,3.265140
249,2021-12-28-09:35:27,1,2,2.080240
250,2021-12-28-09:35:30,2,3,3.481436
251,2021-12-28-09:35:33,3,2,2.749706
252,2021-12-28-09:35:35,2,5,1.729258
253,2021-12-28-09:35:37,5,0,2.166331
254,2021-12-28-09:35:40,0,5,2.678681
255,2021-12-28-09:35:42,5,3,2.627172
256,2021-12-28-09:35:46,3,7,3.479975
257,2021-12-28-09:35:49,7,4,3.309961
258,2021-12-28-09:35:53,4,0,3.750490
259,2021-12-28-09:35:55,0,5,2.053355
260,2021-12-28-09:35:57,5,3,2.507691
261,2021-12-28-09:36:00,3,1,2.378754
262,2021-12-28-09:36:01,1,0,1.109976
263,2021-12-28-09:36:03,0,2,1.983369
264,2021-12-28-09:36:06,2,3,3.281928
265,2021-12-28-09:36:09,3,4,2.551127
266,2021-12-28-09:36:12,4,6,3.656166
267,2021-12-28-09:36:16,6,0,4.054441
268,2021-12-28-09:36:18,0,1,1.499379
269,2021-12-28-09:36:19,1,0,1.304419
270,2021-12-28-09:36:23,0,3,3.749731
271,2021-12-28-09:36:27,3,0,4.378350
272,2021-12-28-09:36:29,0,2,1.970900
273,2021-12-28-09:36:31,2,1,2.111974
274,2021-12-28-09:36:35,1,3,3.699446
275,2021-12-28-09:36:39,3,0,3.403081
276,2021-12-28-09:36:40,0,1,1.490900
277,2021-12-28-09:36:42,1,2,2.120663
278,2021-12-28-09:36:45,2,3,2.857886
279,2021-12-28-09:36:50,3,2,4.567518
280,2021-12-28-09:36:54,2,5,4.320231
281,2021-12-28-09:36:56,5,2,1.801547
282,2021-12-28-09:36:59,2,3,2.956676
283,2021-12-28-09:37:01,3,1,2.501159
284,2021-12-28-09:37:03,1,7,1.976224
285,2021-12-28-09:37:06,7,6,2.829445
286,2021-12-28-09:37:09,6,0,3.282774
287,2021-12-28-09:37:13,0,6,3.921166
288,2021-12-28-09:37:17,6,5,3.327212
289,2021-12-28-09:37:20,5,6,3.093581
290,2021-12-28-09:37:23,6,7,3.729656
291,2021-12-28-09:37:26,7,6,2.808413
292,2021-12-28-09:37:29,6,3,3.217387
293,2021-12-28-09:37:34,3,4,4.245354
294,2021-12-28-09:37:36,4,5,2.119758
295,2021-12-28-09:37:38,5,3,2.703454
296,2021-12-28-09:37:42,3,7,3.468745
297,2021-12-28-09:37:46,7,3,3.651905
298,2021-12-28-09:37:50,3,6,3.977829
299,2021-12-28-09:37:54,6,3,4.060707
300,2021-12-28-09:37:57,3,2,2.947723
301,2021-12-28-09:38:01,2,5,3.979619
302,2021-12-28-09:38:03,5,1,2.393317
303,2021-12-28-09:38:07,1,6,3.892885
304,2021-12-28-09:38:10,6,2,3.381158
305,2021-12-28-09:38:12,2,0,1.918848
306,2021-12-28-09:38:16,0,3,3.453364
307,2021-12-28-09:38:19,3,5,3.399406
308,2021-12-28-09:38:22,5,6,2.855180
309,2021-12-28-09:38:25,6,0,3.433252
310,2021-12-28-09:38:27,0,7,2.131769
311,2021-12-28-09:38:29,7,4,2.048317
312,2021-12-28-09:38:31,4,0,1.932220
313,2021-12-28-09:38:35,0,3,3.537003
314,2021-12-28-09:38:38,3,1,2.645508
315,2021-12-28-09:38:40,1,7,1.949832
316,2021-12-28-09:38:42,7,3,2.673353
317,2021-12-28-09:38:46,3,0,3.500438
318,2021-12-28-09:38:48,0,2,2.091571
319,2021-12-28-09:38:50,2,1,2.048018
320,2021-12-28-09:38:54,1,3,3.653450
321,2021-12-28-09:38:56,3,4,2.508573
322,2021-12-28-09:38:59,4,5,3.363103
323,2021-12-28-09:39:02,5,3,2.664990
324,2021-12-28-09:39:05,3,0,2.539300
325,2021-12-28-09:39:06,0,1,1.109904
326,2021-12-28-09:39:07,1,0,1.458542
327,2021-12-28-09:39:10,0,5,2.419369
328,2021-12-28-09:39:12,5,0,2.604097
329,2021-12-28-09:39:14,0,1,1.379788
330,2021-12-28-09:39:16,1,7,2.151141
331,2021-12-28-09:39:20,7,5,3.787154
332,2021-12-28-09:39:22,5,0,2.557742
333,2021-12-28-09:39:25,0,3,3.087587
334,2021-12-28-09:39:28,3,7,3.343745
335,2021-12-28-09:39:32,7,5,3.054691
336,2021-12-28-09:39:33,5,2,1.827587
337,2021-12-28-09:39:37,2,6,3.375012
338,2021-12-28-09:39:40,6,5,3.145252
339,2021-12-28-09:39:43,5,7,2.794416
340,2021-12-28-09:39:46,7,6,2.895152
341,2021-12-28-09:39:50,6,0,4.557851
342,2021-12-28-09:39:52,0,4,1.675465
343,2021-12-28-09:39:54,4,5,2.102231
344,2021-12-28-09:39:58,5,6,3.579827
345,2021-12-28-09:40:02,6,1,4.396199
346,2021-12-28-09:40:06,1,3,4.170504
347,2021-12-28-09:40:10,3,1,3.866567
348,2021-12-28-09:40:12,1,7,1.973137
349,2021-12-28-09:40:15,7,3,2.859885
350,2021-12-28-09:40:20,3,2,5.425165
351,2021-12-28-09:40:25,2,0,4.455213
352,2021-12-28-09:40:27,0,7,2.315356
353,2021-12-28-09:40:30,7,5,2.893117
354,2021-12-28-09:40:34,5,2,4.186837
355,2021-12-28-09:40:39,2,7,4.975774
356,2021-12-28-09:40:41,7,0,2.348133
357,2021-12-28-09:40:44,0,7,2.200938
358,2021-12-28-09:40:46,7,0,2.409377
359,2021-12-28-09:40:48,0,2,2.129467
360,2021-12-28-09:40:50,2,0,2.241099
361,2021-12-28-09:40:54,0,3,3.793413
362,2021-12-28-09:40:58,3,5,3.325383
363,2021-12-28-09:41:01,5,6,3.339811
364,2021-12-28-09:41:05,6,4,4.595285
365,2021-12-28-09:41:07,4,0,1.718028
366,2021-12-28-09:41:10,0,3,2.878698
367,2021-12-28-09:41:14,3,7,3.614987
368,2021-12-28-09:41:17,7,5,3.639113
369,2021-12-28-09:41:20,5,1,2.318053
370,2021-12-28-09:41:22,1,7,2.001552
371,2021-12-28-09:41:25,7,0,3.157981
372,2021-12-28-09:41:27,0,7,2.464875
373,2021-12-28-09:41:31,7,5,3.357679
374,2021-12-28-09:41:33,5,2,1.893152
375,2021-12-28-09:41:35,2,5,2.021019
376,2021-12-28-09:41:38,5,6,3.383919
377,2021-12-28-09:41:42,6,7,4.216384
378,2021-12-28-09:41:45,7,5,3.145765
379,2021-12-28-09:41:48,5,7,2.909063
380,2021-12-28-09:41:52,7,1,3.853196
381,2021-12-28-09:41:54,1,4,1.523345
382,2021-12-28-09:41:58,4,6,4.187117
383,2021-12-28-09:42:01,6,2,3.593229
384,2021-12-28-09:42:04,2,7,2.744738
385,2021-12-28-09:42:07,7,4,2.435927
386,2021-12-28-09:42:09,4,0,1.943416
387,2021-12-28-09:42:11,0,7,2.535382
388,2021-12-28-09:42:16,7,4,5.063087
389,2021-12-28-09:42:19,4,3,2.564536
390,2021-12-28-09:42:22,3,6,3.710427
391,2021-12-28-09:42:27,6,1,4.510940
392,2021-12-28-09:42:30,1,3,2.898445
393,2021-12-28-09:42:33,3,2,3.388482
394,2021-12-28-09:42:36,2,7,3.021106
395,2021-12-28-09:42:40,7,3,3.466879
396,2021-12-28-09:42:43,3,5,3.120875
397,2021-12-28-09:42:46,5,3,2.896483
398,2021-12-28-09:42:51,3,2,5.054637
399,2021-12-28-09:42:53,2,4,2.321957
400,2021-12-28-09:42:56,4,2,2.901425
401,2021-12-28-09:43:00,2,7,3.686343
402,2021-12-28-09:43:03,7,5,3.343304
403,2021-12-28-09:43:07,5,6,3.984319
404,2021-12-28-09:43:11,6,0,4.109883
405,2021-12-28-09:43:14,0,2,2.438561
406,2021-12-28-09:43:16,2,0,2.310958
407,2021-12-28-09:43:19,0,5,2.751008
408,2021-12-28-09:43:22,5,6,3.540154
409,2021-12-28-09:43:26,6,2,3.664957
410,2021-12-28-09:43:29,2,7,3.662912
411,2021-12-28-09:43:33,7,4,3.511780
412,2021-12-28-09:43:37,4,6,3.917123
413,2021-12-28-09:43:42,6,7,4.679131
414,2021-12-28-09:43:46,7,6,4.487374
415,2021-12-28-09:43:51,6,1,4.496869
416,2021-12-28-09:43:53,1,5,2.587932
417,2021-12-28-09:43:56,5,7,2.918935
418,2021-12-28-09:44:00,7,5,3.418098
419,2021-12-28-09:44:02,5,4,2.086831
420,2021-12-28-09:44:05,4,6,3.865929
421,2021-12-28-09:44:10,6,2,4.291898
422,2021-12-28-09:44:13,2,7,3.152481
423,2021-12-28-09:44:16,7,0,3.283202
424,2021-12-28-09:44:19,0,3,3.261263
425,2021-12-28-09:44:22,3,5,2.611334
426,2021-12-28-09:44:24,5,1,2.287699
427,2021-12-28-09:44:27,1,7,2.204717
428,2021-12-28-09:44:29,7,0,2.451040
429,2021-12-28-09:44:31,0,7,2.086045
430,2021-12-28-09:44:34,7,5,3.068386
431,2021-12-28-09:44:37,5,3,3.278236
432,2021-12-28-09:44:40,3,4,2.454781
433,2021-12-28-09:44:42,4,5,1.923937
434,2021-12-28-09:44:44,5,0,2.571943
435,2021-12-28-09:44:48,0,3,3.668107
436,2021-12-28-09:44:52,3,6,4.001194
437,2021-12-28-09:44:56,6,4,4.153353
438,2021-12-28-09:45:01,4,1,4.265482
439,2021-12-28-09:45:02,1,4,1.712296
440,2021-12-28-09:45:07,4,2,4.387252
441,2021-12-28-09:45:11,2,6,4.428751
442,2021-12-28-09:45:14,6,3,2.584366
443,2021-12-28-09:45:17,3,0,2.930679
444,2021-12-28-09:45:19,0,2,2.015724
445,2021-12-28-09:45:22,2,3,2.968155
446,2021-12-28-09:45:25,3,2,3.159210
447,2021-12-28-09:45:27,2,1,2.351409
448,2021-12-28-09:45:29,1,2,2.442926
449,2021-12-28-09:45:32,2,0,2.153795
450,2021-12-28-09:45:34,0,7,2.636064
451,2021-12-28-09:45:39,7,6,4.288932
452,2021-12-28-09:45:42,6,3,3.535114
453,2021-12-28-09:45:46,3,6,4.026698
454,2021-12-28-09:45:49,6,7,2.825555
455,2021-12-28-09:45:52,7,5,3.132844
456,2021-12-28-09:45:55,5,0,2.646587
457,2021-12-28-09:45:57,0,4,2.115414
458,2021-12-28-09:45:59,4,1,1.662785
459,2021-12-28-09:46:00,1,0,1.662339
460,2021-12-28-09:46:02,0,1,1.325784
461,2021-12-28-09:46:05,1,6,3.100554
462,2021-12-28-09:46:08,6,1,3.348794
463,2021-12-28-09:46:10,1,7,2.219105
464,2021-12-28-09:46:13,7,0,2.718012
465,2021-12-28-09:46:15,0,4,1.980761
466,2021-12-28-09:46:17,4,1,1.694192
467,2021-12-28-09:46:19,1,7,2.302473
468,2021-12-28-09:46:21,7,0,2.360819
469,2021-12-28-09:46:24,0,5,2.799087
470,2021-12-28-09:46:28,5,2,4.458945
471,2021-12-28-09:46:33,2,3,4.625252
472,2021-12-28-09:46:36,3,6,2.463755
473,2021-12-28-09:46:39,6,5,3.299803
474,2021-12-28-09:46:42,5,6,3.509759
475,2021-12-28-09:46:47,6,3,4.684055
476,2021-12-28-09:46:49,3,6,2.329268
477,2021-12-28-09:46:52,6,0,2.938971
478,2021-12-28-09:46:54,0,1,1.349407
479,2021-12-28-09:46:56,1,2,2.613848
480,2021-12-28-09:46:58,2,0,1.995954
481,2021-12-28-09:47:00,0,1,1.505514
482,2021-12-28-09:47:01,1,0,1.386269
483,2021-12-28-09:47:04,0,6,3.241289
484,2021-12-28-09:47:08,6,7,3.619915
485,2021-12-28-09:47:12,7,1,4.194712
486,2021-12-28-09:47:15,1,6,2.991267
487,2021-12-28-09:47:18,6,7,2.966476
488,2021-12-28-09:47:21,7,5,2.998346
489,2021-12-28-09:47:24,5,1,2.549987
490,2021-12-28-09:47:28,1,6,4.162397
491,2021-12-28-09:47:32,6,3,4.141136
492,2021-12-28-09:47:35,3,0,2.754823
493,2021-12-28-09:47:37,0,4,1.732750
494,2021-12-28-09:47:39,4,5,2.106614
495,2021-12-28-09:47:42,5,3,3.368941
496,2021-12-28-09:47:45,3,6,2.452262
497,2021-12-28-09:47:48,6,5,3.106934
498,2021-12-28-09:47:50,5,0,2.831382
499,2021-12-28-09:47:53,0,5,2.443061
500,2021-12-28-09:47:56,5,7,2.936033
501,2021-12-28-09:47:59,7,2,3.499165
502,2021-12-28-09:48:03,2,6,3.581652
503,2021-12-28-09:48:07,6,3,4.416032
504,2021-12-28-09:48:10,3,5,2.546812
505,2021-12-28-09:48:13,5,7,3.068465
506,2021-12-28-09:48:16,7,0,3.530900
507,2021-12-28-09:48:19,0,7,2.336552
508,2021-12-28-09:48:22,7,5,3.270980
509,2021-12-28-09:48:25,5,0,2.456716
510,2021-12-28-09:48:27,0,4,2.181300
511,2021-12-28-09:48:31,4,6,3.950893
512,2021-12-28-09:48:35,6,4,4.788379
513,2021-12-28-09:48:40,4,6,4.112554
514,2021-12-28-09:48:44,6,4,4.235000
515,2021-12-28-09:48:46,4,1,1.859969
516,2021-12-28-09:48:49,1,6,3.246560
517,2021-12-28-09:48:52,6,5,3.142851
518,2021-12-28-09:48:56,5,6,3.780000
519,2021-12-28-09:49:00,6,1,4.023836
520,2021-12-28-09:49:02,1,2,2.372198
521,2021-12-28-09:49:04,2,5,2.033431
522,2021-12-28-09:49:08,5,7,3.274672
523,2021-12-28-09:49:11,7,2,3.180601
524,2021-12-28-09:49:13,2,0,2.130510
525,2021-12-28-09:49:15,0,2,2.241408
526,2021-12-28-09:49:17,2,1,2.327718
527,2021-12-28-09:49:21,1,6,3.098653
528,2021-12-28-09:49:24,6,5,3.018983
529,2021-12-28-09:49:27,5,4,3.602332
530,2021-12-28-09:49:29,4,5,2.193723
531,2021-12-28-09:49:32,5,1,2.446233
532,2021-12-28-09:49:36,1,6,4.051565
533,2021-12-28-09:49:41,6,3,4.738845
534,2021-12-28-09:49:44,3,7,3.585630
535,2021-12-28-09:49:47,7,5,3.233294
536,2021-12-28-09:49:52,5,4,4.257848
537,2021-12-28-09:49:56,4,0,4.693903
538,2021-12-28-09:49:58,0,2,2.014893
539,2021-12-28-09:50:01,2,3,3.118211
540,2021-12-28-09:50:05,3,0,3.240684
541,2021-12-28-09:50:07,0,2,2.145066
542,2021-12-28-09:50:09,2,1,2.548632
543,2021-12-28-09:50:12,1,5,2.678866
544,2021-12-28-09:50:15,5,3,2.867935
545,2021-12-28-09:50:19,3,7,3.884781
546,2021-12-28-09:50:22,7,5,3.219011
547,2021-12-28-09:50:25,5,3,3.064333
548,2021-12-28-09:50:28,3,2,2.933519
549,2021-12-28-09:50:32,2,3,3.408012
550,2021-12-28-09:50:35,3,5,3.526802
551,2021-12-28-09:50:39,5,6,3.582509
552,2021-12-28-09:50:42,6,7,2.932768
553,2021-12-28-09:50:44,7,6,2.811816
554,2021-12-28-09:50:48,6,2,3.415445
555,2021-12-28-09:50:53,2,3,4.991408
556,2021-12-28-09:50:55,3,4,2.570428
557,2021-12-28-09:50:58,4,5,2.205980
558,2021-12-28-09:51:01,5,4,3.019035
559,2021-12-28-09:51:03,4,0,2.108883
560,2021-12-28-09:51:06,0,5,3.066163
561,2021-12-28-09:51:08,5,2,2.384942
562,2021-12-28-09:51:11,2,1,2.600768
563,2021-12-28-09:51:12,1,0,1.483478
564,2021-12-28-09:51:15,0,3,2.838198
565,2021-12-28-09:51:18,3,0,2.535354
566,2021-12-28-09:51:20,0,2,2.504502
567,2021-12-28-09:51:23,2,7,3.193974
568,2021-12-28-09:51:26,7,0,2.515731
569,2021-12-28-09:51:27,0,1,1.357999
570,2021-12-28-09:51:29,1,4,1.808045
571,2021-12-28-09:51:31,4,7,2.345999
572,2021-12-28-09:51:34,7,3,2.726145
573,2021-12-28-09:51:37,3,4,2.502154
574,2021-12-28-09:51:38,4,1,1.817097
575,2021-12-28-09:51:41,1,5,2.272153
576,2021-12-28-09:51:45,5,2,4.005242
577,2021-12-28-09:51:49,2,6,3.929565
578,2021-12-28-09:51:53,6,3,4.145881
