iteration,date,executiontime
436,2022-02-15-13:21:54,1.119215
437,2022-02-15-13:21:56,1.577685
438,2022-02-15-13:22:00,3.492146
439,2022-02-15-13:22:03,3.452846
440,2022-02-15-13:22:05,1.854615
441,2022-02-15-13:22:07,1.947903
442,2022-02-15-13:22:08,1.053156
443,2022-02-15-13:22:10,1.784705
444,2022-02-15-13:22:12,2.101794
445,2022-02-15-13:22:14,2.137304
446,2022-02-15-13:22:15,1.592023
447,2022-02-15-13:22:17,1.734387
448,2022-02-15-13:22:20,2.274155
449,2022-02-15-13:22:23,3.862264
450,2022-02-15-13:22:27,3.512911
451,2022-02-15-13:22:29,1.738213
452,2022-02-15-13:22:30,1.760440
453,2022-02-15-13:22:34,3.474608
454,2022-02-15-13:22:37,3.563758
455,2022-02-15-13:22:39,1.356894
456,2022-02-15-13:22:41,1.739491
457,2022-02-15-13:22:43,2.289635
458,2022-02-15-13:22:45,1.846415
459,2022-02-15-13:22:46,1.637370
460,2022-02-15-13:22:48,1.734899
461,2022-02-15-13:22:50,2.297026
462,2022-02-15-13:22:52,1.565269
463,2022-02-15-13:22:55,3.156191
464,2022-02-15-13:22:59,3.572476
465,2022-02-15-13:23:02,3.640244
466,2022-02-15-13:23:05,3.135082
467,2022-02-15-13:23:07,1.963872
468,2022-02-15-13:23:09,1.728299
469,2022-02-15-13:23:11,2.225591
470,2022-02-15-13:23:14,2.227785
471,2022-02-15-13:23:15,1.137736
472,2022-02-15-13:23:17,2.389631
473,2022-02-15-13:23:19,2.178420
474,2022-02-15-13:23:21,2.229723
475,2022-02-15-13:23:23,1.657188
476,2022-02-15-13:23:25,1.946436
477,2022-02-15-13:23:27,2.215752
478,2022-02-15-13:23:30,2.270088
479,2022-02-15-13:23:33,3.609734
480,2022-02-15-13:23:37,4.034828
481,2022-02-15-13:23:40,2.672473
482,2022-02-15-13:23:43,3.171570
483,2022-02-15-13:23:46,3.119964
484,2022-02-15-13:23:48,1.820014
485,2022-02-15-13:23:50,1.801297
486,2022-02-15-13:23:52,1.987449
487,2022-02-15-13:23:54,2.016182
488,2022-02-15-13:23:55,1.673277
489,2022-02-15-13:23:58,2.337328
490,2022-02-15-13:24:02,3.911239
491,2022-02-15-13:24:05,3.753804
492,2022-02-15-13:24:08,2.133214
493,2022-02-15-13:24:10,2.267765
494,2022-02-15-13:24:13,3.102054
495,2022-02-15-13:24:17,3.515054
496,2022-02-15-13:24:18,1.600469
497,2022-02-15-13:24:20,1.948150
498,2022-02-15-13:24:23,3.152689
499,2022-02-15-13:24:27,4.079108
500,2022-02-15-13:24:29,1.898799
501,2022-02-15-13:24:31,1.778257
502,2022-02-15-13:24:33,2.185854
503,2022-02-15-13:24:35,2.223127
504,2022-02-15-13:24:37,1.772193
505,2022-02-15-13:24:39,1.759163
506,2022-02-15-13:24:41,1.742763
507,2022-02-15-13:24:43,2.220274
508,2022-02-15-13:24:45,2.330095
509,2022-02-15-13:24:47,1.995750
510,2022-02-15-13:24:50,2.581639
511,2022-02-15-13:24:53,2.792219
                                                                                                                                    
