date,init_position,final_position,time
189,2022-01-24-23:49:44,6,5,3.096877
190,2022-01-24-23:49:47,5,3,2.191409
191,2022-01-24-23:49:49,3,2,2.592299
192,2022-01-24-23:49:52,2,7,2.602708
193,2022-01-24-23:49:54,7,5,2.612695
194,2022-01-24-23:49:57,5,7,2.583071
195,2022-01-24-23:50:00,7,5,2.599046
196,2022-01-24-23:50:03,5,6,3.122199
197,2022-01-24-23:50:06,6,1,3.548291
198,2022-01-24-23:50:08,1,5,1.935059
199,2022-01-24-23:50:10,5,0,1.835950
200,2022-01-24-23:50:12,0,2,1.728826
201,2022-01-24-23:50:14,2,3,2.572312
202,2022-01-24-23:50:17,3,4,2.133674
203,2022-01-24-23:50:18,4,7,1.855467
204,2022-01-24-23:50:21,7,5,2.582643
205,2022-01-24-23:50:23,5,0,1.869914
206,2022-01-24-23:50:26,0,6,3.437494
207,2022-01-24-23:50:30,6,7,4.015403
208,2022-01-24-23:50:34,7,6,4.030463
209,2022-01-24-23:50:38,6,4,3.412786
210,2022-01-24-23:50:40,4,5,1.832446
211,2022-01-24-23:50:41,5,0,1.873835
212,2022-01-24-23:50:43,0,2,1.751087
213,2022-01-24-23:50:46,2,3,2.587334
214,2022-01-24-23:50:48,3,5,2.169527
215,2022-01-24-23:50:50,5,0,1.897489
216,2022-01-24-23:50:51,0,1,1.035257
217,2022-01-24-23:50:53,1,3,2.225187
218,2022-01-24-23:50:55,3,7,2.134902
219,2022-01-24-23:50:58,7,2,2.597525
220,2022-01-24-23:51:00,2,0,1.735266
221,2022-01-24-23:51:01,0,5,1.899670
222,2022-01-24-23:51:04,5,3,2.163492
223,2022-01-24-23:51:06,3,7,2.153285
224,2022-01-24-23:51:07,7,1,1.669020
225,2022-01-24-23:51:09,1,7,1.659864
226,2022-01-24-23:51:12,7,2,2.600377
227,2022-01-24-23:51:14,2,7,2.654286
228,2022-01-24-23:51:16,7,3,2.128450
229,2022-01-24-23:51:19,3,0,2.426542
230,2022-01-24-23:51:20,0,4,1.528057
231,2022-01-24-23:51:22,4,5,1.740761
232,2022-01-24-23:51:24,5,1,1.939703
233,2022-01-24-23:51:28,1,6,3.562886
234,2022-01-24-23:51:31,6,2,3.086843
235,2022-01-24-23:51:33,2,0,1.749884
236,2022-01-24-23:51:35,0,3,2.381454
237,2022-01-24-23:51:37,3,1,2.231877
238,2022-01-24-23:51:39,1,2,2.017355
239,2022-01-24-23:51:41,2,5,1.498803
240,2022-01-24-23:51:44,5,6,3.112679
241,2022-01-24-23:51:47,6,3,3.626285
242,2022-01-24-23:51:50,3,1,2.272229
243,2022-01-24-23:51:52,1,5,1.907389
244,2022-01-24-23:51:54,5,3,2.211811
245,2022-01-24-23:51:56,3,7,2.125130
246,2022-01-24-23:52:00,7,6,4.051506
247,2022-01-24-23:52:03,6,2,3.080981
248,2022-01-24-23:52:06,2,6,3.096462
249,2022-01-24-23:52:10,6,3,3.653772
250,2022-01-24-23:52:12,3,2,2.583909
251,2022-01-24-23:52:14,2,0,1.743811
252,2022-01-24-23:52:16,0,4,1.591637
253,2022-01-24-23:52:18,4,5,1.803071
254,2022-01-24-23:52:19,5,2,1.541025
255,2022-01-24-23:52:21,2,0,1.729141
256,2022-01-24-23:52:22,0,4,1.528560
257,2022-01-24-23:52:24,4,5,1.796340
258,2022-01-24-23:52:27,5,6,3.123075
259,2022-01-24-23:52:31,6,1,3.577891
260,2022-01-24-23:52:33,1,7,1.714094
261,2022-01-24-23:52:35,7,2,2.597894
262,2022-01-24-23:52:37,2,5,1.535369
263,2022-01-24-23:52:39,5,1,1.927643
264,2022-01-24-23:52:42,1,6,3.616831
265,2022-01-24-23:52:45,6,2,3.072634
266,2022-01-24-23:52:47,2,4,1.769982
267,2022-01-24-23:52:49,4,7,1.902288
268,2022-01-24-23:52:53,7,6,4.012960
269,2022-01-24-23:52:57,6,7,4.047316
270,2022-01-24-23:52:59,7,3,2.176642
271,2022-01-24-23:53:02,3,2,2.633907
272,2022-01-24-23:53:05,2,6,3.067830
273,2022-01-24-23:53:08,6,4,3.466122
274,2022-01-24-23:53:10,4,2,1.807491
275,2022-01-24-23:53:13,2,7,2.630942
276,2022-01-24-23:53:17,7,6,4.049444
277,2022-01-24-23:53:20,6,3,3.605937
278,2022-01-24-23:53:24,3,6,3.647275
279,2022-01-24-23:53:28,6,3,3.655592
280,2022-01-24-23:53:30,3,2,2.614640
281,2022-01-24-23:53:33,2,6,3.128763
282,2022-01-24-23:53:37,6,4,3.458706
283,2022-01-24-23:53:39,4,5,1.792796
284,2022-01-24-23:53:41,5,0,1.885970
285,2022-01-24-23:53:42,0,4,1.526388
286,2022-01-24-23:53:44,4,3,2.114114
287,2022-01-24-23:53:47,3,0,2.384820
288,2022-01-24-23:53:50,0,6,3.474104
289,2022-01-24-23:53:54,6,3,3.700300
290,2022-01-24-23:53:56,3,4,2.138338
291,2022-01-24-23:53:58,4,0,1.604492
292,2022-01-24-23:53:59,0,1,1.048729
293,2022-01-24-23:54:00,1,0,1.094809
294,2022-01-24-23:54:02,0,5,1.930265
295,2022-01-24-23:54:04,5,1,1.949112
296,2022-01-24-23:54:06,1,5,1.959266
297,2022-01-24-23:54:09,5,6,3.108392
298,2022-01-24-23:54:12,6,5,3.099024
299,2022-01-24-23:54:14,5,7,2.623151
300,2022-01-24-23:54:16,7,4,1.973110
301,2022-01-24-23:54:18,4,2,1.808538
302,2022-01-24-23:54:20,2,5,1.559700
303,2022-01-24-23:54:23,5,6,3.167877
304,2022-01-24-23:54:26,6,2,3.124766
305,2022-01-24-23:54:28,2,0,1.725033
306,2022-01-24-23:54:29,0,4,1.525231
307,2022-01-24-23:54:31,4,1,1.352168
308,2022-01-24-23:54:33,1,2,1.995757
309,2022-01-24-23:54:35,2,7,2.608587
310,2022-01-24-23:54:39,7,6,4.006571
311,2022-01-24-23:54:43,6,7,4.075536
312,2022-01-24-23:54:45,7,4,1.897910
313,2022-01-24-23:54:47,4,5,1.811582
314,2022-01-24-23:54:49,5,1,1.950730
315,2022-01-24-23:54:51,1,5,1.964130
316,2022-01-24-23:54:53,5,4,1.765452
317,2022-01-24-23:54:54,4,1,1.342668
318,2022-01-24-23:54:56,1,5,1.964496
319,2022-01-24-23:54:58,5,1,1.951226
320,2022-01-24-23:55:02,1,6,3.587510
321,2022-01-24-23:55:05,6,2,3.113138
322,2022-01-24-23:55:07,2,7,2.545043
323,2022-01-24-23:55:10,7,2,2.581813
324,2022-01-24-23:55:12,2,7,2.595428
325,2022-01-24-23:55:15,7,5,2.589224
326,2022-01-24-23:55:17,5,2,1.570016
327,2022-01-24-23:55:19,2,1,1.972510
328,2022-01-24-23:55:20,1,4,1.359570
329,2022-01-24-23:55:22,4,2,1.775799
330,2022-01-24-23:55:23,2,4,1.780379
331,2022-01-24-23:55:26,4,3,2.138622
332,2022-01-24-23:55:28,3,0,2.421879
333,2022-01-24-23:55:30,0,2,1.760846
334,2022-01-24-23:55:32,2,4,1.845309
335,2022-01-24-23:55:33,4,5,1.798684
336,2022-01-24-23:55:35,5,1,1.936879
337,2022-01-24-23:55:37,1,4,1.326375
338,2022-01-24-23:55:38,4,1,1.382930
339,2022-01-24-23:55:40,1,5,1.975007
340,2022-01-24-23:55:42,5,2,1.532698
341,2022-01-24-23:55:44,2,1,2.014990
342,2022-01-24-23:55:45,1,7,1.671934
343,2022-01-24-23:55:47,7,1,1.658658
344,2022-01-24-23:55:48,1,4,1.333302
345,2022-01-24-23:55:50,4,1,1.299835
346,2022-01-24-23:55:52,1,2,2.011999
347,2022-01-24-23:55:54,2,1,1.990417
348,2022-01-24-23:55:57,1,6,3.590300
349,2022-01-24-23:56:01,6,4,3.465632
350,2022-01-24-23:56:02,4,0,1.578283
351,2022-01-24-23:56:04,0,4,1.535757
352,2022-01-24-23:56:05,4,1,1.350207
353,2022-01-24-23:56:09,1,6,3.588266
354,2022-01-24-23:56:12,6,4,3.460409
355,2022-01-24-23:56:14,4,5,1.793934
356,2022-01-24-23:56:16,5,1,1.942396
357,2022-01-24-23:56:19,1,6,3.563819
358,2022-01-24-23:56:24,6,7,4.116697
359,2022-01-24-23:56:26,7,3,2.139300
360,2022-01-24-23:56:28,3,0,2.409392
361,2022-01-24-23:56:29,0,1,1.032730
362,2022-01-24-23:56:30,1,0,1.064486
363,2022-01-24-23:56:32,0,2,1.753455
364,2022-01-24-23:56:34,2,1,2.038416
365,2022-01-24-23:56:36,1,7,1.730284
366,2022-01-24-23:56:40,7,6,4.024051
367,2022-01-24-23:56:44,6,7,4.027264
368,2022-01-24-23:56:46,7,0,1.955034
369,2022-01-24-23:56:49,0,6,3.462963
370,2022-01-24-23:56:52,6,5,3.197835
371,2022-01-24-23:56:54,5,0,1.934736
372,2022-01-24-23:56:56,0,7,1.954646
373,2022-01-24-23:56:59,7,5,2.597127
374,2022-01-24-23:57:01,5,1,1.947300
375,2022-01-24-23:57:04,1,6,3.634781
376,2022-01-24-23:57:08,6,0,3.450932
377,2022-01-24-23:57:09,0,4,1.534882
378,2022-01-24-23:57:11,4,7,1.903899
379,2022-01-24-23:57:14,7,2,2.638050
380,2022-01-24-23:57:17,2,3,2.664688
381,2022-01-24-23:57:19,3,5,2.206747
382,2022-01-24-23:57:21,5,0,1.927887
383,2022-01-24-23:57:22,0,1,1.047981
384,2022-01-24-23:57:25,1,6,3.612617
385,2022-01-24-23:57:29,6,7,4.058902
386,2022-01-24-23:57:31,7,1,1.714365
387,2022-01-24-23:57:32,1,0,1.069809
388,2022-01-24-23:57:36,0,6,3.570044
389,2022-01-24-23:57:40,6,7,4.071802
390,2022-01-24-23:57:42,7,0,1.936463
391,2022-01-24-23:57:45,0,6,3.454468
392,2022-01-24-23:57:49,6,4,3.480712
393,2022-01-24-23:57:50,4,1,1.359049
394,2022-01-24-23:57:52,1,5,1.956505
395,2022-01-24-23:57:54,5,3,2.203910
396,2022-01-24-23:57:57,3,1,2.241864
397,2022-01-24-23:57:59,1,2,1.965733
398,2022-01-24-23:58:00,2,0,1.759126
399,2022-01-24-23:58:03,0,3,2.366328
400,2022-01-24-23:58:05,3,5,2.179459
401,2022-01-24-23:58:07,5,0,1.915386
402,2022-01-24-23:58:09,0,3,2.403355
403,2022-01-24-23:58:11,3,7,2.129436
404,2022-01-24-23:58:13,7,3,2.163106
405,2022-01-24-23:58:16,3,0,2.418230
406,2022-01-24-23:58:19,0,6,3.467133
407,2022-01-24-23:58:23,6,0,3.486551
408,2022-01-24-23:58:26,0,6,3.565217
409,2022-01-24-23:58:30,6,7,3.970199
410,2022-01-24-23:58:33,7,5,2.620317
411,2022-01-24-23:58:36,5,7,2.627961
412,2022-01-24-23:58:38,7,5,2.611703
413,2022-01-24-23:58:40,5,1,1.962783
414,2022-01-24-23:58:42,1,7,1.713150
415,2022-01-24-23:58:46,7,6,3.999638
416,2022-01-24-23:58:49,6,2,3.089223
417,2022-01-24-23:58:51,2,4,1.870460
418,2022-01-24-23:58:53,4,5,1.752931
419,2022-01-24-23:58:55,5,1,1.981676
420,2022-01-24-23:58:57,1,2,2.016709
421,2022-01-24-23:58:59,2,1,2.042689
422,2022-01-24-23:59:02,1,6,3.575652
423,2022-01-24-23:59:05,6,2,3.059103
424,2022-01-24-23:59:07,2,0,1.757338
425,2022-01-24-23:59:09,0,7,1.954570
426,2022-01-24-23:59:12,7,5,2.608751
427,2022-01-24-23:59:14,5,1,1.932080
428,2022-01-24-23:59:15,1,0,1.026842
429,2022-01-24-23:59:17,0,3,2.372755
430,2022-01-24-23:59:19,3,7,2.165760
431,2022-01-24-23:59:21,7,1,1.730987
432,2022-01-24-23:59:23,1,3,2.292089
433,2022-01-24-23:59:26,3,0,2.488968
434,2022-01-24-23:59:27,0,2,1.838445
435,2022-01-24-23:59:29,2,4,1.834147
436,2022-01-24-23:59:33,4,6,3.475016
437,2022-01-24-23:59:36,6,1,3.677057
438,2022-01-24-23:59:39,1,2,2.033988
439,2022-01-24-23:59:40,2,0,1.817766
440,2022-01-24-23:59:44,0,6,3.434899
441,2022-01-24-23:59:47,6,0,3.482750
442,2022-01-24-23:59:50,0,3,2.399604
443,2022-01-24-23:59:52,3,7,2.136637
444,2022-01-24-23:59:56,7,6,4.033055
445,2022-01-24-23:59:59,6,5,3.147261
446,2022-01-25-00:00:01,5,1,1.986580
447,2022-01-25-00:00:02,1,4,1.378289
448,2022-01-25-00:00:04,4,5,1.821841
449,2022-01-25-00:00:06,5,4,1.815177
450,2022-01-25-00:00:10,4,6,3.645629
451,2022-01-25-00:00:14,6,7,4.073168
452,2022-01-25-00:00:16,7,0,1.986585
453,2022-01-25-00:00:18,0,7,1.996257
454,2022-01-25-00:00:20,7,4,1.883391
455,2022-01-25-00:00:21,4,5,1.797282
456,2022-01-25-00:00:23,5,4,1.807128
457,2022-01-25-00:00:25,4,5,1.815527
458,2022-01-25-00:00:27,5,2,1.580739
459,2022-01-25-00:00:28,2,0,1.752066
460,2022-01-25-00:00:30,0,7,1.959305
461,2022-01-25-00:00:32,7,4,1.918296
462,2022-01-25-00:00:36,4,6,3.527352
463,2022-01-25-00:00:39,6,5,3.173941
464,2022-01-25-00:00:41,5,1,1.955396
465,2022-01-25-00:00:43,1,7,1.731907
466,2022-01-25-00:00:45,7,2,2.675696
467,2022-01-25-00:00:48,2,7,2.703585
468,2022-01-25-00:00:52,7,6,4.069316
469,2022-01-25-00:00:56,6,7,4.061322
470,2022-01-25-00:00:59,7,5,2.595186
471,2022-01-25-00:01:01,5,7,2.621403
472,2022-01-25-00:01:03,7,1,1.746935
473,2022-01-25-00:01:05,1,4,1.476594
474,2022-01-25-00:01:08,4,6,3.559514
475,2022-01-25-00:01:12,6,3,3.667570
476,2022-01-25-00:01:14,3,2,2.650523
477,2022-01-25-00:01:16,2,5,1.539435
478,2022-01-25-00:01:18,5,4,1.853678
479,2022-01-25-00:01:19,4,1,1.456485
480,2022-01-25-00:01:21,1,2,2.019459
481,2022-01-25-00:01:24,2,7,2.605719
482,2022-01-25-00:01:26,7,1,1.702401
483,2022-01-25-00:01:28,1,2,2.066546
484,2022-01-25-00:01:31,2,6,3.145891
485,2022-01-25-00:01:34,6,2,3.137552
486,2022-01-25-00:01:36,2,1,2.047007
487,2022-01-25-00:01:40,1,6,3.682979
488,2022-01-25-00:01:43,6,5,3.128684
489,2022-01-25-00:01:46,5,6,3.154724
490,2022-01-25-00:01:49,6,1,3.542216
491,2022-01-25-00:01:52,1,3,2.344042
492,2022-01-25-00:01:54,3,0,2.440918
493,2022-01-25-00:01:56,0,4,1.535353
494,2022-01-25-00:01:58,4,2,1.841413
495,2022-01-25-00:01:59,2,4,1.828156
496,2022-01-25-00:02:01,4,1,1.308574
497,2022-01-25-00:02:02,1,0,1.085532
498,2022-01-25-00:02:03,0,1,1.098979
499,2022-01-25-00:02:05,1,7,1.809315
500,2022-01-25-00:02:07,7,1,1.744765
501,2022-01-25-00:02:09,1,2,2.040459
502,2022-01-25-00:02:10,2,0,1.793673
503,2022-01-25-00:02:14,0,6,3.521343
504,2022-01-25-00:02:17,6,1,3.608932
505,2022-01-25-00:02:19,1,7,1.778137
506,2022-01-25-00:02:21,7,3,2.160336
507,2022-01-25-00:02:24,3,0,2.470191
508,2022-01-25-00:02:25,0,1,1.073510
509,2022-01-25-00:02:27,1,2,2.002869
510,2022-01-25-00:02:29,2,1,2.041681
511,2022-01-25-00:02:31,1,7,1.845760
512,2022-01-25-00:02:34,7,5,2.698654
513,2022-01-25-00:02:36,5,3,2.282636
514,2022-01-25-00:02:38,3,4,2.178694
515,2022-01-25-00:02:42,4,6,3.543566
516,2022-01-25-00:02:45,6,4,3.475677
517,2022-01-25-00:02:47,4,5,1.816625
518,2022-01-25-00:02:49,5,1,1.968426
519,2022-01-25-00:02:51,1,7,1.762494
520,2022-01-25-00:02:53,7,2,2.651292
521,2022-01-25-00:02:56,2,7,2.581796
522,2022-01-25-00:02:58,7,0,1.946325
523,2022-01-25-00:03:00,0,2,1.774127
524,2022-01-25-00:03:02,2,3,2.599994
525,2022-01-25-00:03:05,3,0,2.418910
526,2022-01-25-00:03:06,0,4,1.591503
527,2022-01-25-00:03:10,4,6,3.517185
528,2022-01-25-00:03:13,6,1,3.599492
529,2022-01-25-00:03:14,1,0,1.117354
530,2022-01-25-00:03:16,0,2,1.793121
531,2022-01-25-00:03:19,2,3,2.643605
532,2022-01-25-00:03:21,3,4,2.131848
533,2022-01-25-00:03:25,4,6,3.575763
534,2022-01-25-00:03:28,6,0,3.460962
535,2022-01-25-00:03:29,0,1,1.169675
536,2022-01-25-00:03:31,1,7,1.769604
537,2022-01-25-00:03:35,7,6,4.033785
538,2022-01-25-00:03:38,6,5,3.187175
539,2022-01-25-00:03:41,5,7,2.670873
540,2022-01-25-00:03:43,7,0,2.031694
541,2022-01-25-00:03:44,0,4,1.576207
542,2022-01-25-00:03:46,4,1,1.345658
543,2022-01-25-00:03:48,1,3,2.260619
544,2022-01-25-00:03:52,3,6,3.728585
545,2022-01-25-00:03:55,6,1,3.670647
546,2022-01-25-00:03:58,1,3,2.304964
547,2022-01-25-00:04:00,3,0,2.419413
548,2022-01-25-00:04:03,0,3,2.476291
549,2022-01-25-00:04:05,3,1,2.238880
550,2022-01-25-00:04:09,1,6,3.615487
551,2022-01-25-00:04:12,6,5,3.134425
552,2022-01-25-00:04:14,5,1,2.045674
553,2022-01-25-00:04:17,1,6,3.660490
554,2022-01-25-00:04:21,6,4,3.683523
555,2022-01-25-00:04:23,4,7,2.053865
556,2022-01-25-00:04:25,7,3,2.191186
557,2022-01-25-00:04:27,3,4,2.167347
558,2022-01-25-00:04:31,4,6,3.506896
559,2022-01-25-00:04:35,6,1,3.643336
560,2022-01-25-00:04:37,1,3,2.249073
561,2022-01-25-00:04:39,3,1,2.247291
562,2022-01-25-00:04:41,1,4,1.406578
563,2022-01-25-00:04:42,4,1,1.449324
564,2022-01-25-00:04:44,1,5,1.998966
565,2022-01-25-00:04:47,5,7,2.642603
566,2022-01-25-00:04:49,7,2,2.646105
567,2022-01-25-00:04:51,2,0,1.816843
568,2022-01-25-00:04:53,0,7,1.980547
569,2022-01-25-00:04:55,7,0,2.026229
570,2022-01-25-00:04:59,0,6,3.483582
571,2022-01-25-00:05:03,6,7,4.186969
572,2022-01-25-00:05:05,7,3,2.397891
573,2022-01-25-00:05:07,3,5,2.334462
574,2022-01-25-00:05:10,5,3,2.288435
575,2022-01-25-00:05:13,3,2,2.726653
576,2022-01-25-00:05:14,2,4,1.965431
577,2022-01-25-00:05:17,4,3,2.297097
578,2022-01-25-00:05:19,3,0,2.434972
579,2022-01-25-00:05:21,0,7,2.048667
580,2022-01-25-00:05:24,7,2,2.559458
581,2022-01-25-00:05:26,2,4,1.812544
582,2022-01-25-00:05:28,4,7,1.912872
