--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
123,2021-12-20,05:35:55,0,2,3.629668
124,2021-12-20,05:35:59,2,5,3.878631
125,2021-12-20,05:36:04,5,0,4.416377
126,2021-12-20,05:36:08,0,3,4.472079
127,2021-12-20,05:36:11,3,7,3.125820
128,2021-12-20,05:36:14,7,5,2.656641
129,2021-12-20,05:36:18,5,2,3.876274
130,2021-12-20,05:36:21,2,1,3.333598
131,2021-12-20,05:36:25,1,4,4.040751
132,2021-12-20,05:36:29,4,2,3.311690
133,2021-12-20,05:36:32,2,4,3.343606
134,2021-12-20,05:36:36,4,7,3.904864
135,2021-12-20,05:36:38,7,5,2.621247
136,2021-12-20,05:36:43,5,4,4.044254
137,2021-12-20,05:36:47,4,0,4.714463
138,2021-12-20,05:36:52,0,3,4.429678
139,2021-12-20,05:36:56,3,0,4.407846
140,2021-12-20,05:37:00,0,7,3.763069
141,2021-12-20,05:37:04,7,4,3.909773
142,2021-12-20,05:37:08,4,5,4.056986
143,2021-12-20,05:37:12,5,0,4.380421
144,2021-12-20,05:37:14,0,6,2.233251
145,2021-12-20,05:37:19,6,5,4.240878
146,2021-12-20,05:37:23,5,0,4.399024
147,2021-12-20,05:37:27,0,7,3.740865
148,2021-12-20,05:37:30,7,6,3.444025
149,2021-12-20,05:37:34,6,7,3.458028
150,2021-12-20,05:37:38,7,0,3.808404
151,2021-12-20,05:37:41,0,7,3.807508
152,2021-12-20,05:37:45,7,6,3.447495
153,2021-12-20,05:37:48,6,2,2.922622
154,2021-12-20,05:37:51,2,0,3.643678
155,2021-12-20,05:37:56,0,5,4.402402
156,2021-12-20,05:38:00,5,0,4.363072
157,2021-12-20,05:38:05,0,4,4.679957
158,2021-12-20,05:38:09,4,6,4.252367
159,2021-12-20,05:38:13,6,3,4.113249
160,2021-12-20,05:38:16,3,2,3.113813
161,2021-12-20,05:38:19,2,3,3.155077
162,2021-12-20,05:38:24,3,0,4.462164
163,2021-12-20,05:38:29,0,4,4.682823
164,2021-12-20,05:38:33,4,6,4.238806
165,2021-12-20,05:38:36,6,7,3.431454
166,2021-12-20,05:38:40,7,0,3.773157
167,2021-12-20,05:38:44,0,2,3.641842
168,2021-12-20,05:38:47,2,6,2.927422
169,2021-12-20,05:38:50,6,2,2.933048
170,2021-12-20,05:38:52,2,6,2.906264
171,2021-12-20,05:38:56,6,7,3.435572
172,2021-12-20,05:38:59,7,6,3.449285
173,2021-12-20,05:39:04,6,4,4.210773
174,2021-12-20,05:39:07,4,5,3.973972
175,2021-12-20,05:39:12,5,6,4.280742
176,2021-12-20,05:39:14,6,1,1.820972
177,2021-12-20,05:39:17,1,2,3.348563
178,2021-12-20,05:39:21,2,5,3.912893
179,2021-12-20,05:39:24,5,3,3.468227
180,2021-12-20,05:39:28,3,6,4.071470
181,2021-12-20,05:39:32,6,7,3.436955
182,2021-12-20,05:39:34,7,5,2.627292
183,2021-12-20,05:39:38,5,4,4.030402
184,2021-12-20,05:39:43,4,5,4.067484
185,2021-12-20,05:39:45,5,7,2.630246
186,2021-12-20,05:39:49,7,0,3.810368
187,2021-12-20,05:39:51,0,6,2.226177
188,2021-12-20,05:39:55,6,5,4.272361
189,2021-12-20,05:39:59,5,3,3.435034
190,2021-12-20,05:40:02,3,2,3.130351
191,2021-12-20,05:40:06,2,7,3.443047
192,2021-12-20,05:40:08,7,5,2.635181
193,2021-12-20,05:40:11,5,7,2.650511
194,2021-12-20,05:40:13,7,5,2.646489
195,2021-12-20,05:40:18,5,6,4.238924
196,2021-12-20,05:40:19,6,1,1.782244
197,2021-12-20,05:40:23,1,5,3.838395
198,2021-12-20,05:40:28,5,0,4.385330
199,2021-12-20,05:40:31,0,2,3.655790
200,2021-12-20,05:40:34,2,3,3.094098
201,2021-12-20,05:40:37,3,4,2.487678
202,2021-12-20,05:40:41,4,7,3.878104
203,2021-12-20,05:40:43,7,5,2.651877
204,2021-12-20,05:40:48,5,0,4.450981
205,2021-12-20,05:40:50,0,6,2.246786
206,2021-12-20,05:40:54,6,7,3.510946
207,2021-12-20,05:40:57,7,6,3.513746
208,2021-12-20,05:41:02,6,4,4.433037
209,2021-12-20,05:41:06,4,5,4.133316
210,2021-12-20,05:41:10,5,0,4.412716
211,2021-12-20,05:41:14,0,2,3.715609
212,2021-12-20,05:41:17,2,3,3.234980
213,2021-12-20,05:41:21,3,5,3.455807
214,2021-12-20,05:41:25,5,0,4.396752
215,2021-12-20,05:41:27,0,1,2.303515
216,2021-12-20,05:41:31,1,3,3.805913
217,2021-12-20,05:41:34,3,7,3.132350
218,2021-12-20,05:41:38,7,2,3.475677
219,2021-12-20,05:41:41,2,0,3.595284
220,2021-12-20,05:41:46,0,5,4.379413
221,2021-12-20,05:41:49,5,3,3.448346
222,2021-12-20,05:41:52,3,7,3.141214
223,2021-12-20,05:41:55,7,1,3.158195
224,2021-12-20,05:41:59,1,7,3.164188
225,2021-12-20,05:42:02,7,2,3.500777
226,2021-12-20,05:42:06,2,7,3.466249
227,2021-12-20,05:42:09,7,3,3.133561
228,2021-12-20,05:42:13,3,0,4.416515
229,2021-12-20,05:42:18,0,4,4.727126
230,2021-12-20,05:42:22,4,5,4.059348
231,2021-12-20,05:42:26,5,1,3.856949
232,2021-12-20,05:42:28,1,6,1.805240
233,2021-12-20,05:42:30,6,2,2.953867
234,2021-12-20,05:42:34,2,0,3.639197
235,2021-12-20,05:42:39,0,3,4.433364
236,2021-12-20,05:42:42,3,1,3.744435
237,2021-12-20,05:42:46,1,2,3.353023
238,2021-12-20,05:42:50,2,5,3.890723
239,2021-12-20,05:42:54,5,6,4.251500
240,2021-12-20,05:42:58,6,3,4.128266
241,2021-12-20,05:43:02,3,1,3.746447
242,2021-12-20,05:43:06,1,5,3.836232
243,2021-12-20,05:43:09,5,3,3.436615
244,2021-12-20,05:43:12,3,7,3.157660
245,2021-12-20,05:43:16,7,6,3.432094
246,2021-12-20,05:43:18,6,2,2.904098
247,2021-12-20,05:43:21,2,6,2.946317
248,2021-12-20,05:43:26,6,3,4.110885
249,2021-12-20,05:43:29,3,2,3.114231
250,2021-12-20,05:43:32,2,0,3.641396
251,2021-12-20,05:43:37,0,4,4.745340
252,2021-12-20,05:43:41,4,5,4.046628
253,2021-12-20,05:43:45,5,2,3.875190
254,2021-12-20,05:43:49,2,0,3.609971
255,2021-12-20,05:43:53,0,4,4.711849
256,2021-12-20,05:43:57,4,5,4.019957
257,2021-12-20,05:44:02,5,6,4.249183
258,2021-12-20,05:44:03,6,1,1.833624
259,2021-12-20,05:44:07,1,7,3.143862
260,2021-12-20,05:44:10,7,2,3.505826
261,2021-12-20,05:44:14,2,5,3.912086
262,2021-12-20,05:44:18,5,1,3.842994
263,2021-12-20,05:44:20,1,6,1.868056
264,2021-12-20,05:44:23,6,2,2.940398
265,2021-12-20,05:44:26,2,4,3.259979
266,2021-12-20,05:44:30,4,7,3.873547
267,2021-12-20,05:44:33,7,6,3.402424
268,2021-12-20,05:44:37,6,7,3.463706
269,2021-12-20,05:44:40,7,3,3.134148
270,2021-12-20,05:44:43,3,2,3.139972
271,2021-12-20,05:44:46,2,6,2.952064
272,2021-12-20,05:44:50,6,4,4.260604
273,2021-12-20,05:44:53,4,2,3.337169
274,2021-12-20,05:44:57,2,7,3.464044
275,2021-12-20,05:45:00,7,6,3.412348
276,2021-12-20,05:45:04,6,3,4.073604
277,2021-12-20,05:45:08,3,6,4.107480
278,2021-12-20,05:45:13,6,3,4.109050
279,2021-12-20,05:45:16,3,2,3.109322
280,2021-12-20,05:45:19,2,6,2.938422
281,2021-12-20,05:45:23,6,4,4.247652
282,2021-12-20,05:45:27,4,5,4.058949
283,2021-12-20,05:45:31,5,0,4.378840
284,2021-12-20,05:45:36,0,4,4.784830
285,2021-12-20,05:45:39,4,3,2.476854
286,2021-12-20,05:45:43,3,0,4.500330
287,2021-12-20,05:45:45,0,6,2.226944
288,2021-12-20,05:45:49,6,3,4.128371
289,2021-12-20,05:45:52,3,4,2.476219
290,2021-12-20,05:45:57,4,0,4.650610
291,2021-12-20,05:45:59,0,1,2.255995
292,2021-12-20,05:46:01,1,0,2.254441
293,2021-12-20,05:46:05,0,5,4.423704
294,2021-12-20,05:46:09,5,1,3.854811
295,2021-12-20,05:46:13,1,5,3.860869
296,2021-12-20,05:46:17,5,6,4.272984
297,2021-12-20,05:46:22,6,5,4.279380
298,2021-12-20,05:46:24,5,7,2.625959
299,2021-12-20,05:46:28,7,4,3.936918
300,2021-12-20,05:46:32,4,2,3.309981
301,2021-12-20,05:46:36,2,5,3.913396
302,2021-12-20,05:46:40,5,6,4.261230
303,2021-12-20,05:46:43,6,2,2.930154
304,2021-12-20,05:46:46,2,0,3.654453
305,2021-12-20,05:46:51,0,4,4.748432
306,2021-12-20,05:46:55,4,1,4.052255
307,2021-12-20,05:46:59,1,2,3.333704
308,2021-12-20,05:47:02,2,7,3.481498
309,2021-12-20,05:47:05,7,6,3.441075
310,2021-12-20,05:47:09,6,7,3.460235
311,2021-12-20,05:47:13,7,4,3.861775
312,2021-12-20,05:47:17,4,5,4.041019
313,2021-12-20,05:47:21,5,1,3.874856
314,2021-12-20,05:47:25,1,5,3.852787
315,2021-12-20,05:47:29,5,4,4.067523
316,2021-12-20,05:47:33,4,1,4.059882
317,2021-12-20,05:47:36,1,5,3.828538
318,2021-12-20,05:47:40,5,1,3.841475
319,2021-12-20,05:47:42,1,6,1.815741
320,2021-12-20,05:47:45,6,2,2.935816
321,2021-12-20,05:47:49,2,7,3.485868
322,2021-12-20,05:47:52,7,2,3.527530
323,2021-12-20,05:47:56,2,7,3.500074
324,2021-12-20,05:47:58,7,5,2.653415
325,2021-12-20,05:48:02,5,2,3.906232
326,2021-12-20,05:48:06,2,1,3.364695
327,2021-12-20,05:48:10,1,4,4.075554
328,2021-12-20,05:48:13,4,2,3.341965
329,2021-12-20,05:48:16,2,4,3.335315
330,2021-12-20,05:48:19,4,3,2.500056
331,2021-12-20,05:48:23,3,0,4.481761
332,2021-12-20,05:48:27,0,2,3.654324
333,2021-12-20,05:48:30,2,4,3.340438
334,2021-12-20,05:48:34,4,5,4.061692
335,2021-12-20,05:48:38,5,1,3.851982
336,2021-12-20,05:48:42,1,4,4.028158
337,2021-12-20,05:48:46,4,1,4.040259
338,2021-12-20,05:48:50,1,5,3.843469
339,2021-12-20,05:48:54,5,2,3.942012
340,2021-12-20,05:48:57,2,1,3.425566
341,2021-12-20,05:49:01,1,7,3.152122
342,2021-12-20,05:49:04,7,1,3.107037
343,2021-12-20,05:49:08,1,4,4.062185
344,2021-12-20,05:49:12,4,1,4.039990
345,2021-12-20,05:49:15,1,2,3.331639
346,2021-12-20,05:49:18,2,1,3.350858
347,2021-12-20,05:49:20,1,6,1.836569
348,2021-12-20,05:49:25,6,4,4.241165
349,2021-12-20,05:49:29,4,0,4.717330
350,2021-12-20,05:49:34,0,4,4.750055
351,2021-12-20,05:49:38,4,1,4.116926
352,2021-12-20,05:49:40,1,6,1.832421
353,2021-12-20,05:49:44,6,4,4.247389
354,2021-12-20,05:49:48,4,5,4.055669
355,2021-12-20,05:49:52,5,1,3.860332
356,2021-12-20,05:49:54,1,6,1.814412
357,2021-12-20,05:49:57,6,7,3.431172
                                                                                                                                                                                         
