date,init_position,final_position,time
144,2022-01-08-02:35:54,4,1,1.329691
145,2022-01-08-02:35:56,1,2,1.984306
146,2022-01-08-02:35:59,2,6,3.067161
147,2022-01-08-02:36:03,6,0,3.443431
148,2022-01-08-02:36:05,0,3,2.399123
149,2022-01-08-02:36:07,3,5,2.168668
150,2022-01-08-02:36:09,5,1,1.928395
151,2022-01-08-02:36:13,1,6,3.525310
152,2022-01-08-02:36:17,6,7,4.001731
153,2022-01-08-02:36:18,7,4,1.878221
154,2022-01-08-02:36:20,4,2,1.725034
155,2022-01-08-02:36:23,2,6,3.103403
156,2022-01-08-02:36:27,6,4,3.411829
157,2022-01-08-02:36:28,4,1,1.339972
158,2022-01-08-02:36:30,1,2,2.007244
159,2022-01-08-02:36:32,2,1,1.965870
160,2022-01-08-02:36:36,1,6,3.567736
161,2022-01-08-02:36:39,6,4,3.451855
162,2022-01-08-02:36:41,4,5,1.759507
163,2022-01-08-02:36:44,5,6,3.061785
164,2022-01-08-02:36:48,6,7,3.943874
165,2022-01-08-02:36:49,7,1,1.654353
166,2022-01-08-02:36:52,1,3,2.199744
167,2022-01-08-02:36:55,3,6,3.592048
168,2022-01-08-02:36:59,6,3,3.599486
169,2022-01-08-02:37:01,3,5,2.202872
170,2022-01-08-02:37:03,5,1,1.928861
171,2022-01-08-02:37:04,1,0,1.022447
172,2022-01-08-02:37:06,0,3,2.381262
173,2022-01-08-02:37:09,3,1,2.233156
174,2022-01-08-02:37:10,1,4,1.309013
175,2022-01-08-02:37:12,4,7,1.837846
176,2022-01-08-02:37:13,7,1,1.659652
177,2022-01-08-02:37:15,1,4,1.296719
178,2022-01-08-02:37:18,4,6,3.462628
179,2022-01-08-02:37:22,6,4,3.440785
180,2022-01-08-02:37:25,4,6,3.400408
181,2022-01-08-02:37:28,6,0,3.442172
182,2022-01-08-02:37:30,0,7,1.893385
183,2022-01-08-02:37:33,7,5,2.603999
184,2022-01-08-02:37:36,5,6,3.128041
185,2022-01-08-02:37:40,6,0,3.441285
186,2022-01-08-02:37:41,0,1,1.052609
187,2022-01-08-02:37:42,1,4,1.300118
188,2022-01-08-02:37:44,4,7,1.844507
189,2022-01-08-02:37:46,7,3,2.125609
190,2022-01-08-02:37:48,3,4,2.105276
191,2022-01-08-02:37:50,4,5,1.732680
192,2022-01-08-02:37:51,5,2,1.523896
193,2022-01-08-02:37:54,2,7,2.564586
194,2022-01-08-02:37:56,7,5,2.633379
195,2022-01-08-02:37:59,5,7,2.621435
196,2022-01-08-02:38:03,7,6,4.060469
197,2022-01-08-02:38:06,6,5,3.101808
198,2022-01-08-02:38:08,5,2,1.528576
199,2022-01-08-02:38:10,2,1,1.966580
200,2022-01-08-02:38:11,1,0,1.028307
201,2022-01-08-02:38:13,0,7,1.926040
202,2022-01-08-02:38:15,7,2,2.575908
203,2022-01-08-02:38:17,2,0,1.724314
204,2022-01-08-02:38:19,0,2,1.725438
205,2022-01-08-02:38:20,2,0,1.744093
206,2022-01-08-02:38:23,0,3,2.344339
207,2022-01-08-02:38:25,3,2,2.579372
208,2022-01-08-02:38:27,2,1,1.986043
209,2022-01-08-02:38:30,1,3,2.220315
210,2022-01-08-02:38:32,3,2,2.579493
211,2022-01-08-02:38:35,2,6,3.081173
212,2022-01-08-02:38:38,6,2,3.133520
213,2022-01-08-02:38:40,2,4,1.763099
214,2022-01-08-02:38:42,4,7,1.892586
215,2022-01-08-02:38:45,7,2,2.665262
216,2022-01-08-02:38:46,2,0,1.693878
217,2022-01-08-02:38:48,0,7,1.934745
218,2022-01-08-02:38:50,7,4,1.807770
219,2022-01-08-02:38:51,4,1,1.329087
220,2022-01-08-02:38:53,1,2,1.987555
221,2022-01-08-02:38:55,2,1,1.951950
222,2022-01-08-02:38:56,1,0,1.033780
223,2022-01-08-02:38:58,0,7,1.940880
224,2022-01-08-02:39:02,7,6,3.992200
225,2022-01-08-02:39:06,6,0,3.446996
226,2022-01-08-02:39:08,0,3,2.335428
227,2022-01-08-02:39:12,3,6,3.685228
228,2022-01-08-02:39:15,6,4,3.438489
229,2022-01-08-02:39:17,4,0,1.525109
230,2022-01-08-02:39:18,0,2,1.716543
231,2022-01-08-02:39:21,2,3,2.599924
232,2022-01-08-02:39:23,3,7,2.136573
233,2022-01-08-02:39:25,7,4,1.839600
234,2022-01-08-02:39:27,4,3,2.111395
235,2022-01-08-02:39:29,3,5,2.145817
236,2022-01-08-02:39:31,5,0,1.865373
237,2022-01-08-02:39:33,0,5,1.866588
238,2022-01-08-02:39:36,5,6,3.108974
239,2022-01-08-02:39:39,6,5,3.106203
240,2022-01-08-02:39:41,5,2,1.506792
241,2022-01-08-02:39:43,2,0,1.745276
242,2022-01-08-02:39:44,0,1,1.036532
243,2022-01-08-02:39:46,1,3,2.239696
244,2022-01-08-02:39:49,3,6,3.642404
245,2022-01-08-02:39:53,6,1,3.530668
246,2022-01-08-02:39:55,1,3,2.203742
247,2022-01-08-02:39:57,3,5,2.146487
248,2022-01-08-02:39:59,5,0,1.869949
249,2022-01-08-02:40:01,0,7,1.919603
250,2022-01-08-02:40:03,7,4,1.876745
251,2022-01-08-02:40:05,4,2,1.757985
252,2022-01-08-02:40:07,2,1,1.941775
253,2022-01-08-02:40:09,1,5,1.939856
254,2022-01-08-02:40:11,5,7,2.613246
255,2022-01-08-02:40:14,7,2,2.654987
256,2022-01-08-02:40:17,2,3,2.606346
257,2022-01-08-02:40:19,3,4,2.133077
258,2022-01-08-02:40:20,4,1,1.305731
259,2022-01-08-02:40:22,1,3,2.248110
260,2022-01-08-02:40:24,3,7,2.094238
261,2022-01-08-02:40:26,7,4,1.874882
262,2022-01-08-02:40:30,4,6,3.449702
263,2022-01-08-02:40:33,6,2,3.051723
264,2022-01-08-02:40:36,2,6,3.053610
265,2022-01-08-02:40:39,6,1,3.508427
266,2022-01-08-02:40:41,1,4,1.301800
267,2022-01-08-02:40:42,4,5,1.759607
268,2022-01-08-02:40:44,5,4,1.758523
269,2022-01-08-02:40:45,4,1,1.291078
270,2022-01-08-02:40:47,1,4,1.337812
271,2022-01-08-02:40:48,4,2,1.775425
272,2022-01-08-02:40:52,2,6,3.104660
273,2022-01-08-02:40:55,6,2,3.090797
274,2022-01-08-02:40:57,2,7,2.558687
275,2022-01-08-02:40:59,7,4,1.856674
276,2022-01-08-02:41:00,4,1,1.322076
277,2022-01-08-02:41:03,1,3,2.199316
278,2022-01-08-02:41:05,3,1,2.205005
279,2022-01-08-02:41:07,1,5,1.903961
280,2022-01-08-02:41:09,5,0,1.896111
281,2022-01-08-02:41:10,0,4,1.497560
282,2022-01-08-02:41:12,4,2,1.760124
283,2022-01-08-02:41:15,2,6,3.076780
284,2022-01-08-02:41:18,6,1,3.541403
285,2022-01-08-02:41:20,1,5,1.939822
286,2022-01-08-02:41:22,5,1,1.923710
287,2022-01-08-02:41:24,1,2,2.008841
288,2022-01-08-02:41:26,2,5,1.530683
289,2022-01-08-02:41:27,5,2,1.516974
290,2022-01-08-02:41:29,2,0,1.737208
291,2022-01-08-02:41:31,0,3,2.344684
292,2022-01-08-02:41:35,3,6,3.636525
293,2022-01-08-02:41:39,6,1,3.543627
294,2022-01-08-02:41:40,1,7,1.654435
295,2022-01-08-02:41:42,7,4,1.867169
296,2022-01-08-02:41:44,4,1,1.321145
297,2022-01-08-02:41:45,1,0,1.057022
298,2022-01-08-02:41:46,0,2,1.709333
299,2022-01-08-02:41:49,2,3,2.625374
300,2022-01-08-02:41:51,3,1,2.231125
301,2022-01-08-02:41:52,1,0,1.024162
302,2022-01-08-02:41:54,0,4,1.520862
303,2022-01-08-02:41:55,4,2,1.760323
304,2022-01-08-02:41:58,2,3,2.612849
305,2022-01-08-02:42:00,3,5,2.172788
306,2022-01-08-02:42:02,5,4,1.757249
307,2022-01-08-02:42:03,4,1,1.336015
308,2022-01-08-02:42:07,1,6,3.548480
309,2022-01-08-02:42:10,6,0,3.435265
310,2022-01-08-02:42:14,0,6,3.440273
311,2022-01-08-02:42:17,6,4,3.460647
312,2022-01-08-02:42:19,4,7,1.851258
313,2022-01-08-02:42:22,7,5,2.594587
314,2022-01-08-02:42:23,5,2,1.499191
315,2022-01-08-02:42:26,2,3,2.575823
316,2022-01-08-02:42:28,3,5,2.217383
317,2022-01-08-02:42:30,5,1,1.955261
318,2022-01-08-02:42:33,1,6,3.546377
319,2022-01-08-02:42:37,6,3,3.646207
320,2022-01-08-02:42:39,3,0,2.377468
321,2022-01-08-02:42:41,0,2,1.708714
322,2022-01-08-02:42:43,2,4,1.780919
323,2022-01-08-02:42:44,4,1,1.320157
324,2022-01-08-02:42:46,1,7,1.673168
325,2022-01-08-02:42:48,7,4,1.857291
326,2022-01-08-02:42:50,4,7,1.870373
327,2022-01-08-02:42:52,7,5,2.594164
328,2022-01-08-02:42:54,5,4,1.789775
329,2022-01-08-02:42:55,4,1,1.308196
330,2022-01-08-02:42:57,1,7,1.706113
331,2022-01-08-02:42:59,7,3,2.152516
332,2022-01-08-02:43:02,3,0,2.407122
333,2022-01-08-02:43:03,0,4,1.520062
334,2022-01-08-02:43:07,4,6,3.454115
335,2022-01-08-02:43:10,6,3,3.614659
336,2022-01-08-02:43:13,3,2,2.572586
337,2022-01-08-02:43:15,2,4,1.762507
338,2022-01-08-02:43:18,4,6,3.471440
339,2022-01-08-02:43:22,6,1,3.565154
340,2022-01-08-02:43:24,1,2,1.957356
341,2022-01-08-02:43:25,2,5,1.557759
342,2022-01-08-02:43:27,5,0,1.882165
343,2022-01-08-02:43:30,0,6,3.457273
344,2022-01-08-02:43:34,6,2,3.068960
345,2022-01-08-02:43:37,2,6,3.174421
346,2022-01-08-02:43:40,6,3,3.673664
347,2022-01-08-02:43:43,3,1,2.263108
348,2022-01-08-02:43:44,1,0,1.095310
349,2022-01-08-02:43:45,0,2,1.763367
350,2022-01-08-02:43:49,2,6,3.083653
351,2022-01-08-02:43:52,6,5,3.087443
352,2022-01-08-02:43:53,5,2,1.528510
353,2022-01-08-02:43:55,2,5,1.517256
354,2022-01-08-02:43:56,5,2,1.531177
355,2022-01-08-02:43:58,2,0,1.697253
356,2022-01-08-02:44:00,0,3,2.397527
357,2022-01-08-02:44:03,3,1,2.232368
358,2022-01-08-02:44:05,1,3,2.248441
359,2022-01-08-02:44:07,3,0,2.384080
360,2022-01-08-02:44:09,0,7,1.947342
361,2022-01-08-02:44:12,7,2,2.582071
362,2022-01-08-02:44:14,2,7,2.582343
363,2022-01-08-02:44:17,7,5,2.592092
364,2022-01-08-02:44:19,5,0,1.897402
365,2022-01-08-02:44:21,0,7,1.929598
366,2022-01-08-02:44:25,7,6,3.994683
367,2022-01-08-02:44:28,6,4,3.454184
368,2022-01-08-02:44:30,4,7,1.836135
369,2022-01-08-02:44:32,7,3,2.127538
370,2022-01-08-02:44:35,3,0,2.425296
371,2022-01-08-02:44:36,0,1,1.041099
372,2022-01-08-02:44:38,1,2,1.966809
373,2022-01-08-02:44:41,2,6,3.116402
374,2022-01-08-02:44:44,6,0,3.427590
375,2022-01-08-02:44:46,0,2,1.730350
376,2022-01-08-02:44:48,2,0,1.734573
377,2022-01-08-02:44:49,0,1,1.016252
378,2022-01-08-02:44:51,1,2,2.015854
379,2022-01-08-02:44:53,2,3,2.574838
380,2022-01-08-02:44:55,3,1,2.242666
381,2022-01-08-02:44:57,1,5,1.901484
382,2022-01-08-02:44:59,5,1,1.913683
383,2022-01-08-02:45:01,1,7,1.677805
384,2022-01-08-02:45:03,7,3,2.166007
385,2022-01-08-02:45:07,3,6,3.711362
386,2022-01-08-02:45:10,6,2,3.109272
387,2022-01-08-02:45:12,2,0,1.744430
388,2022-01-08-02:45:13,0,2,1.737193
389,2022-01-08-02:45:15,2,1,2.008133
390,2022-01-08-02:45:17,1,5,1.912641
391,2022-01-08-02:45:19,5,2,1.545758
392,2022-01-08-02:45:20,2,5,1.495423
393,2022-01-08-02:45:22,5,2,1.539520
394,2022-01-08-02:45:24,2,0,1.709781
395,2022-01-08-02:45:25,0,2,1.720045
396,2022-01-08-02:45:28,2,3,2.559177
397,2022-01-08-02:45:30,3,7,2.128041
398,2022-01-08-02:45:32,7,1,1.659055
399,2022-01-08-02:45:34,1,2,1.979661
400,2022-01-08-02:45:36,2,7,2.607400
401,2022-01-08-02:45:38,7,1,1.695550
402,2022-01-08-02:45:39,1,0,1.111696
403,2022-01-08-02:45:41,0,3,2.405126
404,2022-01-08-02:45:44,3,4,2.173701
405,2022-01-08-02:45:45,4,0,1.500721
406,2022-01-08-02:45:48,0,3,2.376772
407,2022-01-08-02:45:51,3,6,3.664881
408,2022-01-08-02:45:55,6,0,3.455310
409,2022-01-08-02:45:57,0,5,1.899225
410,2022-01-08-02:46:00,5,6,3.095519
411,2022-01-08-02:46:03,6,3,3.677517
412,2022-01-08-02:46:05,3,4,2.070258
413,2022-01-08-02:46:07,4,1,1.319805
414,2022-01-08-02:46:08,1,4,1.330286
415,2022-01-08-02:46:09,4,1,1.353142
416,2022-01-08-02:46:11,1,2,2.003408
417,2022-01-08-02:46:13,2,0,1.749621
418,2022-01-08-02:46:14,0,1,1.019686
419,2022-01-08-02:46:15,1,0,1.046584
420,2022-01-08-02:46:17,0,4,1.520750
421,2022-01-08-02:46:18,4,1,1.313838
422,2022-01-08-02:46:19,1,4,1.308747
423,2022-01-08-02:46:21,4,1,1.330885
424,2022-01-08-02:46:22,1,4,1.341016
425,2022-01-08-02:46:24,4,5,1.753285
426,2022-01-08-02:46:26,5,4,1.864762
427,2022-01-08-02:46:27,4,0,1.541727
428,2022-01-08-02:46:29,0,2,1.705168
429,2022-01-08-02:46:32,2,6,3.076890
430,2022-01-08-02:46:36,6,3,3.652791
431,2022-01-08-02:46:38,3,0,2.358420
432,2022-01-08-02:46:40,0,3,2.444077
433,2022-01-08-02:46:44,3,6,3.672764
434,2022-01-08-02:46:48,6,0,3.444837
435,2022-01-08-02:46:50,0,3,2.365140
436,2022-01-08-02:46:54,3,6,3.644346
437,2022-01-08-02:46:57,6,3,3.646250
438,2022-01-08-02:46:59,3,1,2.264128
439,2022-01-08-02:47:03,1,6,3.552932
440,2022-01-08-02:47:07,6,0,3.471473
441,2022-01-08-02:47:08,0,2,1.732418
442,2022-01-08-02:47:10,2,4,1.781823
443,2022-01-08-02:47:14,4,6,3.469757
444,2022-01-08-02:47:17,6,2,3.159862
445,2022-01-08-02:47:18,2,0,1.726216
446,2022-01-08-02:47:20,0,2,1.759219
447,2022-01-08-02:47:23,2,6,3.120131
448,2022-01-08-02:47:27,6,7,4.051835
449,2022-01-08-02:47:30,7,2,2.579628
450,2022-01-08-02:47:32,2,0,1.746181
451,2022-01-08-02:47:34,0,5,1.859939
452,2022-01-08-02:47:36,5,7,2.590209
453,2022-01-08-02:47:40,7,6,4.011667
454,2022-01-08-02:47:44,6,3,3.646639
455,2022-01-08-02:47:46,3,5,2.303579
456,2022-01-08-02:47:49,5,6,3.168911
457,2022-01-08-02:47:52,6,5,3.136043
458,2022-01-08-02:47:55,5,3,2.227811
459,2022-01-08-02:47:57,3,7,2.142117
460,2022-01-08-02:48:01,7,6,4.045614
461,2022-01-08-02:48:04,6,1,3.563255
462,2022-01-08-02:48:07,1,3,2.179232
463,2022-01-08-02:48:09,3,0,2.445271
464,2022-01-08-02:48:11,0,2,1.760103
465,2022-01-08-02:48:14,2,6,3.060083
466,2022-01-08-02:48:18,6,3,3.712698
467,2022-01-08-02:48:20,3,4,2.171418
468,2022-01-08-02:48:23,4,6,3.478334
469,2022-01-08-02:48:27,6,0,3.472519
470,2022-01-08-02:48:28,0,2,1.720103
471,2022-01-08-02:48:31,2,3,2.573809
472,2022-01-08-02:48:33,3,5,2.181730
473,2022-01-08-02:48:36,5,7,2.635986
474,2022-01-08-02:48:40,7,6,4.093568
475,2022-01-08-02:48:43,6,4,3.481042
476,2022-01-08-02:48:45,4,5,1.772237
477,2022-01-08-02:48:47,5,4,1.816934
478,2022-01-08-02:48:49,4,7,1.924978
479,2022-01-08-02:48:51,7,4,1.928155
480,2022-01-08-02:48:53,4,3,2.176119
481,2022-01-08-02:48:57,3,6,3.653220
482,2022-01-08-02:49:00,6,2,3.125650
483,2022-01-08-02:49:02,2,7,2.564960
484,2022-01-08-02:49:05,7,5,2.611417
485,2022-01-08-02:49:07,5,7,2.598610
486,2022-01-08-02:49:10,7,5,2.574400
487,2022-01-08-02:49:12,5,4,1.871312
488,2022-01-08-02:49:14,4,2,1.864869
489,2022-01-08-02:49:16,2,0,1.771167
490,2022-01-08-02:49:17,0,5,1.890285
491,2022-01-08-02:49:21,5,6,3.070428
492,2022-01-08-02:49:24,6,5,3.148106
493,2022-01-08-02:49:27,5,6,3.113121
494,2022-01-08-02:49:30,6,0,3.471429
495,2022-01-08-02:49:32,0,5,1.916230
496,2022-01-08-02:49:34,5,2,1.558548
497,2022-01-08-02:49:36,2,3,2.603591
498,2022-01-08-02:49:40,3,6,3.662211
499,2022-01-08-02:49:44,6,3,3.654614
500,2022-01-08-02:49:46,3,0,2.420088
501,2022-01-08-02:49:47,0,1,1.108070
502,2022-01-08-02:49:49,1,4,1.450515
503,2022-01-08-02:49:50,4,0,1.568871
504,2022-01-08-02:49:52,0,5,1.913387
505,2022-01-08-02:49:55,5,7,2.570400
506,2022-01-08-02:49:59,7,6,4.045879
507,2022-01-08-02:50:02,6,4,3.484682
508,2022-01-08-02:50:04,4,1,1.356843
509,2022-01-08-02:50:07,1,6,3.569004
510,2022-01-08-02:50:11,6,1,3.576161
511,2022-01-08-02:50:12,1,0,1.148890
512,2022-01-08-02:50:13,0,4,1.530621
513,2022-01-08-02:50:17,4,6,3.491620
514,2022-01-08-02:50:20,6,2,3.196228
515,2022-01-08-02:50:23,2,6,3.116395
516,2022-01-08-02:50:26,6,2,3.147076
517,2022-01-08-02:50:29,2,7,2.645591
518,2022-01-08-02:50:32,7,5,2.648892
519,2022-01-08-02:50:35,5,6,3.084496
520,2022-01-08-02:50:39,6,7,3.986954
521,2022-01-08-02:50:43,7,6,4.099230
522,2022-01-08-02:50:46,6,1,3.568141
523,2022-01-08-02:50:48,1,4,1.300444
524,2022-01-08-02:50:50,4,5,1.840151
525,2022-01-08-02:50:51,5,1,1.888297
526,2022-01-08-02:50:53,1,4,1.375489
527,2022-01-08-02:50:55,4,2,1.839026
528,2022-01-08-02:50:57,2,1,2.016509
529,2022-01-08-02:50:59,1,3,2.326514
530,2022-01-08-02:51:03,3,6,3.660427
531,2022-01-08-02:51:06,6,4,3.517005
532,2022-01-08-02:51:08,4,2,1.801752
533,2022-01-08-02:51:10,2,1,1.969012
534,2022-01-08-02:51:12,1,2,1.979327
535,2022-01-08-02:51:15,2,3,2.578824
536,2022-01-08-02:51:17,3,2,2.663265
537,2022-01-08-02:51:19,2,1,1.989672
538,2022-01-08-02:51:21,1,2,1.971447
539,2022-01-08-02:51:23,2,5,1.525506
540,2022-01-08-02:51:25,5,7,2.627822
541,2022-01-08-02:51:28,7,5,2.634020
542,2022-01-08-02:51:30,5,1,2.034213
543,2022-01-08-02:51:32,1,3,2.332221
544,2022-01-08-02:51:34,3,4,2.191601
545,2022-01-08-02:51:36,4,5,1.802559
546,2022-01-08-02:51:38,5,4,1.904687
547,2022-01-08-02:51:40,4,0,1.557017
548,2022-01-08-02:51:42,0,3,2.396672
549,2022-01-08-02:51:44,3,5,2.165900
550,2022-01-08-02:51:47,5,6,3.144082
551,2022-01-08-02:51:51,6,3,3.689470
552,2022-01-08-02:51:53,3,1,2.276462
553,2022-01-08-02:51:55,1,0,1.135882
554,2022-01-08-02:51:56,0,4,1.600455
555,2022-01-08-02:51:58,4,5,1.849608
556,2022-01-08-02:52:00,5,0,1.931761
557,2022-01-08-02:52:02,0,4,1.572177
558,2022-01-08-02:52:03,4,1,1.346919
559,2022-01-08-02:52:04,1,0,1.106738
560,2022-01-08-02:52:06,0,2,1.753812
561,2022-01-08-02:52:08,2,7,2.632962
562,2022-01-08-02:52:10,7,3,2.140030
563,2022-01-08-02:52:13,3,7,2.184490
564,2022-01-08-02:52:17,7,6,4.050708
565,2022-01-08-02:52:20,6,4,3.479101
566,2022-01-08-02:52:22,4,3,2.111417
567,2022-01-08-02:52:24,3,4,2.109810
568,2022-01-08-02:52:28,4,6,3.546808
569,2022-01-08-02:52:31,6,2,3.129183
570,2022-01-08-02:52:33,2,1,2.037934
571,2022-01-08-02:52:35,1,7,1.735839
572,2022-01-08-02:52:37,7,5,2.576100
573,2022-01-08-02:52:40,5,3,2.257419
574,2022-01-08-02:52:42,3,0,2.500204
575,2022-01-08-02:52:44,0,4,1.573113
576,2022-01-08-02:52:47,4,6,3.464352
577,2022-01-08-02:52:51,6,3,3.622244
578,2022-01-08-02:52:53,3,5,2.208213
579,2022-01-08-02:52:55,5,2,1.581021
580,2022-01-08-02:52:56,2,5,1.588465
581,2022-01-08-02:52:59,5,7,2.695597
582,2022-01-08-02:53:02,7,5,2.610906
