date,init_position,final_position,time
79,2022-01-24-23:45:02,7,3,2.135341
80,2022-01-24-23:45:06,3,6,3.722449
81,2022-01-24-23:45:09,6,3,3.631407
82,2022-01-24-23:45:11,3,4,2.148806
83,2022-01-24-23:45:13,4,7,1.858436
84,2022-01-24-23:45:16,7,5,2.561482
85,2022-01-24-23:45:18,5,3,2.148376
86,2022-01-24-23:45:20,3,5,2.162195
87,2022-01-24-23:45:22,5,2,1.490050
88,2022-01-24-23:45:25,2,6,3.062986
89,2022-01-24-23:45:28,6,4,3.443856
90,2022-01-24-23:45:30,4,7,1.885264
91,2022-01-24-23:45:32,7,0,1.932452
92,2022-01-24-23:45:33,0,4,1.519679
93,2022-01-24-23:45:35,4,5,1.758001
94,2022-01-24-23:45:37,5,2,1.535404
95,2022-01-24-23:45:39,2,1,1.960321
96,2022-01-24-23:45:41,1,5,1.947280
97,2022-01-24-23:45:43,5,3,2.157997
98,2022-01-24-23:45:45,3,2,2.561485
99,2022-01-24-23:45:47,2,0,1.728292
100,2022-01-24-23:45:49,0,7,1.930195
101,2022-01-24-23:45:52,7,2,2.603268
102,2022-01-24-23:45:53,2,0,1.730787
103,2022-01-24-23:45:54,0,1,1.054043
104,2022-01-24-23:45:56,1,2,1.984549
105,2022-01-24-23:45:59,2,6,3.099301
106,2022-01-24-23:46:03,6,1,3.528358
107,2022-01-24-23:46:05,1,2,1.982427
108,2022-01-24-23:46:07,2,0,1.690364
109,2022-01-24-23:46:09,0,3,2.394228
110,2022-01-24-23:46:11,3,1,2.230197
111,2022-01-24-23:46:13,1,2,2.000282
112,2022-01-24-23:46:15,2,5,1.522318
113,2022-01-24-23:46:17,5,7,2.591297
114,2022-01-24-23:46:21,7,6,4.005620
115,2022-01-24-23:46:25,6,0,3.429190
116,2022-01-24-23:46:27,0,3,2.367947
117,2022-01-24-23:46:31,3,6,3.636958
118,2022-01-24-23:46:34,6,0,3.429866
119,2022-01-24-23:46:35,0,1,1.091062
120,2022-01-24-23:46:38,1,3,2.201039
121,2022-01-24-23:46:41,3,6,3.651012
122,2022-01-24-23:46:44,6,5,3.100802
123,2022-01-24-23:46:47,5,3,2.208121
124,2022-01-24-23:46:49,3,1,2.259644
125,2022-01-24-23:46:51,1,2,1.990191
126,2022-01-24-23:46:53,2,0,1.752786
127,2022-01-24-23:46:54,0,5,1.877445
128,2022-01-24-23:46:56,5,1,1.958845
129,2022-01-24-23:46:58,1,7,1.686349
130,2022-01-24-23:47:01,7,5,2.560012
131,2022-01-24-23:47:02,5,0,1.842386
132,2022-01-24-23:47:05,0,3,2.387743
133,2022-01-24-23:47:07,3,4,2.115482
134,2022-01-24-23:47:08,4,0,1.533364
135,2022-01-24-23:47:11,0,3,2.372562
136,2022-01-24-23:47:13,3,0,2.365460
137,2022-01-24-23:47:17,0,6,3.436081
138,2022-01-24-23:47:20,6,0,3.437059
139,2022-01-24-23:47:22,0,5,1.858266
140,2022-01-24-23:47:25,5,7,2.589193
141,2022-01-24-23:47:29,7,6,4.028141
142,2022-01-24-23:47:32,6,1,3.550772
143,2022-01-24-23:47:33,1,4,1.306622
144,2022-01-24-23:47:35,4,1,1.342929
145,2022-01-24-23:47:37,1,2,1.991808
146,2022-01-24-23:47:40,2,6,3.144164
147,2022-01-24-23:47:43,6,0,3.417199
148,2022-01-24-23:47:46,0,3,2.363257
149,2022-01-24-23:47:48,3,5,2.196429
150,2022-01-24-23:47:50,5,1,1.938476
151,2022-01-24-23:47:53,1,6,3.547280
152,2022-01-24-23:47:57,6,7,4.070394
153,2022-01-24-23:47:59,7,4,1.886630
154,2022-01-24-23:48:01,4,2,1.774902
155,2022-01-24-23:48:04,2,6,3.118148
156,2022-01-24-23:48:08,6,4,3.438620
157,2022-01-24-23:48:09,4,1,1.340449
158,2022-01-24-23:48:11,1,2,2.010693
159,2022-01-24-23:48:13,2,1,1.982793
160,2022-01-24-23:48:17,1,6,3.558414
161,2022-01-24-23:48:20,6,4,3.467958
162,2022-01-24-23:48:22,4,5,1.774079
163,2022-01-24-23:48:25,5,6,3.097290
164,2022-01-24-23:48:29,6,7,3.962017
165,2022-01-24-23:48:31,7,1,1.668489
166,2022-01-24-23:48:33,1,3,2.232082
167,2022-01-24-23:48:36,3,6,3.648289
168,2022-01-24-23:48:40,6,3,3.664167
169,2022-01-24-23:48:42,3,5,2.190858
170,2022-01-24-23:48:44,5,1,1.945154
171,2022-01-24-23:48:45,1,0,1.039014
172,2022-01-24-23:48:48,0,3,2.397592
173,2022-01-24-23:48:50,3,1,2.230698
174,2022-01-24-23:48:51,1,4,1.342324
175,2022-01-24-23:48:53,4,7,1.847153
176,2022-01-24-23:48:55,7,1,1.689647
177,2022-01-24-23:48:56,1,4,1.329968
178,2022-01-24-23:49:00,4,6,3.432165
179,2022-01-24-23:49:03,6,4,3.412619
180,2022-01-24-23:49:06,4,6,3.458923
181,2022-01-24-23:49:10,6,0,3.446557
182,2022-01-24-23:49:12,0,7,1.937739
183,2022-01-24-23:49:14,7,5,2.598440
184,2022-01-24-23:49:17,5,6,3.096322
185,2022-01-24-23:49:21,6,0,3.438180
186,2022-01-24-23:49:22,0,1,1.074347
187,2022-01-24-23:49:23,1,4,1.343078
188,2022-01-24-23:49:25,4,7,1.897775
189,2022-01-24-23:49:27,7,3,2.146243
190,2022-01-24-23:49:30,3,4,2.144188
191,2022-01-24-23:49:31,4,5,1.759857
192,2022-01-24-23:49:33,5,2,1.530333
193,2022-01-24-23:49:35,2,7,2.643765
194,2022-01-24-23:49:38,7,5,2.596365
195,2022-01-24-23:49:41,5,7,2.549942
196,2022-01-24-23:49:45,7,6,4.007174
197,2022-01-24-23:49:48,6,5,3.116321
198,2022-01-24-23:49:49,5,2,1.514543
199,2022-01-24-23:49:51,2,1,1.961594
200,2022-01-24-23:49:52,1,0,1.024870
201,2022-01-24-23:49:54,0,7,1.941857
202,2022-01-24-23:49:57,7,2,2.592229
203,2022-01-24-23:49:58,2,0,1.689204
204,2022-01-24-23:50:00,0,2,1.724022
205,2022-01-24-23:50:02,2,0,1.746524
206,2022-01-24-23:50:04,0,3,2.401087
207,2022-01-24-23:50:07,3,2,2.584162
208,2022-01-24-23:50:09,2,1,1.960975
209,2022-01-24-23:50:11,1,3,2.229997
210,2022-01-24-23:50:14,3,2,2.601488
211,2022-01-24-23:50:17,2,6,3.110732
212,2022-01-24-23:50:20,6,2,3.094710
213,2022-01-24-23:50:22,2,4,1.747532
214,2022-01-24-23:50:24,4,7,1.909040
215,2022-01-24-23:50:26,7,2,2.608751
216,2022-01-24-23:50:28,2,0,1.694365
217,2022-01-24-23:50:30,0,7,1.923955
218,2022-01-24-23:50:32,7,4,1.877625
219,2022-01-24-23:50:33,4,1,1.293957
220,2022-01-24-23:50:35,1,2,1.964878
221,2022-01-24-23:50:37,2,1,1.966602
222,2022-01-24-23:50:38,1,0,1.013247
223,2022-01-24-23:50:40,0,7,1.942904
224,2022-01-24-23:50:44,7,6,4.014013
225,2022-01-24-23:50:47,6,0,3.441831
226,2022-01-24-23:50:50,0,3,2.388549
227,2022-01-24-23:50:53,3,6,3.649824
228,2022-01-24-23:50:57,6,4,3.464746
229,2022-01-24-23:50:58,4,0,1.536262
230,2022-01-24-23:51:00,0,2,1.742416
231,2022-01-24-23:51:03,2,3,2.595176
232,2022-01-24-23:51:05,3,7,2.128414
233,2022-01-24-23:51:07,7,4,1.837972
234,2022-01-24-23:51:09,4,3,2.123404
235,2022-01-24-23:51:11,3,5,2.223363
236,2022-01-24-23:51:13,5,0,1.903521
237,2022-01-24-23:51:15,0,5,1.898491
238,2022-01-24-23:51:18,5,6,3.114756
239,2022-01-24-23:51:21,6,5,3.104857
240,2022-01-24-23:51:23,5,2,1.565572
241,2022-01-24-23:51:24,2,0,1.725952
242,2022-01-24-23:51:25,0,1,1.066359
243,2022-01-24-23:51:28,1,3,2.248960
244,2022-01-24-23:51:31,3,6,3.665948
245,2022-01-24-23:51:35,6,1,3.564559
246,2022-01-24-23:51:37,1,3,2.239895
247,2022-01-24-23:51:39,3,5,2.195746
248,2022-01-24-23:51:41,5,0,1.862031
249,2022-01-24-23:51:43,0,7,1.926496
250,2022-01-24-23:51:45,7,4,1.833388
251,2022-01-24-23:51:47,4,2,1.780563
252,2022-01-24-23:51:49,2,1,1.966425
253,2022-01-24-23:51:51,1,5,1.911749
254,2022-01-24-23:51:53,5,7,2.621412
255,2022-01-24-23:51:56,7,2,2.578365
256,2022-01-24-23:51:58,2,3,2.571252
257,2022-01-24-23:52:01,3,4,2.170925
258,2022-01-24-23:52:02,4,1,1.332615
259,2022-01-24-23:52:04,1,3,2.221996
260,2022-01-24-23:52:06,3,7,2.147901
261,2022-01-24-23:52:08,7,4,1.866266
262,2022-01-24-23:52:12,4,6,3.517292
263,2022-01-24-23:52:15,6,2,3.086096
264,2022-01-24-23:52:18,2,6,3.153986
265,2022-01-24-23:52:21,6,1,3.556713
266,2022-01-24-23:52:23,1,4,1.331622
267,2022-01-24-23:52:25,4,5,1.798586
268,2022-01-24-23:52:26,5,4,1.756332
269,2022-01-24-23:52:28,4,1,1.339075
270,2022-01-24-23:52:29,1,4,1.346105
271,2022-01-24-23:52:31,4,2,1.755173
272,2022-01-24-23:52:34,2,6,3.145900
273,2022-01-24-23:52:37,6,2,3.158173
274,2022-01-24-23:52:40,2,7,2.572611
275,2022-01-24-23:52:41,7,4,1.871247
276,2022-01-24-23:52:43,4,1,1.331216
277,2022-01-24-23:52:45,1,3,2.243456
278,2022-01-24-23:52:47,3,1,2.224715
279,2022-01-24-23:52:49,1,5,1.917208
280,2022-01-24-23:52:51,5,0,1.877365
281,2022-01-24-23:52:53,0,4,1.518739
282,2022-01-24-23:52:54,4,2,1.798713
283,2022-01-24-23:52:57,2,6,3.118840
284,2022-01-24-23:53:01,6,1,3.560175
285,2022-01-24-23:53:03,1,5,1.937416
286,2022-01-24-23:53:05,5,1,1.967952
287,2022-01-24-23:53:07,1,2,2.030606
288,2022-01-24-23:53:09,2,5,1.550422
289,2022-01-24-23:53:10,5,2,1.534029
290,2022-01-24-23:53:12,2,0,1.727475
291,2022-01-24-23:53:14,0,3,2.426918
292,2022-01-24-23:53:18,3,6,3.630952
293,2022-01-24-23:53:21,6,1,3.569470
294,2022-01-24-23:53:23,1,7,1.692673
295,2022-01-24-23:53:25,7,4,1.888082
296,2022-01-24-23:53:26,4,1,1.363320
297,2022-01-24-23:53:27,1,0,1.057750
298,2022-01-24-23:53:29,0,2,1.740124
299,2022-01-24-23:53:32,2,3,2.620237
300,2022-01-24-23:53:34,3,1,2.273001
301,2022-01-24-23:53:35,1,0,1.046117
302,2022-01-24-23:53:37,0,4,1.547257
303,2022-01-24-23:53:39,4,2,1.848799
304,2022-01-24-23:53:41,2,3,2.646164
305,2022-01-24-23:53:43,3,5,2.220195
306,2022-01-24-23:53:45,5,4,1.826241
307,2022-01-24-23:53:47,4,1,1.345536
308,2022-01-24-23:53:50,1,6,3.596771
309,2022-01-24-23:53:54,6,0,3.482500
310,2022-01-24-23:53:57,0,6,3.454684
311,2022-01-24-23:54:01,6,4,3.485560
312,2022-01-24-23:54:02,4,7,1.856181
313,2022-01-24-23:54:05,7,5,2.613930
314,2022-01-24-23:54:07,5,2,1.566758
315,2022-01-24-23:54:09,2,3,2.587638
316,2022-01-24-23:54:11,3,5,2.212432
317,2022-01-24-23:54:13,5,1,1.940495
318,2022-01-24-23:54:17,1,6,3.563855
319,2022-01-24-23:54:21,6,3,3.724015
320,2022-01-24-23:54:23,3,0,2.354507
321,2022-01-24-23:54:25,0,2,1.791684
322,2022-01-24-23:54:27,2,4,1.791212
323,2022-01-24-23:54:28,4,1,1.329789
324,2022-01-24-23:54:30,1,7,1.708377
325,2022-01-24-23:54:32,7,4,1.901135
326,2022-01-24-23:54:33,4,7,1.876893
327,2022-01-24-23:54:36,7,5,2.650850
328,2022-01-24-23:54:38,5,4,1.813088
329,2022-01-24-23:54:39,4,1,1.368644
330,2022-01-24-23:54:41,1,7,1.781120
331,2022-01-24-23:54:43,7,3,2.184540
332,2022-01-24-23:54:46,3,0,2.428279
333,2022-01-24-23:54:47,0,4,1.552383
334,2022-01-24-23:54:51,4,6,3.472122
335,2022-01-24-23:54:54,6,3,3.662870
336,2022-01-24-23:54:57,3,2,2.594648
337,2022-01-24-23:54:59,2,4,1.823246
338,2022-01-24-23:55:02,4,6,3.499692
339,2022-01-24-23:55:06,6,1,3.553680
340,2022-01-24-23:55:08,1,2,1.998102
341,2022-01-24-23:55:09,2,5,1.577524
342,2022-01-24-23:55:11,5,0,1.896745
343,2022-01-24-23:55:15,0,6,3.457362
344,2022-01-24-23:55:18,6,2,3.121448
345,2022-01-24-23:55:21,2,6,3.141053
346,2022-01-24-23:55:25,6,3,3.657128
347,2022-01-24-23:55:27,3,1,2.245328
348,2022-01-24-23:55:28,1,0,1.087919
349,2022-01-24-23:55:30,0,2,1.785870
350,2022-01-24-23:55:33,2,6,3.174976
351,2022-01-24-23:55:36,6,5,3.136143
352,2022-01-24-23:55:38,5,2,1.533666
353,2022-01-24-23:55:39,2,5,1.531528
354,2022-01-24-23:55:41,5,2,1.559900
355,2022-01-24-23:55:42,2,0,1.713828
356,2022-01-24-23:55:45,0,3,2.417968
357,2022-01-24-23:55:47,3,1,2.272567
358,2022-01-24-23:55:49,1,3,2.319867
359,2022-01-24-23:55:52,3,0,2.335176
360,2022-01-24-23:55:54,0,7,1.943398
361,2022-01-24-23:55:56,7,2,2.649203
362,2022-01-24-23:55:59,2,7,2.632283
363,2022-01-24-23:56:02,7,5,2.591164
364,2022-01-24-23:56:04,5,0,1.919308
365,2022-01-24-23:56:05,0,7,1.983726
366,2022-01-24-23:56:10,7,6,4.044994
367,2022-01-24-23:56:13,6,4,3.461238
368,2022-01-24-23:56:15,4,7,1.894836
369,2022-01-24-23:56:17,7,3,2.140227
370,2022-01-24-23:56:19,3,0,2.430587
371,2022-01-24-23:56:21,0,1,1.080157
372,2022-01-24-23:56:23,1,2,2.047798
373,2022-01-24-23:56:26,2,6,3.143868
374,2022-01-24-23:56:29,6,0,3.477807
375,2022-01-24-23:56:31,0,2,1.788130
376,2022-01-24-23:56:33,2,0,1.762290
377,2022-01-24-23:56:34,0,1,1.058135
378,2022-01-24-23:56:36,1,2,2.049784
379,2022-01-24-23:56:38,2,3,2.622085
380,2022-01-24-23:56:41,3,1,2.250439
381,2022-01-24-23:56:43,1,5,1.914146
382,2022-01-24-23:56:45,5,1,1.945058
383,2022-01-24-23:56:46,1,7,1.747246
384,2022-01-24-23:56:49,7,3,2.209050
385,2022-01-24-23:56:52,3,6,3.661092
386,2022-01-24-23:56:55,6,2,3.132229
387,2022-01-24-23:56:57,2,0,1.719282
388,2022-01-24-23:56:59,0,2,1.761811
389,2022-01-24-23:57:01,2,1,2.033129
390,2022-01-24-23:57:03,1,5,1.942238
391,2022-01-24-23:57:04,5,2,1.542211
392,2022-01-24-23:57:06,2,5,1.538774
393,2022-01-24-23:57:07,5,2,1.534297
394,2022-01-24-23:57:09,2,0,1.739230
395,2022-01-24-23:57:11,0,2,1.811499
396,2022-01-24-23:57:14,2,3,2.615869
397,2022-01-24-23:57:16,3,7,2.165280
398,2022-01-24-23:57:17,7,1,1.720624
399,2022-01-24-23:57:20,1,2,2.024746
400,2022-01-24-23:57:22,2,7,2.675944
401,2022-01-24-23:57:24,7,1,1.733580
402,2022-01-24-23:57:25,1,0,1.058472
403,2022-01-24-23:57:27,0,3,2.402288
404,2022-01-24-23:57:30,3,4,2.170750
405,2022-01-24-23:57:31,4,0,1.576875
406,2022-01-24-23:57:34,0,3,2.429805
407,2022-01-24-23:57:37,3,6,3.694086
408,2022-01-24-23:57:41,6,0,3.475240
409,2022-01-24-23:57:43,0,5,1.932514
410,2022-01-24-23:57:46,5,6,3.171272
411,2022-01-24-23:57:49,6,3,3.652023
412,2022-01-24-23:57:52,3,4,2.183945
413,2022-01-24-23:57:53,4,1,1.344773
414,2022-01-24-23:57:54,1,4,1.347029
415,2022-01-24-23:57:56,4,1,1.355840
416,2022-01-24-23:57:58,1,2,2.023414
417,2022-01-24-23:57:59,2,0,1.740762
418,2022-01-24-23:58:01,0,1,1.068296
419,2022-01-24-23:58:02,1,0,1.115217
420,2022-01-24-23:58:03,0,4,1.560011
421,2022-01-24-23:58:05,4,1,1.355460
422,2022-01-24-23:58:06,1,4,1.416831
423,2022-01-24-23:58:07,4,1,1.367644
424,2022-01-24-23:58:09,1,4,1.394320
425,2022-01-24-23:58:11,4,5,1.777245
426,2022-01-24-23:58:12,5,4,1.811230
427,2022-01-24-23:58:14,4,0,1.560252
428,2022-01-24-23:58:16,0,2,1.748116
429,2022-01-24-23:58:19,2,6,3.105177
430,2022-01-24-23:58:22,6,3,3.684083
431,2022-01-24-23:58:25,3,0,2.405036
432,2022-01-24-23:58:27,0,3,2.403281
433,2022-01-24-23:58:31,3,6,3.671931
434,2022-01-24-23:58:34,6,0,3.529423
435,2022-01-24-23:58:37,0,3,2.410752
436,2022-01-24-23:58:41,3,6,3.674630
437,2022-01-24-23:58:44,6,3,3.649075
438,2022-01-24-23:58:46,3,1,2.266423
439,2022-01-24-23:58:50,1,6,3.596460
440,2022-01-24-23:58:54,6,0,3.447370
441,2022-01-24-23:58:55,0,2,1.764557
442,2022-01-24-23:58:57,2,4,1.796406
443,2022-01-24-23:59:01,4,6,3.522849
444,2022-01-24-23:59:04,6,2,3.067493
445,2022-01-24-23:59:05,2,0,1.783424
446,2022-01-24-23:59:07,0,2,1.786544
447,2022-01-24-23:59:10,2,6,3.160268
448,2022-01-24-23:59:14,6,7,4.091256
449,2022-01-24-23:59:17,7,2,2.651245
450,2022-01-24-23:59:19,2,0,1.759581
451,2022-01-24-23:59:21,0,5,1.909950
452,2022-01-24-23:59:23,5,7,2.604551
453,2022-01-24-23:59:27,7,6,4.050455
454,2022-01-24-23:59:31,6,3,3.699631
455,2022-01-24-23:59:33,3,5,2.191907
456,2022-01-24-23:59:37,5,6,3.193337
457,2022-01-24-23:59:40,6,5,3.167604
458,2022-01-24-23:59:42,5,3,2.202086
459,2022-01-24-23:59:44,3,7,2.168835
460,2022-01-24-23:59:48,7,6,4.019593
461,2022-01-24-23:59:52,6,1,3.557836
462,2022-01-24-23:59:54,1,3,2.199171
463,2022-01-24-23:59:56,3,0,2.420002
464,2022-01-24-23:59:58,0,2,1.769160
465,2022-01-25-00:00:01,2,6,3.134789
466,2022-01-25-00:00:05,6,3,3.749865
467,2022-01-25-00:00:07,3,4,2.211399
468,2022-01-25-00:00:11,4,6,3.532945
469,2022-01-25-00:00:14,6,0,3.469906
470,2022-01-25-00:00:16,0,2,1.764956
471,2022-01-25-00:00:19,2,3,2.618680
472,2022-01-25-00:00:21,3,5,2.829311
473,2022-01-25-00:00:24,5,7,2.826471
474,2022-01-25-00:00:28,7,6,4.079829
475,2022-01-25-00:00:32,6,4,3.604454
476,2022-01-25-00:00:34,4,5,1.776082
477,2022-01-25-00:00:36,5,4,1.878109
478,2022-01-25-00:00:37,4,7,1.912500
479,2022-01-25-00:00:39,7,4,1.905786
480,2022-01-25-00:00:41,4,3,2.117394
481,2022-01-25-00:00:45,3,6,3.711108
482,2022-01-25-00:00:48,6,2,3.183748
483,2022-01-25-00:00:51,2,7,2.700592
484,2022-01-25-00:00:54,7,5,2.635217
485,2022-01-25-00:00:56,5,7,2.593125
486,2022-01-25-00:00:59,7,5,2.657873
487,2022-01-25-00:01:01,5,4,1.889474
488,2022-01-25-00:01:03,4,2,1.835134
489,2022-01-25-00:01:04,2,0,1.776979
490,2022-01-25-00:01:06,0,5,1.909033
491,2022-01-25-00:01:10,5,6,3.187100
492,2022-01-25-00:01:13,6,5,3.164104
493,2022-01-25-00:01:16,5,6,3.209206
494,2022-01-25-00:01:20,6,0,3.561868
495,2022-01-25-00:01:21,0,5,1.934067
496,2022-01-25-00:01:23,5,2,1.511728
497,2022-01-25-00:01:26,2,3,2.726501
498,2022-01-25-00:01:29,3,6,3.703432
499,2022-01-25-00:01:33,6,3,3.704637
500,2022-01-25-00:01:35,3,0,2.394024
501,2022-01-25-00:01:37,0,1,1.029721
502,2022-01-25-00:01:38,1,4,1.411955
503,2022-01-25-00:01:39,4,0,1.557916
504,2022-01-25-00:01:41,0,5,1.961246
505,2022-01-25-00:01:44,5,7,2.571110
506,2022-01-25-00:01:48,7,6,4.054954
507,2022-01-25-00:01:52,6,4,3.461490
508,2022-01-25-00:01:53,4,1,1.372151
509,2022-01-25-00:01:57,1,6,3.658546
510,2022-01-25-00:02:00,6,1,3.747634
511,2022-01-25-00:02:01,1,0,1.059483
512,2022-01-25-00:02:03,0,4,1.589217
513,2022-01-25-00:02:06,4,6,3.532109
514,2022-01-25-00:02:10,6,2,3.156719
515,2022-01-25-00:02:13,2,6,3.181268
516,2022-01-25-00:02:16,6,2,3.131511
517,2022-01-25-00:02:19,2,7,2.709215
518,2022-01-25-00:02:21,7,5,2.638817
519,2022-01-25-00:02:24,5,6,3.153276
520,2022-01-25-00:02:28,6,7,4.007805
521,2022-01-25-00:02:33,7,6,4.082998
522,2022-01-25-00:02:36,6,1,3.644498
523,2022-01-25-00:02:38,1,4,1.379991
524,2022-01-25-00:02:39,4,5,1.812603
525,2022-01-25-00:02:41,5,1,1.978433
526,2022-01-25-00:02:43,1,4,1.385724
527,2022-01-25-00:02:45,4,2,1.890108
528,2022-01-25-00:02:47,2,1,2.028381
529,2022-01-25-00:02:49,1,3,2.249155
530,2022-01-25-00:02:53,3,6,3.733541
531,2022-01-25-00:02:56,6,4,3.482384
532,2022-01-25-00:02:58,4,2,1.805259
533,2022-01-25-00:03:00,2,1,1.996119
534,2022-01-25-00:03:02,1,2,2.030522
535,2022-01-25-00:03:05,2,3,2.709694
536,2022-01-25-00:03:07,3,2,2.685846
537,2022-01-25-00:03:09,2,1,2.037901
538,2022-01-25-00:03:11,1,2,2.070516
539,2022-01-25-00:03:13,2,5,1.565144
540,2022-01-25-00:03:16,5,7,2.621630
541,2022-01-25-00:03:18,7,5,2.597225
542,2022-01-25-00:03:20,5,1,2.014217
543,2022-01-25-00:03:23,1,3,2.297322
544,2022-01-25-00:03:25,3,4,2.186631
545,2022-01-25-00:03:27,4,5,1.866641
546,2022-01-25-00:03:28,5,4,1.825001
547,2022-01-25-00:03:30,4,0,1.555720
548,2022-01-25-00:03:32,0,3,2.449680
549,2022-01-25-00:03:35,3,5,2.274146
550,2022-01-25-00:03:38,5,6,3.165184
551,2022-01-25-00:03:42,6,3,3.772749
552,2022-01-25-00:03:44,3,1,2.266660
553,2022-01-25-00:03:45,1,0,1.092749
554,2022-01-25-00:03:47,0,4,1.583080
555,2022-01-25-00:03:48,4,5,1.806105
556,2022-01-25-00:03:50,5,0,1.929733
557,2022-01-25-00:03:52,0,4,1.652362
558,2022-01-25-00:03:53,4,1,1.364437
559,2022-01-25-00:03:55,1,0,1.115385
560,2022-01-25-00:03:56,0,2,1.754596
561,2022-01-25-00:03:59,2,7,2.630410
562,2022-01-25-00:04:01,7,3,2.167558
563,2022-01-25-00:04:03,3,7,2.145102
564,2022-01-25-00:04:07,7,6,4.044796
565,2022-01-25-00:04:11,6,4,3.473150
566,2022-01-25-00:04:13,4,3,2.127566
567,2022-01-25-00:04:15,3,4,2.131532
568,2022-01-25-00:04:19,4,6,3.532121
569,2022-01-25-00:04:22,6,2,3.146470
570,2022-01-25-00:04:24,2,1,1.960785
571,2022-01-25-00:04:25,1,7,1.758622
572,2022-01-25-00:04:28,7,5,2.651273
573,2022-01-25-00:04:31,5,3,2.586176
574,2022-01-25-00:04:33,3,0,2.424780
575,2022-01-25-00:04:35,0,4,1.544387
576,2022-01-25-00:04:38,4,6,3.473111
577,2022-01-25-00:04:42,6,3,3.648741
578,2022-01-25-00:04:44,3,5,2.223427
579,2022-01-25-00:04:45,5,2,1.528203
580,2022-01-25-00:04:47,2,5,1.531382
581,2022-01-25-00:04:50,5,7,2.661765
582,2022-01-25-00:04:52,7,5,2.629898
