--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
112,2021-12-20,05:35:15,5,7,2.609158
113,2021-12-20,05:35:18,7,6,3.439363
114,2021-12-20,05:35:20,6,0,2.196110
115,2021-12-20,05:35:25,0,3,4.467444
116,2021-12-20,05:35:29,3,6,4.085615
117,2021-12-20,05:35:31,6,0,2.205698
118,2021-12-20,05:35:33,0,1,2.310044
119,2021-12-20,05:35:37,1,3,3.774067
120,2021-12-20,05:35:41,3,6,4.111882
121,2021-12-20,05:35:46,6,5,4.245892
122,2021-12-20,05:35:49,5,3,3.440280
123,2021-12-20,05:35:53,3,1,3.803229
124,2021-12-20,05:35:56,1,2,3.358038
125,2021-12-20,05:36:00,2,0,3.636883
126,2021-12-20,05:36:04,0,5,4.413835
127,2021-12-20,05:36:08,5,1,3.835212
128,2021-12-20,05:36:11,1,7,3.146286
129,2021-12-20,05:36:14,7,5,2.632779
130,2021-12-20,05:36:18,5,0,4.361395
131,2021-12-20,05:36:23,0,3,4.448910
132,2021-12-20,05:36:25,3,4,2.487155
133,2021-12-20,05:36:30,4,0,4.635390
134,2021-12-20,05:36:34,0,3,4.416503
135,2021-12-20,05:36:39,3,0,4.449898
136,2021-12-20,05:36:41,0,6,2.230431
137,2021-12-20,05:36:43,6,0,2.238866
138,2021-12-20,05:36:47,0,5,4.408250
139,2021-12-20,05:36:50,5,7,2.626743
140,2021-12-20,05:36:54,7,6,3.408994
141,2021-12-20,05:36:55,6,1,1.789400
142,2021-12-20,05:36:59,1,4,4.045589
143,2021-12-20,05:37:03,4,1,4.045564
144,2021-12-20,05:37:07,1,2,3.360187
145,2021-12-20,05:37:10,2,6,2.956553
146,2021-12-20,05:37:12,6,0,2.203311
147,2021-12-20,05:37:16,0,3,4.397980
148,2021-12-20,05:37:20,3,5,3.439695
149,2021-12-20,05:37:24,5,1,3.849731
150,2021-12-20,05:37:25,1,6,1.791159
151,2021-12-20,05:37:29,6,7,3.400558
152,2021-12-20,05:37:33,7,4,3.897283
153,2021-12-20,05:37:36,4,2,3.337405
154,2021-12-20,05:37:39,2,6,2.931966
155,2021-12-20,05:37:43,6,4,4.267122
156,2021-12-20,05:37:47,4,1,4.042344
157,2021-12-20,05:37:51,1,2,3.372693
158,2021-12-20,05:37:54,2,1,3.334843
159,2021-12-20,05:37:56,1,6,1.847544
160,2021-12-20,05:38:00,6,4,4.243763
161,2021-12-20,05:38:04,4,5,4.040305
162,2021-12-20,05:38:08,5,6,4.250824
163,2021-12-20,05:38:12,6,7,3.442060
164,2021-12-20,05:38:15,7,1,3.134832
165,2021-12-20,05:38:19,1,3,3.771586
166,2021-12-20,05:38:23,3,6,4.109817
167,2021-12-20,05:38:27,6,3,4.096644
168,2021-12-20,05:38:30,3,5,3.437892
169,2021-12-20,05:38:34,5,1,3.842072
170,2021-12-20,05:38:36,1,0,2.279033
171,2021-12-20,05:38:41,0,3,4.448373
172,2021-12-20,05:38:45,3,1,3.796930
173,2021-12-20,05:38:49,1,4,4.076225
174,2021-12-20,05:38:53,4,7,3.910914
175,2021-12-20,05:38:56,7,1,3.136019
176,2021-12-20,05:39:00,1,4,4.069956
177,2021-12-20,05:39:04,4,6,4.248021
178,2021-12-20,05:39:08,6,4,4.252131
179,2021-12-20,05:39:13,4,6,4.293034
180,2021-12-20,05:39:15,6,0,2.356265
181,2021-12-20,05:39:19,0,7,3.813851
182,2021-12-20,05:39:22,7,5,2.620683
183,2021-12-20,05:39:26,5,6,4.242499
184,2021-12-20,05:39:28,6,0,2.223068
185,2021-12-20,05:39:30,0,1,2.246358
186,2021-12-20,05:39:34,1,4,4.042391
187,2021-12-20,05:39:38,4,7,3.863605
188,2021-12-20,05:39:41,7,3,3.110184
189,2021-12-20,05:39:44,3,4,2.458327
190,2021-12-20,05:39:48,4,5,4.071196
191,2021-12-20,05:39:52,5,2,3.937081
192,2021-12-20,05:39:55,2,7,3.501313
193,2021-12-20,05:39:58,7,5,2.634907
194,2021-12-20,05:40:00,5,7,2.636580
195,2021-12-20,05:40:04,7,6,3.493794
196,2021-12-20,05:40:08,6,5,4.257361
197,2021-12-20,05:40:12,5,2,3.891786
198,2021-12-20,05:40:15,2,1,3.343309
199,2021-12-20,05:40:18,1,0,2.258733
200,2021-12-20,05:40:22,0,7,3.814309
201,2021-12-20,05:40:25,7,2,3.514978
202,2021-12-20,05:40:29,2,0,3.638031
203,2021-12-20,05:40:32,0,2,3.650084
204,2021-12-20,05:40:36,2,0,3.640443
205,2021-12-20,05:40:40,0,3,4.455728
206,2021-12-20,05:40:44,3,2,3.133083
207,2021-12-20,05:40:47,2,1,3.333232
208,2021-12-20,05:40:51,1,3,3.817695
209,2021-12-20,05:40:54,3,2,3.285566
210,2021-12-20,05:40:57,2,6,3.057376
211,2021-12-20,05:41:00,6,2,3.170927
212,2021-12-20,05:41:04,2,4,3.369667
213,2021-12-20,05:41:08,4,7,3.925967
214,2021-12-20,05:41:11,7,2,3.549053
215,2021-12-20,05:41:15,2,0,3.714029
216,2021-12-20,05:41:19,0,7,3.817386
217,2021-12-20,05:41:22,7,4,3.875851
218,2021-12-20,05:41:27,4,1,4.051981
219,2021-12-20,05:41:30,1,2,3.364506
220,2021-12-20,05:41:33,2,1,3.327228
221,2021-12-20,05:41:36,1,0,2.269355
222,2021-12-20,05:41:39,0,7,3.773631
223,2021-12-20,05:41:43,7,6,3.444401
224,2021-12-20,05:41:45,6,0,2.220983
225,2021-12-20,05:41:49,0,3,4.425472
226,2021-12-20,05:41:53,3,6,4.058827
227,2021-12-20,05:41:58,6,4,4.265666
228,2021-12-20,05:42:02,4,0,4.704233
229,2021-12-20,05:42:06,0,2,3.628030
230,2021-12-20,05:42:09,2,3,3.138217
231,2021-12-20,05:42:12,3,7,3.138954
232,2021-12-20,05:42:16,7,4,3.887793
233,2021-12-20,05:42:19,4,3,2.481084
234,2021-12-20,05:42:22,3,5,3.442059
235,2021-12-20,05:42:26,5,0,4.379307
236,2021-12-20,05:42:31,0,5,4.426293
237,2021-12-20,05:42:35,5,6,4.256209
238,2021-12-20,05:42:39,6,5,4.240251
239,2021-12-20,05:42:43,5,2,3.917960
240,2021-12-20,05:42:47,2,0,3.637463
241,2021-12-20,05:42:49,0,1,2.241483
242,2021-12-20,05:42:53,1,3,3.782029
243,2021-12-20,05:42:57,3,6,4.070489
244,2021-12-20,05:42:59,6,1,1.819010
245,2021-12-20,05:43:03,1,3,3.808294
246,2021-12-20,05:43:06,3,5,3.442406
247,2021-12-20,05:43:10,5,0,4.346901
248,2021-12-20,05:43:14,0,7,3.808963
249,2021-12-20,05:43:18,7,4,3.937732
250,2021-12-20,05:43:22,4,2,3.335176
251,2021-12-20,05:43:25,2,1,3.332241
252,2021-12-20,05:43:29,1,5,3.856028
253,2021-12-20,05:43:31,5,7,2.650600
254,2021-12-20,05:43:35,7,2,3.499526
255,2021-12-20,05:43:38,2,3,3.148578
256,2021-12-20,05:43:41,3,4,2.488468
257,2021-12-20,05:43:45,4,1,4.035087
258,2021-12-20,05:43:48,1,3,3.790438
259,2021-12-20,05:43:52,3,7,3.130348
260,2021-12-20,05:43:55,7,4,3.951824
261,2021-12-20,05:44:00,4,6,4.250949
262,2021-12-20,05:44:03,6,2,2.913882
263,2021-12-20,05:44:06,2,6,2.957996
264,2021-12-20,05:44:07,6,1,1.852305
265,2021-12-20,05:44:11,1,4,4.052673
266,2021-12-20,05:44:16,4,5,4.068824
267,2021-12-20,05:44:20,5,4,4.043322
268,2021-12-20,05:44:24,4,1,4.042726
269,2021-12-20,05:44:28,1,4,4.054736
270,2021-12-20,05:44:31,4,2,3.334326
271,2021-12-20,05:44:34,2,6,2.935675
272,2021-12-20,05:44:37,6,2,2.933870
273,2021-12-20,05:44:40,2,7,3.517993
274,2021-12-20,05:44:44,7,4,3.907554
275,2021-12-20,05:44:48,4,1,4.020601
276,2021-12-20,05:44:52,1,3,3.757791
277,2021-12-20,05:44:56,3,1,3.778824
278,2021-12-20,05:45:00,1,5,3.907663
279,2021-12-20,05:45:04,5,0,4.412365
280,2021-12-20,05:45:09,0,4,4.749291
281,2021-12-20,05:45:12,4,2,3.345858
282,2021-12-20,05:45:15,2,6,2.948448
283,2021-12-20,05:45:17,6,1,1.794223
284,2021-12-20,05:45:21,1,5,3.847033
285,2021-12-20,05:45:25,5,1,3.875325
286,2021-12-20,05:45:28,1,2,3.361402
287,2021-12-20,05:45:32,2,5,3.901865
288,2021-12-20,05:45:36,5,2,3.860209
289,2021-12-20,05:45:40,2,0,3.678964
290,2021-12-20,05:45:44,0,3,4.470456
291,2021-12-20,05:45:48,3,6,4.062071
292,2021-12-20,05:45:50,6,1,1.820502
293,2021-12-20,05:45:53,1,7,3.139919
294,2021-12-20,05:45:57,7,4,3.908570
295,2021-12-20,05:46:01,4,1,4.077385
296,2021-12-20,05:46:03,1,0,2.267308
297,2021-12-20,05:46:07,0,2,3.640955
298,2021-12-20,05:46:10,2,3,3.132178
299,2021-12-20,05:46:14,3,1,3.801711
300,2021-12-20,05:46:16,1,0,2.301337
301,2021-12-20,05:46:21,0,4,4.706014
302,2021-12-20,05:46:24,4,2,3.349173
303,2021-12-20,05:46:27,2,3,3.158436
304,2021-12-20,05:46:31,3,5,3.445526
305,2021-12-20,05:46:35,5,4,4.034213
306,2021-12-20,05:46:39,4,1,4.105815
307,2021-12-20,05:46:41,1,6,1.824204
308,2021-12-20,05:46:43,6,0,2.226385
309,2021-12-20,05:46:45,0,6,2.248216
310,2021-12-20,05:46:50,6,4,4.303672
311,2021-12-20,05:46:53,4,7,3.875847
312,2021-12-20,05:46:56,7,5,2.722976
313,2021-12-20,05:47:00,5,2,3.913146
314,2021-12-20,05:47:03,2,3,3.108852
315,2021-12-20,05:47:07,3,5,3.442296
316,2021-12-20,05:47:11,5,1,3.855143
317,2021-12-20,05:47:12,1,6,1.790280
318,2021-12-20,05:47:16,6,3,4.104993
319,2021-12-20,05:47:21,3,0,4.488783
320,2021-12-20,05:47:25,0,2,3.650149
321,2021-12-20,05:47:28,2,4,3.361006
322,2021-12-20,05:47:32,4,1,4.062616
323,2021-12-20,05:47:35,1,7,3.117085
324,2021-12-20,05:47:39,7,4,3.911872
325,2021-12-20,05:47:43,4,7,3.907891
326,2021-12-20,05:47:46,7,5,2.614189
327,2021-12-20,05:47:50,5,4,4.051122
328,2021-12-20,05:47:54,4,1,4.056092
329,2021-12-20,05:47:57,1,7,3.144562
330,2021-12-20,05:48:00,7,3,3.144622
331,2021-12-20,05:48:04,3,0,4.451997
332,2021-12-20,05:48:09,0,4,4.756167
333,2021-12-20,05:48:13,4,6,4.275326
334,2021-12-20,05:48:18,6,3,4.103233
335,2021-12-20,05:48:21,3,2,3.128730
336,2021-12-20,05:48:24,2,4,3.341861
337,2021-12-20,05:48:28,4,6,4.278815
338,2021-12-20,05:48:30,6,1,1.841860
339,2021-12-20,05:48:33,1,2,3.329826
340,2021-12-20,05:48:37,2,5,3.934906
341,2021-12-20,05:48:42,5,0,4.375381
342,2021-12-20,05:48:44,0,6,2.232006
343,2021-12-20,05:48:47,6,2,2.933234
344,2021-12-20,05:48:50,2,6,2.940120
345,2021-12-20,05:48:54,6,3,4.127797
346,2021-12-20,05:48:58,3,1,3.846971
347,2021-12-20,05:49:00,1,0,2.305917
348,2021-12-20,05:49:04,0,2,3.639820
349,2021-12-20,05:49:07,2,6,2.955563
350,2021-12-20,05:49:11,6,5,4.251521
351,2021-12-20,05:49:15,5,2,3.931603
352,2021-12-20,05:49:19,2,5,3.934497
353,2021-12-20,05:49:23,5,2,3.911359
354,2021-12-20,05:49:26,2,0,3.660863
355,2021-12-20,05:49:31,0,3,4.443413
356,2021-12-20,05:49:35,3,1,3.810495
357,2021-12-20,05:49:38,1,3,3.751312
358,2021-12-20,05:49:43,3,0,4.446148
359,2021-12-20,05:49:47,0,7,3.747681
360,2021-12-20,05:49:50,7,2,3.461090
361,2021-12-20,05:49:54,2,7,3.525415
362,2021-12-20,05:49:56,7,5,2.649006
                                                                                                                                                    
