date,init_position,final_position,time
218,2022-01-08-02:38:52,6,7,3.957981
219,2022-01-08-02:38:54,7,3,2.118679
220,2022-01-08-02:38:56,3,0,2.345889
221,2022-01-08-02:39:00,0,6,3.448805
222,2022-01-08-02:39:03,6,0,3.439944
223,2022-01-08-02:39:05,0,5,1.860322
224,2022-01-08-02:39:07,5,4,1.763624
225,2022-01-08-02:39:08,4,2,1.743461
226,2022-01-08-02:39:11,2,6,3.139115
227,2022-01-08-02:39:15,6,0,3.471097
228,2022-01-08-02:39:16,0,1,0.992771
229,2022-01-08-02:39:18,1,3,2.199874
230,2022-01-08-02:39:20,3,0,2.336579
231,2022-01-08-02:39:24,0,6,3.446112
232,2022-01-08-02:39:27,6,1,3.540371
233,2022-01-08-02:39:28,1,0,1.026298
234,2022-01-08-02:39:30,0,5,1.845581
235,2022-01-08-02:39:32,5,3,2.165676
236,2022-01-08-02:39:35,3,5,2.138509
237,2022-01-08-02:39:38,5,6,3.102598
238,2022-01-08-02:39:42,6,7,4.009495
239,2022-01-08-02:39:44,7,5,2.590429
240,2022-01-08-02:39:46,5,1,1.925688
241,2022-01-08-02:39:48,1,3,2.220341
242,2022-01-08-02:39:51,3,1,2.228173
243,2022-01-08-02:39:52,1,0,1.024996
244,2022-01-08-02:39:54,0,3,2.345322
245,2022-01-08-02:39:56,3,5,2.202640
246,2022-01-08-02:39:58,5,1,1.943012
247,2022-01-08-02:40:00,1,2,1.924122
248,2022-01-08-02:40:02,2,5,1.502070
249,2022-01-08-02:40:03,5,4,1.772444
250,2022-01-08-02:40:07,4,6,3.470533
251,2022-01-08-02:40:11,6,3,3.635152
252,2022-01-08-02:40:14,3,6,3.635509
253,2022-01-08-02:40:18,6,7,4.037858
254,2022-01-08-02:40:20,7,0,1.932908
255,2022-01-08-02:40:22,0,7,1.929255
256,2022-01-08-02:40:25,7,5,2.575112
257,2022-01-08-02:40:27,5,1,1.936011
258,2022-01-08-02:40:29,1,3,2.255366
259,2022-01-08-02:40:31,3,5,2.172627
260,2022-01-08-02:40:34,5,7,2.611763
261,2022-01-08-02:40:36,7,3,2.136997
262,2022-01-08-02:40:38,3,4,2.092677
263,2022-01-08-02:40:40,4,7,1.924198
264,2022-01-08-02:40:44,7,6,4.046552
265,2022-01-08-02:40:48,6,7,3.974594
266,2022-01-08-02:40:50,7,3,2.186487
267,2022-01-08-02:40:52,3,5,2.193311
268,2022-01-08-02:40:54,5,1,1.923203
269,2022-01-08-02:40:56,1,5,1.940078
270,2022-01-08-02:40:59,5,6,3.101656
271,2022-01-08-02:41:02,6,5,3.108872
272,2022-01-08-02:41:04,5,1,1.925998
273,2022-01-08-02:41:06,1,7,1.685661
274,2022-01-08-02:41:08,7,4,1.851567
275,2022-01-08-02:41:11,4,6,3.440653
276,2022-01-08-02:41:14,6,2,3.098514
277,2022-01-08-02:41:17,2,7,2.572218
278,2022-01-08-02:41:21,7,6,4.032888
279,2022-01-08-02:41:24,6,2,3.075510
280,2022-01-08-02:41:26,2,0,1.717384
281,2022-01-08-02:41:28,0,3,2.353066
282,2022-01-08-02:41:30,3,4,2.111709
283,2022-01-08-02:41:34,4,6,3.448347
284,2022-01-08-02:41:37,6,3,3.613917
285,2022-01-08-02:41:40,3,0,2.364958
286,2022-01-08-02:41:43,0,6,3.432029
287,2022-01-08-02:41:46,6,0,3.444788
288,2022-01-08-02:41:50,0,6,3.454335
289,2022-01-08-02:41:53,6,1,3.553777
290,2022-01-08-02:41:55,1,2,1.981083
291,2022-01-08-02:41:59,2,6,3.192249
292,2022-01-08-02:42:02,6,1,3.513905
293,2022-01-08-02:42:03,1,4,1.326080
294,2022-01-08-02:42:05,4,5,1.743593
295,2022-01-08-02:42:08,5,6,3.099617
296,2022-01-08-02:42:11,6,5,3.114528
297,2022-01-08-02:42:14,5,7,2.598740
298,2022-01-08-02:42:16,7,3,2.189880
299,2022-01-08-02:42:18,3,7,2.135923
300,2022-01-08-02:42:20,7,0,1.937740
301,2022-01-08-02:42:21,0,1,1.069754
302,2022-01-08-02:42:23,1,4,1.329728
303,2022-01-08-02:42:24,4,2,1.748846
304,2022-01-08-02:42:26,2,5,1.502780
305,2022-01-08-02:42:28,5,4,1.799348
306,2022-01-08-02:42:31,4,6,3.442216
307,2022-01-08-02:42:35,6,4,3.458942
308,2022-01-08-02:42:36,4,2,1.748696
309,2022-01-08-02:42:39,2,3,2.554705
310,2022-01-08-02:42:43,3,6,3.639803
311,2022-01-08-02:42:47,6,7,4.067159
312,2022-01-08-02:42:48,7,1,1.690783
313,2022-01-08-02:42:52,1,6,3.540321
314,2022-01-08-02:42:56,6,7,4.044645
315,2022-01-08-02:42:58,7,4,1.920209
316,2022-01-08-02:42:59,4,1,1.370641
317,2022-01-08-02:43:01,1,4,1.346957
318,2022-01-08-02:43:02,4,0,1.552646
319,2022-01-08-02:43:04,0,7,1.919589
320,2022-01-08-02:43:06,7,4,1.851117
321,2022-01-08-02:43:08,4,3,2.093746
322,2022-01-08-02:43:12,3,6,3.644103
323,2022-01-08-02:43:15,6,4,3.441915
324,2022-01-08-02:43:17,4,3,2.114239
325,2022-01-08-02:43:19,3,5,2.167437
326,2022-01-08-02:43:21,5,0,1.877727
327,2022-01-08-02:43:23,0,4,1.499623
328,2022-01-08-02:43:25,4,3,2.144213
329,2022-01-08-02:43:27,3,7,2.159528
330,2022-01-08-02:43:30,7,2,2.637983
331,2022-01-08-02:43:32,2,3,2.566538
332,2022-01-08-02:43:34,3,1,2.240320
333,2022-01-08-02:43:37,1,3,2.248030
334,2022-01-08-02:43:40,3,6,3.717555
335,2022-01-08-02:43:44,6,7,4.078593
336,2022-01-08-02:43:47,7,3,2.146473
337,2022-01-08-02:43:49,3,2,2.581442
338,2022-01-08-02:43:51,2,1,1.970674
339,2022-01-08-02:43:53,1,4,1.332377
340,2022-01-08-02:43:54,4,7,1.886923
341,2022-01-08-02:43:56,7,1,1.669038
342,2022-01-08-02:44:00,1,6,3.544649
343,2022-01-08-02:44:03,6,0,3.476725
344,2022-01-08-02:44:04,0,1,1.035100
345,2022-01-08-02:44:06,1,5,1.921882
346,2022-01-08-02:44:08,5,2,1.503478
347,2022-01-08-02:44:09,2,4,1.820152
348,2022-01-08-02:44:11,4,0,1.526863
349,2022-01-08-02:44:13,0,5,1.864002
350,2022-01-08-02:44:15,5,0,1.884322
351,2022-01-08-02:44:16,0,4,1.537158
352,2022-01-08-02:44:18,4,2,1.747598
353,2022-01-08-02:44:20,2,1,1.952018
354,2022-01-08-02:44:21,1,4,1.335906
355,2022-01-08-02:44:23,4,3,2.137584
356,2022-01-08-02:44:26,3,4,2.144038
357,2022-01-08-02:44:27,4,1,1.324991
358,2022-01-08-02:44:29,1,5,1.895423
359,2022-01-08-02:44:31,5,4,1.834262
360,2022-01-08-02:44:34,4,6,3.465996
361,2022-01-08-02:44:38,6,4,3.487220
362,2022-01-08-02:44:41,4,6,3.440398
363,2022-01-08-02:44:44,6,1,3.512840
364,2022-01-08-02:44:46,1,5,1.912219
365,2022-01-08-02:44:49,5,6,3.076126
366,2022-01-08-02:44:53,6,7,3.996138
367,2022-01-08-02:44:56,7,2,2.617372
368,2022-01-08-02:44:59,2,7,2.603814
369,2022-01-08-02:45:00,7,1,1.681934
370,2022-01-08-02:45:02,1,7,1.761530
371,2022-01-08-02:45:04,7,1,1.702479
372,2022-01-08-02:45:06,1,5,1.930176
373,2022-01-08-02:45:07,5,2,1.636030
374,2022-01-08-02:45:09,2,0,1.750351
375,2022-01-08-02:45:13,0,6,3.474874
376,2022-01-08-02:45:16,6,3,3.645559
377,2022-01-08-02:45:20,3,6,3.665018
378,2022-01-08-02:45:23,6,1,3.549734
379,2022-01-08-02:45:26,1,3,2.237479
380,2022-01-08-02:45:28,3,5,2.210828
381,2022-01-08-02:45:30,5,0,1.907576
382,2022-01-08-02:45:31,0,1,1.050341
383,2022-01-08-02:45:33,1,5,1.930900
384,2022-01-08-02:45:35,5,7,2.579792
385,2022-01-08-02:45:37,7,0,1.986056
386,2022-01-08-02:45:39,0,4,1.526518
387,2022-01-08-02:45:42,4,6,3.476865
388,2022-01-08-02:45:46,6,4,3.458841
389,2022-01-08-02:45:48,4,5,1.753560
390,2022-01-08-02:45:50,5,1,1.949975
391,2022-01-08-02:45:51,1,0,1.040949
392,2022-01-08-02:45:52,0,4,1.534902
393,2022-01-08-02:45:54,4,1,1.338077
394,2022-01-08-02:45:57,1,6,3.552654
395,2022-01-08-02:46:01,6,7,4.078816
396,2022-01-08-02:46:03,7,0,1.960573
397,2022-01-08-02:46:05,0,7,1.947172
398,2022-01-08-02:46:07,7,3,2.151391
399,2022-01-08-02:46:11,3,6,3.687011
400,2022-01-08-02:46:14,6,2,3.082776
401,2022-01-08-02:46:17,2,3,2.623065
402,2022-01-08-02:46:19,3,4,2.115661
403,2022-01-08-02:46:21,4,3,2.057161
404,2022-01-08-02:46:23,3,4,2.242745
405,2022-01-08-02:46:25,4,0,1.538101
406,2022-01-08-02:46:26,0,5,1.886584
407,2022-01-08-02:46:30,5,6,3.103231
408,2022-01-08-02:46:33,6,1,3.599290
409,2022-01-08-02:46:35,1,3,2.295015
410,2022-01-08-02:46:38,3,5,2.205688
411,2022-01-08-02:46:40,5,3,2.176957
412,2022-01-08-02:46:42,3,1,2.258302
413,2022-01-08-02:46:43,1,4,1.345384
414,2022-01-08-02:46:45,4,0,1.602657
415,2022-01-08-02:46:47,0,7,1.926782
416,2022-01-08-02:46:51,7,6,4.106788
417,2022-01-08-02:46:54,6,5,3.158922
418,2022-01-08-02:46:57,5,6,3.102525
419,2022-01-08-02:47:00,6,5,3.130386
420,2022-01-08-02:47:03,5,3,2.206024
421,2022-01-08-02:47:05,3,4,2.115225
422,2022-01-08-02:47:07,4,7,1.911304
423,2022-01-08-02:47:11,7,6,4.023222
424,2022-01-08-02:47:14,6,2,3.126901
425,2022-01-08-02:47:16,2,7,2.586454
426,2022-01-08-02:47:19,7,5,2.602863
427,2022-01-08-02:47:22,5,6,3.115528
428,2022-01-08-02:47:26,6,3,3.661260
429,2022-01-08-02:47:28,3,7,2.134734
430,2022-01-08-02:47:31,7,5,2.581740
431,2022-01-08-02:47:34,5,6,3.131875
432,2022-01-08-02:47:37,6,3,3.649436
433,2022-01-08-02:47:40,3,5,2.211685
434,2022-01-08-02:47:41,5,0,1.905081
435,2022-01-08-02:47:43,0,2,1.776921
436,2022-01-08-02:47:46,2,3,2.597259
437,2022-01-08-02:47:48,3,0,2.420323
438,2022-01-08-02:47:50,0,2,1.748385
439,2022-01-08-02:47:52,2,5,1.567397
440,2022-01-08-02:47:53,5,4,1.775161
441,2022-01-08-02:47:55,4,1,1.326513
442,2022-01-08-02:47:56,1,7,1.705862
443,2022-01-08-02:47:59,7,5,2.528496
444,2022-01-08-02:48:00,5,2,1.559563
445,2022-01-08-02:48:02,2,5,1.517101
446,2022-01-08-02:48:04,5,4,1.772866
447,2022-01-08-02:48:06,4,3,2.149014
448,2022-01-08-02:48:08,3,7,2.172778
449,2022-01-08-02:48:11,7,5,2.586565
450,2022-01-08-02:48:14,5,6,3.079483
451,2022-01-08-02:48:18,6,7,4.020870
452,2022-01-08-02:48:20,7,0,1.947835
453,2022-01-08-02:48:21,0,4,1.559310
454,2022-01-08-02:48:23,4,5,1.811385
455,2022-01-08-02:48:25,5,2,1.533586
456,2022-01-08-02:48:27,2,3,2.601723
457,2022-01-08-02:48:30,3,0,2.403219
458,2022-01-08-02:48:31,0,1,1.040775
459,2022-01-08-02:48:33,1,3,2.212578
460,2022-01-08-02:48:35,3,0,2.382142
461,2022-01-08-02:48:37,0,2,1.717334
462,2022-01-08-02:48:40,2,7,2.680504
463,2022-01-08-02:48:42,7,4,1.907362
464,2022-01-08-02:48:43,4,7,1.852641
465,2022-01-08-02:48:45,7,4,1.860870
466,2022-01-08-02:48:47,4,7,1.853265
467,2022-01-08-02:48:50,7,5,2.611698
468,2022-01-08-02:48:53,5,6,3.072715
469,2022-01-08-02:48:56,6,0,3.473596
470,2022-01-08-02:48:58,0,4,1.533487
471,2022-01-08-02:49:01,4,6,3.441614
472,2022-01-08-02:49:05,6,0,3.470165
473,2022-01-08-02:49:07,0,7,1.953494
474,2022-01-08-02:49:08,7,1,1.676694
475,2022-01-08-02:49:11,1,3,2.250672
476,2022-01-08-02:49:13,3,1,2.217739
477,2022-01-08-02:49:15,1,3,2.250369
478,2022-01-08-02:49:17,3,4,2.117468
479,2022-01-08-02:49:19,4,0,1.515587
480,2022-01-08-02:49:21,0,7,1.954530
481,2022-01-08-02:49:23,7,3,2.194037
482,2022-01-08-02:49:25,3,4,2.186909
483,2022-01-08-02:49:27,4,2,1.753852
484,2022-01-08-02:49:28,2,5,1.554460
485,2022-01-08-02:49:30,5,4,1.751916
486,2022-01-08-02:49:32,4,2,1.795210
487,2022-01-08-02:49:33,2,5,1.532615
488,2022-01-08-02:49:35,5,2,1.493055
489,2022-01-08-02:49:37,2,0,1.733425
490,2022-01-08-02:49:38,0,1,1.087844
491,2022-01-08-02:49:39,1,0,1.026032
492,2022-01-08-02:49:40,0,1,1.079321
493,2022-01-08-02:49:43,1,6,3.557719
494,2022-01-08-02:49:47,6,3,3.656016
495,2022-01-08-02:49:49,3,7,2.186847
496,2022-01-08-02:49:52,7,5,2.561290
497,2022-01-08-02:49:54,5,0,1.895781
498,2022-01-08-02:49:56,0,7,1.964783
499,2022-01-08-02:49:58,7,0,1.954084
500,2022-01-08-02:50:00,0,7,1.907444
501,2022-01-08-02:50:02,7,3,2.194873
502,2022-01-08-02:50:04,3,7,2.131415
503,2022-01-08-02:50:06,7,1,1.702006
504,2022-01-08-02:50:07,1,4,1.349144
505,2022-01-08-02:50:09,4,7,1.943057
506,2022-01-08-02:50:11,7,5,2.595233
507,2022-01-08-02:50:14,5,3,2.238499
508,2022-01-08-02:50:16,3,7,2.143398
509,2022-01-08-02:50:20,7,6,3.972508
510,2022-01-08-02:50:23,6,4,3.474604
511,2022-01-08-02:50:25,4,0,1.551906
512,2022-01-08-02:50:26,0,4,1.496697
513,2022-01-08-02:50:29,4,3,2.186584
514,2022-01-08-02:50:31,3,1,2.324523
515,2022-01-08-02:50:32,1,0,1.072527
516,2022-01-08-02:50:33,0,4,1.530403
517,2022-01-08-02:50:35,4,0,1.526504
518,2022-01-08-02:50:37,0,3,2.398281
519,2022-01-08-02:50:40,3,5,2.232006
520,2022-01-08-02:50:42,5,3,2.164560
521,2022-01-08-02:50:44,3,2,2.659298
522,2022-01-08-02:50:46,2,4,1.786641
523,2022-01-08-02:50:48,4,3,2.105596
524,2022-01-08-02:50:52,3,6,3.656795
525,2022-01-08-02:50:55,6,4,3.492648
526,2022-01-08-02:50:57,4,7,1.901360
527,2022-01-08-02:51:00,7,5,2.597958
528,2022-01-08-02:51:02,5,1,1.960898
529,2022-01-08-02:51:03,1,0,1.068510
530,2022-01-08-02:51:05,0,7,1.938211
531,2022-01-08-02:51:09,7,6,3.982607
532,2022-01-08-02:51:12,6,4,3.465598
533,2022-01-08-02:51:14,4,2,1.834268
534,2022-01-08-02:51:16,2,5,1.555482
535,2022-01-08-02:51:18,5,4,1.825062
536,2022-01-08-02:51:19,4,5,1.882722
537,2022-01-08-02:51:23,5,6,3.142083
538,2022-01-08-02:51:26,6,1,3.602956
539,2022-01-08-02:51:28,1,7,1.760306
540,2022-01-08-02:51:30,7,0,2.054989
541,2022-01-08-02:51:32,0,2,1.805594
542,2022-01-08-02:51:34,2,3,2.629292
543,2022-01-08-02:51:37,3,4,2.184289
544,2022-01-08-02:51:38,4,0,1.543346
545,2022-01-08-02:51:40,0,4,1.593860
546,2022-01-08-02:51:41,4,0,1.590733
547,2022-01-08-02:51:43,0,5,1.892690
548,2022-01-08-02:51:45,5,4,1.810540
549,2022-01-08-02:51:47,4,5,1.799117
550,2022-01-08-02:51:48,5,2,1.524338
551,2022-01-08-02:51:51,2,3,2.611123
552,2022-01-08-02:51:53,3,1,2.315454
553,2022-01-08-02:51:55,1,2,2.024267
554,2022-01-08-02:51:57,2,5,1.572128
555,2022-01-08-02:52:00,5,6,3.211790
556,2022-01-08-02:52:04,6,0,3.497768
557,2022-01-08-02:52:07,0,6,3.473791
558,2022-01-08-02:52:11,6,4,3.507562
559,2022-01-08-02:52:14,4,6,3.462093
560,2022-01-08-02:52:18,6,1,3.587957
561,2022-01-08-02:52:20,1,3,2.229808
562,2022-01-08-02:52:23,3,2,2.690361
563,2022-01-08-02:52:26,2,6,3.123225
564,2022-01-08-02:52:29,6,2,3.118976
565,2022-01-08-02:52:30,2,5,1.531615
566,2022-01-08-02:52:33,5,7,2.614812
567,2022-01-08-02:52:36,7,2,2.639590
568,2022-01-08-02:52:37,2,4,1.775265
569,2022-01-08-02:52:39,4,5,1.862927
570,2022-01-08-02:52:42,5,7,2.635300
571,2022-01-08-02:52:44,7,3,2.251287
572,2022-01-08-02:52:47,3,2,2.682968
573,2022-01-08-02:52:49,2,0,1.728831
574,2022-01-08-02:52:50,0,7,1.905697
575,2022-01-08-02:52:52,7,0,1.943625
576,2022-01-08-02:52:54,0,4,1.551777
577,2022-01-08-02:52:56,4,3,2.089335
578,2022-01-08-02:52:58,3,5,2.171398
579,2022-01-08-02:53:00,5,2,1.512531
580,2022-01-08-02:53:03,2,6,3.215136
581,2022-01-08-02:53:06,6,0,3.474970
582,2022-01-08-02:53:07,0,1,1.017145
