--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
60,2021-12-20,05:32:11,0,1,2.262399
61,2021-12-20,05:32:14,1,0,2.288569
62,2021-12-20,05:32:16,0,6,2.227983
63,2021-12-20,05:32:18,6,1,1.825149
64,2021-12-20,05:32:22,1,4,4.026350
65,2021-12-20,05:32:24,4,3,2.418941
66,2021-12-20,05:32:28,3,1,3.735744
67,2021-12-20,05:32:32,1,5,3.826167
68,2021-12-20,05:32:36,5,1,3.831856
69,2021-12-20,05:32:40,1,5,3.843667
70,2021-12-20,05:32:44,5,0,4.355548
71,2021-12-20,05:32:48,0,3,4.476902
72,2021-12-20,05:32:52,3,1,3.797724
73,2021-12-20,05:32:55,1,2,3.339009
74,2021-12-20,05:32:59,2,7,3.476745
75,2021-12-20,05:33:02,7,6,3.446424
76,2021-12-20,05:33:05,6,2,2.906429
77,2021-12-20,05:33:09,2,7,3.471425
78,2021-12-20,05:33:12,7,1,3.142534
79,2021-12-20,05:33:16,1,3,3.808551
80,2021-12-20,05:33:20,3,6,4.112620
81,2021-12-20,05:33:24,6,5,4.227193
82,2021-12-20,05:33:28,5,0,4.408975
83,2021-12-20,05:33:32,0,7,3.798439
84,2021-12-20,05:33:35,7,1,3.140412
85,2021-12-20,05:33:39,1,2,3.331541
86,2021-12-20,05:33:42,2,6,2.935467
87,2021-12-20,05:33:45,6,2,2.906755
88,2021-12-20,05:33:48,2,0,3.640391
89,2021-12-20,05:33:53,0,4,4.737434
90,2021-12-20,05:33:57,4,1,4.064413
91,2021-12-20,05:34:01,1,4,4.035600
92,2021-12-20,05:34:04,4,2,3.332293
93,2021-12-20,05:34:08,2,3,3.134199
94,2021-12-20,05:34:11,3,7,3.103170
95,2021-12-20,05:34:14,7,3,3.137711
96,2021-12-20,05:34:16,3,4,2.464131
97,2021-12-20,05:34:20,4,6,4.218491
98,2021-12-20,05:34:22,6,1,1.793999
99,2021-12-20,05:34:25,1,7,3.143040
100,2021-12-20,05:34:29,7,6,3.414013
101,2021-12-20,05:34:31,6,1,1.828411
102,2021-12-20,05:34:34,1,5,3.846339
103,2021-12-20,05:34:37,5,7,2.632053
104,2021-12-20,05:34:40,7,1,3.140871
105,2021-12-20,05:34:43,1,7,3.101642
106,2021-12-20,05:34:47,7,4,3.870053
107,2021-12-20,05:34:50,4,3,2.456696
108,2021-12-20,05:34:54,3,0,4.464626
109,2021-12-20,05:34:58,0,7,3.805283
110,2021-12-20,05:35:01,7,1,3.134949
111,2021-12-20,05:35:05,1,5,3.852824
112,2021-12-20,05:35:09,5,2,3.896808
113,2021-12-20,05:35:12,2,6,2.909645
114,2021-12-20,05:35:16,6,4,4.238278
115,2021-12-20,05:35:19,4,2,3.305157
116,2021-12-20,05:35:23,2,1,3.349265
117,2021-12-20,05:35:27,1,5,3.841394
118,2021-12-20,05:35:31,5,0,4.448692
119,2021-12-20,05:35:33,0,1,2.258645
120,2021-12-20,05:35:37,1,4,4.073612
121,2021-12-20,05:35:42,4,6,4.240145
122,2021-12-20,05:35:46,6,4,4.255815
123,2021-12-20,05:35:49,4,2,3.304270
124,2021-12-20,05:35:53,2,7,3.467236
125,2021-12-20,05:35:56,7,1,3.141191
126,2021-12-20,05:35:58,1,0,2.268072
127,2021-12-20,05:36:02,0,2,3.667115
128,2021-12-20,05:36:05,2,3,3.132078
129,2021-12-20,05:36:09,3,0,4.444138
130,2021-12-20,05:36:11,0,1,2.242092
131,2021-12-20,05:36:15,1,2,3.340585
132,2021-12-20,05:36:18,2,4,3.316388
133,2021-12-20,05:36:22,4,1,4.020357
134,2021-12-20,05:36:25,1,2,3.329304
135,2021-12-20,05:36:29,2,7,3.468362
136,2021-12-20,05:36:32,7,5,2.632360
137,2021-12-20,05:36:36,5,4,4.052499
138,2021-12-20,05:36:40,4,1,4.048538
139,2021-12-20,05:36:42,1,0,2.291196
140,2021-12-20,05:36:46,0,7,3.805980
141,2021-12-20,05:36:48,7,5,2.626103
142,2021-12-20,05:36:51,5,7,2.633399
143,2021-12-20,05:36:55,7,0,3.757440
144,2021-12-20,05:36:59,0,5,4.422978
145,2021-12-20,05:37:03,5,3,3.410340
146,2021-12-20,05:37:06,3,5,3.448678
147,2021-12-20,05:37:10,5,2,3.917385
148,2021-12-20,05:37:13,2,7,3.469623
149,2021-12-20,05:37:17,7,0,3.797917
150,2021-12-20,05:37:22,0,4,4.709578
151,2021-12-20,05:37:26,4,5,4.042673
152,2021-12-20,05:37:29,5,7,2.632924
153,2021-12-20,05:37:31,7,5,2.644709
154,2021-12-20,05:37:36,5,6,4.305596
155,2021-12-20,05:37:39,6,7,3.449593
156,2021-12-20,05:37:43,7,2,3.543550
157,2021-12-20,05:37:47,2,5,3.909595
158,2021-12-20,05:37:49,5,7,2.636088
159,2021-12-20,05:37:53,7,6,3.449797
160,2021-12-20,05:37:57,6,3,4.044318
161,2021-12-20,05:38:01,3,6,4.078622
162,2021-12-20,05:38:05,6,4,4.315632
163,2021-12-20,05:38:08,4,3,2.493523
164,2021-12-20,05:38:10,3,4,2.495342
165,2021-12-20,05:38:15,4,0,4.713048
166,2021-12-20,05:38:19,0,5,4.410676
167,2021-12-20,05:38:22,5,7,2.654697
168,2021-12-20,05:38:24,7,5,2.631815
169,2021-12-20,05:38:28,5,3,3.417009
170,2021-12-20,05:38:31,3,5,3.438821
171,2021-12-20,05:38:35,5,4,4.019721
172,2021-12-20,05:38:38,4,3,2.482508
173,2021-12-20,05:38:42,3,6,4.103663
174,2021-12-20,05:38:44,6,0,2.239447
175,2021-12-20,05:38:46,0,6,2.239172
176,2021-12-20,05:38:49,6,0,2.233935
177,2021-12-20,05:38:53,0,4,4.679216
178,2021-12-20,05:38:56,4,3,2.454994
179,2021-12-20,05:39:00,3,1,3.763891
180,2021-12-20,05:39:03,1,5,3.862418
181,2021-12-20,05:39:07,5,3,3.443530
182,2021-12-20,05:39:09,3,4,2.447273
183,2021-12-20,05:39:13,4,7,3.924824
184,2021-12-20,05:39:17,7,2,3.504027
185,2021-12-20,05:39:20,2,0,3.649961
186,2021-12-20,05:39:24,0,2,3.634798
187,2021-12-20,05:39:28,2,5,3.908004
188,2021-12-20,05:39:32,5,1,3.850646
189,2021-12-20,05:39:35,1,7,3.127086
190,2021-12-20,05:39:38,7,5,2.641016
191,2021-12-20,05:39:41,5,3,3.429000
192,2021-12-20,05:39:44,3,7,3.130790
193,2021-12-20,05:39:48,7,2,3.488986
194,2021-12-20,05:39:51,2,5,3.910371
195,2021-12-20,05:39:55,5,1,3.879177
196,2021-12-20,05:39:59,1,3,3.774636
197,2021-12-20,05:40:03,3,6,4.066771
198,2021-12-20,05:40:07,6,7,3.444071
199,2021-12-20,05:40:10,7,3,3.139186
200,2021-12-20,05:40:12,3,4,2.464642
201,2021-12-20,05:40:16,4,2,3.334349
202,2021-12-20,05:40:19,2,1,3.340875
203,2021-12-20,05:40:23,1,3,3.743213
204,2021-12-20,05:40:27,3,6,4.107545
205,2021-12-20,05:40:31,6,5,4.247457
206,2021-12-20,05:40:34,5,7,2.611988
207,2021-12-20,05:40:37,7,2,3.534075
208,2021-12-20,05:40:40,2,1,3.342628
209,2021-12-20,05:40:44,1,3,3.765323
210,2021-12-20,05:40:47,3,2,3.126223
211,2021-12-20,05:40:51,2,1,3.391925
212,2021-12-20,05:40:55,1,3,3.917287
213,2021-12-20,05:40:58,3,5,3.545823
214,2021-12-20,05:41:02,5,3,3.534438
215,2021-12-20,05:41:05,3,2,3.232521
216,2021-12-20,05:41:08,2,6,2.986693
217,2021-12-20,05:41:11,6,7,3.449348
218,2021-12-20,05:41:15,7,3,3.145564
219,2021-12-20,05:41:19,3,0,4.540659
220,2021-12-20,05:41:21,0,6,2.236455
221,2021-12-20,05:41:24,6,0,2.201203
222,2021-12-20,05:41:28,0,5,4.416640
223,2021-12-20,05:41:32,5,4,4.043215
224,2021-12-20,05:41:35,4,2,3.360660
225,2021-12-20,05:41:38,2,6,2.943106
226,2021-12-20,05:41:41,6,0,2.221790
227,2021-12-20,05:41:43,0,1,2.233946
228,2021-12-20,05:41:47,1,3,3.736804
229,2021-12-20,05:41:51,3,0,4.439276
230,2021-12-20,05:41:53,0,6,2.212854
231,2021-12-20,05:41:55,6,1,1.802122
232,2021-12-20,05:41:57,1,0,2.255365
233,2021-12-20,05:42:02,0,5,4.347726
234,2021-12-20,05:42:05,5,3,3.450238
235,2021-12-20,05:42:08,3,5,3.442197
236,2021-12-20,05:42:13,5,6,4.240730
237,2021-12-20,05:42:16,6,7,3.412846
238,2021-12-20,05:42:19,7,5,2.659812
239,2021-12-20,05:42:23,5,1,3.857958
240,2021-12-20,05:42:26,1,3,3.748134
241,2021-12-20,05:42:30,3,1,3.797233
242,2021-12-20,05:42:32,1,0,2.270157
243,2021-12-20,05:42:37,0,3,4.454599
244,2021-12-20,05:42:40,3,5,3.436076
245,2021-12-20,05:42:44,5,1,3.843021
246,2021-12-20,05:42:48,1,2,3.352770
247,2021-12-20,05:42:51,2,5,3.860338
248,2021-12-20,05:42:55,5,4,4.038156
249,2021-12-20,05:43:00,4,6,4.241527
250,2021-12-20,05:43:04,6,3,4.108972
251,2021-12-20,05:43:08,3,6,4.078973
252,2021-12-20,05:43:11,6,7,3.439407
253,2021-12-20,05:43:15,7,0,3.799470
254,2021-12-20,05:43:19,0,7,3.751232
255,2021-12-20,05:43:21,7,5,2.601711
256,2021-12-20,05:43:25,5,1,3.836674
257,2021-12-20,05:43:29,1,3,3.822817
258,2021-12-20,05:43:33,3,5,3.404515
259,2021-12-20,05:43:35,5,7,2.641393
260,2021-12-20,05:43:38,7,3,3.141756
261,2021-12-20,05:43:41,3,4,2.457121
262,2021-12-20,05:43:45,4,7,3.909470
263,2021-12-20,05:43:48,7,6,3.416230
264,2021-12-20,05:43:52,6,7,3.404434
265,2021-12-20,05:43:55,7,3,3.149775
266,2021-12-20,05:43:58,3,5,3.435880
267,2021-12-20,05:44:02,5,1,3.858739
268,2021-12-20,05:44:06,1,5,3.846573
269,2021-12-20,05:44:10,5,6,4.244373
270,2021-12-20,05:44:14,6,5,4.237068
271,2021-12-20,05:44:18,5,1,3.858068
272,2021-12-20,05:44:21,1,7,3.145379
273,2021-12-20,05:44:25,7,4,3.871353
274,2021-12-20,05:44:29,4,6,4.221697
275,2021-12-20,05:44:32,6,2,2.962672
276,2021-12-20,05:44:36,2,7,3.471639
277,2021-12-20,05:44:39,7,6,3.457260
278,2021-12-20,05:44:42,6,2,2.949759
279,2021-12-20,05:44:46,2,0,3.619216
280,2021-12-20,05:44:50,0,3,4.463788
281,2021-12-20,05:44:53,3,4,2.460406
282,2021-12-20,05:44:57,4,6,4.264764
283,2021-12-20,05:45:01,6,3,4.076800
284,2021-12-20,05:45:06,3,0,4.453049
285,2021-12-20,05:45:08,0,6,2.239852
286,2021-12-20,05:45:10,6,0,2.223785
287,2021-12-20,05:45:12,0,6,2.237875
288,2021-12-20,05:45:14,6,1,1.811080
289,2021-12-20,05:45:17,1,2,3.355846
290,2021-12-20,05:45:20,2,6,2.933966
291,2021-12-20,05:45:22,6,1,1.826256
292,2021-12-20,05:45:26,1,4,4.047130
293,2021-12-20,05:45:30,4,5,4.050733
294,2021-12-20,05:45:35,5,6,4.267713
295,2021-12-20,05:45:39,6,5,4.243809
296,2021-12-20,05:45:41,5,7,2.632955
297,2021-12-20,05:45:45,7,3,3.146251
298,2021-12-20,05:45:48,3,7,3.148365
299,2021-12-20,05:45:52,7,0,3.809737
300,2021-12-20,05:45:54,0,1,2.251729
301,2021-12-20,05:45:58,1,4,4.040665
302,2021-12-20,05:46:01,4,2,3.336581
303,2021-12-20,05:46:05,2,5,3.911713
304,2021-12-20,05:46:09,5,4,4.023066
305,2021-12-20,05:46:13,4,6,4.275473
306,2021-12-20,05:46:18,6,4,4.321790
307,2021-12-20,05:46:21,4,2,3.343505
308,2021-12-20,05:46:24,2,3,3.150884
309,2021-12-20,05:46:28,3,6,4.099981
310,2021-12-20,05:46:32,6,7,3.412961
311,2021-12-20,05:46:35,7,1,3.107060
312,2021-12-20,05:46:37,1,6,1.808654
313,2021-12-20,05:46:40,6,7,3.435071
314,2021-12-20,05:46:44,7,4,3.909698
315,2021-12-20,05:46:48,4,1,4.054919
316,2021-12-20,05:46:52,1,4,4.048185
317,2021-12-20,05:46:57,4,0,4.713858
318,2021-12-20,05:47:01,0,7,3.778285
319,2021-12-20,05:47:04,7,4,3.846509
320,2021-12-20,05:47:07,4,3,2.470040
321,2021-12-20,05:47:11,3,6,4.078045
322,2021-12-20,05:47:15,6,4,4.284016
323,2021-12-20,05:47:18,4,3,2.474296
324,2021-12-20,05:47:21,3,5,3.452782
325,2021-12-20,05:47:26,5,0,4.423414
326,2021-12-20,05:47:30,0,4,4.756312
327,2021-12-20,05:47:33,4,3,2.448620
328,2021-12-20,05:47:36,3,7,3.139645
329,2021-12-20,05:47:39,7,2,3.481752
330,2021-12-20,05:47:43,2,3,3.149862
331,2021-12-20,05:47:46,3,1,3.785369
332,2021-12-20,05:47:50,1,3,3.806121
333,2021-12-20,05:47:54,3,6,4.116754
334,2021-12-20,05:47:58,6,7,3.410820
335,2021-12-20,05:48:01,7,3,3.140582
336,2021-12-20,05:48:04,3,2,3.197221
337,2021-12-20,05:48:07,2,1,3.309660
338,2021-12-20,05:48:11,1,4,4.052091
339,2021-12-20,05:48:15,4,7,3.924296
340,2021-12-20,05:48:18,7,1,3.137710
341,2021-12-20,05:48:20,1,6,1.851791
342,2021-12-20,05:48:23,6,0,2.282222
343,2021-12-20,05:48:25,0,1,2.316870
344,2021-12-20,05:48:29,1,5,3.866266
345,2021-12-20,05:48:33,5,2,3.947095
346,2021-12-20,05:48:36,2,4,3.329437
347,2021-12-20,05:48:41,4,0,4.721059
348,2021-12-20,05:48:45,0,5,4.405992
349,2021-12-20,05:48:50,5,0,4.410250
350,2021-12-20,05:48:54,0,4,4.731243
351,2021-12-20,05:48:58,4,2,3.356847
352,2021-12-20,05:49:01,2,1,3.364367
353,2021-12-20,05:49:05,1,4,4.051182
354,2021-12-20,05:49:08,4,3,2.406249
355,2021-12-20,05:49:10,3,4,2.439414
356,2021-12-20,05:49:14,4,1,4.051763
357,2021-12-20,05:49:18,1,5,3.865797
358,2021-12-20,05:49:22,5,4,4.050264
359,2021-12-20,05:49:26,4,6,4.243819
360,2021-12-20,05:49:30,6,4,4.280679
361,2021-12-20,05:49:35,4,6,4.193234
362,2021-12-20,05:49:36,6,1,1.828856
363,2021-12-20,05:49:40,1,5,3.857972
364,2021-12-20,05:49:45,5,6,4.260006
365,2021-12-20,05:49:48,6,7,3.447881
366,2021-12-20,05:49:52,7,2,3.497278
367,2021-12-20,05:49:55,2,7,3.497722
                                                                                                                                                                                         
