--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
51,2022-01-03-12:06:15,5,3,2.152478
52,2022-01-03-12:06:17,3,2,2.558610
53,2022-01-03-12:06:19,2,4,1.740083
54,2022-01-03-12:06:22,4,6,3.410500
55,2022-01-03-12:06:25,6,2,3.060446
56,2022-01-03-12:06:27,2,0,1.690596
57,2022-01-03-12:06:29,0,3,2.397409
58,2022-01-03-12:06:33,3,6,3.621706
59,2022-01-03-12:06:37,6,0,3.442872
60,2022-01-03-12:06:40,0,6,3.444861
61,2022-01-03-12:06:43,6,0,3.445982
62,2022-01-03-12:06:45,0,4,1.484385
63,2022-01-03-12:06:47,4,3,2.115107
64,2022-01-03-12:06:50,3,2,2.544940
65,2022-01-03-12:06:52,2,7,2.564780
66,2022-01-03-12:06:55,7,5,2.543346
67,2022-01-03-12:06:57,5,1,1.919449
68,2022-01-03-12:06:59,1,3,2.223499
69,2022-01-03-12:07:01,3,4,2.084937
70,2022-01-03-12:07:02,4,0,1.528600
71,2022-01-03-12:07:04,0,4,1.521129
72,2022-01-03-12:07:06,4,5,1.770386
73,2022-01-03-12:07:08,5,3,2.169481
74,2022-01-03-12:07:10,3,4,2.123869
75,2022-01-03-12:07:12,4,2,1.762760
76,2022-01-03-12:07:14,2,7,2.532108
77,2022-01-03-12:07:16,7,3,2.090738
78,2022-01-03-12:07:19,3,0,2.345370
79,2022-01-03-12:07:21,0,3,2.358299
80,2022-01-03-12:07:25,3,6,3.640048
81,2022-01-03-12:07:28,6,2,3.103186
82,2022-01-03-12:07:30,2,0,1.689008
83,2022-01-03-12:07:31,0,1,1.037025
84,2022-01-03-12:07:32,1,5,1.918815
85,2022-01-03-12:07:34,5,4,1.772607
86,2022-01-03-12:07:36,4,2,1.830395
87,2022-01-03-12:07:38,2,4,1.746291
88,2022-01-03-12:07:41,4,6,3.464114
89,2022-01-03-12:07:45,6,7,4.003984
90,2022-01-03-12:07:49,7,6,4.049383
91,2022-01-03-12:07:53,6,3,3.650068
92,2022-01-03-12:07:57,3,6,3.616924
93,2022-01-03-12:08:01,6,7,4.056909
94,2022-01-03-12:08:05,7,6,4.062052
95,2022-01-03-12:08:08,6,4,3.425157
96,2022-01-03-12:08:12,4,6,3.434163
97,2022-01-03-12:08:15,6,5,3.130167
98,2022-01-03-12:08:17,5,1,1.891238
99,2022-01-03-12:08:18,1,0,1.036834
100,2022-01-03-12:08:19,0,2,1.709048
101,2022-01-03-12:08:21,2,4,1.734648
102,2022-01-03-12:08:22,4,1,1.317172
103,2022-01-03-12:08:24,1,7,1.635797
104,2022-01-03-12:08:26,7,0,1.879891
105,2022-01-03-12:08:28,0,7,1.901282
106,2022-01-03-12:08:32,7,6,3.970878
107,2022-01-03-12:08:35,6,4,3.408018
108,2022-01-03-12:08:37,4,7,1.849489
109,2022-01-03-12:08:40,7,5,2.590872
110,2022-01-03-12:08:42,5,0,1.899529
111,2022-01-03-12:08:43,0,7,1.931499
112,2022-01-03-12:08:46,7,3,2.090732
113,2022-01-03-12:08:48,3,7,2.127257
114,2022-01-03-12:08:52,7,6,3.937764
115,2022-01-03-12:08:55,6,1,3.477021
116,2022-01-03-12:08:56,1,0,0.989098
117,2022-01-03-12:09:00,0,6,3.406576
118,2022-01-03-12:09:03,6,1,3.544060
119,2022-01-03-12:09:04,1,0,0.979799
120,2022-01-03-12:09:06,0,2,1.698697
121,2022-01-03-12:09:09,2,6,3.103838
122,2022-01-03-12:09:12,6,5,3.092794
123,2022-01-03-12:09:15,5,6,3.102676
124,2022-01-03-12:09:19,6,7,4.042388
125,2022-01-03-12:09:23,7,6,4.004540
126,2022-01-03-12:09:27,6,0,3.431298
127,2022-01-03-12:09:30,0,6,3.442863
128,2022-01-03-12:09:33,6,4,3.438171
129,2022-01-03-12:09:35,4,2,1.734768
130,2022-01-03-12:09:37,2,1,1.964937
131,2022-01-03-12:09:39,1,2,1.956303
132,2022-01-03-12:09:42,2,3,2.551798
133,2022-01-03-12:09:44,3,1,2.221594
134,2022-01-03-12:09:45,1,0,1.039216
135,2022-01-03-12:09:46,0,1,0.982907
136,2022-01-03-12:09:47,1,0,1.044971
137,2022-01-03-12:09:49,0,3,2.340125
138,2022-01-03-12:09:51,3,1,2.227792
139,2022-01-03-12:09:55,1,6,3.568828
140,2022-01-03-12:09:58,6,4,3.427248
141,2022-01-03-12:10:01,4,3,2.089340
142,2022-01-03-12:10:03,3,5,2.159554
143,2022-01-03-12:10:05,5,1,1.896215
144,2022-01-03-12:10:06,1,0,1.026675
145,2022-01-03-12:10:07,0,2,1.725537
146,2022-01-03-12:10:10,2,6,3.098445
147,2022-01-03-12:10:14,6,0,3.438016
148,2022-01-03-12:10:16,0,3,2.396520
149,2022-01-03-12:10:19,3,2,2.562292
150,2022-01-03-12:10:20,2,5,1.510529
151,2022-01-03-12:10:22,5,1,1.906946
152,2022-01-03-12:10:23,1,0,1.089312
153,2022-01-03-12:10:24,0,1,0.985306
154,2022-01-03-12:10:26,1,7,1.653555
155,2022-01-03-12:10:29,7,2,2.548206
156,2022-01-03-12:10:30,2,0,1.717631
157,2022-01-03-12:10:32,0,7,1.926106
158,2022-01-03-12:10:35,7,5,2.552931
159,2022-01-03-12:10:37,5,7,2.566414
160,2022-01-03-12:10:40,7,2,2.544510
161,2022-01-03-12:10:43,2,6,3.098376
162,2022-01-03-12:10:46,6,0,3.468988
163,2022-01-03-12:10:47,0,1,1.019946
164,2022-01-03-12:10:51,1,6,3.536500
165,2022-01-03-12:10:54,6,4,3.424296
166,2022-01-03-12:10:58,4,6,3.457082
167,2022-01-03-12:11:02,6,3,3.674811
168,2022-01-03-12:11:04,3,7,2.112940
169,2022-01-03-12:11:06,7,0,1.932540
170,2022-01-03-12:11:07,0,4,1.518391
171,2022-01-03-12:11:08,4,1,1.314623
172,2022-01-03-12:11:10,1,7,1.708118
173,2022-01-03-12:11:12,7,3,2.105154
174,2022-01-03-12:11:16,3,6,3.616669
175,2022-01-03-12:11:19,6,2,3.091536
176,2022-01-03-12:11:20,2,5,1.531137
177,2022-01-03-12:11:23,5,7,2.595101
178,2022-01-03-12:11:26,7,5,2.595124
179,2022-01-03-12:11:28,5,1,1.932968
180,2022-01-03-12:11:30,1,5,1.921111
181,2022-01-03-12:11:32,5,7,2.567868
182,2022-01-03-12:11:36,7,6,4.017667
183,2022-01-03-12:11:40,6,3,3.617715
184,2022-01-03-12:11:42,3,0,2.484212
185,2022-01-03-12:11:46,0,6,3.499938
186,2022-01-03-12:11:49,6,1,3.524535
187,2022-01-03-12:11:50,1,0,1.123129
188,2022-01-03-12:11:51,0,1,1.021451
189,2022-01-03-12:11:54,1,3,2.229066
190,2022-01-03-12:11:56,3,1,2.163847
191,2022-01-03-12:11:58,1,3,2.193778
192,2022-01-03-12:12:02,3,6,3.595135
193,2022-01-03-12:12:05,6,0,3.438734
194,2022-01-03-12:12:06,0,1,1.020182
195,2022-01-03-12:12:07,1,4,1.327641
196,2022-01-03-12:12:09,4,7,1.883618
197,2022-01-03-12:12:11,7,4,1.832214
198,2022-01-03-12:12:13,4,0,1.487083
199,2022-01-03-12:12:16,0,6,3.403077
200,2022-01-03-12:12:20,6,7,4.020693
201,2022-01-03-12:12:22,7,4,1.826735
202,2022-01-03-12:12:24,4,3,2.125872
203,2022-01-03-12:12:26,3,4,2.142474
204,2022-01-03-12:12:30,4,6,3.450478
205,2022-01-03-12:12:33,6,7,3.977475
206,2022-01-03-12:12:36,7,3,2.090360
207,2022-01-03-12:12:38,3,4,2.120148
208,2022-01-03-12:12:39,4,2,1.743807
209,2022-01-03-12:12:41,2,4,1.756570
210,2022-01-03-12:12:43,4,2,1.751463
211,2022-01-03-12:12:46,2,3,2.559409
212,2022-01-03-12:12:48,3,7,2.105256
213,2022-01-03-12:12:49,7,1,1.653989
214,2022-01-03-12:12:51,1,2,2.026322
215,2022-01-03-12:12:54,2,6,3.049561
216,2022-01-03-12:12:57,6,2,3.115006
217,2022-01-03-12:13:01,2,6,3.072014
218,2022-01-03-12:13:05,6,7,4.002527
219,2022-01-03-12:13:09,7,6,3.949503
220,2022-01-03-12:13:12,6,1,3.540543
221,2022-01-03-12:13:14,1,3,2.223581
222,2022-01-03-12:13:18,3,6,3.663430
223,2022-01-03-12:13:21,6,1,3.548874
224,2022-01-03-12:13:23,1,4,1.293656
225,2022-01-03-12:13:26,4,6,3.447916
226,2022-01-03-12:13:30,6,7,4.000069
227,2022-01-03-12:13:33,7,2,2.562448
228,2022-01-03-12:13:35,2,0,1.748716
229,2022-01-03-12:13:36,0,2,1.720968
230,2022-01-03-12:13:38,2,4,1.736674
231,2022-01-03-12:13:40,4,2,1.814737
232,2022-01-03-12:13:43,2,6,3.083489
233,2022-01-03-12:13:46,6,5,3.083212
234,2022-01-03-12:13:48,5,4,1.756291
235,2022-01-03-12:13:51,4,6,3.416005
236,2022-01-03-12:13:54,6,2,3.063204
237,2022-01-03-12:13:56,2,5,1.484401
238,2022-01-03-12:13:57,5,2,1.543876
239,2022-01-03-12:13:59,2,0,1.728195
240,2022-01-03-12:14:02,0,6,3.426288
241,2022-01-03-12:14:06,6,7,3.964685
242,2022-01-03-12:14:08,7,0,1.895653
243,2022-01-03-12:14:10,0,5,1.895355
244,2022-01-03-12:14:12,5,0,1.949500
245,2022-01-03-12:14:14,0,3,2.332018
246,2022-01-03-12:14:17,3,2,2.641238
247,2022-01-03-12:14:20,2,7,2.615631
248,2022-01-03-12:14:22,7,3,2.212704
249,2022-01-03-12:14:24,3,4,2.125288
250,2022-01-03-12:14:26,4,2,1.781028
251,2022-01-03-12:14:28,2,1,1.991145
252,2022-01-03-12:14:29,1,0,1.019837
253,2022-01-03-12:14:30,0,4,1.522165
254,2022-01-03-12:14:32,4,5,1.751677
255,2022-01-03-12:14:34,5,2,1.516832
256,2022-01-03-12:14:36,2,7,2.590026
257,2022-01-03-12:14:38,7,0,1.912160
258,2022-01-03-12:14:40,0,3,2.335301
259,2022-01-03-12:14:43,3,2,2.601691
260,2022-01-03-12:14:45,2,1,1.996875
261,2022-01-03-12:14:47,1,7,1.658165
262,2022-01-03-12:14:49,7,5,2.545112
263,2022-01-03-12:14:51,5,1,1.930013
264,2022-01-03-12:14:55,1,6,3.473740
265,2022-01-03-12:14:58,6,2,3.105867
266,2022-01-03-12:15:00,2,4,1.741103
267,2022-01-03-12:15:01,4,2,1.781121
268,2022-01-03-12:15:03,2,4,1.764915
269,2022-01-03-12:15:05,4,0,1.522316
270,2022-01-03-12:15:06,0,4,1.515775
271,2022-01-03-12:15:08,4,2,1.757524
272,2022-01-03-12:15:11,2,6,3.110690
273,2022-01-03-12:15:15,6,7,3.948177
274,2022-01-03-12:15:17,7,5,2.591568
275,2022-01-03-12:15:20,5,3,2.138329
276,2022-01-03-12:15:22,3,1,2.220444
277,2022-01-03-12:15:24,1,5,1.980081
278,2022-01-03-12:15:25,5,2,1.490833
279,2022-01-03-12:15:27,2,1,1.936623
280,2022-01-03-12:15:29,1,4,1.326803
281,2022-01-03-12:15:30,4,1,1.312849
282,2022-01-03-12:15:32,1,5,1.936079
283,2022-01-03-12:15:35,5,6,3.098668
284,2022-01-03-12:15:38,6,0,3.459806
285,2022-01-03-12:15:40,0,5,1.837260
286,2022-01-03-12:15:42,5,1,1.949561
287,2022-01-03-12:15:44,1,2,1.973642
288,2022-01-03-12:15:46,2,5,1.529518
289,2022-01-03-12:15:48,5,7,2.592912
290,2022-01-03-12:15:51,7,2,2.625184
291,2022-01-03-12:15:54,2,6,3.093757
292,2022-01-03-12:15:57,6,2,3.045427
293,2022-01-03-12:16:00,2,7,2.556718
294,2022-01-03-12:16:01,7,1,1.663950
295,2022-01-03-12:16:03,1,5,1.884671
296,2022-01-03-12:16:05,5,0,1.866858
297,2022-01-03-12:16:07,0,4,1.574988
298,2022-01-03-12:16:08,4,5,1.753312
299,2022-01-03-12:16:11,5,7,2.573783
300,2022-01-03-12:16:15,7,6,4.056147
301,2022-01-03-12:16:18,6,4,3.431607
302,2022-01-03-12:16:21,4,3,2.197689
303,2022-01-03-12:16:23,3,5,2.176532
304,2022-01-03-12:16:25,5,4,1.765363
305,2022-01-03-12:16:26,4,5,1.771765
306,2022-01-03-12:16:29,5,7,2.557410
307,2022-01-03-12:16:31,7,4,1.895615
308,2022-01-03-12:16:33,4,7,1.807443
309,2022-01-03-12:16:35,7,5,2.599118
310,2022-01-03-12:16:37,5,3,2.143237
311,2022-01-03-12:16:41,3,6,3.635643
312,2022-01-03-12:16:44,6,2,3.092398
313,2022-01-03-12:16:47,2,6,3.094226
314,2022-01-03-12:16:51,6,7,3.946434
315,2022-01-03-12:16:54,7,5,2.604255
316,2022-01-03-12:16:56,5,3,2.151579
317,2022-01-03-12:16:58,3,2,2.557368
318,2022-01-03-12:17:00,2,5,1.493772
319,2022-01-03-12:17:02,5,7,2.545786
320,2022-01-03-12:17:05,7,2,2.596080
321,2022-01-03-12:17:07,2,1,2.015262
322,2022-01-03-12:17:11,1,6,3.520171
323,2022-01-03-12:17:15,6,7,4.027107
324,2022-01-03-12:17:16,7,1,1.729764
325,2022-01-03-12:17:17,1,0,1.045961
326,2022-01-03-12:17:19,0,4,1.530954
327,2022-01-03-12:17:22,4,6,3.448498
328,2022-01-03-12:17:26,6,1,3.536141
329,2022-01-03-12:17:29,1,6,3.543574
330,2022-01-03-12:17:33,6,0,3.432516
331,2022-01-03-12:17:34,0,1,1.040139
332,2022-01-03-12:17:35,1,4,1.337275
333,2022-01-03-12:17:39,4,6,3.420998
334,2022-01-03-12:17:42,6,3,3.648447
335,2022-01-03-12:17:45,3,5,2.255313
336,2022-01-03-12:17:46,5,2,1.538103
337,2022-01-03-12:17:49,2,3,2.562024
338,2022-01-03-12:17:51,3,4,2.128540
339,2022-01-03-12:17:52,4,0,1.581890
340,2022-01-03-12:17:53,0,1,1.062066
341,2022-01-03-12:17:55,1,2,1.941025
342,2022-01-03-12:17:57,2,5,1.501293
343,2022-01-03-12:17:59,5,1,1.908959
344,2022-01-03-12:18:00,1,7,1.695927
345,2022-01-03-12:18:03,7,5,2.543606
346,2022-01-03-12:18:05,5,3,2.170062
347,2022-01-03-12:18:09,3,6,3.666963
348,2022-01-03-12:18:12,6,5,3.053304
349,2022-01-03-12:18:15,5,6,3.103867
350,2022-01-03-12:18:18,6,4,3.452085
351,2022-01-03-12:18:20,4,0,1.580634
352,2022-01-03-12:18:22,0,3,2.378856
353,2022-01-03-12:18:25,3,2,2.562102
354,2022-01-03-12:18:28,2,7,2.556700
355,2022-01-03-12:18:29,7,1,1.646121
356,2022-01-03-12:18:30,1,0,1.018711
357,2022-01-03-12:18:32,0,2,1.719947
358,2022-01-03-12:18:34,2,1,1.942700
359,2022-01-03-12:18:35,1,0,1.033906
360,2022-01-03-12:18:37,0,7,1.920736
361,2022-01-03-12:18:39,7,4,1.912979
362,2022-01-03-12:18:40,4,0,1.502203
363,2022-01-03-12:18:42,0,4,1.533637
364,2022-01-03-12:18:43,4,1,1.291432
365,2022-01-03-12:18:45,1,3,2.222567
366,2022-01-03-12:18:48,3,7,2.212888
367,2022-01-03-12:18:50,7,3,2.106958
368,2022-01-03-12:18:53,3,6,3.655432
369,2022-01-03-12:18:57,6,3,3.659786
370,2022-01-03-12:18:59,3,0,2.407662
371,2022-01-03-12:19:02,0,3,2.413270
372,2022-01-03-12:19:05,3,6,3.631604
373,2022-01-03-12:19:09,6,5,3.101630
374,2022-01-03-12:19:11,5,7,2.553942
375,2022-01-03-12:19:13,7,3,2.106928
376,2022-01-03-12:19:15,3,5,2.141575
377,2022-01-03-12:19:18,5,6,3.065201
378,2022-01-03-12:19:22,6,7,3.976428
379,2022-01-03-12:19:26,7,6,4.065594
380,2022-01-03-12:19:30,6,2,3.107370
381,2022-01-03-12:19:32,2,3,2.582920
382,2022-01-03-12:19:34,3,4,2.129576
383,2022-01-03-12:19:36,4,0,1.519814
384,2022-01-03-12:19:38,0,2,1.736714
385,2022-01-03-12:19:40,2,1,1.967004
386,2022-01-03-12:19:41,1,5,1.933973
387,2022-01-03-12:19:43,5,2,1.518766
388,2022-01-03-12:19:45,2,0,1.708512
389,2022-01-03-12:19:48,0,6,3.479403
390,2022-01-03-12:19:52,6,7,4.010643
391,2022-01-03-12:19:54,7,1,1.723541
392,2022-01-03-12:19:56,1,5,1.919495
393,2022-01-03-12:19:58,5,0,1.915020
394,2022-01-03-12:19:59,0,1,1.071607
395,2022-01-03-12:20:01,1,5,1.931429
396,2022-01-03-12:20:03,5,4,1.777800
397,2022-01-03-12:20:06,4,6,3.453731
398,2022-01-03-12:20:09,6,5,3.125665
399,2022-01-03-12:20:12,5,6,3.116516
400,2022-01-03-12:20:16,6,4,3.466050
401,2022-01-03-12:20:17,4,1,1.330234
402,2022-01-03-12:20:21,1,6,3.545528
403,2022-01-03-12:20:24,6,5,3.107127
404,2022-01-03-12:20:26,5,7,2.619064
405,2022-01-03-12:20:30,7,6,4.002342
406,2022-01-03-12:20:34,6,3,3.625493
407,2022-01-03-12:20:36,3,1,2.227955
408,2022-01-03-12:20:38,1,3,2.240730
409,2022-01-03-12:20:41,3,7,2.210728
410,2022-01-03-12:20:43,7,0,1.972614
411,2022-01-03-12:20:45,0,3,2.344024
412,2022-01-03-12:20:47,3,7,2.102648
413,2022-01-03-12:20:51,7,6,4.007817
414,2022-01-03-12:20:55,6,0,3.462899
415,2022-01-03-12:20:56,0,1,1.006714
416,2022-01-03-12:20:59,1,6,3.558584
417,2022-01-03-12:21:03,6,3,3.660082
418,2022-01-03-12:21:05,3,2,2.565428
419,2022-01-03-12:21:08,2,7,2.572986
420,2022-01-03-12:21:10,7,0,1.889161
421,2022-01-03-12:21:12,0,3,2.360640
422,2022-01-03-12:21:14,3,7,2.137132
423,2022-01-03-12:21:17,7,5,2.555512
424,2022-01-03-12:21:19,5,7,2.557152
425,2022-01-03-12:21:22,7,2,2.592893
426,2022-01-03-12:21:24,2,4,1.750575
427,2022-01-03-12:21:26,4,7,1.934641
428,2022-01-03-12:21:27,7,1,1.655404
429,2022-01-03-12:21:30,1,3,2.207819
430,2022-01-03-12:21:32,3,7,2.123514
431,2022-01-03-12:21:33,7,1,1.654390
432,2022-01-03-12:21:37,1,6,3.551718
433,2022-01-03-12:21:40,6,5,3.127435
434,2022-01-03-12:21:42,5,2,1.520322
435,2022-01-03-12:21:44,2,7,2.545371
436,2022-01-03-12:21:48,7,6,4.064778
437,2022-01-03-12:21:52,6,1,3.513537
438,2022-01-03-12:21:53,1,7,1.674849
439,2022-01-03-12:21:55,7,3,2.197128
440,2022-01-03-12:21:58,3,0,2.395760
441,2022-01-03-12:22:01,0,6,3.469527
442,2022-01-03-12:22:05,6,4,3.431426
443,2022-01-03-12:22:07,4,5,1.743119
444,2022-01-03-12:22:08,5,0,1.832039
445,2022-01-03-12:22:11,0,3,2.406894
446,2022-01-03-12:22:14,3,6,3.634327
447,2022-01-03-12:22:18,6,5,3.124108
448,2022-01-03-12:22:19,5,1,1.920518
449,2022-01-03-12:22:21,1,2,1.938751
450,2022-01-03-12:22:24,2,3,2.542225
451,2022-01-03-12:22:26,3,7,2.126154
452,2022-01-03-12:22:28,7,0,1.885519
453,2022-01-03-12:22:29,0,4,1.520731
454,2022-01-03-12:22:31,4,1,1.326895
455,2022-01-03-12:22:34,1,6,3.542934
456,2022-01-03-12:22:38,6,4,3.431539
457,2022-01-03-12:22:40,4,7,1.905364
458,2022-01-03-12:22:41,7,1,1.692846
459,2022-01-03-12:22:42,1,0,1.017807
460,2022-01-03-12:22:46,0,6,3.441981
461,2022-01-03-12:22:49,6,3,3.661412
462,2022-01-03-12:22:53,3,6,3.619007
463,2022-01-03-12:22:57,6,3,3.671773
464,2022-01-03-12:22:59,3,5,2.124274
465,2022-01-03-12:23:00,5,2,1.511928
466,2022-01-03-12:23:03,2,3,2.595393
467,2022-01-03-12:23:05,3,5,2.197147
468,2022-01-03-12:23:07,5,0,1.860944
469,2022-01-03-12:23:09,0,3,2.358275
470,2022-01-03-12:23:12,3,4,2.137660
471,2022-01-03-12:23:13,4,5,1.757817
472,2022-01-03-12:23:16,5,7,2.597444
473,2022-01-03-12:23:18,7,2,2.562195
474,2022-01-03-12:23:21,2,7,2.601454
475,2022-01-03-12:23:24,7,5,2.556546
476,2022-01-03-12:23:26,5,3,2.186345
477,2022-01-03-12:23:28,3,4,2.125560
478,2022-01-03-12:23:30,4,2,1.740461
479,2022-01-03-12:23:31,2,5,1.527502
480,2022-01-03-12:23:33,5,0,1.866556
481,2022-01-03-12:23:35,0,7,1.892501
482,2022-01-03-12:23:38,7,2,2.604033
483,2022-01-03-12:23:39,2,0,1.703816
484,2022-01-03-12:23:41,0,2,1.725799
485,2022-01-03-12:23:44,2,6,3.175141
486,2022-01-03-12:23:48,6,3,3.694450
487,2022-01-03-12:23:50,3,7,2.140679
488,2022-01-03-12:23:53,7,2,2.572815
489,2022-01-03-12:23:55,2,7,2.545214
490,2022-01-03-12:23:59,7,6,4.007919
491,2022-01-03-12:24:03,6,7,4.018532
492,2022-01-03-12:24:05,7,0,1.944698
493,2022-01-03-12:24:07,0,5,1.858367
494,2022-01-03-12:24:09,5,2,1.539762
495,2022-01-03-12:24:10,2,0,1.721366
496,2022-01-03-12:24:12,0,2,1.708209
497,2022-01-03-12:24:13,2,5,1.545540
498,2022-01-03-12:24:16,5,7,2.632499
499,2022-01-03-12:24:18,7,1,1.658895
500,2022-01-03-12:24:21,1,6,3.544896
501,2022-01-03-12:24:25,6,4,3.474420
502,2022-01-03-12:24:28,4,6,3.519378
503,2022-01-03-12:24:32,6,7,4.040019
504,2022-01-03-12:24:34,7,1,1.650993
505,2022-01-03-12:24:36,1,5,1.974028
506,2022-01-03-12:24:39,5,6,3.114863
507,2022-01-03-12:24:43,6,3,3.662279
508,2022-01-03-12:24:45,3,0,2.389391
509,2022-01-03-12:24:49,0,6,3.496461
510,2022-01-03-12:24:52,6,5,3.126393
511,2022-01-03-12:24:55,5,6,3.096104
512,2022-01-03-12:24:58,6,5,3.100468
513,2022-01-03-12:25:00,5,0,1.840397
514,2022-01-03-12:25:02,0,7,1.900848
515,2022-01-03-12:25:04,7,2,2.569996
516,2022-01-03-12:25:07,2,6,3.100073
517,2022-01-03-12:25:11,6,7,3.974284
518,2022-01-03-12:25:13,7,3,2.091319
519,2022-01-03-12:25:16,3,2,2.559944
520,2022-01-03-12:25:18,2,4,1.831860
521,2022-01-03-12:25:21,4,6,3.474447
522,2022-01-03-12:25:25,6,3,3.642632
523,2022-01-03-12:25:27,3,5,2.210849
524,2022-01-03-12:25:30,5,7,2.641314
525,2022-01-03-12:25:32,7,2,2.580016
526,2022-01-03-12:25:35,2,7,2.536554
527,2022-01-03-12:25:37,7,1,1.698166
528,2022-01-03-12:25:38,1,4,1.298030
529,2022-01-03-12:25:41,4,6,3.449048
530,2022-01-03-12:25:45,6,3,3.657676
531,2022-01-03-12:25:48,3,2,2.595997
532,2022-01-03-12:25:50,2,3,2.568029
533,2022-01-03-12:25:52,3,1,2.227799
534,2022-01-03-12:25:54,1,4,1.317637
535,2022-01-03-12:25:55,4,1,1.314254
536,2022-01-03-12:25:57,1,2,1.990779
537,2022-01-03-12:26:00,2,3,2.592393
538,2022-01-03-12:26:02,3,7,2.100937
539,2022-01-03-12:26:04,7,2,2.552952
540,2022-01-03-12:26:06,2,1,1.958565
541,2022-01-03-12:26:10,1,6,3.538945
542,2022-01-03-12:26:13,6,4,3.417652
543,2022-01-03-12:26:15,4,0,1.498651
544,2022-01-03-12:26:17,0,7,1.894254
545,2022-01-03-12:26:18,7,1,1.670589
546,2022-01-03-12:26:20,1,5,1.887263
547,2022-01-03-12:26:22,5,1,1.941745
548,2022-01-03-12:26:26,1,6,3.560125
549,2022-01-03-12:26:29,6,2,3.099538
550,2022-01-03-12:26:30,2,5,1.516165
551,2022-01-03-12:26:33,5,6,3.100496
552,2022-01-03-12:26:36,6,5,3.093214
553,2022-01-03-12:26:38,5,2,1.530812
554,2022-01-03-12:26:40,2,4,1.739017
555,2022-01-03-12:26:42,4,5,1.744652
556,2022-01-03-12:26:43,5,0,1.868552
557,2022-01-03-12:26:47,0,6,3.395187
558,2022-01-03-12:26:50,6,1,3.554300
559,2022-01-03-12:26:54,1,6,3.544876
560,2022-01-03-12:26:57,6,3,3.629931
561,2022-01-03-12:27:00,3,7,2.137466
562,2022-01-03-12:27:02,7,5,2.566823
563,2022-01-03-12:27:05,5,6,3.103053
564,2022-01-03-12:27:09,6,0,3.445635
565,2022-01-03-12:27:11,0,7,1.930229
566,2022-01-03-12:27:13,7,3,2.115593
567,2022-01-03-12:27:15,3,0,2.349554
568,2022-01-03-12:27:19,0,6,3.437240
569,2022-01-03-12:27:22,6,1,3.537524
570,2022-01-03-12:27:24,1,5,1.900285
571,2022-01-03-12:27:26,5,0,1.868592
572,2022-01-03-12:27:28,0,3,2.385426
573,2022-01-03-12:27:32,3,6,3.656524
574,2022-01-03-12:27:35,6,2,3.061719
575,2022-01-03-12:27:38,2,7,2.567222
576,2022-01-03-12:27:39,7,1,1.629487
577,2022-01-03-12:27:41,1,7,1.692823
578,2022-01-03-12:27:43,7,2,2.614279
