iteration,date,executiontime
322,2022-02-15-10:04:56,2.229314
323,2022-02-15-10:04:58,2.133490
324,2022-02-15-10:05:02,3.435405
325,2022-02-15-10:05:05,3.097268
326,2022-02-15-10:05:08,3.140027
327,2022-02-15-10:05:12,3.668745
328,2022-02-15-10:05:14,2.099455
329,2022-02-15-10:05:18,3.866597
330,2022-02-15-10:05:21,3.099469
331,2022-02-15-10:05:23,2.303179
332,2022-02-15-10:05:25,1.864441
333,2022-02-15-10:05:29,4.047591
334,2022-02-15-10:05:33,3.853072
335,2022-02-15-10:05:35,2.145036
336,2022-02-15-10:05:37,2.113948
337,2022-02-15-10:05:39,2.231038
338,2022-02-15-10:05:42,2.164770
339,2022-02-15-10:05:44,2.372626
340,2022-02-15-10:05:46,1.935468
341,2022-02-15-10:05:48,1.885587
342,2022-02-15-10:05:50,2.119923
343,2022-02-15-10:05:52,2.097511
344,2022-02-15-10:05:54,1.632375
345,2022-02-15-10:05:55,1.335325
346,2022-02-15-10:05:57,1.725995
347,2022-02-15-10:05:59,2.225606
348,2022-02-15-10:06:01,1.943207
349,2022-02-15-10:06:03,1.898391
350,2022-02-15-10:06:05,1.845660
351,2022-02-15-10:06:08,3.426252
352,2022-02-15-10:06:11,3.100778
353,2022-02-15-10:06:14,3.081690
354,2022-02-15-10:06:18,3.434439
355,2022-02-15-10:06:20,1.919316
356,2022-02-15-10:06:24,4.017840
357,2022-02-15-10:06:27,3.866308
358,2022-02-15-10:06:30,2.242751
359,2022-02-15-10:06:33,3.072219
360,2022-02-15-10:06:37,3.845426
361,2022-02-15-10:06:39,2.236127
362,2022-02-15-10:06:40,1.513181
363,2022-02-15-10:06:43,2.587420
364,2022-02-15-10:06:45,2.587146
365,2022-02-15-10:06:47,1.787041
366,2022-02-15-10:06:49,1.726711
367,2022-02-15-10:06:53,3.833745
368,2022-02-15-10:06:56,3.536255
369,2022-02-15-10:06:58,1.668083
370,2022-02-15-10:07:00,1.922285
371,2022-02-15-10:07:02,2.121804
372,2022-02-15-10:07:04,2.389315
373,2022-02-15-10:07:08,3.446938
374,2022-02-15-10:07:11,3.071521
375,2022-02-15-10:07:13,1.985086
376,2022-02-15-10:07:15,1.630249
377,2022-02-15-10:07:17,2.105882
378,2022-02-15-10:07:19,2.226806
379,2022-02-15-10:07:21,1.965811
380,2022-02-15-10:07:23,2.230904
381,2022-02-15-10:07:25,2.144849
382,2022-02-15-10:07:27,2.088886
383,2022-02-15-10:07:29,1.783513
384,2022-02-15-10:07:31,1.731226
385,2022-02-15-10:07:32,1.029444
386,2022-02-15-10:07:33,1.012623
387,2022-02-15-10:07:34,1.549969
388,2022-02-15-10:07:37,2.158936
389,2022-02-15-10:07:40,3.637794
390,2022-02-15-10:07:44,4.004142
391,2022-02-15-10:07:46,1.653284
392,2022-02-15-10:07:48,1.934661
393,2022-02-15-10:07:50,1.935499
394,2022-02-15-10:07:52,1.993166
395,2022-02-15-10:07:54,2.589238
396,2022-02-15-10:07:57,2.126960
397,2022-02-15-10:07:59,2.126715
398,2022-02-15-10:08:01,2.229616
399,2022-02-15-10:08:03,1.926407
400,2022-02-15-10:08:04,1.512498
401,2022-02-15-10:08:07,2.221318
402,2022-02-15-10:08:08,1.721391
403,2022-02-15-10:08:09,1.023894
404,2022-02-15-10:08:10,1.085133
405,2022-02-15-10:08:12,1.725055
406,2022-02-15-10:08:15,2.600726
407,2022-02-15-10:08:17,1.941566
408,2022-02-15-10:08:19,1.898976
409,2022-02-15-10:08:21,2.242189
410,2022-02-15-10:08:23,2.228695
411,2022-02-15-10:08:26,3.088449
412,2022-02-15-10:08:30,3.853609
413,2022-02-15-10:08:32,1.896431
414,2022-02-15-10:08:34,2.551376
415,2022-02-15-10:08:37,2.164104
416,2022-02-15-10:08:39,2.220839
417,2022-02-15-10:08:40,1.086887
418,2022-02-15-10:08:42,1.877452
419,2022-02-15-10:08:43,1.523049
420,2022-02-15-10:08:45,2.027620
421,2022-02-15-10:08:47,1.349494
422,2022-02-15-10:08:48,1.325059
423,2022-02-15-10:08:50,1.927399
424,2022-02-15-10:08:52,2.294091
425,2022-02-15-10:08:54,2.123498
426,2022-02-15-10:08:57,2.418767
427,2022-02-15-10:08:58,1.015170
428,2022-02-15-10:09:00,1.961982
429,2022-02-15-10:09:02,2.573720
430,2022-02-15-10:09:04,1.879296
431,2022-02-15-10:09:06,2.224958
432,2022-02-15-10:09:09,2.155326
433,2022-02-15-10:09:11,2.362996
434,2022-02-15-10:09:13,1.919484
435,2022-02-15-10:09:15,1.964651
436,2022-02-15-10:09:17,1.733350
437,2022-02-15-10:09:20,3.103161
438,2022-02-15-10:09:23,3.542454
439,2022-02-15-10:09:25,1.652831
440,2022-02-15-10:09:27,2.225989
441,2022-02-15-10:09:30,3.076482
442,2022-02-15-10:09:33,3.099395
443,2022-02-15-10:09:36,2.600064
444,2022-02-15-10:09:38,1.932166
445,2022-02-15-10:09:40,1.899943
446,2022-02-15-10:09:42,1.907888
447,2022-02-15-10:09:44,1.976316
448,2022-02-15-10:09:46,2.588943
449,2022-02-15-10:09:48,2.194830
450,2022-02-15-10:09:50,2.126062
451,2022-02-15-10:09:52,1.931220
452,2022-02-15-10:09:53,1.054658
453,2022-02-15-10:09:55,1.090251
454,2022-02-15-10:09:56,1.864090
455,2022-02-15-10:09:58,1.866582
456,2022-02-15-10:10:00,1.934793
457,2022-02-15-10:10:03,2.592260
458,2022-02-15-10:10:05,2.576335
459,2022-02-15-10:10:08,2.128529
460,2022-02-15-10:10:10,2.130426
461,2022-02-15-10:10:12,2.123836
462,2022-02-15-10:10:14,1.870303
463,2022-02-15-10:10:15,1.763089
464,2022-02-15-10:10:17,1.734672
465,2022-02-15-10:10:19,1.738416
466,2022-02-15-10:10:21,1.733986
467,2022-02-15-10:10:22,1.519615
468,2022-02-15-10:10:24,2.233411
469,2022-02-15-10:10:26,1.828858
470,2022-02-15-10:10:30,4.010406
471,2022-02-15-10:10:34,3.504942
472,2022-02-15-10:10:35,1.653032
473,2022-02-15-10:10:37,2.133835
474,2022-02-15-10:10:41,3.657124
475,2022-02-15-10:10:45,3.530774
476,2022-02-15-10:10:46,1.625988
477,2022-02-15-10:10:48,2.120767
478,2022-02-15-10:10:51,2.606653
479,2022-02-15-10:10:54,2.564243
480,2022-02-15-10:10:56,2.590250
481,2022-02-15-10:10:58,2.159365
482,2022-02-15-10:11:00,2.129726
483,2022-02-15-10:11:04,3.434855
484,2022-02-15-10:11:08,3.672302
485,2022-02-15-10:11:10,2.122974
486,2022-02-15-10:11:12,2.128938
487,2022-02-15-10:11:14,2.629013
488,2022-02-15-10:11:17,2.596165
489,2022-02-15-10:11:20,2.574058
490,2022-02-15-10:11:22,1.935578
491,2022-02-15-10:11:24,2.230662
492,2022-02-15-10:11:26,2.172985
493,2022-02-15-10:11:28,1.800615
494,2022-02-15-10:11:30,1.789705
495,2022-02-15-10:11:33,3.094228
496,2022-02-15-10:11:36,3.140987
497,2022-02-15-10:11:38,1.704703
498,2022-02-15-10:11:39,1.898434
499,2022-02-15-10:11:41,1.764440
500,2022-02-15-10:11:43,2.123505
501,2022-02-15-10:11:45,2.149479
502,2022-02-15-10:11:47,1.684348
                                                                                                                                                                                                                                                                                                                                                                                                            
