date,init_position,final_position,time
94,2022-01-26-09:27:45,3,6,3.937456
95,2022-01-26-09:27:49,6,1,4.139872
96,2022-01-26-09:27:52,1,5,2.305711
97,2022-01-26-09:27:55,5,7,3.120748
98,2022-01-26-09:27:57,7,4,2.198676
99,2022-01-26-09:27:59,4,1,1.894623
100,2022-01-26-09:28:03,1,6,4.432122
101,2022-01-26-09:28:07,6,5,3.534789
102,2022-01-26-09:28:09,5,3,2.330768
103,2022-01-26-09:28:12,3,2,3.210772
104,2022-01-26-09:28:15,2,0,2.642496
105,2022-01-26-09:28:16,0,1,1.279278
106,2022-01-26-09:28:19,1,3,2.792921
107,2022-01-26-09:28:21,3,1,2.437651
108,2022-01-26-09:28:24,1,5,2.646105
109,2022-01-26-09:28:26,5,2,1.964048
110,2022-01-26-09:28:28,2,4,2.103510
111,2022-01-26-09:28:31,4,3,2.550889
112,2022-01-26-09:28:33,3,1,2.669807
113,2022-01-26-09:28:37,1,6,3.957593
114,2022-01-26-09:28:41,6,0,3.784310
115,2022-01-26-09:28:45,0,6,3.802668
116,2022-01-26-09:28:48,6,5,3.532244
117,2022-01-26-09:28:51,5,0,2.293383
118,2022-01-26-09:28:53,0,3,2.719772
119,2022-01-26-09:28:56,3,7,2.500182
120,2022-01-26-09:28:58,7,0,2.436876
121,2022-01-26-09:29:00,0,1,1.736006
122,2022-01-26-09:29:02,1,7,1.951365
123,2022-01-26-09:29:07,7,6,4.444769
124,2022-01-26-09:29:11,6,3,4.349132
125,2022-01-26-09:29:14,3,5,2.655017
126,2022-01-26-09:29:16,5,4,2.279459
127,2022-01-26-09:29:20,4,6,3.709522
128,2022-01-26-09:29:24,6,7,4.207124
129,2022-01-26-09:29:26,7,4,2.477131
130,2022-01-26-09:29:28,4,1,1.940147
131,2022-01-26-09:29:31,1,3,2.883423
132,2022-01-26-09:29:34,3,0,2.782445
133,2022-01-26-09:29:36,0,4,2.087524
134,2022-01-26-09:29:38,4,5,2.111002
135,2022-01-26-09:29:40,5,1,2.380653
136,2022-01-26-09:29:42,1,4,1.770619
137,2022-01-26-09:29:44,4,0,2.021805
138,2022-01-26-09:29:47,0,3,2.709664
139,2022-01-26-09:29:51,3,6,4.488237
140,2022-01-26-09:29:55,6,5,3.295983
141,2022-01-26-09:29:57,5,0,2.183335
142,2022-01-26-09:30:01,0,6,3.785683
143,2022-01-26-09:30:05,6,0,3.835895
144,2022-01-26-09:30:07,0,5,2.425296
145,2022-01-26-09:30:09,5,4,2.391621
146,2022-01-26-09:30:12,4,1,2.221750
147,2022-01-26-09:30:16,1,6,4.224114
148,2022-01-26-09:30:19,6,2,3.631296
149,2022-01-26-09:30:21,2,5,1.817683
150,2022-01-26-09:30:24,5,1,2.346047
151,2022-01-26-09:30:26,1,4,1.906712
152,2022-01-26-09:30:28,4,5,2.348894
153,2022-01-26-09:30:30,5,4,2.559816
154,2022-01-26-09:30:33,4,7,2.725939
155,2022-01-26-09:30:37,7,2,3.281075
156,2022-01-26-09:30:39,2,0,2.685794
157,2022-01-26-09:30:42,0,5,2.447442
158,2022-01-26-09:30:44,5,1,2.763567
159,2022-01-26-09:30:48,1,3,3.165882
160,2022-01-26-09:30:51,3,1,2.906156
161,2022-01-26-09:30:53,1,7,2.283781
162,2022-01-26-09:30:56,7,5,3.242642
163,2022-01-26-09:30:58,5,2,2.025479
164,2022-01-26-09:31:01,2,7,3.071377
165,2022-01-26-09:31:03,7,4,2.276894
166,2022-01-26-09:31:06,4,2,2.335958
167,2022-01-26-09:31:09,2,6,3.559076
168,2022-01-26-09:31:14,6,7,4.693957
169,2022-01-26-09:31:18,7,6,4.245188
170,2022-01-26-09:31:23,6,7,4.245040
171,2022-01-26-09:31:24,7,1,1.922199
172,2022-01-26-09:31:27,1,2,2.590179
173,2022-01-26-09:31:29,2,5,2.318686
174,2022-01-26-09:31:32,5,3,2.589662
175,2022-01-26-09:31:35,3,2,3.092897
176,2022-01-26-09:31:37,2,5,1.982385
177,2022-01-26-09:31:41,5,6,3.694463
178,2022-01-26-09:31:45,6,3,3.984028
179,2022-01-26-09:31:47,3,4,2.640713
180,2022-01-26-09:31:51,4,6,4.097797
181,2022-01-26-09:31:55,6,5,3.724429
182,2022-01-26-09:31:58,5,6,3.270480
183,2022-01-26-09:32:03,6,3,4.172665
184,2022-01-26-09:32:06,3,1,3.086031
185,2022-01-26-09:32:07,1,0,1.689321
186,2022-01-26-09:32:10,0,3,3.035643
187,2022-01-26-09:32:13,3,4,2.997438
188,2022-01-26-09:32:18,4,6,4.257646
189,2022-01-26-09:32:22,6,5,3.823030
190,2022-01-26-09:32:25,5,3,3.100727
191,2022-01-26-09:32:28,3,4,2.970643
192,2022-01-26-09:32:30,4,3,2.708731
193,2022-01-26-09:32:33,3,4,2.886417
194,2022-01-26-09:32:36,4,5,2.810542
195,2022-01-26-09:32:39,5,1,2.670615
196,2022-01-26-09:32:41,1,5,2.297364
197,2022-01-26-09:32:43,5,2,2.253214
198,2022-01-26-09:32:46,2,7,3.211596
199,2022-01-26-09:32:49,7,0,2.636154
200,2022-01-26-09:32:51,0,2,2.154141
201,2022-01-26-09:32:55,2,6,3.975935
202,2022-01-26-09:32:59,6,5,3.482599
203,2022-01-26-09:33:01,5,2,2.208636
204,2022-01-26-09:33:04,2,7,3.206556
205,2022-01-26-09:33:07,7,3,2.732959
206,2022-01-26-09:33:10,3,7,2.685892
207,2022-01-26-09:33:13,7,2,3.329513
208,2022-01-26-09:33:16,2,3,3.092958
209,2022-01-26-09:33:19,3,5,2.934408
210,2022-01-26-09:33:21,5,0,2.539083
211,2022-01-26-09:33:23,0,1,1.583324
212,2022-01-26-09:33:25,1,7,2.324874
213,2022-01-26-09:33:30,7,6,4.491169
214,2022-01-26-09:33:34,6,1,4.544740
215,2022-01-26-09:33:37,1,7,2.662303
216,2022-01-26-09:33:41,7,6,4.426766
217,2022-01-26-09:33:45,6,5,3.522869
218,2022-01-26-09:33:48,5,1,2.519448
219,2022-01-26-09:33:50,1,5,2.560204
220,2022-01-26-09:33:53,5,7,3.160312
221,2022-01-26-09:33:56,7,1,2.501154
222,2022-01-26-09:33:58,1,2,2.695046
223,2022-01-26-09:34:02,2,7,3.089857
224,2022-01-26-09:34:05,7,3,2.949495
225,2022-01-26-09:34:07,3,0,2.851645
226,2022-01-26-09:34:10,0,5,2.644657
227,2022-01-26-09:34:13,5,4,2.488829
228,2022-01-26-09:34:15,4,0,2.179410
229,2022-01-26-09:34:17,0,4,2.459469
230,2022-01-26-09:34:22,4,6,4.415120
231,2022-01-26-09:34:26,6,4,4.369555
232,2022-01-26-09:34:28,4,5,2.311610
233,2022-01-26-09:34:31,5,3,2.983561
234,2022-01-26-09:34:36,3,6,4.775575
235,2022-01-26-09:34:40,6,3,4.485440
236,2022-01-26-09:34:43,3,4,2.528048
237,2022-01-26-09:34:45,4,7,2.413619
238,2022-01-26-09:34:48,7,3,2.669043
239,2022-01-26-09:34:52,3,6,4.096045
240,2022-01-26-09:34:57,6,7,4.675824
241,2022-01-26-09:35:00,7,2,3.374250
242,2022-01-26-09:35:04,2,6,3.989735
243,2022-01-26-09:35:08,6,2,3.796619
244,2022-01-26-09:35:12,2,7,3.489193
245,2022-01-26-09:35:15,7,5,3.391433
246,2022-01-26-09:35:17,5,2,1.959499
247,2022-01-26-09:35:21,2,6,4.097523
248,2022-01-26-09:35:25,6,5,3.706347
249,2022-01-26-09:35:27,5,4,2.372498
250,2022-01-26-09:35:30,4,7,2.474340
251,2022-01-26-09:35:33,7,3,3.177122
252,2022-01-26-09:35:35,3,4,2.703293
253,2022-01-26-09:35:38,4,5,2.439251
254,2022-01-26-09:35:41,5,7,3.120690
255,2022-01-26-09:35:43,7,1,1.888308
256,2022-01-26-09:35:46,1,3,2.956961
257,2022-01-26-09:35:49,3,4,2.946518
258,2022-01-26-09:35:52,4,5,3.266844
259,2022-01-26-09:35:55,5,0,2.490023
260,2022-01-26-09:35:57,0,7,2.871487
261,2022-01-26-09:36:00,7,3,2.598131
262,2022-01-26-09:36:05,3,6,4.572325
263,2022-01-26-09:36:09,6,0,3.947500
264,2022-01-26-09:36:11,0,4,2.009380
265,2022-01-26-09:36:13,4,5,2.569957
266,2022-01-26-09:36:16,5,1,2.706243
267,2022-01-26-09:36:18,1,5,2.318032
268,2022-01-26-09:36:22,5,6,3.581689
269,2022-01-26-09:36:27,6,7,4.798052
270,2022-01-26-09:36:29,7,0,2.534281
271,2022-01-26-09:36:32,0,5,2.807655
272,2022-01-26-09:36:34,5,1,2.409897
273,2022-01-26-09:36:39,1,6,4.285015
274,2022-01-26-09:36:43,6,7,4.594314
275,2022-01-26-09:36:46,7,0,2.477581
276,2022-01-26-09:36:50,0,6,4.464009
277,2022-01-26-09:36:54,6,2,3.703540
278,2022-01-26-09:36:56,2,4,2.077159
279,2022-01-26-09:36:58,4,2,2.545954
280,2022-01-26-09:37:02,2,7,3.205930
281,2022-01-26-09:37:06,7,6,4.636726
282,2022-01-26-09:37:10,6,0,4.147710
283,2022-01-26-09:37:12,0,1,1.545792
284,2022-01-26-09:37:14,1,7,2.273023
285,2022-01-26-09:37:17,7,5,3.133605
286,2022-01-26-09:37:21,5,6,3.781718
287,2022-01-26-09:37:26,6,7,4.531496
288,2022-01-26-09:37:29,7,5,3.065784
289,2022-01-26-09:37:31,5,4,2.406729
290,2022-01-26-09:37:34,4,3,3.004681
291,2022-01-26-09:37:37,3,5,2.689760
292,2022-01-26-09:37:39,5,2,2.104119
293,2022-01-26-09:37:41,2,5,2.209873
294,2022-01-26-09:37:44,5,0,2.503242
295,2022-01-26-09:37:47,0,3,3.581925
296,2022-01-26-09:37:50,3,7,2.597896
297,2022-01-26-09:37:53,7,2,3.213405
298,2022-01-26-09:37:55,2,0,2.068306
299,2022-01-26-09:37:58,0,5,2.510203
300,2022-01-26-09:38:00,5,1,2.531735
301,2022-01-26-09:38:03,1,3,2.782551
302,2022-01-26-09:38:06,3,5,2.700280
303,2022-01-26-09:38:08,5,0,2.432506
304,2022-01-26-09:38:12,0,6,4.227594
305,2022-01-26-09:38:17,6,3,4.272722
306,2022-01-26-09:38:19,3,7,2.625617
307,2022-01-26-09:38:24,7,6,4.910949
308,2022-01-26-09:38:29,6,7,4.878466
309,2022-01-26-09:38:32,7,1,2.580333
310,2022-01-26-09:38:36,1,6,4.175307
311,2022-01-26-09:38:41,6,7,4.749494
312,2022-01-26-09:38:44,7,5,3.188896
313,2022-01-26-09:38:46,5,1,2.591988
314,2022-01-26-09:38:50,1,3,3.201945
315,2022-01-26-09:38:53,3,7,2.946729
316,2022-01-26-09:38:56,7,5,3.324461
317,2022-01-26-09:38:59,5,6,3.588310
318,2022-01-26-09:39:04,6,3,4.336605
319,2022-01-26-09:39:08,3,6,4.399780
320,2022-01-26-09:39:12,6,1,4.249694
321,2022-01-26-09:39:15,1,2,2.472349
322,2022-01-26-09:39:18,2,4,2.788383
323,2022-01-26-09:39:20,4,0,2.329385
324,2022-01-26-09:39:23,0,3,2.927994
325,2022-01-26-09:39:26,3,4,2.744478
326,2022-01-26-09:39:30,4,6,4.219172
327,2022-01-26-09:39:34,6,2,3.656429
328,2022-01-26-09:39:36,2,4,2.151868
329,2022-01-26-09:39:38,4,5,2.286838
330,2022-01-26-09:39:41,5,0,2.532008
331,2022-01-26-09:39:45,0,6,4.148834
332,2022-01-26-09:39:49,6,4,4.123516
333,2022-01-26-09:39:52,4,3,2.690250
334,2022-01-26-09:39:55,3,0,3.083067
335,2022-01-26-09:39:56,0,1,1.619782
336,2022-01-26-09:39:59,1,3,2.778885
337,2022-01-26-09:40:02,3,4,2.706553
338,2022-01-26-09:40:04,4,7,2.326992
339,2022-01-26-09:40:06,7,1,2.400979
340,2022-01-26-09:40:09,1,2,2.687788
341,2022-01-26-09:40:11,2,4,2.176275
342,2022-01-26-09:40:13,4,1,1.668346
343,2022-01-26-09:40:15,1,2,2.492081
344,2022-01-26-09:40:19,2,3,3.466871
345,2022-01-26-09:40:22,3,7,2.876579
346,2022-01-26-09:40:25,7,3,2.851575
347,2022-01-26-09:40:27,3,4,2.736917
348,2022-01-26-09:40:29,4,1,2.021806
349,2022-01-26-09:40:32,1,3,2.979266
350,2022-01-26-09:40:37,3,6,4.139902
351,2022-01-26-09:40:41,6,1,4.288825
352,2022-01-26-09:40:42,1,0,1.607029
353,2022-01-26-09:40:46,0,7,3.667361
354,2022-01-26-09:40:49,7,2,3.187715
355,2022-01-26-09:40:52,2,7,3.054729
356,2022-01-26-09:40:55,7,4,2.472178
357,2022-01-26-09:40:57,4,0,2.183526
358,2022-01-26-09:41:00,0,5,2.830267
359,2022-01-26-09:41:03,5,7,3.235109
360,2022-01-26-09:41:08,7,6,4.582771
361,2022-01-26-09:41:12,6,0,4.231999
362,2022-01-26-09:41:14,0,7,2.424289
363,2022-01-26-09:41:17,7,0,2.536846
364,2022-01-26-09:41:19,0,5,2.365923
365,2022-01-26-09:41:22,5,1,2.721191
366,2022-01-26-09:41:25,1,5,2.651207
367,2022-01-26-09:41:28,5,3,2.923217
368,2022-01-26-09:41:31,3,0,3.430496
369,2022-01-26-09:41:34,0,5,2.616069
370,2022-01-26-09:41:36,5,1,2.500846
371,2022-01-26-09:41:39,1,2,2.962283
372,2022-01-26-09:41:42,2,4,2.777485
373,2022-01-26-09:41:44,4,7,2.505483
374,2022-01-26-09:41:47,7,1,2.268009
375,2022-01-26-09:41:49,1,4,2.467332
376,2022-01-26-09:41:52,4,3,2.921674
377,2022-01-26-09:41:56,3,2,3.475226
378,2022-01-26-09:41:58,2,1,2.494409
379,2022-01-26-09:42:00,1,0,1.864270
380,2022-01-26-09:42:02,0,5,2.342564
381,2022-01-26-09:42:05,5,1,2.349200
382,2022-01-26-09:42:09,1,6,4.033341
383,2022-01-26-09:42:13,6,0,4.048346
384,2022-01-26-09:42:15,0,4,2.122629
385,2022-01-26-09:42:18,4,3,3.021050
386,2022-01-26-09:42:21,3,0,3.293550
387,2022-01-26-09:42:23,0,1,1.822299
388,2022-01-26-09:42:26,1,2,2.696261
389,2022-01-26-09:42:29,2,3,3.148367
390,2022-01-26-09:42:32,3,1,3.101631
391,2022-01-26-09:42:34,1,4,1.892333
392,2022-01-26-09:42:36,4,0,2.281789
393,2022-01-26-09:42:39,0,7,2.703403
394,2022-01-26-09:42:42,7,3,2.828678
395,2022-01-26-09:42:45,3,7,2.850597
396,2022-01-26-09:42:47,7,4,2.318258
397,2022-01-26-09:42:49,4,7,2.372199
398,2022-01-26-09:42:52,7,4,2.361170
399,2022-01-26-09:42:55,4,7,3.005097
400,2022-01-26-09:42:57,7,3,2.682940
401,2022-01-26-09:43:00,3,5,2.905751
402,2022-01-26-09:43:03,5,4,2.547891
403,2022-01-26-09:43:05,4,3,2.610181
404,2022-01-26-09:43:08,3,7,2.443481
405,2022-01-26-09:43:10,7,0,2.511350
406,2022-01-26-09:43:12,0,1,1.916108
407,2022-01-26-09:43:15,1,7,2.502737
408,2022-01-26-09:43:18,7,5,3.323553
409,2022-01-26-09:43:22,5,7,3.816522
410,2022-01-26-09:43:25,7,5,3.309781
411,2022-01-26-09:43:28,5,2,2.311590
412,2022-01-26-09:43:30,2,0,2.731948
413,2022-01-26-09:43:33,0,3,3.067415
414,2022-01-26-09:43:36,3,5,2.794243
415,2022-01-26-09:43:39,5,4,2.524572
416,2022-01-26-09:43:42,4,3,2.961339
417,2022-01-26-09:43:46,3,2,3.820326
418,2022-01-26-09:43:48,2,1,2.819542
419,2022-01-26-09:43:51,1,5,2.543846
420,2022-01-26-09:43:55,5,6,4.072623
421,2022-01-26-09:44:00,6,7,4.798999
422,2022-01-26-09:44:03,7,2,3.193167
423,2022-01-26-09:44:06,2,3,3.453698
424,2022-01-26-09:44:09,3,4,2.533580
425,2022-01-26-09:44:13,4,6,4.346787
426,2022-01-26-09:44:18,6,2,4.247983
427,2022-01-26-09:44:21,2,3,3.680689
428,2022-01-26-09:44:24,3,7,2.903800
429,2022-01-26-09:44:27,7,3,3.031783
430,2022-01-26-09:44:30,3,1,2.981000
431,2022-01-26-09:44:33,1,2,2.620409
432,2022-01-26-09:44:36,2,7,3.194871
433,2022-01-26-09:44:40,7,5,3.512844
434,2022-01-26-09:44:42,5,1,2.806225
435,2022-01-26-09:44:44,1,0,1.409271
436,2022-01-26-09:44:47,0,3,2.947880
437,2022-01-26-09:44:49,3,5,2.750294
438,2022-01-26-09:44:53,5,6,3.750895
439,2022-01-26-09:44:57,6,4,3.834658
440,2022-01-26-09:45:00,4,2,2.602029
441,2022-01-26-09:45:03,2,6,3.856003
442,2022-01-26-09:45:08,6,0,4.554175
443,2022-01-26-09:45:12,0,6,4.144261
444,2022-01-26-09:45:17,6,1,4.303809
445,2022-01-26-09:45:20,1,3,3.024504
446,2022-01-26-09:45:24,3,6,4.606861
447,2022-01-26-09:45:28,6,0,3.915806
448,2022-01-26-09:45:30,0,4,2.337183
449,2022-01-26-09:45:33,4,5,2.554062
450,2022-01-26-09:45:35,5,2,2.325362
451,2022-01-26-09:45:39,2,6,3.930388
452,2022-01-26-09:45:44,6,4,4.411338
453,2022-01-26-09:45:48,4,6,3.820122
454,2022-01-26-09:45:51,6,0,3.842878
455,2022-01-26-09:45:54,0,2,2.594058
456,2022-01-26-09:45:56,2,5,2.258247
457,2022-01-26-09:46:00,5,7,3.442161
458,2022-01-26-09:46:03,7,5,3.222469
459,2022-01-26-09:46:06,5,7,3.468181
460,2022-01-26-09:46:11,7,6,4.686073
461,2022-01-26-09:46:15,6,5,3.848376
462,2022-01-26-09:46:18,5,0,2.817827
463,2022-01-26-09:46:22,0,6,4.155280
464,2022-01-26-09:46:27,6,7,4.789974
465,2022-01-26-09:46:32,7,6,5.126060
466,2022-01-26-09:46:37,6,1,4.842935
467,2022-01-26-09:46:40,1,3,3.092755
468,2022-01-26-09:46:43,3,7,3.052361
469,2022-01-26-09:46:45,7,0,2.501304
470,2022-01-26-09:46:49,0,3,3.437992
471,2022-01-26-09:46:52,3,1,3.252846
472,2022-01-26-09:46:54,1,0,2.104057
473,2022-01-26-09:46:57,0,4,2.564285
474,2022-01-26-09:46:59,4,7,2.548242
475,2022-01-26-09:47:02,7,0,3.081546
476,2022-01-26-09:47:05,0,4,2.435190
477,2022-01-26-09:47:07,4,1,1.944632
478,2022-01-26-09:47:10,1,3,2.871074
479,2022-01-26-09:47:12,3,4,2.909986
480,2022-01-26-09:47:15,4,7,2.815489
481,2022-01-26-09:47:18,7,3,2.863649
482,2022-01-26-09:47:21,3,0,2.910282
483,2022-01-26-09:47:25,0,3,3.473180
484,2022-01-26-09:47:28,3,0,3.168069
485,2022-01-26-09:47:32,0,6,4.316978
486,2022-01-26-09:47:36,6,0,4.057288
487,2022-01-26-09:47:41,0,6,4.285630
488,2022-01-26-09:47:44,6,2,3.806986
489,2022-01-26-09:47:46,2,5,2.089946
490,2022-01-26-09:47:49,5,3,2.833487
491,2022-01-26-09:47:52,3,4,2.895445
492,2022-01-26-09:47:56,4,6,4.055899
493,2022-01-26-09:48:01,6,0,4.276594
494,2022-01-26-09:48:03,0,5,2.528017
495,2022-01-26-09:48:07,5,6,3.873077
496,2022-01-26-09:48:11,6,5,3.762919
497,2022-01-26-09:48:13,5,0,2.298677
498,2022-01-26-09:48:18,0,6,4.574031
499,2022-01-26-09:48:22,6,7,4.642625
500,2022-01-26-09:48:25,7,1,2.673670
501,2022-01-26-09:48:27,1,7,2.266958
502,2022-01-26-09:48:30,7,0,2.596868
503,2022-01-26-09:48:32,0,7,2.661332
504,2022-01-26-09:48:36,7,5,3.504635
505,2022-01-26-09:48:38,5,2,1.941023
506,2022-01-26-09:48:41,2,1,2.731495
507,2022-01-26-09:48:44,1,3,3.099015
508,2022-01-26-09:48:46,3,7,2.680357
509,2022-01-26-09:48:50,7,0,3.259700
510,2022-01-26-09:48:53,0,5,2.949940
511,2022-01-26-09:48:55,5,2,1.974399
512,2022-01-26-09:48:58,2,1,2.973425
513,2022-01-26-09:49:00,1,4,2.527134
514,2022-01-26-09:49:05,4,6,4.325055
515,2022-01-26-09:49:09,6,0,4.748472
516,2022-01-26-09:49:12,0,2,2.706340
517,2022-01-26-09:49:15,2,5,2.648179
518,2022-01-26-09:49:17,5,2,2.227628
519,2022-01-26-09:49:20,2,0,2.642661
520,2022-01-26-09:49:23,0,3,3.131915
521,2022-01-26-09:49:25,3,5,2.766572
522,2022-01-26-09:49:28,5,1,2.756348
523,2022-01-26-09:49:31,1,5,2.440869
524,2022-01-26-09:49:33,5,1,2.548206
525,2022-01-26-09:49:35,1,0,2.115688
526,2022-01-26-09:49:38,0,5,2.428151
527,2022-01-26-09:49:40,5,1,2.578509
528,2022-01-26-09:49:43,1,5,2.902689
529,2022-01-26-09:49:46,5,3,3.046762
530,2022-01-26-09:49:49,3,1,3.047452
531,2022-01-26-09:49:51,1,0,1.741162
532,2022-01-26-09:49:54,0,5,2.725054
533,2022-01-26-09:49:56,5,2,2.196999
534,2022-01-26-09:50:00,2,6,4.102705
535,2022-01-26-09:50:05,6,3,4.523145
536,2022-01-26-09:50:08,3,5,3.188561
537,2022-01-26-09:50:12,5,6,3.968330
538,2022-01-26-09:50:17,6,7,4.717676
539,2022-01-26-09:50:19,7,1,2.145405
540,2022-01-26-09:50:23,1,6,4.252336
541,2022-01-26-09:50:27,6,5,3.790743
542,2022-01-26-09:50:29,5,1,2.736993
543,2022-01-26-09:50:32,1,5,2.787849
544,2022-01-26-09:50:35,5,4,2.339152
545,2022-01-26-09:50:37,4,7,2.708795
546,2022-01-26-09:50:41,7,4,3.396219
547,2022-01-26-09:50:44,4,2,3.029528
548,2022-01-26-09:50:46,2,4,2.643873
549,2022-01-26-09:50:49,4,2,2.737411
550,2022-01-26-09:50:53,2,7,3.511554
551,2022-01-26-09:50:55,7,1,2.578441
552,2022-01-26-09:50:58,1,7,2.464844
553,2022-01-26-09:51:01,7,3,3.007138
554,2022-01-26-09:51:04,3,2,3.412593
555,2022-01-26-09:51:07,2,4,3.066894
556,2022-01-26-09:51:10,4,0,2.527452
557,2022-01-26-09:51:13,0,7,3.198523
558,2022-01-26-09:51:16,7,4,3.157692
559,2022-01-26-09:51:19,4,3,2.990728
560,2022-01-26-09:51:22,3,7,3.274688
561,2022-01-26-09:51:25,7,1,2.751776
562,2022-01-26-09:51:29,1,6,4.010609
563,2022-01-26-09:51:34,6,1,4.398485
564,2022-01-26-09:51:36,1,7,2.694205
565,2022-01-26-09:51:39,7,3,3.090397
566,2022-01-26-09:51:43,3,0,3.790549
567,2022-01-26-09:51:46,0,2,2.473505
568,2022-01-26-09:51:48,2,1,2.762679
569,2022-01-26-09:51:51,1,2,2.615194
570,2022-01-26-09:51:54,2,3,3.393131
571,2022-01-26-09:51:59,3,6,4.145061
572,2022-01-26-09:52:03,6,1,4.048192
573,2022-01-26-09:52:05,1,4,2.257485
574,2022-01-26-09:52:08,4,5,2.610099
575,2022-01-26-09:52:11,5,0,3.230355
576,2022-01-26-09:52:14,0,7,2.752256
577,2022-01-26-09:52:17,7,5,3.366894
578,2022-01-26-09:52:21,5,6,3.878850
579,2022-01-26-09:52:25,6,2,3.829360
580,2022-01-26-09:52:29,2,6,4.357747
581,2022-01-26-09:52:33,6,2,3.795706
582,2022-01-26-09:52:36,2,1,3.082212
