--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
116,2022-01-03-19:46:31,3,5,2.435763
117,2022-01-03-19:46:33,5,0,2.261989
118,2022-01-03-19:46:35,0,2,2.182691
119,2022-01-03-19:46:38,2,7,2.951073
120,2022-01-03-19:46:40,7,1,1.903971
121,2022-01-03-19:46:42,1,4,2.242091
122,2022-01-03-19:46:46,4,6,3.824883
123,2022-01-03-19:46:50,6,4,3.919937
124,2022-01-03-19:46:53,4,7,2.655678
125,2022-01-03-19:46:56,7,5,3.512464
126,2022-01-03-19:47:00,5,6,3.291465
127,2022-01-03-19:47:04,6,1,3.921577
128,2022-01-03-19:47:06,1,2,2.348610
129,2022-01-03-19:47:09,2,6,3.419075
130,2022-01-03-19:47:13,6,3,3.874197
131,2022-01-03-19:47:17,3,6,3.954091
132,2022-01-03-19:47:21,6,5,3.618259
133,2022-01-03-19:47:24,5,7,2.906071
134,2022-01-03-19:47:26,7,4,2.656456
135,2022-01-03-19:47:29,4,7,2.192397
136,2022-01-03-19:47:33,7,6,4.553225
137,2022-01-03-19:47:36,6,5,3.364929
138,2022-01-03-19:47:40,5,7,3.483780
139,2022-01-03-19:47:43,7,5,3.260530
140,2022-01-03-19:47:46,5,3,2.719449
141,2022-01-03-19:47:50,3,6,3.783896
142,2022-01-03-19:47:54,6,5,3.855040
143,2022-01-03-19:47:56,5,4,1.875098
144,2022-01-03-19:47:58,4,5,1.996580
145,2022-01-03-19:48:00,5,4,2.261819
146,2022-01-03-19:48:02,4,7,2.272307
147,2022-01-03-19:48:04,7,4,2.126264
148,2022-01-03-19:48:07,4,7,2.773214
149,2022-01-03-19:48:09,7,3,2.473232
150,2022-01-03-19:48:14,3,6,4.644935
151,2022-01-03-19:48:19,6,0,4.406951
152,2022-01-03-19:48:21,0,7,2.767942
153,2022-01-03-19:48:23,7,1,1.856083
154,2022-01-03-19:48:26,1,3,2.855628
155,2022-01-03-19:48:29,3,2,3.122609
156,2022-01-03-19:48:33,2,6,3.418754
157,2022-01-03-19:48:36,6,5,3.686060
158,2022-01-03-19:48:40,5,3,3.545879
159,2022-01-03-19:48:43,3,0,3.225375
160,2022-01-03-19:48:46,0,3,2.945770
161,2022-01-03-19:48:50,3,6,3.828079
162,2022-01-03-19:48:53,6,2,3.498017
163,2022-01-03-19:48:56,2,7,3.088829
164,2022-01-03-19:48:59,7,2,2.857656
165,2022-01-03-19:49:03,2,7,3.054490
166,2022-01-03-19:49:05,7,0,2.117478
167,2022-01-03-19:49:06,0,4,1.792576
168,2022-01-03-19:49:09,4,2,2.506711
169,2022-01-03-19:49:11,2,4,1.978167
170,2022-01-03-19:49:14,4,3,2.632378
171,2022-01-03-19:49:16,3,1,2.499696
172,2022-01-03-19:49:18,1,7,2.456726
173,2022-01-03-19:49:21,7,0,2.047759
174,2022-01-03-19:49:23,0,2,2.054491
175,2022-01-03-19:49:25,2,4,2.079936
176,2022-01-03-19:49:27,4,2,2.577597
177,2022-01-03-19:49:30,2,1,2.271899
178,2022-01-03-19:49:33,1,6,3.856765
179,2022-01-03-19:49:38,6,3,4.490209
180,2022-01-03-19:49:41,3,1,2.835800
181,2022-01-03-19:49:43,1,7,2.329893
182,2022-01-03-19:49:48,7,6,4.877808
183,2022-01-03-19:49:52,6,7,4.567363
184,2022-01-03-19:49:55,7,4,2.315769
185,2022-01-03-19:49:57,4,7,2.064709
186,2022-01-03-19:50:00,7,3,2.650174
187,2022-01-03-19:50:02,3,7,2.308197
188,2022-01-03-19:50:04,7,4,2.369107
189,2022-01-03-19:50:06,4,5,2.202215
190,2022-01-03-19:50:09,5,1,2.310921
191,2022-01-03-19:50:11,1,7,2.212802
192,2022-01-03-19:50:14,7,5,2.713770
193,2022-01-03-19:50:16,5,7,2.748987
194,2022-01-03-19:50:21,7,6,4.237529
195,2022-01-03-19:50:24,6,1,3.781502
196,2022-01-03-19:50:26,1,0,1.386140
197,2022-01-03-19:50:28,0,2,1.983455
198,2022-01-03-19:50:31,2,6,3.396369
199,2022-01-03-19:50:36,6,7,4.881602
200,2022-01-03-19:50:38,7,1,2.122490
201,2022-01-03-19:50:41,1,2,2.838009
202,2022-01-03-19:50:43,2,0,2.352959
203,2022-01-03-19:50:45,0,2,1.961544
204,2022-01-03-19:50:48,2,1,2.532350
205,2022-01-03-19:50:50,1,5,2.273367
206,2022-01-03-19:50:52,5,4,2.100278
207,2022-01-03-19:50:55,4,7,2.465913
208,2022-01-03-19:50:57,7,0,2.168455
209,2022-01-03-19:50:59,0,2,2.201799
210,2022-01-03-19:51:01,2,1,2.376166
211,2022-01-03-19:51:04,1,5,2.253435
212,2022-01-03-19:51:06,5,3,2.673212
213,2022-01-03-19:51:09,3,4,2.365471
214,2022-01-03-19:51:11,4,0,1.754622
215,2022-01-03-19:51:12,0,1,1.412158
216,2022-01-03-19:51:14,1,4,2.048282
217,2022-01-03-19:51:16,4,5,2.020179
218,2022-01-03-19:51:19,5,6,3.358960
219,2022-01-03-19:51:23,6,1,3.961655
220,2022-01-03-19:51:25,1,4,1.838437
221,2022-01-03-19:51:27,4,1,1.887762
222,2022-01-03-19:51:29,1,5,2.358101
223,2022-01-03-19:51:32,5,7,2.918332
224,2022-01-03-19:51:34,7,1,1.998308
225,2022-01-03-19:51:36,1,0,1.249229
226,2022-01-03-19:51:38,0,2,2.284080
227,2022-01-03-19:51:41,2,7,3.203006
228,2022-01-03-19:51:43,7,0,2.325367
229,2022-01-03-19:51:46,0,3,2.670289
230,2022-01-03-19:51:50,3,6,4.023594
231,2022-01-03-19:51:54,6,0,3.845639
232,2022-01-03-19:51:56,0,7,2.359467
233,2022-01-03-19:51:59,7,2,3.082668
234,2022-01-03-19:52:02,2,7,2.902578
235,2022-01-03-19:52:05,7,5,2.860350
236,2022-01-03-19:52:07,5,1,2.260743
237,2022-01-03-19:52:10,1,7,2.303543
238,2022-01-03-19:52:13,7,2,2.850405
239,2022-01-03-19:52:16,2,6,3.517942
240,2022-01-03-19:52:20,6,2,3.679428
241,2022-01-03-19:52:23,2,7,3.245149
242,2022-01-03-19:52:25,7,1,1.996723
243,2022-01-03-19:52:27,1,0,1.968709
244,2022-01-03-19:52:29,0,7,2.351505
245,2022-01-03-19:52:32,7,3,2.446302
246,2022-01-03-19:52:36,3,6,4.111252
247,2022-01-03-19:52:40,6,2,3.721581
248,2022-01-03-19:52:43,2,6,3.625543
249,2022-01-03-19:52:47,6,3,3.918587
250,2022-01-03-19:52:50,3,1,2.791217
251,2022-01-03-19:52:53,1,3,2.531312
252,2022-01-03-19:52:55,3,4,2.769453
253,2022-01-03-19:52:58,4,7,2.724229
254,2022-01-03-19:53:01,7,5,2.915230
255,2022-01-03-19:53:05,5,6,4.036453
256,2022-01-03-19:53:09,6,4,3.773982
257,2022-01-03-19:53:12,4,5,2.778511
258,2022-01-03-19:53:14,5,4,2.440250
259,2022-01-03-19:53:17,4,3,2.647106
260,2022-01-03-19:53:19,3,4,2.614239
261,2022-01-03-19:53:21,4,2,2.129784
262,2022-01-03-19:53:24,2,3,2.967558
263,2022-01-03-19:53:27,3,1,2.781638
264,2022-01-03-19:53:30,1,5,2.315460
265,2022-01-03-19:53:32,5,1,2.566882
266,2022-01-03-19:53:35,1,2,2.755641
267,2022-01-03-19:53:37,2,4,2.498335
268,2022-01-03-19:53:40,4,3,2.849384
269,2022-01-03-19:53:43,3,1,2.699489
270,2022-01-03-19:53:46,1,5,2.912840
271,2022-01-03-19:53:48,5,0,2.519507
272,2022-01-03-19:53:51,0,3,2.758214
273,2022-01-03-19:53:54,3,2,3.052882
274,2022-01-03-19:53:56,2,5,2.034695
275,2022-01-03-19:53:59,5,3,2.476494
276,2022-01-03-19:54:02,3,5,3.110430
277,2022-01-03-19:54:04,5,3,2.642140
278,2022-01-03-19:54:07,3,2,2.966433
279,2022-01-03-19:54:10,2,1,2.379395
280,2022-01-03-19:54:11,1,0,1.462423
281,2022-01-03-19:54:15,0,6,3.703839
282,2022-01-03-19:54:19,6,4,3.792401
283,2022-01-03-19:54:21,4,2,2.287637
284,2022-01-03-19:54:23,2,4,2.317128
285,2022-01-03-19:54:26,4,7,2.766444
286,2022-01-03-19:54:29,7,4,2.458823
287,2022-01-03-19:54:31,4,1,2.417570
288,2022-01-03-19:54:33,1,0,1.540939
289,2022-01-03-19:54:35,0,3,2.763359
290,2022-01-03-19:54:40,3,6,4.929226
291,2022-01-03-19:54:44,6,4,3.952164
292,2022-01-03-19:54:46,4,0,2.090680
293,2022-01-03-19:54:49,0,5,2.367796
294,2022-01-03-19:54:51,5,2,2.048230
295,2022-01-03-19:54:53,2,1,2.776483
296,2022-01-03-19:54:56,1,2,2.847148
297,2022-01-03-19:55:00,2,3,3.832981
298,2022-01-03-19:55:03,3,0,3.078277
299,2022-01-03-19:55:05,0,1,1.695425
300,2022-01-03-19:55:07,1,4,2.094749
301,2022-01-03-19:55:10,4,3,2.682883
302,2022-01-03-19:55:13,3,5,2.834282
303,2022-01-03-19:55:16,5,3,3.045997
304,2022-01-03-19:55:18,3,7,2.511683
305,2022-01-03-19:55:21,7,2,3.242105
306,2022-01-03-19:55:23,2,0,2.125797
307,2022-01-03-19:55:26,0,2,2.468660
308,2022-01-03-19:55:29,2,1,2.640015
309,2022-01-03-19:55:30,1,7,1.923411
310,2022-01-03-19:55:33,7,0,2.405160
311,2022-01-03-19:55:35,0,7,2.161404
312,2022-01-03-19:55:38,7,5,3.048188
313,2022-01-03-19:55:41,5,3,2.648110
314,2022-01-03-19:55:44,3,7,2.768129
315,2022-01-03-19:55:48,7,6,4.870433
316,2022-01-03-19:55:53,6,3,4.367096
317,2022-01-03-19:55:55,3,4,2.458509
318,2022-01-03-19:55:57,4,0,1.931710
319,2022-01-03-19:56:01,0,6,4.196826
320,2022-01-03-19:56:06,6,0,4.318324
321,2022-01-03-19:56:08,0,5,2.671056
322,2022-01-03-19:56:11,5,0,2.357340
323,2022-01-03-19:56:14,0,3,3.617936
324,2022-01-03-19:56:17,3,7,2.832179
325,2022-01-03-19:56:20,7,2,3.172415
326,2022-01-03-19:56:23,2,1,2.855507
327,2022-01-03-19:56:26,1,2,2.598039
328,2022-01-03-19:56:30,2,6,3.849873
329,2022-01-03-19:56:34,6,1,4.005543
330,2022-01-03-19:56:37,1,3,2.890171
331,2022-01-03-19:56:40,3,4,3.028572
332,2022-01-03-19:56:42,4,3,2.767549
333,2022-01-03-19:56:45,3,0,2.856188
334,2022-01-03-19:56:48,0,3,3.131306
335,2022-01-03-19:56:52,3,0,3.195487
336,2022-01-03-19:56:54,0,7,2.292739
337,2022-01-03-19:56:57,7,5,3.271173
338,2022-01-03-19:57:00,5,4,2.559137
339,2022-01-03-19:57:02,4,5,2.361017
340,2022-01-03-19:57:05,5,3,3.273630
341,2022-01-03-19:57:08,3,7,2.853040
342,2022-01-03-19:57:11,7,4,2.558854
343,2022-01-03-19:57:15,4,6,3.980081
344,2022-01-03-19:57:19,6,1,4.094954
345,2022-01-03-19:57:22,1,3,2.738570
346,2022-01-03-19:57:24,3,4,2.573490
347,2022-01-03-19:57:28,4,6,3.962988
348,2022-01-03-19:57:32,6,0,4.287398
349,2022-01-03-19:57:35,0,5,2.611139
350,2022-01-03-19:57:38,5,7,3.351995
351,2022-01-03-19:57:41,7,2,3.087889
352,2022-01-03-19:57:45,2,3,3.111221
353,2022-01-03-19:57:47,3,4,2.699463
354,2022-01-03-19:57:51,4,6,3.917406
355,2022-01-03-19:57:55,6,2,4.020511
356,2022-01-03-19:57:59,2,3,3.502147
357,2022-01-03-19:58:03,3,6,4.110749
358,2022-01-03-19:58:07,6,1,3.980982
359,2022-01-03-19:58:09,1,4,2.116413
360,2022-01-03-19:58:11,4,0,2.147496
361,2022-01-03-19:58:14,0,2,2.482010
362,2022-01-03-19:58:17,2,3,3.415825
363,2022-01-03-19:58:20,3,4,2.904141
364,2022-01-03-19:58:22,4,1,1.909181
365,2022-01-03-19:58:24,1,5,2.574303
366,2022-01-03-19:58:27,5,3,2.456181
367,2022-01-03-19:58:31,3,6,4.274793
368,2022-01-03-19:58:36,6,7,4.682298
369,2022-01-03-19:58:39,7,5,3.023234
370,2022-01-03-19:58:41,5,0,2.411057
371,2022-01-03-19:58:44,0,3,3.026454
372,2022-01-03-19:58:47,3,1,3.019276
373,2022-01-03-19:58:50,1,5,2.911655
374,2022-01-03-19:58:52,5,2,1.944952
375,2022-01-03-19:58:56,2,6,3.895322
376,2022-01-03-19:59:00,6,1,4.260233
377,2022-01-03-19:59:04,1,6,4.200864
378,2022-01-03-19:59:09,6,7,4.636721
379,2022-01-03-19:59:12,7,0,2.619167
380,2022-01-03-19:59:14,0,2,2.187174
381,2022-01-03-19:59:17,2,3,3.069174
382,2022-01-03-19:59:20,3,2,3.313842
383,2022-01-03-19:59:24,2,6,3.813188
384,2022-01-03-19:59:28,6,2,4.252668
385,2022-01-03-19:59:31,2,4,2.294064
386,2022-01-03-19:59:33,4,5,2.685607
387,2022-01-03-19:59:36,5,1,2.522949
388,2022-01-03-19:59:39,1,2,3.008441
389,2022-01-03-19:59:42,2,7,3.307992
390,2022-01-03-19:59:47,7,6,4.671837
391,2022-01-03-19:59:51,6,2,3.927411
392,2022-01-03-19:59:55,2,6,3.964067
393,2022-01-03-19:59:59,6,0,3.761039
394,2022-01-03-20:00:01,0,5,2.261854
395,2022-01-03-20:00:05,5,6,3.723019
396,2022-01-03-20:00:09,6,7,4.518187
397,2022-01-03-20:00:14,7,6,4.784736
398,2022-01-03-20:00:18,6,2,3.607071
399,2022-01-03-20:00:21,2,7,3.367527
400,2022-01-03-20:00:24,7,5,3.273384
401,2022-01-03-20:00:27,5,4,2.376010
402,2022-01-03-20:00:31,4,6,4.093428
403,2022-01-03-20:00:34,6,5,3.473455
404,2022-01-03-20:00:38,5,7,3.411162
405,2022-01-03-20:00:40,7,3,2.522935
406,2022-01-03-20:00:44,3,2,3.457131
407,2022-01-03-20:00:46,2,0,2.588172
408,2022-01-03-20:00:49,0,3,2.801209
409,2022-01-03-20:00:52,3,5,3.005685
410,2022-01-03-20:00:54,5,2,2.128736
411,2022-01-03-20:00:57,2,1,2.504722
412,2022-01-03-20:01:01,1,6,4.139515
413,2022-01-03-20:01:05,6,0,3.957778
414,2022-01-03-20:01:09,0,6,4.379258
415,2022-01-03-20:01:14,6,1,4.538707
416,2022-01-03-20:01:16,1,4,1.922994
417,2022-01-03-20:01:18,4,7,2.924756
418,2022-01-03-20:01:21,7,1,2.324652
419,2022-01-03-20:01:25,1,6,4.115492
420,2022-01-03-20:01:29,6,3,4.187524
421,2022-01-03-20:01:32,3,2,2.912826
422,2022-01-03-20:01:36,2,3,3.542720
423,2022-01-03-20:01:38,3,0,2.894010
424,2022-01-03-20:01:41,0,7,2.564764
425,2022-01-03-20:01:46,7,6,4.826317
426,2022-01-03-20:01:50,6,1,3.845835
427,2022-01-03-20:01:51,1,4,1.706534
428,2022-01-03-20:01:56,4,6,4.157570
429,2022-01-03-20:01:59,6,5,3.555582
430,2022-01-03-20:02:02,5,7,3.307416
431,2022-01-03-20:02:05,7,5,3.055175
432,2022-01-03-20:02:08,5,4,2.745723
433,2022-01-03-20:02:11,4,0,2.325564
434,2022-01-03-20:02:13,0,4,2.441260
435,2022-01-03-20:02:16,4,3,3.238576
436,2022-01-03-20:02:19,3,1,2.499507
437,2022-01-03-20:02:21,1,4,2.072723
438,2022-01-03-20:02:23,4,0,2.117940
439,2022-01-03-20:02:26,0,3,2.814702
440,2022-01-03-20:02:29,3,7,2.928066
441,2022-01-03-20:02:32,7,3,2.914176
442,2022-01-03-20:02:35,3,2,3.493949
443,2022-01-03-20:02:38,2,5,2.631383
444,2022-01-03-20:02:40,5,2,2.340823
445,2022-01-03-20:02:42,2,0,2.101216
446,2022-01-03-20:02:45,0,7,2.541590
447,2022-01-03-20:02:48,7,2,3.235277
448,2022-01-03-20:02:51,2,7,3.405062
449,2022-01-03-20:02:56,7,6,4.599716
450,2022-01-03-20:03:00,6,5,3.581076
451,2022-01-03-20:03:02,5,7,2.966815
452,2022-01-03-20:03:05,7,3,2.902228
453,2022-01-03-20:03:08,3,5,2.682260
454,2022-01-03-20:03:11,5,0,2.587066
455,2022-01-03-20:03:13,0,4,1.942133
456,2022-01-03-20:03:15,4,2,2.622523
457,2022-01-03-20:03:19,2,6,3.678724
458,2022-01-03-20:03:23,6,3,4.226605
459,2022-01-03-20:03:26,3,1,2.905087
460,2022-01-03-20:03:29,1,2,2.598055
461,2022-01-03-20:03:32,2,3,3.348033
462,2022-01-03-20:03:35,3,4,3.087540
463,2022-01-03-20:03:37,4,2,2.299721
464,2022-01-03-20:03:40,2,1,2.467246
465,2022-01-03-20:03:42,1,7,2.520091
466,2022-01-03-20:03:45,7,0,2.632115
467,2022-01-03-20:03:47,0,1,1.952345
468,2022-01-03-20:03:51,1,6,4.477611
469,2022-01-03-20:03:55,6,5,3.864524
470,2022-01-03-20:03:59,5,7,3.444445
471,2022-01-03-20:04:03,7,6,4.464977
472,2022-01-03-20:04:07,6,2,3.699828
473,2022-01-03-20:04:11,2,6,3.890947
474,2022-01-03-20:04:15,6,7,4.617763
475,2022-01-03-20:04:20,7,6,4.971965
476,2022-01-03-20:04:24,6,4,3.918466
477,2022-01-03-20:04:27,4,0,2.275919
478,2022-01-03-20:04:29,0,5,2.886191
479,2022-01-03-20:04:33,5,7,3.401867
480,2022-01-03-20:04:36,7,2,3.019507
481,2022-01-03-20:04:39,2,3,3.368629
482,2022-01-03-20:04:42,3,2,2.989421
483,2022-01-03-20:04:44,2,5,2.213204
484,2022-01-03-20:04:47,5,3,2.690937
485,2022-01-03-20:04:50,3,4,2.929174
486,2022-01-03-20:04:53,4,2,2.506023
487,2022-01-03-20:04:56,2,7,3.056399
488,2022-01-03-20:05:00,7,6,4.618716
489,2022-01-03-20:05:04,6,5,3.819845
490,2022-01-03-20:05:06,5,4,2.356268
491,2022-01-03-20:05:09,4,2,2.326391
492,2022-01-03-20:05:12,2,7,2.817176
493,2022-01-03-20:05:14,7,1,2.053170
494,2022-01-03-20:05:16,1,5,2.691886
495,2022-01-03-20:05:19,5,4,2.322131
496,2022-01-03-20:05:21,4,5,2.202466
497,2022-01-03-20:05:23,5,2,1.835519
498,2022-01-03-20:05:26,2,6,3.589669
499,2022-01-03-20:05:30,6,0,3.610369
500,2022-01-03-20:05:32,0,2,2.041906
501,2022-01-03-20:05:34,2,5,2.051930
502,2022-01-03-20:05:37,5,7,2.784000
503,2022-01-03-20:05:40,7,5,3.056164
504,2022-01-03-20:05:42,5,2,1.994281
505,2022-01-03-20:05:44,2,5,1.909104
506,2022-01-03-20:05:46,5,3,2.569872
507,2022-01-03-20:05:50,3,6,4.086537
508,2022-01-03-20:05:55,6,3,4.274224
509,2022-01-03-20:05:58,3,2,3.231537
510,2022-01-03-20:06:00,2,4,2.295469
511,2022-01-03-20:06:03,4,3,2.536866
512,2022-01-03-20:06:05,3,4,2.418221
513,2022-01-03-20:06:07,4,2,2.221995
514,2022-01-03-20:06:09,2,0,1.976679
515,2022-01-03-20:06:11,0,2,2.115063
516,2022-01-03-20:06:15,2,6,3.553185
517,2022-01-03-20:06:19,6,2,3.603284
518,2022-01-03-20:06:21,2,1,2.385624
519,2022-01-03-20:06:23,1,3,2.419948
520,2022-01-03-20:06:26,3,4,2.500350
521,2022-01-03-20:06:28,4,2,2.234926
522,2022-01-03-20:06:30,2,1,2.296715
523,2022-01-03-20:06:32,1,0,1.479414
524,2022-01-03-20:06:35,0,3,2.897417
525,2022-01-03-20:06:37,3,7,2.555901
526,2022-01-03-20:06:41,7,2,3.130455
527,2022-01-03-20:06:42,2,5,1.839760
528,2022-01-03-20:06:46,5,6,3.484419
529,2022-01-03-20:06:50,6,0,3.725660
530,2022-01-03-20:06:52,0,5,2.499431
531,2022-01-03-20:06:55,5,3,2.479295
532,2022-01-03-20:06:57,3,0,2.700696
533,2022-01-03-20:06:59,0,5,2.226631
534,2022-01-03-20:07:02,5,2,2.027120
535,2022-01-03-20:07:05,2,6,3.752528
536,2022-01-03-20:07:10,6,7,4.595003
537,2022-01-03-20:07:12,7,4,2.328542
538,2022-01-03-20:07:14,4,7,2.166111
539,2022-01-03-20:07:17,7,0,2.416904
540,2022-01-03-20:07:19,0,5,2.249055
541,2022-01-03-20:07:22,5,3,2.849557
542,2022-01-03-20:07:25,3,1,2.626241
543,2022-01-03-20:07:27,1,7,2.004540
544,2022-01-03-20:07:29,7,4,2.359897
545,2022-01-03-20:07:31,4,3,2.423961
546,2022-01-03-20:07:34,3,0,2.807660
547,2022-01-03-20:07:36,0,5,2.276203
548,2022-01-03-20:07:40,5,6,3.450670
549,2022-01-03-20:07:44,6,1,4.038452
550,2022-01-03-20:07:48,1,6,3.967944
551,2022-01-03-20:07:51,6,5,3.372281
552,2022-01-03-20:07:54,5,3,2.454547
553,2022-01-03-20:07:56,3,4,2.705788
554,2022-01-03-20:07:59,4,3,2.419384
555,2022-01-03-20:08:01,3,1,2.628047
556,2022-01-03-20:08:05,1,6,3.956401
557,2022-01-03-20:08:09,6,0,3.706895
558,2022-01-03-20:08:11,0,1,1.606582
559,2022-01-03-20:08:13,1,7,1.973007
560,2022-01-03-20:08:15,7,1,1.954609
561,2022-01-03-20:08:19,1,6,4.155428
562,2022-01-03-20:08:23,6,2,3.909447
563,2022-01-03-20:08:25,2,0,2.410219
564,2022-01-03-20:08:28,0,3,3.116902
565,2022-01-03-20:08:31,3,1,2.661116
566,2022-01-03-20:08:32,1,0,1.351119
567,2022-01-03-20:08:35,0,3,2.722654
568,2022-01-03-20:08:38,3,7,2.866745
569,2022-01-03-20:08:40,7,3,2.677500
570,2022-01-03-20:08:43,3,5,2.874546
571,2022-01-03-20:08:46,5,4,2.139295
572,2022-01-03-20:08:49,4,6,3.920661
573,2022-01-03-20:08:53,6,2,3.445967
574,2022-01-03-20:08:56,2,3,3.084623
575,2022-01-03-20:08:59,3,4,2.969164
576,2022-01-03-20:09:01,4,1,1.853481
577,2022-01-03-20:09:03,1,4,1.737398
578,2022-01-03-20:09:06,4,6,3.888167
