--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
256,2022-01-03-21:34:32,1,3,3.281654
257,2022-01-03-21:34:35,3,1,2.728279
258,2022-01-03-21:34:38,1,5,3.199118
259,2022-01-03-21:34:42,5,6,3.412499
260,2022-01-03-21:34:45,6,0,3.488449
261,2022-01-03-21:34:47,0,4,2.009095
262,2022-01-03-21:34:51,4,6,3.861526
263,2022-01-03-21:34:56,6,3,4.926658
264,2022-01-03-21:34:59,3,4,2.907606
265,2022-01-03-21:35:02,4,6,3.165739
266,2022-01-03-21:35:05,6,5,3.530826
267,2022-01-03-21:35:08,5,1,2.382442
268,2022-01-03-21:35:10,1,7,2.218191
269,2022-01-03-21:35:13,7,2,3.218738
270,2022-01-03-21:35:15,2,4,1.978721
271,2022-01-03-21:35:18,4,5,2.391212
272,2022-01-03-21:35:22,5,2,4.301703
273,2022-01-03-21:35:24,2,4,1.977128
274,2022-01-03-21:35:28,4,6,4.331610
275,2022-01-03-21:35:33,6,4,4.515005
276,2022-01-03-21:35:35,4,3,2.500554
277,2022-01-03-21:35:38,3,1,3.145464
278,2022-01-03-21:35:41,1,5,2.419234
279,2022-01-03-21:35:43,5,1,2.633975
280,2022-01-03-21:35:47,1,6,3.474419
281,2022-01-03-21:35:51,6,4,4.420073
282,2022-01-03-21:35:56,4,7,4.910846
283,2022-01-03-21:35:59,7,1,2.364128
284,2022-01-03-21:36:01,1,7,2.349148
285,2022-01-03-21:36:04,7,5,2.909408
286,2022-01-03-21:36:06,5,0,1.978494
287,2022-01-03-21:36:08,0,2,2.106012
288,2022-01-03-21:36:10,2,1,2.360155
289,2022-01-03-21:36:12,1,4,1.748477
290,2022-01-03-21:36:15,4,3,2.889302
291,2022-01-03-21:36:17,3,6,2.426303
292,2022-01-03-21:36:21,6,4,3.346161
293,2022-01-03-21:36:23,4,3,2.593277
294,2022-01-03-21:36:27,3,1,3.532996
295,2022-01-03-21:36:30,1,5,2.959791
296,2022-01-03-21:36:33,5,4,3.366658
297,2022-01-03-21:36:35,4,0,2.063721
298,2022-01-03-21:36:37,0,1,1.466911
299,2022-01-03-21:36:39,1,7,2.155129
300,2022-01-03-21:36:41,7,4,2.279160
301,2022-01-03-21:36:46,4,2,4.565719
302,2022-01-03-21:36:51,2,3,5.456837
303,2022-01-03-21:36:59,3,2,7.345338
304,2022-01-03-21:37:03,2,1,4.779031
305,2022-01-03-21:37:06,1,7,2.542182
306,2022-01-03-21:37:10,7,4,3.715029
307,2022-01-03-21:37:12,4,7,2.441676
308,2022-01-03-21:37:16,7,5,4.098398
309,2022-01-03-21:37:19,5,0,2.558088
310,2022-01-03-21:37:22,0,3,3.047315
311,2022-01-03-21:37:25,3,5,3.302110
312,2022-01-03-21:37:29,5,6,3.636513
313,2022-01-03-21:37:33,6,3,4.370376
314,2022-01-03-21:37:37,3,7,3.785725
315,2022-01-03-21:37:41,7,4,3.914435
316,2022-01-03-21:37:43,4,3,2.613512
317,2022-01-03-21:37:47,3,0,3.114004
318,2022-01-03-21:37:49,0,7,2.684302
319,2022-01-03-21:37:52,7,3,3.039067
320,2022-01-03-21:37:55,3,5,3.003049
321,2022-01-03-21:37:58,5,6,3.258485
322,2022-01-03-21:38:02,6,1,3.261322
323,2022-01-03-21:38:03,1,0,1.416178
324,2022-01-03-21:38:05,0,5,2.159600
325,2022-01-03-21:38:09,5,6,3.613263
326,2022-01-03-21:38:13,6,4,4.358933
327,2022-01-03-21:38:18,4,1,4.725989
328,2022-01-03-21:38:20,1,2,2.350588
329,2022-01-03-21:38:23,2,1,2.752860
330,2022-01-03-21:38:28,1,3,4.553336
331,2022-01-03-21:38:32,3,6,4.312836
332,2022-01-03-21:38:38,6,3,5.712555
333,2022-01-03-21:38:41,3,1,3.442664
334,2022-01-03-21:38:43,1,0,1.407652
335,2022-01-03-21:38:45,0,2,2.260448
336,2022-01-03-21:38:48,2,4,2.770299
337,2022-01-03-21:38:50,4,3,2.492492
338,2022-01-03-21:38:53,3,4,2.446629
339,2022-01-03-21:38:57,4,6,4.088706
340,2022-01-03-21:39:01,6,1,4.526108
341,2022-01-03-21:39:04,1,5,2.757363
342,2022-01-03-21:39:07,5,7,3.085196
343,2022-01-03-21:39:11,7,1,4.370690
344,2022-01-03-21:39:14,1,3,2.609810
345,2022-01-03-21:39:17,3,5,2.792207
346,2022-01-03-21:39:20,5,4,2.746864
347,2022-01-03-21:39:22,4,1,2.170222
348,2022-01-03-21:39:24,1,5,2.777252
349,2022-01-03-21:39:28,5,2,3.039527
350,2022-01-03-21:39:29,2,5,1.915775
351,2022-01-03-21:39:34,5,2,4.290877
352,2022-01-03-21:39:36,2,4,2.346685
353,2022-01-03-21:39:39,4,3,2.462045
354,2022-01-03-21:39:43,3,4,4.372556
355,2022-01-03-21:39:45,4,2,2.498913
356,2022-01-03-21:39:47,2,5,1.967855
357,2022-01-03-21:39:50,5,1,2.598685
358,2022-01-03-21:39:53,1,5,2.989545
359,2022-01-03-21:39:55,5,2,2.236031
360,2022-01-03-21:39:57,2,1,2.273273
361,2022-01-03-21:39:59,1,4,1.772445
362,2022-01-03-21:40:02,4,2,2.990650
363,2022-01-03-21:40:06,2,6,4.245168
364,2022-01-03-21:40:09,6,3,2.454389
365,2022-01-03-21:40:12,3,6,2.912896
366,2022-01-03-21:40:17,6,2,4.673660
367,2022-01-03-21:40:21,2,6,4.922130
368,2022-01-03-21:40:24,6,3,2.661803
369,2022-01-03-21:40:30,3,2,5.771368
370,2022-01-03-21:40:35,2,5,5.090096
371,2022-01-03-21:40:38,5,1,2.558680
372,2022-01-03-21:40:40,1,3,2.670235
373,2022-01-03-21:40:43,3,1,2.761410
374,2022-01-03-21:40:46,1,6,3.431253
375,2022-01-03-21:40:50,6,5,3.538451
376,2022-01-03-21:40:54,5,4,4.489555
377,2022-01-03-21:40:57,4,3,2.420412
378,2022-01-03-21:41:00,3,2,3.405684
379,2022-01-03-21:41:04,2,6,3.577142
380,2022-01-03-21:41:07,6,0,3.286153
381,2022-01-03-21:41:09,0,1,2.181685
382,2022-01-03-21:41:12,1,3,2.624757
383,2022-01-03-21:41:16,3,7,3.795171
384,2022-01-03-21:41:20,7,0,3.980971
385,2022-01-03-21:41:24,0,6,4.084452
386,2022-01-03-21:41:28,6,0,3.980741
387,2022-01-03-21:41:30,0,4,2.134043
388,2022-01-03-21:41:32,4,0,1.989774
389,2022-01-03-21:41:36,0,6,4.184722
390,2022-01-03-21:41:40,6,0,4.323608
391,2022-01-03-21:41:44,0,5,3.651054
392,2022-01-03-21:41:47,5,0,2.525236
393,2022-01-03-21:41:51,0,6,4.137397
394,2022-01-03-21:41:55,6,0,4.001641
395,2022-01-03-21:41:58,0,6,3.267736
396,2022-01-03-21:42:02,6,4,3.659535
397,2022-01-03-21:42:06,4,2,4.637656
398,2022-01-03-21:42:09,2,4,2.384568
399,2022-01-03-21:42:14,4,0,5.125507
400,2022-01-03-21:42:18,0,6,4.574239
401,2022-01-03-21:42:23,6,3,4.435195
402,2022-01-03-21:42:25,3,4,2.388877
403,2022-01-03-21:42:29,4,6,3.954886
404,2022-01-03-21:42:34,6,4,4.530119
405,2022-01-03-21:42:39,4,0,4.797437
406,2022-01-03-21:42:41,0,1,2.026275
407,2022-01-03-21:42:44,1,2,2.954389
408,2022-01-03-21:42:46,2,1,2.763524
409,2022-01-03-21:42:48,1,0,1.702782
410,2022-01-03-21:42:53,0,6,4.599466
411,2022-01-03-21:42:56,6,7,3.837542
412,2022-01-03-21:43:00,7,3,3.838029
413,2022-01-03-21:43:03,3,5,2.936855
414,2022-01-03-21:43:06,5,4,2.618037
415,2022-01-03-21:43:08,4,3,2.475267
416,2022-01-03-21:43:11,3,0,2.999019
417,2022-01-03-21:43:14,0,5,2.894833
418,2022-01-03-21:43:18,5,4,3.324204
419,2022-01-03-21:43:22,4,6,4.643579
420,2022-01-03-21:43:26,6,5,3.891785
421,2022-01-03-21:43:29,5,1,2.587500
422,2022-01-03-21:43:32,1,6,3.607883
423,2022-01-03-21:43:35,6,3,2.615648
424,2022-01-03-21:43:38,3,5,3.090781
425,2022-01-03-21:43:40,5,2,2.321571
426,2022-01-03-21:43:43,2,5,2.201133
427,2022-01-03-21:43:46,5,1,3.738792
428,2022-01-03-21:43:49,1,0,2.301316
429,2022-01-03-21:43:51,0,4,2.206378
430,2022-01-03-21:43:53,4,5,2.509321
431,2022-01-03-21:43:58,5,4,5.147225
432,2022-01-03-21:44:03,4,1,4.372400
433,2022-01-03-21:44:05,1,0,1.943054
434,2022-01-03-21:44:08,0,7,2.742078
435,2022-01-03-21:44:12,7,3,4.493758
436,2022-01-03-21:44:15,3,4,3.408618
437,2022-01-03-21:44:20,4,0,5.050386
438,2022-01-03-21:44:23,0,2,2.492885
439,2022-01-03-21:44:26,2,7,3.148565
440,2022-01-03-21:44:30,7,5,3.748159
441,2022-01-03-21:44:33,5,0,2.704989
442,2022-01-03-21:44:35,0,7,2.582458
443,2022-01-03-21:44:38,7,0,2.524489
444,2022-01-03-21:44:40,0,5,2.475464
445,2022-01-03-21:44:43,5,1,2.725385
446,2022-01-03-21:44:45,1,4,1.623650
447,2022-01-03-21:44:48,4,7,3.024123
448,2022-01-03-21:44:52,7,5,4.235535
449,2022-01-03-21:44:56,5,4,4.104962
450,2022-01-03-21:44:58,4,0,2.395729
451,2022-01-03-21:45:02,0,7,3.260283
452,2022-01-03-21:45:05,7,2,3.330444
453,2022-01-03-21:45:07,2,5,1.863238
454,2022-01-03-21:45:10,5,6,3.610758
455,2022-01-03-21:45:15,6,1,4.573728
456,2022-01-03-21:45:19,1,6,4.008138
457,2022-01-03-21:45:23,6,4,4.309953
458,2022-01-03-21:45:26,4,0,2.655903
459,2022-01-03-21:45:28,0,7,2.541439
460,2022-01-03-21:45:32,7,2,3.274924
461,2022-01-03-21:45:34,2,0,2.059817
462,2022-01-03-21:45:36,0,2,2.340623
463,2022-01-03-21:45:38,2,5,2.102982
464,2022-01-03-21:45:41,5,7,3.052760
465,2022-01-03-21:45:45,7,1,4.173707
466,2022-01-03-21:45:48,1,5,2.476288
467,2022-01-03-21:45:51,5,3,2.809627
468,2022-01-03-21:45:54,3,0,2.990032
469,2022-01-03-21:45:58,0,6,4.170375
470,2022-01-03-21:46:03,6,5,4.878503
471,2022-01-03-21:46:05,5,4,2.466981
472,2022-01-03-21:46:07,4,1,1.715384
473,2022-01-03-21:46:09,1,4,2.005138
474,2022-01-03-21:46:11,4,7,2.431190
475,2022-01-03-21:46:15,7,6,3.293178
476,2022-01-03-21:46:17,6,3,2.553255
477,2022-01-03-21:46:20,3,7,3.197759
478,2022-01-03-21:46:23,7,4,2.277457
479,2022-01-03-21:46:27,4,6,4.172015
480,2022-01-03-21:46:30,6,5,3.435919
481,2022-01-03-21:46:34,5,4,4.085159
482,2022-01-03-21:46:39,4,0,4.304225
483,2022-01-03-21:46:41,0,5,2.184609
484,2022-01-03-21:46:45,5,6,3.727138
485,2022-01-03-21:46:48,6,4,3.694919
486,2022-01-03-21:46:51,4,3,2.704395
487,2022-01-03-21:46:56,3,7,4.512030
488,2022-01-03-21:46:58,7,0,2.242832
489,2022-01-03-21:47:00,0,7,2.239494
490,2022-01-03-21:47:02,7,4,2.202289
491,2022-01-03-21:47:05,4,3,2.477325
492,2022-01-03-21:47:08,3,7,3.721549
493,2022-01-03-21:47:11,7,6,3.023328
494,2022-01-03-21:47:15,6,4,3.425169
495,2022-01-03-21:47:19,4,6,3.655551
496,2022-01-03-21:47:23,6,4,4.293710
497,2022-01-03-21:47:25,4,0,2.098866
498,2022-01-03-21:47:29,0,6,3.864022
499,2022-01-03-21:47:32,6,7,2.962725
500,2022-01-03-21:47:35,7,0,3.479198
501,2022-01-03-21:47:38,0,3,2.639175
502,2022-01-03-21:47:41,3,4,2.660678
503,2022-01-03-21:47:44,4,6,3.754236
504,2022-01-03-21:47:48,6,4,3.980743
505,2022-01-03-21:47:51,4,5,2.379974
506,2022-01-03-21:47:53,5,0,2.591605
507,2022-01-03-21:47:56,0,7,2.311831
508,2022-01-03-21:47:59,7,5,3.360153
509,2022-01-03-21:48:02,5,6,3.434631
510,2022-01-03-21:48:07,6,3,4.244544
511,2022-01-03-21:48:11,3,2,4.730269
512,2022-01-03-21:48:16,2,3,4.724249
513,2022-01-03-21:48:21,3,2,5.207319
514,2022-01-03-21:48:26,2,0,4.345730
515,2022-01-03-21:48:30,0,6,3.955465
516,2022-01-03-21:48:33,6,5,3.807204
517,2022-01-03-21:48:35,5,2,1.880937
518,2022-01-03-21:48:39,2,6,3.396017
519,2022-01-03-21:48:41,6,3,2.289185
520,2022-01-03-21:48:43,3,6,2.430688
521,2022-01-03-21:48:47,6,7,3.500419
522,2022-01-03-21:48:50,7,2,3.451834
523,2022-01-03-21:48:54,2,6,3.438910
524,2022-01-03-21:48:58,6,7,4.348814
525,2022-01-03-21:49:01,7,0,2.637171
526,2022-01-03-21:49:02,0,1,1.580960
527,2022-01-03-21:49:05,1,5,2.487348
528,2022-01-03-21:49:07,5,0,2.381820
529,2022-01-03-21:49:09,0,1,1.375095
530,2022-01-03-21:49:11,1,5,2.328093
531,2022-01-03-21:49:14,5,3,2.958351
532,2022-01-03-21:49:18,3,7,3.780887
533,2022-01-03-21:49:21,7,0,3.464808
534,2022-01-03-21:49:23,0,1,1.675584
535,2022-01-03-21:49:25,1,4,1.755963
536,2022-01-03-21:49:27,4,7,2.423079
537,2022-01-03-21:49:29,7,1,2.274592
538,2022-01-03-21:49:32,1,5,2.489686
539,2022-01-03-21:49:35,5,3,3.512566
540,2022-01-03-21:49:38,3,0,2.753037
541,2022-01-03-21:49:40,0,1,1.781392
542,2022-01-03-21:49:42,1,5,2.502147
543,2022-01-03-21:49:46,5,2,4.078522
544,2022-01-03-21:49:50,2,7,3.723591
545,2022-01-03-21:49:53,7,6,2.869242
546,2022-01-03-21:49:57,6,7,4.452942
547,2022-01-03-21:49:59,7,1,1.983239
548,2022-01-03-21:50:02,1,5,2.454910
549,2022-01-03-21:50:05,5,6,3.522564
550,2022-01-03-21:50:09,6,4,4.089535
551,2022-01-03-21:50:13,4,7,3.567013
552,2022-01-03-21:50:16,7,6,2.929478
553,2022-01-03-21:50:19,6,7,3.281106
554,2022-01-03-21:50:22,7,2,2.916777
555,2022-01-03-21:50:24,2,5,1.999157
556,2022-01-03-21:50:26,5,1,2.251926
557,2022-01-03-21:50:29,1,5,2.650861
558,2022-01-03-21:50:33,5,6,3.440927
559,2022-01-03-21:50:36,6,4,3.813006
560,2022-01-03-21:50:38,4,5,2.127837
561,2022-01-03-21:50:42,5,3,3.429037
562,2022-01-03-21:50:45,3,5,3.529696
563,2022-01-03-21:50:49,5,6,3.409760
564,2022-01-03-21:50:53,6,0,4.003381
565,2022-01-03-21:50:56,0,3,2.850950
566,2022-01-03-21:50:59,3,2,3.072460
567,2022-01-03-21:51:00,2,5,1.674389
568,2022-01-03-21:51:03,5,1,2.874933
569,2022-01-03-21:51:05,1,0,1.426921
570,2022-01-03-21:51:07,0,5,2.244041
571,2022-01-03-21:51:10,5,4,2.505982
572,2022-01-03-21:51:11,4,1,1.923748
573,2022-01-03-21:51:14,1,3,2.859223
574,2022-01-03-21:51:17,3,0,3.029546
575,2022-01-03-21:51:21,0,3,3.863524
576,2022-01-03-21:51:25,3,7,4.187947
577,2022-01-03-21:51:28,7,4,2.390535
578,2022-01-03-21:51:30,4,0,1.746708
