--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
54,2021-12-28-09:26:35,3,6,2.067545
55,2021-12-28-09:26:38,6,5,3.560121
56,2021-12-28-09:26:40,5,0,2.149932
57,2021-12-28-09:26:43,0,5,2.216329
58,2021-12-28-09:26:45,5,1,2.260513
59,2021-12-28-09:26:46,1,0,1.162029
60,2021-12-28-09:26:49,0,3,3.402930
61,2021-12-28-09:26:53,3,7,3.885728
62,2021-12-28-09:26:56,7,3,2.308767
63,2021-12-28-09:26:58,3,6,2.056012
64,2021-12-28-09:27:01,6,1,3.375115
65,2021-12-28-09:27:03,1,7,1.840687
66,2021-12-28-09:27:06,7,5,3.220030
67,2021-12-28-09:27:08,5,1,2.000263
68,2021-12-28-09:27:10,1,2,2.071684
69,2021-12-28-09:27:14,2,6,3.723401
70,2021-12-28-09:27:19,6,0,4.694333
71,2021-12-28-09:27:20,0,1,1.908025
72,2021-12-28-09:27:24,1,6,3.942411
73,2021-12-28-09:27:28,6,1,3.703934
74,2021-12-28-09:27:32,1,3,3.702322
75,2021-12-28-09:27:34,3,2,2.603971
76,2021-12-28-09:27:39,2,1,4.903868
77,2021-12-28-09:27:43,1,6,3.746540
78,2021-12-28-09:27:46,6,7,3.129781
79,2021-12-28-09:27:49,7,0,3.204763
80,2021-12-28-09:27:51,0,1,1.134320
81,2021-12-28-09:27:53,1,6,2.837446
82,2021-12-28-09:27:57,6,2,3.473253
83,2021-12-28-09:28:01,2,6,3.997326
84,2021-12-28-09:28:05,6,2,3.909327
85,2021-12-28-09:28:08,2,3,3.295562
86,2021-12-28-09:28:10,3,5,2.456524
87,2021-12-28-09:28:13,5,3,2.305765
88,2021-12-28-09:28:15,3,4,2.192608
89,2021-12-28-09:28:17,4,0,1.782817
90,2021-12-28-09:28:20,0,6,3.179153
91,2021-12-28-09:28:24,6,4,4.016052
92,2021-12-28-09:28:27,4,2,3.294398
93,2021-12-28-09:28:31,2,3,3.253690
94,2021-12-28-09:28:34,3,5,3.258198
95,2021-12-28-09:28:36,5,7,2.657182
96,2021-12-28-09:28:40,7,0,3.172113
97,2021-12-28-09:28:42,0,7,2.019033
98,2021-12-28-09:28:44,7,4,2.030988
99,2021-12-28-09:28:45,4,0,1.602425
100,2021-12-28-09:28:47,0,2,1.964272
101,2021-12-28-09:28:49,2,5,1.558794
102,2021-12-28-09:28:51,5,0,1.967737
103,2021-12-28-09:28:52,0,4,1.561160
104,2021-12-28-09:28:54,4,0,1.587194
105,2021-12-28-09:28:56,0,7,1.975490
106,2021-12-28-09:28:58,7,1,1.753157
107,2021-12-28-09:28:59,1,4,1.379699
108,2021-12-28-09:29:01,4,0,1.625096
109,2021-12-28-09:29:03,0,5,2.040739
110,2021-12-28-09:29:06,5,6,3.166813
111,2021-12-28-09:29:09,6,2,3.360744
112,2021-12-28-09:29:11,2,4,1.893190
113,2021-12-28-09:29:13,4,3,2.296330
114,2021-12-28-09:29:17,3,5,3.563741
115,2021-12-28-09:29:19,5,1,2.344337
116,2021-12-28-09:29:20,1,0,1.132927
117,2021-12-28-09:29:23,0,7,2.339926
118,2021-12-28-09:29:26,7,2,2.888921
119,2021-12-28-09:29:28,2,5,1.839084
120,2021-12-28-09:29:30,5,1,2.363901
121,2021-12-28-09:29:31,1,4,1.486291
122,2021-12-28-09:29:34,4,3,2.461068
123,2021-12-28-09:29:37,3,4,2.777249
124,2021-12-28-09:29:39,4,7,1.938963
125,2021-12-28-09:29:43,7,6,4.109868
126,2021-12-28-09:29:45,6,7,2.679550
127,2021-12-28-09:29:48,7,6,2.691566
128,2021-12-28-09:29:52,6,3,4.183712
129,2021-12-28-09:29:55,3,1,2.610389
130,2021-12-28-09:29:59,1,6,3.783595
131,2021-12-28-09:30:02,6,5,3.691583
132,2021-12-28-09:30:04,5,1,2.115429
133,2021-12-28-09:30:07,1,3,2.402500
134,2021-12-28-09:30:09,3,0,2.556820
135,2021-12-28-09:30:13,0,6,3.571825
136,2021-12-28-09:30:16,6,7,2.767644
137,2021-12-28-09:30:19,7,0,3.121625
138,2021-12-28-09:30:21,0,5,2.005248
139,2021-12-28-09:30:24,5,7,2.670043
140,2021-12-28-09:30:27,7,5,3.517744
141,2021-12-28-09:30:29,5,0,2.185203
142,2021-12-28-09:30:31,0,4,1.544083
143,2021-12-28-09:30:33,4,2,2.145288
144,2021-12-28-09:30:35,2,4,2.139865
145,2021-12-28-09:30:37,4,2,2.103261
146,2021-12-28-09:30:39,2,1,2.264465
147,2021-12-28-09:30:41,1,4,1.491552
148,2021-12-28-09:30:43,4,0,1.762160
149,2021-12-28-09:30:44,0,1,1.136600
150,2021-12-28-09:30:45,1,4,1.479646
151,2021-12-28-09:30:47,4,5,1.815473
152,2021-12-28-09:30:49,5,0,1.924552
153,2021-12-28-09:30:52,0,3,2.714911
154,2021-12-28-09:30:54,3,0,2.548838
155,2021-12-28-09:30:56,0,7,2.021805
156,2021-12-28-09:30:59,7,2,2.702751
157,2021-12-28-09:31:01,2,0,2.022388
158,2021-12-28-09:31:04,0,3,2.691356
159,2021-12-28-09:31:06,3,4,2.204987
160,2021-12-28-09:31:08,4,3,2.208845
161,2021-12-28-09:31:11,3,4,2.451796
162,2021-12-28-09:31:12,4,0,1.561349
163,2021-12-28-09:31:13,0,1,1.167567
164,2021-12-28-09:31:15,1,4,1.480198
165,2021-12-28-09:31:17,4,0,1.705149
166,2021-12-28-09:31:20,0,3,3.666017
167,2021-12-28-09:31:24,3,1,3.567818
168,2021-12-28-09:31:27,1,6,2.869396
169,2021-12-28-09:31:31,6,4,3.876134
170,2021-12-28-09:31:32,4,2,1.896940
171,2021-12-28-09:31:38,2,3,5.151095
172,2021-12-28-09:31:40,3,4,2.784617
173,2021-12-28-09:31:43,4,3,2.178493
174,2021-12-28-09:31:45,3,6,2.162005
175,2021-12-28-09:31:47,6,3,2.170192
176,2021-12-28-09:31:50,3,1,2.806270
177,2021-12-28-09:31:51,1,0,1.178699
178,2021-12-28-09:31:53,0,5,2.613579
179,2021-12-28-09:31:55,5,2,1.609993
180,2021-12-28-09:31:58,2,6,3.326989
181,2021-12-28-09:32:02,6,1,3.773776
182,2021-12-28-09:32:05,1,3,2.376839
183,2021-12-28-09:32:07,3,5,2.840113
184,2021-12-28-09:32:09,5,1,2.033190
185,2021-12-28-09:32:12,1,3,2.362670
186,2021-12-28-09:32:15,3,2,2.794906
187,2021-12-28-09:32:16,2,5,1.718443
188,2021-12-28-09:32:19,5,1,2.809617
189,2021-12-28-09:32:22,1,3,2.411215
190,2021-12-28-09:32:24,3,5,2.826604
191,2021-12-28-09:32:27,5,7,2.828689
192,2021-12-28-09:32:31,7,3,3.411854
193,2021-12-28-09:32:33,3,4,2.178994
194,2021-12-28-09:32:34,4,1,1.413738
195,2021-12-28-09:32:36,1,2,2.113499
196,2021-12-28-09:32:39,2,6,3.181156
197,2021-12-28-09:32:42,6,7,2.801581
198,2021-12-28-09:32:45,7,3,2.426090
199,2021-12-28-09:32:48,3,0,2.856374
200,2021-12-28-09:32:50,0,5,2.237759
201,2021-12-28-09:32:52,5,0,1.953469
202,2021-12-28-09:32:54,0,2,1.975556
203,2021-12-28-09:32:56,2,0,1.796753
204,2021-12-28-09:32:58,0,5,2.147644
205,2021-12-28-09:33:01,5,6,3.291057
206,2021-12-28-09:33:05,6,1,4.354755
207,2021-12-28-09:33:07,1,5,1.997295
208,2021-12-28-09:33:09,5,2,1.844651
209,2021-12-28-09:33:13,2,3,3.569049
210,2021-12-28-09:33:17,3,4,3.919152
211,2021-12-28-09:33:19,4,2,2.488265
212,2021-12-28-09:33:22,2,3,2.716630
213,2021-12-28-09:33:25,3,7,3.426739
214,2021-12-28-09:33:29,7,1,3.617032
215,2021-12-28-09:33:32,1,3,2.721762
216,2021-12-28-09:33:34,3,1,2.643297
217,2021-12-28-09:33:36,1,2,2.097827
218,2021-12-28-09:33:38,2,1,2.101569
219,2021-12-28-09:33:42,1,6,3.691907
220,2021-12-28-09:33:47,6,3,4.911820
221,2021-12-28-09:33:50,3,0,2.633741
222,2021-12-28-09:33:53,0,6,3.609096
223,2021-12-28-09:33:57,6,3,3.788478
224,2021-12-28-09:34:00,3,1,2.691617
225,2021-12-28-09:34:01,1,4,1.461785
226,2021-12-28-09:34:03,4,1,1.631405
227,2021-12-28-09:34:04,1,4,1.396816
228,2021-12-28-09:34:06,4,5,1.871750
229,2021-12-28-09:34:10,5,3,3.608546
230,2021-12-28-09:34:13,3,2,3.098754
231,2021-12-28-09:34:16,2,3,3.356802
232,2021-12-28-09:34:20,3,1,3.793973
233,2021-12-28-09:34:22,1,5,2.227917
234,2021-12-28-09:34:24,5,2,1.798633
235,2021-12-28-09:34:26,2,1,2.094733
236,2021-12-28-09:34:29,1,6,3.127806
237,2021-12-28-09:34:32,6,1,2.984991
238,2021-12-28-09:34:34,1,5,2.154614
239,2021-12-28-09:34:37,5,1,2.258919
240,2021-12-28-09:34:39,1,2,2.116478
241,2021-12-28-09:34:43,2,3,3.843410
242,2021-12-28-09:34:45,3,0,2.796364
243,2021-12-28-09:34:49,0,6,3.646702
244,2021-12-28-09:34:53,6,2,3.976187
245,2021-12-28-09:34:55,2,1,2.222993
246,2021-12-28-09:34:57,1,7,1.752400
247,2021-12-28-09:35:02,7,6,4.641589
248,2021-12-28-09:35:06,6,0,3.822410
249,2021-12-28-09:35:08,0,7,2.064564
250,2021-12-28-09:35:10,7,1,2.174797
251,2021-12-28-09:35:11,1,0,1.176214
252,2021-12-28-09:35:15,0,3,4.326364
253,2021-12-28-09:35:19,3,5,3.596409
254,2021-12-28-09:35:21,5,0,2.157966
255,2021-12-28-09:35:22,0,1,1.133198
256,2021-12-28-09:35:26,1,3,3.747498
257,2021-12-28-09:35:29,3,1,3.575643
258,2021-12-28-09:35:32,1,5,2.131538
259,2021-12-28-09:35:35,5,6,3.540752
260,2021-12-28-09:35:39,6,0,3.695631
261,2021-12-28-09:35:40,0,4,1.617722
262,2021-12-28-09:35:44,4,6,3.539289
263,2021-12-28-09:35:48,6,3,4.023277
264,2021-12-28-09:35:50,3,4,2.234016
265,2021-12-28-09:35:54,4,6,3.639842
266,2021-12-28-09:35:58,6,5,3.891129
267,2021-12-28-09:36:00,5,1,2.084955
268,2021-12-28-09:36:02,1,7,1.854338
269,2021-12-28-09:36:05,7,2,2.828298
270,2021-12-28-09:36:06,2,4,1.902635
271,2021-12-28-09:36:09,4,5,2.094898
272,2021-12-28-09:36:10,5,2,1.666650
273,2021-12-28-09:36:12,2,4,2.228343
274,2021-12-28-09:36:17,4,6,4.074862
275,2021-12-28-09:36:20,6,4,3.921640
276,2021-12-28-09:36:23,4,3,2.336251
277,2021-12-28-09:36:27,3,1,3.784523
278,2021-12-28-09:36:29,1,5,2.220871
279,2021-12-28-09:36:31,5,1,2.068625
280,2021-12-28-09:36:35,1,6,4.040622
281,2021-12-28-09:36:39,6,4,3.887142
282,2021-12-28-09:36:41,4,7,2.199287
283,2021-12-28-09:36:43,7,1,1.996465
284,2021-12-28-09:36:45,1,7,1.973787
285,2021-12-28-09:36:48,7,5,3.001339
286,2021-12-28-09:36:51,5,0,2.582888
287,2021-12-28-09:36:53,0,2,1.991355
288,2021-12-28-09:36:55,2,1,2.222974
289,2021-12-28-09:36:56,1,4,1.550974
290,2021-12-28-09:36:59,4,3,2.219530
291,2021-12-28-09:37:01,3,6,2.236134
292,2021-12-28-09:37:04,6,4,2.929644
293,2021-12-28-09:37:06,4,3,2.320070
294,2021-12-28-09:37:09,3,1,2.593181
295,2021-12-28-09:37:11,1,5,2.186063
296,2021-12-28-09:37:13,5,4,2.142417
297,2021-12-28-09:37:15,4,0,1.812839
298,2021-12-28-09:37:16,0,1,1.222824
299,2021-12-28-09:37:18,1,7,1.959579
300,2021-12-28-09:37:20,7,4,2.400450
301,2021-12-28-09:37:25,4,2,4.410972
302,2021-12-28-09:37:29,2,3,4.593323
303,2021-12-28-09:37:34,3,2,4.109489
304,2021-12-28-09:37:36,2,1,2.323343
305,2021-12-28-09:37:38,1,7,1.954964
306,2021-12-28-09:37:40,7,4,2.407164
307,2021-12-28-09:37:42,4,7,2.433758
308,2021-12-28-09:37:46,7,5,3.841424
309,2021-12-28-09:37:50,5,0,3.320558
310,2021-12-28-09:37:53,0,3,2.848735
311,2021-12-28-09:37:55,3,5,2.398266
312,2021-12-28-09:37:58,5,6,3.404278
313,2021-12-28-09:38:03,6,3,4.078191
314,2021-12-28-09:38:06,3,7,3.658435
315,2021-12-28-09:38:10,7,4,3.401625
316,2021-12-28-09:38:12,4,3,2.366216
317,2021-12-28-09:38:15,3,0,2.644738
318,2021-12-28-09:38:17,0,7,2.196186
319,2021-12-28-09:38:21,7,3,4.217559
320,2021-12-28-09:38:24,3,5,3.331161
321,2021-12-28-09:38:28,5,6,3.414110
322,2021-12-28-09:38:32,6,1,3.792998
323,2021-12-28-09:38:33,1,0,1.189538
324,2021-12-28-09:38:36,0,5,3.687149
325,2021-12-28-09:38:40,5,6,3.499808
326,2021-12-28-09:38:44,6,4,4.168050
327,2021-12-28-09:38:46,4,1,1.525142
328,2021-12-28-09:38:48,1,2,2.377815
329,2021-12-28-09:38:50,2,1,2.240713
330,2021-12-28-09:38:53,1,3,2.792663
331,2021-12-28-09:38:55,3,6,2.422221
332,2021-12-28-09:38:58,6,3,2.200162
333,2021-12-28-09:39:00,3,1,2.695671
334,2021-12-28-09:39:02,1,0,1.258845
335,2021-12-28-09:39:04,0,2,1.977363
336,2021-12-28-09:39:06,2,4,1.974162
337,2021-12-28-09:39:08,4,3,2.239497
338,2021-12-28-09:39:10,3,4,2.347391
339,2021-12-28-09:39:14,4,6,3.980232
340,2021-12-28-09:39:18,6,1,3.987639
341,2021-12-28-09:39:21,1,5,2.619910
342,2021-12-28-09:39:24,5,7,2.955208
343,2021-12-28-09:39:28,7,1,3.782666
344,2021-12-28-09:39:30,1,3,2.484608
345,2021-12-28-09:39:33,3,5,2.723037
346,2021-12-28-09:39:35,5,4,2.118097
347,2021-12-28-09:39:36,4,1,1.626204
348,2021-12-28-09:39:39,1,5,2.575877
349,2021-12-28-09:39:41,5,2,2.060787
350,2021-12-28-09:39:43,2,5,1.735799
351,2021-12-28-09:39:45,5,2,1.941434
352,2021-12-28-09:39:47,2,4,1.974073
353,2021-12-28-09:39:49,4,3,2.309453
354,2021-12-28-09:39:51,3,4,2.338269
355,2021-12-28-09:39:55,4,2,3.483972
356,2021-12-28-09:39:57,2,5,1.861841
357,2021-12-28-09:39:59,5,1,2.231669
358,2021-12-28-09:40:02,1,5,2.764877
359,2021-12-28-09:40:06,5,2,4.040066
360,2021-12-28-09:40:10,2,1,4.388055
361,2021-12-28-09:40:12,1,4,1.608853
362,2021-12-28-09:40:15,4,2,2.803760
363,2021-12-28-09:40:19,2,6,4.144092
364,2021-12-28-09:40:23,6,3,4.039203
365,2021-12-28-09:40:25,3,6,2.387614
366,2021-12-28-09:40:30,6,2,4.746085
367,2021-12-28-09:40:33,2,6,3.331815
368,2021-12-28-09:40:38,6,3,4.817272
369,2021-12-28-09:40:41,3,2,3.373382
370,2021-12-28-09:40:43,2,5,1.733789
371,2021-12-28-09:40:45,5,1,2.116286
372,2021-12-28-09:40:48,1,3,2.591071
373,2021-12-28-09:40:51,3,1,2.977877
374,2021-12-28-09:40:54,1,6,2.926082
375,2021-12-28-09:40:57,6,5,2.898717
376,2021-12-28-09:41:00,5,4,3.525362
377,2021-12-28-09:41:03,4,3,2.438042
378,2021-12-28-09:41:05,3,2,2.774572
379,2021-12-28-09:41:10,2,6,4.583482
380,2021-12-28-09:41:13,6,0,3.449993
381,2021-12-28-09:41:15,0,1,1.233325
382,2021-12-28-09:41:17,1,3,2.577035
383,2021-12-28-09:41:21,3,7,3.730231
384,2021-12-28-09:41:25,7,0,3.523519
385,2021-12-28-09:41:28,0,6,3.171471
386,2021-12-28-09:41:31,6,0,3.530026
387,2021-12-28-09:41:33,0,4,1.871367
388,2021-12-28-09:41:35,4,0,2.014908
389,2021-12-28-09:41:39,0,6,3.914137
390,2021-12-28-09:41:43,6,0,4.039350
391,2021-12-28-09:41:45,0,5,2.156734
392,2021-12-28-09:41:48,5,0,2.627185
393,2021-12-28-09:41:51,0,6,3.332830
394,2021-12-28-09:41:54,6,0,3.130374
395,2021-12-28-09:41:58,0,6,3.508137
396,2021-12-28-09:42:02,6,4,4.438483
397,2021-12-28-09:42:06,4,2,3.518490
398,2021-12-28-09:42:08,2,4,2.531837
399,2021-12-28-09:42:11,4,0,2.369322
400,2021-12-28-09:42:14,0,6,3.226606
401,2021-12-28-09:42:17,6,3,3.012722
402,2021-12-28-09:42:20,3,4,3.438431
403,2021-12-28-09:42:25,4,6,4.559609
404,2021-12-28-09:42:29,6,4,3.831089
405,2021-12-28-09:42:33,4,0,4.355883
406,2021-12-28-09:42:35,0,1,1.453516
407,2021-12-28-09:42:37,1,2,2.345490
408,2021-12-28-09:42:39,2,1,2.373053
409,2021-12-28-09:42:41,1,0,1.434330
410,2021-12-28-09:42:44,0,6,3.319346
411,2021-12-28-09:42:47,6,7,3.053785
412,2021-12-28-09:42:51,7,3,3.847191
413,2021-12-28-09:42:54,3,5,3.381343
414,2021-12-28-09:42:57,5,4,3.089234
415,2021-12-28-09:43:00,4,3,2.749496
416,2021-12-28-09:43:03,3,0,3.191461
417,2021-12-28-09:43:06,0,5,2.361948
418,2021-12-28-09:43:10,5,4,3.838711
419,2021-12-28-09:43:14,4,6,4.383854
420,2021-12-28-09:43:18,6,5,3.842809
421,2021-12-28-09:43:20,5,1,2.487904
422,2021-12-28-09:43:23,1,6,3.195486
423,2021-12-28-09:43:26,6,3,2.305814
424,2021-12-28-09:43:29,3,5,3.567377
425,2021-12-28-09:43:32,5,2,2.139643
426,2021-12-28-09:43:34,2,5,2.023509
427,2021-12-28-09:43:36,5,1,2.691626
428,2021-12-28-09:43:38,1,0,1.398549
429,2021-12-28-09:43:40,0,4,2.048867
430,2021-12-28-09:43:42,4,5,2.113928
431,2021-12-28-09:43:44,5,4,2.403636
432,2021-12-28-09:43:46,4,1,1.680580
433,2021-12-28-09:43:48,1,0,1.764818
434,2021-12-28-09:43:50,0,7,2.454909
435,2021-12-28-09:43:53,7,3,3.063932
436,2021-12-28-09:43:56,3,4,3.033946
437,2021-12-28-09:43:58,4,0,1.865435
438,2021-12-28-09:44:00,0,2,2.257173
439,2021-12-28-09:44:03,2,7,2.800842
440,2021-12-28-09:44:06,7,5,3.091592
441,2021-12-28-09:44:09,5,0,2.633625
442,2021-12-28-09:44:11,0,7,2.405977
443,2021-12-28-09:44:14,7,0,2.530152
444,2021-12-28-09:44:17,0,5,2.858909
445,2021-12-28-09:44:19,5,1,2.228577
446,2021-12-28-09:44:21,1,4,1.756081
447,2021-12-28-09:44:23,4,7,2.668403
448,2021-12-28-09:44:27,7,5,3.319568
449,2021-12-28-09:44:31,5,4,4.335535
450,2021-12-28-09:44:35,4,0,4.184569
451,2021-12-28-09:44:38,0,7,2.519454
452,2021-12-28-09:44:41,7,2,2.965938
453,2021-12-28-09:44:43,2,5,2.152649
454,2021-12-28-09:44:46,5,6,3.473122
455,2021-12-28-09:44:50,6,1,3.627782
456,2021-12-28-09:44:54,1,6,4.167072
457,2021-12-28-09:44:58,6,4,4.085133
458,2021-12-28-09:45:00,4,0,2.063374
459,2021-12-28-09:45:03,0,7,2.297356
460,2021-12-28-09:45:05,7,2,2.839022
461,2021-12-28-09:45:08,2,0,2.171012
462,2021-12-28-09:45:10,0,2,2.119693
463,2021-12-28-09:45:12,2,5,1.991963
464,2021-12-28-09:45:15,5,7,2.912852
465,2021-12-28-09:45:18,7,1,3.611893
466,2021-12-28-09:45:21,1,5,2.874546
467,2021-12-28-09:45:24,5,3,2.848677
468,2021-12-28-09:45:27,3,0,2.749556
469,2021-12-28-09:45:31,0,6,4.083861
470,2021-12-28-09:45:34,6,5,3.650627
471,2021-12-28-09:45:38,5,4,3.815712
472,2021-12-28-09:45:42,4,1,4.124840
473,2021-12-28-09:45:44,1,4,1.675697
474,2021-12-28-09:45:46,4,7,2.297917
475,2021-12-28-09:45:50,7,6,3.385374
476,2021-12-28-09:45:52,6,3,2.269219
477,2021-12-28-09:45:56,3,7,3.872847
478,2021-12-28-09:45:59,7,4,3.465413
479,2021-12-28-09:46:03,4,6,3.807256
480,2021-12-28-09:46:07,6,5,3.938043
481,2021-12-28-09:46:10,5,4,2.565754
482,2021-12-28-09:46:12,4,0,2.055300
483,2021-12-28-09:46:14,0,5,2.584266
484,2021-12-28-09:46:18,5,6,3.553487
485,2021-12-28-09:46:22,6,4,4.246776
486,2021-12-28-09:46:25,4,3,2.681337
487,2021-12-28-09:46:28,3,7,3.711188
488,2021-12-28-09:46:32,7,0,3.711674
489,2021-12-28-09:46:34,0,7,2.307425
490,2021-12-28-09:46:37,7,4,2.434912
491,2021-12-28-09:46:39,4,3,2.580723
492,2021-12-28-09:46:43,3,7,3.952694
493,2021-12-28-09:46:47,7,6,3.280179
494,2021-12-28-09:46:51,6,4,4.027647
495,2021-12-28-09:46:55,4,6,4.146494
496,2021-12-28-09:46:59,6,4,3.988489
497,2021-12-28-09:47:01,4,0,2.010986
498,2021-12-28-09:47:04,0,6,3.361287
499,2021-12-28-09:47:08,6,7,3.357310
500,2021-12-28-09:47:11,7,0,3.048152
501,2021-12-28-09:47:14,0,3,2.920289
502,2021-12-28-09:47:16,3,4,2.525704
503,2021-12-28-09:47:20,4,6,3.895366
504,2021-12-28-09:47:24,6,4,4.070600
505,2021-12-28-09:47:27,4,5,2.573607
506,2021-12-28-09:47:29,5,0,2.696169
507,2021-12-28-09:47:32,0,7,2.716996
508,2021-12-28-09:47:35,7,5,3.213226
509,2021-12-28-09:47:39,5,6,3.243954
510,2021-12-28-09:47:41,6,3,2.269528
511,2021-12-28-09:47:44,3,2,3.502422
512,2021-12-28-09:47:48,2,3,3.473447
513,2021-12-28-09:47:51,3,2,3.453665
514,2021-12-28-09:47:53,2,0,2.214104
515,2021-12-28-09:47:57,0,6,3.368392
516,2021-12-28-09:48:00,6,5,3.059813
517,2021-12-28-09:48:02,5,2,2.130029
518,2021-12-28-09:48:06,2,6,3.687963
519,2021-12-28-09:48:10,6,3,4.179387
520,2021-12-28-09:48:12,3,6,2.397284
521,2021-12-28-09:48:16,6,7,3.354397
522,2021-12-28-09:48:19,7,2,3.069418
523,2021-12-28-09:48:23,2,6,3.967919
524,2021-12-28-09:48:27,6,7,4.835863
525,2021-12-28-09:48:30,7,0,2.699644
526,2021-12-28-09:48:32,0,1,1.502641
527,2021-12-28-09:48:34,1,5,2.437464
528,2021-12-28-09:48:37,5,0,2.493231
529,2021-12-28-09:48:38,0,1,1.594053
530,2021-12-28-09:48:41,1,5,2.644394
531,2021-12-28-09:48:44,5,3,2.835529
532,2021-12-28-09:48:47,3,7,3.534322
533,2021-12-28-09:48:51,7,0,3.375118
534,2021-12-28-09:48:52,0,1,1.325661
535,2021-12-28-09:48:54,1,4,1.672848
536,2021-12-28-09:48:56,4,7,2.239930
537,2021-12-28-09:48:58,7,1,2.040263
538,2021-12-28-09:49:01,1,5,2.646524
539,2021-12-28-09:49:04,5,3,2.968901
540,2021-12-28-09:49:06,3,0,2.947031
541,2021-12-28-09:49:08,0,1,1.489158
542,2021-12-28-09:49:10,1,5,2.506913
543,2021-12-28-09:49:13,5,2,2.195448
544,2021-12-28-09:49:16,2,7,3.033929
545,2021-12-28-09:49:19,7,6,3.037481
546,2021-12-28-09:49:23,6,7,4.365749
547,2021-12-28-09:49:26,7,1,2.455426
548,2021-12-28-09:49:29,1,5,3.081234
549,2021-12-28-09:49:32,5,6,3.343449
550,2021-12-28-09:49:36,6,4,4.198739
551,2021-12-28-09:49:38,4,7,2.266076
552,2021-12-28-09:49:41,7,6,2.834914
553,2021-12-28-09:49:45,6,7,3.698390
554,2021-12-28-09:49:48,7,2,3.249825
555,2021-12-28-09:49:50,2,5,1.978192
556,2021-12-28-09:49:53,5,1,2.607725
557,2021-12-28-09:49:56,1,5,2.659819
558,2021-12-28-09:49:59,5,6,3.955778
559,2021-12-28-09:50:04,6,4,4.085638
560,2021-12-28-09:50:06,4,5,2.210194
561,2021-12-28-09:50:10,5,3,3.751317
562,2021-12-28-09:50:13,3,5,3.683570
563,2021-12-28-09:50:17,5,6,3.624194
564,2021-12-28-09:50:21,6,0,3.908106
565,2021-12-28-09:50:24,0,3,3.534415
566,2021-12-28-09:50:29,3,2,4.903592
567,2021-12-28-09:50:34,2,5,4.529240
568,2021-12-28-09:50:36,5,1,2.704945
569,2021-12-28-09:50:38,1,0,1.488775
570,2021-12-28-09:50:40,0,5,2.617283
571,2021-12-28-09:50:43,5,4,2.294818
572,2021-12-28-09:50:45,4,1,2.094091
573,2021-12-28-09:50:48,1,3,3.026388
574,2021-12-28-09:50:51,3,0,2.843847
575,2021-12-28-09:50:54,0,3,2.914092
576,2021-12-28-09:50:57,3,7,3.752840
577,2021-12-28-09:51:02,7,4,4.482356
578,2021-12-28-09:51:04,4,0,2.019355
