--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
44,2022-01-03-19:43:11,0,3,2.657939
45,2022-01-03-19:43:14,3,0,3.032288
46,2022-01-03-19:43:16,0,2,2.099309
47,2022-01-03-19:43:18,2,0,1.813195
48,2022-01-03-19:43:20,0,2,1.954026
49,2022-01-03-19:43:22,2,4,2.297217
50,2022-01-03-19:43:24,4,1,1.984287
51,2022-01-03-19:43:28,1,6,3.990201
52,2022-01-03-19:43:32,6,0,3.959143
53,2022-01-03-19:43:34,0,1,1.390951
54,2022-01-03-19:43:36,1,2,2.648878
55,2022-01-03-19:43:39,2,3,2.831071
56,2022-01-03-19:43:43,3,6,3.882980
57,2022-01-03-19:43:47,6,2,3.938441
58,2022-01-03-19:43:49,2,5,1.670092
59,2022-01-03-19:43:51,5,7,2.670559
60,2022-01-03-19:43:53,7,1,1.951964
61,2022-01-03-19:43:57,1,6,4.331265
62,2022-01-03-19:44:02,6,4,3.941909
63,2022-01-03-19:44:04,4,5,2.144555
64,2022-01-03-19:44:06,5,4,2.386598
65,2022-01-03-19:44:08,4,3,2.375898
66,2022-01-03-19:44:11,3,0,2.590661
67,2022-01-03-19:44:13,0,1,1.538150
68,2022-01-03-19:44:14,1,4,1.580951
69,2022-01-03-19:44:18,4,6,3.575860
70,2022-01-03-19:44:22,6,0,3.921045
71,2022-01-03-19:44:26,0,6,3.893055
72,2022-01-03-19:44:30,6,1,4.010661
73,2022-01-03-19:44:31,1,0,1.524029
74,2022-01-03-19:44:33,0,2,2.158400
75,2022-01-03-19:44:35,2,4,2.089392
76,2022-01-03-19:44:37,4,0,2.013115
77,2022-01-03-19:44:39,0,1,1.436070
78,2022-01-03-19:44:42,1,3,3.048724
79,2022-01-03-19:44:46,3,6,3.983205
80,2022-01-03-19:44:50,6,3,4.461991
81,2022-01-03-19:44:53,3,2,2.894589
82,2022-01-03-19:44:57,2,0,3.526907
83,2022-01-03-19:44:59,0,7,2.626047
84,2022-01-03-19:45:03,7,5,3.365964
85,2022-01-03-19:45:06,5,3,3.219296
86,2022-01-03-19:45:10,3,2,3.587200
87,2022-01-03-19:45:12,2,5,2.727002
88,2022-01-03-19:45:14,5,2,1.951793
89,2022-01-03-19:45:18,2,6,4.172782
90,2022-01-03-19:45:22,6,5,3.958847
91,2022-01-03-19:45:25,5,1,2.929672
92,2022-01-03-19:45:29,1,6,3.729695
93,2022-01-03-19:45:32,6,5,3.394561
94,2022-01-03-19:45:35,5,1,2.320022
95,2022-01-03-19:45:37,1,2,2.387475
96,2022-01-03-19:45:40,2,6,3.288095
97,2022-01-03-19:45:45,6,0,4.255476
98,2022-01-03-19:45:47,0,3,2.789019
99,2022-01-03-19:45:51,3,7,3.067179
100,2022-01-03-19:45:54,7,2,3.078083
101,2022-01-03-19:45:56,2,4,2.471999
102,2022-01-03-19:45:59,4,7,2.711925
103,2022-01-03-19:46:04,7,6,4.904215
104,2022-01-03-19:46:08,6,4,4.061543
105,2022-01-03-19:46:10,4,7,2.392267
106,2022-01-03-19:46:14,7,2,3.489581
107,2022-01-03-19:46:17,2,7,3.217484
108,2022-01-03-19:46:19,7,3,2.498838
109,2022-01-03-19:46:22,3,5,2.367973
110,2022-01-03-19:46:24,5,4,2.210504
111,2022-01-03-19:46:26,4,2,2.007796
112,2022-01-03-19:46:28,2,5,2.293766
113,2022-01-03-19:46:30,5,4,2.121832
114,2022-01-03-19:46:33,4,7,2.566288
115,2022-01-03-19:46:36,7,5,2.834866
116,2022-01-03-19:46:39,5,3,2.950725
117,2022-01-03-19:46:41,3,7,2.731130
118,2022-01-03-19:46:45,7,2,3.118606
119,2022-01-03-19:46:46,2,5,1.828970
120,2022-01-03-19:46:50,5,7,3.107847
121,2022-01-03-19:46:51,7,1,1.900648
122,2022-01-03-19:46:54,1,5,2.278546
123,2022-01-03-19:46:56,5,1,2.665589
124,2022-01-03-19:46:59,1,5,2.272587
125,2022-01-03-19:47:02,5,6,3.576345
126,2022-01-03-19:47:06,6,1,3.682695
127,2022-01-03-19:47:10,1,6,3.839986
128,2022-01-03-19:47:14,6,2,3.846392
129,2022-01-03-19:47:17,2,3,3.062663
130,2022-01-03-19:47:20,3,0,2.854736
131,2022-01-03-19:47:22,0,4,2.195597
132,2022-01-03-19:47:24,4,0,2.183848
133,2022-01-03-19:47:26,0,2,2.072976
134,2022-01-03-19:47:28,2,5,1.980378
135,2022-01-03-19:47:31,5,1,2.927259
136,2022-01-03-19:47:35,1,6,4.078415
137,2022-01-03-19:47:39,6,3,3.995050
138,2022-01-03-19:47:42,3,1,2.684485
139,2022-01-03-19:47:44,1,5,2.466520
140,2022-01-03-19:47:47,5,3,2.393380
141,2022-01-03-19:47:49,3,4,2.347317
142,2022-01-03-19:47:51,4,5,1.964471
143,2022-01-03-19:47:55,5,6,3.655356
144,2022-01-03-19:47:59,6,1,4.155917
145,2022-01-03-19:48:00,1,0,1.221896
146,2022-01-03-19:48:02,0,2,2.226007
147,2022-01-03-19:48:04,2,4,2.191944
148,2022-01-03-19:48:07,4,7,2.538497
149,2022-01-03-19:48:09,7,3,2.446509
150,2022-01-03-19:48:12,3,2,2.790346
151,2022-01-03-19:48:14,2,4,2.150102
152,2022-01-03-19:48:17,4,7,2.475383
153,2022-01-03-19:48:19,7,4,2.514721
154,2022-01-03-19:48:22,4,2,2.212700
155,2022-01-03-19:48:25,2,6,3.453544
156,2022-01-03-19:48:30,6,7,5.319271
157,2022-01-03-19:48:36,7,6,5.263628
158,2022-01-03-19:48:40,6,3,4.586009
159,2022-01-03-19:48:43,3,1,2.816798
160,2022-01-03-19:48:46,1,3,3.080702
161,2022-01-03-19:48:48,3,1,2.432529
162,2022-01-03-19:48:51,1,3,2.889694
163,2022-01-03-19:48:55,3,6,4.000844
164,2022-01-03-19:48:59,6,5,3.363186
165,2022-01-03-19:49:01,5,3,2.291405
166,2022-01-03-19:49:04,3,7,2.896513
167,2022-01-03-19:49:06,7,1,2.349753
168,2022-01-03-19:49:09,1,2,2.677388
169,2022-01-03-19:49:11,2,4,2.338217
170,2022-01-03-19:49:13,4,7,2.182062
171,2022-01-03-19:49:16,7,3,2.394441
172,2022-01-03-19:49:20,3,6,4.050007
173,2022-01-03-19:49:25,6,7,4.707444
174,2022-01-03-19:49:27,7,3,2.650478
175,2022-01-03-19:49:30,3,7,2.293496
176,2022-01-03-19:49:32,7,3,2.337788
177,2022-01-03-19:49:35,3,1,2.585229
178,2022-01-03-19:49:36,1,0,1.386909
179,2022-01-03-19:49:37,0,1,1.390918
180,2022-01-03-19:49:40,1,3,2.580061
181,2022-01-03-19:49:42,3,0,2.553559
182,2022-01-03-19:49:45,0,2,2.097255
183,2022-01-03-19:49:47,2,3,2.764590
184,2022-01-03-19:49:50,3,2,3.072557
185,2022-01-03-19:49:52,2,5,1.803460
186,2022-01-03-19:49:55,5,4,2.331255
187,2022-01-03-19:49:57,4,5,2.310533
188,2022-01-03-19:49:59,5,4,2.327309
189,2022-01-03-19:50:02,4,3,2.698212
190,2022-01-03-19:50:04,3,1,2.509822
191,2022-01-03-19:50:06,1,4,2.051469
192,2022-01-03-19:50:08,4,0,1.935361
193,2022-01-03-19:50:11,0,2,2.308070
194,2022-01-03-19:50:13,2,1,2.579537
195,2022-01-03-19:50:17,1,6,4.005259
196,2022-01-03-19:50:22,6,1,4.282187
197,2022-01-03-19:50:24,1,3,2.783138
198,2022-01-03-19:50:27,3,5,2.806903
199,2022-01-03-19:50:30,5,3,2.546057
200,2022-01-03-19:50:34,3,6,4.017054
201,2022-01-03-19:50:38,6,0,4.034372
202,2022-01-03-19:50:39,0,1,1.689047
203,2022-01-03-19:50:42,1,2,2.230200
204,2022-01-03-19:50:44,2,4,2.067695
205,2022-01-03-19:50:45,4,1,1.687316
206,2022-01-03-19:50:47,1,4,1.775489
207,2022-01-03-19:50:50,4,5,2.875058
208,2022-01-03-19:50:54,5,6,3.460494
209,2022-01-03-19:50:57,6,0,3.810918
210,2022-01-03-19:51:00,0,5,2.046183
211,2022-01-03-19:51:03,5,6,3.322119
212,2022-01-03-19:51:07,6,1,3.857099
213,2022-01-03-19:51:08,1,0,1.635171
214,2022-01-03-19:51:12,0,6,3.866749
215,2022-01-03-19:51:16,6,5,3.654324
216,2022-01-03-19:51:18,5,1,2.238142
217,2022-01-03-19:51:22,1,6,3.663255
218,2022-01-03-19:51:25,6,5,3.595991
219,2022-01-03-19:51:28,5,4,2.462041
220,2022-01-03-19:51:32,4,6,4.092769
221,2022-01-03-19:51:36,6,4,3.879230
222,2022-01-03-19:51:38,4,2,2.176760
223,2022-01-03-19:51:40,2,0,1.892804
224,2022-01-03-19:51:42,0,2,2.359642
225,2022-01-03-19:51:44,2,5,1.873779
226,2022-01-03-19:51:47,5,1,2.683457
227,2022-01-03-19:51:48,1,0,1.531500
228,2022-01-03-19:51:51,0,3,3.059640
229,2022-01-03-19:51:54,3,7,2.423033
230,2022-01-03-19:51:57,7,5,2.866708
231,2022-01-03-19:51:59,5,0,2.719934
232,2022-01-03-19:52:02,0,3,3.070744
233,2022-01-03-19:52:05,3,5,2.649485
234,2022-01-03-19:52:08,5,0,2.424309
235,2022-01-03-19:52:12,0,6,4.243148
236,2022-01-03-19:52:16,6,1,4.470849
237,2022-01-03-19:52:19,1,3,2.799171
238,2022-01-03-19:52:23,3,6,4.095627
239,2022-01-03-19:52:27,6,0,4.187055
240,2022-01-03-19:52:32,0,6,4.165792
241,2022-01-03-19:52:36,6,7,4.581632
242,2022-01-03-19:52:41,7,6,4.608057
243,2022-01-03-19:52:44,6,2,3.590315
244,2022-01-03-19:52:46,2,0,2.106773
245,2022-01-03-19:52:49,0,3,2.955121
246,2022-01-03-19:52:52,3,2,3.044644
247,2022-01-03-19:52:55,2,1,2.469384
248,2022-01-03-19:52:57,1,7,1.766041
249,2022-01-03-19:53:01,7,6,4.714433
250,2022-01-03-19:53:05,6,2,3.773301
251,2022-01-03-19:53:08,2,0,2.379763
252,2022-01-03-19:53:10,0,3,2.739269
253,2022-01-03-19:53:13,3,0,2.631171
254,2022-01-03-19:53:15,0,2,2.180569
255,2022-01-03-19:53:17,2,4,2.348614
256,2022-01-03-19:53:20,4,2,2.394304
257,2022-01-03-19:53:24,2,6,3.785167
258,2022-01-03-19:53:28,6,0,3.930099
259,2022-01-03-19:53:32,0,6,4.256406
260,2022-01-03-19:53:36,6,4,3.792529
261,2022-01-03-19:53:38,4,5,2.031154
262,2022-01-03-19:53:40,5,0,2.261537
263,2022-01-03-19:53:44,0,6,3.758214
264,2022-01-03-19:53:47,6,2,3.473533
265,2022-01-03-19:53:50,2,3,2.996884
266,2022-01-03-19:53:53,3,4,2.965787
267,2022-01-03-19:53:56,4,7,2.535003
268,2022-01-03-19:53:58,7,1,2.228285
269,2022-01-03-19:54:00,1,4,2.002402
270,2022-01-03-19:54:02,4,7,2.569930
271,2022-01-03-19:54:05,7,1,2.212434
272,2022-01-03-19:54:07,1,5,2.382752
273,2022-01-03-19:54:10,5,1,2.550944
274,2022-01-03-19:54:12,1,4,2.062642
275,2022-01-03-19:54:14,4,3,2.478742
276,2022-01-03-19:54:17,3,4,2.455502
277,2022-01-03-19:54:19,4,0,2.181942
278,2022-01-03-19:54:20,0,1,1.598818
279,2022-01-03-19:54:23,1,7,2.270625
280,2022-01-03-19:54:25,7,1,2.242718
281,2022-01-03-19:54:27,1,2,2.412441
282,2022-01-03-19:54:30,2,7,3.165777
283,2022-01-03-19:54:34,7,2,3.582059
284,2022-01-03-19:54:36,2,4,2.370386
285,2022-01-03-19:54:39,4,3,2.427863
286,2022-01-03-19:54:42,3,0,2.976883
287,2022-01-03-19:54:44,0,5,2.264095
288,2022-01-03-19:54:46,5,4,2.419131
289,2022-01-03-19:54:49,4,7,2.705869
290,2022-01-03-19:54:52,7,0,2.903001
291,2022-01-03-19:54:54,0,4,2.258795
292,2022-01-03-19:54:57,4,2,2.435392
293,2022-01-03-19:54:59,2,1,2.685333
294,2022-01-03-19:55:02,1,7,2.908302
295,2022-01-03-19:55:05,7,0,3.027252
296,2022-01-03-19:55:08,0,4,2.239806
297,2022-01-03-19:55:10,4,1,1.912510
298,2022-01-03-19:55:12,1,4,1.998024
299,2022-01-03-19:55:14,4,1,1.997592
300,2022-01-03-19:55:18,1,6,4.216164
301,2022-01-03-19:55:22,6,3,4.653647
302,2022-01-03-19:55:25,3,1,2.810848
303,2022-01-03-19:55:29,1,6,4.179278
304,2022-01-03-19:55:34,6,1,4.168816
305,2022-01-03-19:55:37,1,5,2.966753
306,2022-01-03-19:55:39,5,1,2.523152
307,2022-01-03-19:55:43,1,6,4.178285
308,2022-01-03-19:55:47,6,2,3.994591
309,2022-01-03-19:55:49,2,5,1.788218
310,2022-01-03-19:55:52,5,4,2.510407
311,2022-01-03-19:55:56,4,6,4.081070
312,2022-01-03-19:56:00,6,4,4.228612
313,2022-01-03-19:56:02,4,1,1.728321
314,2022-01-03-19:56:03,1,4,1.867959
315,2022-01-03-19:56:06,4,5,2.352451
316,2022-01-03-19:56:09,5,3,2.874271
317,2022-01-03-19:56:12,3,4,3.161890
318,2022-01-03-19:56:14,4,0,1.857155
319,2022-01-03-19:56:16,0,2,2.240802
320,2022-01-03-19:56:20,2,6,3.519453
321,2022-01-03-19:56:23,6,2,3.788768
322,2022-01-03-19:56:26,2,1,2.493562
323,2022-01-03-19:56:30,1,6,3.795319
324,2022-01-03-19:56:34,6,0,4.184089
325,2022-01-03-19:56:36,0,1,1.924928
326,2022-01-03-19:56:37,1,0,1.672492
327,2022-01-03-19:56:40,0,2,2.268479
328,2022-01-03-19:56:43,2,7,3.217986
329,2022-01-03-19:56:47,7,2,3.651675
330,2022-01-03-19:56:49,2,4,2.711925
331,2022-01-03-19:56:52,4,2,2.301362
332,2022-01-03-19:56:53,2,5,1.917272
333,2022-01-03-19:56:56,5,0,2.708744
334,2022-01-03-19:56:59,0,2,2.480515
335,2022-01-03-19:57:01,2,1,2.532762
336,2022-01-03-19:57:04,1,2,2.312573
337,2022-01-03-19:57:07,2,3,3.124855
338,2022-01-03-19:57:09,3,7,2.686407
339,2022-01-03-19:57:12,7,0,3.015647
340,2022-01-03-19:57:14,0,1,2.142922
341,2022-01-03-19:57:17,1,4,2.291582
342,2022-01-03-19:57:21,4,6,4.255655
343,2022-01-03-19:57:25,6,3,4.446271
344,2022-01-03-19:57:29,3,2,3.284147
345,2022-01-03-19:57:32,2,3,3.174359
346,2022-01-03-19:57:35,3,4,2.785912
347,2022-01-03-19:57:39,4,6,4.029527
348,2022-01-03-19:57:43,6,0,4.236424
349,2022-01-03-19:57:45,0,1,1.986151
350,2022-01-03-19:57:47,1,4,2.076569
351,2022-01-03-19:57:51,4,6,4.011049
352,2022-01-03-19:57:55,6,0,4.316416
353,2022-01-03-19:57:59,0,3,3.167603
354,2022-01-03-19:58:01,3,5,2.672942
355,2022-01-03-19:58:04,5,7,2.960575
356,2022-01-03-19:58:08,7,2,3.337309
357,2022-01-03-19:58:11,2,3,2.950954
358,2022-01-03-19:58:13,3,7,2.429960
359,2022-01-03-19:58:18,7,6,5.014035
360,2022-01-03-19:58:22,6,7,4.222246
361,2022-01-03-19:58:26,7,2,3.802314
362,2022-01-03-19:58:28,2,5,2.067185
363,2022-01-03-19:58:32,5,6,3.670879
364,2022-01-03-19:58:35,6,2,3.639283
365,2022-01-03-19:58:38,2,1,2.339616
366,2022-01-03-19:58:40,1,7,2.230110
367,2022-01-03-19:58:42,7,1,2.375697
368,2022-01-03-19:58:45,1,2,2.409369
369,2022-01-03-19:58:47,2,0,2.268556
370,2022-01-03-19:58:49,0,7,2.443865
371,2022-01-03-19:58:52,7,4,2.747641
372,2022-01-03-19:58:54,4,1,2.014663
373,2022-01-03-19:58:57,1,3,2.889314
374,2022-01-03-19:59:00,3,0,3.211132
375,2022-01-03-19:59:03,0,5,2.409734
376,2022-01-03-19:59:05,5,0,2.685687
377,2022-01-03-19:59:09,0,3,3.107348
378,2022-01-03-19:59:11,3,5,2.945549
379,2022-01-03-19:59:14,5,2,2.037884
380,2022-01-03-19:59:17,2,6,3.644960
381,2022-01-03-19:59:22,6,7,4.637952
382,2022-01-03-19:59:25,7,5,3.551581
383,2022-01-03-19:59:28,5,3,2.598113
384,2022-01-03-19:59:31,3,7,2.765730
385,2022-01-03-19:59:34,7,2,3.256990
386,2022-01-03-19:59:37,2,7,3.037440
387,2022-01-03-19:59:39,7,4,2.173364
388,2022-01-03-19:59:43,4,6,3.820808
389,2022-01-03-19:59:47,6,0,4.299033
390,2022-01-03-19:59:50,0,2,3.049045
391,2022-01-03-19:59:54,2,6,3.923381
392,2022-01-03-19:59:58,6,0,4.132252
393,2022-01-03-20:00:01,0,7,2.259177
394,2022-01-03-20:00:03,7,3,2.500719
395,2022-01-03-20:00:06,3,7,2.943664
396,2022-01-03-20:00:09,7,0,2.695765
397,2022-01-03-20:00:11,0,4,2.148774
398,2022-01-03-20:00:14,4,5,2.522506
399,2022-01-03-20:00:17,5,6,3.586194
400,2022-01-03-20:00:21,6,1,4.224324
401,2022-01-03-20:00:23,1,7,2.103212
402,2022-01-03-20:00:27,7,5,3.143537
403,2022-01-03-20:00:29,5,4,2.438905
404,2022-01-03-20:00:31,4,0,1.863070
405,2022-01-03-20:00:35,0,6,4.348056
406,2022-01-03-20:00:40,6,1,4.540715
407,2022-01-03-20:00:42,1,5,2.471455
408,2022-01-03-20:00:46,5,7,3.711826
409,2022-01-03-20:00:49,7,0,2.515740
410,2022-01-03-20:00:51,0,3,2.908462
411,2022-01-03-20:00:54,3,7,2.909114
412,2022-01-03-20:00:59,7,2,4.474806
413,2022-01-03-20:01:03,2,6,3.890109
414,2022-01-03-20:01:06,6,5,3.639406
415,2022-01-03-20:01:10,5,7,3.258600
416,2022-01-03-20:01:13,7,5,3.061768
417,2022-01-03-20:01:15,5,0,2.365887
418,2022-01-03-20:01:19,0,6,4.015226
419,2022-01-03-20:01:24,6,3,4.411805
420,2022-01-03-20:01:26,3,0,2.856477
421,2022-01-03-20:01:29,0,2,2.301923
422,2022-01-03-20:01:31,2,4,2.481529
423,2022-01-03-20:01:33,4,2,2.204928
424,2022-01-03-20:01:37,2,7,3.280204
425,2022-01-03-20:01:39,7,1,2.204925
426,2022-01-03-20:01:42,1,2,2.728681
427,2022-01-03-20:01:44,2,0,2.442401
428,2022-01-03-20:01:46,0,5,2.381888
429,2022-01-03-20:01:50,5,6,3.489823
430,2022-01-03-20:01:54,6,2,3.987190
431,2022-01-03-20:01:57,2,3,3.279486
432,2022-01-03-20:02:01,3,7,3.353114
433,2022-01-03-20:02:03,7,4,2.448893
434,2022-01-03-20:02:05,4,1,1.908116
435,2022-01-03-20:02:07,1,7,2.240925
436,2022-01-03-20:02:12,7,6,4.494726
437,2022-01-03-20:02:16,6,2,4.128736
438,2022-01-03-20:02:19,2,3,3.121467
439,2022-01-03-20:02:22,3,4,2.753943
440,2022-01-03-20:02:24,4,5,2.366378
441,2022-01-03-20:02:27,5,3,2.754283
442,2022-01-03-20:02:30,3,1,3.148412
443,2022-01-03-20:02:33,1,2,2.907402
444,2022-01-03-20:02:36,2,1,2.685379
445,2022-01-03-20:02:38,1,4,2.191290
446,2022-01-03-20:02:40,4,0,2.208892
447,2022-01-03-20:02:42,0,4,2.284604
448,2022-01-03-20:02:46,4,6,4.243647
449,2022-01-03-20:02:51,6,4,4.263349
450,2022-01-03-20:02:53,4,2,2.333161
451,2022-01-03-20:02:57,2,6,4.024021
452,2022-01-03-20:03:02,6,3,4.606516
453,2022-01-03-20:03:06,3,6,4.253481
454,2022-01-03-20:03:10,6,0,3.853159
455,2022-01-03-20:03:12,0,3,2.722231
456,2022-01-03-20:03:15,3,0,2.884544
457,2022-01-03-20:03:17,0,1,1.370439
458,2022-01-03-20:03:19,1,7,2.247542
459,2022-01-03-20:03:24,7,6,4.548069
460,2022-01-03-20:03:27,6,2,3.708981
461,2022-01-03-20:03:30,2,0,2.358775
462,2022-01-03-20:03:32,0,5,2.590477
463,2022-01-03-20:03:35,5,1,3.037169
464,2022-01-03-20:03:38,1,4,2.519585
465,2022-01-03-20:03:41,4,5,2.805352
466,2022-01-03-20:03:43,5,0,2.497099
467,2022-01-03-20:03:47,0,6,4.065908
468,2022-01-03-20:03:51,6,2,3.830273
469,2022-01-03-20:03:54,2,0,2.498100
470,2022-01-03-20:03:56,0,5,2.470565
471,2022-01-03-20:03:58,5,2,1.951535
472,2022-01-03-20:04:00,2,4,2.496202
473,2022-01-03-20:04:03,4,2,2.409526
474,2022-01-03-20:04:05,2,0,2.297102
475,2022-01-03-20:04:08,0,2,2.378704
476,2022-01-03-20:04:11,2,7,3.151780
477,2022-01-03-20:04:15,7,6,4.640532
478,2022-01-03-20:04:19,6,5,3.666149
479,2022-01-03-20:04:21,5,4,2.478014
480,2022-01-03-20:04:24,4,5,2.221272
481,2022-01-03-20:04:27,5,7,3.469363
482,2022-01-03-20:04:30,7,4,2.454188
483,2022-01-03-20:04:33,4,5,3.126005
484,2022-01-03-20:04:36,5,6,3.509087
485,2022-01-03-20:04:41,6,4,4.410475
486,2022-01-03-20:04:43,4,0,2.308287
487,2022-01-03-20:04:46,0,4,2.619031
488,2022-01-03-20:04:48,4,2,2.316054
489,2022-01-03-20:04:51,2,1,2.747022
490,2022-01-03-20:04:52,1,0,1.522022
491,2022-01-03-20:04:54,0,4,2.076028
492,2022-01-03-20:04:57,4,7,2.396899
493,2022-01-03-20:05:00,7,4,2.887817
494,2022-01-03-20:05:04,4,6,3.885287
495,2022-01-03-20:05:08,6,1,4.350553
496,2022-01-03-20:05:10,1,2,2.383021
497,2022-01-03-20:05:14,2,7,3.263942
498,2022-01-03-20:05:16,7,5,2.850782
499,2022-01-03-20:05:18,5,2,2.090850
500,2022-01-03-20:05:20,2,5,1.976165
501,2022-01-03-20:05:22,5,2,1.804864
502,2022-01-03-20:05:24,2,1,2.201669
503,2022-01-03-20:05:26,1,0,1.618714
504,2022-01-03-20:05:29,0,3,2.949584
505,2022-01-03-20:05:34,3,6,4.905654
506,2022-01-03-20:05:38,6,4,3.848667
507,2022-01-03-20:05:40,4,2,2.287568
508,2022-01-03-20:05:42,2,5,1.784381
509,2022-01-03-20:05:45,5,7,2.979470
510,2022-01-03-20:05:48,7,2,3.045983
511,2022-01-03-20:05:51,2,7,2.967280
512,2022-01-03-20:05:54,7,2,2.985630
513,2022-01-03-20:05:56,2,0,2.175691
514,2022-01-03-20:05:59,0,5,2.477837
515,2022-01-03-20:06:02,5,7,3.044584
516,2022-01-03-20:06:04,7,2,2.816042
517,2022-01-03-20:06:07,2,1,2.260896
518,2022-01-03-20:06:08,1,0,1.393973
519,2022-01-03-20:06:10,0,5,2.147118
520,2022-01-03-20:06:12,5,2,1.821705
521,2022-01-03-20:06:15,2,7,2.951611
522,2022-01-03-20:06:17,7,3,2.439758
523,2022-01-03-20:06:20,3,1,2.534959
524,2022-01-03-20:06:22,1,5,2.188409
525,2022-01-03-20:06:25,5,7,2.798190
526,2022-01-03-20:06:27,7,1,2.005213
527,2022-01-03-20:06:29,1,7,2.032231
528,2022-01-03-20:06:32,7,5,3.036337
529,2022-01-03-20:06:35,5,6,3.515473
530,2022-01-03-20:06:40,6,7,4.401765
531,2022-01-03-20:06:42,7,4,2.277946
532,2022-01-03-20:06:44,4,1,1.616986
533,2022-01-03-20:06:46,1,3,2.514999
534,2022-01-03-20:06:49,3,4,2.751476
535,2022-01-03-20:06:51,4,2,2.262963
536,2022-01-03-20:06:54,2,3,2.959945
537,2022-01-03-20:06:58,3,6,4.187853
538,2022-01-03-20:07:02,6,2,3.459490
539,2022-01-03-20:07:05,2,7,2.782303
540,2022-01-03-20:07:07,7,1,2.144622
541,2022-01-03-20:07:09,1,5,2.435526
542,2022-01-03-20:07:12,5,3,2.455809
543,2022-01-03-20:07:15,3,2,3.196808
544,2022-01-03-20:07:19,2,6,3.609223
545,2022-01-03-20:07:23,6,7,4.390745
546,2022-01-03-20:07:25,7,1,2.308359
547,2022-01-03-20:07:29,1,6,3.862347
548,2022-01-03-20:07:33,6,0,4.065010
549,2022-01-03-20:07:35,0,2,2.142019
550,2022-01-03-20:07:39,2,7,3.265428
551,2022-01-03-20:07:42,7,2,2.912928
552,2022-01-03-20:07:44,2,5,1.993576
553,2022-01-03-20:07:46,5,7,2.874946
554,2022-01-03-20:07:49,7,0,2.417048
555,2022-01-03-20:07:53,0,6,3.741666
556,2022-01-03-20:07:56,6,5,3.505082
557,2022-01-03-20:07:59,5,7,2.986754
558,2022-01-03-20:08:02,7,3,2.646369
559,2022-01-03-20:08:04,3,5,2.599012
560,2022-01-03-20:08:08,5,6,3.339820
561,2022-01-03-20:08:12,6,3,4.095073
562,2022-01-03-20:08:15,3,5,3.004583
563,2022-01-03-20:08:17,5,1,2.129879
564,2022-01-03-20:08:18,1,0,1.377363
565,2022-01-03-20:08:20,0,1,1.747324
566,2022-01-03-20:08:22,1,7,1.904196
567,2022-01-03-20:08:24,7,3,2.495730
568,2022-01-03-20:08:27,3,7,2.471324
569,2022-01-03-20:08:29,7,4,2.136020
570,2022-01-03-20:08:31,4,2,2.334713
571,2022-01-03-20:08:33,2,4,2.077245
572,2022-01-03-20:08:37,4,6,3.915963
573,2022-01-03-20:08:41,6,5,3.613169
574,2022-01-03-20:08:43,5,0,2.168414
575,2022-01-03-20:08:45,0,1,1.457412
576,2022-01-03-20:08:47,1,3,2.716467
577,2022-01-03-20:08:51,3,2,3.260520
578,2022-01-03-20:08:54,2,6,3.437456
