--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
86,2022-01-02-00:23:53,4,2,1.799744
87,2022-01-02-00:23:55,2,4,1.797057
88,2022-01-02-00:23:58,4,6,3.447584
89,2022-01-02-00:24:02,6,7,3.943353
90,2022-01-02-00:24:06,7,6,4.030294
91,2022-01-02-00:24:10,6,3,3.646708
92,2022-01-02-00:24:13,3,6,3.664503
93,2022-01-02-00:24:17,6,7,4.031229
94,2022-01-02-00:24:21,7,6,4.039883
95,2022-01-02-00:24:25,6,4,3.409762
96,2022-01-02-00:24:28,4,6,3.435160
97,2022-01-02-00:24:31,6,5,3.084727
98,2022-01-02-00:24:33,5,1,1.909840
99,2022-01-02-00:24:34,1,0,1.027400
100,2022-01-02-00:24:36,0,2,1.761873
101,2022-01-02-00:24:38,2,4,1.830772
102,2022-01-02-00:24:39,4,1,1.331252
103,2022-01-02-00:24:41,1,7,1.705890
104,2022-01-02-00:24:43,7,0,1.926103
105,2022-01-02-00:24:45,0,7,1.927176
106,2022-01-02-00:24:49,7,6,4.008946
107,2022-01-02-00:24:52,6,4,3.457105
108,2022-01-02-00:24:54,4,7,1.913211
109,2022-01-02-00:24:57,7,5,2.557851
110,2022-01-02-00:24:59,5,0,1.926979
111,2022-01-02-00:25:01,0,7,1.936381
112,2022-01-02-00:25:03,7,3,2.165126
113,2022-01-02-00:25:05,3,7,2.168059
114,2022-01-02-00:25:09,7,6,4.031647
115,2022-01-02-00:25:12,6,1,3.539288
116,2022-01-02-00:25:14,1,0,1.049006
117,2022-01-02-00:25:17,0,6,3.464380
118,2022-01-02-00:25:21,6,1,3.549939
119,2022-01-02-00:25:22,1,0,1.031973
120,2022-01-02-00:25:23,0,2,1.741891
121,2022-01-02-00:25:26,2,6,3.101829
122,2022-01-02-00:25:30,6,5,3.105283
123,2022-01-02-00:25:33,5,6,3.131489
124,2022-01-02-00:25:37,6,7,3.970861
125,2022-01-02-00:25:41,7,6,3.976082
126,2022-01-02-00:25:44,6,0,3.423286
127,2022-01-02-00:25:47,0,6,3.446713
128,2022-01-02-00:25:51,6,4,3.467369
129,2022-01-02-00:25:53,4,2,1.804994
130,2022-01-02-00:25:55,2,1,1.996670
131,2022-01-02-00:25:57,1,2,1.956144
132,2022-01-02-00:25:59,2,3,2.542942
133,2022-01-02-00:26:01,3,1,2.221862
134,2022-01-02-00:26:03,1,0,1.104714
135,2022-01-02-00:26:04,0,1,1.029885
136,2022-01-02-00:26:05,1,0,1.036681
137,2022-01-02-00:26:07,0,3,2.409835
138,2022-01-02-00:26:09,3,1,2.245926
139,2022-01-02-00:26:13,1,6,3.512726
140,2022-01-02-00:26:16,6,4,3.514478
141,2022-01-02-00:26:18,4,3,2.140099
142,2022-01-02-00:26:21,3,5,2.221637
143,2022-01-02-00:26:23,5,1,1.933547
144,2022-01-02-00:26:24,1,0,1.035981
145,2022-01-02-00:26:25,0,2,1.684753
146,2022-01-02-00:26:28,2,6,3.057992
147,2022-01-02-00:26:32,6,0,3.472146
148,2022-01-02-00:26:34,0,3,2.401069
149,2022-01-02-00:26:37,3,2,2.615265
150,2022-01-02-00:26:38,2,5,1.537785
151,2022-01-02-00:26:40,5,1,1.941788
152,2022-01-02-00:26:41,1,0,0.993616
153,2022-01-02-00:26:42,0,1,1.056448
154,2022-01-02-00:26:44,1,7,1.706211
155,2022-01-02-00:26:47,7,2,2.616961
156,2022-01-02-00:26:48,2,0,1.717178
157,2022-01-02-00:26:50,0,7,1.928416
158,2022-01-02-00:26:53,7,5,2.583884
159,2022-01-02-00:26:56,5,7,2.626004
160,2022-01-02-00:26:58,7,2,2.635632
161,2022-01-02-00:27:01,2,6,3.118977
162,2022-01-02-00:27:05,6,0,3.417725
163,2022-01-02-00:27:06,0,1,0.987245
164,2022-01-02-00:27:09,1,6,3.515638
165,2022-01-02-00:27:13,6,4,3.468443
166,2022-01-02-00:27:16,4,6,3.450777
167,2022-01-02-00:27:20,6,3,3.646736
168,2022-01-02-00:27:22,3,7,2.153176
169,2022-01-02-00:27:24,7,0,1.947982
170,2022-01-02-00:27:25,0,4,1.545269
171,2022-01-02-00:27:27,4,1,1.348829
172,2022-01-02-00:27:29,1,7,1.702164
173,2022-01-02-00:27:31,7,3,2.132589
174,2022-01-02-00:27:34,3,6,3.650861
175,2022-01-02-00:27:37,6,2,3.034445
176,2022-01-02-00:27:39,2,5,1.547483
177,2022-01-02-00:27:42,5,7,2.638499
178,2022-01-02-00:27:44,7,5,2.627138
179,2022-01-02-00:27:46,5,1,1.893038
180,2022-01-02-00:27:48,1,5,1.968480
181,2022-01-02-00:27:51,5,7,2.543177
182,2022-01-02-00:27:55,7,6,3.974483
183,2022-01-02-00:27:58,6,3,3.608232
184,2022-01-02-00:28:01,3,0,2.370766
185,2022-01-02-00:28:04,0,6,3.472715
186,2022-01-02-00:28:08,6,1,3.620988
187,2022-01-02-00:28:09,1,0,1.059718
188,2022-01-02-00:28:10,0,1,1.053888
189,2022-01-02-00:28:12,1,3,2.246928
190,2022-01-02-00:28:14,3,1,2.237874
191,2022-01-02-00:28:16,1,3,2.238823
192,2022-01-02-00:28:20,3,6,3.688558
193,2022-01-02-00:28:24,6,0,3.484418
194,2022-01-02-00:28:25,0,1,1.026397
195,2022-01-02-00:28:26,1,4,1.357152
196,2022-01-02-00:28:28,4,7,1.903479
197,2022-01-02-00:28:30,7,4,1.863249
198,2022-01-02-00:28:31,4,0,1.531813
199,2022-01-02-00:28:35,0,6,3.489999
200,2022-01-02-00:28:39,6,7,3.967851
201,2022-01-02-00:28:41,7,4,1.851929
202,2022-01-02-00:28:43,4,3,2.143005
203,2022-01-02-00:28:45,3,4,2.168778
204,2022-01-02-00:28:48,4,6,3.419875
205,2022-01-02-00:28:52,6,7,4.018825
206,2022-01-02-00:28:54,7,3,2.099069
207,2022-01-02-00:28:57,3,4,2.137802
208,2022-01-02-00:28:58,4,2,1.796931
209,2022-01-02-00:29:00,2,4,1.832181
210,2022-01-02-00:29:02,4,2,1.785754
211,2022-01-02-00:29:05,2,3,2.538125
212,2022-01-02-00:29:07,3,7,2.177864
213,2022-01-02-00:29:08,7,1,1.705886
214,2022-01-02-00:29:10,1,2,1.999950
215,2022-01-02-00:29:14,2,6,3.101036
216,2022-01-02-00:29:17,6,2,3.110507
217,2022-01-02-00:29:20,2,6,3.098375
218,2022-01-02-00:29:24,6,7,4.028959
219,2022-01-02-00:29:28,7,6,3.996464
220,2022-01-02-00:29:31,6,1,3.626736
221,2022-01-02-00:29:34,1,3,2.267338
222,2022-01-02-00:29:37,3,6,3.641585
223,2022-01-02-00:29:41,6,1,3.633623
224,2022-01-02-00:29:42,1,4,1.349757
225,2022-01-02-00:29:46,4,6,3.451769
226,2022-01-02-00:29:50,6,7,4.034448
227,2022-01-02-00:29:52,7,2,2.572124
228,2022-01-02-00:29:54,2,0,1.737413
229,2022-01-02-00:29:56,0,2,1.697107
230,2022-01-02-00:29:58,2,4,1.802708
231,2022-01-02-00:29:59,4,2,1.799693
232,2022-01-02-00:30:03,2,6,3.088331
233,2022-01-02-00:30:06,6,5,3.106906
234,2022-01-02-00:30:07,5,4,1.808881
235,2022-01-02-00:30:11,4,6,3.459119
236,2022-01-02-00:30:14,6,2,3.130763
237,2022-01-02-00:30:16,2,5,1.521582
238,2022-01-02-00:30:17,5,2,1.566063
239,2022-01-02-00:30:19,2,0,1.758252
240,2022-01-02-00:30:22,0,6,3.457461
241,2022-01-02-00:30:26,6,7,3.985874
242,2022-01-02-00:30:28,7,0,1.915227
243,2022-01-02-00:30:30,0,5,1.862030
244,2022-01-02-00:30:32,5,0,1.857069
245,2022-01-02-00:30:34,0,3,2.469282
246,2022-01-02-00:30:37,3,2,2.651652
247,2022-01-02-00:30:40,2,7,2.670207
248,2022-01-02-00:30:42,7,3,2.152407
249,2022-01-02-00:30:44,3,4,2.165160
250,2022-01-02-00:30:46,4,2,1.830708
251,2022-01-02-00:30:48,2,1,1.990502
252,2022-01-02-00:30:49,1,0,1.023830
253,2022-01-02-00:30:50,0,4,1.536405
254,2022-01-02-00:30:52,4,5,1.809814
255,2022-01-02-00:30:54,5,2,1.531503
256,2022-01-02-00:30:56,2,7,2.635483
257,2022-01-02-00:30:58,7,0,1.935032
258,2022-01-02-00:31:01,0,3,2.439575
259,2022-01-02-00:31:03,3,2,2.566446
260,2022-01-02-00:31:05,2,1,1.982947
261,2022-01-02-00:31:07,1,7,1.655515
262,2022-01-02-00:31:10,7,5,2.576632
263,2022-01-02-00:31:12,5,1,1.936919
264,2022-01-02-00:31:15,1,6,3.608767
265,2022-01-02-00:31:18,6,2,3.119688
266,2022-01-02-00:31:20,2,4,1.756521
267,2022-01-02-00:31:22,4,2,1.793785
268,2022-01-02-00:31:24,2,4,1.751694
269,2022-01-02-00:31:25,4,0,1.527715
270,2022-01-02-00:31:27,0,4,1.533523
271,2022-01-02-00:31:28,4,2,1.804939
272,2022-01-02-00:31:31,2,6,3.077881
273,2022-01-02-00:31:35,6,7,3.993085
274,2022-01-02-00:31:38,7,5,2.563082
275,2022-01-02-00:31:40,5,3,2.250437
276,2022-01-02-00:31:43,3,1,2.254647
277,2022-01-02-00:31:44,1,5,1.930571
278,2022-01-02-00:31:46,5,2,1.483819
279,2022-01-02-00:31:48,2,1,1.958827
280,2022-01-02-00:31:49,1,4,1.323455
281,2022-01-02-00:31:51,4,1,1.333721
282,2022-01-02-00:31:53,1,5,1.941697
283,2022-01-02-00:31:56,5,6,3.157689
284,2022-01-02-00:31:59,6,0,3.402822
285,2022-01-02-00:32:01,0,5,1.895658
286,2022-01-02-00:32:03,5,1,1.977957
287,2022-01-02-00:32:05,1,2,1.990660
288,2022-01-02-00:32:06,2,5,1.533170
289,2022-01-02-00:32:09,5,7,2.642913
290,2022-01-02-00:32:12,7,2,2.581547
291,2022-01-02-00:32:15,2,6,3.108754
292,2022-01-02-00:32:18,6,2,3.155029
293,2022-01-02-00:32:21,2,7,2.545702
294,2022-01-02-00:32:22,7,1,1.660658
295,2022-01-02-00:32:24,1,5,1.921290
296,2022-01-02-00:32:26,5,0,1.869757
297,2022-01-02-00:32:28,0,4,1.552105
298,2022-01-02-00:32:29,4,5,1.795419
299,2022-01-02-00:32:32,5,7,2.555775
300,2022-01-02-00:32:36,7,6,4.035497
301,2022-01-02-00:32:39,6,4,3.469447
302,2022-01-02-00:32:41,4,3,2.116742
303,2022-01-02-00:32:44,3,5,2.257840
304,2022-01-02-00:32:46,5,4,1.826919
305,2022-01-02-00:32:47,4,5,1.793913
306,2022-01-02-00:32:50,5,7,2.589552
307,2022-01-02-00:32:52,7,4,1.822726
308,2022-01-02-00:32:54,4,7,1.841454
309,2022-01-02-00:32:56,7,5,2.608495
310,2022-01-02-00:32:58,5,3,2.216408
311,2022-01-02-00:33:02,3,6,3.640706
312,2022-01-02-00:33:05,6,2,3.088135
313,2022-01-02-00:33:08,2,6,3.124248
314,2022-01-02-00:33:12,6,7,4.044845
315,2022-01-02-00:33:15,7,5,2.608199
316,2022-01-02-00:33:17,5,3,2.193850
317,2022-01-02-00:33:20,3,2,2.605471
318,2022-01-02-00:33:21,2,5,1.536848
319,2022-01-02-00:33:24,5,7,2.629612
320,2022-01-02-00:33:26,7,2,2.550858
321,2022-01-02-00:33:28,2,1,1.962190
322,2022-01-02-00:33:32,1,6,3.515795
323,2022-01-02-00:33:36,6,7,3.958284
324,2022-01-02-00:33:38,7,1,1.686226
325,2022-01-02-00:33:39,1,0,1.100121
326,2022-01-02-00:33:40,0,4,1.554340
327,2022-01-02-00:33:44,4,6,3.401376
328,2022-01-02-00:33:47,6,1,3.574332
329,2022-01-02-00:33:51,1,6,3.611943
330,2022-01-02-00:33:54,6,0,3.456201
331,2022-01-02-00:33:55,0,1,1.056750
332,2022-01-02-00:33:57,1,4,1.336788
333,2022-01-02-00:34:00,4,6,3.459597
334,2022-01-02-00:34:04,6,3,3.719052
335,2022-01-02-00:34:06,3,5,2.159856
336,2022-01-02-00:34:08,5,2,1.535491
337,2022-01-02-00:34:10,2,3,2.580727
338,2022-01-02-00:34:12,3,4,2.127695
339,2022-01-02-00:34:14,4,0,1.520849
340,2022-01-02-00:34:15,0,1,1.017208
341,2022-01-02-00:34:17,1,2,2.015901
342,2022-01-02-00:34:18,2,5,1.527313
343,2022-01-02-00:34:20,5,1,1.948398
344,2022-01-02-00:34:22,1,7,1.683590
345,2022-01-02-00:34:25,7,5,2.602190
346,2022-01-02-00:34:27,5,3,2.154220
347,2022-01-02-00:34:30,3,6,3.650721
348,2022-01-02-00:34:33,6,5,3.062875
349,2022-01-02-00:34:37,5,6,3.101766
350,2022-01-02-00:34:40,6,4,3.463677
351,2022-01-02-00:34:42,4,0,1.547078
352,2022-01-02-00:34:44,0,3,2.364821
353,2022-01-02-00:34:47,3,2,2.597149
354,2022-01-02-00:34:49,2,7,2.643166
355,2022-01-02-00:34:51,7,1,1.731730
356,2022-01-02-00:34:52,1,0,1.038062
357,2022-01-02-00:34:54,0,2,1.724863
358,2022-01-02-00:34:56,2,1,2.053107
359,2022-01-02-00:34:57,1,0,1.104206
360,2022-01-02-00:34:59,0,7,1.968927
361,2022-01-02-00:35:01,7,4,1.876066
362,2022-01-02-00:35:02,4,0,1.516205
363,2022-01-02-00:35:04,0,4,1.529399
364,2022-01-02-00:35:05,4,1,1.319862
365,2022-01-02-00:35:07,1,3,2.295536
366,2022-01-02-00:35:09,3,7,2.135649
367,2022-01-02-00:35:12,7,3,2.121291
368,2022-01-02-00:35:15,3,6,3.605048
369,2022-01-02-00:35:19,6,3,3.613305
370,2022-01-02-00:35:21,3,0,2.377372
371,2022-01-02-00:35:24,0,3,2.365503
372,2022-01-02-00:35:27,3,6,3.649181
373,2022-01-02-00:35:30,6,5,3.111006
374,2022-01-02-00:35:33,5,7,2.619088
375,2022-01-02-00:35:35,7,3,2.125757
376,2022-01-02-00:35:37,3,5,2.208546
377,2022-01-02-00:35:40,5,6,3.065351
378,2022-01-02-00:35:44,6,7,3.945873
379,2022-01-02-00:35:48,7,6,3.985042
380,2022-01-02-00:35:51,6,2,3.146484
381,2022-01-02-00:35:54,2,3,2.654577
382,2022-01-02-00:35:56,3,4,2.142826
383,2022-01-02-00:35:58,4,0,1.521774
384,2022-01-02-00:35:59,0,2,1.723516
385,2022-01-02-00:36:01,2,1,2.006100
386,2022-01-02-00:36:03,1,5,2.003766
387,2022-01-02-00:36:05,5,2,1.543858
388,2022-01-02-00:36:07,2,0,1.727528
389,2022-01-02-00:36:10,0,6,3.414390
390,2022-01-02-00:36:14,6,7,3.961071
391,2022-01-02-00:36:16,7,1,1.745764
392,2022-01-02-00:36:18,1,5,1.970861
393,2022-01-02-00:36:20,5,0,1.872186
394,2022-01-02-00:36:21,0,1,1.021875
395,2022-01-02-00:36:23,1,5,1.898304
396,2022-01-02-00:36:24,5,4,1.816136
397,2022-01-02-00:36:28,4,6,3.472177
398,2022-01-02-00:36:31,6,5,3.139527
399,2022-01-02-00:36:34,5,6,3.064237
400,2022-01-02-00:36:38,6,4,3.442409
401,2022-01-02-00:36:39,4,1,1.318126
402,2022-01-02-00:36:42,1,6,3.567302
403,2022-01-02-00:36:46,6,5,3.136669
404,2022-01-02-00:36:48,5,7,2.563836
405,2022-01-02-00:36:52,7,6,3.992421
406,2022-01-02-00:36:56,6,3,3.654636
407,2022-01-02-00:36:58,3,1,2.242580
408,2022-01-02-00:37:00,1,3,2.267203
409,2022-01-02-00:37:02,3,7,2.132549
410,2022-01-02-00:37:04,7,0,1.934768
411,2022-01-02-00:37:07,0,3,2.415878
412,2022-01-02-00:37:09,3,7,2.157897
413,2022-01-02-00:37:13,7,6,4.032976
414,2022-01-02-00:37:16,6,0,3.448104
415,2022-01-02-00:37:18,0,1,1.068614
416,2022-01-02-00:37:21,1,6,3.578540
417,2022-01-02-00:37:25,6,3,3.622440
418,2022-01-02-00:37:27,3,2,2.571370
419,2022-01-02-00:37:30,2,7,2.649722
420,2022-01-02-00:37:32,7,0,1.956860
421,2022-01-02-00:37:34,0,3,2.399087
422,2022-01-02-00:37:36,3,7,2.161887
423,2022-01-02-00:37:39,7,5,2.641564
424,2022-01-02-00:37:42,5,7,2.637136
425,2022-01-02-00:37:44,7,2,2.608284
426,2022-01-02-00:37:46,2,4,1.794889
427,2022-01-02-00:37:48,4,7,1.902608
428,2022-01-02-00:37:50,7,1,1.726151
429,2022-01-02-00:37:52,1,3,2.247388
430,2022-01-02-00:37:54,3,7,2.136976
431,2022-01-02-00:37:56,7,1,1.710374
432,2022-01-02-00:37:59,1,6,3.538436
433,2022-01-02-00:38:03,6,5,3.108280
434,2022-01-02-00:38:04,5,2,1.540602
435,2022-01-02-00:38:07,2,7,2.627350
436,2022-01-02-00:38:11,7,6,4.056161
437,2022-01-02-00:38:14,6,1,3.553233
438,2022-01-02-00:38:16,1,7,1.660714
439,2022-01-02-00:38:18,7,3,2.125694
440,2022-01-02-00:38:20,3,0,2.389604
441,2022-01-02-00:38:24,0,6,3.435832
442,2022-01-02-00:38:27,6,4,3.424114
443,2022-01-02-00:38:29,4,5,1.761392
444,2022-01-02-00:38:31,5,0,1.836654
445,2022-01-02-00:38:33,0,3,2.450374
446,2022-01-02-00:38:37,3,6,3.685427
447,2022-01-02-00:38:40,6,5,3.100926
448,2022-01-02-00:38:42,5,1,1.920969
449,2022-01-02-00:38:44,1,2,1.979679
450,2022-01-02-00:38:47,2,3,2.605355
451,2022-01-02-00:38:49,3,7,2.120497
452,2022-01-02-00:38:51,7,0,1.943770
453,2022-01-02-00:38:52,0,4,1.547761
454,2022-01-02-00:38:54,4,1,1.326136
455,2022-01-02-00:38:57,1,6,3.539310
456,2022-01-02-00:39:01,6,4,3.450964
457,2022-01-02-00:39:02,4,7,1.869081
458,2022-01-02-00:39:04,7,1,1.740018
459,2022-01-02-00:39:05,1,0,1.096047
460,2022-01-02-00:39:09,0,6,3.406646
461,2022-01-02-00:39:12,6,3,3.607971
462,2022-01-02-00:39:16,3,6,3.644837
463,2022-01-02-00:39:20,6,3,3.599873
464,2022-01-02-00:39:22,3,5,2.222082
465,2022-01-02-00:39:23,5,2,1.530441
466,2022-01-02-00:39:26,2,3,2.557320
467,2022-01-02-00:39:28,3,5,2.188885
468,2022-01-02-00:39:30,5,0,1.873650
469,2022-01-02-00:39:32,0,3,2.359738
470,2022-01-02-00:39:34,3,4,2.126852
471,2022-01-02-00:39:36,4,5,1.810338
472,2022-01-02-00:39:39,5,7,2.596410
473,2022-01-02-00:39:41,7,2,2.565091
474,2022-01-02-00:39:44,2,7,2.619267
475,2022-01-02-00:39:47,7,5,2.601140
476,2022-01-02-00:39:49,5,3,2.184596
477,2022-01-02-00:39:51,3,4,2.156708
478,2022-01-02-00:39:53,4,2,1.795047
479,2022-01-02-00:39:54,2,5,1.532524
480,2022-01-02-00:39:56,5,0,1.893113
481,2022-01-02-00:39:58,0,7,1.979945
482,2022-01-02-00:40:01,7,2,2.641517
483,2022-01-02-00:40:03,2,0,1.731467
484,2022-01-02-00:40:04,0,2,1.752877
485,2022-01-02-00:40:07,2,6,3.081060
486,2022-01-02-00:40:11,6,3,3.642691
487,2022-01-02-00:40:13,3,7,2.133142
488,2022-01-02-00:40:16,7,2,2.599239
489,2022-01-02-00:40:18,2,7,2.591343
490,2022-01-02-00:40:22,7,6,4.039120
491,2022-01-02-00:40:26,6,7,4.027378
492,2022-01-02-00:40:28,7,0,1.989607
493,2022-01-02-00:40:30,0,5,1.844418
494,2022-01-02-00:40:32,5,2,1.526723
495,2022-01-02-00:40:33,2,0,1.726520
496,2022-01-02-00:40:35,0,2,1.748208
497,2022-01-02-00:40:37,2,5,1.559177
498,2022-01-02-00:40:39,5,7,2.608624
499,2022-01-02-00:40:41,7,1,1.664067
500,2022-01-02-00:40:45,1,6,3.516702
501,2022-01-02-00:40:48,6,4,3.451541
502,2022-01-02-00:40:52,4,6,3.481648
503,2022-01-02-00:40:56,6,7,3.967185
504,2022-01-02-00:40:57,7,1,1.711800
505,2022-01-02-00:40:59,1,5,1.935853
506,2022-01-02-00:41:02,5,6,3.102675
507,2022-01-02-00:41:06,6,3,3.601363
508,2022-01-02-00:41:08,3,0,2.439915
509,2022-01-02-00:41:12,0,6,3.432926
510,2022-01-02-00:41:15,6,5,3.110034
511,2022-01-02-00:41:18,5,6,3.141573
512,2022-01-02-00:41:21,6,5,3.071300
513,2022-01-02-00:41:23,5,0,1.886058
514,2022-01-02-00:41:25,0,7,1.981904
515,2022-01-02-00:41:28,7,2,2.583577
516,2022-01-02-00:41:31,2,6,3.118105
517,2022-01-02-00:41:35,6,7,4.051923
518,2022-01-02-00:41:37,7,3,2.122897
519,2022-01-02-00:41:39,3,2,2.566656
520,2022-01-02-00:41:41,2,4,1.804881
521,2022-01-02-00:41:45,4,6,3.424551
522,2022-01-02-00:41:48,6,3,3.663659
523,2022-01-02-00:41:50,3,5,2.191786
524,2022-01-02-00:41:53,5,7,2.691417
525,2022-01-02-00:41:56,7,2,2.595620
526,2022-01-02-00:41:58,2,7,2.648211
527,2022-01-02-00:42:00,7,1,1.671505
528,2022-01-02-00:42:01,1,4,1.320026
529,2022-01-02-00:42:05,4,6,3.544049
530,2022-01-02-00:42:09,6,3,3.629715
531,2022-01-02-00:42:11,3,2,2.642256
532,2022-01-02-00:42:14,2,3,2.573778
533,2022-01-02-00:42:16,3,1,2.232464
534,2022-01-02-00:42:17,1,4,1.323028
535,2022-01-02-00:42:19,4,1,1.345211
536,2022-01-02-00:42:21,1,2,1.982979
537,2022-01-02-00:42:23,2,3,2.552075
538,2022-01-02-00:42:25,3,7,2.130055
539,2022-01-02-00:42:28,7,2,2.594558
540,2022-01-02-00:42:30,2,1,2.001010
541,2022-01-02-00:42:33,1,6,3.535982
542,2022-01-02-00:42:37,6,4,3.492634
543,2022-01-02-00:42:38,4,0,1.492306
544,2022-01-02-00:42:40,0,7,1.957057
545,2022-01-02-00:42:42,7,1,1.641023
546,2022-01-02-00:42:44,1,5,1.929696
547,2022-01-02-00:42:46,5,1,1.942191
548,2022-01-02-00:42:50,1,6,3.596017
549,2022-01-02-00:42:53,6,2,3.133704
550,2022-01-02-00:42:54,2,5,1.491009
551,2022-01-02-00:42:57,5,6,3.136022
552,2022-01-02-00:43:00,6,5,3.071341
553,2022-01-02-00:43:02,5,2,1.533318
554,2022-01-02-00:43:04,2,4,1.846779
555,2022-01-02-00:43:06,4,5,1.794531
556,2022-01-02-00:43:07,5,0,1.855030
557,2022-01-02-00:43:11,0,6,3.470694
558,2022-01-02-00:43:14,6,1,3.589799
559,2022-01-02-00:43:18,1,6,3.542780
560,2022-01-02-00:43:22,6,3,3.667150
561,2022-01-02-00:43:24,3,7,2.127076
562,2022-01-02-00:43:26,7,5,2.573748
563,2022-01-02-00:43:29,5,6,3.131843
564,2022-01-02-00:43:33,6,0,3.479587
565,2022-01-02-00:43:35,0,7,1.929409
566,2022-01-02-00:43:37,7,3,2.122386
567,2022-01-02-00:43:39,3,0,2.438201
568,2022-01-02-00:43:43,0,6,3.415407
569,2022-01-02-00:43:46,6,1,3.552770
570,2022-01-02-00:43:48,1,5,1.933166
571,2022-01-02-00:43:50,5,0,1.900835
572,2022-01-02-00:43:53,0,3,2.358912
573,2022-01-02-00:43:56,3,6,3.648321
574,2022-01-02-00:43:59,6,2,3.063223
575,2022-01-02-00:44:02,2,7,2.636235
576,2022-01-02-00:44:04,7,1,1.683023
577,2022-01-02-00:44:05,1,7,1.684088
578,2022-01-02-00:44:08,7,2,2.596623
