date,init_position,final_position,time
276,2022-01-06-15:32:19,5,3,2.181100
277,2022-01-06-15:32:21,3,1,2.239706
278,2022-01-06-15:32:23,1,5,1.969260
279,2022-01-06-15:32:25,5,2,1.549442
280,2022-01-06-15:32:27,2,1,1.997372
281,2022-01-06-15:32:28,1,4,1.321840
282,2022-01-06-15:32:29,4,1,1.322568
283,2022-01-06-15:32:31,1,5,1.959688
284,2022-01-06-15:32:34,5,6,3.102942
285,2022-01-06-15:32:38,6,0,3.450370
286,2022-01-06-15:32:40,0,5,1.897153
287,2022-01-06-15:32:42,5,1,1.956983
288,2022-01-06-15:32:44,1,2,1.981700
289,2022-01-06-15:32:45,2,5,1.525365
290,2022-01-06-15:32:48,5,7,2.545852
291,2022-01-06-15:32:50,7,2,2.528526
292,2022-01-06-15:32:53,2,6,3.139071
293,2022-01-06-15:32:57,6,2,3.061857
294,2022-01-06-15:32:59,2,7,2.630974
295,2022-01-06-15:33:01,7,1,1.692567
296,2022-01-06-15:33:03,1,5,1.919360
297,2022-01-06-15:33:05,5,0,1.840537
298,2022-01-06-15:33:06,0,4,1.533214
299,2022-01-06-15:33:08,4,5,1.835946
300,2022-01-06-15:33:11,5,7,2.601451
301,2022-01-06-15:33:15,7,6,4.052966
302,2022-01-06-15:33:18,6,4,3.481905
303,2022-01-06-15:33:20,4,3,2.155967
304,2022-01-06-15:33:22,3,5,2.205716
305,2022-01-06-15:33:24,5,4,1.810093
306,2022-01-06-15:33:26,4,5,1.753798
307,2022-01-06-15:33:29,5,7,2.569529
308,2022-01-06-15:33:31,7,4,1.939253
309,2022-01-06-15:33:32,4,7,1.936079
310,2022-01-06-15:33:35,7,5,2.603150
311,2022-01-06-15:33:37,5,3,2.189801
312,2022-01-06-15:33:41,3,6,3.665570
313,2022-01-06-15:33:44,6,2,3.149368
314,2022-01-06-15:33:47,2,6,3.106709
315,2022-01-06-15:33:51,6,7,3.973132
316,2022-01-06-15:33:54,7,5,2.577071
317,2022-01-06-15:33:56,5,3,2.152677
318,2022-01-06-15:33:59,3,2,2.627381
319,2022-01-06-15:34:00,2,5,1.553527
320,2022-01-06-15:34:03,5,7,2.633836
321,2022-01-06-15:34:05,7,2,2.599118
322,2022-01-06-15:34:07,2,1,1.965677
323,2022-01-06-15:34:11,1,6,3.585177
324,2022-01-06-15:34:15,6,7,4.022930
325,2022-01-06-15:34:17,7,1,1.741653
326,2022-01-06-15:34:18,1,0,1.041637
327,2022-01-06-15:34:19,0,4,1.624117
328,2022-01-06-15:34:23,4,6,3.459136
329,2022-01-06-15:34:26,6,1,3.570978
330,2022-01-06-15:34:30,1,6,3.573614
331,2022-01-06-15:34:33,6,0,3.538488
332,2022-01-06-15:34:34,0,1,1.062693
333,2022-01-06-15:34:36,1,4,1.323080
334,2022-01-06-15:34:39,4,6,3.472974
335,2022-01-06-15:34:43,6,3,3.687505
336,2022-01-06-15:34:45,3,5,2.143957
337,2022-01-06-15:34:47,5,2,1.535669
338,2022-01-06-15:34:49,2,3,2.541115
339,2022-01-06-15:34:51,3,4,2.130492
340,2022-01-06-15:34:53,4,0,1.521085
341,2022-01-06-15:34:54,0,1,1.058546
342,2022-01-06-15:34:56,1,2,2.048981
343,2022-01-06-15:34:57,2,5,1.516260
344,2022-01-06-15:34:59,5,1,1.886703
345,2022-01-06-15:35:01,1,7,1.635754
346,2022-01-06-15:35:04,7,5,2.545484
347,2022-01-06-15:35:06,5,3,2.196233
348,2022-01-06-15:35:09,3,6,3.653564
349,2022-01-06-15:35:13,6,5,3.126134
350,2022-01-06-15:35:16,5,6,3.114395
351,2022-01-06-15:35:19,6,4,3.444695
352,2022-01-06-15:35:21,4,0,1.596739
353,2022-01-06-15:35:23,0,3,2.452981
354,2022-01-06-15:35:26,3,2,2.542104
355,2022-01-06-15:35:28,2,7,2.550784
356,2022-01-06-15:35:30,7,1,1.689056
357,2022-01-06-15:35:31,1,0,1.020841
358,2022-01-06-15:35:33,0,2,1.811597
359,2022-01-06-15:35:35,2,1,1.959958
360,2022-01-06-15:35:36,1,0,0.977296
361,2022-01-06-15:35:38,0,7,1.944126
362,2022-01-06-15:35:40,7,4,1.899160
363,2022-01-06-15:35:41,4,0,1.523254
364,2022-01-06-15:35:43,0,4,1.517455
365,2022-01-06-15:35:44,4,1,1.321429
366,2022-01-06-15:35:46,1,3,2.238168
367,2022-01-06-15:35:48,3,7,2.136848
368,2022-01-06-15:35:50,7,3,2.142597
369,2022-01-06-15:35:54,3,6,3.653083
370,2022-01-06-15:35:58,6,3,3.677159
371,2022-01-06-15:36:00,3,0,2.413251
372,2022-01-06-15:36:03,0,3,2.374018
373,2022-01-06-15:36:06,3,6,3.648198
374,2022-01-06-15:36:09,6,5,3.116565
375,2022-01-06-15:36:12,5,7,2.640793
376,2022-01-06-15:36:14,7,3,2.133434
377,2022-01-06-15:36:16,3,5,2.204325
378,2022-01-06-15:36:19,5,6,3.050014
379,2022-01-06-15:36:23,6,7,4.031280
380,2022-01-06-15:36:27,7,6,4.037865
381,2022-01-06-15:36:30,6,2,3.076293
382,2022-01-06-15:36:33,2,3,2.599829
383,2022-01-06-15:36:35,3,4,2.144518
384,2022-01-06-15:36:37,4,0,1.528786
385,2022-01-06-15:36:38,0,2,1.737535
386,2022-01-06-15:36:41,2,1,2.024358
387,2022-01-06-15:36:42,1,5,1.978061
388,2022-01-06-15:36:44,5,2,1.521276
389,2022-01-06-15:36:46,2,0,1.728321
390,2022-01-06-15:36:49,0,6,3.469031
391,2022-01-06-15:36:53,6,7,3.976569
392,2022-01-06-15:36:55,7,1,1.697013
393,2022-01-06-15:36:57,1,5,1.959692
394,2022-01-06-15:36:59,5,0,1.909114
395,2022-01-06-15:37:00,0,1,1.080465
396,2022-01-06-15:37:02,1,5,1.946723
397,2022-01-06-15:37:04,5,4,1.777470
398,2022-01-06-15:37:07,4,6,3.449530
399,2022-01-06-15:37:10,6,5,3.125581
400,2022-01-06-15:37:13,5,6,3.070909
401,2022-01-06-15:37:17,6,4,3.481737
402,2022-01-06-15:37:18,4,1,1.289538
403,2022-01-06-15:37:22,1,6,3.541250
404,2022-01-06-15:37:25,6,5,3.067809
405,2022-01-06-15:37:27,5,7,2.633281
406,2022-01-06-15:37:31,7,6,3.977632
407,2022-01-06-15:37:35,6,3,3.682927
408,2022-01-06-15:37:37,3,1,2.246978
409,2022-01-06-15:37:39,1,3,2.224302
410,2022-01-06-15:37:41,3,7,2.140575
411,2022-01-06-15:37:43,7,0,1.940054
412,2022-01-06-15:37:46,0,3,2.368398
413,2022-01-06-15:37:48,3,7,2.128674
414,2022-01-06-15:37:52,7,6,4.014799
415,2022-01-06-15:37:55,6,0,3.436188
416,2022-01-06-15:37:56,0,1,1.035216
417,2022-01-06-15:38:00,1,6,3.529233
418,2022-01-06-15:38:04,6,3,3.678508
419,2022-01-06-15:38:06,3,2,2.599478
420,2022-01-06-15:38:09,2,7,2.623801
421,2022-01-06-15:38:11,7,0,1.946002
422,2022-01-06-15:38:13,0,3,2.404019
423,2022-01-06-15:38:15,3,7,2.140668
424,2022-01-06-15:38:18,7,5,2.598817
425,2022-01-06-15:38:21,5,7,2.556805
426,2022-01-06-15:38:23,7,2,2.568081
427,2022-01-06-15:38:25,2,4,1.796556
428,2022-01-06-15:38:27,4,7,1.846912
429,2022-01-06-15:38:28,7,1,1.751137
430,2022-01-06-15:38:31,1,3,2.253237
431,2022-01-06-15:38:33,3,7,2.176147
432,2022-01-06-15:38:35,7,1,1.683970
433,2022-01-06-15:38:38,1,6,3.563078
434,2022-01-06-15:38:41,6,5,3.096967
435,2022-01-06-15:38:43,5,2,1.523860
436,2022-01-06-15:38:45,2,7,2.576698
437,2022-01-06-15:38:49,7,6,4.022197
438,2022-01-06-15:38:53,6,1,3.570999
439,2022-01-06-15:38:55,1,7,1.634071
440,2022-01-06-15:38:57,7,3,2.154598
441,2022-01-06-15:38:59,3,0,2.400415
442,2022-01-06-15:39:03,0,6,3.412880
443,2022-01-06-15:39:06,6,4,3.487368
444,2022-01-06-15:39:08,4,5,1.789314
445,2022-01-06-15:39:10,5,0,1.915164
446,2022-01-06-15:39:12,0,3,2.432876
447,2022-01-06-15:39:16,3,6,3.725203
448,2022-01-06-15:39:19,6,5,3.059870
449,2022-01-06-15:39:21,5,1,1.950133
450,2022-01-06-15:39:23,1,2,1.994952
451,2022-01-06-15:39:26,2,3,2.622967
452,2022-01-06-15:39:28,3,7,2.127577
453,2022-01-06-15:39:30,7,0,1.926603
454,2022-01-06-15:39:31,0,4,1.554407
455,2022-01-06-15:39:32,4,1,1.337151
456,2022-01-06-15:39:36,1,6,3.503721
457,2022-01-06-15:39:39,6,4,3.452163
458,2022-01-06-15:39:41,4,7,1.885344
459,2022-01-06-15:39:43,7,1,1.695500
460,2022-01-06-15:39:44,1,0,1.028131
461,2022-01-06-15:39:48,0,6,3.508394
462,2022-01-06-15:39:51,6,3,3.661044
463,2022-01-06-15:39:55,3,6,3.652488
464,2022-01-06-15:39:59,6,3,3.655283
465,2022-01-06-15:40:01,3,5,2.206754
466,2022-01-06-15:40:02,5,2,1.523785
467,2022-01-06-15:40:05,2,3,2.640611
468,2022-01-06-15:40:07,3,5,2.160048
469,2022-01-06-15:40:09,5,0,1.861307
470,2022-01-06-15:40:11,0,3,2.406686
471,2022-01-06-15:40:13,3,4,2.133252
472,2022-01-06-15:40:15,4,5,1.763799
473,2022-01-06-15:40:18,5,7,2.588972
474,2022-01-06-15:40:20,7,2,2.577138
475,2022-01-06-15:40:23,2,7,2.607199
476,2022-01-06-15:40:26,7,5,2.541482
477,2022-01-06-15:40:28,5,3,2.165892
478,2022-01-06-15:40:30,3,4,2.125155
479,2022-01-06-15:40:32,4,2,1.728338
480,2022-01-06-15:40:33,2,5,1.534515
481,2022-01-06-15:40:35,5,0,1.928780
482,2022-01-06-15:40:37,0,7,1.928685
483,2022-01-06-15:40:40,7,2,2.601601
484,2022-01-06-15:40:41,2,0,1.743758
485,2022-01-06-15:40:43,0,2,1.732463
486,2022-01-06-15:40:46,2,6,3.071203
487,2022-01-06-15:40:50,6,3,3.630331
488,2022-01-06-15:40:52,3,7,2.110875
489,2022-01-06-15:40:54,7,2,2.639680
490,2022-01-06-15:40:57,2,7,2.568332
491,2022-01-06-15:41:01,7,6,4.009948
492,2022-01-06-15:41:05,6,7,3.951966
493,2022-01-06-15:41:07,7,0,1.930551
494,2022-01-06-15:41:09,0,5,1.905824
495,2022-01-06-15:41:10,5,2,1.502202
496,2022-01-06-15:41:12,2,0,1.697781
497,2022-01-06-15:41:14,0,2,1.752620
498,2022-01-06-15:41:15,2,5,1.537367
499,2022-01-06-15:41:18,5,7,2.589435
500,2022-01-06-15:41:20,7,1,1.695250
501,2022-01-06-15:41:23,1,6,3.577236
502,2022-01-06-15:41:27,6,4,3.434522
503,2022-01-06-15:41:30,4,6,3.438930
504,2022-01-06-15:41:34,6,7,4.016517
505,2022-01-06-15:41:36,7,1,1.657699
506,2022-01-06-15:41:38,1,5,1.954538
507,2022-01-06-15:41:41,5,6,3.142270
508,2022-01-06-15:41:44,6,3,3.634339
509,2022-01-06-15:41:47,3,0,2.397384
510,2022-01-06-15:41:50,0,6,3.481885
511,2022-01-06-15:41:53,6,5,3.105826
512,2022-01-06-15:41:57,5,6,3.170231
513,2022-01-06-15:42:00,6,5,3.135525
514,2022-01-06-15:42:02,5,0,1.853717
515,2022-01-06-15:42:04,0,7,1.959979
516,2022-01-06-15:42:06,7,2,2.610534
517,2022-01-06-15:42:09,2,6,3.103055
518,2022-01-06-15:42:13,6,7,4.007871
519,2022-01-06-15:42:15,7,3,2.098798
520,2022-01-06-15:42:18,3,2,2.523541
521,2022-01-06-15:42:20,2,4,1.760409
522,2022-01-06-15:42:23,4,6,3.462551
523,2022-01-06-15:42:27,6,3,3.623024
524,2022-01-06-15:42:29,3,5,2.160241
525,2022-01-06-15:42:31,5,7,2.537336
526,2022-01-06-15:42:34,7,2,2.574367
527,2022-01-06-15:42:37,2,7,2.557841
528,2022-01-06-15:42:38,7,1,1.720903
529,2022-01-06-15:42:40,1,4,1.322898
530,2022-01-06-15:42:43,4,6,3.450788
531,2022-01-06-15:42:47,6,3,3.618055
532,2022-01-06-15:42:49,3,2,2.601274
533,2022-01-06-15:42:52,2,3,2.585435
534,2022-01-06-15:42:54,3,1,2.275817
535,2022-01-06-15:42:55,1,4,1.322733
536,2022-01-06-15:42:57,4,1,1.309177
537,2022-01-06-15:42:59,1,2,2.012076
538,2022-01-06-15:43:01,2,3,2.553730
539,2022-01-06-15:43:04,3,7,2.125051
540,2022-01-06-15:43:06,7,2,2.581992
541,2022-01-06-15:43:08,2,1,1.969397
542,2022-01-06-15:43:12,1,6,3.591947
543,2022-01-06-15:43:15,6,4,3.443925
544,2022-01-06-15:43:17,4,0,1.537608
545,2022-01-06-15:43:19,0,7,1.963621
546,2022-01-06-15:43:20,7,1,1.660686
547,2022-01-06-15:43:22,1,5,1.958839
548,2022-01-06-15:43:24,5,1,1.954066
549,2022-01-06-15:43:28,1,6,3.518844
550,2022-01-06-15:43:31,6,2,3.046869
551,2022-01-06-15:43:32,2,5,1.531741
552,2022-01-06-15:43:35,5,6,3.070967
553,2022-01-06-15:43:38,6,5,3.078658
554,2022-01-06-15:43:40,5,2,1.499043
555,2022-01-06-15:43:42,2,4,1.825272
556,2022-01-06-15:43:44,4,5,1.774968
557,2022-01-06-15:43:45,5,0,1.913771
558,2022-01-06-15:43:49,0,6,3.512877
559,2022-01-06-15:43:52,6,1,3.518119
560,2022-01-06-15:43:56,1,6,3.522330
561,2022-01-06-15:44:00,6,3,3.672985
562,2022-01-06-15:44:02,3,7,2.134503
563,2022-01-06-15:44:04,7,5,2.545488
564,2022-01-06-15:44:07,5,6,3.038081
565,2022-01-06-15:44:11,6,0,3.411968
566,2022-01-06-15:44:13,0,7,1.903013
567,2022-01-06-15:44:15,7,3,2.109880
568,2022-01-06-15:44:17,3,0,2.369828
569,2022-01-06-15:44:21,0,6,3.424652
570,2022-01-06-15:44:24,6,1,3.572940
571,2022-01-06-15:44:26,1,5,1.928879
572,2022-01-06-15:44:28,5,0,1.929998
573,2022-01-06-15:44:30,0,3,2.392776
574,2022-01-06-15:44:34,3,6,3.618817
575,2022-01-06-15:44:37,6,2,3.084165
576,2022-01-06-15:44:40,2,7,2.570870
577,2022-01-06-15:44:41,7,1,1.681586
578,2022-01-06-15:44:43,1,7,1.675393
579,2022-01-06-15:44:46,7,2,2.571673
580,2022-01-06-15:44:47,2,5,1.506873
581,2022-01-06-15:44:50,5,7,2.532517
582,2022-01-06-15:44:52,7,5,2.612140
