--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
79,2022-01-03-19:44:54,7,0,3.379105
80,2022-01-03-19:44:57,0,3,3.237431
81,2022-01-03-19:45:01,3,7,3.655135
82,2022-01-03-19:45:04,7,1,2.708528
83,2022-01-03-19:45:07,1,2,3.235232
84,2022-01-03-19:45:12,2,6,4.836910
85,2022-01-03-19:45:16,6,0,4.413806
86,2022-01-03-19:45:18,0,1,1.756192
87,2022-01-03-19:45:20,1,0,2.575806
88,2022-01-03-19:45:23,0,7,2.440769
89,2022-01-03-19:45:25,7,1,2.614974
90,2022-01-03-19:45:27,1,4,1.484261
91,2022-01-03-19:45:30,4,3,2.575310
92,2022-01-03-19:45:32,3,7,2.892035
93,2022-01-03-19:45:35,7,5,3.063082
94,2022-01-03-19:45:38,5,4,2.278967
95,2022-01-03-19:45:41,4,3,2.828559
96,2022-01-03-19:45:44,3,2,3.277809
97,2022-01-03-19:45:47,2,6,3.448998
98,2022-01-03-19:45:51,6,0,3.998409
99,2022-01-03-19:45:53,0,4,2.133679
100,2022-01-03-19:45:56,4,2,2.090950
101,2022-01-03-19:45:59,2,3,2.996426
102,2022-01-03-19:46:01,3,1,2.955679
103,2022-01-03-19:46:03,1,4,1.709552
104,2022-01-03-19:46:05,4,0,1.977222
105,2022-01-03-19:46:07,0,1,1.704623
106,2022-01-03-19:46:08,1,0,1.598305
107,2022-01-03-19:46:11,0,7,2.662800
108,2022-01-03-19:46:14,7,4,2.853741
109,2022-01-03-19:46:16,4,5,2.365869
110,2022-01-03-19:46:20,5,6,3.354952
111,2022-01-03-19:46:24,6,1,4.630048
112,2022-01-03-19:46:27,1,7,2.195556
113,2022-01-03-19:46:29,7,3,2.874220
114,2022-01-03-19:46:32,3,5,2.762397
115,2022-01-03-19:46:36,5,6,3.827904
116,2022-01-03-19:46:40,6,1,4.222196
117,2022-01-03-19:46:44,1,6,3.774819
118,2022-01-03-19:46:48,6,3,4.243247
119,2022-01-03-19:46:51,3,2,3.155823
120,2022-01-03-19:46:55,2,6,3.411137
121,2022-01-03-19:46:58,6,2,3.584488
122,2022-01-03-19:47:01,2,7,3.026170
123,2022-01-03-19:47:06,7,6,4.287278
124,2022-01-03-19:47:10,6,7,4.347563
125,2022-01-03-19:47:15,7,6,4.814410
126,2022-01-03-19:47:19,6,7,4.526340
127,2022-01-03-19:47:22,7,3,2.829011
128,2022-01-03-19:47:25,3,5,2.541007
129,2022-01-03-19:47:28,5,6,3.475859
130,2022-01-03-19:47:32,6,4,4.022523
131,2022-01-03-19:47:35,4,3,2.232904
132,2022-01-03-19:47:39,3,6,3.999994
133,2022-01-03-19:47:43,6,3,3.935036
134,2022-01-03-19:47:46,3,5,3.017676
135,2022-01-03-19:47:48,5,4,2.031937
136,2022-01-03-19:47:50,4,5,2.199316
137,2022-01-03-19:47:52,5,2,2.030788
138,2022-01-03-19:47:54,2,0,1.854849
139,2022-01-03-19:47:56,0,5,1.964132
140,2022-01-03-19:47:58,5,1,2.040761
141,2022-01-03-19:48:00,1,2,2.231665
142,2022-01-03-19:48:03,2,6,3.432281
143,2022-01-03-19:48:07,6,0,3.714751
144,2022-01-03-19:48:09,0,7,2.278333
145,2022-01-03-19:48:12,7,4,2.194384
146,2022-01-03-19:48:14,4,5,2.265587
147,2022-01-03-19:48:16,5,0,2.484660
148,2022-01-03-19:48:19,0,5,2.338292
149,2022-01-03-19:48:21,5,4,2.596919
150,2022-01-03-19:48:23,4,5,1.955009
151,2022-01-03-19:48:27,5,6,3.566388
152,2022-01-03-19:48:30,6,2,3.535739
153,2022-01-03-19:48:33,2,1,2.809342
154,2022-01-03-19:48:35,1,7,1.729259
155,2022-01-03-19:48:37,7,0,2.551080
156,2022-01-03-19:48:41,0,4,3.271304
157,2022-01-03-19:48:43,4,7,2.310452
158,2022-01-03-19:48:45,7,0,2.224685
159,2022-01-03-19:48:47,0,5,2.232652
160,2022-01-03-19:48:50,5,0,2.373409
161,2022-01-03-19:48:52,0,3,2.630160
162,2022-01-03-19:48:55,3,4,2.277372
163,2022-01-03-19:48:59,4,6,3.755577
164,2022-01-03-19:49:02,6,0,3.875218
165,2022-01-03-19:49:04,0,5,1.994089
166,2022-01-03-19:49:07,5,1,2.424356
167,2022-01-03-19:49:09,1,3,2.341855
168,2022-01-03-19:49:11,3,7,2.354685
169,2022-01-03-19:49:16,7,6,4.500451
170,2022-01-03-19:49:20,6,0,4.279043
171,2022-01-03-19:49:24,0,6,3.794674
172,2022-01-03-19:49:28,6,0,3.982483
173,2022-01-03-19:49:32,0,6,3.794345
174,2022-01-03-19:49:36,6,7,4.291382
175,2022-01-03-19:49:39,7,5,2.970636
176,2022-01-03-19:49:42,5,6,3.315597
177,2022-01-03-19:49:46,6,4,3.553696
178,2022-01-03-19:49:48,4,5,2.128645
179,2022-01-03-19:49:50,5,0,2.197039
180,2022-01-03-19:49:52,0,4,1.815635
181,2022-01-03-19:49:55,4,7,2.583994
182,2022-01-03-19:49:57,7,3,2.460923
183,2022-01-03-19:50:00,3,5,2.541777
184,2022-01-03-19:50:02,5,1,2.123483
185,2022-01-03-19:50:04,1,3,2.420380
186,2022-01-03-19:50:07,3,4,2.485820
187,2022-01-03-19:50:10,4,6,3.707043
188,2022-01-03-19:50:14,6,2,3.502682
189,2022-01-03-19:50:17,2,3,2.897005
190,2022-01-03-19:50:20,3,1,2.741384
191,2022-01-03-19:50:22,1,4,1.927735
192,2022-01-03-19:50:24,4,7,2.168785
193,2022-01-03-19:50:26,7,3,2.386244
194,2022-01-03-19:50:29,3,5,2.557382
195,2022-01-03-19:50:31,5,4,2.130191
196,2022-01-03-19:50:32,4,1,1.413403
197,2022-01-03-19:50:34,1,5,2.116601
198,2022-01-03-19:50:36,5,1,2.098625
199,2022-01-03-19:50:38,1,4,2.043557
200,2022-01-03-19:50:41,4,7,2.352670
201,2022-01-03-19:50:44,7,2,2.983757
202,2022-01-03-19:50:46,2,5,1.883298
203,2022-01-03-19:50:48,5,2,1.934225
204,2022-01-03-19:50:50,2,5,2.297769
205,2022-01-03-19:50:53,5,1,2.559304
206,2022-01-03-19:50:54,1,4,1.514487
207,2022-01-03-19:50:58,4,6,4.128425
208,2022-01-03-19:51:02,6,1,4.011586
209,2022-01-03-19:51:04,1,2,2.280729
210,2022-01-03-19:51:07,2,1,2.324366
211,2022-01-03-19:51:09,1,5,2.270633
212,2022-01-03-19:51:12,5,6,3.391972
213,2022-01-03-19:51:16,6,4,3.597347
214,2022-01-03-19:51:18,4,3,2.422297
215,2022-01-03-19:51:21,3,2,2.876014
216,2022-01-03-19:51:24,2,1,2.406368
217,2022-01-03-19:51:26,1,7,1.915423
218,2022-01-03-19:51:28,7,3,2.806835
219,2022-01-03-19:51:31,3,5,2.546676
220,2022-01-03-19:51:33,5,2,2.116958
221,2022-01-03-19:51:35,2,1,2.281366
222,2022-01-03-19:51:37,1,0,1.353577
223,2022-01-03-19:51:39,0,2,2.155945
224,2022-01-03-19:51:42,2,3,2.840705
225,2022-01-03-19:51:45,3,4,2.736455
226,2022-01-03-19:51:47,4,5,2.544291
227,2022-01-03-19:51:50,5,7,3.130406
228,2022-01-03-19:51:55,7,6,4.560450
229,2022-01-03-19:51:58,6,5,3.429974
230,2022-01-03-19:52:02,5,6,3.645204
231,2022-01-03-19:52:06,6,4,3.991260
232,2022-01-03-19:52:08,4,3,2.308858
233,2022-01-03-19:52:11,3,7,2.831665
234,2022-01-03-19:52:13,7,3,2.475304
235,2022-01-03-19:52:17,3,6,3.812708
236,2022-01-03-19:52:21,6,3,4.051883
237,2022-01-03-19:52:25,3,6,4.040285
238,2022-01-03-19:52:30,6,0,4.230703
239,2022-01-03-19:52:32,0,4,2.049608
240,2022-01-03-19:52:34,4,7,2.409116
241,2022-01-03-19:52:37,7,3,3.209653
242,2022-01-03-19:52:42,3,6,4.273041
243,2022-01-03-19:52:45,6,5,3.536509
244,2022-01-03-19:52:48,5,0,2.877039
245,2022-01-03-19:52:50,0,2,2.266334
246,2022-01-03-19:52:53,2,7,3.048405
247,2022-01-03-19:52:56,7,5,3.093534
248,2022-01-03-19:52:58,5,4,1.960904
249,2022-01-03-19:53:02,4,6,3.539076
250,2022-01-03-19:53:05,6,2,3.524525
251,2022-01-03-19:53:08,2,1,2.518376
252,2022-01-03-19:53:10,1,3,2.452894
253,2022-01-03-19:53:13,3,7,2.796579
254,2022-01-03-19:53:16,7,1,2.508815
255,2022-01-03-19:53:18,1,3,2.746174
256,2022-01-03-19:53:22,3,2,3.257183
257,2022-01-03-19:53:24,2,0,2.392094
258,2022-01-03-19:53:26,0,7,2.450699
259,2022-01-03-19:53:30,7,2,3.029894
260,2022-01-03-19:53:33,2,6,3.453008
261,2022-01-03-19:53:37,6,1,3.901804
262,2022-01-03-19:53:40,1,3,2.709197
263,2022-01-03-19:53:42,3,0,2.873389
264,2022-01-03-19:53:44,0,4,1.797802
265,2022-01-03-19:53:47,4,3,2.648499
266,2022-01-03-19:53:50,3,1,2.673701
267,2022-01-03-19:53:52,1,5,2.610873
268,2022-01-03-19:53:55,5,0,2.572312
269,2022-01-03-19:53:58,0,7,2.788908
270,2022-01-03-19:54:00,7,3,2.782948
271,2022-01-03-19:54:03,3,4,3.024850
272,2022-01-03-19:54:06,4,3,2.489968
273,2022-01-03-19:54:09,3,0,3.156554
274,2022-01-03-19:54:11,0,5,2.089141
275,2022-01-03-19:54:14,5,3,2.421018
276,2022-01-03-19:54:16,3,2,2.776965
277,2022-01-03-19:54:18,2,4,1.974717
278,2022-01-03-19:54:22,4,6,4.027433
279,2022-01-03-19:54:26,6,4,4.027360
280,2022-01-03-19:54:30,4,6,3.987949
281,2022-01-03-19:54:34,6,0,4.112187
282,2022-01-03-19:54:37,0,5,2.685089
283,2022-01-03-19:54:39,5,4,2.303372
284,2022-01-03-19:54:42,4,5,2.258041
285,2022-01-03-19:54:44,5,1,2.357245
286,2022-01-03-19:54:48,1,6,4.055517
287,2022-01-03-19:54:52,6,2,3.416168
288,2022-01-03-19:54:55,2,7,3.471385
289,2022-01-03-19:54:58,7,0,2.493170
290,2022-01-03-19:55:00,0,4,2.078825
291,2022-01-03-19:55:02,4,0,2.230534
292,2022-01-03-19:55:04,0,1,1.741426
293,2022-01-03-19:55:06,1,5,2.459268
294,2022-01-03-19:55:09,5,3,2.766194
295,2022-01-03-19:55:11,3,1,2.627293
296,2022-01-03-19:55:13,1,4,1.787772
297,2022-01-03-19:55:16,4,3,2.435434
298,2022-01-03-19:55:19,3,2,3.248660
299,2022-01-03-19:55:21,2,0,2.520469
300,2022-01-03-19:55:24,0,3,2.959424
301,2022-01-03-19:55:28,3,2,3.235742
302,2022-01-03-19:55:31,2,6,3.714122
303,2022-01-03-19:55:36,6,7,4.848102
304,2022-01-03-19:55:39,7,5,3.064531
305,2022-01-03-19:55:41,5,2,2.168850
306,2022-01-03-19:55:44,2,3,2.877583
307,2022-01-03-19:55:47,3,5,2.528359
308,2022-01-03-19:55:50,5,1,2.803487
309,2022-01-03-19:55:54,1,6,4.102524
310,2022-01-03-19:55:58,6,0,4.266594
311,2022-01-03-19:56:00,0,7,2.392880
312,2022-01-03-19:56:03,7,4,2.148192
313,2022-01-03-19:56:06,4,6,3.957580
314,2022-01-03-19:56:11,6,4,4.067278
315,2022-01-03-19:56:14,4,6,3.864804
316,2022-01-03-19:56:19,6,3,4.363237
317,2022-01-03-19:56:21,3,0,2.571325
318,2022-01-03-19:56:23,0,1,1.853697
319,2022-01-03-19:56:26,1,5,2.602807
320,2022-01-03-19:56:29,5,7,2.820953
321,2022-01-03-19:56:31,7,1,2.188228
322,2022-01-03-19:56:34,1,3,2.663395
323,2022-01-03-19:56:38,3,6,4.060443
324,2022-01-03-19:56:41,6,2,3.499496
325,2022-01-03-19:56:44,2,1,2.597107
326,2022-01-03-19:56:48,1,6,4.488398
327,2022-01-03-19:56:52,6,0,3.897212
328,2022-01-03-19:56:54,0,2,2.202529
329,2022-01-03-19:56:57,2,4,2.315654
330,2022-01-03-19:56:59,4,3,2.409067
331,2022-01-03-19:57:02,3,7,2.578001
332,2022-01-03-19:57:04,7,3,2.867199
333,2022-01-03-19:57:08,3,1,3.076919
334,2022-01-03-19:57:12,1,6,4.416479
335,2022-01-03-19:57:16,6,0,4.463059
336,2022-01-03-19:57:19,0,2,2.560190
337,2022-01-03-19:57:23,2,6,3.680295
338,2022-01-03-19:57:26,6,2,3.801515
339,2022-01-03-19:57:29,2,3,3.025275
340,2022-01-03-19:57:32,3,0,2.850347
341,2022-01-03-19:57:34,0,2,2.110372
342,2022-01-03-19:57:38,2,7,3.113063
343,2022-01-03-19:57:42,7,6,4.311820
344,2022-01-03-19:57:46,6,0,4.040725
345,2022-01-03-19:57:48,0,7,2.420135
346,2022-01-03-19:57:51,7,3,2.766912
347,2022-01-03-19:57:54,3,1,3.107874
348,2022-01-03-19:57:57,1,2,2.612767
349,2022-01-03-19:58:00,2,7,3.447430
350,2022-01-03-19:58:03,7,1,2.401863
351,2022-01-03-19:58:07,1,6,4.014486
352,2022-01-03-19:58:11,6,7,4.445477
353,2022-01-03-19:58:16,7,6,4.917800
354,2022-01-03-19:58:21,6,7,4.956929
355,2022-01-03-19:58:24,7,0,2.542613
356,2022-01-03-19:58:26,0,5,2.427345
357,2022-01-03-19:58:29,5,7,3.329616
358,2022-01-03-19:58:32,7,4,2.614443
359,2022-01-03-19:58:34,4,0,2.163235
360,2022-01-03-19:58:36,0,2,1.969063
361,2022-01-03-19:58:39,2,3,3.290311
362,2022-01-03-19:58:42,3,5,2.723123
363,2022-01-03-19:58:45,5,1,2.582559
364,2022-01-03-19:58:47,1,0,1.802039
365,2022-01-03-19:58:49,0,5,2.563779
366,2022-01-03-19:58:53,5,7,3.554797
367,2022-01-03-19:58:56,7,3,2.958185
368,2022-01-03-19:58:58,3,5,2.766641
369,2022-01-03-19:59:02,5,6,4.100029
370,2022-01-03-19:59:06,6,0,4.047672
371,2022-01-03-19:59:09,0,5,2.546837
372,2022-01-03-19:59:12,5,3,2.737814
373,2022-01-03-19:59:16,3,6,4.104914
374,2022-01-03-19:59:20,6,1,4.093608
375,2022-01-03-19:59:22,1,7,2.323732
376,2022-01-03-19:59:27,7,6,4.736499
377,2022-01-03-19:59:32,6,7,4.666788
378,2022-01-03-19:59:34,7,1,2.317140
379,2022-01-03-19:59:36,1,4,1.942204
380,2022-01-03-19:59:39,4,7,2.658359
381,2022-01-03-19:59:41,7,4,2.400049
382,2022-01-03-19:59:44,4,5,2.695287
383,2022-01-03-19:59:46,5,0,2.747524
384,2022-01-03-19:59:49,0,5,2.410993
385,2022-01-03-19:59:51,5,0,2.469023
386,2022-01-03-19:59:54,0,4,2.149929
387,2022-01-03-19:59:56,4,0,2.546447
388,2022-01-03-19:59:58,0,2,2.363363
389,2022-01-03-20:00:01,2,0,2.193046
390,2022-01-03-20:00:03,0,2,2.405137
391,2022-01-03-20:00:06,2,1,2.708175
392,2022-01-03-20:00:08,1,5,2.708494
393,2022-01-03-20:00:11,5,4,2.507378
394,2022-01-03-20:00:15,4,6,3.898787
395,2022-01-03-20:00:19,6,5,4.344007
396,2022-01-03-20:00:22,5,4,2.641947
397,2022-01-03-20:00:26,4,6,4.158482
398,2022-01-03-20:00:30,6,3,4.050715
399,2022-01-03-20:00:33,3,0,2.902333
400,2022-01-03-20:00:35,0,1,1.592502
401,2022-01-03-20:00:37,1,4,2.263068
402,2022-01-03-20:00:40,4,3,2.906571
403,2022-01-03-20:00:43,3,0,3.320881
404,2022-01-03-20:00:45,0,1,1.668843
405,2022-01-03-20:00:49,1,6,3.967836
406,2022-01-03-20:00:52,6,2,3.550232
407,2022-01-03-20:00:55,2,7,2.971486
408,2022-01-03-20:00:58,7,4,2.444293
409,2022-01-03-20:01:00,4,5,2.639107
410,2022-01-03-20:01:03,5,1,2.930936
411,2022-01-03-20:01:06,1,7,2.389623
412,2022-01-03-20:01:08,7,3,2.664273
413,2022-01-03-20:01:11,3,1,2.908385
414,2022-01-03-20:01:13,1,0,1.460222
415,2022-01-03-20:01:17,0,6,3.990056
416,2022-01-03-20:01:20,6,2,3.515965
417,2022-01-03-20:01:24,2,7,3.342668
418,2022-01-03-20:01:26,7,1,2.276013
419,2022-01-03-20:01:29,1,7,2.931041
420,2022-01-03-20:01:33,7,6,4.579713
421,2022-01-03-20:01:38,6,3,4.243688
422,2022-01-03-20:01:41,3,2,3.080680
423,2022-01-03-20:01:43,2,5,1.994670
424,2022-01-03-20:01:46,5,7,3.075945
425,2022-01-03-20:01:48,7,0,2.303830
426,2022-01-03-20:01:50,0,2,2.356551
427,2022-01-03-20:01:53,2,4,2.738000
428,2022-01-03-20:01:57,4,6,3.941537
429,2022-01-03-20:02:02,6,7,4.442998
430,2022-01-03-20:02:07,7,6,4.888773
431,2022-01-03-20:02:11,6,0,4.146659
432,2022-01-03-20:02:15,0,6,4.329348
433,2022-01-03-20:02:19,6,1,3.995228
434,2022-01-03-20:02:22,1,3,3.028546
435,2022-01-03-20:02:25,3,0,3.295906
436,2022-01-03-20:02:28,0,3,3.048544
437,2022-01-03-20:02:31,3,7,2.648603
438,2022-01-03-20:02:34,7,2,2.867262
439,2022-01-03-20:02:36,2,0,2.352108
440,2022-01-03-20:02:39,0,5,2.682812
441,2022-01-03-20:02:41,5,2,2.392970
442,2022-01-03-20:02:44,2,0,2.327591
443,2022-01-03-20:02:46,0,1,2.201189
444,2022-01-03-20:02:48,1,7,2.315602
445,2022-01-03-20:02:51,7,3,3.209377
446,2022-01-03-20:02:54,3,5,2.646637
447,2022-01-03-20:02:56,5,2,1.847864
448,2022-01-03-20:02:59,2,3,3.021474
449,2022-01-03-20:03:03,3,6,4.255689
450,2022-01-03-20:03:07,6,5,3.725200
451,2022-01-03-20:03:10,5,7,3.394126
452,2022-01-03-20:03:13,7,4,2.762104
453,2022-01-03-20:03:18,4,6,4.537102
454,2022-01-03-20:03:22,6,1,3.898549
455,2022-01-03-20:03:24,1,5,2.361451
456,2022-01-03-20:03:26,5,4,2.543987
457,2022-01-03-20:03:28,4,1,1.842642
458,2022-01-03-20:03:31,1,3,2.990845
459,2022-01-03-20:03:34,3,7,2.862899
460,2022-01-03-20:03:37,7,0,2.836869
461,2022-01-03-20:03:40,0,7,2.676556
462,2022-01-03-20:03:42,7,3,2.809248
463,2022-01-03-20:03:45,3,4,2.959021
464,2022-01-03-20:03:48,4,2,2.478472
465,2022-01-03-20:03:50,2,0,2.187511
466,2022-01-03-20:03:52,0,5,2.366901
467,2022-01-03-20:03:55,5,1,2.374046
468,2022-01-03-20:03:57,1,4,2.364547
469,2022-01-03-20:04:00,4,2,2.183772
470,2022-01-03-20:04:02,2,0,2.304132
471,2022-01-03-20:04:05,0,3,3.423883
472,2022-01-03-20:04:08,3,7,2.644393
473,2022-01-03-20:04:10,7,4,2.345459
474,2022-01-03-20:04:13,4,7,2.526257
475,2022-01-03-20:04:16,7,3,2.663879
476,2022-01-03-20:04:20,3,6,4.593338
477,2022-01-03-20:04:24,6,4,4.270329
478,2022-01-03-20:04:26,4,0,2.003538
479,2022-01-03-20:04:29,0,7,2.356394
480,2022-01-03-20:04:32,7,5,3.504175
481,2022-01-03-20:04:35,5,4,2.924790
482,2022-01-03-20:04:38,4,3,2.711243
483,2022-01-03-20:04:41,3,0,2.915318
484,2022-01-03-20:04:45,0,6,4.009299
485,2022-01-03-20:04:49,6,0,4.004827
486,2022-01-03-20:04:53,0,6,4.008246
487,2022-01-03-20:04:57,6,2,3.674514
488,2022-01-03-20:05:00,2,3,2.962513
489,2022-01-03-20:05:04,3,6,4.526468
490,2022-01-03-20:05:08,6,2,3.710883
491,2022-01-03-20:05:10,2,1,2.238073
492,2022-01-03-20:05:12,1,4,1.667395
493,2022-01-03-20:05:14,4,2,2.079379
494,2022-01-03-20:05:17,2,7,3.172868
495,2022-01-03-20:05:19,7,0,2.377298
496,2022-01-03-20:05:22,0,3,2.690192
497,2022-01-03-20:05:26,3,6,4.054965
498,2022-01-03-20:05:30,6,1,3.802374
499,2022-01-03-20:05:34,1,6,4.024705
500,2022-01-03-20:05:38,6,4,3.726797
501,2022-01-03-20:05:42,4,6,4.210258
502,2022-01-03-20:05:46,6,4,3.887796
503,2022-01-03-20:05:48,4,5,2.272503
504,2022-01-03-20:05:51,5,1,2.898458
505,2022-01-03-20:05:55,1,6,3.835607
506,2022-01-03-20:05:59,6,1,3.985550
507,2022-01-03-20:06:00,1,4,1.664353
508,2022-01-03-20:06:02,4,1,1.901571
509,2022-01-03-20:06:04,1,7,2.068869
510,2022-01-03-20:06:07,7,3,2.495305
511,2022-01-03-20:06:09,3,5,2.363948
512,2022-01-03-20:06:12,5,4,2.199199
513,2022-01-03-20:06:14,4,5,2.025938
514,2022-01-03-20:06:16,5,1,2.121787
515,2022-01-03-20:06:20,1,6,4.004223
516,2022-01-03-20:06:24,6,3,4.034460
517,2022-01-03-20:06:26,3,5,2.634508
518,2022-01-03-20:06:29,5,7,3.079529
519,2022-01-03-20:06:32,7,5,3.054454
520,2022-01-03-20:06:36,5,6,3.551252
521,2022-01-03-20:06:40,6,3,3.945923
522,2022-01-03-20:06:42,3,7,2.495707
523,2022-01-03-20:06:45,7,3,2.568058
524,2022-01-03-20:06:48,3,0,2.766584
525,2022-01-03-20:06:50,0,2,2.327021
526,2022-01-03-20:06:53,2,3,2.998087
527,2022-01-03-20:06:56,3,0,2.714697
528,2022-01-03-20:06:58,0,4,1.817788
529,2022-01-03-20:06:59,4,1,1.729614
530,2022-01-03-20:07:01,1,7,1.935473
531,2022-01-03-20:07:04,7,0,2.206237
532,2022-01-03-20:07:05,0,2,1.937996
533,2022-01-03-20:07:08,2,0,2.010088
534,2022-01-03-20:07:11,0,3,3.165591
535,2022-01-03-20:07:13,3,0,2.749182
536,2022-01-03-20:07:15,0,4,1.815543
537,2022-01-03-20:07:17,4,1,1.669636
538,2022-01-03-20:07:18,1,0,1.291068
539,2022-01-03-20:07:20,0,2,1.978322
540,2022-01-03-20:07:22,2,0,2.064259
541,2022-01-03-20:07:25,0,2,2.351473
542,2022-01-03-20:07:28,2,7,3.104275
543,2022-01-03-20:07:31,7,2,3.056065
544,2022-01-03-20:07:33,2,5,1.850130
545,2022-01-03-20:07:35,5,3,2.487826
546,2022-01-03-20:07:38,3,5,2.688996
547,2022-01-03-20:07:40,5,1,2.301881
548,2022-01-03-20:07:42,1,0,1.566064
549,2022-01-03-20:07:45,0,3,2.868505
550,2022-01-03-20:07:47,3,0,2.782832
551,2022-01-03-20:07:50,0,3,2.687608
552,2022-01-03-20:07:52,3,4,2.450849
553,2022-01-03-20:07:54,4,1,1.629718
554,2022-01-03-20:07:57,1,5,2.483691
555,2022-01-03-20:07:59,5,4,2.414171
556,2022-01-03-20:08:01,4,2,2.012181
557,2022-01-03-20:08:03,2,4,2.186544
558,2022-01-03-20:08:05,4,0,1.747193
559,2022-01-03-20:08:07,0,4,1.937085
560,2022-01-03-20:08:09,4,1,1.709149
561,2022-01-03-20:08:11,1,7,2.077708
562,2022-01-03-20:08:13,7,4,2.381685
563,2022-01-03-20:08:15,4,1,1.683398
564,2022-01-03-20:08:16,1,0,1.637165
565,2022-01-03-20:08:18,0,1,1.611779
566,2022-01-03-20:08:20,1,2,2.430845
567,2022-01-03-20:08:23,2,1,2.419820
568,2022-01-03-20:08:25,1,7,2.023960
569,2022-01-03-20:08:28,7,2,3.263726
570,2022-01-03-20:08:31,2,3,3.060014
571,2022-01-03-20:08:34,3,2,3.015153
572,2022-01-03-20:08:37,2,1,2.565528
573,2022-01-03-20:08:39,1,5,2.515162
574,2022-01-03-20:08:43,5,6,3.760637
575,2022-01-03-20:08:47,6,4,3.876039
576,2022-01-03-20:08:49,4,1,1.704447
577,2022-01-03-20:08:52,1,6,3.901542
578,2022-01-03-20:08:56,6,0,3.791859
