date,init_position,final_position,time
184,2022-01-08-00:26:11,4,1,1.348456
185,2022-01-08-00:26:13,1,3,2.324420
186,2022-01-08-00:26:17,3,7,3.565754
187,2022-01-08-00:26:20,7,3,3.298406
188,2022-01-08-00:26:24,3,2,4.251107
189,2022-01-08-00:26:26,2,4,1.832283
190,2022-01-08-00:26:29,4,7,3.281155
191,2022-01-08-00:26:32,7,0,3.107918
192,2022-01-08-00:26:34,0,5,1.938280
193,2022-01-08-00:26:37,5,6,3.123489
194,2022-01-08-00:26:40,6,5,3.155750
195,2022-01-08-00:26:43,5,7,2.564133
196,2022-01-08-00:26:46,7,4,3.299491
197,2022-01-08-00:26:48,4,3,2.070282
198,2022-01-08-00:26:52,3,7,3.321231
199,2022-01-08-00:26:54,7,6,2.637282
200,2022-01-08-00:26:58,6,1,3.643746
201,2022-01-08-00:26:59,1,0,1.029527
202,2022-01-08-00:27:01,0,5,2.373934
203,2022-01-08-00:27:05,5,2,3.947294
204,2022-01-08-00:27:09,2,0,3.947945
205,2022-01-08-00:27:13,0,6,3.453064
206,2022-01-08-00:27:16,6,2,3.214040
207,2022-01-08-00:27:20,2,5,3.780706
208,2022-01-08-00:27:23,5,4,3.409226
209,2022-01-08-00:27:27,4,7,4.042913
210,2022-01-08-00:27:30,7,6,2.563075
211,2022-01-08-00:27:33,6,5,2.727681
212,2022-01-08-00:27:34,5,4,1.856200
213,2022-01-08-00:27:37,4,6,2.587291
214,2022-01-08-00:27:40,6,5,2.752255
215,2022-01-08-00:27:42,5,1,1.894602
216,2022-01-08-00:27:44,1,6,2.733056
217,2022-01-08-00:27:47,6,0,3.061061
218,2022-01-08-00:27:51,0,6,3.557887
219,2022-01-08-00:27:55,6,3,3.763230
220,2022-01-08-00:27:57,3,1,2.510557
221,2022-01-08-00:27:59,1,2,1.947451
222,2022-01-08-00:28:01,2,4,1.744531
223,2022-01-08-00:28:02,4,0,1.500520
224,2022-01-08-00:28:04,0,1,1.048835
225,2022-01-08-00:28:05,1,2,1.945705
226,2022-01-08-00:28:09,2,6,3.112837
227,2022-01-08-00:28:12,6,4,3.627492
228,2022-01-08-00:28:14,4,0,1.507463
229,2022-01-08-00:28:16,0,5,2.140483
230,2022-01-08-00:28:19,5,6,3.106971
231,2022-01-08-00:28:23,6,4,3.613043
232,2022-01-08-00:28:24,4,0,1.526863
233,2022-01-08-00:28:26,0,7,1.936804
234,2022-01-08-00:28:28,7,3,2.168620
235,2022-01-08-00:28:30,3,7,2.180285
236,2022-01-08-00:28:33,7,3,2.267579
237,2022-01-08-00:28:35,3,5,2.232505
238,2022-01-08-00:28:37,5,0,1.915987
239,2022-01-08-00:28:38,0,4,1.514384
240,2022-01-08-00:28:42,4,2,4.062596
241,2022-01-08-00:28:45,2,6,3.127728
242,2022-01-08-00:28:49,6,3,3.698970
243,2022-01-08-00:28:52,3,5,2.449086
244,2022-01-08-00:28:55,5,4,3.282364
245,2022-01-08-00:28:59,4,0,3.749386
246,2022-01-08-00:29:01,0,5,2.145326
247,2022-01-08-00:29:03,5,0,1.915730
248,2022-01-08-00:29:05,0,5,1.915606
249,2022-01-08-00:29:08,5,6,3.087551
250,2022-01-08-00:29:11,6,2,3.290002
251,2022-01-08-00:29:13,2,4,1.824589
252,2022-01-08-00:29:16,4,5,3.242628
253,2022-01-08-00:29:18,5,1,2.066301
254,2022-01-08-00:29:20,1,2,1.996336
255,2022-01-08-00:29:23,2,7,2.577633
256,2022-01-08-00:29:27,7,6,4.115347
257,2022-01-08-00:29:31,6,1,4.034956
258,2022-01-08-00:29:32,1,4,1.325214
259,2022-01-08-00:29:34,4,3,2.069075
260,2022-01-08-00:29:37,3,1,2.303389
261,2022-01-08-00:29:38,1,0,1.048652
262,2022-01-08-00:29:39,0,1,1.050481
263,2022-01-08-00:29:41,1,5,1.970859
264,2022-01-08-00:29:44,5,4,3.363565
265,2022-01-08-00:29:47,4,2,3.273698
266,2022-01-08-00:29:50,2,3,3.143679
267,2022-01-08-00:29:52,3,6,1.964728
268,2022-01-08-00:29:55,6,1,2.677427
269,2022-01-08-00:29:59,1,3,3.602121
270,2022-01-08-00:30:02,3,5,3.183112
271,2022-01-08-00:30:04,5,1,1.921878
272,2022-01-08-00:30:08,1,6,3.893458
273,2022-01-08-00:30:12,6,7,3.993967
274,2022-01-08-00:30:14,7,2,2.590763
275,2022-01-08-00:30:17,2,3,2.957557
276,2022-01-08-00:30:21,3,7,3.785815
277,2022-01-08-00:30:24,7,5,2.602789
278,2022-01-08-00:30:25,5,4,1.811401
279,2022-01-08-00:30:27,4,2,2.041278
280,2022-01-08-00:30:30,2,7,2.560618
281,2022-01-08-00:30:33,7,6,2.563344
282,2022-01-08-00:30:36,6,2,3.152748
283,2022-01-08-00:30:38,2,0,1.755375
284,2022-01-08-00:30:39,0,4,1.553435
285,2022-01-08-00:30:41,4,3,2.082023
286,2022-01-08-00:30:44,3,0,2.649478
287,2022-01-08-00:30:47,0,6,3.454285
288,2022-01-08-00:30:52,6,7,4.254839
289,2022-01-08-00:30:56,7,4,4.089438
290,2022-01-08-00:31:00,4,1,3.950603
291,2022-01-08-00:31:01,1,4,1.327996
292,2022-01-08-00:31:03,4,7,1.854640
293,2022-01-08-00:31:07,7,6,4.126865
294,2022-01-08-00:31:10,6,0,3.562196
295,2022-01-08-00:31:12,0,2,1.731782
296,2022-01-08-00:31:15,2,3,2.614167
297,2022-01-08-00:31:17,3,6,2.029513
298,2022-01-08-00:31:19,6,1,2.686476
299,2022-01-08-00:31:22,1,3,2.241758
300,2022-01-08-00:31:26,3,2,4.448173
301,2022-01-08-00:31:30,2,1,4.301828
302,2022-01-08-00:31:32,1,2,1.961340
303,2022-01-08-00:31:35,2,7,2.610227
304,2022-01-08-00:31:38,7,5,2.666355
305,2022-01-08-00:31:39,5,2,1.552851
306,2022-01-08-00:31:42,2,3,2.642951
307,2022-01-08-00:31:44,3,4,2.285614
308,2022-01-08-00:31:46,4,3,2.082496
309,2022-01-08-00:31:48,3,6,2.030342
310,2022-01-08-00:31:51,6,4,2.618597
311,2022-01-08-00:31:53,4,2,1.860235
312,2022-01-08-00:31:55,2,4,1.768513
313,2022-01-08-00:31:57,4,3,2.050575
314,2022-01-08-00:31:59,3,2,2.737186
315,2022-01-08-00:32:01,2,5,1.526383
316,2022-01-08-00:32:04,5,6,3.121020
317,2022-01-08-00:32:07,6,0,3.448694
318,2022-01-08-00:32:10,0,6,2.835927
319,2022-01-08-00:32:13,6,4,2.947585
320,2022-01-08-00:32:15,4,5,1.767343
321,2022-01-08-00:32:18,5,7,2.598801
322,2022-01-08-00:32:21,7,0,3.121977
323,2022-01-08-00:32:23,0,3,2.653681
324,2022-01-08-00:32:25,3,6,2.033974
325,2022-01-08-00:32:28,6,1,2.643544
326,2022-01-08-00:32:30,1,5,1.934311
327,2022-01-08-00:32:34,5,2,4.251364
328,2022-01-08-00:32:38,2,5,3.765960
329,2022-01-08-00:32:41,5,7,2.617624
330,2022-01-08-00:32:44,7,2,3.051160
331,2022-01-08-00:32:48,2,3,4.211116
332,2022-01-08-00:32:50,3,6,2.005226
333,2022-01-08-00:32:53,6,5,2.781646
334,2022-01-08-00:32:54,5,2,1.607557
335,2022-01-08-00:32:56,2,5,1.623851
336,2022-01-08-00:32:58,5,1,2.037041
337,2022-01-08-00:33:00,1,2,2.040942
338,2022-01-08-00:33:02,2,1,1.954641
339,2022-01-08-00:33:06,1,6,3.562485
340,2022-01-08-00:33:09,6,3,3.651507
341,2022-01-08-00:33:12,3,1,2.409961
342,2022-01-08-00:33:15,1,6,3.554442
343,2022-01-08-00:33:18,6,2,3.229382
344,2022-01-08-00:33:21,2,7,2.573276
345,2022-01-08-00:33:24,7,4,3.170653
346,2022-01-08-00:33:26,4,0,1.543122
347,2022-01-08-00:33:28,0,5,1.929210
348,2022-01-08-00:33:31,5,4,3.283741
349,2022-01-08-00:33:34,4,2,3.427327
350,2022-01-08-00:33:37,2,7,2.628268
351,2022-01-08-00:33:41,7,4,4.015624
352,2022-01-08-00:33:45,4,5,3.612336
353,2022-01-08-00:33:48,5,6,3.081263
354,2022-01-08-00:33:52,6,3,3.932839
355,2022-01-08-00:33:54,3,0,2.404358
356,2022-01-08-00:33:57,0,6,3.476808
357,2022-01-08-00:34:01,6,1,3.735510
358,2022-01-08-00:34:03,1,4,1.327484
359,2022-01-08-00:34:04,4,0,1.561067
360,2022-01-08-00:34:07,0,3,3.380717
361,2022-01-08-00:34:11,3,5,3.127146
362,2022-01-08-00:34:13,5,3,2.213125
363,2022-01-08-00:34:15,3,0,2.463241
364,2022-01-08-00:34:18,0,3,2.630597
365,2022-01-08-00:34:20,3,1,2.437599
366,2022-01-08-00:34:23,1,6,2.782965
367,2022-01-08-00:34:26,6,5,3.172470
368,2022-01-08-00:34:30,5,2,4.097966
369,2022-01-08-00:34:35,2,3,4.674229
370,2022-01-08-00:34:38,3,1,2.556379
371,2022-01-08-00:34:40,1,3,2.546198
372,2022-01-08-00:34:44,3,2,4.318132
373,2022-01-08-00:34:46,2,4,1.830488
374,2022-01-08-00:34:48,4,3,2.112573
375,2022-01-08-00:34:52,3,6,3.272265
376,2022-01-08-00:34:54,6,7,2.573493
377,2022-01-08-00:34:57,7,6,2.620479
378,2022-01-08-00:35:01,6,7,4.032893
379,2022-01-08-00:35:04,7,6,2.614188
380,2022-01-08-00:35:08,6,2,4.174569
381,2022-01-08-00:35:10,2,3,2.681456
382,2022-01-08-00:35:14,3,6,3.422042
383,2022-01-08-00:35:16,6,1,2.626584
384,2022-01-08-00:35:18,1,4,1.332849
385,2022-01-08-00:35:21,4,6,3.419981
386,2022-01-08-00:35:24,6,5,3.206881
387,2022-01-08-00:35:27,5,4,2.688589
388,2022-01-08-00:35:29,4,7,1.934198
389,2022-01-08-00:35:31,7,0,1.950558
390,2022-01-08-00:35:33,0,4,1.554049
391,2022-01-08-00:35:34,4,7,1.910404
392,2022-01-08-00:35:37,7,5,2.777333
393,2022-01-08-00:35:40,5,6,3.171814
394,2022-01-08-00:35:45,6,3,4.176849
395,2022-01-08-00:35:47,3,1,2.373990
396,2022-01-08-00:35:48,1,4,1.364816
397,2022-01-08-00:35:50,4,7,1.861722
398,2022-01-08-00:35:53,7,6,2.671757
399,2022-01-08-00:35:56,6,1,2.756840
400,2022-01-08-00:35:58,1,5,2.081632
401,2022-01-08-00:35:59,5,2,1.524287
402,2022-01-08-00:36:01,2,1,2.042122
403,2022-01-08-00:36:04,1,3,2.474115
404,2022-01-08-00:36:06,3,2,2.715100
405,2022-01-08-00:36:10,2,6,3.146634
406,2022-01-08-00:36:12,6,7,2.615830
407,2022-01-08-00:36:16,7,1,3.586318
408,2022-01-08-00:36:17,1,4,1.305570
409,2022-01-08-00:36:19,4,7,1.884159
410,2022-01-08-00:36:21,7,4,1.863213
411,2022-01-08-00:36:24,4,6,3.476042
412,2022-01-08-00:36:28,6,0,3.616341
413,2022-01-08-00:36:30,0,5,2.137684
414,2022-01-08-00:36:32,5,2,1.543837
415,2022-01-08-00:36:34,2,1,1.969970
416,2022-01-08-00:36:36,1,2,1.983190
417,2022-01-08-00:36:38,2,1,2.013660
418,2022-01-08-00:36:40,1,6,2.846466
419,2022-01-08-00:36:43,6,5,2.807805
420,2022-01-08-00:36:45,5,2,1.696729
421,2022-01-08-00:36:46,2,5,1.538860
422,2022-01-08-00:36:50,5,6,3.094722
423,2022-01-08-00:36:53,6,2,3.165716
424,2022-01-08-00:36:54,2,0,1.753943
425,2022-01-08-00:36:57,0,3,2.422241
426,2022-01-08-00:36:59,3,6,1.981392
427,2022-01-08-00:37:02,6,1,2.762278
428,2022-01-08-00:37:03,1,0,1.141669
429,2022-01-08-00:37:04,0,4,1.540882
430,2022-01-08-00:37:08,4,6,3.574694
431,2022-01-08-00:37:11,6,2,3.173459
432,2022-01-08-00:37:14,2,7,2.542895
433,2022-01-08-00:37:16,7,5,2.674557
434,2022-01-08-00:37:18,5,1,2.061057
435,2022-01-08-00:37:20,1,4,1.345754
436,2022-01-08-00:37:21,4,1,1.335030
437,2022-01-08-00:37:22,1,4,1.281804
438,2022-01-08-00:37:24,4,5,1.815894
439,2022-01-08-00:37:27,5,7,2.561494
440,2022-01-08-00:37:29,7,6,2.579080
441,2022-01-08-00:37:33,6,4,3.251556
442,2022-01-08-00:37:35,4,3,2.088372
443,2022-01-08-00:37:38,3,2,3.293081
444,2022-01-08-00:37:40,2,0,1.835465
445,2022-01-08-00:37:41,0,4,1.548636
446,2022-01-08-00:37:43,4,7,1.949832
447,2022-01-08-00:37:46,7,6,2.803653
448,2022-01-08-00:37:50,6,2,4.138633
449,2022-01-08-00:37:54,2,5,3.874260
450,2022-01-08-00:37:57,5,6,3.247502
451,2022-01-08-00:38:01,6,1,3.611196
452,2022-01-08-00:38:05,1,6,3.585293
453,2022-01-08-00:38:08,6,3,3.155795
454,2022-01-08-00:38:11,3,2,3.011910
455,2022-01-08-00:38:12,2,5,1.627003
456,2022-01-08-00:38:14,5,4,1.803351
457,2022-01-08-00:38:16,4,3,2.166570
458,2022-01-08-00:38:21,3,2,4.329632
459,2022-01-08-00:38:24,2,5,3.660260
460,2022-01-08-00:38:27,5,3,2.312402
461,2022-01-08-00:38:29,3,0,2.451504
462,2022-01-08-00:38:31,0,2,1.787040
463,2022-01-08-00:38:33,2,1,2.125977
464,2022-01-08-00:38:34,1,4,1.357974
465,2022-01-08-00:38:36,4,5,1.792047
466,2022-01-08-00:38:38,5,1,2.109688
467,2022-01-08-00:38:40,1,4,1.342391
468,2022-01-08-00:38:43,4,6,3.478775
469,2022-01-08-00:38:47,6,0,3.631353
470,2022-01-08-00:38:50,0,6,2.985118
471,2022-01-08-00:38:52,6,3,2.040139
472,2022-01-08-00:38:54,3,1,2.639073
473,2022-01-08-00:38:56,1,4,1.337325
474,2022-01-08-00:38:57,4,0,1.552644
475,2022-01-08-00:39:00,0,3,2.499424
476,2022-01-08-00:39:02,3,0,2.766766
477,2022-01-08-00:39:04,0,4,1.545146
478,2022-01-08-00:39:06,4,5,1.820784
479,2022-01-08-00:39:08,5,1,1.953223
480,2022-01-08-00:39:10,1,5,1.960989
481,2022-01-08-00:39:12,5,1,2.145466
482,2022-01-08-00:39:14,1,3,2.328253
483,2022-01-08-00:39:17,3,2,2.727088
484,2022-01-08-00:39:20,2,3,2.633339
485,2022-01-08-00:39:23,3,7,3.247842
486,2022-01-08-00:39:26,7,5,3.022406
487,2022-01-08-00:39:29,5,6,3.137346
488,2022-01-08-00:39:33,6,7,4.057547
489,2022-01-08-00:39:37,7,6,4.201974
490,2022-01-08-00:39:40,6,5,3.107188
491,2022-01-08-00:39:44,5,3,3.139764
492,2022-01-08-00:39:47,3,4,3.418236
493,2022-01-08-00:39:48,4,1,1.342578
494,2022-01-08-00:39:50,1,5,2.167227
495,2022-01-08-00:39:53,5,1,2.115896
496,2022-01-08-00:39:54,1,4,1.358684
497,2022-01-08-00:39:56,4,5,1.755393
498,2022-01-08-00:39:58,5,1,2.155693
499,2022-01-08-00:40:00,1,3,2.257199
500,2022-01-08-00:40:02,3,6,2.044659
501,2022-01-08-00:40:04,6,3,1.998510
502,2022-01-08-00:40:06,3,1,2.322377
503,2022-01-08-00:40:10,1,6,3.655981
504,2022-01-08-00:40:13,6,3,3.160767
505,2022-01-08-00:40:17,3,0,3.374581
506,2022-01-08-00:40:18,0,1,1.113293
507,2022-01-08-00:40:19,1,4,1.407967
508,2022-01-08-00:40:21,4,1,1.366014
509,2022-01-08-00:40:23,1,2,2.054280
510,2022-01-08-00:40:25,2,3,2.809567
511,2022-01-08-00:40:29,3,7,3.275357
512,2022-01-08-00:40:32,7,2,2.853441
513,2022-01-08-00:40:35,2,6,3.204926
514,2022-01-08-00:40:37,6,4,2.604044
515,2022-01-08-00:40:39,4,7,1.908196
516,2022-01-08-00:40:41,7,0,1.967660
517,2022-01-08-00:40:45,0,6,3.969518
518,2022-01-08-00:40:49,6,1,3.781158
519,2022-01-08-00:40:53,1,3,3.618714
520,2022-01-08-00:40:56,3,0,3.333857
521,2022-01-08-00:40:59,0,6,3.510063
522,2022-01-08-00:41:03,6,0,3.639583
523,2022-01-08-00:41:04,0,1,1.125397
524,2022-01-08-00:41:06,1,7,1.709705
525,2022-01-08-00:41:08,7,1,1.695058
526,2022-01-08-00:41:10,1,2,1.974014
527,2022-01-08-00:41:13,2,6,3.272654
528,2022-01-08-00:41:16,6,3,3.120370
529,2022-01-08-00:41:20,3,7,3.845320
530,2022-01-08-00:41:22,7,4,1.963118
531,2022-01-08-00:41:26,4,2,4.074377
532,2022-01-08-00:41:30,2,5,4.019746
533,2022-01-08-00:41:32,5,0,2.173785
534,2022-01-08-00:41:36,0,3,3.491109
535,2022-01-08-00:41:38,3,4,2.245453
536,2022-01-08-00:41:40,4,2,2.345640
537,2022-01-08-00:41:44,2,1,4.155606
538,2022-01-08-00:41:47,1,3,2.416300
539,2022-01-08-00:41:49,3,1,2.565836
540,2022-01-08-00:41:52,1,3,2.361568
541,2022-01-08-00:41:55,3,2,2.997250
542,2022-01-08-00:41:57,2,7,2.614741
543,2022-01-08-00:42:01,7,3,4.017460
544,2022-01-08-00:42:05,3,1,3.551362
545,2022-01-08-00:42:08,1,6,2.684239
546,2022-01-08-00:42:10,6,4,2.655462
547,2022-01-08-00:42:14,4,6,3.498135
548,2022-01-08-00:42:17,6,0,3.574180
549,2022-01-08-00:42:20,0,3,2.424291
550,2022-01-08-00:42:22,3,1,2.362708
551,2022-01-08-00:42:23,1,0,1.140836
552,2022-01-08-00:42:24,0,1,1.123318
553,2022-01-08-00:42:26,1,7,1.700775
554,2022-01-08-00:42:28,7,1,1.704821
555,2022-01-08-00:42:30,1,5,2.192740
556,2022-01-08-00:42:33,5,7,2.651433
557,2022-01-08-00:42:36,7,6,3.287977
558,2022-01-08-00:42:39,6,7,2.746728
559,2022-01-08-00:42:41,7,0,2.214026
560,2022-01-08-00:42:42,0,4,1.605341
561,2022-01-08-00:42:45,4,3,2.112881
562,2022-01-08-00:42:48,3,7,3.361586
563,2022-01-08-00:42:51,7,1,3.540510
564,2022-01-08-00:42:53,1,4,1.367640
565,2022-01-08-00:42:55,4,5,1.862959
566,2022-01-08-00:42:57,5,7,2.590905
567,2022-01-08-00:43:00,7,6,2.648691
568,2022-01-08-00:43:04,6,0,3.771290
569,2022-01-08-00:43:05,0,2,1.745839
570,2022-01-08-00:43:07,2,4,1.817362
571,2022-01-08-00:43:09,4,1,1.332831
572,2022-01-08-00:43:11,1,2,2.014043
573,2022-01-08-00:43:12,2,5,1.586163
574,2022-01-08-00:43:14,5,2,1.720914
575,2022-01-08-00:43:16,2,7,2.567452
576,2022-01-08-00:43:19,7,5,2.813353
577,2022-01-08-00:43:21,5,0,2.025309
578,2022-01-08-00:43:25,0,3,3.561040
579,2022-01-08-00:43:28,3,5,3.043236
580,2022-01-08-00:43:31,5,6,2.802262
581,2022-01-08-00:43:35,6,4,3.870045
582,2022-01-08-00:43:38,4,2,3.368243
