--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
106,2022-01-03-19:46:08,7,4,2.959815
107,2022-01-03-19:46:10,4,3,2.845783
108,2022-01-03-19:46:13,3,0,2.864925
109,2022-01-03-19:46:16,0,7,2.426907
110,2022-01-03-19:46:18,7,1,2.014145
111,2022-01-03-19:46:20,1,5,2.654608
112,2022-01-03-19:46:22,5,2,1.736098
113,2022-01-03-19:46:26,2,6,3.861622
114,2022-01-03-19:46:30,6,4,4.207462
115,2022-01-03-19:46:33,4,2,2.811494
116,2022-01-03-19:46:36,2,1,2.583581
117,2022-01-03-19:46:38,1,5,2.310706
118,2022-01-03-19:46:40,5,0,2.252496
119,2022-01-03-19:46:42,0,1,1.874054
120,2022-01-03-19:46:44,1,4,1.919626
121,2022-01-03-19:46:48,4,6,3.783099
122,2022-01-03-19:46:52,6,4,4.340621
123,2022-01-03-19:46:54,4,2,1.976750
124,2022-01-03-19:46:57,2,7,2.865421
125,2022-01-03-19:46:59,7,1,2.592741
126,2022-01-03-19:47:01,1,0,1.529801
127,2022-01-03-19:47:03,0,2,2.241989
128,2022-01-03-19:47:06,2,3,3.127878
129,2022-01-03-19:47:09,3,0,3.099744
130,2022-01-03-19:47:11,0,1,1.476672
131,2022-01-03-19:47:13,1,2,2.209742
132,2022-01-03-19:47:15,2,4,1.931323
133,2022-01-03-19:47:17,4,1,1.886207
134,2022-01-03-19:47:19,1,2,2.332742
135,2022-01-03-19:47:23,2,7,3.556615
136,2022-01-03-19:47:26,7,5,2.702713
137,2022-01-03-19:47:28,5,4,2.145092
138,2022-01-03-19:47:29,4,1,1.584332
139,2022-01-03-19:47:31,1,0,1.250722
140,2022-01-03-19:47:33,0,7,2.421762
141,2022-01-03-19:47:36,7,5,2.884191
142,2022-01-03-19:47:39,5,7,3.082461
143,2022-01-03-19:47:41,7,0,2.399738
144,2022-01-03-19:47:44,0,5,2.359610
145,2022-01-03-19:47:46,5,3,2.614742
146,2022-01-03-19:47:49,3,5,2.479485
147,2022-01-03-19:47:51,5,2,1.777853
148,2022-01-03-19:47:54,2,7,3.319271
149,2022-01-03-19:47:56,7,0,2.275209
150,2022-01-03-19:47:58,0,4,1.629456
151,2022-01-03-19:48:00,4,5,2.095159
152,2022-01-03-19:48:03,5,7,2.964352
153,2022-01-03-19:48:06,7,5,2.816676
154,2022-01-03-19:48:09,5,6,3.308960
155,2022-01-03-19:48:14,6,7,4.632637
156,2022-01-03-19:48:17,7,2,3.616170
157,2022-01-03-19:48:19,2,5,2.010213
158,2022-01-03-19:48:23,5,7,3.361338
159,2022-01-03-19:48:27,7,6,4.367344
160,2022-01-03-19:48:31,6,3,4.211008
161,2022-01-03-19:48:36,3,6,4.254198
162,2022-01-03-19:48:40,6,4,4.409317
163,2022-01-03-19:48:43,4,3,2.446308
164,2022-01-03-19:48:45,3,4,2.304252
165,2022-01-03-19:48:47,4,0,1.760832
166,2022-01-03-19:48:49,0,5,2.137366
167,2022-01-03-19:48:52,5,7,3.038214
168,2022-01-03-19:48:55,7,5,3.288708
169,2022-01-03-19:48:58,5,3,2.453357
170,2022-01-03-19:49:00,3,5,2.286152
171,2022-01-03-19:49:02,5,4,2.013654
172,2022-01-03-19:49:04,4,3,2.321091
173,2022-01-03-19:49:09,3,6,4.217121
174,2022-01-03-19:49:13,6,0,3.980179
175,2022-01-03-19:49:16,0,6,3.650469
176,2022-01-03-19:49:20,6,0,4.062936
177,2022-01-03-19:49:22,0,4,2.025383
178,2022-01-03-19:49:25,4,3,2.576233
179,2022-01-03-19:49:27,3,1,2.624476
180,2022-01-03-19:49:30,1,5,2.061904
181,2022-01-03-19:49:32,5,3,2.441536
182,2022-01-03-19:49:34,3,4,2.282215
183,2022-01-03-19:49:36,4,7,2.098118
184,2022-01-03-19:49:39,7,2,2.729168
185,2022-01-03-19:49:41,2,0,1.908207
186,2022-01-03-19:49:43,0,2,2.098935
187,2022-01-03-19:49:45,2,5,1.958956
188,2022-01-03-19:49:48,5,1,2.579998
189,2022-01-03-19:49:50,1,7,2.361828
190,2022-01-03-19:49:53,7,5,3.018662
191,2022-01-03-19:49:55,5,3,2.209392
192,2022-01-03-19:49:57,3,7,2.246250
193,2022-01-03-19:50:01,7,2,3.150261
194,2022-01-03-19:50:02,2,5,1.758151
195,2022-01-03-19:50:04,5,1,2.014001
196,2022-01-03-19:50:07,1,3,2.580839
197,2022-01-03-19:50:11,3,6,3.954375
198,2022-01-03-19:50:15,6,7,4.246010
199,2022-01-03-19:50:18,7,3,2.535476
200,2022-01-03-19:50:20,3,4,2.709237
201,2022-01-03-19:50:23,4,2,2.170656
202,2022-01-03-19:50:25,2,1,2.357699
203,2022-01-03-19:50:27,1,3,2.433139
204,2022-01-03-19:50:31,3,6,3.905094
205,2022-01-03-19:50:35,6,5,3.604795
206,2022-01-03-19:50:38,5,7,3.000038
207,2022-01-03-19:50:41,7,2,3.222644
208,2022-01-03-19:50:43,2,1,2.300077
209,2022-01-03-19:50:46,1,3,2.478274
210,2022-01-03-19:50:49,3,2,2.719606
211,2022-01-03-19:50:51,2,1,2.352658
212,2022-01-03-19:50:53,1,3,2.277141
213,2022-01-03-19:50:56,3,5,2.320305
214,2022-01-03-19:50:58,5,3,2.770416
215,2022-01-03-19:51:01,3,2,3.030030
216,2022-01-03-19:51:05,2,6,3.376681
217,2022-01-03-19:51:09,6,7,4.449277
218,2022-01-03-19:51:12,7,3,2.408052
219,2022-01-03-19:51:14,3,0,2.575932
220,2022-01-03-19:51:18,0,6,3.906005
221,2022-01-03-19:51:22,6,0,3.760501
222,2022-01-03-19:51:25,0,5,2.609302
223,2022-01-03-19:51:27,5,4,2.338307
224,2022-01-03-19:51:29,4,2,2.553059
225,2022-01-03-19:51:33,2,6,3.589845
226,2022-01-03-19:51:37,6,0,3.855291
227,2022-01-03-19:51:38,0,1,1.346497
228,2022-01-03-19:51:41,1,3,2.867722
229,2022-01-03-19:51:44,3,0,2.717395
230,2022-01-03-19:51:47,0,6,3.559917
231,2022-01-03-19:51:51,6,1,4.041888
232,2022-01-03-19:51:53,1,0,1.263247
233,2022-01-03-19:51:55,0,5,2.169344
234,2022-01-03-19:51:57,5,3,2.537801
235,2022-01-03-19:52:00,3,5,2.781788
236,2022-01-03-19:52:04,5,6,3.815959
237,2022-01-03-19:52:09,6,7,4.633405
238,2022-01-03-19:52:12,7,5,2.992535
239,2022-01-03-19:52:14,5,1,2.709134
240,2022-01-03-19:52:17,1,3,2.759398
241,2022-01-03-19:52:20,3,1,2.566783
242,2022-01-03-19:52:21,1,0,1.470079
243,2022-01-03-19:52:24,0,3,2.948543
244,2022-01-03-19:52:27,3,5,2.953734
245,2022-01-03-19:52:29,5,1,2.457060
246,2022-01-03-19:52:32,1,2,2.887915
247,2022-01-03-19:52:34,2,5,1.980242
248,2022-01-03-19:52:37,5,4,2.382268
249,2022-01-03-19:52:41,4,6,4.252244
250,2022-01-03-19:52:45,6,3,3.921107
251,2022-01-03-19:52:49,3,6,3.995240
252,2022-01-03-19:52:54,6,7,4.664308
253,2022-01-03-19:52:56,7,0,2.395771
254,2022-01-03-19:52:58,0,7,2.395359
255,2022-01-03-19:53:02,7,5,3.254982
256,2022-01-03-19:53:04,5,1,2.256690
257,2022-01-03-19:53:07,1,3,2.757046
258,2022-01-03-19:53:09,3,5,2.774494
259,2022-01-03-19:53:12,5,7,3.001364
260,2022-01-03-19:53:15,7,3,2.349824
261,2022-01-03-19:53:17,3,4,2.306291
262,2022-01-03-19:53:19,4,7,2.294628
263,2022-01-03-19:53:24,7,6,4.404528
264,2022-01-03-19:53:28,6,7,4.629827
265,2022-01-03-19:53:31,7,3,2.424766
266,2022-01-03-19:53:33,3,5,2.429455
267,2022-01-03-19:53:36,5,1,2.387341
268,2022-01-03-19:53:38,1,5,2.230770
269,2022-01-03-19:53:41,5,6,3.498052
270,2022-01-03-19:53:45,6,5,3.914034
271,2022-01-03-19:53:48,5,1,2.937362
272,2022-01-03-19:53:51,1,7,2.290406
273,2022-01-03-19:53:53,7,4,2.200853
274,2022-01-03-19:53:56,4,6,3.716554
275,2022-01-03-19:54:00,6,2,3.622218
276,2022-01-03-19:54:03,2,7,3.360698
277,2022-01-03-19:54:08,7,6,4.330023
278,2022-01-03-19:54:11,6,2,3.604155
279,2022-01-03-19:54:14,2,0,2.208849
280,2022-01-03-19:54:17,0,3,3.103012
281,2022-01-03-19:54:19,3,4,2.651149
282,2022-01-03-19:54:23,4,6,3.957535
283,2022-01-03-19:54:28,6,3,4.328990
284,2022-01-03-19:54:31,3,0,3.275112
285,2022-01-03-19:54:35,0,6,4.131612
286,2022-01-03-19:54:39,6,0,3.971105
287,2022-01-03-19:54:43,0,6,4.137472
288,2022-01-03-19:54:47,6,1,3.939254
289,2022-01-03-19:54:50,1,2,2.831319
290,2022-01-03-19:54:56,2,6,5.661782
291,2022-01-03-19:55:00,6,1,4.507566
292,2022-01-03-19:55:02,1,4,1.864864
293,2022-01-03-19:55:04,4,5,2.253896
294,2022-01-03-19:55:08,5,6,3.789069
295,2022-01-03-19:55:12,6,5,3.837682
296,2022-01-03-19:55:15,5,7,3.171273
297,2022-01-03-19:55:18,7,3,2.866529
298,2022-01-03-19:55:21,3,7,2.728170
299,2022-01-03-19:55:23,7,0,2.569233
300,2022-01-03-19:55:25,0,1,1.559938
301,2022-01-03-19:55:27,1,4,1.923669
302,2022-01-03-19:55:29,4,2,2.360208
303,2022-01-03-19:55:31,2,5,2.351346
304,2022-01-03-19:55:34,5,4,2.566722
305,2022-01-03-19:55:38,4,6,4.033543
306,2022-01-03-19:55:42,6,4,3.913105
307,2022-01-03-19:55:44,4,2,2.337999
308,2022-01-03-19:55:47,2,3,3.165638
309,2022-01-03-19:55:52,3,6,4.321569
310,2022-01-03-19:55:56,6,7,4.572349
311,2022-01-03-19:55:59,7,1,2.287589
312,2022-01-03-19:56:03,1,6,3.986885
313,2022-01-03-19:56:07,6,7,4.607318
314,2022-01-03-19:56:10,7,4,2.568910
315,2022-01-03-19:56:12,4,1,2.032216
316,2022-01-03-19:56:14,1,4,1.774196
317,2022-01-03-19:56:16,4,0,1.981498
318,2022-01-03-19:56:18,0,7,2.737220
319,2022-01-03-19:56:21,7,4,2.282379
320,2022-01-03-19:56:23,4,3,2.682424
321,2022-01-03-19:56:27,3,6,4.115295
322,2022-01-03-19:56:31,6,4,3.787008
323,2022-01-03-19:56:34,4,3,2.673268
324,2022-01-03-19:56:37,3,5,2.942263
325,2022-01-03-19:56:40,5,0,2.656230
326,2022-01-03-19:56:42,0,4,2.464503
327,2022-01-03-19:56:45,4,3,2.670649
328,2022-01-03-19:56:48,3,7,2.919988
329,2022-01-03-19:56:51,7,2,3.120566
330,2022-01-03-19:56:54,2,3,3.360862
331,2022-01-03-19:56:57,3,1,2.634220
332,2022-01-03-19:57:00,1,3,3.150815
333,2022-01-03-19:57:04,3,6,4.622177
334,2022-01-03-19:57:09,6,7,4.759406
335,2022-01-03-19:57:12,7,3,3.190427
336,2022-01-03-19:57:16,3,2,3.320924
337,2022-01-03-19:57:18,2,1,2.607407
338,2022-01-03-19:57:21,1,4,2.194287
339,2022-01-03-19:57:23,4,7,2.822611
340,2022-01-03-19:57:26,7,1,2.454023
341,2022-01-03-19:57:30,1,6,4.044259
342,2022-01-03-19:57:34,6,0,4.182752
343,2022-01-03-19:57:36,0,1,1.440191
344,2022-01-03-19:57:38,1,5,2.443145
345,2022-01-03-19:57:40,5,2,2.162318
346,2022-01-03-19:57:42,2,4,2.369195
347,2022-01-03-19:57:45,4,0,2.076808
348,2022-01-03-19:57:47,0,5,2.457628
349,2022-01-03-19:57:49,5,0,2.368744
350,2022-01-03-19:57:51,0,4,2.007560
351,2022-01-03-19:57:54,4,2,2.636185
352,2022-01-03-19:57:57,2,1,2.491184
353,2022-01-03-19:57:58,1,4,1.915323
354,2022-01-03-19:58:01,4,3,2.504348
355,2022-01-03-19:58:04,3,4,2.591906
356,2022-01-03-19:58:05,4,1,1.740575
357,2022-01-03-19:58:08,1,5,2.544601
358,2022-01-03-19:58:10,5,4,2.315584
359,2022-01-03-19:58:15,4,6,4.347477
360,2022-01-03-19:58:18,6,4,3.765970
361,2022-01-03-19:58:23,4,6,4.234082
362,2022-01-03-19:58:27,6,1,4.185106
363,2022-01-03-19:58:30,1,5,2.925094
364,2022-01-03-19:58:33,5,6,3.760576
365,2022-01-03-19:58:38,6,7,4.485351
366,2022-01-03-19:58:41,7,2,3.305361
367,2022-01-03-19:58:45,2,7,3.539021
368,2022-01-03-19:58:47,7,1,2.214125
369,2022-01-03-19:58:49,1,7,2.268197
370,2022-01-03-19:58:52,7,1,2.470259
371,2022-01-03-19:58:54,1,5,2.325078
372,2022-01-03-19:58:56,5,2,2.243742
373,2022-01-03-19:58:59,2,0,2.654294
374,2022-01-03-19:59:03,0,6,3.928742
375,2022-01-03-19:59:07,6,3,4.169825
376,2022-01-03-19:59:11,3,6,4.285456
377,2022-01-03-19:59:15,6,1,4.184763
378,2022-01-03-19:59:18,1,3,2.967358
379,2022-01-03-19:59:21,3,5,2.656016
380,2022-01-03-19:59:24,5,0,2.768519
381,2022-01-03-19:59:25,0,1,1.572518
382,2022-01-03-19:59:28,1,5,2.902525
383,2022-01-03-19:59:31,5,7,3.033443
384,2022-01-03-19:59:34,7,0,2.658406
385,2022-01-03-19:59:36,0,4,2.441401
386,2022-01-03-19:59:41,4,6,4.480606
387,2022-01-03-19:59:45,6,4,4.471445
388,2022-01-03-19:59:48,4,5,2.596070
389,2022-01-03-19:59:51,5,1,2.911284
390,2022-01-03-19:59:53,1,0,1.621969
391,2022-01-03-19:59:55,0,4,2.446252
392,2022-01-03-19:59:57,4,1,1.922825
393,2022-01-03-20:00:02,1,6,4.651116
394,2022-01-03-20:00:06,6,7,4.869544
395,2022-01-03-20:00:09,7,0,2.412617
396,2022-01-03-20:00:12,0,7,2.738313
397,2022-01-03-20:00:15,7,3,2.935214
398,2022-01-03-20:00:19,3,6,4.058934
399,2022-01-03-20:00:22,6,2,3.522864
400,2022-01-03-20:00:25,2,3,3.000132
401,2022-01-03-20:00:28,3,4,3.242632
402,2022-01-03-20:00:31,4,3,2.960090
403,2022-01-03-20:00:34,3,4,2.635031
404,2022-01-03-20:00:36,4,0,2.365795
405,2022-01-03-20:00:39,0,5,2.281357
406,2022-01-03-20:00:42,5,6,3.486951
407,2022-01-03-20:00:46,6,1,3.960793
408,2022-01-03-20:00:49,1,3,3.149070
409,2022-01-03-20:00:52,3,5,2.924487
410,2022-01-03-20:00:55,5,3,3.297554
411,2022-01-03-20:00:59,3,1,3.432335
412,2022-01-03-20:01:01,1,4,1.987602
413,2022-01-03-20:01:03,4,0,2.045128
414,2022-01-03-20:01:06,0,7,2.720133
415,2022-01-03-20:01:10,7,6,4.651191
416,2022-01-03-20:01:14,6,5,4.006816
417,2022-01-03-20:01:18,5,6,4.127978
418,2022-01-03-20:01:22,6,5,3.593888
419,2022-01-03-20:01:25,5,3,2.567257
420,2022-01-03-20:01:28,3,4,3.032648
421,2022-01-03-20:01:31,4,7,2.940906
422,2022-01-03-20:01:35,7,6,4.648680
423,2022-01-03-20:01:39,6,2,3.627181
424,2022-01-03-20:01:42,2,7,3.364967
425,2022-01-03-20:01:45,7,5,3.022007
426,2022-01-03-20:01:49,5,6,3.821209
427,2022-01-03-20:01:53,6,3,4.184840
428,2022-01-03-20:01:56,3,7,2.834106
429,2022-01-03-20:01:59,7,5,3.269505
430,2022-01-03-20:02:03,5,6,4.096369
431,2022-01-03-20:02:08,6,3,4.298299
432,2022-01-03-20:02:10,3,5,2.733191
433,2022-01-03-20:02:13,5,0,2.269215
434,2022-01-03-20:02:15,0,2,2.315267
435,2022-01-03-20:02:18,2,3,3.318569
436,2022-01-03-20:02:21,3,0,3.039089
437,2022-01-03-20:02:24,0,2,2.497182
438,2022-01-03-20:02:26,2,5,2.051284
439,2022-01-03-20:02:28,5,4,2.329729
440,2022-01-03-20:02:30,4,1,2.174604
441,2022-01-03-20:02:33,1,7,2.364254
442,2022-01-03-20:02:36,7,5,3.257724
443,2022-01-03-20:02:38,5,2,2.127952
444,2022-01-03-20:02:41,2,5,2.292631
445,2022-01-03-20:02:43,5,4,2.379455
446,2022-01-03-20:02:46,4,3,2.861083
447,2022-01-03-20:02:49,3,7,3.173204
448,2022-01-03-20:02:52,7,5,3.062269
449,2022-01-03-20:02:56,5,6,3.497863
450,2022-01-03-20:03:00,6,7,4.782373
451,2022-01-03-20:03:03,7,0,2.673181
452,2022-01-03-20:03:05,0,4,2.092479
453,2022-01-03-20:03:07,4,5,2.385120
454,2022-01-03-20:03:10,5,2,2.355567
455,2022-01-03-20:03:13,2,3,3.035475
456,2022-01-03-20:03:16,3,0,3.196584
457,2022-01-03-20:03:18,0,1,1.579196
458,2022-01-03-20:03:21,1,3,2.930165
459,2022-01-03-20:03:24,3,0,3.227999
460,2022-01-03-20:03:26,0,2,2.357797
461,2022-01-03-20:03:30,2,7,3.356947
462,2022-01-03-20:03:32,7,4,2.496015
463,2022-01-03-20:03:34,4,7,2.367989
464,2022-01-03-20:03:37,7,4,2.218207
465,2022-01-03-20:03:40,4,7,3.074420
466,2022-01-03-20:03:43,7,5,3.440707
467,2022-01-03-20:03:47,5,6,3.897313
468,2022-01-03-20:03:51,6,0,4.162292
469,2022-01-03-20:03:53,0,4,1.930268
470,2022-01-03-20:03:57,4,6,4.181404
471,2022-01-03-20:04:01,6,0,4.106298
472,2022-01-03-20:04:04,0,7,2.616977
473,2022-01-03-20:04:06,7,1,2.070130
474,2022-01-03-20:04:09,1,3,2.993177
475,2022-01-03-20:04:12,3,1,3.151790
476,2022-01-03-20:04:15,1,3,3.076166
477,2022-01-03-20:04:18,3,4,2.688861
478,2022-01-03-20:04:20,4,0,2.214072
479,2022-01-03-20:04:24,0,7,3.411943
480,2022-01-03-20:04:27,7,3,2.852302
481,2022-01-03-20:04:29,3,4,2.382244
482,2022-01-03-20:04:31,4,2,2.385240
483,2022-01-03-20:04:33,2,5,2.214233
484,2022-01-03-20:04:36,5,4,2.165936
485,2022-01-03-20:04:38,4,2,2.236415
486,2022-01-03-20:04:40,2,5,2.101715
487,2022-01-03-20:04:42,5,2,1.948472
488,2022-01-03-20:04:44,2,0,2.548173
489,2022-01-03-20:04:46,0,1,1.575267
490,2022-01-03-20:04:48,1,0,1.743534
491,2022-01-03-20:04:50,0,1,1.615233
492,2022-01-03-20:04:54,1,6,4.385839
493,2022-01-03-20:04:58,6,3,4.134543
494,2022-01-03-20:05:01,3,7,2.473992
495,2022-01-03-20:05:04,7,5,3.203335
496,2022-01-03-20:05:06,5,0,2.430259
497,2022-01-03-20:05:09,0,7,2.492609
498,2022-01-03-20:05:11,7,0,2.482691
499,2022-01-03-20:05:14,0,7,2.438058
500,2022-01-03-20:05:16,7,3,2.506223
501,2022-01-03-20:05:19,3,7,2.435497
502,2022-01-03-20:05:21,7,1,2.031661
503,2022-01-03-20:05:22,1,4,1.641553
504,2022-01-03-20:05:25,4,7,2.452268
505,2022-01-03-20:05:28,7,5,3.106478
506,2022-01-03-20:05:31,5,3,2.771181
507,2022-01-03-20:05:33,3,7,2.658833
508,2022-01-03-20:05:38,7,6,4.671209
509,2022-01-03-20:05:42,6,4,4.005682
510,2022-01-03-20:05:44,4,0,1.970293
511,2022-01-03-20:05:46,0,4,1.999011
512,2022-01-03-20:05:49,4,3,2.886056
513,2022-01-03-20:05:51,3,1,2.716352
514,2022-01-03-20:05:53,1,0,1.354076
515,2022-01-03-20:05:55,0,4,1.995111
516,2022-01-03-20:05:57,4,0,1.889423
517,2022-01-03-20:06:00,0,3,3.122816
518,2022-01-03-20:06:03,3,5,2.695581
519,2022-01-03-20:06:05,5,3,2.627074
520,2022-01-03-20:06:08,3,2,2.777676
521,2022-01-03-20:06:10,2,4,1.985458
522,2022-01-03-20:06:12,4,3,2.431592
523,2022-01-03-20:06:16,3,6,3.992779
524,2022-01-03-20:06:20,6,4,3.904587
525,2022-01-03-20:06:23,4,7,2.264901
526,2022-01-03-20:06:26,7,5,3.265953
527,2022-01-03-20:06:28,5,1,2.338118
528,2022-01-03-20:06:30,1,0,1.602329
529,2022-01-03-20:06:32,0,7,2.263680
530,2022-01-03-20:06:37,7,6,4.520955
531,2022-01-03-20:06:40,6,4,3.876441
532,2022-01-03-20:06:42,4,2,2.048858
533,2022-01-03-20:06:45,2,5,2.337637
534,2022-01-03-20:06:47,5,4,2.049402
535,2022-01-03-20:06:49,4,5,2.011817
536,2022-01-03-20:06:52,5,6,3.267214
537,2022-01-03-20:06:56,6,1,3.959735
538,2022-01-03-20:06:58,1,7,2.055975
539,2022-01-03-20:07:01,7,0,2.440399
540,2022-01-03-20:07:03,0,2,2.056582
541,2022-01-03-20:07:06,2,3,2.982263
542,2022-01-03-20:07:08,3,4,2.451331
543,2022-01-03-20:07:10,4,0,2.091684
544,2022-01-03-20:07:12,0,4,1.922425
545,2022-01-03-20:07:14,4,0,2.053019
546,2022-01-03-20:07:17,0,5,2.430963
547,2022-01-03-20:07:19,5,4,2.155163
548,2022-01-03-20:07:21,4,5,2.255033
549,2022-01-03-20:07:23,5,2,2.044215
550,2022-01-03-20:07:26,2,3,3.234783
551,2022-01-03-20:07:29,3,1,2.669309
552,2022-01-03-20:07:31,1,2,2.380443
553,2022-01-03-20:07:33,2,5,1.954569
554,2022-01-03-20:07:37,5,6,3.708010
555,2022-01-03-20:07:41,6,0,3.864897
556,2022-01-03-20:07:45,0,6,3.781979
557,2022-01-03-20:07:49,6,4,3.957578
558,2022-01-03-20:07:53,4,6,4.022085
559,2022-01-03-20:07:57,6,1,4.091798
560,2022-01-03-20:07:59,1,3,2.558948
561,2022-01-03-20:08:02,3,2,3.061363
562,2022-01-03-20:08:06,2,6,3.595774
563,2022-01-03-20:08:09,6,2,3.409636
564,2022-01-03-20:08:11,2,5,2.004761
565,2022-01-03-20:08:14,5,7,2.964185
566,2022-01-03-20:08:17,7,2,2.914443
567,2022-01-03-20:08:19,2,4,2.274284
568,2022-01-03-20:08:22,4,5,2.058841
569,2022-01-03-20:08:24,5,7,2.800702
570,2022-01-03-20:08:27,7,3,2.458960
571,2022-01-03-20:08:30,3,2,3.070308
572,2022-01-03-20:08:32,2,0,2.296282
573,2022-01-03-20:08:35,0,7,2.444960
574,2022-01-03-20:08:37,7,0,2.390547
575,2022-01-03-20:08:39,0,4,1.904411
576,2022-01-03-20:08:41,4,3,2.463095
577,2022-01-03-20:08:44,3,5,2.670338
578,2022-01-03-20:08:46,5,2,2.048596
