--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
49,2022-01-03-12:06:20,7,2,2.561831
50,2022-01-03-12:06:22,2,1,1.989683
51,2022-01-03-12:06:23,1,0,1.028861
52,2022-01-03-12:06:25,0,2,1.723037
53,2022-01-03-12:06:28,2,6,3.091584
54,2022-01-03-12:06:31,6,4,3.434750
55,2022-01-03-12:06:33,4,0,1.523812
56,2022-01-03-12:06:35,0,3,2.393034
57,2022-01-03-12:06:38,3,0,2.340229
58,2022-01-03-12:06:39,0,4,1.517366
59,2022-01-03-12:06:41,4,0,1.517239
60,2022-01-03-12:06:42,0,1,0.997777
61,2022-01-03-12:06:44,1,5,1.895502
62,2022-01-03-12:06:47,5,6,3.062565
63,2022-01-03-12:06:50,6,4,3.439761
64,2022-01-03-12:06:52,4,2,1.724711
65,2022-01-03-12:06:53,2,5,1.518404
66,2022-01-03-12:06:55,5,2,1.539329
67,2022-01-03-12:06:57,2,0,1.707577
68,2022-01-03-12:06:58,0,2,1.725550
69,2022-01-03-12:07:00,2,5,1.529034
70,2022-01-03-12:07:02,5,1,1.898909
71,2022-01-03-12:07:05,1,6,3.552990
72,2022-01-03-12:07:08,6,2,3.126146
73,2022-01-03-12:07:11,2,7,2.595695
74,2022-01-03-12:07:14,7,2,2.554297
75,2022-01-03-12:07:15,2,0,1.718614
76,2022-01-03-12:07:17,0,4,1.494027
77,2022-01-03-12:07:20,4,6,3.445090
78,2022-01-03-12:07:24,6,4,3.431768
79,2022-01-03-12:07:26,4,3,2.101992
80,2022-01-03-12:07:28,3,2,2.607213
81,2022-01-03-12:07:31,2,3,2.553345
82,2022-01-03-12:07:33,3,4,2.099173
83,2022-01-03-12:07:35,4,7,1.817707
84,2022-01-03-12:07:37,7,0,1.921469
85,2022-01-03-12:07:39,0,2,1.728298
86,2022-01-03-12:07:41,2,7,2.567740
87,2022-01-03-12:07:44,7,5,2.592474
88,2022-01-03-12:07:46,5,0,1.851995
89,2022-01-03-12:07:48,0,3,2.354267
90,2022-01-03-12:07:50,3,5,2.138252
91,2022-01-03-12:07:53,5,7,2.545885
92,2022-01-03-12:07:54,7,0,1.900471
93,2022-01-03-12:07:56,0,7,1.892315
94,2022-01-03-12:08:00,7,6,3.981683
95,2022-01-03-12:08:03,6,2,3.040396
96,2022-01-03-12:08:05,2,4,1.756735
97,2022-01-03-12:08:09,4,6,3.432146
98,2022-01-03-12:08:12,6,1,3.541635
99,2022-01-03-12:08:14,1,5,1.932824
100,2022-01-03-12:08:16,5,4,1.755763
101,2022-01-03-12:08:17,4,0,1.537947
102,2022-01-03-12:08:19,0,2,1.689906
103,2022-01-03-12:08:22,2,3,2.547401
104,2022-01-03-12:08:24,3,1,2.200616
105,2022-01-03-12:08:25,1,7,1.627898
106,2022-01-03-12:08:28,7,2,2.551048
107,2022-01-03-12:08:30,2,1,1.976949
108,2022-01-03-12:08:31,1,4,1.322031
109,2022-01-03-12:08:33,4,2,1.763417
110,2022-01-03-12:08:36,2,3,2.572845
111,2022-01-03-12:08:38,3,7,2.119506
112,2022-01-03-12:08:40,7,0,1.922499
113,2022-01-03-12:08:42,0,7,1.929635
114,2022-01-03-12:08:44,7,5,2.553999
115,2022-01-03-12:08:47,5,6,3.092891
116,2022-01-03-12:08:51,6,3,3.694458
117,2022-01-03-12:08:53,3,7,2.090279
118,2022-01-03-12:08:56,7,5,2.555270
119,2022-01-03-12:08:58,5,3,2.140550
120,2022-01-03-12:09:00,3,1,2.210479
121,2022-01-03-12:09:02,1,5,1.900836
122,2022-01-03-12:09:04,5,0,1.861660
123,2022-01-03-12:09:05,0,2,1.723169
124,2022-01-03-12:09:07,2,4,1.735769
125,2022-01-03-12:09:08,4,1,1.293230
126,2022-01-03-12:09:09,1,0,1.024861
127,2022-01-03-12:09:12,0,3,2.351794
128,2022-01-03-12:09:14,3,4,2.123674
129,2022-01-03-12:09:16,4,5,1.783064
130,2022-01-03-12:09:17,5,2,1.526291
131,2022-01-03-12:09:19,2,1,1.956260
132,2022-01-03-12:09:21,1,7,1.673427
133,2022-01-03-12:09:23,7,5,2.525206
134,2022-01-03-12:09:25,5,2,1.540176
135,2022-01-03-12:09:27,2,4,1.788831
136,2022-01-03-12:09:28,4,2,1.739634
137,2022-01-03-12:09:30,2,5,1.483365
138,2022-01-03-12:09:33,5,6,3.079761
139,2022-01-03-12:09:36,6,0,3.434640
140,2022-01-03-12:09:40,0,6,3.429892
141,2022-01-03-12:09:43,6,0,3.516171
142,2022-01-03-12:09:45,0,4,1.498139
143,2022-01-03-12:09:48,4,6,3.441550
144,2022-01-03-12:09:52,6,7,3.952815
145,2022-01-03-12:09:54,7,1,1.642479
146,2022-01-03-12:09:56,1,3,2.226427
147,2022-01-03-12:09:58,3,7,2.123265
148,2022-01-03-12:10:02,7,6,4.010326
149,2022-01-03-12:10:06,6,1,3.508148
150,2022-01-03-12:10:08,1,2,1.982957
151,2022-01-03-12:10:10,2,1,1.943688
152,2022-01-03-12:10:12,1,2,1.937251
153,2022-01-03-12:10:14,2,3,2.564856
154,2022-01-03-12:10:18,3,6,3.644622
155,2022-01-03-12:10:21,6,5,3.093960
156,2022-01-03-12:10:23,5,1,1.919838
157,2022-01-03-12:10:25,1,3,2.199498
158,2022-01-03-12:10:27,3,7,2.110094
159,2022-01-03-12:10:29,7,3,2.134361
160,2022-01-03-12:10:33,3,6,3.621724
161,2022-01-03-12:10:36,6,5,3.042883
162,2022-01-03-12:10:39,5,7,2.553059
163,2022-01-03-12:10:41,7,3,2.125494
164,2022-01-03-12:10:44,3,6,3.653558
165,2022-01-03-12:10:47,6,2,3.063886
166,2022-01-03-12:10:49,2,1,1.993913
167,2022-01-03-12:10:53,1,6,3.542455
168,2022-01-03-12:10:57,6,3,3.624605
169,2022-01-03-12:10:59,3,5,2.141913
170,2022-01-03-12:11:01,5,1,1.920505
171,2022-01-03-12:11:02,1,0,0.988876
172,2022-01-03-12:11:03,0,1,0.998150
173,2022-01-03-12:11:05,1,3,2.216240
174,2022-01-03-12:11:07,3,0,2.336967
175,2022-01-03-12:11:09,0,2,1.719263
176,2022-01-03-12:11:12,2,7,2.644377
177,2022-01-03-12:11:14,7,3,2.124417
178,2022-01-03-12:11:16,3,0,2.371029
179,2022-01-03-12:11:19,0,6,3.400941
180,2022-01-03-12:11:23,6,2,3.103015
181,2022-01-03-12:11:24,2,1,1.952021
182,2022-01-03-12:11:26,1,5,1.918740
183,2022-01-03-12:11:28,5,2,1.527165
184,2022-01-03-12:11:29,2,5,1.526577
185,2022-01-03-12:11:32,5,7,2.596666
186,2022-01-03-12:11:35,7,2,2.596347
187,2022-01-03-12:11:37,2,3,2.545894
188,2022-01-03-12:11:40,3,0,2.345111
189,2022-01-03-12:11:41,0,4,1.520460
190,2022-01-03-12:11:43,4,2,1.814974
191,2022-01-03-12:11:44,2,5,1.513743
192,2022-01-03-12:11:48,5,6,3.145718
193,2022-01-03-12:11:51,6,2,3.202967
194,2022-01-03-12:11:52,2,5,1.523222
195,2022-01-03-12:11:55,5,7,2.631478
196,2022-01-03-12:11:57,7,1,1.702530
197,2022-01-03-12:12:00,1,6,3.566882
198,2022-01-03-12:12:04,6,3,3.641087
199,2022-01-03-12:12:06,3,7,2.129392
200,2022-01-03-12:12:08,7,0,1.923856
201,2022-01-03-12:12:10,0,3,2.333121
202,2022-01-03-12:12:12,3,1,2.194624
203,2022-01-03-12:12:14,1,2,1.966233
204,2022-01-03-12:12:17,2,7,2.569768
205,2022-01-03-12:12:19,7,4,1.819631
206,2022-01-03-12:12:21,4,2,1.799383
207,2022-01-03-12:12:23,2,7,2.595112
208,2022-01-03-12:12:25,7,0,1.919186
209,2022-01-03-12:12:29,0,6,3.467172
210,2022-01-03-12:12:32,6,4,3.438924
211,2022-01-03-12:12:35,4,6,3.444669
212,2022-01-03-12:12:39,6,3,3.607900
213,2022-01-03-12:12:41,3,7,2.127649
214,2022-01-03-12:12:44,7,2,2.585698
215,2022-01-03-12:12:46,2,1,1.938260
216,2022-01-03-12:12:47,1,7,1.646290
217,2022-01-03-12:12:49,7,4,1.858585
218,2022-01-03-12:12:51,4,0,1.517072
219,2022-01-03-12:12:53,0,5,1.894498
220,2022-01-03-12:12:54,5,0,1.852432
221,2022-01-03-12:12:58,0,6,3.447225
222,2022-01-03-12:13:01,6,5,3.045760
223,2022-01-03-12:13:03,5,4,1.804036
224,2022-01-03-12:13:05,4,3,2.111873
225,2022-01-03-12:13:07,3,5,2.168114
226,2022-01-03-12:13:09,5,3,2.155528
227,2022-01-03-12:13:11,3,7,2.109281
228,2022-01-03-12:13:13,7,4,1.884009
229,2022-01-03-12:13:15,4,5,1.736656
230,2022-01-03-12:13:17,5,7,2.560309
231,2022-01-03-12:13:19,7,4,1.836696
232,2022-01-03-12:13:21,4,0,1.531952
233,2022-01-03-12:13:22,0,4,1.500630
234,2022-01-03-12:13:24,4,7,1.838709
235,2022-01-03-12:13:26,7,1,1.662401
236,2022-01-03-12:13:28,1,2,1.962718
237,2022-01-03-12:13:30,2,1,2.051046
238,2022-01-03-12:13:33,1,6,3.537834
239,2022-01-03-12:13:37,6,4,3.445485
240,2022-01-03-12:13:38,4,0,1.528672
241,2022-01-03-12:13:40,0,4,1.555920
242,2022-01-03-12:13:42,4,5,1.745096
243,2022-01-03-12:13:44,5,0,1.867305
244,2022-01-03-12:13:45,0,1,1.023951
245,2022-01-03-12:13:46,1,0,1.026942
246,2022-01-03-12:13:47,0,5,1.858712
247,2022-01-03-12:13:50,5,3,2.144791
248,2022-01-03-12:13:52,3,0,2.371680
249,2022-01-03-12:13:53,0,1,1.051500
250,2022-01-03-12:13:54,1,4,1.324521
251,2022-01-03-12:13:56,4,3,2.089232
252,2022-01-03-12:13:59,3,2,2.579789
253,2022-01-03-12:14:01,2,0,1.732367
254,2022-01-03-12:14:02,0,2,1.737965
255,2022-01-03-12:14:04,2,5,1.516589
256,2022-01-03-12:14:06,5,4,1.765858
257,2022-01-03-12:14:07,4,1,1.320351
258,2022-01-03-12:14:08,1,0,0.984899
259,2022-01-03-12:14:11,0,6,3.414085
260,2022-01-03-12:14:15,6,5,3.045529
261,2022-01-03-12:14:17,5,7,2.570005
262,2022-01-03-12:14:20,7,2,2.624414
263,2022-01-03-12:14:21,2,5,1.531847
264,2022-01-03-12:14:23,5,2,1.525629
265,2022-01-03-12:14:25,2,4,1.752797
266,2022-01-03-12:14:26,4,7,1.894609
267,2022-01-03-12:14:29,7,3,2.137176
268,2022-01-03-12:14:31,3,4,2.036563
269,2022-01-03-12:14:32,4,7,1.852234
270,2022-01-03-12:14:35,7,3,2.124013
271,2022-01-03-12:14:37,3,1,2.197960
272,2022-01-03-12:14:38,1,7,1.657653
273,2022-01-03-12:14:41,7,5,2.586134
274,2022-01-03-12:14:43,5,2,1.522243
275,2022-01-03-12:14:44,2,0,1.727780
276,2022-01-03-12:14:46,0,7,1.926181
277,2022-01-03-12:14:48,7,4,1.834620
278,2022-01-03-12:14:51,4,6,3.434347
279,2022-01-03-12:14:55,6,1,3.593832
280,2022-01-03-12:14:59,1,6,3.529761
281,2022-01-03-12:15:02,6,5,3.111717
282,2022-01-03-12:15:05,5,6,3.062821
283,2022-01-03-12:15:08,6,3,3.631242
284,2022-01-03-12:15:11,3,7,2.140383
285,2022-01-03-12:15:12,7,4,1.862181
286,2022-01-03-12:15:14,4,1,1.325483
287,2022-01-03-12:15:15,1,7,1.659625
288,2022-01-03-12:15:18,7,2,2.566242
289,2022-01-03-12:15:21,2,7,2.575392
290,2022-01-03-12:15:22,7,4,1.844605
291,2022-01-03-12:15:24,4,3,2.105179
292,2022-01-03-12:15:27,3,4,2.089590
293,2022-01-03-12:15:28,4,2,1.753892
294,2022-01-03-12:15:30,2,0,1.721064
295,2022-01-03-12:15:32,0,7,1.920769
296,2022-01-03-12:15:35,7,2,2.564640
297,2022-01-03-12:15:36,2,0,1.726943
298,2022-01-03-12:15:39,0,3,2.363783
299,2022-01-03-12:15:41,3,5,2.158565
300,2022-01-03-12:15:43,5,7,2.599652
301,2022-01-03-12:15:46,7,2,2.595754
302,2022-01-03-12:15:49,2,7,2.548451
303,2022-01-03-12:15:50,7,0,1.891985
304,2022-01-03-12:15:51,0,1,1.014689
305,2022-01-03-12:15:54,1,3,2.219378
306,2022-01-03-12:15:56,3,5,2.228473
307,2022-01-03-12:15:58,5,3,2.132807
308,2022-01-03-12:16:02,3,6,3.643411
309,2022-01-03-12:16:05,6,4,3.415916
310,2022-01-03-12:16:07,4,0,1.511409
311,2022-01-03-12:16:09,0,3,2.395270
312,2022-01-03-12:16:11,3,5,2.257460
313,2022-01-03-12:16:13,5,2,1.525231
314,2022-01-03-12:16:15,2,1,1.988646
315,2022-01-03-12:16:17,1,5,1.932348
316,2022-01-03-12:16:19,5,3,2.160604
317,2022-01-03-12:16:21,3,7,2.139126
318,2022-01-03-12:16:24,7,2,2.554834
319,2022-01-03-12:16:25,2,0,1.735685
320,2022-01-03-12:16:26,0,1,1.036531
321,2022-01-03-12:16:29,1,3,2.205528
322,2022-01-03-12:16:31,3,0,2.412187
323,2022-01-03-12:16:33,0,2,1.725506
324,2022-01-03-12:16:35,2,3,2.563387
325,2022-01-03-12:16:39,3,6,3.658029
326,2022-01-03-12:16:42,6,0,3.495720
327,2022-01-03-12:16:44,0,5,1.887351
328,2022-01-03-12:16:46,5,3,2.151915
329,2022-01-03-12:16:50,3,6,3.658276
330,2022-01-03-12:16:53,6,5,3.105393
331,2022-01-03-12:16:55,5,1,1.922615
332,2022-01-03-12:16:57,1,5,1.900137
333,2022-01-03-12:16:59,5,2,1.533980
334,2022-01-03-12:17:02,2,6,3.062381
335,2022-01-03-12:17:05,6,0,3.460762
336,2022-01-03-12:17:07,0,2,1.729077
337,2022-01-03-12:17:09,2,4,1.772674
338,2022-01-03-12:17:10,4,2,1.791094
339,2022-01-03-12:17:13,2,3,2.561511
340,2022-01-03-12:17:15,3,4,2.131127
341,2022-01-03-12:17:16,4,1,1.316305
342,2022-01-03-12:17:20,1,6,3.536862
343,2022-01-03-12:17:23,6,2,3.057075
344,2022-01-03-12:17:25,2,5,1.550091
345,2022-01-03-12:17:27,5,7,2.568275
346,2022-01-03-12:17:29,7,0,1.919506
347,2022-01-03-12:17:31,0,7,1.933785
348,2022-01-03-12:17:33,7,1,1.644943
349,2022-01-03-12:17:35,1,3,2.205459
350,2022-01-03-12:17:37,3,0,2.346278
351,2022-01-03-12:17:39,0,7,1.899998
352,2022-01-03-12:17:42,7,2,2.550588
353,2022-01-03-12:17:43,2,4,1.743189
354,2022-01-03-12:17:45,4,7,1.851449
355,2022-01-03-12:17:47,7,1,1.659495
356,2022-01-03-12:17:48,1,0,1.048506
357,2022-01-03-12:17:50,0,5,1.893932
358,2022-01-03-12:17:52,5,0,1.840199
359,2022-01-03-12:17:53,0,1,0.988664
360,2022-01-03-12:17:55,1,2,1.944711
361,2022-01-03-12:17:56,2,0,1.697264
362,2022-01-03-12:17:58,0,2,1.732632
363,2022-01-03-12:18:00,2,0,1.689549
364,2022-01-03-12:18:02,0,7,1.938644
365,2022-01-03-12:18:03,7,4,1.849775
366,2022-01-03-12:18:05,4,0,1.505240
367,2022-01-03-12:18:07,0,5,1.862689
368,2022-01-03-12:18:09,5,1,1.913996
369,2022-01-03-12:18:10,1,7,1.635233
370,2022-01-03-12:18:12,7,0,1.943801
371,2022-01-03-12:18:14,0,2,1.673327
372,2022-01-03-12:18:17,2,6,3.065307
373,2022-01-03-12:18:21,6,7,3.989608
374,2022-01-03-12:18:23,7,1,1.651078
375,2022-01-03-12:18:25,1,2,1.981327
376,2022-01-03-12:18:28,2,6,3.119596
377,2022-01-03-12:18:32,6,7,3.986333
378,2022-01-03-12:18:34,7,0,1.937913
379,2022-01-03-12:18:36,0,3,2.354106
380,2022-01-03-12:18:40,3,6,3.656797
381,2022-01-03-12:18:43,6,5,3.064197
382,2022-01-03-12:18:45,5,3,2.156475
383,2022-01-03-12:18:47,3,5,2.192573
384,2022-01-03-12:18:49,5,3,2.144100
385,2022-01-03-12:18:53,3,6,3.675185
386,2022-01-03-12:18:56,6,2,3.054199
387,2022-01-03-12:18:59,2,6,3.076785
388,2022-01-03-12:19:03,6,1,3.623800
389,2022-01-03-12:19:04,1,4,1.283523
390,2022-01-03-12:19:06,4,2,1.751775
391,2022-01-03-12:19:07,2,0,1.671216
392,2022-01-03-12:19:09,0,5,1.820855
393,2022-01-03-12:19:11,5,3,2.164006
394,2022-01-03-12:19:14,3,4,2.096916
395,2022-01-03-12:19:17,4,6,3.443785
396,2022-01-03-12:19:21,6,7,4.002138
397,2022-01-03-12:19:23,7,3,2.134313
398,2022-01-03-12:19:25,3,5,2.198598
399,2022-01-03-12:19:28,5,6,3.110109
400,2022-01-03-12:19:32,6,5,3.107049
401,2022-01-03-12:19:33,5,1,1.908814
402,2022-01-03-12:19:37,1,6,3.546914
403,2022-01-03-12:19:40,6,4,3.446733
404,2022-01-03-12:19:42,4,5,1.791749
405,2022-01-03-12:19:44,5,1,1.927402
406,2022-01-03-12:19:45,1,0,1.034698
407,2022-01-03-12:19:49,0,6,3.472761
408,2022-01-03-12:19:52,6,5,3.094937
409,2022-01-03-12:19:54,5,0,1.863063
410,2022-01-03-12:19:56,0,3,2.366817
411,2022-01-03-12:19:58,3,5,2.198200
412,2022-01-03-12:20:00,5,0,1.851590
413,2022-01-03-12:20:02,0,5,1.873347
414,2022-01-03-12:20:03,5,2,1.527839
415,2022-01-03-12:20:05,2,5,1.528316
416,2022-01-03-12:20:06,5,2,1.499165
417,2022-01-03-12:20:08,2,1,1.959245
418,2022-01-03-12:20:10,1,5,1.926350
419,2022-01-03-12:20:12,5,4,1.775354
420,2022-01-03-12:20:14,4,0,1.493129
421,2022-01-03-12:20:17,0,6,3.431990
422,2022-01-03-12:20:20,6,2,3.112206
423,2022-01-03-12:20:23,2,7,2.595874
424,2022-01-03-12:20:27,7,6,4.002151
425,2022-01-03-12:20:30,6,1,3.528824
426,2022-01-03-12:20:31,1,0,1.012805
427,2022-01-03-12:20:35,0,6,3.473660
428,2022-01-03-12:20:38,6,3,3.640182
429,2022-01-03-12:20:41,3,0,2.378930
430,2022-01-03-12:20:43,0,2,1.721211
431,2022-01-03-12:20:44,2,1,1.953658
432,2022-01-03-12:20:45,1,0,0.991442
433,2022-01-03-12:20:47,0,5,1.844928
434,2022-01-03-12:20:49,5,0,1.846933
435,2022-01-03-12:20:51,0,2,1.720716
436,2022-01-03-12:20:52,2,5,1.504413
437,2022-01-03-12:20:55,5,6,3.064565
438,2022-01-03-12:20:59,6,1,3.558889
439,2022-01-03-12:21:00,1,4,1.371389
440,2022-01-03-12:21:04,4,6,3.464288
441,2022-01-03-12:21:07,6,5,3.090310
442,2022-01-03-12:21:09,5,3,2.145159
443,2022-01-03-12:21:11,3,5,2.175411
444,2022-01-03-12:21:14,5,7,2.562115
445,2022-01-03-12:21:16,7,4,1.850002
446,2022-01-03-12:21:17,4,1,1.301889
447,2022-01-03-12:21:20,1,6,3.537314
448,2022-01-03-12:21:24,6,0,3.424964
449,2022-01-03-12:21:26,0,2,1.691794
450,2022-01-03-12:21:28,2,7,2.583703
451,2022-01-03-12:21:31,7,5,2.587477
452,2022-01-03-12:21:33,5,3,2.200247
453,2022-01-03-12:21:35,3,4,2.111729
454,2022-01-03-12:21:37,4,3,2.114121
455,2022-01-03-12:21:39,3,7,2.147926
456,2022-01-03-12:21:41,7,4,1.865872
457,2022-01-03-12:21:43,4,2,1.755909
458,2022-01-03-12:21:46,2,7,2.565217
459,2022-01-03-12:21:50,7,6,4.014022
460,2022-01-03-12:21:53,6,3,3.631539
461,2022-01-03-12:21:55,3,7,2.139048
462,2022-01-03-12:21:57,7,0,1.942469
463,2022-01-03-12:21:59,0,7,1.949882
464,2022-01-03-12:22:01,7,3,2.124829
465,2022-01-03-12:22:03,3,7,2.132436
466,2022-01-03-12:22:06,7,3,2.165272
467,2022-01-03-12:22:08,3,1,2.291535
468,2022-01-03-12:22:10,1,5,1.942332
469,2022-01-03-12:22:12,5,1,1.935962
470,2022-01-03-12:22:15,1,6,3.559068
471,2022-01-03-12:22:19,6,3,3.644624
472,2022-01-03-12:22:21,3,0,2.394965
473,2022-01-03-12:22:22,0,1,1.024833
474,2022-01-03-12:22:24,1,4,1.348417
475,2022-01-03-12:22:27,4,6,3.453176
476,2022-01-03-12:22:30,6,5,3.037066
477,2022-01-03-12:22:33,5,7,2.564790
478,2022-01-03-12:22:35,7,4,1.901604
479,2022-01-03-12:22:38,4,6,3.454702
480,2022-01-03-12:22:42,6,7,4.020088
481,2022-01-03-12:22:44,7,4,1.908892
482,2022-01-03-12:22:48,4,6,3.462406
483,2022-01-03-12:22:51,6,4,3.387566
484,2022-01-03-12:22:55,4,6,3.522229
485,2022-01-03-12:22:58,6,7,3.966192
486,2022-01-03-12:23:00,7,4,1.858006
487,2022-01-03-12:23:02,4,0,1.560066
488,2022-01-03-12:23:04,0,5,1.859249
489,2022-01-03-12:23:06,5,4,1.768574
490,2022-01-03-12:23:09,4,6,3.430618
491,2022-01-03-12:23:12,6,1,3.485576
492,2022-01-03-12:23:16,1,6,3.563266
493,2022-01-03-12:23:20,6,7,3.953084
494,2022-01-03-12:23:22,7,3,2.137455
495,2022-01-03-12:23:24,3,0,2.363039
496,2022-01-03-12:23:26,0,5,1.847634
497,2022-01-03-12:23:28,5,0,1.910910
498,2022-01-03-12:23:32,0,6,3.467707
499,2022-01-03-12:23:35,6,3,3.609577
500,2022-01-03-12:23:37,3,7,2.196601
501,2022-01-03-12:23:40,7,3,2.142160
502,2022-01-03-12:23:43,3,6,3.615681
503,2022-01-03-12:23:46,6,2,3.068373
504,2022-01-03-12:23:48,2,5,1.615782
505,2022-01-03-12:23:50,5,0,1.867639
506,2022-01-03-12:23:52,0,2,1.716889
507,2022-01-03-12:23:54,2,3,2.559442
508,2022-01-03-12:23:56,3,7,2.129933
509,2022-01-03-12:24:00,7,6,3.977132
510,2022-01-03-12:24:04,6,0,3.443372
511,2022-01-03-12:24:06,0,3,2.364953
512,2022-01-03-12:24:10,3,6,3.667481
513,2022-01-03-12:24:14,6,7,4.046997
514,2022-01-03-12:24:16,7,3,2.169824
515,2022-01-03-12:24:18,3,1,2.241955
516,2022-01-03-12:24:22,1,6,3.630031
517,2022-01-03-12:24:25,6,1,3.602955
518,2022-01-03-12:24:27,1,4,1.340584
519,2022-01-03-12:24:28,4,2,1.760604
520,2022-01-03-12:24:30,2,0,1.754980
521,2022-01-03-12:24:33,0,3,2.312300
522,2022-01-03-12:24:35,3,0,2.382993
523,2022-01-03-12:24:37,0,5,1.870039
524,2022-01-03-12:24:39,5,4,1.826838
525,2022-01-03-12:24:40,4,5,1.747837
526,2022-01-03-12:24:43,5,6,3.106361
527,2022-01-03-12:24:47,6,2,3.074787
528,2022-01-03-12:24:48,2,4,1.819296
529,2022-01-03-12:24:50,4,1,1.284450
530,2022-01-03-12:24:52,1,5,1.941538
531,2022-01-03-12:24:54,5,7,2.595792
532,2022-01-03-12:24:57,7,2,2.597623
533,2022-01-03-12:24:58,2,5,1.497086
534,2022-01-03-12:25:00,5,1,1.951845
535,2022-01-03-12:25:02,1,7,1.662689
536,2022-01-03-12:25:04,7,0,1.891159
537,2022-01-03-12:25:05,0,2,1.716695
538,2022-01-03-12:25:08,2,3,2.580695
539,2022-01-03-12:25:12,3,6,3.669005
540,2022-01-03-12:25:15,6,4,3.503424
541,2022-01-03-12:25:17,4,0,1.544050
542,2022-01-03-12:25:19,0,5,1.925112
543,2022-01-03-12:25:21,5,0,1.873007
544,2022-01-03-12:25:22,0,2,1.717822
545,2022-01-03-12:25:25,2,7,2.612445
546,2022-01-03-12:25:27,7,4,1.900684
547,2022-01-03-12:25:28,4,0,1.538578
548,2022-01-03-12:25:29,0,1,0.985384
549,2022-01-03-12:25:31,1,2,1.961132
550,2022-01-03-12:25:33,2,1,1.996850
551,2022-01-03-12:25:37,1,6,3.517183
552,2022-01-03-12:25:40,6,2,3.071977
553,2022-01-03-12:25:41,2,5,1.552464
554,2022-01-03-12:25:43,5,4,1.757680
555,2022-01-03-12:25:47,4,6,3.462202
556,2022-01-03-12:25:50,6,2,3.137562
557,2022-01-03-12:25:52,2,0,1.758799
558,2022-01-03-12:25:53,0,5,1.854285
559,2022-01-03-12:25:55,5,4,1.825757
560,2022-01-03-12:25:57,4,0,1.594475
561,2022-01-03-12:25:59,0,3,2.366067
562,2022-01-03-12:26:01,3,1,2.204234
563,2022-01-03-12:26:03,1,7,1.644669
564,2022-01-03-12:26:05,7,4,1.835898
565,2022-01-03-12:26:08,4,6,3.427439
566,2022-01-03-12:26:11,6,5,3.060679
567,2022-01-03-12:26:13,5,4,1.776417
568,2022-01-03-12:26:17,4,6,3.435173
569,2022-01-03-12:26:20,6,0,3.460224
570,2022-01-03-12:26:22,0,2,1.716338
571,2022-01-03-12:26:23,2,5,1.487291
572,2022-01-03-12:26:25,5,2,1.500542
573,2022-01-03-12:26:27,2,7,2.571159
574,2022-01-03-12:26:30,7,2,2.575853
575,2022-01-03-12:26:31,2,5,1.482604
576,2022-01-03-12:26:33,5,4,1.764646
577,2022-01-03-12:26:37,4,6,3.442303
578,2022-01-03-12:26:41,6,7,4.000335
