date,init_position,final_position,time
183,2022-01-07-22:45:20,1,5,1.923414
184,2022-01-07-22:45:21,5,2,1.516995
185,2022-01-07-22:45:23,2,5,1.494655
186,2022-01-07-22:45:25,5,7,2.547419
187,2022-01-07-22:45:28,7,2,2.567873
188,2022-01-07-22:45:31,2,3,2.559306
189,2022-01-07-22:45:33,3,0,2.323410
190,2022-01-07-22:45:34,0,4,1.506867
191,2022-01-07-22:45:36,4,2,1.764771
192,2022-01-07-22:45:38,2,5,1.573632
193,2022-01-07-22:45:41,5,6,3.090683
194,2022-01-07-22:45:44,6,2,3.133761
195,2022-01-07-22:45:45,2,5,1.480156
196,2022-01-07-22:45:48,5,7,2.579696
197,2022-01-07-22:45:50,7,1,1.635867
198,2022-01-07-22:45:53,1,6,3.509173
199,2022-01-07-22:45:57,6,3,3.594340
200,2022-01-07-22:45:59,3,7,2.126119
201,2022-01-07-22:46:01,7,0,1.922633
202,2022-01-07-22:46:03,0,3,2.385779
203,2022-01-07-22:46:05,3,1,2.217686
204,2022-01-07-22:46:07,1,2,1.983317
205,2022-01-07-22:46:10,2,7,2.528028
206,2022-01-07-22:46:12,7,4,1.845945
207,2022-01-07-22:46:14,4,2,1.730986
208,2022-01-07-22:46:16,2,7,2.568880
209,2022-01-07-22:46:18,7,0,1.891900
210,2022-01-07-22:46:21,0,6,3.384074
211,2022-01-07-22:46:25,6,4,3.433568
212,2022-01-07-22:46:28,4,6,3.428812
213,2022-01-07-22:46:32,6,3,3.599400
214,2022-01-07-22:46:34,3,7,2.103236
215,2022-01-07-22:46:36,7,2,2.558658
216,2022-01-07-22:46:38,2,1,1.958424
217,2022-01-07-22:46:40,1,7,1.698009
218,2022-01-07-22:46:42,7,4,1.889448
219,2022-01-07-22:46:44,4,0,1.513985
220,2022-01-07-22:46:45,0,5,1.840416
221,2022-01-07-22:46:47,5,0,1.857170
222,2022-01-07-22:46:51,0,6,3.430255
223,2022-01-07-22:46:54,6,5,3.068901
224,2022-01-07-22:46:55,5,4,1.753244
225,2022-01-07-22:46:58,4,3,2.129324
226,2022-01-07-22:47:00,3,5,2.161397
227,2022-01-07-22:47:02,5,3,2.152431
228,2022-01-07-22:47:04,3,7,2.128225
229,2022-01-07-22:47:06,7,4,1.845514
230,2022-01-07-22:47:08,4,5,1.793797
231,2022-01-07-22:47:10,5,7,2.557331
232,2022-01-07-22:47:12,7,4,1.871885
233,2022-01-07-22:47:14,4,0,1.552868
234,2022-01-07-22:47:15,0,4,1.515875
235,2022-01-07-22:47:17,4,7,1.833873
236,2022-01-07-22:47:19,7,1,1.634670
237,2022-01-07-22:47:21,1,2,1.931511
238,2022-01-07-22:47:23,2,1,1.942113
239,2022-01-07-22:47:26,1,6,3.469707
240,2022-01-07-22:47:29,6,4,3.398989
241,2022-01-07-22:47:31,4,0,1.529235
242,2022-01-07-22:47:32,0,4,1.532583
243,2022-01-07-22:47:34,4,5,1.733140
244,2022-01-07-22:47:36,5,0,1.836715
245,2022-01-07-22:47:37,0,1,0.993797
246,2022-01-07-22:47:38,1,0,1.028987
247,2022-01-07-22:47:40,0,5,1.854629
248,2022-01-07-22:47:42,5,3,2.153969
249,2022-01-07-22:47:44,3,0,2.346844
250,2022-01-07-22:47:45,0,1,0.984179
251,2022-01-07-22:47:47,1,4,1.281202
252,2022-01-07-22:47:49,4,3,2.123246
253,2022-01-07-22:47:51,3,2,2.561840
254,2022-01-07-22:47:53,2,0,1.701940
255,2022-01-07-22:47:55,0,2,1.689789
256,2022-01-07-22:47:56,2,5,1.481805
257,2022-01-07-22:47:58,5,4,1.739626
258,2022-01-07-22:47:59,4,1,1.314113
259,2022-01-07-22:48:00,1,0,1.131581
260,2022-01-07-22:48:04,0,6,3.439303
261,2022-01-07-22:48:07,6,5,3.077204
262,2022-01-07-22:48:09,5,7,2.545738
263,2022-01-07-22:48:12,7,2,2.556229
264,2022-01-07-22:48:14,2,5,1.520079
265,2022-01-07-22:48:15,5,2,1.516004
266,2022-01-07-22:48:17,2,4,1.782623
267,2022-01-07-22:48:19,4,7,1.873690
268,2022-01-07-22:48:21,7,3,2.126465
269,2022-01-07-22:48:23,3,4,2.088143
270,2022-01-07-22:48:25,4,7,1.827593
271,2022-01-07-22:48:27,7,3,2.084497
272,2022-01-07-22:48:29,3,1,2.204595
273,2022-01-07-22:48:31,1,7,1.642149
274,2022-01-07-22:48:33,7,5,2.559316
275,2022-01-07-22:48:35,5,2,1.492255
276,2022-01-07-22:48:36,2,0,1.695410
277,2022-01-07-22:48:38,0,7,1.909960
278,2022-01-07-22:48:40,7,4,1.870410
279,2022-01-07-22:48:44,4,6,3.431853
280,2022-01-07-22:48:47,6,1,3.561285
281,2022-01-07-22:48:51,1,6,3.631082
282,2022-01-07-22:48:54,6,5,3.112735
283,2022-01-07-22:48:57,5,6,3.069508
284,2022-01-07-22:49:01,6,3,3.664421
285,2022-01-07-22:49:03,3,7,2.119663
286,2022-01-07-22:49:05,7,4,1.790248
287,2022-01-07-22:49:06,4,1,1.278267
288,2022-01-07-22:49:08,1,7,1.646479
289,2022-01-07-22:49:10,7,2,2.552644
290,2022-01-07-22:49:13,2,7,2.573057
291,2022-01-07-22:49:15,7,4,1.852404
292,2022-01-07-22:49:17,4,3,2.124738
293,2022-01-07-22:49:19,3,4,2.074753
294,2022-01-07-22:49:20,4,2,1.750895
295,2022-01-07-22:49:22,2,0,1.691778
296,2022-01-07-22:49:24,0,7,1.923899
297,2022-01-07-22:49:27,7,2,2.533926
298,2022-01-07-22:49:28,2,0,1.691768
299,2022-01-07-22:49:31,0,3,2.344118
300,2022-01-07-22:49:33,3,5,2.137696
301,2022-01-07-22:49:35,5,7,2.546835
302,2022-01-07-22:49:38,7,2,2.550981
303,2022-01-07-22:49:40,2,7,2.545619
304,2022-01-07-22:49:42,7,0,1.952505
305,2022-01-07-22:49:43,0,1,1.034553
306,2022-01-07-22:49:46,1,3,2.240068
307,2022-01-07-22:49:48,3,5,2.154744
308,2022-01-07-22:49:50,5,3,2.168440
309,2022-01-07-22:49:54,3,6,3.627274
310,2022-01-07-22:49:57,6,4,3.462393
311,2022-01-07-22:49:59,4,0,1.490867
312,2022-01-07-22:50:01,0,3,2.329370
313,2022-01-07-22:50:03,3,5,2.141207
314,2022-01-07-22:50:05,5,2,1.497013
315,2022-01-07-22:50:07,2,1,1.954904
316,2022-01-07-22:50:08,1,5,1.884799
317,2022-01-07-22:50:11,5,3,2.150233
318,2022-01-07-22:50:13,3,7,2.144258
319,2022-01-07-22:50:15,7,2,2.572322
320,2022-01-07-22:50:17,2,0,1.738652
321,2022-01-07-22:50:18,0,1,1.045389
322,2022-01-07-22:50:20,1,3,2.202526
323,2022-01-07-22:50:23,3,0,2.351709
324,2022-01-07-22:50:24,0,2,1.717539
325,2022-01-07-22:50:27,2,3,2.564868
326,2022-01-07-22:50:31,3,6,3.621749
327,2022-01-07-22:50:34,6,0,3.426224
328,2022-01-07-22:50:36,0,5,1.823622
329,2022-01-07-22:50:38,5,3,2.163389
330,2022-01-07-22:50:42,3,6,3.637059
331,2022-01-07-22:50:45,6,5,3.087800
332,2022-01-07-22:50:47,5,1,1.892650
333,2022-01-07-22:50:48,1,5,1.928757
334,2022-01-07-22:50:50,5,2,1.603080
335,2022-01-07-22:50:53,2,6,3.085469
336,2022-01-07-22:50:57,6,0,3.442249
337,2022-01-07-22:50:58,0,2,1.714044
338,2022-01-07-22:51:00,2,4,1.745221
339,2022-01-07-22:51:02,4,2,1.765597
340,2022-01-07-22:51:04,2,3,2.597618
341,2022-01-07-22:51:06,3,4,2.073651
342,2022-01-07-22:51:08,4,1,1.306884
343,2022-01-07-22:51:11,1,6,3.532817
344,2022-01-07-22:51:14,6,2,3.099800
345,2022-01-07-22:51:16,2,5,1.516925
346,2022-01-07-22:51:19,5,7,2.620414
347,2022-01-07-22:51:20,7,0,1.879878
348,2022-01-07-22:51:22,0,7,1.970098
349,2022-01-07-22:51:24,7,1,1.653028
350,2022-01-07-22:51:26,1,3,2.230796
351,2022-01-07-22:51:29,3,0,2.419425
352,2022-01-07-22:51:31,0,7,1.921153
353,2022-01-07-22:51:33,7,2,2.628657
354,2022-01-07-22:51:35,2,4,1.806834
355,2022-01-07-22:51:37,4,7,1.914104
356,2022-01-07-22:51:39,7,1,1.657118
357,2022-01-07-22:51:40,1,0,1.069021
358,2022-01-07-22:51:42,0,5,1.868248
359,2022-01-07-22:51:43,5,0,1.853884
360,2022-01-07-22:51:44,0,1,1.036976
361,2022-01-07-22:51:46,1,2,1.933820
362,2022-01-07-22:51:48,2,0,1.726087
363,2022-01-07-22:51:50,0,2,1.743813
364,2022-01-07-22:51:52,2,0,1.731932
365,2022-01-07-22:51:54,0,7,1.910520
366,2022-01-07-22:51:55,7,4,1.900701
367,2022-01-07-22:51:57,4,0,1.541351
368,2022-01-07-22:51:59,0,5,1.897164
369,2022-01-07-22:52:01,5,1,1.973844
370,2022-01-07-22:52:02,1,7,1.651189
371,2022-01-07-22:52:04,7,0,1.920935
372,2022-01-07-22:52:06,0,2,1.722763
373,2022-01-07-22:52:09,2,6,3.095872
374,2022-01-07-22:52:13,6,7,4.015896
375,2022-01-07-22:52:15,7,1,1.643994
376,2022-01-07-22:52:17,1,2,1.961570
377,2022-01-07-22:52:20,2,6,3.068961
378,2022-01-07-22:52:24,6,7,3.975059
379,2022-01-07-22:52:26,7,0,1.929146
380,2022-01-07-22:52:28,0,3,2.344622
381,2022-01-07-22:52:32,3,6,3.643847
382,2022-01-07-22:52:35,6,5,3.069418
383,2022-01-07-22:52:37,5,3,2.206465
384,2022-01-07-22:52:39,3,5,2.148919
385,2022-01-07-22:52:41,5,3,2.129962
386,2022-01-07-22:52:45,3,6,3.605111
387,2022-01-07-22:52:48,6,2,3.037685
388,2022-01-07-22:52:51,2,6,3.063020
389,2022-01-07-22:52:55,6,1,3.534033
390,2022-01-07-22:52:56,1,4,1.366674
391,2022-01-07-22:52:58,4,2,1.791525
392,2022-01-07-22:53:00,2,0,1.730909
393,2022-01-07-22:53:01,0,5,1.885640
394,2022-01-07-22:53:04,5,3,2.154652
395,2022-01-07-22:53:06,3,4,2.135975
396,2022-01-07-22:53:09,4,6,3.439785
397,2022-01-07-22:53:13,6,7,4.015972
398,2022-01-07-22:53:15,7,3,2.087197
399,2022-01-07-22:53:17,3,5,2.149102
400,2022-01-07-22:53:20,5,6,3.064019
401,2022-01-07-22:53:24,6,5,3.097921
402,2022-01-07-22:53:25,5,1,1.897637
403,2022-01-07-22:53:29,1,6,3.531317
404,2022-01-07-22:53:32,6,4,3.438302
405,2022-01-07-22:53:34,4,5,1.811136
406,2022-01-07-22:53:36,5,1,1.926414
407,2022-01-07-22:53:37,1,0,1.054331
408,2022-01-07-22:53:41,0,6,3.434326
409,2022-01-07-22:53:44,6,5,3.084691
410,2022-01-07-22:53:46,5,0,1.897719
411,2022-01-07-22:53:48,0,3,2.369610
412,2022-01-07-22:53:50,3,5,2.191333
413,2022-01-07-22:53:52,5,0,1.826965
414,2022-01-07-22:53:54,0,5,1.849064
415,2022-01-07-22:53:55,5,2,1.487902
416,2022-01-07-22:53:57,2,5,1.523475
417,2022-01-07-22:53:58,5,2,1.485688
418,2022-01-07-22:54:00,2,1,1.939866
419,2022-01-07-22:54:02,1,5,1.899996
420,2022-01-07-22:54:04,5,4,1.744415
421,2022-01-07-22:54:05,4,0,1.535103
422,2022-01-07-22:54:09,0,6,3.416243
423,2022-01-07-22:54:12,6,2,3.069423
424,2022-01-07-22:54:14,2,7,2.544113
425,2022-01-07-22:54:18,7,6,3.961031
426,2022-01-07-22:54:22,6,1,3.544698
427,2022-01-07-22:54:23,1,0,1.015046
428,2022-01-07-22:54:26,0,6,3.437709
429,2022-01-07-22:54:30,6,3,3.624532
430,2022-01-07-22:54:32,3,0,2.351169
431,2022-01-07-22:54:34,0,2,1.725530
432,2022-01-07-22:54:36,2,1,1.930639
433,2022-01-07-22:54:37,1,0,1.018558
434,2022-01-07-22:54:39,0,5,1.895846
435,2022-01-07-22:54:41,5,0,1.887027
436,2022-01-07-22:54:43,0,2,1.728301
437,2022-01-07-22:54:44,2,5,1.521471
438,2022-01-07-22:54:47,5,6,3.089234
439,2022-01-07-22:54:51,6,1,3.544088
440,2022-01-07-22:54:52,1,4,1.290852
441,2022-01-07-22:54:56,4,6,3.449046
442,2022-01-07-22:54:59,6,5,3.102523
443,2022-01-07-22:55:01,5,3,2.175285
444,2022-01-07-22:55:03,3,5,2.151916
445,2022-01-07-22:55:06,5,7,2.591464
446,2022-01-07-22:55:07,7,4,1.880904
447,2022-01-07-22:55:09,4,1,1.338259
448,2022-01-07-22:55:12,1,6,3.548404
449,2022-01-07-22:55:16,6,0,3.425191
450,2022-01-07-22:55:17,0,2,1.718712
451,2022-01-07-22:55:20,2,7,2.558570
452,2022-01-07-22:55:23,7,5,2.561700
453,2022-01-07-22:55:25,5,3,2.152470
454,2022-01-07-22:55:27,3,4,2.089490
455,2022-01-07-22:55:29,4,3,2.063271
456,2022-01-07-22:55:31,3,7,2.107878
457,2022-01-07-22:55:33,7,4,1.888156
458,2022-01-07-22:55:35,4,2,1.783637
459,2022-01-07-22:55:37,2,7,2.608678
460,2022-01-07-22:55:41,7,6,4.004479
461,2022-01-07-22:55:45,6,3,3.639322
462,2022-01-07-22:55:47,3,7,2.127736
463,2022-01-07-22:55:49,7,0,1.918940
464,2022-01-07-22:55:51,0,7,1.958114
465,2022-01-07-22:55:53,7,3,2.131561
466,2022-01-07-22:55:55,3,7,2.140075
467,2022-01-07-22:55:57,7,3,2.126655
468,2022-01-07-22:56:00,3,1,2.207618
469,2022-01-07-22:56:01,1,5,1.932516
470,2022-01-07-22:56:03,5,1,1.893703
471,2022-01-07-22:56:07,1,6,3.537667
472,2022-01-07-22:56:11,6,3,3.647063
473,2022-01-07-22:56:13,3,0,2.449157
474,2022-01-07-22:56:14,0,1,1.031069
475,2022-01-07-22:56:15,1,4,1.361908
476,2022-01-07-22:56:19,4,6,3.452809
477,2022-01-07-22:56:22,6,5,3.097461
478,2022-01-07-22:56:25,5,7,2.615439
479,2022-01-07-22:56:26,7,4,1.829564
480,2022-01-07-22:56:30,4,6,3.398545
481,2022-01-07-22:56:34,6,7,4.003406
482,2022-01-07-22:56:36,7,4,1.857579
483,2022-01-07-22:56:39,4,6,3.478297
484,2022-01-07-22:56:43,6,4,3.457748
485,2022-01-07-22:56:46,4,6,3.402309
486,2022-01-07-22:56:50,6,7,3.945052
487,2022-01-07-22:56:52,7,4,1.880085
488,2022-01-07-22:56:53,4,0,1.512249
489,2022-01-07-22:56:55,0,5,1.892548
490,2022-01-07-22:56:57,5,4,1.751977
491,2022-01-07-22:57:00,4,6,3.444444
492,2022-01-07-22:57:04,6,1,3.540637
493,2022-01-07-22:57:07,1,6,3.542070
494,2022-01-07-22:57:11,6,7,3.987173
495,2022-01-07-22:57:14,7,3,2.126776
496,2022-01-07-22:57:16,3,0,2.319817
497,2022-01-07-22:57:18,0,5,1.859025
498,2022-01-07-22:57:20,5,0,1.857437
499,2022-01-07-22:57:23,0,6,3.477285
500,2022-01-07-22:57:27,6,3,3.636531
501,2022-01-07-22:57:29,3,7,2.148468
502,2022-01-07-22:57:31,7,3,2.136163
503,2022-01-07-22:57:35,3,6,3.645534
504,2022-01-07-22:57:38,6,2,3.092346
505,2022-01-07-22:57:39,2,5,1.517630
506,2022-01-07-22:57:41,5,0,1.840319
507,2022-01-07-22:57:43,0,2,1.713842
508,2022-01-07-22:57:45,2,3,2.557161
509,2022-01-07-22:57:47,3,7,2.075839
510,2022-01-07-22:57:52,7,6,4.025559
511,2022-01-07-22:57:55,6,0,3.445740
512,2022-01-07-22:57:57,0,3,2.357237
513,2022-01-07-22:58:01,3,6,3.696361
514,2022-01-07-22:58:05,6,7,4.011135
515,2022-01-07-22:58:07,7,3,2.117566
516,2022-01-07-22:58:09,3,1,2.201273
517,2022-01-07-22:58:13,1,6,3.541412
518,2022-01-07-22:58:16,6,1,3.549773
519,2022-01-07-22:58:18,1,4,1.286261
520,2022-01-07-22:58:19,4,2,1.759492
521,2022-01-07-22:58:21,2,0,1.733041
522,2022-01-07-22:58:24,0,3,2.379074
523,2022-01-07-22:58:26,3,0,2.391701
524,2022-01-07-22:58:28,0,5,1.888236
525,2022-01-07-22:58:30,5,4,1.772368
526,2022-01-07-22:58:31,4,5,1.756685
527,2022-01-07-22:58:34,5,6,3.097904
528,2022-01-07-22:58:38,6,2,3.067464
529,2022-01-07-22:58:39,2,4,1.742579
530,2022-01-07-22:58:41,4,1,1.325647
531,2022-01-07-22:58:43,1,5,1.917263
532,2022-01-07-22:58:45,5,7,2.602092
533,2022-01-07-22:58:48,7,2,2.541587
534,2022-01-07-22:58:49,2,5,1.517212
535,2022-01-07-22:58:51,5,1,1.925612
536,2022-01-07-22:58:53,1,7,1.681859
537,2022-01-07-22:58:55,7,0,1.925687
538,2022-01-07-22:58:56,0,2,1.691164
539,2022-01-07-22:58:59,2,3,2.589280
540,2022-01-07-22:59:03,3,6,3.603017
541,2022-01-07-22:59:06,6,4,3.405918
542,2022-01-07-22:59:08,4,0,1.525579
543,2022-01-07-22:59:09,0,5,1.823835
544,2022-01-07-22:59:11,5,0,1.914300
545,2022-01-07-22:59:13,0,2,1.718486
546,2022-01-07-22:59:16,2,7,2.557628
547,2022-01-07-22:59:17,7,4,1.877305
548,2022-01-07-22:59:19,4,0,1.501701
549,2022-01-07-22:59:20,0,1,1.020053
550,2022-01-07-22:59:22,1,2,1.965755
551,2022-01-07-22:59:24,2,1,1.988525
552,2022-01-07-22:59:27,1,6,3.542011
553,2022-01-07-22:59:31,6,2,3.076863
554,2022-01-07-22:59:32,2,5,1.529092
555,2022-01-07-22:59:34,5,4,1.784071
556,2022-01-07-22:59:37,4,6,3.451353
557,2022-01-07-22:59:40,6,2,3.147318
558,2022-01-07-22:59:42,2,0,1.723942
559,2022-01-07-22:59:44,0,5,1.845354
560,2022-01-07-22:59:46,5,4,1.734313
561,2022-01-07-22:59:47,4,0,1.530699
562,2022-01-07-22:59:50,0,3,2.378791
563,2022-01-07-22:59:52,3,1,2.232632
564,2022-01-07-22:59:54,1,7,1.652380
565,2022-01-07-22:59:55,7,4,1.860403
566,2022-01-07-22:59:59,4,6,3.494657
567,2022-01-07-23:00:02,6,5,3.106418
568,2022-01-07-23:00:04,5,4,1.750745
569,2022-01-07-23:00:07,4,6,3.438644
570,2022-01-07-23:00:11,6,0,3.434394
571,2022-01-07-23:00:12,0,2,1.721647
572,2022-01-07-23:00:14,2,5,1.519608
573,2022-01-07-23:00:15,5,2,1.481760
574,2022-01-07-23:00:18,2,7,2.579928
575,2022-01-07-23:00:20,7,2,2.541073
576,2022-01-07-23:00:22,2,5,1.524309
577,2022-01-07-23:00:24,5,4,1.801962
578,2022-01-07-23:00:27,4,6,3.482580
579,2022-01-07-23:00:31,6,7,4.030664
580,2022-01-07-23:00:34,7,2,2.590572
581,2022-01-07-23:00:36,2,4,1.805388
582,2022-01-07-23:00:37,4,1,1.325770
