date,init_position,final_position,time
222,2022-01-07-22:46:46,1,0,1.030955
223,2022-01-07-22:46:47,0,7,1.919530
224,2022-01-07-22:46:51,7,6,3.960368
225,2022-01-07-22:46:55,6,0,3.442796
226,2022-01-07-22:46:57,0,3,2.454605
227,2022-01-07-22:47:01,3,6,3.600566
228,2022-01-07-22:47:04,6,4,3.417539
229,2022-01-07-22:47:06,4,0,1.515358
230,2022-01-07-22:47:08,0,2,1.719394
231,2022-01-07-22:47:10,2,3,2.555567
232,2022-01-07-22:47:12,3,7,2.125584
233,2022-01-07-22:47:14,7,4,1.842750
234,2022-01-07-22:47:16,4,3,2.125200
235,2022-01-07-22:47:18,3,5,2.155472
236,2022-01-07-22:47:20,5,0,1.835456
237,2022-01-07-22:47:22,0,5,1.859999
238,2022-01-07-22:47:25,5,6,3.067041
239,2022-01-07-22:47:28,6,5,3.089492
240,2022-01-07-22:47:30,5,2,1.484790
241,2022-01-07-22:47:31,2,0,1.716129
242,2022-01-07-22:47:33,0,1,1.097769
243,2022-01-07-22:47:35,1,3,2.222369
244,2022-01-07-22:47:38,3,6,3.644749
245,2022-01-07-22:47:42,6,1,3.534850
246,2022-01-07-22:47:44,1,3,2.217960
247,2022-01-07-22:47:46,3,5,2.144399
248,2022-01-07-22:47:48,5,0,1.911907
249,2022-01-07-22:47:50,0,7,1.891335
250,2022-01-07-22:47:52,7,4,1.846417
251,2022-01-07-22:47:54,4,2,1.759597
252,2022-01-07-22:47:56,2,1,1.933884
253,2022-01-07-22:47:58,1,5,1.905716
254,2022-01-07-22:48:00,5,7,2.587609
255,2022-01-07-22:48:03,7,2,2.564526
256,2022-01-07-22:48:05,2,3,2.558022
257,2022-01-07-22:48:07,3,4,2.097003
258,2022-01-07-22:48:09,4,1,1.294106
259,2022-01-07-22:48:11,1,3,2.253434
260,2022-01-07-22:48:13,3,7,2.128735
261,2022-01-07-22:48:15,7,4,1.828014
262,2022-01-07-22:48:18,4,6,3.408186
263,2022-01-07-22:48:21,6,2,3.049788
264,2022-01-07-22:48:24,2,6,3.045619
265,2022-01-07-22:48:28,6,1,3.524907
266,2022-01-07-22:48:29,1,4,1.298063
267,2022-01-07-22:48:31,4,5,1.813373
268,2022-01-07-22:48:33,5,4,1.737708
269,2022-01-07-22:48:34,4,1,1.284385
270,2022-01-07-22:48:35,1,4,1.300045
271,2022-01-07-22:48:37,4,2,1.744816
272,2022-01-07-22:48:40,2,6,3.071534
273,2022-01-07-22:48:43,6,2,3.067946
274,2022-01-07-22:48:46,2,7,2.561594
275,2022-01-07-22:48:48,7,4,1.841564
276,2022-01-07-22:48:49,4,1,1.313302
277,2022-01-07-22:48:51,1,3,2.217552
278,2022-01-07-22:48:53,3,1,2.202434
279,2022-01-07-22:48:55,1,5,1.891546
280,2022-01-07-22:48:57,5,0,1.851904
281,2022-01-07-22:48:59,0,4,1.528120
282,2022-01-07-22:49:00,4,2,1.760014
283,2022-01-07-22:49:03,2,6,3.060877
284,2022-01-07-22:49:07,6,1,3.522902
285,2022-01-07-22:49:09,1,5,1.896989
286,2022-01-07-22:49:11,5,1,1.930300
287,2022-01-07-22:49:13,1,2,1.927943
288,2022-01-07-22:49:14,2,5,1.533131
289,2022-01-07-22:49:16,5,2,1.512918
290,2022-01-07-22:49:17,2,0,1.702802
291,2022-01-07-22:49:20,0,3,2.356934
292,2022-01-07-22:49:23,3,6,3.627160
293,2022-01-07-22:49:27,6,1,3.531280
294,2022-01-07-22:49:29,1,7,1.629563
295,2022-01-07-22:49:30,7,4,1.838038
296,2022-01-07-22:49:32,4,1,1.303974
297,2022-01-07-22:49:33,1,0,1.034199
298,2022-01-07-22:49:35,0,2,1.722021
299,2022-01-07-22:49:37,2,3,2.561687
300,2022-01-07-22:49:39,3,1,2.189141
301,2022-01-07-22:49:40,1,0,0.991282
302,2022-01-07-22:49:42,0,4,1.495438
303,2022-01-07-22:49:43,4,2,1.754669
304,2022-01-07-22:49:46,2,3,2.586236
305,2022-01-07-22:49:48,3,5,2.150993
306,2022-01-07-22:49:50,5,4,1.755074
307,2022-01-07-22:49:51,4,1,1.320193
308,2022-01-07-22:49:55,1,6,3.540867
309,2022-01-07-22:49:58,6,0,3.403085
310,2022-01-07-22:50:02,0,6,3.435743
311,2022-01-07-22:50:05,6,4,3.442374
312,2022-01-07-22:50:07,4,7,1.780291
313,2022-01-07-22:50:09,7,5,2.585510
314,2022-01-07-22:50:11,5,2,1.481504
315,2022-01-07-22:50:14,2,3,2.563555
316,2022-01-07-22:50:16,3,5,2.142411
317,2022-01-07-22:50:18,5,1,1.921301
318,2022-01-07-22:50:21,1,6,3.543579
319,2022-01-07-22:50:25,6,3,3.623691
320,2022-01-07-22:50:27,3,0,2.352907
321,2022-01-07-22:50:29,0,2,1.722969
322,2022-01-07-22:50:31,2,4,1.737872
323,2022-01-07-22:50:32,4,1,1.287258
324,2022-01-07-22:50:34,1,7,1.641513
325,2022-01-07-22:50:35,7,4,1.828720
326,2022-01-07-22:50:37,4,7,1.825075
327,2022-01-07-22:50:40,7,5,2.559780
328,2022-01-07-22:50:41,5,4,1.727147
329,2022-01-07-22:50:43,4,1,1.288161
330,2022-01-07-22:50:44,1,7,1.630907
331,2022-01-07-22:50:47,7,3,2.124904
332,2022-01-07-22:50:49,3,0,2.347538
333,2022-01-07-22:50:50,0,4,1.520987
334,2022-01-07-22:50:54,4,6,3.456607
335,2022-01-07-22:50:57,6,3,3.648972
336,2022-01-07-22:51:00,3,2,2.593514
337,2022-01-07-22:51:02,2,4,1.775792
338,2022-01-07-22:51:05,4,6,3.431717
339,2022-01-07-22:51:09,6,1,3.528590
340,2022-01-07-22:51:11,1,2,2.001338
341,2022-01-07-22:51:12,2,5,1.483539
342,2022-01-07-22:51:14,5,0,1.832103
343,2022-01-07-22:51:18,0,6,3.390044
344,2022-01-07-22:51:21,6,2,3.068403
345,2022-01-07-22:51:24,2,6,3.036785
346,2022-01-07-22:51:27,6,3,3.631559
347,2022-01-07-22:51:29,3,1,2.200876
348,2022-01-07-22:51:31,1,0,1.101964
349,2022-01-07-22:51:32,0,2,1.722463
350,2022-01-07-22:51:35,2,6,3.061466
351,2022-01-07-22:51:38,6,5,3.042895
352,2022-01-07-22:51:40,5,2,1.517339
353,2022-01-07-22:51:41,2,5,1.522163
354,2022-01-07-22:51:43,5,2,1.576097
355,2022-01-07-22:51:45,2,0,1.722454
356,2022-01-07-22:51:47,0,3,2.391515
357,2022-01-07-22:51:49,3,1,2.249509
358,2022-01-07-22:51:52,1,3,2.235607
359,2022-01-07-22:51:54,3,0,2.377429
360,2022-01-07-22:51:56,0,7,1.916048
361,2022-01-07-22:51:58,7,2,2.599851
362,2022-01-07-22:52:01,2,7,2.596728
363,2022-01-07-22:52:04,7,5,2.602514
364,2022-01-07-22:52:06,5,0,1.836262
365,2022-01-07-22:52:07,0,7,1.941531
366,2022-01-07-22:52:11,7,6,3.990952
367,2022-01-07-22:52:15,6,4,3.444119
368,2022-01-07-22:52:17,4,7,1.852708
369,2022-01-07-22:52:19,7,3,2.139279
370,2022-01-07-22:52:21,3,0,2.388353
371,2022-01-07-22:52:22,0,1,1.033135
372,2022-01-07-22:52:24,1,2,1.968794
373,2022-01-07-22:52:27,2,6,3.106693
374,2022-01-07-22:52:31,6,0,3.420989
375,2022-01-07-22:52:33,0,2,1.724498
376,2022-01-07-22:52:34,2,0,1.718075
377,2022-01-07-22:52:35,0,1,1.097604
378,2022-01-07-22:52:37,1,2,2.037220
379,2022-01-07-22:52:40,2,3,2.554339
380,2022-01-07-22:52:42,3,1,2.188815
381,2022-01-07-22:52:44,1,5,1.876391
382,2022-01-07-22:52:46,5,1,1.904899
383,2022-01-07-22:52:48,1,7,1.632063
384,2022-01-07-22:52:50,7,3,2.094877
385,2022-01-07-22:52:53,3,6,3.672405
386,2022-01-07-22:52:56,6,2,3.063151
387,2022-01-07-22:52:58,2,0,1.729326
388,2022-01-07-22:53:00,0,2,1.718488
389,2022-01-07-22:53:02,2,1,1.952257
390,2022-01-07-22:53:04,1,5,1.928197
391,2022-01-07-22:53:05,5,2,1.521277
392,2022-01-07-22:53:07,2,5,1.614815
393,2022-01-07-22:53:08,5,2,1.520392
394,2022-01-07-22:53:10,2,0,1.736362
395,2022-01-07-22:53:12,0,2,1.733411
396,2022-01-07-22:53:14,2,3,2.545638
397,2022-01-07-22:53:17,3,7,2.128610
398,2022-01-07-22:53:18,7,1,1.623204
399,2022-01-07-22:53:20,1,2,1.940063
400,2022-01-07-22:53:23,2,7,2.572978
401,2022-01-07-22:53:24,7,1,1.640603
402,2022-01-07-22:53:25,1,0,1.046491
403,2022-01-07-22:53:28,0,3,2.351214
404,2022-01-07-22:53:30,3,4,2.136017
405,2022-01-07-22:53:31,4,0,1.482406
406,2022-01-07-22:53:34,0,3,2.383822
407,2022-01-07-22:53:37,3,6,3.633846
408,2022-01-07-22:53:41,6,0,3.432708
409,2022-01-07-22:53:43,0,5,1.824392
410,2022-01-07-22:53:46,5,6,3.055776
411,2022-01-07-22:53:49,6,3,3.674155
412,2022-01-07-22:53:51,3,4,2.096781
413,2022-01-07-22:53:53,4,1,1.299468
414,2022-01-07-22:53:54,1,4,1.325456
415,2022-01-07-22:53:55,4,1,1.320710
416,2022-01-07-22:53:57,1,2,1.957201
417,2022-01-07-22:53:59,2,0,1.691969
418,2022-01-07-22:54:00,0,1,1.093462
419,2022-01-07-22:54:01,1,0,0.985437
420,2022-01-07-22:54:03,0,4,1.499924
421,2022-01-07-22:54:04,4,1,1.284622
422,2022-01-07-22:54:05,1,4,1.364911
423,2022-01-07-22:54:07,4,1,1.289019
424,2022-01-07-22:54:08,1,4,1.320858
425,2022-01-07-22:54:10,4,5,1.793933
426,2022-01-07-22:54:11,5,4,1.783400
427,2022-01-07-22:54:13,4,0,1.485348
428,2022-01-07-22:54:15,0,2,1.751081
429,2022-01-07-22:54:18,2,6,3.060862
430,2022-01-07-22:54:21,6,3,3.613272
431,2022-01-07-22:54:24,3,0,2.357498
432,2022-01-07-22:54:26,0,3,2.396921
433,2022-01-07-22:54:30,3,6,3.657683
434,2022-01-07-22:54:33,6,0,3.464995
435,2022-01-07-22:54:36,0,3,2.385804
436,2022-01-07-22:54:39,3,6,3.601855
437,2022-01-07-22:54:43,6,3,3.639053
438,2022-01-07-22:54:45,3,1,2.192616
439,2022-01-07-22:54:49,1,6,3.533250
440,2022-01-07-22:54:52,6,0,3.449567
441,2022-01-07-22:54:54,0,2,1.758662
442,2022-01-07-22:54:56,2,4,1.762733
443,2022-01-07-22:54:59,4,6,3.411050
444,2022-01-07-22:55:02,6,2,3.123328
445,2022-01-07-22:55:04,2,0,1.721851
446,2022-01-07-22:55:05,0,2,1.687265
447,2022-01-07-22:55:09,2,6,3.129430
448,2022-01-07-22:55:13,6,7,4.024815
449,2022-01-07-22:55:15,7,2,2.581325
450,2022-01-07-22:55:17,2,0,1.713235
451,2022-01-07-22:55:19,0,5,1.891290
452,2022-01-07-22:55:21,5,7,2.578514
453,2022-01-07-22:55:25,7,6,4.007267
454,2022-01-07-22:55:29,6,3,3.635129
455,2022-01-07-22:55:31,3,5,2.158048
456,2022-01-07-22:55:34,5,6,3.107120
457,2022-01-07-22:55:37,6,5,3.060887
458,2022-01-07-22:55:40,5,3,2.185139
459,2022-01-07-22:55:42,3,7,2.121083
460,2022-01-07-22:55:46,7,6,3.939760
461,2022-01-07-22:55:49,6,1,3.537424
462,2022-01-07-22:55:51,1,3,2.234435
463,2022-01-07-22:55:54,3,0,2.310594
464,2022-01-07-22:55:55,0,2,1.731351
465,2022-01-07-22:55:58,2,6,3.068116
466,2022-01-07-22:56:02,6,3,3.641921
467,2022-01-07-22:56:04,3,4,2.092609
468,2022-01-07-22:56:08,4,6,3.431996
469,2022-01-07-22:56:11,6,0,3.415004
470,2022-01-07-22:56:13,0,2,1.727718
471,2022-01-07-22:56:15,2,3,2.562401
472,2022-01-07-22:56:18,3,5,2.208090
473,2022-01-07-22:56:20,5,7,2.595421
474,2022-01-07-22:56:24,7,6,4.003247
475,2022-01-07-22:56:28,6,4,3.400520
476,2022-01-07-22:56:29,4,5,1.731312
477,2022-01-07-22:56:31,5,4,1.766596
478,2022-01-07-22:56:33,4,7,1.879855
479,2022-01-07-22:56:35,7,4,1.840240
480,2022-01-07-22:56:37,4,3,2.094825
481,2022-01-07-22:56:41,3,6,3.640123
482,2022-01-07-22:56:44,6,2,3.071927
483,2022-01-07-22:56:46,2,7,2.554193
484,2022-01-07-22:56:49,7,5,2.547000
485,2022-01-07-22:56:51,5,7,2.560773
486,2022-01-07-22:56:54,7,5,2.568087
487,2022-01-07-22:56:56,5,4,1.755233
488,2022-01-07-22:56:57,4,2,1.758096
489,2022-01-07-22:56:59,2,0,1.712306
490,2022-01-07-22:57:01,0,5,1.848610
491,2022-01-07-22:57:04,5,6,3.048598
492,2022-01-07-22:57:07,6,5,3.063035
493,2022-01-07-22:57:10,5,6,3.076874
494,2022-01-07-22:57:14,6,0,3.431288
495,2022-01-07-22:57:15,0,5,1.855787
496,2022-01-07-22:57:17,5,2,1.528233
497,2022-01-07-22:57:20,2,3,2.597269
498,2022-01-07-22:57:23,3,6,3.672363
499,2022-01-07-22:57:27,6,3,3.644759
500,2022-01-07-22:57:29,3,0,2.349121
501,2022-01-07-22:57:30,0,1,1.049412
502,2022-01-07-22:57:32,1,4,1.326080
503,2022-01-07-22:57:33,4,0,1.493358
504,2022-01-07-22:57:35,0,5,1.880602
505,2022-01-07-22:57:37,5,7,2.567108
506,2022-01-07-22:57:42,7,6,4.004497
507,2022-01-07-22:57:45,6,4,3.409024
508,2022-01-07-22:57:46,4,1,1.332213
509,2022-01-07-22:57:50,1,6,3.520974
510,2022-01-07-22:57:53,6,1,3.597254
511,2022-01-07-22:57:54,1,0,1.032821
512,2022-01-07-22:57:56,0,4,1.526661
513,2022-01-07-22:57:59,4,6,3.448581
514,2022-01-07-22:58:02,6,2,3.081129
515,2022-01-07-22:58:06,2,6,3.138597
516,2022-01-07-22:58:09,6,2,3.064672
517,2022-01-07-22:58:11,2,7,2.563106
518,2022-01-07-22:58:14,7,5,2.560498
519,2022-01-07-22:58:17,5,6,3.060501
520,2022-01-07-22:58:21,6,7,4.058999
521,2022-01-07-22:58:25,7,6,4.033741
522,2022-01-07-22:58:28,6,1,3.535021
523,2022-01-07-22:58:30,1,4,1.371883
524,2022-01-07-22:58:32,4,5,1.757783
525,2022-01-07-22:58:33,5,1,1.898783
526,2022-01-07-22:58:35,1,4,1.289974
527,2022-01-07-22:58:37,4,2,1.791711
528,2022-01-07-22:58:39,2,1,1.957940
529,2022-01-07-22:58:41,1,3,2.223728
530,2022-01-07-22:58:44,3,6,3.639724
531,2022-01-07-22:58:48,6,4,3.440469
532,2022-01-07-22:58:50,4,2,1.769643
533,2022-01-07-22:58:52,2,1,2.000747
534,2022-01-07-22:58:54,1,2,1.997931
535,2022-01-07-22:58:56,2,3,2.634535
536,2022-01-07-22:58:59,3,2,2.576298
537,2022-01-07-22:59:01,2,1,1.961623
538,2022-01-07-22:59:03,1,2,1.924947
539,2022-01-07-22:59:04,2,5,1.531460
540,2022-01-07-22:59:07,5,7,2.554368
541,2022-01-07-22:59:09,7,5,2.564602
542,2022-01-07-22:59:11,5,1,1.949267
543,2022-01-07-22:59:14,1,3,2.198302
544,2022-01-07-22:59:16,3,4,2.163556
545,2022-01-07-22:59:17,4,5,1.734828
546,2022-01-07-22:59:19,5,4,1.778165
547,2022-01-07-22:59:21,4,0,1.496726
548,2022-01-07-22:59:23,0,3,2.389245
549,2022-01-07-22:59:25,3,5,2.226255
550,2022-01-07-22:59:28,5,6,3.054110
551,2022-01-07-22:59:32,6,3,3.665456
552,2022-01-07-22:59:34,3,1,2.238280
553,2022-01-07-22:59:35,1,0,1.045642
554,2022-01-07-22:59:37,0,4,1.524538
555,2022-01-07-22:59:39,4,5,1.812195
556,2022-01-07-22:59:41,5,0,1.897361
557,2022-01-07-22:59:42,0,4,1.515436
558,2022-01-07-22:59:43,4,1,1.346278
559,2022-01-07-22:59:44,1,0,1.014425
560,2022-01-07-22:59:46,0,2,1.733839
561,2022-01-07-22:59:49,2,7,2.557654
562,2022-01-07-22:59:51,7,3,2.130338
563,2022-01-07-22:59:53,3,7,2.089425
564,2022-01-07-22:59:57,7,6,4.007372
565,2022-01-07-23:00:00,6,4,3.436207
566,2022-01-07-23:00:03,4,3,2.132907
567,2022-01-07-23:00:05,3,4,2.097996
568,2022-01-07-23:00:08,4,6,3.429931
569,2022-01-07-23:00:11,6,2,3.073880
570,2022-01-07-23:00:13,2,1,1.978069
571,2022-01-07-23:00:15,1,7,1.696963
572,2022-01-07-23:00:17,7,5,2.567139
573,2022-01-07-23:00:20,5,3,2.153754
574,2022-01-07-23:00:22,3,0,2.343774
575,2022-01-07-23:00:23,0,4,1.545154
576,2022-01-07-23:00:27,4,6,3.461495
577,2022-01-07-23:00:31,6,3,3.648174
578,2022-01-07-23:00:33,3,5,2.186835
579,2022-01-07-23:00:34,5,2,1.525675
580,2022-01-07-23:00:36,2,5,1.521983
581,2022-01-07-23:00:38,5,7,2.589992
582,2022-01-07-23:00:41,7,5,2.598924
