--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
84,2022-01-03-13:41:29,3,7,3.330701
85,2022-01-03-13:41:33,7,3,3.222886
86,2022-01-03-13:41:35,3,0,2.359170
87,2022-01-03-13:41:36,0,4,1.487822
88,2022-01-03-13:41:38,4,0,1.487000
89,2022-01-03-13:41:40,0,3,2.527625
90,2022-01-03-13:41:43,3,7,2.183281
91,2022-01-03-13:41:45,7,3,2.300749
92,2022-01-03-13:41:47,3,4,2.386648
93,2022-01-03-13:41:49,4,3,2.052228
94,2022-01-03-13:41:52,3,5,2.329526
95,2022-01-03-13:41:54,5,7,2.597299
96,2022-01-03-13:41:57,7,5,2.832942
97,2022-01-03-13:41:59,5,3,2.325933
98,2022-01-03-13:42:02,3,5,2.261541
99,2022-01-03-13:42:04,5,7,2.586688
100,2022-01-03-13:42:08,7,1,3.310806
101,2022-01-03-13:42:09,1,4,1.288724
102,2022-01-03-13:42:11,4,5,1.791515
103,2022-01-03-13:42:14,5,4,3.335936
104,2022-01-03-13:42:18,4,6,3.841717
105,2022-01-03-13:42:20,6,3,2.017566
106,2022-01-03-13:42:22,3,6,2.037688
107,2022-01-03-13:42:25,6,7,2.691348
108,2022-01-03-13:42:27,7,3,2.427272
109,2022-01-03-13:42:29,3,6,1.937351
110,2022-01-03-13:42:32,6,5,2.840584
111,2022-01-03-13:42:34,5,7,2.575226
112,2022-01-03-13:42:38,7,0,3.063206
113,2022-01-03-13:42:39,0,7,1.970400
114,2022-01-03-13:42:42,7,6,2.625899
115,2022-01-03-13:42:45,6,7,3.335367
116,2022-01-03-13:42:49,7,2,3.456918
117,2022-01-03-13:42:53,2,5,3.637591
118,2022-01-03-13:42:54,5,1,1.931774
119,2022-01-03-13:42:56,1,4,1.325190
120,2022-01-03-13:42:58,4,7,1.855886
121,2022-01-03-13:42:59,7,1,1.678560
122,2022-01-03-13:43:01,1,2,1.955953
123,2022-01-03-13:43:03,2,0,1.803716
124,2022-01-03-13:43:04,0,1,1.047404
125,2022-01-03-13:43:05,1,0,1.043403
126,2022-01-03-13:43:07,0,7,1.965329
127,2022-01-03-13:43:09,7,3,2.241714
128,2022-01-03-13:43:12,3,5,2.256863
129,2022-01-03-13:43:13,5,4,1.795362
130,2022-01-03-13:43:15,4,3,2.031253
131,2022-01-03-13:43:18,3,5,2.451650
132,2022-01-03-13:43:22,5,4,4.137682
133,2022-01-03-13:43:24,4,2,2.140843
134,2022-01-03-13:43:28,2,5,3.762970
135,2022-01-03-13:43:30,5,1,1.919943
136,2022-01-03-13:43:31,1,4,1.286276
137,2022-01-03-13:43:35,4,6,3.464928
138,2022-01-03-13:43:38,6,5,3.442997
139,2022-01-03-13:43:40,5,0,1.892074
140,2022-01-03-13:43:42,0,3,2.394553
141,2022-01-03-13:43:45,3,0,2.441001
142,2022-01-03-13:43:47,0,2,1.698392
143,2022-01-03-13:43:49,2,3,2.598629
144,2022-01-03-13:43:51,3,6,1.984084
145,2022-01-03-13:43:54,6,5,2.868742
146,2022-01-03-13:43:58,5,2,3.959087
147,2022-01-03-13:44:02,2,5,3.783004
148,2022-01-03-13:44:05,5,4,3.427165
149,2022-01-03-13:44:09,4,2,3.455849
150,2022-01-03-13:44:12,2,3,3.054104
151,2022-01-03-13:44:14,3,2,2.592108
152,2022-01-03-13:44:18,2,5,3.683345
153,2022-01-03-13:44:20,5,3,2.234509
154,2022-01-03-13:44:22,3,5,2.333031
155,2022-01-03-13:44:26,5,6,3.172757
156,2022-01-03-13:44:29,6,3,3.844407
157,2022-01-03-13:44:33,3,6,3.634355
158,2022-01-03-13:44:37,6,7,4.150916
159,2022-01-03-13:44:40,7,5,2.745837
160,2022-01-03-13:44:42,5,0,1.921409
161,2022-01-03-13:44:45,0,6,2.892761
162,2022-01-03-13:44:48,6,0,2.789036
163,2022-01-03-13:44:49,0,2,1.716139
164,2022-01-03-13:44:51,2,5,1.507385
165,2022-01-03-13:44:53,5,4,1.916826
166,2022-01-03-13:44:55,4,2,2.403719
167,2022-01-03-13:44:57,2,1,1.949391
168,2022-01-03-13:44:58,1,0,1.062593
169,2022-01-03-13:45:01,0,6,2.815134
170,2022-01-03-13:45:04,6,7,2.603496
171,2022-01-03-13:45:05,7,1,1.718542
172,2022-01-03-13:45:07,1,5,2.041522
173,2022-01-03-13:45:10,5,7,2.576933
174,2022-01-03-13:45:13,7,1,3.373140
175,2022-01-03-13:45:15,1,4,1.329676
176,2022-01-03-13:45:17,4,3,2.106387
177,2022-01-03-13:45:19,3,7,2.133967
178,2022-01-03-13:45:21,7,6,2.551279
179,2022-01-03-13:45:24,6,0,2.851962
180,2022-01-03-13:45:25,0,1,1.034371
181,2022-01-03-13:45:29,1,6,3.560855
182,2022-01-03-13:45:32,6,4,3.515889
183,2022-01-03-13:45:36,4,6,3.498047
184,2022-01-03-13:45:39,6,7,2.628811
185,2022-01-03-13:45:41,7,2,2.618276
186,2022-01-03-13:45:43,2,0,1.787418
187,2022-01-03-13:45:45,0,5,2.061494
188,2022-01-03-13:45:47,5,0,2.006761
189,2022-01-03-13:45:49,0,4,1.527425
190,2022-01-03-13:45:52,4,6,3.415395
191,2022-01-03-13:45:56,6,3,3.766721
192,2022-01-03-13:45:58,3,4,2.061819
193,2022-01-03-13:45:59,4,1,1.328372
194,2022-01-03-13:46:00,1,4,1.331292
195,2022-01-03-13:46:04,4,6,3.410092
196,2022-01-03-13:46:07,6,7,2.769094
197,2022-01-03-13:46:10,7,0,3.071492
198,2022-01-03-13:46:12,0,7,1.941516
199,2022-01-03-13:46:16,7,4,3.985799
200,2022-01-03-13:46:19,4,2,3.260489
201,2022-01-03-13:46:22,2,3,2.637235
202,2022-01-03-13:46:24,3,4,2.076976
203,2022-01-03-13:46:25,4,2,1.800741
204,2022-01-03-13:46:27,2,1,1.942404
205,2022-01-03-13:46:30,1,6,2.650045
206,2022-01-03-13:46:33,6,5,2.680433
207,2022-01-03-13:46:34,5,4,1.822408
208,2022-01-03-13:46:36,4,5,1.819540
209,2022-01-03-13:46:39,5,7,2.594793
210,2022-01-03-13:46:42,7,1,3.302926
211,2022-01-03-13:46:46,1,6,3.631136
212,2022-01-03-13:46:49,6,2,3.176868
213,2022-01-03-13:46:51,2,4,1.761449
214,2022-01-03-13:46:53,4,3,2.149017
215,2022-01-03-13:46:56,3,1,3.536156
216,2022-01-03-13:47:00,1,3,3.643734
217,2022-01-03-13:47:04,3,1,3.503320
218,2022-01-03-13:47:05,1,7,1.671202
219,2022-01-03-13:47:07,7,1,1.731358
220,2022-01-03-13:47:09,1,5,2.130604
221,2022-01-03-13:47:11,5,4,1.831917
222,2022-01-03-13:47:13,4,7,1.885744
223,2022-01-03-13:47:17,7,6,4.113700
224,2022-01-03-13:47:20,6,2,3.141686
225,2022-01-03-13:47:23,2,3,2.763550
226,2022-01-03-13:47:26,3,0,3.267632
227,2022-01-03-13:47:28,0,2,1.721501
228,2022-01-03-13:47:30,2,7,2.587249
229,2022-01-03-13:47:34,7,0,3.065700
230,2022-01-03-13:47:35,0,1,1.045798
231,2022-01-03-13:47:37,1,5,1.925284
232,2022-01-03-13:47:38,5,2,1.525665
233,2022-01-03-13:47:40,2,1,1.964940
234,2022-01-03-13:47:42,1,7,1.658507
235,2022-01-03-13:47:44,7,0,2.064930
236,2022-01-03-13:47:45,0,4,1.528491
237,2022-01-03-13:47:47,4,3,2.048829
238,2022-01-03-13:47:50,3,2,2.727993
239,2022-01-03-13:47:52,2,1,1.953806
240,2022-01-03-13:47:54,1,3,2.229099
241,2022-01-03-13:47:56,3,6,1.963332
242,2022-01-03-13:47:58,6,3,1.992957
243,2022-01-03-13:48:00,3,6,2.066571
244,2022-01-03-13:48:04,6,7,3.372829
245,2022-01-03-13:48:07,7,1,3.203712
246,2022-01-03-13:48:09,1,7,1.724530
247,2022-01-03-13:48:10,7,4,1.902268
248,2022-01-03-13:48:13,4,3,2.070726
249,2022-01-03-13:48:15,3,4,2.234743
250,2022-01-03-13:48:17,4,7,1.909765
251,2022-01-03-13:48:19,7,3,2.148390
252,2022-01-03-13:48:21,3,0,2.355525
253,2022-01-03-13:48:23,0,7,1.981839
254,2022-01-03-13:48:25,7,0,1.940406
255,2022-01-03-13:48:27,0,5,2.030310
256,2022-01-03-13:48:29,5,2,1.502879
257,2022-01-03-13:48:30,2,5,1.524936
258,2022-01-03-13:48:33,5,7,2.595020
259,2022-01-03-13:48:36,7,2,2.836437
260,2022-01-03-13:48:38,2,7,2.544437
261,2022-01-03-13:48:41,7,4,3.116173
262,2022-01-03-13:48:43,4,0,1.521991
263,2022-01-03-13:48:44,0,1,1.120178
264,2022-01-03-13:48:46,1,5,1.952731
265,2022-01-03-13:48:48,5,0,1.942888
266,2022-01-03-13:48:50,0,5,2.014236
267,2022-01-03-13:48:52,5,3,2.483964
268,2022-01-03-13:48:54,3,4,2.093283
269,2022-01-03-13:48:56,4,3,2.040322
270,2022-01-03-13:48:59,3,1,2.570529
271,2022-01-03-13:49:01,1,2,2.033120
272,2022-01-03-13:49:04,2,7,2.576855
273,2022-01-03-13:49:05,7,1,1.734359
274,2022-01-03-13:49:09,1,6,3.545721
275,2022-01-03-13:49:12,6,4,3.619241
276,2022-01-03-13:49:16,4,0,3.643658
277,2022-01-03-13:49:19,0,6,2.787895
278,2022-01-03-13:49:22,6,0,2.808079
279,2022-01-03-13:49:25,0,6,3.511373
280,2022-01-03-13:49:28,6,2,3.126375
281,2022-01-03-13:49:31,2,7,2.960086
282,2022-01-03-13:49:34,7,5,2.689769
283,2022-01-03-13:49:36,5,2,1.650382
284,2022-01-03-13:49:37,2,5,1.537116
285,2022-01-03-13:49:40,5,7,2.602232
286,2022-01-03-13:49:44,7,1,3.846670
287,2022-01-03-13:49:46,1,2,1.931762
288,2022-01-03-13:49:49,2,6,3.281559
289,2022-01-03-13:49:52,6,1,3.560862
290,2022-01-03-13:49:54,1,4,1.329299
291,2022-01-03-13:49:56,4,3,2.111877
292,2022-01-03-13:50:00,3,4,4.068561
293,2022-01-03-13:50:04,4,0,3.650437
294,2022-01-03-13:50:07,0,6,3.471540
295,2022-01-03-13:50:11,6,7,4.197019
296,2022-01-03-13:50:13,7,0,1.966659
297,2022-01-03-13:50:17,0,3,3.282166
298,2022-01-03-13:50:20,3,0,3.314027
299,2022-01-03-13:50:22,0,3,2.466109
300,2022-01-03-13:50:25,3,5,2.231318
301,2022-01-03-13:50:28,5,4,3.448014
302,2022-01-03-13:50:32,4,7,4.004460
303,2022-01-03-13:50:34,7,4,1.978412
304,2022-01-03-13:50:36,4,0,1.611004
305,2022-01-03-13:50:38,0,3,2.413039
306,2022-01-03-13:50:42,3,2,4.159590
307,2022-01-03-13:50:46,2,0,3.972720
308,2022-01-03-13:50:48,0,5,2.233944
309,2022-01-03-13:50:51,5,3,2.681855
310,2022-01-03-13:50:53,3,5,2.205251
311,2022-01-03-13:50:57,5,2,3.631084
312,2022-01-03-13:51:01,2,0,3.985244
313,2022-01-03-13:51:03,0,2,1.717691
314,2022-01-03-13:51:05,2,1,1.966043
315,2022-01-03-13:51:07,1,3,2.332712
316,2022-01-03-13:51:09,3,1,2.416418
317,2022-01-03-13:51:10,1,0,1.052034
318,2022-01-03-13:51:12,0,4,1.523386
319,2022-01-03-13:51:13,4,1,1.293296
320,2022-01-03-13:51:14,1,0,1.057788
321,2022-01-03-13:51:16,0,5,1.878876
322,2022-01-03-13:51:19,5,6,2.733413
323,2022-01-03-13:51:23,6,4,3.729305
324,2022-01-03-13:51:26,4,5,3.450510
325,2022-01-03-13:51:29,5,6,3.137373
326,2022-01-03-13:51:33,6,3,3.935558
327,2022-01-03-13:51:35,3,4,2.033556
328,2022-01-03-13:51:37,4,5,1.786455
329,2022-01-03-13:51:40,5,4,3.282366
330,2022-01-03-13:51:43,4,5,3.303237
331,2022-01-03-13:51:45,5,4,1.888586
332,2022-01-03-13:51:47,4,1,1.316376
333,2022-01-03-13:51:49,1,2,1.950561
334,2022-01-03-13:51:50,2,5,1.527709
335,2022-01-03-13:51:53,5,3,2.329174
336,2022-01-03-13:51:54,3,6,1.936953
337,2022-01-03-13:51:59,6,2,4.204517
338,2022-01-03-13:52:03,2,5,4.008279
339,2022-01-03-13:52:05,5,0,2.097209
340,2022-01-03-13:52:06,0,2,1.721064
341,2022-01-03-13:52:10,2,6,3.078267
342,2022-01-03-13:52:12,6,1,2.669742
343,2022-01-03-13:52:14,1,5,1.926849
344,2022-01-03-13:52:16,5,0,1.866693
345,2022-01-03-13:52:18,0,4,1.503236
346,2022-01-03-13:52:20,4,3,2.092272
347,2022-01-03-13:52:23,3,7,3.239123
348,2022-01-03-13:52:25,7,6,2.563626
349,2022-01-03-13:52:29,6,2,3.131090
350,2022-01-03-13:52:30,2,5,1.520806
351,2022-01-03-13:52:32,5,1,1.990320
352,2022-01-03-13:52:34,1,3,2.321073
353,2022-01-03-13:52:39,3,2,4.219006
354,2022-01-03-13:52:43,2,1,4.267917
355,2022-01-03-13:52:44,1,4,1.359944
356,2022-01-03-13:52:46,4,5,1.841813
357,2022-01-03-13:52:49,5,4,3.382130
358,2022-01-03-13:52:54,4,7,4.451285
359,2022-01-03-13:52:56,7,4,1.910197
360,2022-01-03-13:52:57,4,1,1.292375
361,2022-01-03-13:52:59,1,5,2.083454
362,2022-01-03-13:53:03,5,2,3.749801
363,2022-01-03-13:53:07,2,7,4.419891
364,2022-01-03-13:53:09,7,1,1.704916
365,2022-01-03-13:53:11,1,3,2.328163
366,2022-01-03-13:53:14,3,5,2.419589
367,2022-01-03-13:53:16,5,7,2.572067
368,2022-01-03-13:53:20,7,4,3.245735
369,2022-01-03-13:53:22,4,3,2.134932
370,2022-01-03-13:53:25,3,6,3.106199
371,2022-01-03-13:53:28,6,7,2.744886
372,2022-01-03-13:53:30,7,5,2.695004
373,2022-01-03-13:53:32,5,1,2.074018
374,2022-01-03-13:53:34,1,7,1.670988
375,2022-01-03-13:53:36,7,3,2.331468
376,2022-01-03-13:53:39,3,5,2.312725
377,2022-01-03-13:53:42,5,6,3.056884
378,2022-01-03-13:53:44,6,7,2.623473
379,2022-01-03-13:53:47,7,5,2.595434
380,2022-01-03-13:53:49,5,0,2.188141
381,2022-01-03-13:53:51,0,2,1.786523
382,2022-01-03-13:53:54,2,3,2.739778
383,2022-01-03-13:53:58,3,2,4.513678
384,2022-01-03-13:54:02,2,5,3.682124
385,2022-01-03-13:54:05,5,6,3.140546
386,2022-01-03-13:54:09,6,3,3.923684
387,2022-01-03-13:54:11,3,5,2.365589
388,2022-01-03-13:54:13,5,1,1.973808
389,2022-01-03-13:54:15,1,7,1.710068
390,2022-01-03-13:54:17,7,1,1.728294
391,2022-01-03-13:54:19,1,3,2.396847
392,2022-01-03-13:54:21,3,6,2.034024
393,2022-01-03-13:54:25,6,4,3.796496
394,2022-01-03-13:54:28,4,5,3.250503
395,2022-01-03-13:54:31,5,6,2.672507
396,2022-01-03-13:54:33,6,3,1.926697
397,2022-01-03-13:54:36,3,7,3.338837
398,2022-01-03-13:54:40,7,4,3.514873
399,2022-01-03-13:54:43,4,5,3.243855
400,2022-01-03-13:54:46,5,6,2.752553
401,2022-01-03-13:54:49,6,4,3.222022
402,2022-01-03-13:54:50,4,1,1.306755
403,2022-01-03-13:54:52,1,5,2.100857
404,2022-01-03-13:54:55,5,3,3.173023
405,2022-01-03-13:54:59,3,6,3.513559
406,2022-01-03-13:55:02,6,1,2.685839
407,2022-01-03-13:55:03,1,0,1.052791
408,2022-01-03-13:55:04,0,1,1.094057
409,2022-01-03-13:55:06,1,3,2.258997
410,2022-01-03-13:55:08,3,1,2.264787
411,2022-01-03-13:55:10,1,2,1.977162
412,2022-01-03-13:55:12,2,4,1.787694
413,2022-01-03-13:55:13,4,1,1.329624
414,2022-01-03-13:55:17,1,3,3.473973
415,2022-01-03-13:55:20,3,2,2.995712
416,2022-01-03-13:55:22,2,0,1.727081
417,2022-01-03-13:55:24,0,5,1.936042
418,2022-01-03-13:55:26,5,4,2.029327
419,2022-01-03-13:55:29,4,6,3.446070
420,2022-01-03-13:55:32,6,7,2.703980
421,2022-01-03-13:55:35,7,0,3.072062
422,2022-01-03-13:55:37,0,5,1.811184
423,2022-01-03-13:55:40,5,3,3.453009
424,2022-01-03-13:55:43,3,6,3.278222
425,2022-01-03-13:55:47,6,0,3.649774
426,2022-01-03-13:55:51,0,6,3.513443
427,2022-01-03-13:55:54,6,3,3.747284
428,2022-01-03-13:55:57,3,0,2.356572
429,2022-01-03-13:55:59,0,3,2.649151
430,2022-01-03-13:56:01,3,7,2.166604
431,2022-01-03-13:56:03,7,0,1.963952
432,2022-01-03-13:56:06,0,3,2.553890
433,2022-01-03-13:56:08,3,0,2.409873
434,2022-01-03-13:56:12,0,6,3.457474
435,2022-01-03-13:56:15,6,4,3.222948
436,2022-01-03-13:56:19,4,7,4.072866
437,2022-01-03-13:56:21,7,0,2.007289
438,2022-01-03-13:56:23,0,7,1.986346
439,2022-01-03-13:56:27,7,6,4.015978
440,2022-01-03-13:56:31,6,3,3.743181
441,2022-01-03-13:56:33,3,0,2.397400
442,2022-01-03-13:56:35,0,7,1.947859
443,2022-01-03-13:56:38,7,5,2.701445
444,2022-01-03-13:56:40,5,2,1.621897
445,2022-01-03-13:56:41,2,5,1.517270
446,2022-01-03-13:56:44,5,3,2.533621
447,2022-01-03-13:56:46,3,1,2.581028
448,2022-01-03-13:56:48,1,3,2.260254
449,2022-01-03-13:56:51,3,2,2.587018
450,2022-01-03-13:56:53,2,5,1.563515
451,2022-01-03-13:56:55,5,7,2.555496
452,2022-01-03-13:56:58,7,4,3.113432
453,2022-01-03-13:57:00,4,0,1.531675
454,2022-01-03-13:57:01,0,4,1.527937
455,2022-01-03-13:57:03,4,5,1.847744
456,2022-01-03-13:57:06,5,6,3.243345
457,2022-01-03-13:57:10,6,2,3.325526
458,2022-01-03-13:57:14,2,1,4.111668
459,2022-01-03-13:57:16,1,2,1.975249
460,2022-01-03-13:57:18,2,1,1.968368
461,2022-01-03-13:57:21,1,6,3.590730
462,2022-01-03-13:57:25,6,0,3.851733
463,2022-01-03-13:57:27,0,4,1.517624
464,2022-01-03-13:57:30,4,6,3.428715
465,2022-01-03-13:57:34,6,0,3.586924
466,2022-01-03-13:57:35,0,1,1.065494
467,2022-01-03-13:57:37,1,7,1.774320
468,2022-01-03-13:57:39,7,2,2.610844
469,2022-01-03-13:57:42,2,6,3.053864
470,2022-01-03-13:57:45,6,0,2.813980
471,2022-01-03-13:57:48,0,3,2.396728
472,2022-01-03-13:57:50,3,0,2.359296
473,2022-01-03-13:57:51,0,1,1.087825
474,2022-01-03-13:57:52,1,0,1.160990
475,2022-01-03-13:57:54,0,5,2.040621
476,2022-01-03-13:57:56,5,3,2.136377
477,2022-01-03-13:58:01,3,2,4.225181
478,2022-01-03-13:58:03,2,3,2.650268
479,2022-01-03-13:58:06,3,5,3.068147
480,2022-01-03-13:58:08,5,2,1.549273
481,2022-01-03-13:58:10,2,1,1.962394
482,2022-01-03-13:58:11,1,0,1.065442
483,2022-01-03-13:58:13,0,5,1.924364
484,2022-01-03-13:58:15,5,1,1.956515
485,2022-01-03-13:58:16,1,4,1.329934
486,2022-01-03-13:58:18,4,7,1.855332
487,2022-01-03-13:58:22,7,3,4.182764
488,2022-01-03-13:58:25,3,6,3.178733
489,2022-01-03-13:58:28,6,2,3.256014
490,2022-01-03-13:58:30,2,4,1.845949
491,2022-01-03-13:58:34,4,6,3.255965
492,2022-01-03-13:58:37,6,5,3.197892
493,2022-01-03-13:58:39,5,4,2.046544
494,2022-01-03-13:58:41,4,2,1.847731
495,2022-01-03-13:58:42,2,0,1.726011
496,2022-01-03-13:58:45,0,3,2.497708
497,2022-01-03-13:58:47,3,5,2.544852
498,2022-01-03-13:58:49,5,2,1.522573
499,2022-01-03-13:58:50,2,5,1.492774
500,2022-01-03-13:58:53,5,3,2.672377
501,2022-01-03-13:58:56,3,0,2.361520
502,2022-01-03-13:58:57,0,4,1.535785
503,2022-01-03-13:58:59,4,2,1.979622
504,2022-01-03-13:59:01,2,1,2.026138
505,2022-01-03-13:59:03,1,7,1.663563
506,2022-01-03-13:59:05,7,4,2.012893
507,2022-01-03-13:59:07,4,5,1.791090
508,2022-01-03-13:59:09,5,0,2.073551
509,2022-01-03-13:59:11,0,5,2.586284
510,2022-01-03-13:59:13,5,1,1.944669
511,2022-01-03-13:59:17,1,3,3.462491
512,2022-01-03-13:59:20,3,6,3.176212
513,2022-01-03-13:59:23,6,1,3.575912
514,2022-01-03-13:59:25,1,7,1.679520
515,2022-01-03-13:59:28,7,6,2.637867
516,2022-01-03-13:59:30,6,3,2.055074
517,2022-01-03-13:59:32,3,7,2.303980
518,2022-01-03-13:59:34,7,4,1.935190
519,2022-01-03-13:59:36,4,7,1.902413
520,2022-01-03-13:59:38,7,3,2.423401
521,2022-01-03-13:59:42,3,7,3.245885
522,2022-01-03-13:59:44,7,5,2.738485
523,2022-01-03-13:59:47,5,7,2.610837
524,2022-01-03-13:59:50,7,5,2.642225
525,2022-01-03-13:59:51,5,1,1.929463
526,2022-01-03-13:59:53,1,5,1.920207
527,2022-01-03-13:59:55,5,1,1.927483
528,2022-01-03-13:59:58,1,3,2.216778
529,2022-01-03-14:00:00,3,5,2.205375
530,2022-01-03-14:00:02,5,1,2.225543
531,2022-01-03-14:00:05,1,3,3.543428
532,2022-01-03-14:00:09,3,1,3.663412
533,2022-01-03-14:00:11,1,3,2.263061
534,2022-01-03-14:00:14,3,1,2.241610
535,2022-01-03-14:00:16,1,5,2.125197
536,2022-01-03-14:00:19,5,6,3.081251
537,2022-01-03-14:00:22,6,3,3.311766
538,2022-01-03-14:00:25,3,5,2.967927
539,2022-01-03-14:00:28,5,6,3.051711
540,2022-01-03-14:00:31,6,5,3.260053
541,2022-01-03-14:00:33,5,4,1.830210
542,2022-01-03-14:00:37,4,6,3.436504
543,2022-01-03-14:00:40,6,1,3.612937
544,2022-01-03-14:00:43,1,5,2.243243
545,2022-01-03-14:00:44,5,4,1.801401
546,2022-01-03-14:00:46,4,7,1.872361
547,2022-01-03-14:00:49,7,6,2.650542
548,2022-01-03-14:00:52,6,5,2.853084
549,2022-01-03-14:00:54,5,7,2.565002
550,2022-01-03-14:00:57,7,6,2.564290
551,2022-01-03-14:01:00,6,2,3.174397
552,2022-01-03-14:01:03,2,6,3.104288
553,2022-01-03-14:01:06,6,7,2.649857
554,2022-01-03-14:01:09,7,4,3.216029
555,2022-01-03-14:01:13,4,7,4.150568
556,2022-01-03-14:01:15,7,1,1.658892
557,2022-01-03-14:01:18,1,6,3.553757
558,2022-01-03-14:01:22,6,1,3.623456
559,2022-01-03-14:01:24,1,3,2.236490
560,2022-01-03-14:01:26,3,4,2.069784
561,2022-01-03-14:01:28,4,3,2.047650
562,2022-01-03-14:01:30,3,4,2.065381
563,2022-01-03-14:01:32,4,0,1.534007
564,2022-01-03-14:01:34,0,5,1.957739
565,2022-01-03-14:01:38,5,2,3.657783
566,2022-01-03-14:01:41,2,5,3.639806
567,2022-01-03-14:01:44,5,6,3.085733
568,2022-01-03-14:01:48,6,4,3.275787
569,2022-01-03-14:01:51,4,6,3.836934
570,2022-01-03-14:01:54,6,2,3.040785
571,2022-01-03-14:01:57,2,7,2.604255
572,2022-01-03-14:02:00,7,5,2.736263
573,2022-01-03-14:02:03,5,6,3.063387
574,2022-01-03-14:02:06,6,5,3.115758
575,2022-01-03-14:02:09,5,7,2.563013
576,2022-01-03-14:02:11,7,6,2.566879
577,2022-01-03-14:02:15,6,3,3.902870
578,2022-01-03-14:02:17,3,0,2.392871
