date,init_position,final_position,time
64,2022-01-25-11:50:08,3,6,1.994114
65,2022-01-25-11:50:11,6,1,2.647330
66,2022-01-25-11:50:12,1,7,1.652694
67,2022-01-25-11:50:15,7,5,2.548439
68,2022-01-25-11:50:17,5,1,1.990857
69,2022-01-25-11:50:19,1,2,1.936526
70,2022-01-25-11:50:22,2,6,3.024767
71,2022-01-25-11:50:25,6,0,2.836037
72,2022-01-25-11:50:26,0,1,1.084345
73,2022-01-25-11:50:29,1,6,2.818554
74,2022-01-25-11:50:31,6,1,2.706383
75,2022-01-25-11:50:34,1,3,2.222830
76,2022-01-25-11:50:38,3,2,4.194004
77,2022-01-25-11:50:42,2,1,4.267190
78,2022-01-25-11:50:45,1,6,2.719507
79,2022-01-25-11:50:48,6,7,3.323657
80,2022-01-25-11:50:51,7,0,3.124976
81,2022-01-25-11:50:52,0,1,1.114929
82,2022-01-25-11:50:56,1,6,3.555859
83,2022-01-25-11:50:59,6,2,3.126570
84,2022-01-25-11:51:02,2,6,3.127423
85,2022-01-25-11:51:05,6,2,3.190596
86,2022-01-25-11:51:10,2,3,4.331299
87,2022-01-25-11:51:12,3,5,2.218665
88,2022-01-25-11:51:15,5,3,3.061637
89,2022-01-25-11:51:19,3,4,3.600305
90,2022-01-25-11:51:20,4,0,1.521427
91,2022-01-25-11:51:23,0,6,2.820641
92,2022-01-25-11:51:27,6,4,3.755324
93,2022-01-25-11:51:29,4,2,1.854392
94,2022-01-25-11:51:33,2,3,4.211513
95,2022-01-25-11:51:35,3,5,2.330751
96,2022-01-25-11:51:38,5,7,2.528165
97,2022-01-25-11:51:41,7,0,3.096751
98,2022-01-25-11:51:43,0,7,1.925715
99,2022-01-25-11:51:44,7,4,1.885752
100,2022-01-25-11:51:46,4,0,1.515186
101,2022-01-25-11:51:48,0,2,1.704702
102,2022-01-25-11:51:49,2,5,1.526462
103,2022-01-25-11:51:51,5,0,2.239269
104,2022-01-25-11:51:53,0,4,1.519632
105,2022-01-25-11:51:55,4,0,1.516114
106,2022-01-25-11:51:56,0,7,1.954711
107,2022-01-25-11:51:58,7,1,1.656361
108,2022-01-25-11:51:59,1,4,1.312509
109,2022-01-25-11:52:01,4,0,1.527284
110,2022-01-25-11:52:03,0,5,1.921319
111,2022-01-25-11:52:06,5,6,3.091390
112,2022-01-25-11:52:09,6,2,3.326864
113,2022-01-25-11:52:11,2,4,1.785047
114,2022-01-25-11:52:13,4,3,2.065371
115,2022-01-25-11:52:16,3,5,2.527001
116,2022-01-25-11:52:18,5,1,1.910677
117,2022-01-25-11:52:19,1,0,1.052895
118,2022-01-25-11:52:21,0,7,1.918187
119,2022-01-25-11:52:23,7,2,2.591568
120,2022-01-25-11:52:25,2,5,1.527008
121,2022-01-25-11:52:27,5,1,1.904822
122,2022-01-25-11:52:28,1,4,1.323652
123,2022-01-25-11:52:30,4,3,2.058130
124,2022-01-25-11:52:32,3,4,2.123785
125,2022-01-25-11:52:34,4,7,1.913016
126,2022-01-25-11:52:37,7,6,2.725555
127,2022-01-25-11:52:40,6,7,3.362598
128,2022-01-25-11:52:43,7,6,2.590162
129,2022-01-25-11:52:46,6,3,3.142934
130,2022-01-25-11:52:49,3,1,3.629252
131,2022-01-25-11:52:53,1,6,3.543391
132,2022-01-25-11:52:56,6,5,3.128439
133,2022-01-25-11:52:58,5,1,1.984096
134,2022-01-25-11:53:02,1,3,3.452809
135,2022-01-25-11:53:05,3,0,3.327973
136,2022-01-25-11:53:08,0,6,2.801053
137,2022-01-25-11:53:11,6,7,3.311644
138,2022-01-25-11:53:14,7,0,3.062569
139,2022-01-25-11:53:16,0,5,1.964838
140,2022-01-25-11:53:19,5,7,2.569512
141,2022-01-25-11:53:21,7,5,2.625218
142,2022-01-25-11:53:23,5,0,1.882828
143,2022-01-25-11:53:25,0,4,1.522668
144,2022-01-25-11:53:26,4,2,1.849153
145,2022-01-25-11:53:28,2,4,1.768302
146,2022-01-25-11:53:32,4,2,4.079682
147,2022-01-25-11:53:37,2,1,4.307702
148,2022-01-25-11:53:38,1,4,1.315193
149,2022-01-25-11:53:40,4,0,1.539513
150,2022-01-25-11:53:41,0,1,1.076832
151,2022-01-25-11:53:42,1,4,1.318403
152,2022-01-25-11:53:44,4,5,1.753940
153,2022-01-25-11:53:46,5,0,2.099681
154,2022-01-25-11:53:48,0,3,2.418694
155,2022-01-25-11:53:51,3,0,2.432654
156,2022-01-25-11:53:53,0,7,1.927092
157,2022-01-25-11:53:55,7,2,2.593669
158,2022-01-25-11:53:57,2,0,1.738999
159,2022-01-25-11:53:59,0,3,2.520406
160,2022-01-25-11:54:01,3,4,2.072172
161,2022-01-25-11:54:04,4,3,2.101907
162,2022-01-25-11:54:07,3,4,3.897819
163,2022-01-25-11:54:11,4,0,3.715758
164,2022-01-25-11:54:12,0,1,1.084788
165,2022-01-25-11:54:14,1,4,1.356809
166,2022-01-25-11:54:15,4,0,1.540802
167,2022-01-25-11:54:18,0,3,2.427686
168,2022-01-25-11:54:20,3,1,2.230668
169,2022-01-25-11:54:22,1,6,2.647422
170,2022-01-25-11:54:26,6,4,3.973828
171,2022-01-25-11:54:30,4,2,3.293766
172,2022-01-25-11:54:33,2,3,2.787971
173,2022-01-25-11:54:37,3,4,4.244632
174,2022-01-25-11:54:39,4,3,2.121843
175,2022-01-25-11:54:42,3,6,3.133462
176,2022-01-25-11:54:45,6,3,3.155057
177,2022-01-25-11:54:49,3,1,3.432724
178,2022-01-25-11:54:50,1,0,1.050384
179,2022-01-25-11:54:52,0,5,1.956874
180,2022-01-25-11:54:53,5,2,1.516075
181,2022-01-25-11:54:56,2,6,3.095756
182,2022-01-25-11:55:00,6,1,3.622370
183,2022-01-25-11:55:03,1,3,3.395407
184,2022-01-25-11:55:06,3,5,3.056978
185,2022-01-25-11:55:08,5,1,1.925201
186,2022-01-25-11:55:12,1,3,3.594091
187,2022-01-25-11:55:15,3,2,3.001068
188,2022-01-25-11:55:16,2,5,1.518346
189,2022-01-25-11:55:18,5,1,1.933184
190,2022-01-25-11:55:21,1,3,2.230789
191,2022-01-25-11:55:23,3,5,2.195017
192,2022-01-25-11:55:25,5,7,2.589597
193,2022-01-25-11:55:29,7,3,3.229562
194,2022-01-25-11:55:31,3,4,2.131414
195,2022-01-25-11:55:32,4,1,1.315906
196,2022-01-25-11:55:34,1,2,1.993825
197,2022-01-25-11:55:37,2,6,3.160331
198,2022-01-25-11:55:40,6,7,2.680678
199,2022-01-25-11:55:43,7,3,3.248990
200,2022-01-25-11:55:46,3,0,2.527055
201,2022-01-25-11:55:48,0,5,2.188883
202,2022-01-25-11:55:50,5,0,1.860934
203,2022-01-25-11:55:51,0,2,1.718535
204,2022-01-25-11:55:53,2,0,1.712554
205,2022-01-25-11:55:55,0,5,2.119139
206,2022-01-25-11:55:58,5,6,3.095398
207,2022-01-25-11:56:02,6,1,3.547521
208,2022-01-25-11:56:04,1,5,1.985698
209,2022-01-25-11:56:07,5,2,3.634932
210,2022-01-25-11:56:12,2,3,4.213262
211,2022-01-25-11:56:14,3,4,2.156916
212,2022-01-25-11:56:18,4,2,4.137962
213,2022-01-25-11:56:21,2,3,2.620285
214,2022-01-25-11:56:24,3,7,3.770048
215,2022-01-25-11:56:26,7,1,1.655796
216,2022-01-25-11:56:28,1,3,2.249790
217,2022-01-25-11:56:31,3,1,2.512584
218,2022-01-25-11:56:33,1,2,1.951161
219,2022-01-25-11:56:35,2,1,1.947252
220,2022-01-25-11:56:37,1,6,2.685396
221,2022-01-25-11:56:39,6,3,2.096245
222,2022-01-25-11:56:42,3,0,2.382215
223,2022-01-25-11:56:45,0,6,2.827802
224,2022-01-25-11:56:47,6,3,1.987789
225,2022-01-25-11:56:49,3,1,2.234990
226,2022-01-25-11:56:50,1,4,1.325950
227,2022-01-25-11:56:52,4,1,1.375790
228,2022-01-25-11:56:53,1,4,1.344974
229,2022-01-25-11:56:55,4,5,1.778275
230,2022-01-25-11:56:57,5,3,2.486215
231,2022-01-25-11:57:02,3,2,4.410262
232,2022-01-25-11:57:04,2,3,2.697253
233,2022-01-25-11:57:08,3,1,3.453850
234,2022-01-25-11:57:10,1,5,1.921786
235,2022-01-25-11:57:11,5,2,1.582085
236,2022-01-25-11:57:13,2,1,1.985232
237,2022-01-25-11:57:16,1,6,2.727795
238,2022-01-25-11:57:19,6,1,3.032336
239,2022-01-25-11:57:21,1,5,2.058259
240,2022-01-25-11:57:23,5,1,1.972510
241,2022-01-25-11:57:25,1,2,1.980007
242,2022-01-25-11:57:28,2,3,2.595249
243,2022-01-25-11:57:30,3,0,2.396600
244,2022-01-25-11:57:33,0,6,2.797446
245,2022-01-25-11:57:37,6,2,4.149520
246,2022-01-25-11:57:41,2,1,4.209532
247,2022-01-25-11:57:43,1,7,1.778395
248,2022-01-25-11:57:47,7,6,4.162902
249,2022-01-25-11:57:51,6,0,3.532679
250,2022-01-25-11:57:53,0,7,2.003872
251,2022-01-25-11:57:54,7,1,1.684569
252,2022-01-25-11:57:55,1,0,1.030708
253,2022-01-25-11:57:58,0,3,2.552905
254,2022-01-25-11:58:00,3,5,2.159554
255,2022-01-25-11:58:02,5,0,2.126790
256,2022-01-25-11:58:03,0,1,1.063308
257,2022-01-25-11:58:06,1,3,2.318293
258,2022-01-25-11:58:08,3,1,2.244331
259,2022-01-25-11:58:10,1,5,1.938049
260,2022-01-25-11:58:12,5,6,2.685850
261,2022-01-25-11:58:15,6,0,2.936693
262,2022-01-25-11:58:17,0,4,1.536064
263,2022-01-25-11:58:20,4,6,3.440466
264,2022-01-25-11:58:24,6,3,3.748274
265,2022-01-25-11:58:26,3,4,2.125327
266,2022-01-25-11:58:30,4,6,3.442084
267,2022-01-25-11:58:33,6,5,3.228026
268,2022-01-25-11:58:35,5,1,1.947888
269,2022-01-25-11:58:37,1,7,1.650524
270,2022-01-25-11:58:39,7,2,2.555414
271,2022-01-25-11:58:41,2,4,1.750998
272,2022-01-25-11:58:43,4,5,1.745202
273,2022-01-25-11:58:46,5,2,3.760306
274,2022-01-25-11:58:48,2,4,1.825040
275,2022-01-25-11:58:51,4,6,3.332961
276,2022-01-25-11:58:55,6,4,3.442128
277,2022-01-25-11:58:57,4,3,2.098056
278,2022-01-25-11:59:00,3,1,2.491582
279,2022-01-25-11:59:01,1,5,1.933659
280,2022-01-25-11:59:03,5,1,1.927684
281,2022-01-25-11:59:07,1,6,3.560675
282,2022-01-25-11:59:10,6,4,3.245584
283,2022-01-25-11:59:14,4,7,4.063600
284,2022-01-25-11:59:16,7,1,1.682038
285,2022-01-25-11:59:18,1,7,1.654816
286,2022-01-25-11:59:20,7,5,2.828828
287,2022-01-25-11:59:22,5,0,1.953857
288,2022-01-25-11:59:24,0,2,1.723418
289,2022-01-25-11:59:26,2,1,1.965421
290,2022-01-25-11:59:27,1,4,1.319522
291,2022-01-25-11:59:29,4,3,2.060758
292,2022-01-25-11:59:31,3,6,1.951826
293,2022-01-25-11:59:34,6,4,2.634409
294,2022-01-25-11:59:36,4,3,2.060254
295,2022-01-25-11:59:39,3,1,2.853992
296,2022-01-25-11:59:41,1,5,1.998242
297,2022-01-25-11:59:43,5,4,1.851904
298,2022-01-25-11:59:44,4,0,1.527235
299,2022-01-25-11:59:45,0,1,1.063750
300,2022-01-25-11:59:47,1,7,1.740529
301,2022-01-25-11:59:49,7,4,2.041143
302,2022-01-25-11:59:51,4,2,1.921583
303,2022-01-25-11:59:54,2,3,2.622883
304,2022-01-25-11:59:58,3,2,4.371457
305,2022-01-25-12:00:02,2,1,4.255593
306,2022-01-25-12:00:04,1,7,1.683797
307,2022-01-25-12:00:06,7,4,1.885679
308,2022-01-25-12:00:08,4,7,1.910349
309,2022-01-25-12:00:10,7,5,2.664371
310,2022-01-25-12:00:13,5,0,2.029060
311,2022-01-25-12:00:15,0,3,2.493524
312,2022-01-25-12:00:17,3,5,2.218709
313,2022-01-25-12:00:20,5,6,2.691559
314,2022-01-25-12:00:22,6,3,1.955302
315,2022-01-25-12:00:24,3,7,2.126306
316,2022-01-25-12:00:28,7,4,4.165108
317,2022-01-25-12:00:30,4,3,2.147248
318,2022-01-25-12:00:34,3,0,3.328226
319,2022-01-25-12:00:36,0,7,1.919721
320,2022-01-25-12:00:38,7,3,2.173567
321,2022-01-25-12:00:40,3,5,2.433221
322,2022-01-25-12:00:43,5,6,3.100717
323,2022-01-25-12:00:47,6,1,3.698652
324,2022-01-25-12:00:48,1,0,1.087767
325,2022-01-25-12:00:50,0,5,1.923674
326,2022-01-25-12:00:53,5,6,2.742911
327,2022-01-25-12:00:55,6,4,2.631975
328,2022-01-25-12:00:57,4,1,1.324648
329,2022-01-25-12:00:59,1,2,1.991124
330,2022-01-25-12:01:01,2,1,2.019603
331,2022-01-25-12:01:03,1,3,2.326573
332,2022-01-25-12:01:05,3,6,2.024936
333,2022-01-25-12:01:07,6,3,1.959905
334,2022-01-25-12:01:09,3,1,2.328539
335,2022-01-25-12:01:10,1,0,1.049110
336,2022-01-25-12:01:12,0,2,1.725398
337,2022-01-25-12:01:14,2,4,1.755600
338,2022-01-25-12:01:16,4,3,2.093199
339,2022-01-25-12:01:18,3,4,2.144950
340,2022-01-25-12:01:22,4,6,3.471632
341,2022-01-25-12:01:25,6,1,3.671462
342,2022-01-25-12:01:27,1,5,1.990310
343,2022-01-25-12:01:30,5,7,2.584967
344,2022-01-25-12:01:33,7,1,3.461646
345,2022-01-25-12:01:36,1,3,2.225441
346,2022-01-25-12:01:38,3,5,2.323153
347,2022-01-25-12:01:41,5,4,3.229737
348,2022-01-25-12:01:45,4,1,3.761847
349,2022-01-25-12:01:47,1,5,2.025226
350,2022-01-25-12:01:48,5,2,1.626671
351,2022-01-25-12:01:50,2,5,1.520450
352,2022-01-25-12:01:52,5,2,1.606963
353,2022-01-25-12:01:53,2,4,1.769961
354,2022-01-25-12:01:55,4,3,2.087265
355,2022-01-25-12:01:58,3,4,2.088714
356,2022-01-25-12:01:59,4,2,1.743770
357,2022-01-25-12:02:01,2,5,1.534503
358,2022-01-25-12:02:03,5,1,1.963098
359,2022-01-25-12:02:05,1,5,1.974875
360,2022-01-25-12:02:07,5,2,1.822573
361,2022-01-25-12:02:09,2,1,1.959011
362,2022-01-25-12:02:10,1,4,1.322466
363,2022-01-25-12:02:14,4,2,4.148581
364,2022-01-25-12:02:17,2,6,3.061082
365,2022-01-25-12:02:21,6,3,3.768313
366,2022-01-25-12:02:23,3,6,2.019821
367,2022-01-25-12:02:26,6,2,3.128986
368,2022-01-25-12:02:29,2,6,3.045973
369,2022-01-25-12:02:31,6,3,1.955854
370,2022-01-25-12:02:35,3,2,4.225052
371,2022-01-25-12:02:39,2,5,3.652893
372,2022-01-25-12:02:41,5,1,1.951463
373,2022-01-25-12:02:43,1,3,2.259932
374,2022-01-25-12:02:45,3,1,2.256439
375,2022-01-25-12:02:49,1,6,3.600487
376,2022-01-25-12:02:52,6,5,3.260677
377,2022-01-25-12:02:54,5,4,2.066619
378,2022-01-25-12:02:56,4,3,2.086886
379,2022-01-25-12:03:01,3,2,4.207516
380,2022-01-25-12:03:05,2,6,4.103783
381,2022-01-25-12:03:07,6,0,2.792168
382,2022-01-25-12:03:09,0,1,1.088169
383,2022-01-25-12:03:11,1,3,2.460146
384,2022-01-25-12:03:14,3,7,3.233921
385,2022-01-25-12:03:17,7,0,3.065282
386,2022-01-25-12:03:20,0,6,2.814108
387,2022-01-25-12:03:23,6,0,2.931686
388,2022-01-25-12:03:25,0,4,1.512232
389,2022-01-25-12:03:26,4,0,1.517473
390,2022-01-25-12:03:29,0,6,2.826816
391,2022-01-25-12:03:32,6,0,2.795412
392,2022-01-25-12:03:34,0,5,1.865687
393,2022-01-25-12:03:35,5,0,1.896760
394,2022-01-25-12:03:39,0,6,3.470846
395,2022-01-25-12:03:42,6,0,3.493662
396,2022-01-25-12:03:46,0,6,3.497549
397,2022-01-25-12:03:49,6,4,3.475134
398,2022-01-25-12:03:54,4,2,4.090106
399,2022-01-25-12:03:55,2,4,1.831721
400,2022-01-25-12:03:59,4,0,3.601242
401,2022-01-25-12:04:02,0,6,3.506336
402,2022-01-25-12:04:06,6,3,3.154417
403,2022-01-25-12:04:09,3,4,3.500635
404,2022-01-25-12:04:13,4,6,3.451698
405,2022-01-25-12:04:16,6,4,3.534745
406,2022-01-25-12:04:18,4,0,1.513540
407,2022-01-25-12:04:19,0,1,1.078953
408,2022-01-25-12:04:21,1,2,1.992979
409,2022-01-25-12:04:23,2,1,1.983190
410,2022-01-25-12:04:24,1,0,1.052937
411,2022-01-25-12:04:27,0,6,2.837675
412,2022-01-25-12:04:29,6,7,2.733201
413,2022-01-25-12:04:32,7,3,2.223635
414,2022-01-25-12:04:34,3,5,2.258528
415,2022-01-25-12:04:36,5,4,1.892297
416,2022-01-25-12:04:38,4,3,2.103681
417,2022-01-25-12:04:40,3,0,2.361030
418,2022-01-25-12:04:42,0,5,1.896758
419,2022-01-25-12:04:45,5,4,3.342010
420,2022-01-25-12:04:49,4,6,3.232667
421,2022-01-25-12:04:52,6,5,3.139024
422,2022-01-25-12:04:54,5,1,1.949206
423,2022-01-25-12:04:56,1,6,2.688848
424,2022-01-25-12:04:58,6,3,2.034834
425,2022-01-25-12:05:01,3,5,2.204577
426,2022-01-25-12:05:04,5,2,3.708508
427,2022-01-25-12:05:08,2,5,3.769842
428,2022-01-25-12:05:10,5,1,1.925502
429,2022-01-25-12:05:11,1,0,1.058300
430,2022-01-25-12:05:13,0,4,1.517691
431,2022-01-25-12:05:14,4,5,1.760809
432,2022-01-25-12:05:16,5,4,1.796356
433,2022-01-25-12:05:17,4,1,1.326071
434,2022-01-25-12:05:19,1,0,1.087716
435,2022-01-25-12:05:21,0,7,1.938959
436,2022-01-25-12:05:23,7,3,2.188015
437,2022-01-25-12:05:25,3,4,2.195206
438,2022-01-25-12:05:26,4,0,1.553981
439,2022-01-25-12:05:28,0,2,1.718866
440,2022-01-25-12:05:31,2,7,2.615232
441,2022-01-25-12:05:33,7,5,2.625039
442,2022-01-25-12:05:35,5,0,1.889499
443,2022-01-25-12:05:37,0,7,1.979454
444,2022-01-25-12:05:39,7,0,2.026885
445,2022-01-25-12:05:41,0,5,1.927126
446,2022-01-25-12:05:43,5,1,1.989663
447,2022-01-25-12:05:45,1,4,1.324554
448,2022-01-25-12:05:46,4,7,1.913281
449,2022-01-25-12:05:49,7,5,2.563592
450,2022-01-25-12:05:53,5,4,3.553594
451,2022-01-25-12:05:56,4,0,3.711179
452,2022-01-25-12:05:58,0,7,2.028076
453,2022-01-25-12:06:01,7,2,2.700270
454,2022-01-25-12:06:03,2,5,1.501411
455,2022-01-25-12:06:06,5,6,3.098546
456,2022-01-25-12:06:09,6,1,3.578217
457,2022-01-25-12:06:12,1,6,2.761002
458,2022-01-25-12:06:16,6,4,3.956574
459,2022-01-25-12:06:20,4,0,3.711337
460,2022-01-25-12:06:22,0,7,1.942045
461,2022-01-25-12:06:24,7,2,2.733265
462,2022-01-25-12:06:26,2,0,1.732943
463,2022-01-25-12:06:28,0,2,1.726041
464,2022-01-25-12:06:29,2,5,1.525621
465,2022-01-25-12:06:32,5,7,2.608656
466,2022-01-25-12:06:35,7,1,3.245199
467,2022-01-25-12:06:37,1,5,2.087081
468,2022-01-25-12:06:40,5,3,3.097316
469,2022-01-25-12:06:44,3,0,3.300803
470,2022-01-25-12:06:47,0,6,3.648191
471,2022-01-25-12:06:51,6,5,3.399633
472,2022-01-25-12:06:52,5,4,1.826506
473,2022-01-25-12:06:54,4,1,1.346371
474,2022-01-25-12:06:55,1,4,1.330189
475,2022-01-25-12:06:57,4,7,1.925107
476,2022-01-25-12:07:01,7,6,4.085821
477,2022-01-25-12:07:05,6,3,3.807568
478,2022-01-25-12:07:08,3,7,3.246621
479,2022-01-25-12:07:11,7,4,3.232845
480,2022-01-25-12:07:15,4,6,3.742533
481,2022-01-25-12:07:18,6,5,2.843917
482,2022-01-25-12:07:20,5,4,2.067557
483,2022-01-25-12:07:22,4,0,1.528910
484,2022-01-25-12:07:24,0,5,2.031996
485,2022-01-25-12:07:27,5,6,3.094227
486,2022-01-25-12:07:30,6,4,3.541232
487,2022-01-25-12:07:32,4,3,2.088287
488,2022-01-25-12:07:35,3,7,2.156323
489,2022-01-25-12:07:36,7,0,1.926989
490,2022-01-25-12:07:38,0,7,1.928316
491,2022-01-25-12:07:43,7,4,4.260681
492,2022-01-25-12:07:45,4,3,2.139874
493,2022-01-25-12:07:49,3,7,3.810985
494,2022-01-25-12:07:53,7,6,4.080455
495,2022-01-25-12:07:56,6,4,3.262459
496,2022-01-25-12:08:00,4,6,3.904453
497,2022-01-25-12:08:04,6,4,3.778003
498,2022-01-25-12:08:07,4,0,3.734564
499,2022-01-25-12:08:11,0,6,3.532406
500,2022-01-25-12:08:14,6,7,2.604220
501,2022-01-25-12:08:17,7,0,3.107036
502,2022-01-25-12:08:19,0,3,2.401150
503,2022-01-25-12:08:21,3,4,2.329035
504,2022-01-25-12:08:24,4,6,2.632302
505,2022-01-25-12:08:28,6,4,4.040513
506,2022-01-25-12:08:31,4,5,3.301440
507,2022-01-25-12:08:33,5,0,1.998163
508,2022-01-25-12:08:35,0,7,1.936558
509,2022-01-25-12:08:38,7,5,2.761839
510,2022-01-25-12:08:41,5,6,3.113584
511,2022-01-25-12:08:45,6,3,3.790808
512,2022-01-25-12:08:48,3,2,2.627655
513,2022-01-25-12:08:50,2,3,2.759088
514,2022-01-25-12:08:53,3,2,2.824497
515,2022-01-25-12:08:55,2,0,1.760153
516,2022-01-25-12:08:58,0,6,3.562076
517,2022-01-25-12:09:02,6,5,3.304970
518,2022-01-25-12:09:03,5,2,1.533912
519,2022-01-25-12:09:06,2,6,3.101685
520,2022-01-25-12:09:10,6,3,3.753985
521,2022-01-25-12:09:12,3,6,2.052105
522,2022-01-25-12:09:15,6,7,2.634373
523,2022-01-25-12:09:17,7,2,2.622349
524,2022-01-25-12:09:21,2,6,3.218847
525,2022-01-25-12:09:23,6,7,2.602053
526,2022-01-25-12:09:26,7,0,3.103734
527,2022-01-25-12:09:28,0,1,1.132693
528,2022-01-25-12:09:30,1,5,1.991187
529,2022-01-25-12:09:32,5,0,1.987188
530,2022-01-25-12:09:33,0,1,1.100118
531,2022-01-25-12:09:35,1,5,1.931290
532,2022-01-25-12:09:38,5,3,3.415881
533,2022-01-25-12:09:42,3,7,3.797167
534,2022-01-25-12:09:44,7,0,2.021214
535,2022-01-25-12:09:45,0,1,1.077454
536,2022-01-25-12:09:46,1,4,1.318324
537,2022-01-25-12:09:48,4,7,1.869358
538,2022-01-25-12:09:50,7,1,1.686676
539,2022-01-25-12:09:52,1,5,1.969040
540,2022-01-25-12:09:54,5,3,2.366306
541,2022-01-25-12:09:56,3,0,2.404875
542,2022-01-25-12:09:58,0,1,1.033978
543,2022-01-25-12:10:00,1,5,1.994745
544,2022-01-25-12:10:01,5,2,1.557770
545,2022-01-25-12:10:04,2,7,2.535492
546,2022-01-25-12:10:06,7,6,2.603050
547,2022-01-25-12:10:09,6,7,2.612645
548,2022-01-25-12:10:12,7,1,3.413565
549,2022-01-25-12:10:15,1,5,2.336015
550,2022-01-25-12:10:18,5,6,3.090428
551,2022-01-25-12:10:21,6,4,3.343319
552,2022-01-25-12:10:24,4,7,3.298654
553,2022-01-25-12:10:27,7,6,2.639993
554,2022-01-25-12:10:30,6,7,2.625212
555,2022-01-25-12:10:33,7,2,3.027729
556,2022-01-25-12:10:36,2,5,3.869980
557,2022-01-25-12:10:38,5,1,1.989632
558,2022-01-25-12:10:40,1,5,1.947221
559,2022-01-25-12:10:43,5,6,2.756571
560,2022-01-25-12:10:46,6,4,2.825596
561,2022-01-25-12:10:48,4,5,1.801170
562,2022-01-25-12:10:51,5,3,2.788012
563,2022-01-25-12:10:53,3,5,2.186789
564,2022-01-25-12:10:56,5,6,3.097338
565,2022-01-25-12:10:59,6,0,3.496941
566,2022-01-25-12:11:03,0,3,3.402501
567,2022-01-25-12:11:06,3,2,3.076419
568,2022-01-25-12:11:07,2,5,1.515019
569,2022-01-25-12:11:09,5,1,1.937263
570,2022-01-25-12:11:10,1,0,1.059438
571,2022-01-25-12:11:12,0,5,2.130162
572,2022-01-25-12:11:16,5,4,3.244571
573,2022-01-25-12:11:20,4,1,3.876196
574,2022-01-25-12:11:22,1,3,2.374103
575,2022-01-25-12:11:24,3,0,2.455303
576,2022-01-25-12:11:28,0,3,3.541860
577,2022-01-25-12:11:32,3,7,3.800773
578,2022-01-25-12:11:34,7,4,1.912158
579,2022-01-25-12:11:35,4,0,1.505428
580,2022-01-25-12:11:37,0,4,1.533211
581,2022-01-25-12:11:40,4,6,3.497771
582,2022-01-25-12:11:43,6,2,3.097610
