--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
113,2022-01-03-19:46:51,2,1,2.500758
114,2022-01-03-19:46:53,1,7,1.857516
115,2022-01-03-19:46:56,7,5,2.885693
116,2022-01-03-19:46:58,5,3,2.314159
117,2022-01-03-19:47:01,3,5,2.720123
118,2022-01-03-19:47:04,5,7,2.942351
119,2022-01-03-19:47:06,7,0,2.103418
120,2022-01-03-19:47:07,0,1,1.228905
121,2022-01-03-19:47:09,1,0,1.623802
122,2022-01-03-19:47:13,0,6,4.126145
123,2022-01-03-19:47:17,6,0,3.803122
124,2022-01-03-19:47:19,0,7,2.732551
125,2022-01-03-19:47:22,7,1,2.415576
126,2022-01-03-19:47:24,1,0,1.629261
127,2022-01-03-19:47:26,0,7,2.490886
128,2022-01-03-19:47:29,7,5,3.247279
129,2022-01-03-19:47:32,5,3,2.457194
130,2022-01-03-19:47:36,3,6,4.180533
131,2022-01-03-19:47:40,6,7,4.441156
132,2022-01-03-19:47:43,7,0,3.006860
133,2022-01-03-19:47:45,0,4,1.983120
134,2022-01-03-19:47:49,4,6,3.932092
135,2022-01-03-19:47:54,6,7,4.725739
136,2022-01-03-19:47:58,7,6,4.154833
137,2022-01-03-19:48:01,6,5,3.239099
138,2022-01-03-19:48:05,5,6,3.444936
139,2022-01-03-19:48:09,6,4,3.959693
140,2022-01-03-19:48:11,4,7,1.987803
141,2022-01-03-19:48:13,7,1,2.213491
142,2022-01-03-19:48:16,1,3,2.948243
143,2022-01-03-19:48:19,3,0,3.322773
144,2022-01-03-19:48:23,0,6,4.136935
145,2022-01-03-19:48:27,6,4,3.763385
146,2022-01-03-19:48:30,4,7,2.595447
147,2022-01-03-19:48:34,7,3,3.960402
148,2022-01-03-19:48:36,3,4,2.683905
149,2022-01-03-19:48:41,4,6,4.605049
150,2022-01-03-19:48:45,6,0,4.177686
151,2022-01-03-19:48:47,0,2,2.004239
152,2022-01-03-19:48:49,2,5,2.119169
153,2022-01-03-19:48:51,5,2,1.760472
154,2022-01-03-19:48:53,2,0,2.294342
155,2022-01-03-19:48:55,0,1,1.486034
156,2022-01-03-19:48:57,1,4,1.769301
157,2022-01-03-19:48:59,4,7,2.265345
158,2022-01-03-19:49:01,7,1,2.060022
159,2022-01-03-19:49:05,1,6,3.809109
160,2022-01-03-19:49:09,6,0,4.201795
161,2022-01-03-19:49:13,0,6,3.825452
162,2022-01-03-19:49:17,6,7,4.281588
163,2022-01-03-19:49:19,7,0,2.227245
164,2022-01-03-19:49:21,0,4,1.874425
165,2022-01-03-19:49:23,4,1,1.445996
166,2022-01-03-19:49:24,1,0,1.201510
167,2022-01-03-19:49:28,0,6,3.724509
168,2022-01-03-19:49:31,6,1,3.848816
169,2022-01-03-19:49:33,1,4,1.708898
170,2022-01-03-19:49:35,4,5,2.133086
171,2022-01-03-19:49:38,5,7,2.903958
172,2022-01-03-19:49:41,7,4,2.543635
173,2022-01-03-19:49:43,4,7,2.496666
174,2022-01-03-19:49:46,7,0,2.544891
175,2022-01-03-19:49:47,0,1,1.230391
176,2022-01-03-19:49:49,1,5,2.137680
177,2022-01-03-19:49:52,5,3,2.413703
178,2022-01-03-19:49:54,3,7,2.284360
179,2022-01-03-19:49:57,7,5,2.747574
180,2022-01-03-19:50:00,5,7,3.123823
181,2022-01-03-19:50:03,7,2,3.158383
182,2022-01-03-19:50:06,2,7,2.653112
183,2022-01-03-19:50:08,7,3,2.339854
184,2022-01-03-19:50:12,3,6,4.199997
185,2022-01-03-19:50:16,6,1,3.847294
186,2022-01-03-19:50:20,1,6,4.037188
187,2022-01-03-19:50:24,6,0,3.790738
188,2022-01-03-19:50:27,0,6,3.733034
189,2022-01-03-19:50:31,6,3,3.890865
190,2022-01-03-19:50:34,3,0,2.935162
191,2022-01-03-19:50:36,0,2,2.145360
192,2022-01-03-19:50:39,2,7,2.750060
193,2022-01-03-19:50:41,7,3,2.200833
194,2022-01-03-19:50:44,3,0,2.528905
195,2022-01-03-19:50:46,0,5,2.031476
196,2022-01-03-19:50:48,5,0,2.242236
197,2022-01-03-19:50:50,0,4,1.981515
198,2022-01-03-19:50:52,4,3,2.294268
199,2022-01-03-19:50:55,3,2,2.762599
200,2022-01-03-19:50:57,2,5,1.853093
201,2022-01-03-19:50:59,5,1,2.326065
202,2022-01-03-19:51:01,1,7,1.934896
203,2022-01-03-19:51:04,7,4,2.439420
204,2022-01-03-19:51:06,4,2,2.324788
205,2022-01-03-19:51:09,2,7,3.014560
206,2022-01-03-19:51:11,7,4,2.078089
207,2022-01-03-19:51:15,4,6,3.699019
208,2022-01-03-19:51:19,6,2,3.759738
209,2022-01-03-19:51:21,2,0,1.821520
210,2022-01-03-19:51:23,0,3,2.565845
211,2022-01-03-19:51:26,3,4,2.509622
212,2022-01-03-19:51:27,4,1,1.857033
213,2022-01-03-19:51:30,1,2,2.500183
214,2022-01-03-19:51:32,2,1,2.418618
215,2022-01-03-19:51:35,1,5,2.325636
216,2022-01-03-19:51:37,5,0,2.232604
217,2022-01-03-19:51:39,0,4,1.884730
218,2022-01-03-19:51:41,4,2,2.249911
219,2022-01-03-19:51:43,2,0,2.206682
220,2022-01-03-19:51:46,0,7,2.448672
221,2022-01-03-19:51:48,7,3,2.496473
222,2022-01-03-19:51:51,3,4,2.342122
223,2022-01-03-19:51:53,4,5,2.119171
224,2022-01-03-19:51:56,5,7,3.291606
225,2022-01-03-19:52:01,7,6,4.619667
226,2022-01-03-19:52:04,6,4,3.719381
227,2022-01-03-19:52:07,4,7,2.488819
228,2022-01-03-19:52:12,7,6,4.920950
229,2022-01-03-19:52:17,6,7,4.950292
230,2022-01-03-19:52:20,7,5,2.920544
231,2022-01-03-19:52:21,5,2,1.779788
232,2022-01-03-19:52:24,2,4,2.098432
233,2022-01-03-19:52:26,4,2,2.315035
234,2022-01-03-19:52:28,2,5,2.402941
235,2022-01-03-19:52:31,5,4,2.339549
236,2022-01-03-19:52:33,4,3,2.468355
237,2022-01-03-19:52:36,3,0,2.754079
238,2022-01-03-19:52:38,0,4,1.973731
239,2022-01-03-19:52:40,4,2,2.632649
240,2022-01-03-19:52:44,2,3,3.328957
241,2022-01-03-19:52:47,3,1,3.143086
242,2022-01-03-19:52:49,1,3,2.496464
243,2022-01-03-19:52:52,3,0,2.561798
244,2022-01-03-19:52:53,0,1,1.245895
245,2022-01-03-19:52:55,1,4,1.803575
246,2022-01-03-19:52:58,4,5,2.781742
247,2022-01-03-19:53:00,5,4,2.361063
248,2022-01-03-19:53:03,4,7,2.587774
249,2022-01-03-19:53:05,7,3,2.549113
250,2022-01-03-19:53:08,3,7,2.655064
251,2022-01-03-19:53:10,7,1,2.025039
252,2022-01-03-19:53:12,1,0,1.632434
253,2022-01-03-19:53:14,0,5,2.478467
254,2022-01-03-19:53:16,5,2,2.269948
255,2022-01-03-19:53:19,2,0,2.584676
256,2022-01-03-19:53:21,0,5,2.396490
257,2022-01-03-19:53:24,5,7,2.963504
258,2022-01-03-19:53:27,7,1,2.392242
259,2022-01-03-19:53:30,1,3,2.773959
260,2022-01-03-19:53:33,3,2,3.146420
261,2022-01-03-19:53:35,2,4,2.270873
262,2022-01-03-19:53:37,4,1,1.928923
263,2022-01-03-19:53:39,1,7,2.326416
264,2022-01-03-19:53:42,7,4,2.587095
265,2022-01-03-19:53:45,4,3,2.984650
266,2022-01-03-19:53:48,3,2,3.519559
267,2022-01-03-19:53:51,2,1,2.595560
268,2022-01-03-19:53:53,1,2,2.322374
269,2022-01-03-19:53:56,2,7,2.956978
270,2022-01-03-19:53:59,7,4,2.476604
271,2022-01-03-19:54:01,4,2,2.265401
272,2022-01-03-19:54:03,2,5,1.912595
273,2022-01-03-19:54:05,5,4,2.304932
274,2022-01-03-19:54:09,4,6,3.942020
275,2022-01-03-19:54:13,6,4,4.342901
276,2022-01-03-19:54:16,4,7,2.357196
277,2022-01-03-19:54:18,7,3,2.585629
278,2022-01-03-19:54:22,3,2,3.140781
279,2022-01-03-19:54:25,2,6,3.422327
280,2022-01-03-19:54:29,6,4,4.057651
281,2022-01-03-19:54:32,4,3,3.005739
282,2022-01-03-19:54:35,3,4,2.906923
283,2022-01-03-19:54:39,4,6,3.807160
284,2022-01-03-19:54:43,6,3,4.250307
285,2022-01-03-19:54:46,3,2,2.988127
286,2022-01-03-19:54:48,2,5,2.347908
287,2022-01-03-19:54:51,5,0,2.715664
288,2022-01-03-19:54:53,0,7,2.198401
289,2022-01-03-19:54:56,7,3,3.085424
290,2022-01-03-19:55:01,3,6,4.803759
291,2022-01-03-19:55:05,6,5,3.959419
292,2022-01-03-19:55:09,5,7,3.509753
293,2022-01-03-19:55:11,7,4,2.378036
294,2022-01-03-19:55:13,4,7,2.284211
295,2022-01-03-19:55:16,7,0,2.281493
296,2022-01-03-19:55:18,0,2,2.165805
297,2022-01-03-19:55:21,2,3,2.999584
298,2022-01-03-19:55:25,3,6,4.591806
299,2022-01-03-19:55:29,6,5,3.867955
300,2022-01-03-19:55:32,5,4,2.376509
301,2022-01-03-19:55:34,4,2,2.353772
302,2022-01-03-19:55:36,2,5,2.129716
303,2022-01-03-19:55:39,5,0,2.702212
304,2022-01-03-19:55:40,0,1,1.650565
305,2022-01-03-19:55:42,1,0,1.618375
306,2022-01-03-19:55:43,0,1,1.450681
307,2022-01-03-19:55:46,1,4,2.125867
308,2022-01-03-19:55:48,4,7,2.756135
309,2022-01-03-19:55:51,7,5,3.033261
310,2022-01-03-19:55:54,5,0,2.747802
311,2022-01-03-19:55:56,0,7,2.319056
312,2022-01-03-19:56:01,7,6,4.919409
313,2022-01-03-19:56:06,6,0,4.402293
314,2022-01-03-19:56:09,0,3,2.927184
315,2022-01-03-19:56:12,3,0,3.534592
316,2022-01-03-19:56:14,0,1,1.955911
317,2022-01-03-19:56:17,1,5,2.427386
318,2022-01-03-19:56:19,5,3,2.858101
319,2022-01-03-19:56:22,3,0,2.782852
320,2022-01-03-19:56:26,0,6,4.007110
321,2022-01-03-19:56:31,6,7,4.417360
322,2022-01-03-19:56:33,7,3,2.726992
323,2022-01-03-19:56:36,3,5,2.627057
324,2022-01-03-19:56:39,5,4,2.822887
325,2022-01-03-19:56:41,4,5,2.234526
326,2022-01-03-19:56:43,5,4,2.009222
327,2022-01-03-19:56:45,4,0,2.197716
328,2022-01-03-19:56:48,0,7,2.800748
329,2022-01-03-19:56:51,7,4,2.516566
330,2022-01-03-19:56:53,4,3,2.656656
331,2022-01-03-19:56:56,3,1,2.547961
332,2022-01-03-19:56:58,1,5,2.409658
333,2022-01-03-19:57:02,5,6,3.724153
334,2022-01-03-19:57:06,6,4,4.107956
335,2022-01-03-19:57:08,4,1,1.828529
336,2022-01-03-19:57:11,1,3,2.636799
337,2022-01-03-19:57:13,3,5,2.910455
338,2022-01-03-19:57:17,5,0,3.321457
339,2022-01-03-19:57:19,0,4,2.213709
340,2022-01-03-19:57:21,4,1,2.394827
341,2022-01-03-19:57:24,1,3,2.880972
342,2022-01-03-19:57:27,3,5,2.923054
343,2022-01-03-19:57:31,5,7,3.461862
344,2022-01-03-19:57:34,7,5,3.302562
345,2022-01-03-19:57:36,5,2,2.101766
346,2022-01-03-19:57:39,2,0,2.573130
347,2022-01-03-19:57:41,0,2,1.929024
348,2022-01-03-19:57:45,2,6,4.254246
349,2022-01-03-19:57:48,6,5,3.620581
350,2022-01-03-19:57:52,5,1,3.076502
351,2022-01-03-19:57:56,1,6,4.634782
352,2022-01-03-19:58:01,6,1,4.346087
353,2022-01-03-19:58:02,1,0,1.985121
354,2022-01-03-19:58:05,0,5,2.524668
355,2022-01-03-19:58:08,5,1,2.648770
356,2022-01-03-19:58:10,1,7,2.128815
357,2022-01-03-19:58:12,7,4,2.378930
358,2022-01-03-19:58:14,4,0,2.072737
359,2022-01-03-19:58:16,0,1,1.801585
360,2022-01-03-19:58:19,1,2,3.092032
361,2022-01-03-19:58:21,2,0,2.263885
362,2022-01-03-19:58:24,0,5,2.296814
363,2022-01-03-19:58:26,5,3,2.573241
364,2022-01-03-19:58:31,3,6,4.290108
365,2022-01-03-19:58:35,6,0,4.087955
366,2022-01-03-19:58:37,0,5,2.524450
367,2022-01-03-19:58:41,5,6,3.962425
368,2022-01-03-19:58:45,6,4,4.236592
369,2022-01-03-19:58:49,4,6,3.847188
370,2022-01-03-19:58:53,6,1,4.096357
371,2022-01-03-19:58:56,1,2,2.738093
372,2022-01-03-19:58:59,2,3,3.327855
373,2022-01-03-19:59:02,3,7,2.634920
374,2022-01-03-19:59:05,7,3,2.718775
375,2022-01-03-19:59:09,3,6,4.479658
376,2022-01-03-19:59:14,6,7,4.372715
377,2022-01-03-19:59:17,7,2,3.248906
378,2022-01-03-19:59:21,2,6,3.761279
379,2022-01-03-19:59:25,6,0,4.386054
380,2022-01-03-19:59:27,0,1,1.799379
381,2022-01-03-19:59:30,1,5,3.107281
382,2022-01-03-19:59:32,5,2,2.418878
383,2022-01-03-19:59:35,2,5,2.388553
384,2022-01-03-19:59:37,5,2,2.059384
385,2022-01-03-19:59:40,2,3,3.573299
386,2022-01-03-19:59:44,3,5,3.370482
387,2022-01-03-19:59:47,5,7,3.292419
388,2022-01-03-19:59:50,7,1,2.357400
389,2022-01-03-19:59:51,1,4,1.953008
390,2022-01-03-19:59:53,4,0,2.023686
391,2022-01-03-19:59:56,0,4,2.359840
392,2022-01-03-19:59:58,4,1,1.981768
393,2022-01-03-20:00:00,1,4,1.864325
394,2022-01-03-20:00:04,4,6,4.151644
395,2022-01-03-20:00:08,6,4,4.418837
396,2022-01-03-20:00:11,4,2,2.467612
397,2022-01-03-20:00:13,2,4,2.439405
398,2022-01-03-20:00:16,4,7,2.305392
399,2022-01-03-20:00:20,7,6,4.948073
400,2022-01-03-20:00:25,6,3,4.308402
401,2022-01-03-20:00:29,3,6,3.964500
402,2022-01-03-20:00:33,6,0,4.272794
403,2022-01-03-20:00:35,0,4,2.101039
404,2022-01-03-20:00:38,4,2,2.373293
405,2022-01-03-20:00:40,2,0,2.127702
406,2022-01-03-20:00:42,0,5,2.517753
407,2022-01-03-20:00:44,5,2,2.287106
408,2022-01-03-20:00:48,2,7,3.195154
409,2022-01-03-20:00:50,7,3,2.518152
410,2022-01-03-20:00:53,3,1,3.049443
411,2022-01-03-20:00:55,1,4,2.022276
412,2022-01-03-20:00:58,4,3,2.584684
413,2022-01-03-20:01:01,3,5,3.367268
414,2022-01-03-20:01:04,5,2,2.437982
415,2022-01-03-20:01:06,2,1,2.203935
416,2022-01-03-20:01:08,1,7,2.103486
417,2022-01-03-20:01:10,7,0,2.350317
418,2022-01-03-20:01:13,0,7,2.447433
419,2022-01-03-20:01:15,7,1,2.071368
420,2022-01-03-20:01:19,1,6,4.130249
421,2022-01-03-20:01:23,6,1,3.808144
422,2022-01-03-20:01:24,1,0,1.452279
423,2022-01-03-20:01:27,0,5,2.399867
424,2022-01-03-20:01:30,5,7,3.091941
425,2022-01-03-20:01:33,7,2,3.440706
426,2022-01-03-20:01:37,2,7,3.347978
427,2022-01-03-20:01:39,7,1,2.298495
428,2022-01-03-20:01:43,1,6,4.648529
429,2022-01-03-20:01:48,6,0,4.482289
430,2022-01-03-20:01:50,0,2,2.448913
431,2022-01-03-20:01:54,2,3,3.331687
432,2022-01-03-20:01:58,3,6,4.392568
433,2022-01-03-20:02:02,6,1,4.256930
434,2022-01-03-20:02:05,1,7,2.831275
435,2022-01-03-20:02:10,7,6,4.607732
436,2022-01-03-20:02:14,6,4,4.119638
437,2022-01-03-20:02:16,4,1,1.938174
438,2022-01-03-20:02:19,1,5,2.888488
439,2022-01-03-20:02:21,5,4,2.540244
440,2022-01-03-20:02:25,4,6,3.920038
441,2022-01-03-20:02:29,6,0,3.799523
442,2022-01-03-20:02:32,0,3,3.050295
443,2022-01-03-20:02:35,3,0,3.343077
444,2022-01-03-20:02:40,0,6,4.232342
445,2022-01-03-20:02:44,6,2,3.823963
446,2022-01-03-20:02:46,2,0,2.345369
447,2022-01-03-20:02:48,0,4,2.265310
448,2022-01-03-20:02:52,4,6,4.278044
449,2022-01-03-20:02:57,6,7,4.707067
450,2022-01-03-20:03:00,7,0,2.510602
451,2022-01-03-20:03:02,0,1,1.923356
452,2022-01-03-20:03:04,1,2,2.363199
453,2022-01-03-20:03:07,2,7,3.209753
454,2022-01-03-20:03:10,7,0,2.584065
455,2022-01-03-20:03:12,0,5,2.346170
456,2022-01-03-20:03:14,5,1,2.340155
457,2022-01-03-20:03:17,1,2,2.592052
458,2022-01-03-20:03:19,2,4,2.416088
459,2022-01-03-20:03:22,4,2,2.425369
460,2022-01-03-20:03:26,2,6,3.826952
461,2022-01-03-20:03:29,6,2,3.539195
462,2022-01-03-20:03:31,2,5,2.228090
463,2022-01-03-20:03:35,5,7,3.510440
464,2022-01-03-20:03:38,7,4,2.613199
465,2022-01-03-20:03:40,4,2,2.683523
466,2022-01-03-20:03:42,2,0,2.168299
467,2022-01-03-20:03:45,0,5,2.686350
468,2022-01-03-20:03:48,5,7,3.333518
469,2022-01-03-20:03:52,7,2,3.147889
470,2022-01-03-20:03:54,2,4,2.407778
471,2022-01-03-20:03:58,4,6,4.315159
472,2022-01-03-20:04:02,6,5,3.787596
473,2022-01-03-20:04:06,5,6,3.717581
474,2022-01-03-20:04:10,6,3,4.275546
475,2022-01-03-20:04:14,3,6,4.190232
476,2022-01-03-20:04:18,6,2,3.992673
477,2022-01-03-20:04:22,2,6,3.796817
478,2022-01-03-20:04:26,6,2,3.871232
479,2022-01-03-20:04:28,2,1,2.294291
480,2022-01-03-20:04:31,1,2,2.362607
481,2022-01-03-20:04:33,2,3,2.817968
482,2022-01-03-20:04:36,3,5,2.858752
483,2022-01-03-20:04:40,5,3,3.189438
484,2022-01-03-20:04:42,3,5,2.747056
485,2022-01-03-20:04:46,5,6,3.719220
486,2022-01-03-20:04:49,6,5,3.528047
487,2022-01-03-20:04:53,5,7,3.224578
488,2022-01-03-20:04:56,7,2,3.026290
489,2022-01-03-20:05:00,2,6,3.789354
490,2022-01-03-20:05:04,6,3,4.266037
491,2022-01-03-20:05:07,3,2,3.260183
492,2022-01-03-20:05:10,2,3,3.171396
493,2022-01-03-20:05:14,3,5,3.257024
494,2022-01-03-20:05:16,5,2,2.412448
495,2022-01-03-20:05:18,2,0,2.296256
496,2022-01-03-20:05:21,0,4,2.326723
497,2022-01-03-20:05:23,4,1,2.127474
498,2022-01-03-20:05:25,1,7,2.054646
499,2022-01-03-20:05:28,7,5,3.101249
500,2022-01-03-20:05:30,5,4,2.291257
501,2022-01-03-20:05:33,4,7,2.406012
502,2022-01-03-20:05:35,7,3,2.500857
503,2022-01-03-20:05:39,3,6,3.936653
504,2022-01-03-20:05:43,6,0,3.947044
505,2022-01-03-20:05:47,0,6,3.999545
506,2022-01-03-20:05:51,6,4,3.914633
507,2022-01-03-20:05:53,4,3,2.557618
508,2022-01-03-20:05:56,3,5,2.535341
509,2022-01-03-20:05:58,5,4,2.190274
510,2022-01-03-20:06:00,4,1,2.113208
511,2022-01-03-20:06:02,1,7,2.078954
512,2022-01-03-20:06:05,7,4,2.257776
513,2022-01-03-20:06:07,4,5,2.203034
514,2022-01-03-20:06:10,5,3,2.623973
515,2022-01-03-20:06:12,3,1,2.703745
516,2022-01-03-20:06:14,1,7,1.867650
517,2022-01-03-20:06:16,7,0,2.280926
518,2022-01-03-20:06:18,0,4,2.045885
519,2022-01-03-20:06:21,4,3,2.484313
520,2022-01-03-20:06:24,3,5,2.667956
521,2022-01-03-20:06:25,5,2,1.755037
522,2022-01-03-20:06:27,2,0,2.091632
523,2022-01-03-20:06:29,0,1,1.504635
524,2022-01-03-20:06:32,1,3,2.702394
525,2022-01-03-20:06:34,3,1,2.523047
526,2022-01-03-20:06:36,1,7,2.160765
527,2022-01-03-20:06:38,7,1,2.019007
528,2022-01-03-20:06:41,1,5,2.262828
529,2022-01-03-20:06:43,5,2,2.071397
530,2022-01-03-20:06:46,2,3,2.982138
531,2022-01-03-20:06:48,3,7,2.555509
532,2022-01-03-20:06:51,7,4,2.406556
533,2022-01-03-20:06:52,4,1,1.823577
534,2022-01-03-20:06:55,1,3,2.741388
535,2022-01-03-20:06:58,3,2,2.873706
536,2022-01-03-20:07:00,2,4,2.118083
537,2022-01-03-20:07:03,4,3,2.506352
538,2022-01-03-20:07:05,3,1,2.635148
539,2022-01-03-20:07:07,1,7,2.117985
540,2022-01-03-20:07:10,7,5,2.946194
541,2022-01-03-20:07:14,5,6,3.519122
542,2022-01-03-20:07:17,6,2,3.522757
543,2022-01-03-20:07:21,2,6,3.489645
544,2022-01-03-20:07:25,6,3,3.921374
545,2022-01-03-20:07:27,3,7,2.408533
546,2022-01-03-20:07:30,7,0,2.354569
547,2022-01-03-20:07:32,0,3,2.828903
548,2022-01-03-20:07:35,3,5,2.581117
549,2022-01-03-20:07:37,5,2,2.084428
550,2022-01-03-20:07:39,2,4,2.257618
551,2022-01-03-20:07:41,4,1,1.810527
552,2022-01-03-20:07:43,1,0,1.454381
553,2022-01-03-20:07:45,0,2,2.155732
554,2022-01-03-20:07:48,2,7,2.859188
555,2022-01-03-20:07:52,7,6,4.800371
556,2022-01-03-20:07:57,6,7,4.532490
557,2022-01-03-20:07:59,7,1,2.092805
558,2022-01-03-20:08:00,1,0,1.313576
559,2022-01-03-20:08:03,0,3,2.679099
560,2022-01-03-20:08:06,3,4,2.514302
561,2022-01-03-20:08:08,4,3,2.487466
562,2022-01-03-20:08:11,3,2,2.820597
563,2022-01-03-20:08:14,2,7,3.082141
564,2022-01-03-20:08:19,7,6,4.639544
565,2022-01-03-20:08:22,6,2,3.621324
566,2022-01-03-20:08:24,2,0,2.066941
567,2022-01-03-20:08:26,0,1,1.524641
568,2022-01-03-20:08:29,1,3,2.747245
569,2022-01-03-20:08:31,3,5,2.545905
570,2022-01-03-20:08:33,5,1,2.313815
571,2022-01-03-20:08:36,1,2,2.283556
572,2022-01-03-20:08:39,2,6,3.423238
573,2022-01-03-20:08:43,6,0,3.891767
574,2022-01-03-20:08:45,0,1,1.603229
575,2022-01-03-20:08:47,1,7,2.174819
576,2022-01-03-20:08:51,7,6,4.404168
577,2022-01-03-20:08:55,6,5,3.480451
578,2022-01-03-20:08:58,5,7,2.975882
