date,init_position,final_position,time
341,2022-01-07-19:10:15,3,1,2.229229
342,2022-01-07-19:10:18,1,6,3.541804
343,2022-01-07-19:10:21,6,2,3.160398
344,2022-01-07-19:10:24,2,7,2.519493
345,2022-01-07-19:10:27,7,4,3.300372
346,2022-01-07-19:10:31,4,0,3.799616
347,2022-01-07-19:10:33,0,5,1.958901
348,2022-01-07-19:10:35,5,4,1.820017
349,2022-01-07-19:10:39,4,2,4.110773
350,2022-01-07-19:10:42,2,7,3.000904
351,2022-01-07-19:10:46,7,4,3.709463
352,2022-01-07-19:10:49,4,5,3.195867
353,2022-01-07-19:10:52,5,6,2.747354
354,2022-01-07-19:10:54,6,3,2.022464
355,2022-01-07-19:10:56,3,0,2.488117
356,2022-01-07-19:11:00,0,6,3.554950
357,2022-01-07-19:11:03,6,1,3.562945
358,2022-01-07-19:11:05,1,4,1.311044
359,2022-01-07-19:11:06,4,0,1.516218
360,2022-01-07-19:11:10,0,3,3.451042
361,2022-01-07-19:11:13,3,5,3.029236
362,2022-01-07-19:11:15,5,3,2.325883
363,2022-01-07-19:11:17,3,0,2.363508
364,2022-01-07-19:11:20,0,3,2.525663
365,2022-01-07-19:11:22,3,1,2.296915
366,2022-01-07-19:11:26,1,6,3.797739
367,2022-01-07-19:11:29,6,5,3.123732
368,2022-01-07-19:11:31,5,2,1.527985
369,2022-01-07-19:11:34,2,3,3.104819
370,2022-01-07-19:11:37,3,1,3.479815
371,2022-01-07-19:11:39,1,3,2.250035
372,2022-01-07-19:11:42,3,2,2.925102
373,2022-01-07-19:11:44,2,4,1.736445
374,2022-01-07-19:11:46,4,3,2.056250
375,2022-01-07-19:11:48,3,6,1.965494
376,2022-01-07-19:11:51,6,7,3.344769
377,2022-01-07-19:11:54,7,6,2.556747
378,2022-01-07-19:11:57,6,7,2.634946
379,2022-01-07-19:11:59,7,6,2.556613
380,2022-01-07-19:12:02,6,2,3.134852
381,2022-01-07-19:12:07,2,3,4.274398
382,2022-01-07-19:12:09,3,6,1.980222
383,2022-01-07-19:12:11,6,1,2.629299
384,2022-01-07-19:12:12,1,4,1.335046
385,2022-01-07-19:12:16,4,6,3.435144
386,2022-01-07-19:12:19,6,5,3.216318
387,2022-01-07-19:12:21,5,4,1.835214
388,2022-01-07-19:12:23,4,7,1.846800
389,2022-01-07-19:12:25,7,0,2.233610
390,2022-01-07-19:12:27,0,4,1.488216
391,2022-01-07-19:12:28,4,7,1.894157
392,2022-01-07-19:12:31,7,5,2.664839
393,2022-01-07-19:12:34,5,6,3.059765
394,2022-01-07-19:12:38,6,3,3.652468
395,2022-01-07-19:12:40,3,1,2.236006
396,2022-01-07-19:12:41,1,4,1.315906
397,2022-01-07-19:12:43,4,7,1.916748
398,2022-01-07-19:12:47,7,6,4.017267
399,2022-01-07-19:12:51,6,1,3.611578
400,2022-01-07-19:12:53,1,5,2.129729
401,2022-01-07-19:12:55,5,2,1.813029
402,2022-01-07-19:12:57,2,1,1.927998
403,2022-01-07-19:12:59,1,3,2.429796
404,2022-01-07-19:13:02,3,2,2.657393
405,2022-01-07-19:13:05,2,6,3.133687
406,2022-01-07-19:13:08,6,7,2.729738
407,2022-01-07-19:13:11,7,1,3.444297
408,2022-01-07-19:13:13,1,4,1.324194
409,2022-01-07-19:13:14,4,7,1.907224
410,2022-01-07-19:13:16,7,4,1.917714
411,2022-01-07-19:13:20,4,6,3.435139
412,2022-01-07-19:13:23,6,0,3.647853
413,2022-01-07-19:13:25,0,5,1.893009
414,2022-01-07-19:13:29,5,2,3.869691
415,2022-01-07-19:13:33,2,1,4.132527
416,2022-01-07-19:13:35,1,2,1.947848
417,2022-01-07-19:13:37,2,1,1.926268
418,2022-01-07-19:13:41,1,6,3.533482
419,2022-01-07-19:13:44,6,5,3.495210
420,2022-01-07-19:13:48,5,2,3.864469
421,2022-01-07-19:13:52,2,5,3.643532
422,2022-01-07-19:13:55,5,6,3.089730
423,2022-01-07-19:13:58,6,2,3.106807
424,2022-01-07-19:14:00,2,0,1.704188
425,2022-01-07-19:14:03,0,3,3.355303
426,2022-01-07-19:14:06,3,6,3.124625
427,2022-01-07-19:14:10,6,1,3.527613
428,2022-01-07-19:14:11,1,0,1.046467
429,2022-01-07-19:14:12,0,4,1.502208
430,2022-01-07-19:14:16,4,6,3.434716
431,2022-01-07-19:14:19,6,2,3.432403
432,2022-01-07-19:14:22,2,7,2.554235
433,2022-01-07-19:14:24,7,5,2.620399
434,2022-01-07-19:14:26,5,1,2.037970
435,2022-01-07-19:14:28,1,4,1.278004
436,2022-01-07-19:14:29,4,1,1.314197
437,2022-01-07-19:14:30,1,4,1.316565
438,2022-01-07-19:14:32,4,5,1.762193
439,2022-01-07-19:14:35,5,7,2.609020
440,2022-01-07-19:14:37,7,6,2.562669
441,2022-01-07-19:14:40,6,4,3.197075
442,2022-01-07-19:14:42,4,3,2.129427
443,2022-01-07-19:14:45,3,2,2.595629
444,2022-01-07-19:14:49,2,0,4.067313
445,2022-01-07-19:14:51,0,4,1.513239
446,2022-01-07-19:14:53,4,7,1.931836
447,2022-01-07-19:14:57,7,6,3.988051
448,2022-01-07-19:15:00,6,2,3.100010
449,2022-01-07-19:15:03,2,5,3.749607
450,2022-01-07-19:15:06,5,6,3.037664
451,2022-01-07-19:15:10,6,1,3.605270
452,2022-01-07-19:15:14,1,6,3.643606
453,2022-01-07-19:15:17,6,3,3.697603
454,2022-01-07-19:15:20,3,2,2.727638
455,2022-01-07-19:15:22,2,5,1.495662
456,2022-01-07-19:15:24,5,4,2.001441
457,2022-01-07-19:15:26,4,3,2.084866
458,2022-01-07-19:15:28,3,2,2.606011
459,2022-01-07-19:15:30,2,5,1.478888
460,2022-01-07-19:15:33,5,3,3.123518
461,2022-01-07-19:15:36,3,0,3.414585
462,2022-01-07-19:15:38,0,2,1.727108
463,2022-01-07-19:15:40,2,1,1.957655
464,2022-01-07-19:15:41,1,4,1.313146
465,2022-01-07-19:15:43,4,5,1.740308
466,2022-01-07-19:15:45,5,1,1.924859
467,2022-01-07-19:15:46,1,4,1.280472
468,2022-01-07-19:15:50,4,6,3.432609
469,2022-01-07-19:15:53,6,0,3.442120
470,2022-01-07-19:15:56,0,6,2.831765
471,2022-01-07-19:15:58,6,3,2.020482
472,2022-01-07-19:16:00,3,1,2.519217
473,2022-01-07-19:16:02,1,4,1.322840
474,2022-01-07-19:16:03,4,0,1.491957
475,2022-01-07-19:16:06,0,3,2.343330
476,2022-01-07-19:16:08,3,0,2.387709
477,2022-01-07-19:16:10,0,4,1.521796
478,2022-01-07-19:16:11,4,5,1.766913
479,2022-01-07-19:16:13,5,1,1.969488
480,2022-01-07-19:16:15,1,5,1.964891
481,2022-01-07-19:16:17,5,1,2.185621
482,2022-01-07-19:16:21,1,3,3.468085
483,2022-01-07-19:16:24,3,2,2.633680
484,2022-01-07-19:16:28,2,3,4.382076
485,2022-01-07-19:16:30,3,7,2.125846
486,2022-01-07-19:16:33,7,5,2.587985
487,2022-01-07-19:16:36,5,6,3.193298
488,2022-01-07-19:16:38,6,7,2.632909
489,2022-01-07-19:16:41,7,6,2.615219
490,2022-01-07-19:16:44,6,5,3.139056
491,2022-01-07-19:16:46,5,3,2.189085
492,2022-01-07-19:16:48,3,4,2.073024
493,2022-01-07-19:16:50,4,1,1.331225
494,2022-01-07-19:16:52,1,5,2.038380
495,2022-01-07-19:16:54,5,1,1.991092
496,2022-01-07-19:16:55,1,4,1.313471
497,2022-01-07-19:16:57,4,5,1.754129
498,2022-01-07-19:16:59,5,1,1.987729
499,2022-01-07-19:17:01,1,3,2.201305
500,2022-01-07-19:17:03,3,6,2.040794
501,2022-01-07-19:17:05,6,3,2.025970
502,2022-01-07-19:17:07,3,1,2.240862
503,2022-01-07-19:17:10,1,6,2.659814
504,2022-01-07-19:17:12,6,3,1.999183
505,2022-01-07-19:17:14,3,0,2.346345
506,2022-01-07-19:17:15,0,1,1.040999
507,2022-01-07-19:17:17,1,4,1.339699
508,2022-01-07-19:17:18,4,1,1.298144
509,2022-01-07-19:17:20,1,2,1.927934
510,2022-01-07-19:17:23,2,3,2.690530
511,2022-01-07-19:17:26,3,7,3.208423
512,2022-01-07-19:17:29,7,2,2.706754
513,2022-01-07-19:17:32,2,6,3.049130
514,2022-01-07-19:17:36,6,4,4.005962
515,2022-01-07-19:17:40,4,7,4.042668
516,2022-01-07-19:17:42,7,0,1.986236
517,2022-01-07-19:17:45,0,6,3.459645
518,2022-01-07-19:17:49,6,1,3.588969
519,2022-01-07-19:17:51,1,3,2.238655
520,2022-01-07-19:17:53,3,0,2.397182
521,2022-01-07-19:17:56,0,6,2.796705
522,2022-01-07-19:17:59,6,0,3.034805
523,2022-01-07-19:18:00,0,1,1.088031
524,2022-01-07-19:18:02,1,7,1.660226
525,2022-01-07-19:18:04,7,1,1.665759
526,2022-01-07-19:18:06,1,2,1.988311
527,2022-01-07-19:18:09,2,6,3.038485
528,2022-01-07-19:18:11,6,3,2.034509
529,2022-01-07-19:18:14,3,7,3.309620
530,2022-01-07-19:18:17,7,4,3.157894
531,2022-01-07-19:18:21,4,2,3.339562
532,2022-01-07-19:18:22,2,5,1.508774
533,2022-01-07-19:18:24,5,0,2.068041
534,2022-01-07-19:18:27,0,3,2.431527
535,2022-01-07-19:18:29,3,4,2.091304
536,2022-01-07-19:18:31,4,2,2.153099
537,2022-01-07-19:18:33,2,1,1.961518
538,2022-01-07-19:18:35,1,3,2.253852
539,2022-01-07-19:18:38,3,1,2.527554
540,2022-01-07-19:18:40,1,3,2.220265
541,2022-01-07-19:18:44,3,2,4.208603
542,2022-01-07-19:18:47,2,7,3.098942
543,2022-01-07-19:18:50,7,3,3.296238
544,2022-01-07-19:18:53,3,1,2.557229
545,2022-01-07-19:18:57,1,6,3.629559
546,2022-01-07-19:19:00,6,4,3.499493
547,2022-01-07-19:19:03,4,6,3.433215
548,2022-01-07-19:19:07,6,0,3.454658
549,2022-01-07-19:19:09,0,3,2.393515
550,2022-01-07-19:19:12,3,1,2.260437
551,2022-01-07-19:19:13,1,0,1.044638
552,2022-01-07-19:19:14,0,1,1.064305
553,2022-01-07-19:19:15,1,7,1.691720
554,2022-01-07-19:19:17,7,1,1.713532
555,2022-01-07-19:19:19,1,5,1.924109
556,2022-01-07-19:19:22,5,7,2.567046
557,2022-01-07-19:19:24,7,6,2.560142
558,2022-01-07-19:19:28,6,7,4.022230
559,2022-01-07-19:19:30,7,0,2.133623
560,2022-01-07-19:19:32,0,4,1.503538
561,2022-01-07-19:19:34,4,3,2.044226
562,2022-01-07-19:19:37,3,7,3.204992
563,2022-01-07-19:19:41,7,1,3.440852
564,2022-01-07-19:19:42,1,4,1.315525
565,2022-01-07-19:19:44,4,5,1.752102
566,2022-01-07-19:19:46,5,7,2.594511
567,2022-01-07-19:19:49,7,6,2.553630
568,2022-01-07-19:19:52,6,0,3.649783
569,2022-01-07-19:19:54,0,2,1.722406
570,2022-01-07-19:19:56,2,4,1.819668
571,2022-01-07-19:19:57,4,1,1.318135
572,2022-01-07-19:19:59,1,2,1.936854
573,2022-01-07-19:20:01,2,5,1.551979
574,2022-01-07-19:20:04,5,2,3.600169
575,2022-01-07-19:20:07,2,7,3.022543
576,2022-01-07-19:20:10,7,5,2.704030
577,2022-01-07-19:20:12,5,0,2.098497
578,2022-01-07-19:20:15,0,3,2.440524
579,2022-01-07-19:20:17,3,5,2.321275
580,2022-01-07-19:20:20,5,6,3.094453
581,2022-01-07-19:20:23,6,4,3.352109
582,2022-01-07-19:20:27,4,2,3.653039
