date,init_position,final_position,time
2022-01-06-05:35:50,5,1,2.121598
2022-01-06-05:35:51,1,4,1.287809
2022-01-06-05:35:53,4,7,1.860235
2022-01-06-05:35:55,7,4,1.884371
2022-01-06-05:35:56,4,0,1.535383
2022-01-06-05:36:00,0,3,3.346467
2022-01-06-05:36:03,3,4,3.541871
2022-01-06-05:36:05,4,3,2.086605
2022-01-06-05:36:08,3,1,2.232531
2022-01-06-05:36:10,1,3,2.359591
2022-01-06-05:36:13,3,7,3.232713
2022-01-06-05:36:16,7,3,3.230222
2022-01-06-05:36:19,3,0,2.338072
2022-01-06-05:36:20,0,4,1.491162
2022-01-06-05:36:22,4,0,1.483893
2022-01-06-05:36:25,0,3,3.499364
2022-01-06-05:36:29,3,7,3.742898
2022-01-06-05:36:31,7,3,2.249714
2022-01-06-05:36:33,3,4,2.086851
2022-01-06-05:36:35,4,3,2.063567
2022-01-06-05:36:38,3,5,2.301513
2022-01-06-05:36:40,5,7,2.552286
2022-01-06-05:36:43,7,5,2.695201
2022-01-06-05:36:45,5,3,2.202658
2022-01-06-05:36:47,3,5,2.183448
2022-01-06-05:36:50,5,7,2.591537
2022-01-06-05:36:53,7,1,3.392800
2022-01-06-05:36:55,1,4,1.313931
2022-01-06-05:36:56,4,5,1.734164
2022-01-06-05:37:00,5,4,3.280794
2022-01-06-05:37:03,4,6,3.250078
2022-01-06-05:37:07,6,3,3.768414
2022-01-06-05:37:09,3,6,2.002774
2022-01-06-05:37:11,6,7,2.562302
2022-01-06-05:37:15,7,3,3.836418
2022-01-06-05:37:18,3,6,3.151150
2022-01-06-05:37:21,6,5,3.248485
2022-01-06-05:37:24,5,7,2.573618
2022-01-06-05:37:27,7,0,3.072850
2022-01-06-05:37:29,0,7,1.898369
2022-01-06-05:37:32,7,6,2.631091
2022-01-06-05:37:34,6,7,2.687433
2022-01-06-05:37:37,7,2,2.547740
2022-01-06-05:37:38,2,5,1.544463
2022-01-06-05:37:40,5,1,1.933115
2022-01-06-05:37:42,1,4,1.304908
2022-01-06-05:37:44,4,7,1.852538
2022-01-06-05:37:45,7,1,1.636071
2022-01-06-05:37:47,1,2,1.965976
2022-01-06-05:37:49,2,0,1.690175
2022-01-06-05:37:50,0,1,1.040521
2022-01-06-05:37:51,1,0,1.019746
2022-01-06-05:37:53,0,7,1.935885
2022-01-06-05:37:55,7,3,2.096441
2022-01-06-05:37:57,3,5,2.233436
2022-01-06-05:38:00,5,4,3.335483
2022-01-06-05:38:03,4,3,2.096721
2022-01-06-05:38:06,3,5,3.148320
2022-01-06-05:38:08,5,4,1.890282
2022-01-06-05:38:12,4,2,4.040404
2022-01-06-05:38:15,2,5,3.749949
2022-01-06-05:38:17,5,1,1.897305
2022-01-06-05:38:19,1,4,1.315918
2022-01-06-05:38:22,4,6,3.442959
2022-01-06-05:38:25,6,5,3.237534
2022-01-06-05:38:27,5,0,1.964206
2022-01-06-05:38:31,0,3,3.306546
2022-01-06-05:38:34,3,0,3.260270
2022-01-06-05:38:36,0,2,1.688755
2022-01-06-05:38:38,2,3,2.901452
2022-01-06-05:38:40,3,6,1.954230
2022-01-06-05:38:43,6,5,2.825550
2022-01-06-05:38:45,5,2,1.576602
2022-01-06-05:38:46,2,5,1.482685
2022-01-06-05:38:48,5,4,1.821297
2022-01-06-05:38:52,4,2,4.144778
2022-01-06-05:38:57,2,3,4.301516
2022-01-06-05:38:59,3,2,2.622501
2022-01-06-05:39:01,2,5,1.521152
2022-01-06-05:39:03,5,3,2.336509
2022-01-06-05:39:05,3,5,2.123282
2022-01-06-05:39:08,5,6,2.651223
2022-01-06-05:39:10,6,3,1.994919
2022-01-06-05:39:12,3,6,1.988091
2022-01-06-05:39:14,6,7,2.598164
2022-01-06-05:39:17,7,5,2.620900
2022-01-06-05:39:19,5,0,1.938757
2022-01-06-05:39:22,0,6,3.536286
2022-01-06-05:39:26,6,0,3.585991
2022-01-06-05:39:28,0,2,1.720254
2022-01-06-05:39:29,2,5,1.516629
2022-01-06-05:39:33,5,4,3.441925
2022-01-06-05:39:35,4,2,1.880592
2022-01-06-05:39:39,2,1,4.263111
2022-01-06-05:39:40,1,0,1.020334
2022-01-06-05:39:43,0,6,2.786751
2022-01-06-05:39:45,6,7,2.616849
2022-01-06-05:39:47,7,1,1.647833
2022-01-06-05:39:49,1,5,1.998865
2022-01-06-05:39:52,5,7,2.562109
2022-01-06-05:39:55,7,1,3.614326
2022-01-06-05:39:56,1,4,1.317975
2022-01-06-05:39:59,4,3,2.069114
2022-01-06-05:40:02,3,7,3.233327
2022-01-06-05:40:04,7,6,2.550735
2022-01-06-05:40:08,6,0,3.574656
2022-01-06-05:40:09,0,1,1.021276
2022-01-06-05:40:12,1,6,3.538776
2022-01-06-05:40:16,6,4,3.534389
2022-01-06-05:40:19,4,6,3.421976
2022-01-06-05:40:23,6,7,4.032224
2022-01-06-05:40:28,7,2,4.350875
2022-01-06-05:40:32,2,0,4.025400
2022-01-06-05:40:34,0,5,2.033353
2022-01-06-05:40:36,5,0,1.896898
2022-01-06-05:40:37,0,4,1.486522
2022-01-06-05:40:41,4,6,3.394280
2022-01-06-05:40:44,6,3,3.658005
2022-01-06-05:40:46,3,4,2.031312
2022-01-06-05:40:48,4,1,1.284380
2022-01-06-05:40:49,1,4,1.324354
2022-01-06-05:40:52,4,6,3.440474
2022-01-06-05:40:57,6,7,4.169840
2022-01-06-05:40:58,7,0,1.883423
2022-01-06-05:41:00,0,7,1.883864
2022-01-06-05:41:02,7,4,1.979289
2022-01-06-05:41:06,4,2,4.050399
2022-01-06-05:41:09,2,3,2.685704
2022-01-06-05:41:11,3,4,2.320169
2022-01-06-05:41:15,4,2,3.300618
2022-01-06-05:41:17,2,1,2.001416
2022-01-06-05:41:19,1,6,2.712242
2022-01-06-05:41:22,6,5,2.771979
2022-01-06-05:41:25,5,4,3.204481
2022-01-06-05:41:29,4,5,3.428030
2022-01-06-05:41:31,5,7,2.552867
2022-01-06-05:41:35,7,1,3.934736
2022-01-06-05:41:39,1,6,3.562521
2022-01-06-05:41:42,6,2,3.298180
2022-01-06-05:41:44,2,4,1.733921
2022-01-06-05:41:46,4,3,2.089116
2022-01-06-05:41:48,3,1,2.365833
2022-01-06-05:41:51,1,3,2.361489
2022-01-06-05:41:53,3,1,2.324065
2022-01-06-05:41:55,1,7,1.683296
2022-01-06-05:41:56,7,1,1.638565
2022-01-06-05:41:58,1,5,1.988600
2022-01-06-05:42:02,5,4,3.531344
2022-01-06-05:42:05,4,7,3.193961
2022-01-06-05:42:08,7,6,2.553024
2022-01-06-05:42:11,6,2,3.130509
2022-01-06-05:42:15,2,3,4.400981
2022-01-06-05:42:18,3,0,2.427006
2022-01-06-05:42:19,0,2,1.754104
2022-01-06-05:42:22,2,7,2.545772
2022-01-06-05:42:24,7,0,1.929530
2022-01-06-05:42:25,0,1,1.016988
2022-01-06-05:42:27,1,5,2.044150
2022-01-06-05:42:28,5,2,1.482562
2022-01-06-05:42:30,2,1,1.933667
2022-01-06-05:42:32,1,7,1.691896
2022-01-06-05:42:34,7,0,2.127892
2022-01-06-05:42:36,0,4,1.481310
2022-01-06-05:42:38,4,3,2.087163
2022-01-06-05:42:40,3,2,2.726475
2022-01-06-05:42:42,2,1,1.955437
2022-01-06-05:42:45,1,3,2.347161
2022-01-06-05:42:47,3,6,1.986306
2022-01-06-05:42:49,6,3,1.923195
2022-01-06-05:42:50,3,6,1.924060
2022-01-06-05:42:53,6,7,2.617173
2022-01-06-05:42:55,7,1,1.692177
2022-01-06-05:42:56,1,7,1.680361
2022-01-06-05:42:58,7,4,1.910133
2022-01-06-05:43:00,4,3,2.057859
2022-01-06-05:43:02,3,4,2.052466
2022-01-06-05:43:04,4,7,1.894570
2022-01-06-05:43:07,7,3,2.332769
2022-01-06-05:43:09,3,0,2.515462
2022-01-06-05:43:11,0,7,1.923042
2022-01-06-05:43:13,7,0,1.922813
2022-01-06-05:43:15,0,5,2.208540
2022-01-06-05:43:17,5,2,1.548160
2022-01-06-05:43:18,2,5,1.499890
2022-01-06-05:43:21,5,7,2.550293
2022-01-06-05:43:23,7,2,2.607267
2022-01-06-05:43:26,2,7,2.537176
2022-01-06-05:43:29,7,4,3.456640
2022-01-06-05:43:33,4,0,3.622954
2022-01-06-05:43:34,0,1,1.030861
2022-01-06-05:43:36,1,5,1.986813
2022-01-06-05:43:38,5,0,2.027931
2022-01-06-05:43:40,0,5,1.876107
2022-01-06-05:43:42,5,3,2.333951
2022-01-06-05:43:44,3,4,2.056933
2022-01-06-05:43:47,4,3,2.098194
2022-01-06-05:43:49,3,1,2.232211
2022-01-06-05:43:51,1,2,1.938209
2022-01-06-05:43:53,2,7,2.623710
2022-01-06-05:43:57,7,1,3.265614
2022-01-06-05:44:00,1,6,3.541950
2022-01-06-05:44:03,6,4,3.200374
2022-01-06-05:44:07,4,0,3.684924
2022-01-06-05:44:10,0,6,2.844710
2022-01-06-05:44:13,6,0,2.836597
2022-01-06-05:44:16,0,6,2.831392
2022-01-06-05:44:20,6,2,4.124267
2022-01-06-05:44:23,2,7,2.995591
2022-01-06-05:44:25,7,5,2.603772
2022-01-06-05:44:29,5,2,3.659463
2022-01-06-05:44:33,2,5,3.627498
2022-01-06-05:44:35,5,7,2.559172
2022-01-06-05:44:38,7,1,3.203785
2022-01-06-05:44:40,1,2,1.989328
2022-01-06-05:44:43,2,6,3.148887
2022-01-06-05:44:46,6,1,2.703701
2022-01-06-05:44:47,1,4,1.324584
2022-01-06-05:44:50,4,3,2.054383
2022-01-06-05:44:52,3,4,2.053858
2022-01-06-05:44:53,4,0,1.514345
2022-01-06-05:44:56,0,6,2.787585
2022-01-06-05:44:58,6,7,2.547464
2022-01-06-05:45:00,7,0,1.967514
2022-01-06-05:45:03,0,3,2.501695
2022-01-06-05:45:06,3,0,2.722844
2022-01-06-05:45:09,0,3,3.333713
2022-01-06-05:45:12,3,5,2.939511
2022-01-06-05:45:15,5,4,3.294552
2022-01-06-05:45:18,4,7,3.232876
2022-01-06-05:45:22,7,4,3.395885
2022-01-06-05:45:25,4,0,3.642148
2022-01-06-05:45:29,0,3,3.369124
2022-01-06-05:45:32,3,2,2.965634
2022-01-06-05:45:34,2,0,1.726632
2022-01-06-05:45:35,0,5,1.832158
2022-01-06-05:45:39,5,3,3.210428
2022-01-06-05:45:42,3,5,3.154023
2022-01-06-05:45:43,5,2,1.547335
2022-01-06-05:45:45,2,0,1.792103
2022-01-06-05:45:47,0,2,1.687483
2022-01-06-05:45:49,2,1,1.987732
2022-01-06-05:45:51,1,3,2.222724
2022-01-06-05:45:53,3,1,2.323017
2022-01-06-05:45:54,1,0,1.047332
2022-01-06-05:45:56,0,4,1.525335
2022-01-06-05:45:57,4,1,1.327136
2022-01-06-05:45:58,1,0,1.044470
2022-01-06-05:46:00,0,5,1.918977
2022-01-06-05:46:03,5,6,3.041705
2022-01-06-05:46:06,6,4,3.303653
2022-01-06-05:46:10,4,5,3.388725
2022-01-06-05:46:13,5,6,3.096849
2022-01-06-05:46:17,6,3,3.771639
2022-01-06-05:46:19,3,4,2.038489
2022-01-06-05:46:21,4,5,1.745635
2022-01-06-05:46:22,5,4,1.786054
2022-01-06-05:46:24,4,5,1.779873
2022-01-06-05:46:28,5,4,3.716778
2022-01-06-05:46:32,4,1,3.924845
2022-01-06-05:46:34,1,2,1.953440
2022-01-06-05:46:35,2,5,1.520905
2022-01-06-05:46:38,5,3,2.299496
2022-01-06-05:46:40,3,6,1.989031
2022-01-06-05:46:44,6,2,4.202924
2022-01-06-05:46:48,2,5,3.800973
2022-01-06-05:46:49,5,0,1.899914
2022-01-06-05:46:51,0,2,1.704001
2022-01-06-05:46:54,2,6,3.095860
2022-01-06-05:46:57,6,1,3.035572
2022-01-06-05:46:59,1,5,1.970632
2022-01-06-05:47:01,5,0,2.089021
2022-01-06-05:47:03,0,4,1.532393
2022-01-06-05:47:05,4,3,2.041477
2022-01-06-05:47:07,3,7,2.141191
2022-01-06-05:47:11,7,6,3.990751
2022-01-06-05:47:14,6,2,3.162947
2022-01-06-05:47:16,2,5,1.493403
2022-01-06-05:47:18,5,1,2.168915
2022-01-06-05:47:20,1,3,2.246944
2022-01-06-05:47:24,3,2,4.197652
2022-01-06-05:47:29,2,1,4.345301
2022-01-06-05:47:30,1,4,1.336011
2022-01-06-05:47:32,4,5,1.747664
2022-01-06-05:47:34,5,4,1.804979
2022-01-06-05:47:35,4,7,1.865491
2022-01-06-05:47:39,7,4,3.978005
2022-01-06-05:47:43,4,1,3.743097
2022-01-06-05:47:45,1,5,1.898187
2022-01-06-05:47:49,5,2,3.634853
2022-01-06-05:47:52,2,7,3.007680
2022-01-06-05:47:55,7,1,3.458391
2022-01-06-05:47:57,1,3,2.336615
2022-01-06-05:48:00,3,5,2.170942
2022-01-06-05:48:02,5,7,2.581682
2022-01-06-05:48:05,7,4,3.064624
2022-01-06-05:48:07,4,3,2.044358
2022-01-06-05:48:09,3,6,2.030939
2022-01-06-05:48:13,6,7,3.257053
2022-01-06-05:48:15,7,5,2.596632
2022-01-06-05:48:17,5,1,2.107204
2022-01-06-05:48:19,1,7,1.733576
2022-01-06-05:48:22,7,3,2.676196
2022-01-06-05:48:24,3,5,2.298095
2022-01-06-05:48:27,5,6,3.067155
2022-01-06-05:48:30,6,7,2.636237
2022-01-06-05:48:32,7,5,2.732043
2022-01-06-05:48:34,5,0,1.885262
2022-01-06-05:48:36,0,2,1.760000
2022-01-06-05:48:39,2,3,2.647596
2022-01-06-05:48:41,3,2,2.656815
2022-01-06-05:48:43,2,5,1.512316
2022-01-06-05:48:46,5,6,3.059236
2022-01-06-05:48:49,6,3,3.096859
2022-01-06-05:48:52,3,5,3.233967
2022-01-06-05:48:54,5,1,1.919665
2022-01-06-05:48:56,1,7,1.720433
2022-01-06-05:48:58,7,1,1.770289
2022-01-06-05:49:00,1,3,2.215366
2022-01-06-05:49:02,3,6,2.118409
2022-01-06-05:49:06,6,4,3.850451
2022-01-06-05:49:09,4,5,3.319566
2022-01-06-05:49:12,5,6,3.109353
2022-01-06-05:49:16,6,3,4.141982
2022-01-06-05:49:20,3,7,3.334368
2022-01-06-05:49:23,7,4,3.025343
2022-01-06-05:49:25,4,5,1.749387
2022-01-06-05:49:27,5,6,2.761262
2022-01-06-05:49:31,6,4,3.740478
2022-01-06-05:49:35,4,1,3.730721
2022-01-06-05:49:37,1,5,1.961236
2022-01-06-05:49:39,5,3,2.284109
2022-01-06-05:49:41,3,6,1.947897
2022-01-06-05:49:44,6,1,2.759446
2022-01-06-05:49:45,1,0,1.048725
2022-01-06-05:49:46,0,1,1.020285
2022-01-06-05:49:48,1,3,2.197095
2022-01-06-05:49:50,3,1,2.290331
2022-01-06-05:49:52,1,2,1.929445
2022-01-06-05:49:54,2,4,1.786052
2022-01-06-05:49:55,4,1,1.318006
2022-01-06-05:49:58,1,3,2.220288
2022-01-06-05:50:00,3,2,2.862837
2022-01-06-05:50:02,2,0,1.682051
2022-01-06-05:50:04,0,5,1.993382
2022-01-06-05:50:06,5,4,1.755227
2022-01-06-05:50:08,4,6,2.605104
2022-01-06-05:50:11,6,7,2.656220
2022-01-06-05:50:13,7,0,2.225564
2022-01-06-05:50:15,0,5,1.885846
2022-01-06-05:50:17,5,3,2.182439
2022-01-06-05:50:19,3,6,1.937065
2022-01-06-05:50:22,6,0,2.856010
2022-01-06-05:50:26,0,6,3.436899
2022-01-06-05:50:29,6,3,3.635143
2022-01-06-05:50:32,3,0,2.470488
2022-01-06-05:50:35,0,3,3.507923
2022-01-06-05:50:39,3,7,3.800314
2022-01-06-05:50:41,7,0,2.131436
2022-01-06-05:50:45,0,3,3.399732
2022-01-06-05:50:48,3,0,3.363581
2022-01-06-05:50:51,0,6,2.957698
2022-01-06-05:50:54,6,4,2.784065
2022-01-06-05:50:56,4,7,1.852808
2022-01-06-05:50:58,7,0,1.981986
2022-01-06-05:50:59,0,7,1.922623
2022-01-06-05:51:02,7,6,2.608432
2022-01-06-05:51:04,6,3,2.018635
2022-01-06-05:51:06,3,0,2.392417
2022-01-06-05:51:08,0,7,1.945042
2022-01-06-05:51:11,7,5,2.697390
2022-01-06-05:51:13,5,2,1.523736
2022-01-06-05:51:14,2,5,1.516691
2022-01-06-05:51:16,5,3,2.238398
2022-01-06-05:51:19,3,1,2.227573
2022-01-06-05:51:21,1,3,2.534636
2022-01-06-05:51:24,3,2,2.583461
2022-01-06-05:51:25,2,5,1.516348
2022-01-06-05:51:28,5,7,2.553174
2022-01-06-05:51:31,7,4,3.227809
2022-01-06-05:51:35,4,0,3.883003
2022-01-06-05:51:36,0,4,1.523056
2022-01-06-05:51:38,4,5,1.759898
2022-01-06-05:51:41,5,6,3.112308
2022-01-06-05:51:44,6,2,3.163100
2022-01-06-05:51:46,2,1,1.982851
2022-01-06-05:51:48,1,2,1.967880
2022-01-06-05:51:50,2,1,1.961040
2022-01-06-05:51:54,1,6,3.616862
2022-01-06-05:51:58,6,0,3.639720
2022-01-06-05:51:59,0,4,1.520764
2022-01-06-05:52:03,4,6,3.466235
2022-01-06-05:52:06,6,0,3.491583
2022-01-06-05:52:07,0,1,1.046380
2022-01-06-05:52:09,1,7,1.632681
2022-01-06-05:52:11,7,2,2.577526
2022-01-06-05:52:15,2,6,3.153924
2022-01-06-05:52:18,6,0,2.988330
2022-01-06-05:52:21,0,3,3.573957
2022-01-06-05:52:24,3,0,3.264625
2022-01-06-05:52:25,0,1,1.033329
2022-01-06-05:52:26,1,0,1.035815
2022-01-06-05:52:28,0,5,1.923320
2022-01-06-05:52:31,5,3,2.230428
2022-01-06-05:52:33,3,2,2.699139
2022-01-06-05:52:36,2,3,3.190260
2022-01-06-05:52:40,3,5,3.035052
2022-01-06-05:52:43,5,2,3.662202
2022-01-06-05:52:47,2,1,4.168638
2022-01-06-05:52:48,1,0,1.116316
2022-01-06-05:52:50,0,5,2.019140
2022-01-06-05:52:52,5,1,1.920333
2022-01-06-05:52:54,1,4,1.318132
2022-01-06-05:52:56,4,7,1.854726
2022-01-06-05:52:59,7,3,3.892520
2022-01-06-05:53:03,3,6,3.104796
2022-01-06-05:53:06,6,2,3.237072
2022-01-06-05:53:08,2,4,1.738011
2022-01-06-05:53:11,4,6,3.435088
2022-01-06-05:53:14,6,5,3.151315
2022-01-06-05:53:16,5,4,2.040290
2022-01-06-05:53:18,4,2,1.751972
2022-01-06-05:53:20,2,0,1.716480
2022-01-06-05:53:22,0,3,2.496174
2022-01-06-05:53:24,3,5,2.188718
2022-01-06-05:53:26,5,2,1.514498
2022-01-06-05:53:27,2,5,1.486301
2022-01-06-05:53:30,5,3,2.531363
2022-01-06-05:53:32,3,0,2.408065
2022-01-06-05:53:34,0,4,1.483257
2022-01-06-05:53:38,4,2,4.197999
2022-01-06-05:53:42,2,1,4.134317
2022-01-06-05:53:44,1,7,1.729073
2022-01-06-05:53:46,7,4,1.930846
2022-01-06-05:53:48,4,5,1.754275
2022-01-06-05:53:49,5,0,1.916390
2022-01-06-05:53:51,0,5,2.056711
2022-01-06-05:53:54,5,1,2.135261
2022-01-06-05:53:56,1,3,2.271703
2022-01-06-05:53:58,3,6,2.000933
2022-01-06-05:54:01,6,1,2.658466
2022-01-06-05:54:02,1,7,1.716084
2022-01-06-05:54:06,7,6,4.091023
2022-01-06-05:54:10,6,3,3.442105
2022-01-06-05:54:14,3,7,3.843032
2022-01-06-05:54:16,7,4,2.018845
2022-01-06-05:54:18,4,7,1.858257
2022-01-06-05:54:20,7,3,2.217646
2022-01-06-05:54:22,3,7,2.119330
2022-01-06-05:54:25,7,5,2.854968
2022-01-06-05:54:27,5,7,2.558148
2022-01-06-05:54:30,7,5,2.607139
2022-01-06-05:54:32,5,1,1.925497
2022-01-06-05:54:34,1,5,1.924611
2022-01-06-05:54:36,5,1,1.979684
2022-01-06-05:54:39,1,3,3.535670
2022-01-06-05:54:42,3,5,3.085346
2022-01-06-05:54:44,5,1,1.930649
2022-01-06-05:54:47,1,3,2.241836
2022-01-06-05:54:49,3,1,2.286086
2022-01-06-05:54:51,1,3,2.423336
2022-01-06-05:54:53,3,1,2.239039
2022-01-06-05:54:55,1,5,1.946441
2022-01-06-05:54:59,5,6,3.107916
2022-01-06-05:55:02,6,3,3.130480
2022-01-06-05:55:05,3,5,3.125424
2022-01-06-05:55:08,5,6,3.094020
2022-01-06-05:55:11,6,5,3.364416
2022-01-06-05:55:14,5,4,3.264686
2022-01-06-05:55:18,4,6,3.768910
2022-01-06-05:55:21,6,1,2.726151
2022-01-06-05:55:23,1,5,1.954584
2022-01-06-05:55:26,5,4,3.300805
2022-01-06-05:55:30,4,7,4.050003
2022-01-06-05:55:34,7,6,4.062275
2022-01-06-05:55:37,6,5,3.128247
2022-01-06-05:55:40,5,7,2.572677
2022-01-06-05:55:43,7,6,2.589526
2022-01-06-05:55:46,6,2,3.099407
2022-01-06-05:55:49,2,6,3.135752
2022-01-06-05:55:53,6,7,4.000200
2022-01-06-05:55:55,7,4,1.938697
2022-01-06-05:55:57,4,7,1.913197
2022-01-06-05:55:58,7,1,1.716359
2022-01-06-05:56:01,1,6,2.690304
2022-01-06-05:56:04,6,1,2.790997
2022-01-06-05:56:06,1,3,2.219246
2022-01-06-05:56:08,3,4,2.120960
2022-01-06-05:56:10,4,3,2.034956
2022-01-06-05:56:12,3,4,2.053144
2022-01-06-05:56:14,4,0,1.485850
2022-01-06-05:56:16,0,5,1.879361
2022-01-06-05:56:20,5,2,3.897987
2022-01-06-05:56:23,2,5,3.766584
2022-01-06-05:56:27,5,6,3.127283
2022-01-06-05:56:30,6,4,3.445555
2022-01-06-05:56:33,4,6,3.461269
2022-01-06-05:56:37,6,2,3.231120
2022-01-06-05:56:41,2,7,4.368445
2022-01-06-05:56:44,7,5,2.694343
2022-01-06-05:56:47,5,6,3.059463
2022-01-06-05:56:50,6,5,3.098395
2022-01-06-05:56:52,5,7,2.529620
2022-01-06-05:56:55,7,6,2.600872
2022-01-06-05:56:59,6,3,3.738488
2022-01-06-05:57:01,3,0,2.425399
2022-01-06-05:57:04,0,3,2.365660
2022-01-06-05:57:06,3,4,2.093290
2022-01-06-05:57:07,4,0,1.522173
2022-01-06-05:57:09,0,4,1.526551
2022-01-06-05:57:11,4,3,2.124348
2022-01-06-05:57:13,3,0,2.429405
2022-01-06-05:57:15,0,5,1.910375
2022-01-06-05:57:17,5,2,1.622226
2022-01-06-05:57:19,2,1,1.943664
2022-01-06-05:57:22,1,6,3.573269
2022-01-06-05:57:26,6,0,3.447640
2022-01-06-05:57:28,0,5,1.934130
2022-01-06-05:57:30,5,6,2.728019
2022-01-06-05:57:34,6,7,3.329554
2022-01-06-05:57:36,7,5,2.766563
2022-01-06-05:57:38,5,0,1.988396
2022-01-06-05:57:41,0,3,2.387036
2022-01-06-05:57:43,3,6,2.023431
2022-01-06-05:57:45,6,3,2.018821
2022-01-06-05:57:47,3,4,2.228447
2022-01-06-05:57:49,4,5,1.783947
2022-01-06-05:57:51,5,4,1.990934
2022-01-06-05:57:55,4,2,4.108444
2022-01-06-05:57:57,2,4,1.821942
2022-01-06-05:57:59,4,3,2.135331
2022-01-06-05:58:02,3,2,3.128103
2022-01-06-05:58:04,2,0,1.726906
2022-01-06-05:58:06,0,2,1.719050
2022-01-06-05:58:08,2,7,2.565434
2022-01-06-05:58:11,7,2,3.024908
2022-01-06-05:58:14,2,7,3.029400
2022-01-06-05:58:17,7,0,3.140913
2022-01-06-05:58:19,0,2,1.760219
2022-01-06-05:58:22,2,3,2.627447
2022-01-06-05:58:24,3,2,2.622280
2022-01-06-05:58:26,2,1,1.950770
2022-01-06-05:58:28,1,4,1.316070
2022-01-06-05:58:29,4,1,1.321356
2022-01-06-05:58:30,1,0,1.118352
2022-01-06-05:58:33,0,6,2.796231
2022-01-06-05:58:36,6,2,3.110270
2022-01-06-05:58:39,2,7,2.596741
2022-01-06-05:58:40,7,1,1.658699
2022-01-06-05:58:42,1,7,1.656346
2022-01-06-05:58:44,7,5,2.639733
2022-01-06-05:58:47,5,0,2.106924
2022-01-06-05:58:49,0,6,2.759064
2022-01-06-05:58:52,6,1,2.688233
2022-01-06-05:58:53,1,4,1.333040
2022-01-06-05:58:55,4,0,1.490274
2022-01-06-05:58:57,0,2,1.701730
2022-01-06-05:58:59,2,7,2.697558
2022-01-06-05:59:02,7,6,2.591099
2022-01-06-05:59:05,6,2,3.130287
2022-01-06-05:59:08,2,7,2.653050
2022-01-06-05:59:10,7,0,1.963374
