date,init_position,final_position,time
64,2022-01-07-18:58:46,3,2,4.280837
65,2022-01-07-18:58:50,2,3,4.285559
66,2022-01-07-18:58:53,3,0,2.392835
67,2022-01-07-18:58:55,0,5,1.985641
68,2022-01-07-18:58:56,5,2,1.488751
69,2022-01-07-18:58:58,2,0,1.714689
70,2022-01-07-18:59:01,0,3,3.352154
71,2022-01-07-18:59:05,3,4,3.558052
72,2022-01-07-18:59:07,4,3,2.052020
73,2022-01-07-18:59:09,3,6,1.998655
74,2022-01-07-18:59:12,6,5,2.687745
75,2022-01-07-18:59:14,5,1,1.942202
76,2022-01-07-18:59:15,1,4,1.279815
77,2022-01-07-18:59:17,4,7,1.834432
78,2022-01-07-18:59:19,7,4,1.961418
79,2022-01-07-18:59:20,4,0,1.478280
80,2022-01-07-18:59:23,0,3,2.530281
81,2022-01-07-18:59:25,3,4,2.084488
82,2022-01-07-18:59:27,4,3,2.054197
83,2022-01-07-18:59:29,3,1,2.265959
84,2022-01-07-18:59:31,1,3,2.294431
85,2022-01-07-18:59:34,3,7,2.117142
86,2022-01-07-18:59:36,7,3,2.141455
87,2022-01-07-18:59:38,3,0,2.530922
88,2022-01-07-18:59:40,0,4,1.525059
89,2022-01-07-18:59:41,4,0,1.517453
90,2022-01-07-18:59:44,0,3,2.490328
91,2022-01-07-18:59:47,3,7,3.302059
92,2022-01-07-18:59:50,7,3,3.234412
93,2022-01-07-18:59:52,3,4,2.124722
94,2022-01-07-18:59:55,4,3,2.090336
95,2022-01-07-18:59:57,3,5,2.253310
96,2022-01-07-18:59:59,5,7,2.594925
97,2022-01-07-19:00:02,7,5,2.711784
98,2022-01-07-19:00:04,5,3,2.377260
99,2022-01-07-19:00:07,3,5,2.262130
100,2022-01-07-19:00:09,5,7,2.563175
101,2022-01-07-19:00:13,7,1,3.232850
102,2022-01-07-19:00:14,1,4,1.335094
103,2022-01-07-19:00:16,4,5,1.726873
104,2022-01-07-19:00:17,5,4,1.816739
105,2022-01-07-19:00:21,4,6,3.425463
106,2022-01-07-19:00:24,6,3,3.193458
107,2022-01-07-19:00:27,3,6,3.471617
108,2022-01-07-19:00:30,6,7,2.613774
109,2022-01-07-19:00:32,7,3,2.124952
110,2022-01-07-19:00:34,3,6,1.947400
111,2022-01-07-19:00:37,6,5,2.699246
112,2022-01-07-19:00:39,5,7,2.554376
113,2022-01-07-19:00:42,7,0,3.048266
114,2022-01-07-19:00:44,0,7,1.897152
115,2022-01-07-19:00:49,7,6,4.244553
116,2022-01-07-19:00:51,6,7,2.553844
117,2022-01-07-19:00:54,7,2,2.532918
118,2022-01-07-19:00:55,2,5,1.516963
119,2022-01-07-19:00:57,5,1,1.931762
120,2022-01-07-19:00:58,1,4,1.323337
121,2022-01-07-19:01:00,4,7,1.837732
122,2022-01-07-19:01:02,7,1,1.640772
123,2022-01-07-19:01:04,1,2,1.925685
124,2022-01-07-19:01:06,2,0,1.691784
125,2022-01-07-19:01:07,0,1,1.021814
126,2022-01-07-19:01:08,1,0,1.033456
127,2022-01-07-19:01:10,0,7,1.953337
128,2022-01-07-19:01:12,7,3,2.171978
129,2022-01-07-19:01:14,3,5,2.325338
130,2022-01-07-19:01:16,5,4,1.757619
131,2022-01-07-19:01:18,4,3,2.055247
132,2022-01-07-19:01:20,3,5,2.189042
133,2022-01-07-19:01:24,5,4,3.407042
134,2022-01-07-19:01:27,4,2,3.288435
135,2022-01-07-19:01:28,2,5,1.497682
136,2022-01-07-19:01:30,5,1,1.928795
137,2022-01-07-19:01:32,1,4,1.317240
138,2022-01-07-19:01:35,4,6,3.497826
139,2022-01-07-19:01:38,6,5,3.143531
140,2022-01-07-19:01:40,5,0,1.993704
141,2022-01-07-19:01:44,0,3,3.373113
142,2022-01-07-19:01:47,3,0,3.332570
143,2022-01-07-19:01:49,0,2,1.743524
144,2022-01-07-19:01:51,2,3,2.587029
145,2022-01-07-19:01:53,3,6,1.989304
146,2022-01-07-19:01:56,6,5,2.688241
147,2022-01-07-19:02:00,5,2,3.711426
148,2022-01-07-19:02:03,2,5,3.634678
149,2022-01-07-19:02:06,5,4,3.261148
150,2022-01-07-19:02:10,4,2,3.395349
151,2022-01-07-19:02:13,2,3,2.656886
152,2022-01-07-19:02:17,3,2,4.200164
153,2022-01-07-19:02:21,2,5,3.946516
154,2022-01-07-19:02:23,5,3,2.229708
155,2022-01-07-19:02:25,3,5,2.191878
156,2022-01-07-19:02:28,5,6,3.095116
157,2022-01-07-19:02:32,6,3,3.828566
158,2022-01-07-19:02:34,3,6,1.984905
159,2022-01-07-19:02:37,6,7,2.609705
160,2022-01-07-19:02:39,7,5,2.644812
161,2022-01-07-19:02:41,5,0,2.116287
162,2022-01-07-19:02:45,0,6,3.466917
163,2022-01-07-19:02:48,6,0,3.531637
164,2022-01-07-19:02:50,0,2,1.685784
165,2022-01-07-19:02:52,2,5,1.487818
166,2022-01-07-19:02:53,5,4,1.791427
167,2022-01-07-19:02:57,4,2,4.068364
168,2022-01-07-19:03:02,2,1,4.166211
169,2022-01-07-19:03:03,1,0,1.084179
170,2022-01-07-19:03:06,0,6,3.609133
171,2022-01-07-19:03:10,6,7,4.105484
172,2022-01-07-19:03:12,7,1,1.647536
173,2022-01-07-19:03:14,1,5,1.927571
174,2022-01-07-19:03:17,5,7,2.587889
175,2022-01-07-19:03:20,7,1,3.246973
176,2022-01-07-19:03:21,1,4,1.283673
177,2022-01-07-19:03:23,4,3,2.076331
178,2022-01-07-19:03:26,3,7,3.306771
179,2022-01-07-19:03:29,7,6,2.551729
180,2022-01-07-19:03:32,6,0,3.396800
181,2022-01-07-19:03:33,0,1,1.054494
182,2022-01-07-19:03:37,1,6,3.611008
183,2022-01-07-19:03:41,6,4,3.537695
184,2022-01-07-19:03:44,4,6,3.434159
185,2022-01-07-19:03:47,6,7,2.655665
186,2022-01-07-19:03:50,7,2,2.999902
187,2022-01-07-19:03:54,2,0,3.929163
188,2022-01-07-19:03:56,0,5,2.020415
189,2022-01-07-19:03:58,5,0,1.895406
190,2022-01-07-19:03:59,0,4,1.527409
191,2022-01-07-19:04:02,4,6,3.403788
192,2022-01-07-19:04:06,6,3,3.131588
193,2022-01-07-19:04:08,3,4,2.397643
194,2022-01-07-19:04:12,4,1,3.723489
195,2022-01-07-19:04:13,1,4,1.312126
196,2022-01-07-19:04:17,4,6,3.444422
197,2022-01-07-19:04:19,6,7,2.600478
198,2022-01-07-19:04:22,7,0,3.071767
199,2022-01-07-19:04:24,0,7,1.935129
200,2022-01-07-19:04:26,7,4,1.921120
201,2022-01-07-19:04:28,4,2,1.900129
202,2022-01-07-19:04:31,2,3,2.645727
203,2022-01-07-19:04:33,3,4,2.067939
204,2022-01-07-19:04:37,4,2,4.028802
205,2022-01-07-19:04:41,2,1,4.148190
206,2022-01-07-19:04:44,1,6,3.548746
207,2022-01-07-19:04:48,6,5,3.140171
208,2022-01-07-19:04:51,5,4,3.446744
209,2022-01-07-19:04:54,4,5,3.237942
210,2022-01-07-19:04:57,5,7,2.583343
211,2022-01-07-19:05:00,7,1,3.298267
212,2022-01-07-19:05:04,1,6,3.583456
213,2022-01-07-19:05:07,6,2,3.090513
214,2022-01-07-19:05:08,2,4,1.725881
215,2022-01-07-19:05:11,4,3,2.056271
216,2022-01-07-19:05:13,3,1,2.530947
217,2022-01-07-19:05:15,1,3,2.225198
218,2022-01-07-19:05:18,3,1,2.231540
219,2022-01-07-19:05:19,1,7,1.750267
220,2022-01-07-19:05:21,7,1,1.632692
221,2022-01-07-19:05:23,1,5,1.936866
222,2022-01-07-19:05:26,5,4,3.285807
223,2022-01-07-19:05:29,4,7,3.229035
224,2022-01-07-19:05:32,7,6,2.560587
225,2022-01-07-19:05:35,6,2,3.090604
226,2022-01-07-19:05:38,2,3,2.828682
227,2022-01-07-19:05:40,3,0,2.287229
228,2022-01-07-19:05:42,0,2,1.684175
229,2022-01-07-19:05:44,2,7,2.529770
230,2022-01-07-19:05:47,7,0,3.133934
231,2022-01-07-19:05:49,0,1,1.044533
232,2022-01-07-19:05:50,1,5,1.939681
233,2022-01-07-19:05:52,5,2,1.558995
234,2022-01-07-19:05:54,2,1,2.001191
235,2022-01-07-19:05:56,1,7,1.708019
236,2022-01-07-19:05:58,7,0,2.022588
237,2022-01-07-19:05:59,0,4,1.495061
238,2022-01-07-19:06:01,4,3,2.129795
239,2022-01-07-19:06:06,3,2,4.240596
240,2022-01-07-19:06:10,2,1,4.116177
241,2022-01-07-19:06:12,1,3,2.254219
242,2022-01-07-19:06:14,3,6,2.019710
243,2022-01-07-19:06:16,6,3,1.988172
244,2022-01-07-19:06:18,3,6,2.037675
245,2022-01-07-19:06:21,6,7,2.554118
246,2022-01-07-19:06:22,7,1,1.721380
247,2022-01-07-19:06:24,1,7,1.774467
248,2022-01-07-19:06:26,7,4,1.829959
249,2022-01-07-19:06:28,4,3,2.060326
250,2022-01-07-19:06:30,3,4,2.106214
251,2022-01-07-19:06:32,4,7,1.825139
252,2022-01-07-19:06:34,7,3,2.146859
253,2022-01-07-19:06:37,3,0,2.557199
254,2022-01-07-19:06:39,0,7,1.927650
255,2022-01-07-19:06:41,7,0,1.956816
256,2022-01-07-19:06:42,0,5,1.951885
257,2022-01-07-19:06:44,5,2,1.525568
258,2022-01-07-19:06:46,2,5,1.546456
259,2022-01-07-19:06:48,5,7,2.575674
260,2022-01-07-19:06:51,7,2,3.175203
261,2022-01-07-19:06:56,2,7,4.366057
262,2022-01-07-19:06:58,7,4,1.864327
263,2022-01-07-19:06:59,4,0,1.553437
264,2022-01-07-19:07:00,0,1,1.085666
265,2022-01-07-19:07:02,1,5,1.988241
266,2022-01-07-19:07:04,5,0,1.888061
267,2022-01-07-19:07:06,0,5,2.039906
268,2022-01-07-19:07:08,5,3,2.190469
269,2022-01-07-19:07:10,3,4,2.039185
270,2022-01-07-19:07:12,4,3,2.061046
271,2022-01-07-19:07:15,3,1,2.251317
272,2022-01-07-19:07:17,1,2,1.935642
273,2022-01-07-19:07:19,2,7,2.528754
274,2022-01-07-19:07:21,7,1,1.639720
275,2022-01-07-19:07:24,1,6,3.550835
276,2022-01-07-19:07:28,6,4,3.553080
277,2022-01-07-19:07:29,4,0,1.520976
278,2022-01-07-19:07:32,0,6,2.839030
279,2022-01-07-19:07:35,6,0,2.786145
280,2022-01-07-19:07:38,0,6,2.772383
281,2022-01-07-19:07:41,6,2,3.042998
282,2022-01-07-19:07:43,2,7,2.583585
283,2022-01-07-19:07:46,7,5,2.622701
284,2022-01-07-19:07:47,5,2,1.481274
285,2022-01-07-19:07:49,2,5,1.503941
286,2022-01-07-19:07:52,5,7,2.561895
287,2022-01-07-19:07:55,7,1,3.363733
288,2022-01-07-19:07:57,1,2,1.979373
289,2022-01-07-19:08:00,2,6,3.097757
290,2022-01-07-19:08:04,6,1,3.524451
291,2022-01-07-19:08:05,1,4,1.319606
292,2022-01-07-19:08:07,4,3,2.121049
293,2022-01-07-19:08:09,3,4,2.124538
294,2022-01-07-19:08:11,4,0,1.488102
295,2022-01-07-19:08:13,0,6,2.859550
296,2022-01-07-19:08:17,6,7,3.299727
297,2022-01-07-19:08:20,7,0,3.063540
298,2022-01-07-19:08:22,0,3,2.387076
299,2022-01-07-19:08:25,3,0,2.355702
300,2022-01-07-19:08:28,0,3,3.440783
301,2022-01-07-19:08:31,3,5,3.137978
302,2022-01-07-19:08:35,5,4,3.828727
303,2022-01-07-19:08:38,4,7,3.124058
304,2022-01-07-19:08:41,7,4,3.039241
305,2022-01-07-19:08:43,4,0,1.503046
306,2022-01-07-19:08:45,0,3,2.406594
307,2022-01-07-19:08:49,3,2,4.440765
308,2022-01-07-19:08:53,2,0,3.876425
309,2022-01-07-19:08:55,0,5,1.919638
310,2022-01-07-19:08:57,5,3,2.222464
311,2022-01-07-19:09:00,3,5,2.284381
312,2022-01-07-19:09:01,5,2,1.521963
313,2022-01-07-19:09:03,2,0,1.696984
314,2022-01-07-19:09:05,0,2,1.699812
315,2022-01-07-19:09:07,2,1,1.960986
316,2022-01-07-19:09:09,1,3,2.291423
317,2022-01-07-19:09:11,3,1,2.342275
318,2022-01-07-19:09:12,1,0,1.026935
319,2022-01-07-19:09:14,0,4,1.535080
320,2022-01-07-19:09:15,4,1,1.326644
321,2022-01-07-19:09:16,1,0,1.027954
322,2022-01-07-19:09:18,0,5,1.981956
323,2022-01-07-19:09:21,5,6,2.691390
324,2022-01-07-19:09:25,6,4,3.831359
325,2022-01-07-19:09:28,4,5,3.305768
326,2022-01-07-19:09:31,5,6,3.111304
327,2022-01-07-19:09:34,6,3,3.065989
328,2022-01-07-19:09:38,3,4,3.596569
329,2022-01-07-19:09:40,4,5,1.738498
330,2022-01-07-19:09:42,5,4,2.106542
331,2022-01-07-19:09:43,4,5,1.733507
332,2022-01-07-19:09:47,5,4,3.335476
333,2022-01-07-19:09:51,4,1,4.070499
334,2022-01-07-19:09:53,1,2,1.941122
335,2022-01-07-19:09:54,2,5,1.503095
336,2022-01-07-19:09:57,5,3,2.320625
337,2022-01-07-19:09:59,3,6,2.030174
338,2022-01-07-19:10:03,6,2,4.147837
339,2022-01-07-19:10:07,2,5,3.939703
340,2022-01-07-19:10:09,5,0,1.987042
341,2022-01-07-19:10:10,0,2,1.718144
342,2022-01-07-19:10:13,2,6,3.090219
343,2022-01-07-19:10:16,6,1,2.871678
344,2022-01-07-19:10:18,1,5,1.993490
345,2022-01-07-19:10:20,5,0,1.898977
346,2022-01-07-19:10:22,0,4,1.519235
347,2022-01-07-19:10:24,4,3,2.034886
348,2022-01-07-19:10:26,3,7,2.198513
349,2022-01-07-19:10:29,7,6,2.593843
350,2022-01-07-19:10:32,6,2,3.057714
351,2022-01-07-19:10:33,2,5,1.516764
352,2022-01-07-19:10:35,5,1,1.978061
353,2022-01-07-19:10:38,1,3,2.428802
354,2022-01-07-19:10:40,3,2,2.697295
355,2022-01-07-19:10:42,2,1,1.941067
356,2022-01-07-19:10:43,1,4,1.319133
357,2022-01-07-19:10:45,4,5,1.792230
358,2022-01-07-19:10:47,5,4,1.819756
359,2022-01-07-19:10:49,4,7,1.882134
360,2022-01-07-19:10:51,7,4,2.227226
361,2022-01-07-19:10:53,4,1,1.331126
362,2022-01-07-19:10:54,1,5,1.897419
363,2022-01-07-19:10:58,5,2,3.610021
364,2022-01-07-19:11:02,2,7,4.298449
365,2022-01-07-19:11:04,7,1,1.621649
366,2022-01-07-19:11:06,1,3,2.249841
367,2022-01-07-19:11:09,3,5,2.320405
368,2022-01-07-19:11:11,5,7,2.593490
369,2022-01-07-19:11:14,7,4,3.159889
370,2022-01-07-19:11:16,4,3,2.108119
371,2022-01-07-19:11:18,3,6,2.021198
372,2022-01-07-19:11:22,6,7,3.340377
373,2022-01-07-19:11:24,7,5,2.629628
374,2022-01-07-19:11:26,5,1,1.971351
375,2022-01-07-19:11:28,1,7,1.622636
376,2022-01-07-19:11:32,7,3,3.964794
377,2022-01-07-19:11:35,3,5,3.087871
378,2022-01-07-19:11:38,5,6,3.108070
379,2022-01-07-19:11:42,6,7,4.113019
380,2022-01-07-19:11:45,7,5,2.932041
381,2022-01-07-19:11:47,5,0,1.911718
382,2022-01-07-19:11:49,0,2,1.713203
383,2022-01-07-19:11:52,2,3,3.036718
384,2022-01-07-19:11:55,3,2,2.719913
385,2022-01-07-19:11:58,2,5,3.592074
386,2022-01-07-19:12:01,5,6,3.095521
387,2022-01-07-19:12:04,6,3,3.223655
388,2022-01-07-19:12:08,3,5,3.133179
389,2022-01-07-19:12:10,5,1,2.157656
390,2022-01-07-19:12:11,1,7,1.682700
391,2022-01-07-19:12:13,7,1,1.665025
392,2022-01-07-19:12:15,1,3,2.202085
393,2022-01-07-19:12:17,3,6,2.076179
394,2022-01-07-19:12:20,6,4,2.680272
395,2022-01-07-19:12:22,4,5,1.741872
396,2022-01-07-19:12:25,5,6,2.678292
397,2022-01-07-19:12:27,6,3,2.041476
398,2022-01-07-19:12:30,3,7,3.234243
399,2022-01-07-19:12:33,7,4,3.035739
400,2022-01-07-19:12:35,4,5,1.778313
401,2022-01-07-19:12:38,5,6,3.070878
402,2022-01-07-19:12:41,6,4,3.433953
403,2022-01-07-19:12:42,4,1,1.333600
404,2022-01-07-19:12:44,1,5,1.935781
405,2022-01-07-19:12:47,5,3,2.286842
406,2022-01-07-19:12:49,3,6,2.020487
407,2022-01-07-19:12:51,6,1,2.786078
408,2022-01-07-19:12:53,1,0,1.040498
409,2022-01-07-19:12:54,0,1,1.038045
410,2022-01-07-19:12:56,1,3,2.291651
411,2022-01-07-19:12:58,3,1,2.231216
412,2022-01-07-19:13:00,1,2,1.998470
413,2022-01-07-19:13:02,2,4,1.814337
414,2022-01-07-19:13:03,4,1,1.329878
415,2022-01-07-19:13:05,1,3,2.237210
416,2022-01-07-19:13:08,3,2,2.579196
417,2022-01-07-19:13:10,2,0,1.722870
418,2022-01-07-19:13:12,0,5,1.922786
419,2022-01-07-19:13:13,5,4,1.766667
420,2022-01-07-19:13:17,4,6,3.417265
421,2022-01-07-19:13:19,6,7,2.629618
422,2022-01-07-19:13:23,7,0,3.072940
423,2022-01-07-19:13:25,0,5,2.140005
424,2022-01-07-19:13:28,5,3,3.209645
425,2022-01-07-19:13:31,3,6,3.103298
426,2022-01-07-19:13:34,6,0,3.429859
427,2022-01-07-19:13:38,0,6,3.484663
428,2022-01-07-19:13:42,6,3,3.698096
429,2022-01-07-19:13:44,3,0,2.424443
430,2022-01-07-19:13:46,0,3,2.425072
431,2022-01-07-19:13:50,3,7,3.291089
432,2022-01-07-19:13:53,7,0,3.085542
433,2022-01-07-19:13:55,0,3,2.452884
434,2022-01-07-19:13:58,3,0,2.391458
435,2022-01-07-19:14:01,0,6,3.444773
436,2022-01-07-19:14:05,6,4,3.492738
437,2022-01-07-19:14:06,4,7,1.849847
438,2022-01-07-19:14:08,7,0,1.922496
439,2022-01-07-19:14:10,0,7,1.924289
440,2022-01-07-19:14:14,7,6,4.017260
441,2022-01-07-19:14:18,6,3,3.784048
442,2022-01-07-19:14:20,3,0,2.354241
443,2022-01-07-19:14:23,0,7,2.021243
444,2022-01-07-19:14:25,7,5,2.727162
445,2022-01-07-19:14:27,5,2,1.537885
446,2022-01-07-19:14:28,2,5,1.520373
447,2022-01-07-19:14:31,5,3,2.389325
448,2022-01-07-19:14:33,3,1,2.231766
449,2022-01-07-19:14:35,1,3,2.246373
450,2022-01-07-19:14:38,3,2,2.632975
451,2022-01-07-19:14:39,2,5,1.516085
452,2022-01-07-19:14:42,5,7,2.573226
453,2022-01-07-19:14:45,7,4,3.102630
454,2022-01-07-19:14:47,4,0,1.545769
455,2022-01-07-19:14:48,0,4,1.492040
456,2022-01-07-19:14:50,4,5,1.731468
457,2022-01-07-19:14:53,5,6,3.111986
458,2022-01-07-19:14:56,6,2,3.177573
459,2022-01-07-19:14:58,2,1,1.995992
460,2022-01-07-19:15:00,1,2,1.949858
461,2022-01-07-19:15:02,2,1,1.976956
462,2022-01-07-19:15:06,1,6,3.540707
463,2022-01-07-19:15:09,6,0,3.440656
464,2022-01-07-19:15:10,0,4,1.524046
465,2022-01-07-19:15:14,4,6,3.455302
466,2022-01-07-19:15:18,6,0,3.603077
467,2022-01-07-19:15:19,0,1,1.025970
468,2022-01-07-19:15:20,1,7,1.653168
469,2022-01-07-19:15:23,7,2,2.695857
470,2022-01-07-19:15:26,2,6,3.167116
471,2022-01-07-19:15:30,6,0,3.463987
472,2022-01-07-19:15:32,0,3,2.436129
473,2022-01-07-19:15:34,3,0,2.402345
474,2022-01-07-19:15:35,0,1,1.029200
475,2022-01-07-19:15:36,1,0,1.053339
476,2022-01-07-19:15:38,0,5,1.894943
477,2022-01-07-19:15:42,5,3,3.131309
478,2022-01-07-19:15:44,3,2,2.936050
479,2022-01-07-19:15:47,2,3,3.025552
480,2022-01-07-19:15:51,3,5,3.088016
481,2022-01-07-19:15:54,5,2,3.630537
482,2022-01-07-19:15:58,2,1,4.108997
483,2022-01-07-19:15:59,1,0,1.037037
484,2022-01-07-19:16:01,0,5,1.895214
485,2022-01-07-19:16:03,5,1,2.091593
486,2022-01-07-19:16:05,1,4,1.293140
487,2022-01-07-19:16:06,4,7,1.854322
488,2022-01-07-19:16:10,7,3,3.847483
489,2022-01-07-19:16:13,3,6,3.113609
490,2022-01-07-19:16:17,6,2,3.100833
491,2022-01-07-19:16:18,2,4,1.795885
492,2022-01-07-19:16:22,4,6,3.441737
493,2022-01-07-19:16:25,6,5,3.391416
494,2022-01-07-19:16:27,5,4,1.778750
495,2022-01-07-19:16:29,4,2,1.783948
496,2022-01-07-19:16:30,2,0,1.751605
497,2022-01-07-19:16:33,0,3,2.643998
498,2022-01-07-19:16:35,3,5,2.249494
499,2022-01-07-19:16:39,5,2,3.657082
500,2022-01-07-19:16:43,2,5,3.655788
501,2022-01-07-19:16:45,5,3,2.363869
502,2022-01-07-19:16:47,3,0,2.420877
503,2022-01-07-19:16:49,0,4,1.490658
504,2022-01-07-19:16:53,4,2,4.069329
505,2022-01-07-19:16:57,2,1,4.176219
506,2022-01-07-19:16:59,1,7,1.655824
507,2022-01-07-19:17:01,7,4,2.025253
508,2022-01-07-19:17:03,4,5,1.756714
509,2022-01-07-19:17:04,5,0,1.858558
510,2022-01-07-19:17:07,0,5,2.197943
511,2022-01-07-19:17:09,5,1,1.998405
512,2022-01-07-19:17:11,1,3,2.240275
513,2022-01-07-19:17:13,3,6,2.027734
514,2022-01-07-19:17:16,6,1,2.687397
515,2022-01-07-19:17:17,1,7,1.668067
516,2022-01-07-19:17:21,7,6,4.012103
517,2022-01-07-19:17:25,6,3,3.735517
518,2022-01-07-19:17:28,3,7,3.231792
519,2022-01-07-19:17:32,7,4,3.388117
520,2022-01-07-19:17:36,4,7,4.218433
521,2022-01-07-19:17:38,7,3,2.332716
522,2022-01-07-19:17:41,3,7,3.225640
523,2022-01-07-19:17:44,7,5,2.591343
524,2022-01-07-19:17:47,5,7,2.585238
525,2022-01-07-19:17:49,7,5,2.636052
526,2022-01-07-19:17:51,5,1,1.955169
527,2022-01-07-19:17:53,1,5,2.023467
528,2022-01-07-19:17:55,5,1,2.011312
529,2022-01-07-19:17:58,1,3,2.333883
530,2022-01-07-19:18:00,3,5,2.220954
531,2022-01-07-19:18:02,5,1,1.947188
532,2022-01-07-19:18:04,1,3,2.254036
533,2022-01-07-19:18:07,3,1,2.523848
534,2022-01-07-19:18:09,1,3,2.238383
535,2022-01-07-19:18:11,3,1,2.266790
536,2022-01-07-19:18:13,1,5,1.917746
537,2022-01-07-19:18:16,5,6,3.201126
538,2022-01-07-19:18:19,6,3,3.234137
539,2022-01-07-19:18:23,3,5,3.489703
540,2022-01-07-19:18:26,5,6,3.101177
541,2022-01-07-19:18:30,6,5,3.605738
542,2022-01-07-19:18:32,5,4,2.126992
543,2022-01-07-19:18:35,4,6,3.442305
544,2022-01-07-19:18:39,6,1,3.669102
545,2022-01-07-19:18:41,1,5,1.922347
546,2022-01-07-19:18:44,5,4,3.249995
547,2022-01-07-19:18:47,4,7,3.254999
548,2022-01-07-19:18:50,7,6,2.587717
549,2022-01-07-19:18:53,6,5,3.184440
550,2022-01-07-19:18:56,5,7,2.600267
551,2022-01-07-19:18:58,7,6,2.557870
552,2022-01-07-19:19:01,6,2,3.160870
553,2022-01-07-19:19:04,2,6,3.028243
554,2022-01-07-19:19:07,6,7,2.595198
555,2022-01-07-19:19:09,7,4,1.866516
556,2022-01-07-19:19:11,4,7,1.882192
557,2022-01-07-19:19:12,7,1,1.655003
558,2022-01-07-19:19:15,1,6,2.629531
559,2022-01-07-19:19:18,6,1,2.660323
560,2022-01-07-19:19:21,1,3,3.447013
561,2022-01-07-19:19:25,3,4,3.544021
562,2022-01-07-19:19:27,4,3,2.139311
563,2022-01-07-19:19:29,3,4,2.107730
564,2022-01-07-19:19:30,4,0,1.523112
565,2022-01-07-19:19:33,0,5,2.188797
566,2022-01-07-19:19:34,5,2,1.589445
567,2022-01-07-19:19:36,2,5,1.518403
568,2022-01-07-19:19:39,5,6,3.068811
569,2022-01-07-19:19:42,6,4,3.433994
570,2022-01-07-19:19:45,4,6,2.621916
571,2022-01-07-19:19:48,6,2,3.124945
572,2022-01-07-19:19:51,2,7,2.524742
573,2022-01-07-19:19:53,7,5,2.732503
574,2022-01-07-19:19:56,5,6,2.654677
575,2022-01-07-19:19:59,6,5,2.756369
576,2022-01-07-19:20:01,5,7,2.625639
577,2022-01-07-19:20:04,7,6,2.593068
578,2022-01-07-19:20:08,6,3,3.836175
579,2022-01-07-19:20:10,3,0,2.368187
580,2022-01-07-19:20:12,0,3,2.401566
581,2022-01-07-19:20:15,3,4,2.035889
582,2022-01-07-19:20:16,4,0,1.495879
