--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
44,2021-12-28-09:26:20,0,7,1.998278
45,2021-12-28-09:26:24,7,3,4.015636
46,2021-12-28-09:26:27,3,6,3.256987
47,2021-12-28-09:26:31,6,2,3.565907
48,2021-12-28-09:26:33,2,0,1.760762
49,2021-12-28-09:26:35,0,7,1.996873
50,2021-12-28-09:26:37,7,3,2.226776
51,2021-12-28-09:26:39,3,1,2.361963
52,2021-12-28-09:26:41,1,7,1.746055
53,2021-12-28-09:26:43,7,0,2.234962
54,2021-12-28-09:26:45,0,7,1.952042
55,2021-12-28-09:26:47,7,1,1.748844
56,2021-12-28-09:26:49,1,7,1.783345
57,2021-12-28-09:26:51,7,4,1.980501
58,2021-12-28-09:26:53,4,5,1.744831
59,2021-12-28-09:26:54,5,2,1.561243
60,2021-12-28-09:26:56,2,0,1.795532
61,2021-12-28-09:26:57,0,1,1.184806
62,2021-12-28-09:26:59,1,4,1.502094
63,2021-12-28-09:27:00,4,0,1.644295
64,2021-12-28-09:27:01,0,1,1.122392
65,2021-12-28-09:27:03,1,0,1.206426
66,2021-12-28-09:27:04,0,1,1.205776
67,2021-12-28-09:27:05,1,0,1.358933
68,2021-12-28-09:27:07,0,2,2.005467
69,2021-12-28-09:27:10,2,6,3.343476
70,2021-12-28-09:27:14,6,5,3.234703
71,2021-12-28-09:27:16,5,0,2.144377
72,2021-12-28-09:27:18,0,2,1.777388
73,2021-12-28-09:27:21,2,3,3.506048
74,2021-12-28-09:27:25,3,4,4.026092
75,2021-12-28-09:27:27,4,5,1.875454
76,2021-12-28-09:27:29,5,1,1.947216
77,2021-12-28-09:27:31,1,2,2.083119
78,2021-12-28-09:27:34,2,7,2.648243
79,2021-12-28-09:27:38,7,4,4.065797
80,2021-12-28-09:27:41,4,7,3.246055
81,2021-12-28-09:27:44,7,6,2.798004
82,2021-12-28-09:27:48,6,5,3.851950
83,2021-12-28-09:27:49,5,2,1.779228
84,2021-12-28-09:27:52,2,1,2.082917
85,2021-12-28-09:27:54,1,3,2.801697
86,2021-12-28-09:27:57,3,1,2.956664
87,2021-12-28-09:27:59,1,0,1.432784
88,2021-12-28-09:28:00,0,1,1.172667
89,2021-12-28-09:28:01,1,0,1.201189
90,2021-12-28-09:28:02,0,1,1.249898
91,2021-12-28-09:28:05,1,5,2.689060
92,2021-12-28-09:28:07,5,0,2.414366
93,2021-12-28-09:28:10,0,5,2.354162
94,2021-12-28-09:28:12,5,1,2.021648
95,2021-12-28-09:28:14,1,3,2.265218
96,2021-12-28-09:28:16,3,4,2.152484
97,2021-12-28-09:28:18,4,7,1.955707
98,2021-12-28-09:28:20,7,4,2.090974
99,2021-12-28-09:28:22,4,1,1.601183
100,2021-12-28-09:28:23,1,0,1.358679
101,2021-12-28-09:28:24,0,1,1.097392
102,2021-12-28-09:28:28,1,6,3.411662
103,2021-12-28-09:28:31,6,0,2.910650
104,2021-12-28-09:28:34,0,6,2.886520
105,2021-12-28-09:28:36,6,7,2.759711
106,2021-12-28-09:28:38,7,1,1.810525
107,2021-12-28-09:28:40,1,4,1.340277
108,2021-12-28-09:28:41,4,1,1.389766
109,2021-12-28-09:28:44,1,3,3.581565
110,2021-12-28-09:28:48,3,6,3.231321
111,2021-12-28-09:28:51,6,1,3.681869
112,2021-12-28-09:28:53,1,4,1.359546
113,2021-12-28-09:28:55,4,5,1.784568
114,2021-12-28-09:28:58,5,6,3.210367
115,2021-12-28-09:29:01,6,7,2.817225
116,2021-12-28-09:29:04,7,3,3.377510
117,2021-12-28-09:29:07,3,2,3.217701
118,2021-12-28-09:29:10,2,7,2.569317
119,2021-12-28-09:29:12,7,6,2.647663
120,2021-12-28-09:29:16,6,4,3.849532
121,2021-12-28-09:29:18,4,7,1.994333
122,2021-12-28-09:29:20,7,1,1.790323
123,2021-12-28-09:29:24,1,6,3.776481
124,2021-12-28-09:29:27,6,2,3.609448
125,2021-12-28-09:29:31,2,5,3.972953
126,2021-12-28-09:29:35,5,4,3.732775
127,2021-12-28-09:29:39,4,2,3.966195
128,2021-12-28-09:29:42,2,7,2.663533
129,2021-12-28-09:29:45,7,4,3.343398
130,2021-12-28-09:29:49,4,0,3.846558
131,2021-12-28-09:29:51,0,2,1.817179
132,2021-12-28-09:29:53,2,4,1.847052
133,2021-12-28-09:29:56,4,6,3.532864
134,2021-12-28-09:30:00,6,4,4.246825
135,2021-12-28-09:30:02,4,7,2.013122
136,2021-12-28-09:30:05,7,2,2.691743
137,2021-12-28-09:30:07,2,0,1.993713
138,2021-12-28-09:30:10,0,3,2.776740
139,2021-12-28-09:30:12,3,7,2.197264
140,2021-12-28-09:30:17,7,4,5.041806
141,2021-12-28-09:30:21,4,6,3.554799
142,2021-12-28-09:30:25,6,7,4.029086
143,2021-12-28-09:30:28,7,3,3.163749
144,2021-12-28-09:30:30,3,0,2.462640
145,2021-12-28-09:30:32,0,4,1.794404
146,2021-12-28-09:30:34,4,0,1.754044
147,2021-12-28-09:30:37,0,3,3.461560
148,2021-12-28-09:30:41,3,1,3.800899
149,2021-12-28-09:30:43,1,2,2.032870
150,2021-12-28-09:30:46,2,3,3.031412
151,2021-12-28-09:30:48,3,5,2.233644
152,2021-12-28-09:30:51,5,7,2.616895
153,2021-12-28-09:30:54,7,6,2.720869
154,2021-12-28-09:30:58,6,1,3.720749
155,2021-12-28-09:30:59,1,4,1.448703
156,2021-12-28-09:31:01,4,3,2.323966
157,2021-12-28-09:31:04,3,0,3.002262
158,2021-12-28-09:31:08,0,3,3.423102
159,2021-12-28-09:31:12,3,7,3.879468
160,2021-12-28-09:31:14,7,6,2.840866
161,2021-12-28-09:31:18,6,0,3.108312
162,2021-12-28-09:31:22,0,6,4.094934
163,2021-12-28-09:31:25,6,3,3.621057
164,2021-12-28-09:31:29,3,2,3.272647
165,2021-12-28-09:31:33,2,3,3.985926
166,2021-12-28-09:31:36,3,2,3.419027
167,2021-12-28-09:31:39,2,7,2.688576
168,2021-12-28-09:31:43,7,4,4.226252
169,2021-12-28-09:31:45,4,3,2.199705
170,2021-12-28-09:31:47,3,4,2.303239
171,2021-12-28-09:31:51,4,0,3.785041
172,2021-12-28-09:31:53,0,2,1.801100
173,2021-12-28-09:31:56,2,7,2.721052
174,2021-12-28-09:31:59,7,0,3.234615
175,2021-12-28-09:32:01,0,2,1.802762
176,2021-12-28-09:32:03,2,7,2.700777
177,2021-12-28-09:32:07,7,1,3.776386
178,2021-12-28-09:32:09,1,4,1.581031
179,2021-12-28-09:32:11,4,7,2.043077
180,2021-12-28-09:32:14,7,6,2.796118
181,2021-12-28-09:32:16,6,3,2.200480
182,2021-12-28-09:32:20,3,2,4.475473
183,2021-12-28-09:32:25,2,7,4.461785
184,2021-12-28-09:32:27,7,4,2.078266
185,2021-12-28-09:32:29,4,3,2.187815
186,2021-12-28-09:32:32,3,7,3.351254
187,2021-12-28-09:32:36,7,3,3.354573
188,2021-12-28-09:32:38,3,1,2.523708
189,2021-12-28-09:32:40,1,4,1.481837
190,2021-12-28-09:32:41,4,0,1.581620
191,2021-12-28-09:32:43,0,7,2.139485
192,2021-12-28-09:32:46,7,0,2.217265
193,2021-12-28-09:32:48,0,3,2.468795
194,2021-12-28-09:32:51,3,0,2.738353
195,2021-12-28-09:32:52,0,1,1.225607
196,2021-12-28-09:32:55,1,6,2.957798
197,2021-12-28-09:32:58,6,1,2.847375
198,2021-12-28-09:33:01,1,6,3.042844
199,2021-12-28-09:33:04,6,5,3.009349
200,2021-12-28-09:33:06,5,0,2.420295
201,2021-12-28-09:33:09,0,7,2.309925
202,2021-12-28-09:33:11,7,0,2.360376
203,2021-12-28-09:33:14,0,6,2.951752
204,2021-12-28-09:33:18,6,7,3.745940
205,2021-12-28-09:33:21,7,3,3.363843
206,2021-12-28-09:33:24,3,5,2.413086
207,2021-12-28-09:33:26,5,1,2.205066
208,2021-12-28-09:33:27,1,0,1.359882
209,2021-12-28-09:33:30,0,3,2.716239
210,2021-12-28-09:33:33,3,1,2.917658
211,2021-12-28-09:33:35,1,5,2.315407
212,2021-12-28-09:33:37,5,2,1.904033
213,2021-12-28-09:33:40,2,7,2.659041
214,2021-12-28-09:33:43,7,0,3.116327
215,2021-12-28-09:33:44,0,4,1.608588
216,2021-12-28-09:33:47,4,3,2.194740
217,2021-12-28-09:33:49,3,5,2.261262
218,2021-12-28-09:33:51,5,0,2.054285
219,2021-12-28-09:33:52,0,1,1.461013
220,2021-12-28-09:33:54,1,7,1.817394
221,2021-12-28-09:33:58,7,3,4.024073
222,2021-12-28-09:34:03,3,2,4.874054
223,2021-12-28-09:34:05,2,0,1.914577
224,2021-12-28-09:34:07,0,4,1.629833
225,2021-12-28-09:34:09,4,7,2.029246
226,2021-12-28-09:34:11,7,4,2.331665
227,2021-12-28-09:34:13,4,7,2.088764
228,2021-12-28-09:34:16,7,5,2.981448
229,2021-12-28-09:34:18,5,0,2.182821
230,2021-12-28-09:34:20,0,4,1.699671
231,2021-12-28-09:34:22,4,7,1.993037
232,2021-12-28-09:34:25,7,6,2.924358
233,2021-12-28-09:34:28,6,5,3.148146
234,2021-12-28-09:34:30,5,1,2.053500
235,2021-12-28-09:34:32,1,3,2.317918
236,2021-12-28-09:34:34,3,6,2.126904
237,2021-12-28-09:34:39,6,4,4.638265
238,2021-12-28-09:34:43,4,0,3.915379
239,2021-12-28-09:34:45,0,4,1.567324
240,2021-12-28-09:34:46,4,0,1.720028
241,2021-12-28-09:34:48,0,5,2.089353
242,2021-12-28-09:34:52,5,3,3.351663
243,2021-12-28-09:34:55,3,1,3.645875
244,2021-12-28-09:34:58,1,3,2.424396
245,2021-12-28-09:35:00,3,0,2.653500
246,2021-12-28-09:35:03,0,5,2.642895
247,2021-12-28-09:35:06,5,7,2.779894
248,2021-12-28-09:35:09,7,6,2.742725
249,2021-12-28-09:35:11,6,7,2.738707
250,2021-12-28-09:35:15,7,5,3.125499
251,2021-12-28-09:35:17,5,7,2.871325
252,2021-12-28-09:35:21,7,3,3.561114
253,2021-12-28-09:35:24,3,0,2.561186
254,2021-12-28-09:35:25,0,1,1.358427
255,2021-12-28-09:35:26,1,0,1.241099
256,2021-12-28-09:35:27,0,1,1.289952
257,2021-12-28-09:35:29,1,0,1.155692
258,2021-12-28-09:35:30,0,1,1.200931
259,2021-12-28-09:35:34,1,6,3.772041
260,2021-12-28-09:35:37,6,3,3.700987
261,2021-12-28-09:35:42,3,2,4.888826
262,2021-12-28-09:35:46,2,0,4.290356
263,2021-12-28-09:35:50,0,6,3.663363
264,2021-12-28-09:35:54,6,2,3.430076
265,2021-12-28-09:35:56,2,7,2.658718
266,2021-12-28-09:35:59,7,0,2.332290
267,2021-12-28-09:36:01,0,6,2.878276
268,2021-12-28-09:36:04,6,3,2.198846
269,2021-12-28-09:36:06,3,6,2.510855
270,2021-12-28-09:36:11,6,5,4.558124
271,2021-12-28-09:36:15,5,2,3.859591
272,2021-12-28-09:36:18,2,5,3.800884
273,2021-12-28-09:36:20,5,0,2.135518
274,2021-12-28-09:36:23,0,7,2.150936
275,2021-12-28-09:36:25,7,6,2.830090
276,2021-12-28-09:36:29,6,5,3.084087
277,2021-12-28-09:36:31,5,0,1.998495
278,2021-12-28-09:36:32,0,1,1.213292
279,2021-12-28-09:36:34,1,3,2.596086
280,2021-12-28-09:36:37,3,1,2.361720
281,2021-12-28-09:36:39,1,7,1.850769
282,2021-12-28-09:36:41,7,3,2.756372
283,2021-12-28-09:36:44,3,1,2.375627
284,2021-12-28-09:36:45,1,4,1.421087
285,2021-12-28-09:36:47,4,7,2.107283
286,2021-12-28-09:36:50,7,3,2.472416
287,2021-12-28-09:36:53,3,5,2.837076
288,2021-12-28-09:36:55,5,3,2.433601
289,2021-12-28-09:36:58,3,1,2.527983
290,2021-12-28-09:37:00,1,2,2.148780
291,2021-12-28-09:37:03,2,3,3.194624
292,2021-12-28-09:37:06,3,5,3.399662
293,2021-12-28-09:37:09,5,3,2.782570
294,2021-12-28-09:37:12,3,1,2.727144
295,2021-12-28-09:37:13,1,0,1.198527
296,2021-12-28-09:37:15,0,7,2.197101
297,2021-12-28-09:37:20,7,6,4.407047
298,2021-12-28-09:37:24,6,3,4.020732
299,2021-12-28-09:37:26,3,6,2.203945
300,2021-12-28-09:37:28,6,3,2.049803
301,2021-12-28-09:37:31,3,2,3.392262
302,2021-12-28-09:37:33,2,0,2.005170
303,2021-12-28-09:37:36,0,5,2.724880
304,2021-12-28-09:37:39,5,0,2.740152
305,2021-12-28-09:37:41,0,7,2.242484
306,2021-12-28-09:37:43,7,1,1.805273
307,2021-12-28-09:37:45,1,7,2.029394
308,2021-12-28-09:37:47,7,3,2.573283
309,2021-12-28-09:37:50,3,5,2.977782
310,2021-12-28-09:37:53,5,1,2.806790
311,2021-12-28-09:37:58,1,6,4.542692
312,2021-12-28-09:38:02,6,4,4.007820
313,2021-12-28-09:38:04,4,2,2.476380
314,2021-12-28-09:38:06,2,4,1.929367
315,2021-12-28-09:38:08,4,7,2.225384
316,2021-12-28-09:38:11,7,4,2.200629
317,2021-12-28-09:38:13,4,3,2.210111
318,2021-12-28-09:38:15,3,6,2.086367
319,2021-12-28-09:38:17,6,3,2.268972
320,2021-12-28-09:38:19,3,4,2.379935
321,2021-12-28-09:38:21,4,0,1.685566
322,2021-12-28-09:38:23,0,5,2.216237
323,2021-12-28-09:38:26,5,4,2.261498
324,2021-12-28-09:38:27,4,1,1.472023
325,2021-12-28-09:38:29,1,7,1.796148
326,2021-12-28-09:38:32,7,5,3.064756
327,2021-12-28-09:38:35,5,3,3.114948
328,2021-12-28-09:38:37,3,6,2.305872
329,2021-12-28-09:38:40,6,4,2.846847
330,2021-12-28-09:38:42,4,0,1.921236
331,2021-12-28-09:38:45,0,5,3.068110
332,2021-12-28-09:38:48,5,3,2.875179
333,2021-12-28-09:38:50,3,4,2.316104
334,2021-12-28-09:38:52,4,5,1.988613
335,2021-12-28-09:38:55,5,7,2.834942
336,2021-12-28-09:38:59,7,3,3.700681
337,2021-12-28-09:39:02,3,7,3.435911
338,2021-12-28-09:39:06,7,0,3.307328
339,2021-12-28-09:39:09,0,6,3.225668
340,2021-12-28-09:39:12,6,4,3.187479
341,2021-12-28-09:39:15,4,3,2.556040
342,2021-12-28-09:39:20,3,2,4.946420
343,2021-12-28-09:39:24,2,1,4.707140
344,2021-12-28-09:39:27,1,3,2.705360
345,2021-12-28-09:39:30,3,0,2.794881
346,2021-12-28-09:39:32,0,5,2.423298
347,2021-12-28-09:39:36,5,6,3.415024
348,2021-12-28-09:39:39,6,4,3.590794
349,2021-12-28-09:39:43,4,5,3.641372
350,2021-12-28-09:39:46,5,0,3.226249
351,2021-12-28-09:39:48,0,2,2.022756
352,2021-12-28-09:39:50,2,0,1.986642
353,2021-12-28-09:39:53,0,7,2.285842
354,2021-12-28-09:39:55,7,3,2.554211
355,2021-12-28-09:39:58,3,1,2.630961
356,2021-12-28-09:39:59,1,4,1.670262
357,2021-12-28-09:40:04,4,6,4.133283
358,2021-12-28-09:40:08,6,1,4.218780
359,2021-12-28-09:40:12,1,6,4.034488
360,2021-12-28-09:40:16,6,5,3.807322
361,2021-12-28-09:40:18,5,1,2.139958
362,2021-12-28-09:40:20,1,2,2.183923
363,2021-12-28-09:40:23,2,6,3.342414
364,2021-12-28-09:40:27,6,4,3.531457
365,2021-12-28-09:40:29,4,7,2.167306
366,2021-12-28-09:40:32,7,3,2.832472
367,2021-12-28-09:40:36,3,7,3.679048
368,2021-12-28-09:40:39,7,0,3.405953
369,2021-12-28-09:40:41,0,4,1.670579
370,2021-12-28-09:40:43,4,7,2.069479
371,2021-12-28-09:40:45,7,1,1.923950
372,2021-12-28-09:40:47,1,6,2.867504
373,2021-12-28-09:40:50,6,3,2.507176
374,2021-12-28-09:40:53,3,0,2.787570
375,2021-12-28-09:40:56,0,3,2.913572
376,2021-12-28-09:40:58,3,6,2.377855
377,2021-12-28-09:41:01,6,3,2.577144
378,2021-12-28-09:41:04,3,0,3.230293
379,2021-12-28-09:41:06,0,2,2.107331
380,2021-12-28-09:41:09,2,3,3.203345
381,2021-12-28-09:41:12,3,5,3.080861
382,2021-12-28-09:41:14,5,0,2.122715
383,2021-12-28-09:41:17,0,4,2.158910
384,2021-12-28-09:41:19,4,2,2.327315
385,2021-12-28-09:41:21,2,4,2.228467
386,2021-12-28-09:41:23,4,7,2.143042
387,2021-12-28-09:41:26,7,6,3.198944
388,2021-12-28-09:41:30,6,0,3.406870
389,2021-12-28-09:41:32,0,5,2.349019
390,2021-12-28-09:41:36,5,4,3.645529
391,2021-12-28-09:41:38,4,3,2.405437
392,2021-12-28-09:41:42,3,7,4.038315
393,2021-12-28-09:41:45,7,5,2.996311
394,2021-12-28-09:41:48,5,0,2.414353
395,2021-12-28-09:41:50,0,5,2.658379
396,2021-12-28-09:41:53,5,7,2.923507
397,2021-12-28-09:41:57,7,1,3.939764
398,2021-12-28-09:42:00,1,3,3.266042
399,2021-12-28-09:42:04,3,0,3.522671
400,2021-12-28-09:42:07,0,5,2.565483
401,2021-12-28-09:42:09,5,1,2.446171
402,2021-12-28-09:42:11,1,4,1.692017
403,2021-12-28-09:42:15,4,6,4.265524
404,2021-12-28-09:42:20,6,3,4.563996
405,2021-12-28-09:42:23,3,0,3.124141
406,2021-12-28-09:42:26,0,3,3.466513
407,2021-12-28-09:42:29,3,7,2.670198
408,2021-12-28-09:42:34,7,3,4.829452
409,2021-12-28-09:42:38,3,1,3.951655
410,2021-12-28-09:42:40,1,2,2.219658
411,2021-12-28-09:42:42,2,1,2.355649
412,2021-12-28-09:42:45,1,3,2.899716
413,2021-12-28-09:42:49,3,7,4.048640
414,2021-12-28-09:42:53,7,5,3.417342
415,2021-12-28-09:42:57,5,6,4.005079
416,2021-12-28-09:43:00,6,2,3.804288
417,2021-12-28-09:43:04,2,6,3.893089
418,2021-12-28-09:43:09,6,4,4.338221
419,2021-12-28-09:43:11,4,3,2.723075
420,2021-12-28-09:43:14,3,5,2.975224
421,2021-12-28-09:43:19,5,1,4.464973
422,2021-12-28-09:43:20,1,0,1.317028
423,2021-12-28-09:43:22,0,4,1.973681
424,2021-12-28-09:43:26,4,6,3.898501
425,2021-12-28-09:43:31,6,2,4.714062
426,2021-12-28-09:43:35,2,6,4.099848
427,2021-12-28-09:43:38,6,1,3.358668
428,2021-12-28-09:43:41,1,3,2.836348
429,2021-12-28-09:43:44,3,4,2.708466
430,2021-12-28-09:43:46,4,3,2.502272
431,2021-12-28-09:43:50,3,1,3.493173
432,2021-12-28-09:43:53,1,6,3.614472
433,2021-12-28-09:43:57,6,5,3.681970
434,2021-12-28-09:44:00,5,1,2.557728
435,2021-12-28-09:44:02,1,7,2.076800
436,2021-12-28-09:44:03,7,1,1.950934
437,2021-12-28-09:44:06,1,5,2.511411
438,2021-12-28-09:44:09,5,3,2.624971
439,2021-12-28-09:44:13,3,7,3.834837
440,2021-12-28-09:44:16,7,1,3.539144
441,2021-12-28-09:44:18,1,7,2.185728
442,2021-12-28-09:44:20,7,1,2.198290
443,2021-12-28-09:44:22,1,4,1.984169
444,2021-12-28-09:44:25,4,5,2.180050
445,2021-12-28-09:44:28,5,7,3.150984
446,2021-12-28-09:44:31,7,5,3.586945
447,2021-12-28-09:44:34,5,4,2.691390
448,2021-12-28-09:44:36,4,7,2.374895
449,2021-12-28-09:44:40,7,5,3.266509
450,2021-12-28-09:44:42,5,0,2.656807
451,2021-12-28-09:44:45,0,2,2.175274
452,2021-12-28-09:44:47,2,1,2.315285
453,2021-12-28-09:44:49,1,7,2.008952
454,2021-12-28-09:44:53,7,3,4.121315
455,2021-12-28-09:44:55,3,4,2.252150
456,2021-12-28-09:44:57,4,0,2.141649
457,2021-12-28-09:44:59,0,4,1.811370
458,2021-12-28-09:45:02,4,2,2.530435
459,2021-12-28-09:45:05,2,7,3.232010
460,2021-12-28-09:45:09,7,3,4.174585
461,2021-12-28-09:45:13,3,2,3.656379
462,2021-12-28-09:45:15,2,0,1.988745
463,2021-12-28-09:45:17,0,2,2.233010
464,2021-12-28-09:45:19,2,5,2.087990
465,2021-12-28-09:45:22,5,1,2.792877
466,2021-12-28-09:45:24,1,7,2.288625
467,2021-12-28-09:45:29,7,6,4.559251
468,2021-12-28-09:45:33,6,0,4.055565
469,2021-12-28-09:45:34,0,1,1.359636
470,2021-12-28-09:45:37,1,3,2.655514
471,2021-12-28-09:45:40,3,2,3.096045
472,2021-12-28-09:45:42,2,5,2.156823
473,2021-12-28-09:45:45,5,0,3.037602
474,2021-12-28-09:45:47,0,1,1.602434
475,2021-12-28-09:45:51,1,6,4.066986
476,2021-12-28-09:45:54,6,5,3.359014
477,2021-12-28-09:45:57,5,4,2.556746
478,2021-12-28-09:46:00,4,6,3.774095
479,2021-12-28-09:46:04,6,7,3.143540
480,2021-12-28-09:46:07,7,5,3.536017
481,2021-12-28-09:46:11,5,6,3.608738
482,2021-12-28-09:46:15,6,5,3.893365
483,2021-12-28-09:46:18,5,6,3.431182
484,2021-12-28-09:46:23,6,4,4.554159
485,2021-12-28-09:46:26,4,7,3.663808
486,2021-12-28-09:46:30,7,3,3.824401
487,2021-12-28-09:46:33,3,0,2.852155
488,2021-12-28-09:46:36,0,2,2.636757
489,2021-12-28-09:46:39,2,7,3.087279
490,2021-12-28-09:46:42,7,2,3.170437
491,2021-12-28-09:46:45,2,1,2.662313
492,2021-12-28-09:46:47,1,4,2.034519
493,2021-12-28-09:46:49,4,3,2.635201
494,2021-12-28-09:46:54,3,2,4.890791
495,2021-12-28-09:46:56,2,4,2.210465
496,2021-12-28-09:46:59,4,3,2.555124
497,2021-12-28-09:47:03,3,2,3.991281
498,2021-12-28-09:47:08,2,0,4.929032
499,2021-12-28-09:47:12,0,6,4.175245
500,2021-12-28-09:47:16,6,5,3.901157
501,2021-12-28-09:47:18,5,1,2.531597
502,2021-12-28-09:47:21,1,7,2.181291
503,2021-12-28-09:47:23,7,1,2.127689
504,2021-12-28-09:47:26,1,3,2.960228
505,2021-12-28-09:47:29,3,1,3.163206
506,2021-12-28-09:47:30,1,0,1.454154
507,2021-12-28-09:47:33,0,3,2.817456
508,2021-12-28-09:47:36,3,4,2.610656
509,2021-12-28-09:47:40,4,6,4.090793
510,2021-12-28-09:47:44,6,3,4.281914
511,2021-12-28-09:47:49,3,2,4.988085
512,2021-12-28-09:47:52,2,4,2.555431
513,2021-12-28-09:47:56,4,5,3.928186
514,2021-12-28-09:47:59,5,6,3.394307
515,2021-12-28-09:48:03,6,0,3.781367
516,2021-12-28-09:48:06,0,6,3.383082
517,2021-12-28-09:48:09,6,1,3.285990
518,2021-12-28-09:48:11,1,4,1.675961
519,2021-12-28-09:48:13,4,1,1.489147
520,2021-12-28-09:48:14,1,4,1.778736
521,2021-12-28-09:48:17,4,3,2.616239
522,2021-12-28-09:48:20,3,0,3.396816
523,2021-12-28-09:48:22,0,1,1.542621
524,2021-12-28-09:48:25,1,3,2.598018
525,2021-12-28-09:48:28,3,0,3.012604
526,2021-12-28-09:48:31,0,6,3.803731
527,2021-12-28-09:48:35,6,4,3.720454
528,2021-12-28-09:48:39,4,5,3.847347
529,2021-12-28-09:48:42,5,0,2.629363
530,2021-12-28-09:48:44,0,7,2.545096
531,2021-12-28-09:48:46,7,4,2.296433
532,2021-12-28-09:48:50,4,6,3.812926
533,2021-12-28-09:48:55,6,3,4.328351
534,2021-12-28-09:48:58,3,1,3.115907
535,2021-12-28-09:48:59,1,0,1.670314
536,2021-12-28-09:49:02,0,5,2.438538
537,2021-12-28-09:49:05,5,4,3.540500
538,2021-12-28-09:49:10,4,6,4.215294
539,2021-12-28-09:49:13,6,4,2.994683
540,2021-12-28-09:49:14,4,1,1.795854
541,2021-12-28-09:49:17,1,7,2.235812
542,2021-12-28-09:49:21,7,5,4.135434
543,2021-12-28-09:49:23,5,1,2.803471
544,2021-12-28-09:49:26,1,7,2.075182
545,2021-12-28-09:49:30,7,3,4.471726
546,2021-12-28-09:49:33,3,2,3.392758
547,2021-12-28-09:49:37,2,6,3.633511
548,2021-12-28-09:49:42,6,7,4.506697
549,2021-12-28-09:49:45,7,3,3.041651
550,2021-12-28-09:49:47,3,0,2.869317
551,2021-12-28-09:49:51,0,3,3.071672
552,2021-12-28-09:49:54,3,2,3.628382
553,2021-12-28-09:49:58,2,3,3.561530
554,2021-12-28-09:50:01,3,5,3.284031
555,2021-12-28-09:50:04,5,7,3.041100
556,2021-12-28-09:50:08,7,1,3.916722
557,2021-12-28-09:50:11,1,5,2.609097
558,2021-12-28-09:50:15,5,6,3.972973
559,2021-12-28-09:50:18,6,3,3.814113
560,2021-12-28-09:50:22,3,6,3.910354
561,2021-12-28-09:50:26,6,1,3.587561
562,2021-12-28-09:50:27,1,0,1.460421
563,2021-12-28-09:50:31,0,6,3.407367
564,2021-12-28-09:50:35,6,2,4.592399
565,2021-12-28-09:50:38,2,4,2.566246
566,2021-12-28-09:50:42,4,2,3.773607
567,2021-12-28-09:50:45,2,7,3.402440
568,2021-12-28-09:50:48,7,5,3.153574
569,2021-12-28-09:50:51,5,3,2.752575
570,2021-12-28-09:50:54,3,5,3.245721
571,2021-12-28-09:50:57,5,3,3.168771
572,2021-12-28-09:51:00,3,4,2.631797
573,2021-12-28-09:51:04,4,6,4.095905
574,2021-12-28-09:51:08,6,0,4.045469
575,2021-12-28-09:51:11,0,7,3.091193
576,2021-12-28-09:51:16,7,6,4.483428
577,2021-12-28-09:51:19,6,7,3.312927
578,2021-12-28-09:51:24,7,1,4.769688
