--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
89,2022-01-03-21:26:17,1,0,1.360955
90,2022-01-03-21:26:19,0,1,1.410210
91,2022-01-03-21:26:21,1,5,2.735137
92,2022-01-03-21:26:24,5,0,2.435846
93,2022-01-03-21:26:27,0,5,2.619496
94,2022-01-03-21:26:29,5,1,2.295256
95,2022-01-03-21:26:31,1,3,2.436493
96,2022-01-03-21:26:35,3,4,4.180348
97,2022-01-03-21:26:38,4,7,2.448095
98,2022-01-03-21:26:40,7,4,2.425414
99,2022-01-03-21:26:42,4,1,1.571720
100,2022-01-03-21:26:43,1,0,1.592533
101,2022-01-03-21:26:45,0,1,1.562267
102,2022-01-03-21:26:49,1,6,4.090988
103,2022-01-03-21:26:53,6,0,3.996405
104,2022-01-03-21:26:57,0,6,3.548008
105,2022-01-03-21:27:00,6,7,3.483925
106,2022-01-03-21:27:04,7,1,3.420541
107,2022-01-03-21:27:05,1,4,1.767117
108,2022-01-03-21:27:07,4,1,1.622371
109,2022-01-03-21:27:10,1,3,2.953683
110,2022-01-03-21:27:13,3,6,2.770893
111,2022-01-03-21:27:16,6,1,3.829196
112,2022-01-03-21:27:19,1,4,2.074378
113,2022-01-03-21:27:21,4,5,2.189586
114,2022-01-03-21:27:24,5,6,3.192343
115,2022-01-03-21:27:29,6,7,4.565092
116,2022-01-03-21:27:31,7,3,2.939146
117,2022-01-03-21:27:37,3,2,5.094372
118,2022-01-03-21:27:40,2,7,3.441035
119,2022-01-03-21:27:43,7,6,3.112532
120,2022-01-03-21:27:47,6,4,4.188835
121,2022-01-03-21:27:50,4,7,2.497970
122,2022-01-03-21:27:52,7,1,2.063314
123,2022-01-03-21:27:56,1,6,3.830568
124,2022-01-03-21:28:00,6,2,3.813723
125,2022-01-03-21:28:02,2,5,2.219240
126,2022-01-03-21:28:04,5,4,2.181465
127,2022-01-03-21:28:07,4,2,2.530312
128,2022-01-03-21:28:09,2,7,2.819679
129,2022-01-03-21:28:14,7,4,4.560306
130,2022-01-03-21:28:18,4,0,4.231374
131,2022-01-03-21:28:20,0,2,2.068440
132,2022-01-03-21:28:22,2,4,2.006631
133,2022-01-03-21:28:26,4,6,4.081698
134,2022-01-03-21:28:30,6,4,3.954785
135,2022-01-03-21:28:32,4,7,1.980695
136,2022-01-03-21:28:35,7,2,2.918248
137,2022-01-03-21:28:37,2,0,2.086571
138,2022-01-03-21:28:40,0,3,3.239550
139,2022-01-03-21:28:45,3,7,4.218006
140,2022-01-03-21:28:49,7,4,4.100109
141,2022-01-03-21:28:53,4,6,4.222299
142,2022-01-03-21:28:57,6,7,4.246908
143,2022-01-03-21:29:00,7,3,2.841335
144,2022-01-03-21:29:03,3,0,3.327807
145,2022-01-03-21:29:05,0,4,1.826000
146,2022-01-03-21:29:07,4,0,1.736173
147,2022-01-03-21:29:12,0,3,5.073577
148,2022-01-03-21:29:16,3,1,3.908571
149,2022-01-03-21:29:18,1,2,2.303781
150,2022-01-03-21:29:22,2,3,3.817908
151,2022-01-03-21:29:26,3,5,4.195571
152,2022-01-03-21:29:29,5,7,2.939711
153,2022-01-03-21:29:32,7,6,2.827912
154,2022-01-03-21:29:36,6,1,4.224807
155,2022-01-03-21:29:38,1,4,1.437668
156,2022-01-03-21:29:40,4,3,2.569846
157,2022-01-03-21:29:43,3,0,2.871431
158,2022-01-03-21:29:47,0,3,4.334901
159,2022-01-03-21:29:52,3,7,4.517323
160,2022-01-03-21:29:57,7,6,4.855318
161,2022-01-03-21:30:01,6,0,3.877787
162,2022-01-03-21:30:04,0,6,3.452044
163,2022-01-03-21:30:06,6,3,2.123296
164,2022-01-03-21:30:09,3,2,3.098742
165,2022-01-03-21:30:13,2,3,3.770616
166,2022-01-03-21:30:18,3,2,5.130540
167,2022-01-03-21:30:22,2,7,4.003936
168,2022-01-03-21:30:26,7,4,4.001906
169,2022-01-03-21:30:29,4,3,2.747083
170,2022-01-03-21:30:34,3,4,4.626632
171,2022-01-03-21:30:35,4,0,1.794100
172,2022-01-03-21:30:37,0,2,1.928524
173,2022-01-03-21:30:41,2,7,3.128708
174,2022-01-03-21:30:44,7,0,3.305914
175,2022-01-03-21:30:46,0,2,1.871095
176,2022-01-03-21:30:48,2,7,2.723955
177,2022-01-03-21:30:50,7,1,2.000659
178,2022-01-03-21:30:52,1,4,1.951170
179,2022-01-03-21:30:55,4,7,2.387826
180,2022-01-03-21:30:58,7,6,3.675893
181,2022-01-03-21:31:01,6,3,2.241568
182,2022-01-03-21:31:06,3,2,5.039619
183,2022-01-03-21:31:11,2,7,4.991599
184,2022-01-03-21:31:13,7,4,1.948752
185,2022-01-03-21:31:16,4,3,2.912994
186,2022-01-03-21:31:19,3,7,3.465683
187,2022-01-03-21:31:23,7,3,3.648560
188,2022-01-03-21:31:26,3,1,3.110733
189,2022-01-03-21:31:28,1,4,1.836334
190,2022-01-03-21:31:29,4,0,1.729440
191,2022-01-03-21:31:32,0,7,2.455005
192,2022-01-03-21:31:34,7,0,2.067818
193,2022-01-03-21:31:38,0,3,3.941747
194,2022-01-03-21:31:42,3,0,4.514446
195,2022-01-03-21:31:44,0,1,1.605991
196,2022-01-03-21:31:48,1,6,3.491908
197,2022-01-03-21:31:51,6,1,3.183692
198,2022-01-03-21:31:55,1,6,3.884061
199,2022-01-03-21:31:58,6,5,3.894360
200,2022-01-03-21:32:02,5,0,3.032340
201,2022-01-03-21:32:04,0,7,2.784735
202,2022-01-03-21:32:07,7,0,2.220631
203,2022-01-03-21:32:10,0,6,3.034326
204,2022-01-03-21:32:13,6,7,3.900306
205,2022-01-03-21:32:17,7,3,3.450449
206,2022-01-03-21:32:20,3,5,2.810597
207,2022-01-03-21:32:22,5,1,2.251428
208,2022-01-03-21:32:23,1,0,1.489775
209,2022-01-03-21:32:29,0,3,5.454365
210,2022-01-03-21:32:33,3,1,4.108527
211,2022-01-03-21:32:35,1,5,2.267931
212,2022-01-03-21:32:37,5,2,1.825283
213,2022-01-03-21:32:40,2,7,3.315128
214,2022-01-03-21:32:43,7,0,2.718365
215,2022-01-03-21:32:45,0,4,1.756620
216,2022-01-03-21:32:47,4,3,2.327933
217,2022-01-03-21:32:51,3,5,3.305749
218,2022-01-03-21:32:53,5,0,2.677107
219,2022-01-03-21:32:55,0,1,1.483020
220,2022-01-03-21:32:57,1,7,2.135248
221,2022-01-03-21:33:00,7,3,3.104923
222,2022-01-03-21:33:04,3,2,3.816024
223,2022-01-03-21:33:06,2,0,1.991704
224,2022-01-03-21:33:08,0,4,2.300063
225,2022-01-03-21:33:11,4,7,2.629512
226,2022-01-03-21:33:13,7,4,2.242618
227,2022-01-03-21:33:15,4,7,2.569270
228,2022-01-03-21:33:19,7,5,3.894681
229,2022-01-03-21:33:22,5,0,2.809880
230,2022-01-03-21:33:24,0,4,1.667888
231,2022-01-03-21:33:26,4,7,2.314278
232,2022-01-03-21:33:30,7,6,3.542791
233,2022-01-03-21:33:34,6,5,3.882333
234,2022-01-03-21:33:36,5,1,2.376271
235,2022-01-03-21:33:40,1,3,3.554291
236,2022-01-03-21:33:42,3,6,2.677381
237,2022-01-03-21:33:49,6,4,7.083032
238,2022-01-03-21:33:54,4,0,4.242751
239,2022-01-03-21:33:56,0,4,2.243144
240,2022-01-03-21:33:58,4,0,2.195542
241,2022-01-03-21:34:01,0,5,2.753306
242,2022-01-03-21:34:04,5,3,2.921262
243,2022-01-03-21:34:07,3,1,3.435810
244,2022-01-03-21:34:10,1,3,2.810821
245,2022-01-03-21:34:13,3,0,2.935281
246,2022-01-03-21:34:15,0,5,2.188519
247,2022-01-03-21:34:18,5,7,2.759207
248,2022-01-03-21:34:21,7,6,3.520888
249,2022-01-03-21:34:26,6,7,4.587888
250,2022-01-03-21:34:29,7,5,3.532943
251,2022-01-03-21:34:33,5,7,3.255269
252,2022-01-03-21:34:36,7,3,3.756735
253,2022-01-03-21:34:39,3,0,2.916762
254,2022-01-03-21:34:41,0,1,1.403721
255,2022-01-03-21:34:42,1,0,1.358949
256,2022-01-03-21:34:44,0,1,2.080796
257,2022-01-03-21:34:46,1,0,1.645733
258,2022-01-03-21:34:47,0,1,1.507869
259,2022-01-03-21:34:51,1,6,3.392207
260,2022-01-03-21:34:53,6,3,2.436421
261,2022-01-03-21:34:58,3,2,5.238591
262,2022-01-03-21:35:03,2,0,4.627435
263,2022-01-03-21:35:07,0,6,3.840361
264,2022-01-03-21:35:11,6,2,4.133594
265,2022-01-03-21:35:15,2,7,3.917886
266,2022-01-03-21:35:18,7,0,3.355860
267,2022-01-03-21:35:22,0,6,4.136738
268,2022-01-03-21:35:25,6,3,2.272863
269,2022-01-03-21:35:27,3,6,2.348971
270,2022-01-03-21:35:30,6,5,3.140928
271,2022-01-03-21:35:35,5,2,4.466521
272,2022-01-03-21:35:40,2,5,5.473027
273,2022-01-03-21:35:43,5,0,2.783447
274,2022-01-03-21:35:45,0,7,2.324816
275,2022-01-03-21:35:50,7,6,4.708516
276,2022-01-03-21:35:54,6,5,4.468042
277,2022-01-03-21:35:57,5,0,2.319937
278,2022-01-03-21:35:58,0,1,1.433953
279,2022-01-03-21:36:02,1,3,3.390957
280,2022-01-03-21:36:04,3,1,2.606305
281,2022-01-03-21:36:07,1,7,2.578375
282,2022-01-03-21:36:10,7,3,2.803642
283,2022-01-03-21:36:14,3,1,4.231443
284,2022-01-03-21:36:16,1,4,2.283838
285,2022-01-03-21:36:19,4,7,2.638506
286,2022-01-03-21:36:22,7,3,3.282515
287,2022-01-03-21:36:25,3,5,3.295751
288,2022-01-03-21:36:29,5,3,3.524677
289,2022-01-03-21:36:32,3,1,2.997858
290,2022-01-03-21:36:35,1,2,2.835798
291,2022-01-03-21:36:38,2,3,3.168731
292,2022-01-03-21:36:41,3,5,2.668530
293,2022-01-03-21:36:43,5,3,2.739122
294,2022-01-03-21:36:48,3,1,4.985811
295,2022-01-03-21:36:50,1,0,1.885766
296,2022-01-03-21:36:52,0,7,2.088913
297,2022-01-03-21:36:56,7,6,3.914554
298,2022-01-03-21:36:59,6,3,2.516422
299,2022-01-03-21:37:01,3,6,2.454691
300,2022-01-03-21:37:04,6,3,2.683616
301,2022-01-03-21:37:09,3,2,5.078358
302,2022-01-03-21:37:14,2,0,4.823144
303,2022-01-03-21:37:16,0,5,2.557654
304,2022-01-03-21:37:19,5,0,2.256390
305,2022-01-03-21:37:21,0,7,2.467579
306,2022-01-03-21:37:24,7,1,2.867747
307,2022-01-03-21:37:26,1,7,2.286619
308,2022-01-03-21:37:31,7,3,4.536687
309,2022-01-03-21:37:35,3,5,4.229094
310,2022-01-03-21:37:38,5,1,2.743048
311,2022-01-03-21:37:42,1,6,4.444875
312,2022-01-03-21:37:46,6,4,4.084484
313,2022-01-03-21:37:51,4,2,5.108686
314,2022-01-03-21:37:54,2,4,2.422438
315,2022-01-03-21:37:56,4,7,2.415864
316,2022-01-03-21:38:02,7,4,5.599253
317,2022-01-03-21:38:04,4,3,2.521961
318,2022-01-03-21:38:08,3,6,4.062282
319,2022-01-03-21:38:13,6,3,4.564417
320,2022-01-03-21:38:19,3,4,6.016037
321,2022-01-03-21:38:21,4,0,1.865372
322,2022-01-03-21:38:23,0,5,2.526520
323,2022-01-03-21:38:27,5,4,3.495072
324,2022-01-03-21:38:29,4,1,2.022198
325,2022-01-03-21:38:31,1,7,2.286412
326,2022-01-03-21:38:35,7,5,3.768368
327,2022-01-03-21:38:38,5,3,3.330480
328,2022-01-03-21:38:41,3,6,2.472083
329,2022-01-03-21:38:44,6,4,3.167184
330,2022-01-03-21:38:46,4,0,2.017315
331,2022-01-03-21:38:49,0,5,3.305438
332,2022-01-03-21:38:52,5,3,3.085520
333,2022-01-03-21:38:55,3,4,2.906102
334,2022-01-03-21:38:58,4,5,2.415872
335,2022-01-03-21:39:01,5,7,3.320211
336,2022-01-03-21:39:05,7,3,3.640041
337,2022-01-03-21:39:09,3,7,4.032253
338,2022-01-03-21:39:12,7,0,3.617445
339,2022-01-03-21:39:16,0,6,4.020375
340,2022-01-03-21:39:21,6,4,4.608079
341,2022-01-03-21:39:24,4,3,3.007095
342,2022-01-03-21:39:27,3,2,3.169406
343,2022-01-03-21:39:30,2,1,2.625167
344,2022-01-03-21:39:33,1,3,3.066986
345,2022-01-03-21:39:36,3,0,2.838361
346,2022-01-03-21:39:38,0,5,2.266278
347,2022-01-03-21:39:42,5,6,3.566554
348,2022-01-03-21:39:45,6,4,3.945152
349,2022-01-03-21:39:48,4,5,2.491855
350,2022-01-03-21:39:51,5,0,3.110351
351,2022-01-03-21:39:54,0,2,2.765554
352,2022-01-03-21:39:56,2,0,2.279816
353,2022-01-03-21:39:59,0,7,2.410222
354,2022-01-03-21:40:02,7,3,3.357357
355,2022-01-03-21:40:05,3,1,3.248699
356,2022-01-03-21:40:07,1,4,1.618390
357,2022-01-03-21:40:11,4,6,3.893776
358,2022-01-03-21:40:16,6,1,5.592895
359,2022-01-03-21:40:21,1,6,4.623559
360,2022-01-03-21:40:26,6,5,4.611090
361,2022-01-03-21:40:28,5,1,2.671317
362,2022-01-03-21:40:31,1,2,2.409932
363,2022-01-03-21:40:35,2,6,3.863613
364,2022-01-03-21:40:40,6,4,5.020186
365,2022-01-03-21:40:43,4,7,3.045335
366,2022-01-03-21:40:46,7,3,3.226288
367,2022-01-03-21:40:49,3,7,3.507277
368,2022-01-03-21:40:53,7,0,3.643012
369,2022-01-03-21:40:55,0,4,2.430025
370,2022-01-03-21:40:58,4,7,2.409230
371,2022-01-03-21:41:00,7,1,2.244869
372,2022-01-03-21:41:04,1,6,4.188088
373,2022-01-03-21:41:09,6,3,5.128473
374,2022-01-03-21:41:13,3,0,3.389315
375,2022-01-03-21:41:16,0,3,3.612828
376,2022-01-03-21:41:19,3,6,2.555788
377,2022-01-03-21:41:22,6,3,2.656461
378,2022-01-03-21:41:26,3,0,3.915731
379,2022-01-03-21:41:28,0,2,2.180504
380,2022-01-03-21:41:31,2,3,3.383598
381,2022-01-03-21:41:35,3,5,3.727256
382,2022-01-03-21:41:38,5,0,2.795670
383,2022-01-03-21:41:40,0,4,2.165275
384,2022-01-03-21:41:43,4,2,3.007134
385,2022-01-03-21:41:46,2,4,2.693988
386,2022-01-03-21:41:48,4,7,2.405452
387,2022-01-03-21:41:51,7,6,3.013258
388,2022-01-03-21:41:55,6,0,3.947395
389,2022-01-03-21:41:58,0,5,2.834186
390,2022-01-03-21:42:02,5,4,4.131180
391,2022-01-03-21:42:05,4,3,2.612879
392,2022-01-03-21:42:09,3,7,4.206635
393,2022-01-03-21:42:13,7,5,4.002126
394,2022-01-03-21:42:16,5,0,2.810328
395,2022-01-03-21:42:19,0,5,3.496045
396,2022-01-03-21:42:22,5,7,3.119028
397,2022-01-03-21:42:26,7,1,3.796636
398,2022-01-03-21:42:29,1,3,3.077793
399,2022-01-03-21:42:32,3,0,3.019759
400,2022-01-03-21:42:35,0,5,2.576085
401,2022-01-03-21:42:37,5,1,2.622574
402,2022-01-03-21:42:39,1,4,1.906585
403,2022-01-03-21:42:43,4,6,4.081333
404,2022-01-03-21:42:48,6,3,4.268196
405,2022-01-03-21:42:51,3,0,3.822740
406,2022-01-03-21:42:55,0,3,3.420244
407,2022-01-03-21:42:59,3,7,4.199848
408,2022-01-03-21:43:03,7,3,4.035118
409,2022-01-03-21:43:06,3,1,2.957492
410,2022-01-03-21:43:08,1,2,2.471466
411,2022-01-03-21:43:11,2,1,2.817548
412,2022-01-03-21:43:16,1,3,4.660047
413,2022-01-03-21:43:20,3,7,4.524880
414,2022-01-03-21:43:25,7,5,4.158740
415,2022-01-03-21:43:29,5,6,3.993423
416,2022-01-03-21:43:34,6,2,5.613713
417,2022-01-03-21:43:38,2,6,3.551688
418,2022-01-03-21:43:42,6,4,4.348306
419,2022-01-03-21:43:45,4,3,2.742287
420,2022-01-03-21:43:48,3,5,2.867547
421,2022-01-03-21:43:51,5,1,2.810729
422,2022-01-03-21:43:52,1,0,1.602514
423,2022-01-03-21:43:54,0,4,2.059863
424,2022-01-03-21:43:58,4,6,3.304929
425,2022-01-03-21:44:02,6,2,4.207083
426,2022-01-03-21:44:06,2,6,3.673686
427,2022-01-03-21:44:11,6,1,5.394834
428,2022-01-03-21:44:14,1,3,3.148424
429,2022-01-03-21:44:18,3,4,4.327950
430,2022-01-03-21:44:21,4,3,2.545511
431,2022-01-03-21:44:25,3,1,4.027051
432,2022-01-03-21:44:28,1,6,3.421948
433,2022-01-03-21:44:32,6,5,4.015551
434,2022-01-03-21:44:35,5,1,2.786879
435,2022-01-03-21:44:37,1,7,2.139313
436,2022-01-03-21:44:40,7,1,2.434197
437,2022-01-03-21:44:42,1,5,2.369996
438,2022-01-03-21:44:45,5,3,2.782470
439,2022-01-03-21:44:49,3,7,3.942958
440,2022-01-03-21:44:54,7,1,4.713232
441,2022-01-03-21:44:56,1,7,2.423398
442,2022-01-03-21:44:59,7,1,2.647554
443,2022-01-03-21:45:01,1,4,2.174364
444,2022-01-03-21:45:03,4,5,2.322231
445,2022-01-03-21:45:07,5,7,3.335535
446,2022-01-03-21:45:10,7,5,3.622733
447,2022-01-03-21:45:14,5,4,4.180064
448,2022-01-03-21:45:19,4,7,4.530167
449,2022-01-03-21:45:22,7,5,3.258378
450,2022-01-03-21:45:26,5,0,3.634850
451,2022-01-03-21:45:28,0,2,2.367042
452,2022-01-03-21:45:31,2,1,2.507558
453,2022-01-03-21:45:33,1,7,2.617963
454,2022-01-03-21:45:36,7,3,2.704547
455,2022-01-03-21:45:39,3,4,3.027517
456,2022-01-03-21:45:41,4,0,1.994281
457,2022-01-03-21:45:43,0,4,1.921631
458,2022-01-03-21:45:45,4,2,2.515983
459,2022-01-03-21:45:48,2,7,2.929957
460,2022-01-03-21:45:52,7,3,3.752564
461,2022-01-03-21:45:57,3,2,4.861456
462,2022-01-03-21:46:01,2,0,4.292639
463,2022-01-03-21:46:04,0,2,2.233779
464,2022-01-03-21:46:05,2,5,1.954945
465,2022-01-03-21:46:09,5,1,3.066764
466,2022-01-03-21:46:10,1,7,1.927382
467,2022-01-03-21:46:15,7,6,4.309665
468,2022-01-03-21:46:19,6,0,4.152125
469,2022-01-03-21:46:20,0,1,1.351530
470,2022-01-03-21:46:24,1,3,3.977115
471,2022-01-03-21:46:28,3,2,3.454793
472,2022-01-03-21:46:29,2,5,1.753285
473,2022-01-03-21:46:32,5,0,2.375772
474,2022-01-03-21:46:33,0,1,1.243256
475,2022-01-03-21:46:36,1,6,3.184968
476,2022-01-03-21:46:40,6,5,3.354311
477,2022-01-03-21:46:44,5,4,4.044825
478,2022-01-03-21:46:47,4,6,3.588736
479,2022-01-03-21:46:52,6,7,4.402717
480,2022-01-03-21:46:55,7,5,3.276064
481,2022-01-03-21:46:59,5,6,3.622376
482,2022-01-03-21:47:02,6,5,3.766042
483,2022-01-03-21:47:06,5,6,3.196010
484,2022-01-03-21:47:10,6,4,4.301431
485,2022-01-03-21:47:14,4,7,4.510252
486,2022-01-03-21:47:17,7,3,2.882837
487,2022-01-03-21:47:20,3,0,2.619372
488,2022-01-03-21:47:22,0,2,2.072598
489,2022-01-03-21:47:25,2,7,2.926182
490,2022-01-03-21:47:28,7,2,3.610882
491,2022-01-03-21:47:33,2,1,4.934304
492,2022-01-03-21:47:35,1,4,1.876426
493,2022-01-03-21:47:38,4,3,2.781611
494,2022-01-03-21:47:43,3,2,4.547008
495,2022-01-03-21:47:45,2,4,2.187581
496,2022-01-03-21:47:47,4,3,2.570661
497,2022-01-03-21:47:50,3,2,3.139507
498,2022-01-03-21:47:55,2,0,4.454601
499,2022-01-03-21:47:59,0,6,4.009328
500,2022-01-03-21:48:03,6,5,3.872970
501,2022-01-03-21:48:05,5,1,2.218549
502,2022-01-03-21:48:07,1,7,2.212197
503,2022-01-03-21:48:09,7,1,2.051992
504,2022-01-03-21:48:12,1,3,2.668185
505,2022-01-03-21:48:15,3,1,3.020549
506,2022-01-03-21:48:16,1,0,1.400216
507,2022-01-03-21:48:20,0,3,3.372024
508,2022-01-03-21:48:22,3,4,2.316974
509,2022-01-03-21:48:26,4,6,3.967122
510,2022-01-03-21:48:30,6,3,4.216678
511,2022-01-03-21:48:36,3,2,5.592561
512,2022-01-03-21:48:38,2,4,2.450128
513,2022-01-03-21:48:42,4,5,3.676544
514,2022-01-03-21:48:46,5,6,3.546435
515,2022-01-03-21:48:50,6,0,4.344200
516,2022-01-03-21:48:53,0,6,3.254423
517,2022-01-03-21:48:57,6,1,3.573939
518,2022-01-03-21:48:58,1,4,1.743724
519,2022-01-03-21:49:00,4,1,1.837704
520,2022-01-03-21:49:02,1,4,1.604310
521,2022-01-03-21:49:04,4,3,2.446322
522,2022-01-03-21:49:07,3,0,2.807236
523,2022-01-03-21:49:09,0,1,1.470459
524,2022-01-03-21:49:11,1,3,2.564066
525,2022-01-03-21:49:14,3,0,2.681261
526,2022-01-03-21:49:17,0,6,3.182029
527,2022-01-03-21:49:21,6,4,3.757685
528,2022-01-03-21:49:23,4,5,2.188929
529,2022-01-03-21:49:26,5,0,2.534668
530,2022-01-03-21:49:28,0,7,2.169450
531,2022-01-03-21:49:31,7,4,3.153266
532,2022-01-03-21:49:35,4,6,3.797939
533,2022-01-03-21:49:38,6,3,3.518576
534,2022-01-03-21:49:42,3,1,4.286528
535,2022-01-03-21:49:44,1,0,1.659195
536,2022-01-03-21:49:47,0,5,2.562199
537,2022-01-03-21:49:49,5,4,2.293290
538,2022-01-03-21:49:53,4,6,3.720574
539,2022-01-03-21:49:56,6,4,3.491319
540,2022-01-03-21:50:02,4,1,5.681380
541,2022-01-03-21:50:04,1,7,1.943216
542,2022-01-03-21:50:07,7,5,3.062578
543,2022-01-03-21:50:09,5,1,2.409274
544,2022-01-03-21:50:11,1,7,2.017871
545,2022-01-03-21:50:14,7,3,2.659011
546,2022-01-03-21:50:17,3,2,3.137764
547,2022-01-03-21:50:20,2,6,3.299142
548,2022-01-03-21:50:25,6,7,4.092158
549,2022-01-03-21:50:28,7,3,3.529127
550,2022-01-03-21:50:31,3,0,2.920406
551,2022-01-03-21:50:34,0,3,2.925700
552,2022-01-03-21:50:39,3,2,4.855564
553,2022-01-03-21:50:42,2,3,3.520360
554,2022-01-03-21:50:46,3,5,3.481492
555,2022-01-03-21:50:49,5,7,2.737820
556,2022-01-03-21:50:52,7,1,3.748773
557,2022-01-03-21:50:55,1,5,2.307182
558,2022-01-03-21:50:58,5,6,3.434886
559,2022-01-03-21:51:02,6,3,4.317385
560,2022-01-03-21:51:05,3,6,2.292037
561,2022-01-03-21:51:08,6,1,3.302121
562,2022-01-03-21:51:10,1,0,1.610555
563,2022-01-03-21:51:13,0,6,3.273640
564,2022-01-03-21:51:16,6,2,3.448851
565,2022-01-03-21:51:18,2,4,2.197518
566,2022-01-03-21:51:21,4,2,2.982691
567,2022-01-03-21:51:24,2,7,2.886062
568,2022-01-03-21:51:27,7,5,2.940169
569,2022-01-03-21:51:30,5,3,2.446664
570,2022-01-03-21:51:32,3,5,2.662606
571,2022-01-03-21:51:35,5,3,2.795836
572,2022-01-03-21:51:39,3,4,4.293822
573,2022-01-03-21:51:43,4,6,3.960438
574,2022-01-03-21:51:47,6,0,3.820109
575,2022-01-03-21:51:50,0,7,2.378879
576,2022-01-03-21:51:54,7,6,4.658226
577,2022-01-03-21:51:57,6,7,3.114076
578,2022-01-03-21:52:02,7,1,4.107259
