--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
55,2021-12-28-09:26:38,5,6,3.159265
56,2021-12-28-09:26:41,6,0,3.511489
57,2021-12-28-09:26:42,0,1,1.135263
58,2021-12-28-09:26:45,1,3,2.264122
59,2021-12-28-09:26:47,3,2,2.689090
60,2021-12-28-09:26:51,2,6,3.286572
61,2021-12-28-09:26:54,6,4,3.772296
62,2021-12-28-09:26:56,4,5,1.824478
63,2021-12-28-09:26:59,5,7,2.675655
64,2021-12-28-09:27:02,7,3,3.370495
65,2021-12-28-09:27:05,3,4,2.358065
66,2021-12-28-09:27:07,4,7,2.194491
67,2021-12-28-09:27:09,7,4,1.946199
68,2021-12-28-09:27:12,4,6,3.702087
69,2021-12-28-09:27:19,6,3,6.360197
70,2021-12-28-09:27:24,3,2,4.839389
71,2021-12-28-09:27:25,2,4,1.875431
72,2021-12-28-09:27:29,4,2,3.678067
73,2021-12-28-09:27:32,2,3,3.064534
74,2021-12-28-09:27:36,3,0,3.433409
75,2021-12-28-09:27:38,0,7,2.082693
76,2021-12-28-09:27:40,7,0,2.133571
77,2021-12-28-09:27:41,0,1,1.247038
78,2021-12-28-09:27:43,1,2,2.192096
79,2021-12-28-09:27:45,2,4,2.033136
80,2021-12-28-09:27:47,4,1,1.417457
81,2021-12-28-09:27:48,1,0,1.320120
82,2021-12-28-09:27:51,0,5,2.611441
83,2021-12-28-09:27:53,5,1,2.143764
84,2021-12-28-09:27:57,1,6,3.628448
85,2021-12-28-09:28:01,6,1,4.747974
86,2021-12-28-09:28:03,1,7,1.793884
87,2021-12-28-09:28:05,7,0,2.045754
88,2021-12-28-09:28:10,0,3,4.421216
89,2021-12-28-09:28:13,3,6,3.186274
90,2021-12-28-09:28:16,6,5,3.448225
91,2021-12-28-09:28:19,5,7,2.685376
92,2021-12-28-09:28:23,7,1,3.838665
93,2021-12-28-09:28:27,1,6,3.855984
94,2021-12-28-09:28:29,6,7,2.740596
95,2021-12-28-09:28:32,7,0,3.159778
96,2021-12-28-09:28:34,0,4,1.569056
97,2021-12-28-09:28:38,4,6,3.498249
98,2021-12-28-09:28:40,6,7,2.770378
99,2021-12-28-09:28:43,7,2,3.172284
100,2021-12-28-09:28:48,2,5,4.957351
101,2021-12-28-09:28:50,5,2,1.681347
102,2021-12-28-09:28:53,2,7,2.646374
103,2021-12-28-09:28:55,7,1,1.824118
104,2021-12-28-09:28:57,1,2,2.131179
105,2021-12-28-09:29:00,2,6,3.170729
106,2021-12-28-09:29:03,6,5,2.964474
107,2021-12-28-09:29:06,5,4,3.477818
108,2021-12-28-09:29:10,4,6,3.286249
109,2021-12-28-09:29:14,6,7,4.188237
110,2021-12-28-09:29:16,7,3,2.438146
111,2021-12-28-09:29:18,3,4,2.198518
112,2021-12-28-09:29:20,4,0,1.692790
113,2021-12-28-09:29:22,0,5,2.315316
114,2021-12-28-09:29:25,5,0,2.243360
115,2021-12-28-09:29:27,0,2,2.264723
116,2021-12-28-09:29:30,2,3,2.789765
117,2021-12-28-09:29:33,3,1,3.527440
118,2021-12-28-09:29:35,1,5,2.077676
119,2021-12-28-09:29:38,5,7,2.754783
120,2021-12-28-09:29:41,7,4,3.377674
121,2021-12-28-09:29:44,4,2,2.360975
122,2021-12-28-09:29:47,2,7,3.191478
123,2021-12-28-09:29:50,7,2,3.073018
124,2021-12-28-09:29:54,2,5,3.786665
125,2021-12-28-09:29:57,5,7,2.639621
126,2021-12-28-09:30:00,7,4,3.457049
127,2021-12-28-09:30:04,4,5,3.957339
128,2021-12-28-09:30:07,5,3,3.266037
129,2021-12-28-09:30:10,3,1,2.810759
130,2021-12-28-09:30:14,1,6,3.760047
131,2021-12-28-09:30:18,6,0,3.842594
132,2021-12-28-09:30:19,0,4,1.592849
133,2021-12-28-09:30:21,4,2,1.976617
134,2021-12-28-09:30:25,2,6,3.390045
135,2021-12-28-09:30:28,6,4,3.756623
136,2021-12-28-09:30:30,4,5,1.898302
137,2021-12-28-09:30:33,5,1,2.666948
138,2021-12-28-09:30:34,1,0,1.230632
139,2021-12-28-09:30:36,0,5,2.114162
140,2021-12-28-09:30:39,5,3,3.123544
141,2021-12-28-09:30:43,3,1,3.474674
142,2021-12-28-09:30:45,1,2,2.002121
143,2021-12-28-09:30:47,2,0,1.811242
144,2021-12-28-09:30:49,0,3,2.725718
145,2021-12-28-09:30:52,3,1,2.696813
146,2021-12-28-09:30:56,1,6,3.652180
147,2021-12-28-09:30:59,6,2,3.264473
148,2021-12-28-09:31:03,2,5,4.222203
149,2021-12-28-09:31:05,5,0,2.046937
150,2021-12-28-09:31:08,0,5,2.212824
151,2021-12-28-09:31:11,5,3,3.072417
152,2021-12-28-09:31:14,3,5,3.136148
153,2021-12-28-09:31:16,5,1,2.604547
154,2021-12-28-09:31:21,1,6,4.273675
155,2021-12-28-09:31:24,6,2,3.186954
156,2021-12-28-09:31:28,2,5,4.579772
157,2021-12-28-09:31:30,5,0,2.077223
158,2021-12-28-09:31:33,0,5,2.098901
159,2021-12-28-09:31:36,5,3,3.722188
160,2021-12-28-09:31:40,3,6,3.481913
161,2021-12-28-09:31:43,6,0,3.435116
162,2021-12-28-09:31:46,0,6,2.935976
163,2021-12-28-09:31:51,6,2,4.534896
164,2021-12-28-09:31:54,2,7,3.174677
165,2021-12-28-09:31:58,7,1,3.993456
166,2021-12-28-09:31:59,1,4,1.375971
167,2021-12-28-09:32:01,4,7,1.944702
168,2021-12-28-09:32:04,7,5,2.867838
169,2021-12-28-09:32:07,5,7,2.721935
170,2021-12-28-09:32:10,7,2,2.864548
171,2021-12-28-09:32:12,2,4,1.888939
172,2021-12-28-09:32:13,4,0,1.540723
173,2021-12-28-09:32:16,0,3,2.688952
174,2021-12-28-09:32:18,3,7,2.353279
175,2021-12-28-09:32:20,7,1,1.666367
176,2021-12-28-09:32:23,1,6,3.721635
177,2021-12-28-09:32:27,6,4,3.746945
178,2021-12-28-09:32:29,4,1,1.399420
179,2021-12-28-09:32:31,1,5,2.165241
180,2021-12-28-09:32:33,5,1,2.135717
181,2021-12-28-09:32:35,1,2,2.078046
182,2021-12-28-09:32:38,2,7,2.607300
183,2021-12-28-09:32:40,7,4,2.345117
184,2021-12-28-09:32:42,4,7,2.097354
185,2021-12-28-09:32:44,7,1,1.850518
186,2021-12-28-09:32:46,1,2,2.133248
187,2021-12-28-09:32:48,2,0,1.788017
188,2021-12-28-09:32:50,0,7,2.165431
189,2021-12-28-09:32:52,7,4,2.101204
190,2021-12-28-09:32:54,4,1,1.535814
191,2021-12-28-09:32:55,1,4,1.393280
192,2021-12-28-09:32:57,4,5,1.839741
193,2021-12-28-09:32:59,5,2,1.948372
194,2021-12-28-09:33:02,2,3,3.244150
195,2021-12-28-09:33:05,3,6,3.227758
196,2021-12-28-09:33:09,6,2,3.203832
197,2021-12-28-09:33:10,2,0,1.862611
198,2021-12-28-09:33:13,0,3,2.565340
199,2021-12-28-09:33:16,3,0,2.887251
200,2021-12-28-09:33:18,0,7,2.025609
201,2021-12-28-09:33:20,7,4,2.001711
202,2021-12-28-09:33:21,4,1,1.390518
203,2021-12-28-09:33:23,1,7,1.824884
204,2021-12-28-09:33:26,7,5,3.382906
205,2021-12-28-09:33:30,5,2,3.862848
206,2021-12-28-09:33:35,2,0,4.692412
207,2021-12-28-09:33:37,0,2,2.012583
208,2021-12-28-09:33:40,2,6,3.281854
209,2021-12-28-09:33:45,6,2,4.232761
210,2021-12-28-09:33:47,2,3,2.800872
211,2021-12-28-09:33:50,3,2,2.795420
212,2021-12-28-09:33:53,2,7,2.914794
213,2021-12-28-09:33:56,7,2,2.955587
214,2021-12-28-09:33:58,2,1,2.131330
215,2021-12-28-09:34:00,1,5,2.193083
216,2021-12-28-09:34:04,5,3,3.375223
217,2021-12-28-09:34:07,3,0,3.541585
218,2021-12-28-09:34:09,0,1,1.335149
219,2021-12-28-09:34:13,1,6,4.031228
220,2021-12-28-09:34:17,6,4,4.349675
221,2021-12-28-09:34:19,4,2,1.910180
222,2021-12-28-09:34:21,2,1,2.110735
223,2021-12-28-09:34:23,1,5,2.457227
224,2021-12-28-09:34:26,5,1,2.059444
225,2021-12-28-09:34:27,1,0,1.149431
226,2021-12-28-09:34:29,0,3,2.646264
227,2021-12-28-09:34:33,3,2,3.222859
228,2021-12-28-09:34:35,2,1,2.073320
229,2021-12-28-09:34:36,1,0,1.331405
230,2021-12-28-09:34:38,0,2,2.012454
231,2021-12-28-09:34:40,2,5,1.612332
232,2021-12-28-09:34:43,5,3,3.825013
233,2021-12-28-09:34:47,3,6,3.421059
234,2021-12-28-09:34:51,6,5,3.825597
235,2021-12-28-09:34:53,5,4,2.079900
236,2021-12-28-09:34:57,4,2,4.511510
237,2021-12-28-09:35:02,2,3,5.165528
238,2021-12-28-09:35:05,3,4,2.288013
239,2021-12-28-09:35:06,4,0,1.632133
240,2021-12-28-09:35:08,0,1,1.288439
241,2021-12-28-09:35:10,1,7,1.936211
242,2021-12-28-09:35:14,7,6,4.291620
243,2021-12-28-09:35:18,6,5,4.087357
244,2021-12-28-09:35:20,5,1,2.210723
245,2021-12-28-09:35:22,1,7,1.774351
246,2021-12-28-09:35:25,7,5,3.071707
247,2021-12-28-09:35:28,5,3,2.629872
248,2021-12-28-09:35:32,3,2,4.546244
249,2021-12-28-09:35:37,2,0,4.723728
250,2021-12-28-09:35:39,0,7,2.172758
251,2021-12-28-09:35:41,7,0,2.251035
252,2021-12-28-09:35:44,0,3,2.985086
253,2021-12-28-09:35:47,3,5,2.291413
254,2021-12-28-09:35:49,5,2,2.165087
255,2021-12-28-09:35:52,2,7,2.832762
256,2021-12-28-09:35:55,7,2,3.505593
257,2021-12-28-09:35:59,2,1,4.367318
258,2021-12-28-09:36:01,1,4,1.495404
259,2021-12-28-09:36:03,4,2,2.313208
260,2021-12-28-09:36:06,2,1,2.461973
261,2021-12-28-09:36:08,1,2,2.177931
262,2021-12-28-09:36:10,2,0,1.865916
263,2021-12-28-09:36:11,0,1,1.174164
264,2021-12-28-09:36:12,1,4,1.450212
265,2021-12-28-09:36:16,4,6,3.953534
266,2021-12-28-09:36:20,6,2,3.378397
267,2021-12-28-09:36:23,2,3,2.816665
268,2021-12-28-09:36:25,3,1,2.394331
269,2021-12-28-09:36:29,1,6,3.813689
270,2021-12-28-09:36:32,6,5,3.496588
271,2021-12-28-09:36:34,5,1,2.063205
272,2021-12-28-09:36:37,1,6,2.966868
273,2021-12-28-09:36:42,6,2,4.464223
274,2021-12-28-09:36:46,2,6,4.217394
275,2021-12-28-09:36:49,6,7,2.852614
276,2021-12-28-09:36:52,7,6,2.854769
277,2021-12-28-09:36:54,6,3,2.152178
278,2021-12-28-09:36:56,3,4,2.324485
279,2021-12-28-09:36:58,4,3,2.204543
280,2021-12-28-09:37:01,3,7,2.387907
281,2021-12-28-09:37:05,7,6,4.625043
282,2021-12-28-09:37:09,6,5,3.652548
283,2021-12-28-09:37:12,5,6,3.327819
284,2021-12-28-09:37:16,6,5,3.510739
285,2021-12-28-09:37:20,5,3,3.684461
286,2021-12-28-09:37:22,3,0,2.772377
287,2021-12-28-09:37:25,0,3,2.543528
288,2021-12-28-09:37:28,3,0,2.849216
289,2021-12-28-09:37:30,0,3,2.656461
290,2021-12-28-09:37:33,3,0,2.599984
291,2021-12-28-09:37:35,0,4,1.807572
292,2021-12-28-09:37:37,4,3,2.250286
293,2021-12-28-09:37:40,3,1,2.516632
294,2021-12-28-09:37:42,1,7,1.940434
295,2021-12-28-09:37:46,7,6,4.271262
296,2021-12-28-09:37:50,6,3,4.502134
297,2021-12-28-09:37:53,3,4,2.517293
298,2021-12-28-09:37:55,4,2,2.089109
299,2021-12-28-09:37:58,2,7,2.889705
300,2021-12-28-09:38:00,7,3,2.345380
301,2021-12-28-09:38:05,3,2,4.688680
302,2021-12-28-09:38:10,2,7,4.745839
303,2021-12-28-09:38:12,7,3,2.425893
304,2021-12-28-09:38:16,3,2,4.395424
305,2021-12-28-09:38:19,2,4,2.165519
306,2021-12-28-09:38:23,4,6,4.212236
307,2021-12-28-09:38:28,6,2,4.844858
308,2021-12-28-09:38:31,2,5,3.765968
309,2021-12-28-09:38:35,5,4,3.469477
310,2021-12-28-09:38:37,4,7,2.162736
311,2021-12-28-09:38:40,7,2,2.871716
312,2021-12-28-09:38:42,2,4,2.020853
313,2021-12-28-09:38:44,4,7,2.020166
314,2021-12-28-09:38:46,7,1,1.998318
315,2021-12-28-09:38:48,1,7,2.130446
316,2021-12-28-09:38:51,7,6,3.280730
317,2021-12-28-09:38:55,6,1,3.590621
318,2021-12-28-09:38:58,1,6,3.066993
319,2021-12-28-09:39:01,6,7,3.377920
320,2021-12-28-09:39:04,7,5,2.767836
321,2021-12-28-09:39:08,5,6,3.386305
322,2021-12-28-09:39:12,6,0,3.994344
323,2021-12-28-09:39:13,0,2,1.867085
324,2021-12-28-09:39:16,2,4,2.148773
325,2021-12-28-09:39:17,4,0,1.624927
326,2021-12-28-09:39:20,0,3,2.593084
327,2021-12-28-09:39:23,3,2,2.726845
328,2021-12-28-09:39:25,2,7,2.671882
329,2021-12-28-09:39:29,7,4,3.337879
330,2021-12-28-09:39:30,4,0,1.874208
331,2021-12-28-09:39:33,0,5,2.323957
332,2021-12-28-09:39:35,5,7,2.754814
333,2021-12-28-09:39:39,7,0,3.477444
334,2021-12-28-09:39:41,0,5,2.196554
335,2021-12-28-09:39:43,5,0,2.252108
336,2021-12-28-09:39:46,0,3,2.672421
337,2021-12-28-09:39:49,3,1,2.663836
338,2021-12-28-09:39:53,1,6,3.845277
339,2021-12-28-09:39:57,6,0,4.022974
340,2021-12-28-09:40:00,0,5,2.929354
341,2021-12-28-09:40:03,5,6,3.591734
342,2021-12-28-09:40:07,6,1,3.799597
343,2021-12-28-09:40:09,1,0,1.545824
344,2021-12-28-09:40:10,0,2,1.939918
345,2021-12-28-09:40:13,2,0,2.307388
346,2021-12-28-09:40:15,0,2,2.012134
347,2021-12-28-09:40:17,2,0,2.065568
348,2021-12-28-09:40:21,0,6,3.725039
349,2021-12-28-09:40:24,6,0,3.695234
350,2021-12-28-09:40:26,0,7,2.109371
351,2021-12-28-09:40:29,7,2,2.800278
352,2021-12-28-09:40:31,2,0,2.252667
353,2021-12-28-09:40:33,0,1,1.393685
354,2021-12-28-09:40:34,1,0,1.143372
355,2021-12-28-09:40:36,0,7,2.450194
356,2021-12-28-09:40:39,7,5,2.804875
357,2021-12-28-09:40:42,5,3,3.007368
358,2021-12-28-09:40:46,3,7,3.557973
359,2021-12-28-09:40:49,7,3,3.580978
360,2021-12-28-09:40:52,3,4,2.437626
361,2021-12-28-09:40:56,4,2,4.463161
362,2021-12-28-09:41:00,2,5,3.982093
363,2021-12-28-09:41:02,5,0,2.192592
364,2021-12-28-09:41:05,0,7,2.294064
365,2021-12-28-09:41:09,7,6,4.095566
366,2021-12-28-09:41:13,6,4,4.053054
367,2021-12-28-09:41:15,4,0,1.862834
368,2021-12-28-09:41:17,0,2,2.220634
369,2021-12-28-09:41:19,2,0,2.016784
370,2021-12-28-09:41:23,0,6,3.918685
371,2021-12-28-09:41:26,6,5,3.462786
372,2021-12-28-09:41:30,5,6,3.467481
373,2021-12-28-09:41:34,6,7,4.510448
374,2021-12-28-09:41:37,7,2,2.926235
375,2021-12-28-09:41:41,2,3,3.544333
376,2021-12-28-09:41:44,3,7,2.681544
377,2021-12-28-09:41:45,7,1,1.934022
378,2021-12-28-09:41:47,1,0,1.368633
379,2021-12-28-09:41:49,0,7,2.365922
380,2021-12-28-09:41:51,7,1,1.940895
381,2021-12-28-09:41:53,1,4,1.580587
382,2021-12-28-09:41:55,4,3,2.404300
383,2021-12-28-09:42:00,3,1,4.686074
384,2021-12-28-09:42:03,1,6,3.493779
385,2021-12-28-09:42:07,6,2,3.366150
386,2021-12-28-09:42:09,2,4,2.759799
387,2021-12-28-09:42:12,4,0,2.191900
388,2021-12-28-09:42:15,0,6,3.577728
389,2021-12-28-09:42:21,6,4,5.460987
390,2021-12-28-09:42:23,4,1,2.323415
391,2021-12-28-09:42:25,1,4,1.901064
392,2021-12-28-09:42:28,4,3,2.791035
393,2021-12-28-09:42:31,3,1,3.124317
394,2021-12-28-09:42:34,1,6,3.116393
395,2021-12-28-09:42:37,6,0,3.475500
396,2021-12-28-09:42:39,0,1,1.440703
397,2021-12-28-09:42:42,1,3,2.787264
398,2021-12-28-09:42:45,3,2,3.230449
399,2021-12-28-09:42:49,2,6,3.765597
400,2021-12-28-09:42:53,6,5,3.979589
401,2021-12-28-09:42:56,5,6,3.566366
402,2021-12-28-09:43:00,6,4,3.378769
403,2021-12-28-09:43:01,4,1,1.832811
404,2021-12-28-09:43:04,1,5,2.802722
405,2021-12-28-09:43:07,5,7,3.146749
406,2021-12-28-09:43:10,7,5,2.902817
407,2021-12-28-09:43:13,5,3,2.924301
408,2021-12-28-09:43:17,3,7,3.604742
409,2021-12-28-09:43:21,7,1,4.129879
410,2021-12-28-09:43:23,1,7,2.202724
411,2021-12-28-09:43:26,7,4,2.374655
412,2021-12-28-09:43:28,4,5,2.059211
413,2021-12-28-09:43:30,5,7,2.877695
414,2021-12-28-09:43:34,7,2,3.313719
415,2021-12-28-09:43:38,2,3,3.853933
416,2021-12-28-09:43:40,3,5,2.733941
417,2021-12-28-09:43:43,5,1,2.405848
418,2021-12-28-09:43:44,1,4,1.586281
419,2021-12-28-09:43:46,4,0,2.144683
420,2021-12-28-09:43:48,0,1,1.424377
421,2021-12-28-09:43:50,1,7,2.438411
422,2021-12-28-09:43:53,7,4,2.468537
423,2021-12-28-09:43:55,4,2,2.357677
424,2021-12-28-09:43:57,2,4,2.178949
425,2021-12-28-09:44:02,4,2,4.527213
426,2021-12-28-09:44:07,2,3,4.662504
427,2021-12-28-09:44:11,3,2,4.519083
428,2021-12-28-09:44:13,2,4,2.184305
429,2021-12-28-09:44:18,4,1,4.850605
430,2021-12-28-09:44:22,1,3,4.090071
431,2021-12-28-09:44:26,3,5,3.844677
432,2021-12-28-09:44:30,5,6,3.646585
433,2021-12-28-09:44:34,6,1,4.075024
434,2021-12-28-09:44:36,1,4,1.970936
435,2021-12-28-09:44:40,4,2,4.561058
436,2021-12-28-09:44:45,2,7,4.652597
437,2021-12-28-09:44:48,7,6,3.211313
438,2021-12-28-09:44:52,6,1,3.839527
439,2021-12-28-09:44:54,1,7,1.803011
440,2021-12-28-09:44:56,7,4,2.591297
441,2021-12-28-09:44:59,4,3,2.586069
442,2021-12-28-09:45:02,3,5,2.873207
443,2021-12-28-09:45:04,5,0,2.398558
444,2021-12-28-09:45:09,0,6,4.441291
445,2021-12-28-09:45:13,6,0,4.092439
446,2021-12-28-09:45:15,0,2,2.005414
447,2021-12-28-09:45:17,2,5,1.920361
448,2021-12-28-09:45:19,5,0,2.309575
449,2021-12-28-09:45:21,0,7,2.202215
450,2021-12-28-09:45:24,7,2,2.956052
451,2021-12-28-09:45:28,2,3,3.678868
452,2021-12-28-09:45:31,3,2,2.940516
453,2021-12-28-09:45:34,2,3,2.968631
454,2021-12-28-09:45:37,3,5,3.432705
455,2021-12-28-09:45:40,5,7,2.937137
456,2021-12-28-09:45:43,7,6,2.832968
457,2021-12-28-09:45:47,6,0,3.677500
458,2021-12-28-09:45:51,0,3,3.846607
459,2021-12-28-09:45:55,3,7,4.089429
460,2021-12-28-09:45:59,7,6,4.604318
461,2021-12-28-09:46:03,6,2,3.825713
462,2021-12-28-09:46:05,2,1,2.256881
463,2021-12-28-09:46:08,1,3,2.982776
464,2021-12-28-09:46:13,3,2,4.517922
465,2021-12-28-09:46:17,2,6,4.282595
466,2021-12-28-09:46:20,6,0,3.179575
467,2021-12-28-09:46:23,0,5,2.669753
468,2021-12-28-09:46:27,5,2,3.983891
469,2021-12-28-09:46:31,2,0,4.215438
470,2021-12-28-09:46:33,0,7,2.170447
471,2021-12-28-09:46:35,7,1,2.000863
472,2021-12-28-09:46:37,1,7,2.022175
473,2021-12-28-09:46:39,7,1,1.880964
474,2021-12-28-09:46:42,1,3,2.444549
475,2021-12-28-09:46:46,3,1,4.217405
476,2021-12-28-09:46:48,1,5,2.303370
477,2021-12-28-09:46:51,5,3,2.550041
478,2021-12-28-09:46:53,3,4,2.445873
479,2021-12-28-09:46:56,4,3,2.433593
480,2021-12-28-09:46:59,3,0,2.866267
481,2021-12-28-09:47:01,0,5,2.269415
482,2021-12-28-09:47:03,5,4,2.329076
483,2021-12-28-09:47:05,4,0,1.976338
484,2021-12-28-09:47:08,0,3,2.997428
485,2021-12-28-09:47:11,3,4,2.558847
486,2021-12-28-09:47:13,4,2,2.803159
487,2021-12-28-09:47:17,2,6,3.571963
488,2021-12-28-09:47:21,6,3,3.914440
489,2021-12-28-09:47:23,3,5,2.479948
490,2021-12-28-09:47:26,5,2,2.402443
491,2021-12-28-09:47:28,2,5,2.022825
492,2021-12-28-09:47:31,5,3,3.432129
493,2021-12-28-09:47:36,3,7,4.279895
494,2021-12-28-09:47:38,7,3,2.894781
495,2021-12-28-09:47:41,3,6,2.393433
496,2021-12-28-09:47:45,6,0,3.727012
497,2021-12-28-09:47:47,0,5,2.222146
498,2021-12-28-09:47:50,5,6,3.452464
499,2021-12-28-09:47:55,6,4,4.363128
500,2021-12-28-09:47:57,4,3,2.534983
501,2021-12-28-09:48:00,3,6,2.318770
502,2021-12-28-09:48:02,6,4,2.961056
503,2021-12-28-09:48:05,4,7,2.093109
504,2021-12-28-09:48:07,7,3,2.685644
505,2021-12-28-09:48:11,3,7,3.798935
506,2021-12-28-09:48:15,7,1,3.581813
507,2021-12-28-09:48:19,1,3,4.151211
508,2021-12-28-09:48:22,3,5,3.676648
509,2021-12-28-09:48:25,5,3,2.515309
510,2021-12-28-09:48:29,3,1,3.522876
511,2021-12-28-09:48:30,1,4,1.513681
512,2021-12-28-09:48:32,4,1,1.511516
513,2021-12-28-09:48:33,1,4,1.949214
514,2021-12-28-09:48:36,4,7,2.187220
515,2021-12-28-09:48:39,7,2,3.342722
516,2021-12-28-09:48:41,2,5,1.910124
517,2021-12-28-09:48:43,5,0,2.287804
518,2021-12-28-09:48:47,0,3,4.021568
519,2021-12-28-09:48:51,3,5,3.794356
520,2021-12-28-09:48:54,5,7,2.875161
521,2021-12-28-09:48:57,7,5,2.917217
522,2021-12-28-09:49:01,5,4,3.691478
523,2021-12-28-09:49:04,4,6,3.655129
524,2021-12-28-09:49:09,6,7,4.528485
525,2021-12-28-09:49:12,7,5,3.607055
526,2021-12-28-09:49:15,5,0,2.572219
527,2021-12-28-09:49:18,0,3,2.766062
528,2021-12-28-09:49:21,3,7,3.617392
529,2021-12-28-09:49:24,7,5,2.873562
530,2021-12-28-09:49:28,5,4,4.074097
531,2021-12-28-09:49:31,4,2,2.917809
532,2021-12-28-09:49:36,2,1,4.720674
533,2021-12-28-09:49:38,1,0,1.778708
534,2021-12-28-09:49:42,0,6,4.352690
535,2021-12-28-09:49:45,6,7,3.078772
536,2021-12-28-09:49:49,7,4,3.716192
537,2021-12-28-09:49:51,4,0,1.878211
538,2021-12-28-09:49:53,0,7,2.463240
539,2021-12-28-09:49:56,7,1,2.399213
540,2021-12-28-09:49:57,1,4,1.853158
541,2021-12-28-09:50:00,4,7,2.456978
542,2021-12-28-09:50:02,7,1,1.990792
543,2021-12-28-09:50:06,1,6,4.055461
544,2021-12-28-09:50:09,6,7,3.368663
545,2021-12-28-09:50:13,7,0,3.425746
546,2021-12-28-09:50:16,0,5,2.925526
547,2021-12-28-09:50:19,5,6,3.719289
548,2021-12-28-09:50:23,6,0,4.129870
549,2021-12-28-09:50:26,0,5,2.454964
550,2021-12-28-09:50:30,5,6,3.626101
551,2021-12-28-09:50:34,6,7,4.551451
552,2021-12-28-09:50:37,7,6,3.313614
553,2021-12-28-09:50:44,6,2,6.624997
554,2021-12-28-09:50:48,2,6,3.518961
555,2021-12-28-09:50:52,6,0,4.149389
556,2021-12-28-09:50:54,0,2,2.341878
557,2021-12-28-09:50:58,2,3,3.995995
558,2021-12-28-09:51:02,3,4,4.271593
559,2021-12-28-09:51:06,4,7,3.706394
560,2021-12-28-09:51:10,7,2,3.638373
561,2021-12-28-09:51:12,2,1,2.636497
562,2021-12-28-09:51:17,1,6,4.277886
563,2021-12-28-09:51:21,6,3,4.558765
564,2021-12-28-09:51:25,3,7,4.155224
565,2021-12-28-09:51:29,7,2,3.377352
566,2021-12-28-09:51:33,2,0,4.773166
567,2021-12-28-09:51:37,0,6,3.133080
568,2021-12-28-09:51:40,6,7,3.768328
569,2021-12-28-09:51:43,7,5,3.016458
570,2021-12-28-09:51:46,5,2,2.142546
571,2021-12-28-09:51:49,2,3,3.702454
572,2021-12-28-09:51:53,3,1,3.834331
573,2021-12-28-09:51:54,1,0,1.415391
574,2021-12-28-09:51:56,0,1,1.691143
575,2021-12-28-09:51:59,1,2,2.722296
576,2021-12-28-09:52:03,2,3,3.604302
577,2021-12-28-09:52:06,3,0,3.090086
578,2021-12-28-09:52:09,0,3,3.126898
