--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
69,2021-12-28-09:27:14,2,3,3.536339
70,2021-12-28-09:27:17,3,5,3.758426
71,2021-12-28-09:27:21,5,6,3.195325
72,2021-12-28-09:27:25,6,4,4.296422
73,2021-12-28-09:27:29,4,0,4.236967
74,2021-12-28-09:27:31,0,2,1.863254
75,2021-12-28-09:27:33,2,5,1.620913
76,2021-12-28-09:27:35,5,7,2.628810
77,2021-12-28-09:27:38,7,0,3.199480
78,2021-12-28-09:27:40,0,5,2.052163
79,2021-12-28-09:27:43,5,3,2.809901
80,2021-12-28-09:27:48,3,2,4.652566
81,2021-12-28-09:27:51,2,6,3.286267
82,2021-12-28-09:27:55,6,2,3.455787
83,2021-12-28-09:27:57,2,1,2.103410
84,2021-12-28-09:27:58,1,4,1.628655
85,2021-12-28-09:28:00,4,5,1.866609
86,2021-12-28-09:28:02,5,1,2.028010
87,2021-12-28-09:28:04,1,4,1.492995
88,2021-12-28-09:28:06,4,2,2.179875
89,2021-12-28-09:28:09,2,6,3.194830
90,2021-12-28-09:28:12,6,0,2.877852
91,2021-12-28-09:28:15,0,6,3.050478
92,2021-12-28-09:28:18,6,3,2.568330
93,2021-12-28-09:28:20,3,1,2.726931
94,2021-12-28-09:28:23,1,2,2.159412
95,2021-12-28-09:28:24,2,5,1.564877
96,2021-12-28-09:28:26,5,4,1.847581
97,2021-12-28-09:28:28,4,0,1.576201
98,2021-12-28-09:28:29,0,1,1.077249
99,2021-12-28-09:28:30,1,0,1.094869
100,2021-12-28-09:28:31,0,4,1.570025
101,2021-12-28-09:28:33,4,5,1.807562
102,2021-12-28-09:28:35,5,0,2.086307
103,2021-12-28-09:28:39,0,6,3.845791
104,2021-12-28-09:28:42,6,4,3.306128
105,2021-12-28-09:28:46,4,6,3.405431
106,2021-12-28-09:28:49,6,1,3.701609
107,2021-12-28-09:28:51,1,4,1.373729
108,2021-12-28-09:28:53,4,7,1.924988
109,2021-12-28-09:28:55,7,3,2.558836
110,2021-12-28-09:28:57,3,4,2.151594
111,2021-12-28-09:28:59,4,0,1.580991
112,2021-12-28-09:29:00,0,1,1.230060
113,2021-12-28-09:29:04,1,2,4.096878
114,2021-12-28-09:29:09,2,6,4.147529
115,2021-12-28-09:29:11,6,3,2.138636
116,2021-12-28-09:29:14,3,5,3.532283
117,2021-12-28-09:29:17,5,3,2.371759
118,2021-12-28-09:29:19,3,4,2.196508
119,2021-12-28-09:29:20,4,0,1.656952
120,2021-12-28-09:29:22,0,4,1.694456
121,2021-12-28-09:29:25,4,3,2.463112
122,2021-12-28-09:29:27,3,5,2.827444
123,2021-12-28-09:29:30,5,3,2.912875
124,2021-12-28-09:29:33,3,0,2.884012
125,2021-12-28-09:29:35,0,4,1.599704
126,2021-12-28-09:29:37,4,5,2.278590
127,2021-12-28-09:29:40,5,6,3.254779
128,2021-12-28-09:29:44,6,1,3.652425
129,2021-12-28-09:29:45,1,0,1.126951
130,2021-12-28-09:29:46,0,1,1.096426
131,2021-12-28-09:29:48,1,7,1.798649
132,2021-12-28-09:29:53,7,4,4.497464
133,2021-12-28-09:29:56,4,0,3.708078
134,2021-12-28-09:30:00,0,6,3.917257
135,2021-12-28-09:30:03,6,5,3.098387
136,2021-12-28-09:30:06,5,6,3.119886
137,2021-12-28-09:30:10,6,1,4.088530
138,2021-12-28-09:30:12,1,7,1.835369
139,2021-12-28-09:30:15,7,3,2.484685
140,2021-12-28-09:30:17,3,5,2.402431
141,2021-12-28-09:30:19,5,0,2.169909
142,2021-12-28-09:30:23,0,6,3.916750
143,2021-12-28-09:30:26,6,7,2.740749
144,2021-12-28-09:30:29,7,4,3.395249
145,2021-12-28-09:30:31,4,0,1.602198
146,2021-12-28-09:30:34,0,5,2.742207
147,2021-12-28-09:30:37,5,6,3.218305
148,2021-12-28-09:30:41,6,1,4.503003
149,2021-12-28-09:30:45,1,6,3.207483
150,2021-12-28-09:30:48,6,4,2.959779
151,2021-12-28-09:30:49,4,0,1.603664
152,2021-12-28-09:30:50,0,1,1.089285
153,2021-12-28-09:30:52,1,4,1.428962
154,2021-12-28-09:30:54,4,5,1.858262
155,2021-12-28-09:30:56,5,4,2.409311
156,2021-12-28-09:30:58,4,0,1.548094
157,2021-12-28-09:31:01,0,3,3.792062
158,2021-12-28-09:31:05,3,4,3.879149
159,2021-12-28-09:31:07,4,1,1.435041
160,2021-12-28-09:31:08,1,7,1.763727
161,2021-12-28-09:31:13,7,3,4.438249
162,2021-12-28-09:31:16,3,0,3.365358
163,2021-12-28-09:31:18,0,4,1.693842
164,2021-12-28-09:31:20,4,7,1.897501
165,2021-12-28-09:31:22,7,1,1.757631
166,2021-12-28-09:31:24,1,5,2.317626
167,2021-12-28-09:31:27,5,4,2.785216
168,2021-12-28-09:31:29,4,3,2.111561
169,2021-12-28-09:31:32,3,1,2.715747
170,2021-12-28-09:31:34,1,2,2.027674
171,2021-12-28-09:31:36,2,1,2.093150
172,2021-12-28-09:31:39,1,6,3.787867
173,2021-12-28-09:31:43,6,4,3.919949
174,2021-12-28-09:31:45,4,7,2.026515
175,2021-12-28-09:31:50,7,6,4.298388
176,2021-12-28-09:31:54,6,3,3.919350
177,2021-12-28-09:31:57,3,7,3.485284
178,2021-12-28-09:32:00,7,6,2.631588
179,2021-12-28-09:32:03,6,5,3.364244
180,2021-12-28-09:32:07,5,2,4.118581
181,2021-12-28-09:32:12,2,7,4.580969
182,2021-12-28-09:32:14,7,4,2.076642
183,2021-12-28-09:32:15,4,1,1.404324
184,2021-12-28-09:32:18,1,3,2.384161
185,2021-12-28-09:32:21,3,7,3.377045
186,2021-12-28-09:32:24,7,3,3.441194
187,2021-12-28-09:32:29,3,2,4.623323
188,2021-12-28-09:32:31,2,4,1.971961
189,2021-12-28-09:32:34,4,7,3.396933
190,2021-12-28-09:32:38,7,0,3.234880
191,2021-12-28-09:32:40,0,5,2.476515
192,2021-12-28-09:32:44,5,6,3.699620
193,2021-12-28-09:32:47,6,5,3.415122
194,2021-12-28-09:32:50,5,7,2.618655
195,2021-12-28-09:32:53,7,4,3.560035
196,2021-12-28-09:32:56,4,3,2.271486
197,2021-12-28-09:33:00,3,7,4.089112
198,2021-12-28-09:33:04,7,6,4.320810
199,2021-12-28-09:33:09,6,1,4.438712
200,2021-12-28-09:33:10,1,0,1.445727
201,2021-12-28-09:33:12,0,5,2.364014
202,2021-12-28-09:33:14,5,2,1.895791
203,2021-12-28-09:33:16,2,0,1.801093
204,2021-12-28-09:33:19,0,6,3.159763
205,2021-12-28-09:33:23,6,2,4.231891
206,2021-12-28-09:33:28,2,5,4.232026
207,2021-12-28-09:33:30,5,4,1.936890
208,2021-12-28-09:33:32,4,7,2.117096
209,2021-12-28-09:33:36,7,6,4.259775
210,2021-12-28-09:33:40,6,5,3.829296
211,2021-12-28-09:33:44,5,4,3.686748
212,2021-12-28-09:33:47,4,6,3.366103
213,2021-12-28-09:33:50,6,5,3.339016
214,2021-12-28-09:33:53,5,1,2.645156
215,2021-12-28-09:33:56,1,6,2.780879
216,2021-12-28-09:33:59,6,0,2.859751
217,2021-12-28-09:34:03,0,6,4.078114
218,2021-12-28-09:34:07,6,3,3.964794
219,2021-12-28-09:34:09,3,1,2.751118
220,2021-12-28-09:34:11,1,2,2.111792
221,2021-12-28-09:34:13,2,4,1.975485
222,2021-12-28-09:34:15,4,0,1.769234
223,2021-12-28-09:34:16,0,1,1.279283
224,2021-12-28-09:34:19,1,2,2.163976
225,2021-12-28-09:34:22,2,6,3.324572
226,2021-12-28-09:34:25,6,4,3.297833
227,2021-12-28-09:34:30,4,0,4.488784
228,2021-12-28-09:34:33,0,5,2.788171
229,2021-12-28-09:34:36,5,6,3.430714
230,2021-12-28-09:34:39,6,4,3.388105
231,2021-12-28-09:34:45,4,0,5.561509
232,2021-12-28-09:34:47,0,7,2.316896
233,2021-12-28-09:34:50,7,3,2.448156
234,2021-12-28-09:34:53,3,7,3.695481
235,2021-12-28-09:34:57,7,3,3.495707
236,2021-12-28-09:35:00,3,5,2.836903
237,2021-12-28-09:35:02,5,0,2.041275
238,2021-12-28-09:35:03,0,4,1.620401
239,2021-12-28-09:35:06,4,2,2.162639
240,2021-12-28-09:35:09,2,6,3.317782
241,2021-12-28-09:35:11,6,3,2.205836
242,2021-12-28-09:35:14,3,5,3.058891
243,2021-12-28-09:35:18,5,4,3.712216
244,2021-12-28-09:35:22,4,0,3.751813
245,2021-12-28-09:35:24,0,5,2.284835
246,2021-12-28-09:35:26,5,0,2.021257
247,2021-12-28-09:35:28,0,5,2.150689
248,2021-12-28-09:35:32,5,6,3.491036
249,2021-12-28-09:35:35,6,2,3.438845
250,2021-12-28-09:35:37,2,4,2.079125
251,2021-12-28-09:35:39,4,5,1.975264
252,2021-12-28-09:35:41,5,1,2.233582
253,2021-12-28-09:35:43,1,2,2.097305
254,2021-12-28-09:35:46,2,7,2.985507
255,2021-12-28-09:35:51,7,6,4.419054
256,2021-12-28-09:35:55,6,1,4.035875
257,2021-12-28-09:35:56,1,4,1.473857
258,2021-12-28-09:35:59,4,3,2.298974
259,2021-12-28-09:36:01,3,1,2.500593
260,2021-12-28-09:36:02,1,0,1.179505
261,2021-12-28-09:36:04,0,1,1.239311
262,2021-12-28-09:36:06,1,5,2.146195
263,2021-12-28-09:36:10,5,4,3.842642
264,2021-12-28-09:36:12,4,2,1.950041
265,2021-12-28-09:36:14,2,3,2.730534
266,2021-12-28-09:36:17,3,6,2.306993
267,2021-12-28-09:36:20,6,1,3.201706
268,2021-12-28-09:36:22,1,3,2.435237
269,2021-12-28-09:36:25,3,5,2.395491
270,2021-12-28-09:36:27,5,1,2.208458
271,2021-12-28-09:36:30,1,6,2.781706
272,2021-12-28-09:36:32,6,7,2.890493
273,2021-12-28-09:36:35,7,2,2.783656
274,2021-12-28-09:36:39,2,3,3.339737
275,2021-12-28-09:36:42,3,7,3.810749
276,2021-12-28-09:36:45,7,5,2.975692
277,2021-12-28-09:36:48,5,4,2.398831
278,2021-12-28-09:36:52,4,2,4.540379
279,2021-12-28-09:36:56,2,7,3.243975
280,2021-12-28-09:36:58,7,6,2.645369
281,2021-12-28-09:37:02,6,2,3.308945
282,2021-12-28-09:37:06,2,0,4.734857
283,2021-12-28-09:37:08,0,4,1.698331
284,2021-12-28-09:37:10,4,3,2.255133
285,2021-12-28-09:37:13,3,0,2.601611
286,2021-12-28-09:37:17,0,6,4.062036
287,2021-12-28-09:37:21,6,7,4.464374
288,2021-12-28-09:37:26,7,4,4.243748
289,2021-12-28-09:37:30,4,1,4.005668
290,2021-12-28-09:37:31,1,4,1.549042
291,2021-12-28-09:37:34,4,7,2.386568
292,2021-12-28-09:37:36,7,6,2.809361
293,2021-12-28-09:37:40,6,0,3.896380
294,2021-12-28-09:37:42,0,2,2.035269
295,2021-12-28-09:37:46,2,3,3.796650
296,2021-12-28-09:37:50,3,6,3.791081
297,2021-12-28-09:37:53,6,1,2.889706
298,2021-12-28-09:37:55,1,3,2.319048
299,2021-12-28-09:37:58,3,2,2.815898
300,2021-12-28-09:38:00,2,1,2.078142
301,2021-12-28-09:38:02,1,2,2.367925
302,2021-12-28-09:38:05,2,7,3.015571
303,2021-12-28-09:38:08,7,5,2.902682
304,2021-12-28-09:38:12,5,2,4.045939
305,2021-12-28-09:38:15,2,3,3.081305
306,2021-12-28-09:38:19,3,4,3.793894
307,2021-12-28-09:38:22,4,3,2.324743
308,2021-12-28-09:38:24,3,6,2.372882
309,2021-12-28-09:38:29,6,4,5.261066
310,2021-12-28-09:38:33,4,2,3.634446
311,2021-12-28-09:38:35,2,4,2.171609
312,2021-12-28-09:38:37,4,3,2.218539
313,2021-12-28-09:38:41,3,2,3.542988
314,2021-12-28-09:38:43,2,5,1.809207
315,2021-12-28-09:38:46,5,6,3.455748
316,2021-12-28-09:38:51,6,0,4.751715
317,2021-12-28-09:38:54,0,6,3.197718
318,2021-12-28-09:38:57,6,4,3.324923
319,2021-12-28-09:38:59,4,5,1.939483
320,2021-12-28-09:39:02,5,7,2.995049
321,2021-12-28-09:39:06,7,0,3.249899
322,2021-12-28-09:39:09,0,3,2.912471
323,2021-12-28-09:39:11,3,6,2.257962
324,2021-12-28-09:39:14,6,1,3.271979
325,2021-12-28-09:39:17,1,5,2.487058
326,2021-12-28-09:39:19,5,2,2.171655
327,2021-12-28-09:39:21,2,5,2.049680
328,2021-12-28-09:39:24,5,7,2.838049
329,2021-12-28-09:39:27,7,2,3.129101
330,2021-12-28-09:39:30,2,3,3.286739
331,2021-12-28-09:39:34,3,6,3.824048
332,2021-12-28-09:39:37,6,5,3.412767
333,2021-12-28-09:39:39,5,2,1.845590
334,2021-12-28-09:39:41,2,5,1.815923
335,2021-12-28-09:39:44,5,1,2.762153
336,2021-12-28-09:39:46,1,2,2.340632
337,2021-12-28-09:39:48,2,1,2.333660
338,2021-12-28-09:39:51,1,6,2.952556
339,2021-12-28-09:39:54,6,3,2.243518
340,2021-12-28-09:39:56,3,1,2.816981
341,2021-12-28-09:39:59,1,6,2.780302
342,2021-12-28-09:40:04,6,2,4.509547
343,2021-12-28-09:40:07,2,7,3.197634
344,2021-12-28-09:40:11,7,4,3.755197
345,2021-12-28-09:40:15,4,0,4.232959
346,2021-12-28-09:40:17,0,5,2.570329
347,2021-12-28-09:40:20,5,4,2.751780
348,2021-12-28-09:40:25,4,2,4.848523
349,2021-12-28-09:40:28,2,7,3.447589
350,2021-12-28-09:40:32,7,4,3.414121
351,2021-12-28-09:40:34,4,5,2.004641
352,2021-12-28-09:40:37,5,6,3.521637
353,2021-12-28-09:40:41,6,3,3.642402
354,2021-12-28-09:40:45,3,0,3.882205
355,2021-12-28-09:40:48,0,6,3.141826
356,2021-12-28-09:40:51,6,1,3.148395
357,2021-12-28-09:40:53,1,4,1.596230
358,2021-12-28-09:40:55,4,0,1.797682
359,2021-12-28-09:40:57,0,3,2.807759
360,2021-12-28-09:41:00,3,5,2.754441
361,2021-12-28-09:41:03,5,3,2.366154
362,2021-12-28-09:41:05,3,0,2.763863
363,2021-12-28-09:41:09,0,3,4.103369
364,2021-12-28-09:41:14,3,1,4.576310
365,2021-12-28-09:41:18,1,6,4.018020
366,2021-12-28-09:41:22,6,5,3.657086
367,2021-12-28-09:41:24,5,2,1.910940
368,2021-12-28-09:41:27,2,3,3.358041
369,2021-12-28-09:41:31,3,1,4.290779
370,2021-12-28-09:41:34,1,3,2.892278
371,2021-12-28-09:41:37,3,2,2.797217
372,2021-12-28-09:41:39,2,4,2.199129
373,2021-12-28-09:41:42,4,3,2.412358
374,2021-12-28-09:41:44,3,6,2.242679
375,2021-12-28-09:41:48,6,7,3.701683
376,2021-12-28-09:41:51,7,6,3.191003
377,2021-12-28-09:41:53,6,7,2.764373
378,2021-12-28-09:41:56,7,6,2.793560
379,2021-12-28-09:42:00,6,2,3.753235
380,2021-12-28-09:42:03,2,3,3.209546
381,2021-12-28-09:42:06,3,6,2.344034
382,2021-12-28-09:42:09,6,1,3.256062
383,2021-12-28-09:42:11,1,4,1.907882
384,2021-12-28-09:42:15,4,6,3.764454
385,2021-12-28-09:42:18,6,5,3.893214
386,2021-12-28-09:42:23,5,4,4.939820
387,2021-12-28-09:42:28,4,7,4.545415
388,2021-12-28-09:42:31,7,0,2.798043
389,2021-12-28-09:42:32,0,4,1.800860
390,2021-12-28-09:42:35,4,7,2.359791
391,2021-12-28-09:42:38,7,5,3.612547
392,2021-12-28-09:42:42,5,6,3.332038
393,2021-12-28-09:42:46,6,3,4.081607
394,2021-12-28-09:42:50,3,1,4.224316
395,2021-12-28-09:42:52,1,4,1.938748
396,2021-12-28-09:42:54,4,7,2.223691
397,2021-12-28-09:42:59,7,6,4.544853
398,2021-12-28-09:43:05,6,1,6.615534
399,2021-12-28-09:43:08,1,5,2.405189
400,2021-12-28-09:43:12,5,2,4.095438
401,2021-12-28-09:43:17,2,1,5.244411
402,2021-12-28-09:43:20,1,3,2.920175
403,2021-12-28-09:43:26,3,2,5.836665
404,2021-12-28-09:43:29,2,6,3.510032
405,2021-12-28-09:43:32,6,7,3.018929
406,2021-12-28-09:43:37,7,1,4.093253
407,2021-12-28-09:43:38,1,4,1.660749
408,2021-12-28-09:43:40,4,7,2.075953
409,2021-12-28-09:43:43,7,4,2.721804
410,2021-12-28-09:43:47,4,6,4.005865
411,2021-12-28-09:43:51,6,0,4.422123
412,2021-12-28-09:43:54,0,5,2.914975
413,2021-12-28-09:43:56,5,2,1.983723
414,2021-12-28-09:43:59,2,1,2.535726
415,2021-12-28-09:44:02,1,2,2.641556
416,2021-12-28-09:44:04,2,1,2.180238
417,2021-12-28-09:44:08,1,6,4.454215
418,2021-12-28-09:44:12,6,5,3.489361
419,2021-12-28-09:44:16,5,2,4.235549
420,2021-12-28-09:44:20,2,5,4.337346
421,2021-12-28-09:44:24,5,6,3.829848
422,2021-12-28-09:44:28,6,2,3.711101
423,2021-12-28-09:44:30,2,0,2.064052
424,2021-12-28-09:44:34,0,3,3.674952
425,2021-12-28-09:44:37,3,6,3.390901
426,2021-12-28-09:44:41,6,1,3.729359
427,2021-12-28-09:44:42,1,0,1.416059
428,2021-12-28-09:44:44,0,4,2.066441
429,2021-12-28-09:44:48,4,6,3.783422
430,2021-12-28-09:44:53,6,2,5.330840
431,2021-12-28-09:44:56,2,7,2.840254
432,2021-12-28-09:45:00,7,5,3.473544
433,2021-12-28-09:45:02,5,1,2.348348
434,2021-12-28-09:45:04,1,4,1.855503
435,2021-12-28-09:45:06,4,1,1.795954
436,2021-12-28-09:45:07,1,4,1.858616
437,2021-12-28-09:45:10,4,5,2.171067
438,2021-12-28-09:45:13,5,7,3.264232
439,2021-12-28-09:45:16,7,6,2.897270
440,2021-12-28-09:45:20,6,4,4.311259
441,2021-12-28-09:45:23,4,3,2.560269
442,2021-12-28-09:45:28,3,2,4.883325
443,2021-12-28-09:45:32,2,0,4.624358
444,2021-12-28-09:45:34,0,4,1.793667
445,2021-12-28-09:45:36,4,7,2.287712
446,2021-12-28-09:45:41,7,6,4.902291
447,2021-12-28-09:45:45,6,2,3.407755
448,2021-12-28-09:45:50,2,5,5.330194
449,2021-12-28-09:45:53,5,6,3.366976
450,2021-12-28-09:45:58,6,1,4.330978
451,2021-12-28-09:46:02,1,6,4.128109
452,2021-12-28-09:46:05,6,3,3.664196
453,2021-12-28-09:46:09,3,2,3.313804
454,2021-12-28-09:46:11,2,5,1.986453
455,2021-12-28-09:46:13,5,4,2.440255
456,2021-12-28-09:46:16,4,3,2.547262
457,2021-12-28-09:46:20,3,2,4.451205
458,2021-12-28-09:46:24,2,5,3.993154
459,2021-12-28-09:46:28,5,3,3.411372
460,2021-12-28-09:46:30,3,0,2.710550
461,2021-12-28-09:46:32,0,2,2.166276
462,2021-12-28-09:46:35,2,1,2.196064
463,2021-12-28-09:46:36,1,4,1.616085
464,2021-12-28-09:46:38,4,5,1.985246
465,2021-12-28-09:46:40,5,1,2.184603
466,2021-12-28-09:46:42,1,4,1.443835
467,2021-12-28-09:46:46,4,6,3.799601
468,2021-12-28-09:46:50,6,0,4.030445
469,2021-12-28-09:46:54,0,6,3.906423
470,2021-12-28-09:46:58,6,3,4.272408
471,2021-12-28-09:47:01,3,1,3.086560
472,2021-12-28-09:47:03,1,4,2.011627
473,2021-12-28-09:47:05,4,0,2.038401
474,2021-12-28-09:47:09,0,3,4.053125
475,2021-12-28-09:47:13,3,0,3.882108
476,2021-12-28-09:47:15,0,4,2.151485
477,2021-12-28-09:47:17,4,5,2.099717
478,2021-12-28-09:47:20,5,1,2.520947
479,2021-12-28-09:47:22,1,5,2.365113
480,2021-12-28-09:47:24,5,1,2.302104
481,2021-12-28-09:47:27,1,3,2.984145
482,2021-12-28-09:47:31,3,2,3.204317
483,2021-12-28-09:47:34,2,3,3.116266
484,2021-12-28-09:47:37,3,7,3.673198
485,2021-12-28-09:47:42,7,5,4.304228
486,2021-12-28-09:47:45,5,6,3.140891
487,2021-12-28-09:47:48,6,7,3.658094
488,2021-12-28-09:47:52,7,6,3.130804
489,2021-12-28-09:47:55,6,5,3.447430
490,2021-12-28-09:47:58,5,3,3.259996
491,2021-12-28-09:48:01,3,4,2.524286
492,2021-12-28-09:48:03,4,1,1.738379
493,2021-12-28-09:48:05,1,5,2.637674
494,2021-12-28-09:48:08,5,1,2.418780
495,2021-12-28-09:48:09,1,4,1.780060
496,2021-12-28-09:48:12,4,5,2.218936
497,2021-12-28-09:48:14,5,1,2.584073
498,2021-12-28-09:48:18,1,3,3.426424
499,2021-12-28-09:48:20,3,6,2.518675
500,2021-12-28-09:48:22,6,3,2.371984
501,2021-12-28-09:48:26,3,1,3.614782
502,2021-12-28-09:48:30,1,6,3.821674
503,2021-12-28-09:48:34,6,3,4.411206
504,2021-12-28-09:48:37,3,0,2.739819
505,2021-12-28-09:48:39,0,1,1.508810
506,2021-12-28-09:48:40,1,4,1.802467
507,2021-12-28-09:48:42,4,1,1.899576
508,2021-12-28-09:48:45,1,2,2.419784
509,2021-12-28-09:48:48,2,3,3.069303
510,2021-12-28-09:48:51,3,7,2.786795
511,2021-12-28-09:48:54,7,2,3.161692
512,2021-12-28-09:48:57,2,6,3.562271
513,2021-12-28-09:49:02,6,4,4.799634
514,2021-12-28-09:49:07,4,7,4.553166
515,2021-12-28-09:49:09,7,0,2.372145
516,2021-12-28-09:49:12,0,6,3.103701
517,2021-12-28-09:49:15,6,1,3.094873
518,2021-12-28-09:49:18,1,3,2.857151
519,2021-12-28-09:49:21,3,0,2.788625
520,2021-12-28-09:49:24,0,6,3.411574
521,2021-12-28-09:49:28,6,0,3.439780
522,2021-12-28-09:49:29,0,1,1.522994
523,2021-12-28-09:49:31,1,7,1.939238
524,2021-12-28-09:49:33,7,1,2.032787
525,2021-12-28-09:49:36,1,2,2.523085
526,2021-12-28-09:49:40,2,6,3.843989
527,2021-12-28-09:49:44,6,3,4.019937
528,2021-12-28-09:49:47,3,7,3.684807
529,2021-12-28-09:49:51,7,4,3.622941
530,2021-12-28-09:49:54,4,2,2.579429
531,2021-12-28-09:49:56,2,5,2.083626
532,2021-12-28-09:49:58,5,0,2.767496
533,2021-12-28-09:50:02,0,3,3.903412
534,2021-12-28-09:50:07,3,4,4.601910
535,2021-12-28-09:50:12,4,2,4.665004
536,2021-12-28-09:50:16,2,1,4.615164
537,2021-12-28-09:50:20,1,3,3.933802
538,2021-12-28-09:50:25,3,1,4.475180
539,2021-12-28-09:50:27,1,3,2.574406
540,2021-12-28-09:50:32,3,2,4.915212
541,2021-12-28-09:50:36,2,7,3.766654
542,2021-12-28-09:50:39,7,3,3.566472
543,2021-12-28-09:50:43,3,1,3.196114
544,2021-12-28-09:50:47,1,6,4.399421
545,2021-12-28-09:50:51,6,4,3.953315
546,2021-12-28-09:50:54,4,6,3.038929
547,2021-12-28-09:50:57,6,0,3.281096
548,2021-12-28-09:51:02,0,3,4.687924
549,2021-12-28-09:51:05,3,1,2.672207
550,2021-12-28-09:51:06,1,0,1.688268
551,2021-12-28-09:51:08,0,1,1.508161
552,2021-12-28-09:51:10,1,7,2.088530
553,2021-12-28-09:51:12,7,1,2.141370
554,2021-12-28-09:51:15,1,5,2.444646
555,2021-12-28-09:51:18,5,7,3.095057
556,2021-12-28-09:51:21,7,6,3.087908
557,2021-12-28-09:51:24,6,7,3.397423
558,2021-12-28-09:51:28,7,0,3.619870
559,2021-12-28-09:51:30,0,4,2.017509
560,2021-12-28-09:51:32,4,3,2.524890
561,2021-12-28-09:51:36,3,7,3.823923
562,2021-12-28-09:51:40,7,1,3.608713
563,2021-12-28-09:51:41,1,4,1.755272
564,2021-12-28-09:51:44,4,5,2.214321
565,2021-12-28-09:51:47,5,7,3.024638
566,2021-12-28-09:51:50,7,6,2.870872
567,2021-12-28-09:51:53,6,0,3.822341
568,2021-12-28-09:51:56,0,2,2.275942
569,2021-12-28-09:51:58,2,4,2.361532
570,2021-12-28-09:52:00,4,1,1.854510
571,2021-12-28-09:52:02,1,2,2.505990
572,2021-12-28-09:52:04,2,5,2.061000
573,2021-12-28-09:52:09,5,2,4.351314
574,2021-12-28-09:52:12,2,7,3.545240
575,2021-12-28-09:52:16,7,5,3.277576
576,2021-12-28-09:52:19,5,0,3.407767
577,2021-12-28-09:52:22,0,3,2.882475
578,2021-12-28-09:52:25,3,5,3.567085
