--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
81,2022-01-02-00:23:56,6,5,3.147383
82,2022-01-02-00:23:58,5,0,1.901553
83,2022-01-02-00:24:00,0,7,1.936209
84,2022-01-02-00:24:02,7,1,1.691457
85,2022-01-02-00:24:04,1,2,1.966409
86,2022-01-02-00:24:07,2,6,3.096608
87,2022-01-02-00:24:10,6,2,3.068115
88,2022-01-02-00:24:11,2,0,1.739988
89,2022-01-02-00:24:13,0,4,1.565214
90,2022-01-02-00:24:14,4,1,1.340806
91,2022-01-02-00:24:16,1,4,1.350096
92,2022-01-02-00:24:17,4,2,1.806140
93,2022-01-02-00:24:20,2,3,2.630406
94,2022-01-02-00:24:22,3,7,2.148443
95,2022-01-02-00:24:24,7,3,2.160187
96,2022-01-02-00:24:27,3,4,2.163754
97,2022-01-02-00:24:30,4,6,3.381480
98,2022-01-02-00:24:34,6,1,3.574664
99,2022-01-02-00:24:35,1,7,1.722805
100,2022-01-02-00:24:39,7,6,4.038280
101,2022-01-02-00:24:43,6,1,3.558134
102,2022-01-02-00:24:45,1,5,1.934186
103,2022-01-02-00:24:47,5,7,2.609299
104,2022-01-02-00:24:49,7,1,1.734661
105,2022-01-02-00:24:51,1,7,1.702486
106,2022-01-02-00:24:53,7,4,1.901015
107,2022-01-02-00:24:55,4,3,2.070308
108,2022-01-02-00:24:57,3,0,2.404156
109,2022-01-02-00:24:59,0,7,1.943034
110,2022-01-02-00:25:01,7,1,1.705311
111,2022-01-02-00:25:03,1,5,1.953610
112,2022-01-02-00:25:04,5,2,1.532968
113,2022-01-02-00:25:08,2,6,3.160602
114,2022-01-02-00:25:11,6,4,3.440116
115,2022-01-02-00:25:13,4,2,1.831271
116,2022-01-02-00:25:15,2,1,1.987106
117,2022-01-02-00:25:17,1,5,1.946138
118,2022-01-02-00:25:19,5,0,1.893629
119,2022-01-02-00:25:20,0,1,0.979557
120,2022-01-02-00:25:21,1,4,1.323604
121,2022-01-02-00:25:24,4,6,3.457908
122,2022-01-02-00:25:28,6,4,3.411535
123,2022-01-02-00:25:30,4,2,1.763402
124,2022-01-02-00:25:32,2,7,2.612963
125,2022-01-02-00:25:34,7,1,1.665998
126,2022-01-02-00:25:35,1,0,1.115984
127,2022-01-02-00:25:37,0,2,1.751508
128,2022-01-02-00:25:39,2,3,2.550462
129,2022-01-02-00:25:42,3,0,2.336841
130,2022-01-02-00:25:43,0,1,1.044138
131,2022-01-02-00:25:45,1,2,2.005253
132,2022-01-02-00:25:46,2,4,1.753928
133,2022-01-02-00:25:48,4,1,1.334400
134,2022-01-02-00:25:50,1,2,2.004082
135,2022-01-02-00:25:52,2,7,2.570790
136,2022-01-02-00:25:55,7,5,2.585105
137,2022-01-02-00:25:57,5,4,1.759808
138,2022-01-02-00:25:58,4,1,1.339017
139,2022-01-02-00:25:59,1,0,1.133571
140,2022-01-02-00:26:01,0,7,1.952701
141,2022-01-02-00:26:04,7,5,2.590202
142,2022-01-02-00:26:06,5,7,2.619461
143,2022-01-02-00:26:08,7,0,1.989286
144,2022-01-02-00:26:10,0,5,1.875077
145,2022-01-02-00:26:12,5,3,2.170052
146,2022-01-02-00:26:15,3,5,2.202066
147,2022-01-02-00:26:16,5,2,1.532036
148,2022-01-02-00:26:19,2,7,2.617833
149,2022-01-02-00:26:21,7,0,1.973391
150,2022-01-02-00:26:22,0,4,1.544923
151,2022-01-02-00:26:24,4,5,1.815362
152,2022-01-02-00:26:27,5,7,2.560503
153,2022-01-02-00:26:29,7,5,2.572520
154,2022-01-02-00:26:32,5,6,3.042498
155,2022-01-02-00:26:36,6,7,3.967574
156,2022-01-02-00:26:39,7,2,2.609875
157,2022-01-02-00:26:40,2,5,1.549996
158,2022-01-02-00:26:43,5,7,2.559511
159,2022-01-02-00:26:47,7,6,4.040818
160,2022-01-02-00:26:51,6,3,3.634719
161,2022-01-02-00:26:54,3,6,3.603346
162,2022-01-02-00:26:58,6,4,3.472901
163,2022-01-02-00:27:00,4,3,2.149837
164,2022-01-02-00:27:02,3,4,2.149534
165,2022-01-02-00:27:04,4,0,1.564631
166,2022-01-02-00:27:05,0,5,1.891672
167,2022-01-02-00:27:08,5,7,2.611440
168,2022-01-02-00:27:11,7,5,2.602704
169,2022-01-02-00:27:13,5,3,2.145193
170,2022-01-02-00:27:15,3,5,2.170603
171,2022-01-02-00:27:17,5,4,1.761753
172,2022-01-02-00:27:19,4,3,2.156908
173,2022-01-02-00:27:23,3,6,3.656119
174,2022-01-02-00:27:26,6,0,3.470784
175,2022-01-02-00:27:29,0,6,3.468247
176,2022-01-02-00:27:33,6,0,3.431677
177,2022-01-02-00:27:34,0,4,1.539635
178,2022-01-02-00:27:37,4,3,2.089415
179,2022-01-02-00:27:39,3,1,2.264427
180,2022-01-02-00:27:41,1,5,1.941514
181,2022-01-02-00:27:43,5,3,2.251863
182,2022-01-02-00:27:45,3,4,2.089201
183,2022-01-02-00:27:47,4,7,1.861634
184,2022-01-02-00:27:50,7,2,2.624414
185,2022-01-02-00:27:51,2,0,1.727512
186,2022-01-02-00:27:53,0,2,1.764291
187,2022-01-02-00:27:55,2,5,1.534318
188,2022-01-02-00:27:57,5,1,1.937870
189,2022-01-02-00:27:58,1,7,1.660335
190,2022-01-02-00:28:01,7,5,2.591576
191,2022-01-02-00:28:03,5,3,2.200978
192,2022-01-02-00:28:05,3,7,2.151446
193,2022-01-02-00:28:08,7,2,2.620179
194,2022-01-02-00:28:09,2,5,1.530572
195,2022-01-02-00:28:11,5,1,1.944357
196,2022-01-02-00:28:13,1,3,2.261548
197,2022-01-02-00:28:17,3,6,3.647860
198,2022-01-02-00:28:21,6,7,4.033463
199,2022-01-02-00:28:23,7,3,2.136558
200,2022-01-02-00:28:25,3,4,2.169718
201,2022-01-02-00:28:27,4,2,1.757181
202,2022-01-02-00:28:29,2,1,1.994625
203,2022-01-02-00:28:31,1,3,2.225883
204,2022-01-02-00:28:35,3,6,3.652143
205,2022-01-02-00:28:38,6,5,3.109754
206,2022-01-02-00:28:41,5,7,2.675272
207,2022-01-02-00:28:43,7,2,2.595671
208,2022-01-02-00:28:45,2,1,1.998717
209,2022-01-02-00:28:48,1,3,2.267302
210,2022-01-02-00:28:50,3,2,2.553164
211,2022-01-02-00:28:52,2,1,2.033058
212,2022-01-02-00:28:55,1,3,2.231102
213,2022-01-02-00:28:57,3,5,2.199297
214,2022-01-02-00:28:59,5,3,2.265766
215,2022-01-02-00:29:02,3,2,2.635641
216,2022-01-02-00:29:05,2,6,3.158720
217,2022-01-02-00:29:09,6,7,4.056006
218,2022-01-02-00:29:11,7,3,2.176831
219,2022-01-02-00:29:13,3,0,2.415030
220,2022-01-02-00:29:17,0,6,3.487637
221,2022-01-02-00:29:20,6,0,3.476136
222,2022-01-02-00:29:22,0,5,1.885444
223,2022-01-02-00:29:24,5,4,1.815062
224,2022-01-02-00:29:26,4,2,1.738385
225,2022-01-02-00:29:29,2,6,3.138712
226,2022-01-02-00:29:32,6,0,3.467181
227,2022-01-02-00:29:34,0,1,1.082453
228,2022-01-02-00:29:36,1,3,2.211986
229,2022-01-02-00:29:38,3,0,2.450395
230,2022-01-02-00:29:42,0,6,3.497874
231,2022-01-02-00:29:45,6,1,3.565857
232,2022-01-02-00:29:46,1,0,1.042813
233,2022-01-02-00:29:48,0,5,1.850382
234,2022-01-02-00:29:50,5,3,2.141447
235,2022-01-02-00:29:53,3,5,2.194630
236,2022-01-02-00:29:56,5,6,3.110101
237,2022-01-02-00:30:00,6,7,4.062949
238,2022-01-02-00:30:02,7,5,2.595814
239,2022-01-02-00:30:04,5,1,1.924927
240,2022-01-02-00:30:06,1,3,2.271375
241,2022-01-02-00:30:09,3,1,2.269837
242,2022-01-02-00:30:10,1,0,1.107717
243,2022-01-02-00:30:12,0,3,2.340267
244,2022-01-02-00:30:14,3,5,2.170461
245,2022-01-02-00:30:16,5,1,1.929157
246,2022-01-02-00:30:18,1,2,1.960009
247,2022-01-02-00:30:20,2,5,1.546217
248,2022-01-02-00:30:22,5,4,1.743556
249,2022-01-02-00:30:25,4,6,3.445083
250,2022-01-02-00:30:29,6,3,3.660822
251,2022-01-02-00:30:32,3,6,3.654615
252,2022-01-02-00:30:36,6,7,4.032778
253,2022-01-02-00:30:38,7,0,2.022928
254,2022-01-02-00:30:40,0,7,1.945230
255,2022-01-02-00:30:43,7,5,2.571414
256,2022-01-02-00:30:45,5,1,1.902806
257,2022-01-02-00:30:47,1,3,2.232821
258,2022-01-02-00:30:49,3,5,2.237981
259,2022-01-02-00:30:52,5,7,2.616041
260,2022-01-02-00:30:54,7,3,2.145203
261,2022-01-02-00:30:56,3,4,2.147374
262,2022-01-02-00:30:58,4,7,1.903618
263,2022-01-02-00:31:02,7,6,4.057790
264,2022-01-02-00:31:06,6,7,3.958107
265,2022-01-02-00:31:08,7,3,2.156348
266,2022-01-02-00:31:10,3,5,2.230861
267,2022-01-02-00:31:12,5,1,1.890644
268,2022-01-02-00:31:14,1,5,1.967183
269,2022-01-02-00:31:17,5,6,3.088092
270,2022-01-02-00:31:21,6,5,3.147522
271,2022-01-02-00:31:23,5,1,1.939741
272,2022-01-02-00:31:24,1,7,1.720278
273,2022-01-02-00:31:26,7,4,1.881332
274,2022-01-02-00:31:30,4,6,3.467416
275,2022-01-02-00:31:33,6,2,3.157850
276,2022-01-02-00:31:35,2,7,2.636302
277,2022-01-02-00:31:39,7,6,4.016551
278,2022-01-02-00:31:43,6,2,3.116789
279,2022-01-02-00:31:44,2,0,1.731921
280,2022-01-02-00:31:47,0,3,2.329290
281,2022-01-02-00:31:49,3,4,2.134718
282,2022-01-02-00:31:52,4,6,3.449021
283,2022-01-02-00:31:56,6,3,3.667544
284,2022-01-02-00:31:58,3,0,2.399499
285,2022-01-02-00:32:02,0,6,3.449745
286,2022-01-02-00:32:05,6,0,3.410185
287,2022-01-02-00:32:08,0,6,3.375238
288,2022-01-02-00:32:12,6,1,3.516086
289,2022-01-02-00:32:14,1,2,2.019141
290,2022-01-02-00:32:17,2,6,3.104241
291,2022-01-02-00:32:21,6,1,3.548995
292,2022-01-02-00:32:22,1,4,1.320079
293,2022-01-02-00:32:24,4,5,1.753656
294,2022-01-02-00:32:27,5,6,3.105527
295,2022-01-02-00:32:30,6,5,3.146507
296,2022-01-02-00:32:33,5,7,2.598949
297,2022-01-02-00:32:35,7,3,2.116452
298,2022-01-02-00:32:37,3,7,2.127485
299,2022-01-02-00:32:39,7,0,1.887877
300,2022-01-02-00:32:40,0,1,1.055292
301,2022-01-02-00:32:41,1,4,1.336646
302,2022-01-02-00:32:43,4,2,1.761254
303,2022-01-02-00:32:44,2,5,1.523641
304,2022-01-02-00:32:46,5,4,1.793920
305,2022-01-02-00:32:50,4,6,3.385335
306,2022-01-02-00:32:53,6,4,3.460603
307,2022-01-02-00:32:55,4,2,1.831348
308,2022-01-02-00:32:57,2,3,2.596657
309,2022-01-02-00:33:01,3,6,3.642559
310,2022-01-02-00:33:05,6,7,4.051785
311,2022-01-02-00:33:07,7,1,1.712483
312,2022-01-02-00:33:10,1,6,3.567281
313,2022-01-02-00:33:15,6,7,4.054080
314,2022-01-02-00:33:16,7,4,1.910530
315,2022-01-02-00:33:18,4,1,1.301739
316,2022-01-02-00:33:19,1,4,1.324242
317,2022-01-02-00:33:21,4,0,1.545979
318,2022-01-02-00:33:23,0,7,1.964953
319,2022-01-02-00:33:24,7,4,1.901193
320,2022-01-02-00:33:27,4,3,2.168340
321,2022-01-02-00:33:30,3,6,3.623669
322,2022-01-02-00:33:34,6,4,3.472550
323,2022-01-02-00:33:36,4,3,2.136575
324,2022-01-02-00:33:38,3,5,2.205899
325,2022-01-02-00:33:40,5,0,1.910912
326,2022-01-02-00:33:42,0,4,1.534362
327,2022-01-02-00:33:44,4,3,2.155430
328,2022-01-02-00:33:46,3,7,2.146213
329,2022-01-02-00:33:48,7,2,2.604270
330,2022-01-02-00:33:51,2,3,2.645973
331,2022-01-02-00:33:53,3,1,2.273978
332,2022-01-02-00:33:56,1,3,2.286765
333,2022-01-02-00:33:59,3,6,3.597680
334,2022-01-02-00:34:03,6,7,3.948278
335,2022-01-02-00:34:05,7,3,2.129134
336,2022-01-02-00:34:08,3,2,2.615092
337,2022-01-02-00:34:10,2,1,2.018985
338,2022-01-02-00:34:11,1,4,1.352642
339,2022-01-02-00:34:13,4,7,1.895600
340,2022-01-02-00:34:15,7,1,1.647915
341,2022-01-02-00:34:18,1,6,3.520874
342,2022-01-02-00:34:22,6,0,3.546227
343,2022-01-02-00:34:23,0,1,1.078256
344,2022-01-02-00:34:25,1,5,1.933938
345,2022-01-02-00:34:26,5,2,1.530087
346,2022-01-02-00:34:28,2,4,1.800108
347,2022-01-02-00:34:30,4,0,1.533897
348,2022-01-02-00:34:32,0,5,1.900341
349,2022-01-02-00:34:34,5,0,1.896775
350,2022-01-02-00:34:35,0,4,1.536759
351,2022-01-02-00:34:37,4,2,1.783393
352,2022-01-02-00:34:39,2,1,1.993795
353,2022-01-02-00:34:40,1,4,1.320826
354,2022-01-02-00:34:42,4,3,2.142600
355,2022-01-02-00:34:44,3,4,2.105413
356,2022-01-02-00:34:46,4,1,1.327062
357,2022-01-02-00:34:48,1,5,1.966715
358,2022-01-02-00:34:50,5,4,1.768200
359,2022-01-02-00:34:53,4,6,3.523635
360,2022-01-02-00:34:57,6,4,3.481166
361,2022-01-02-00:35:00,4,6,3.459301
362,2022-01-02-00:35:04,6,1,3.601163
363,2022-01-02-00:35:06,1,5,1.924251
364,2022-01-02-00:35:09,5,6,3.128698
365,2022-01-02-00:35:13,6,7,3.965255
366,2022-01-02-00:35:15,7,2,2.568746
367,2022-01-02-00:35:18,2,7,2.576207
368,2022-01-02-00:35:19,7,1,1.692547
369,2022-01-02-00:35:21,1,7,1.729186
370,2022-01-02-00:35:23,7,1,1.653776
371,2022-01-02-00:35:25,1,5,1.966675
372,2022-01-02-00:35:26,5,2,1.552145
373,2022-01-02-00:35:28,2,0,1.745383
374,2022-01-02-00:35:32,0,6,3.473529
375,2022-01-02-00:35:35,6,3,3.656669
376,2022-01-02-00:35:39,3,6,3.669295
377,2022-01-02-00:35:42,6,1,3.552186
378,2022-01-02-00:35:45,1,3,2.202353
379,2022-01-02-00:35:47,3,5,2.201822
380,2022-01-02-00:35:49,5,0,1.859712
381,2022-01-02-00:35:50,0,1,1.037818
382,2022-01-02-00:35:52,1,5,1.901919
383,2022-01-02-00:35:54,5,7,2.599507
384,2022-01-02-00:35:56,7,0,1.921799
385,2022-01-02-00:35:58,0,4,1.553017
386,2022-01-02-00:36:01,4,6,3.455944
387,2022-01-02-00:36:05,6,4,3.443543
388,2022-01-02-00:36:06,4,5,1.792435
389,2022-01-02-00:36:08,5,1,1.945584
390,2022-01-02-00:36:09,1,0,1.088527
391,2022-01-02-00:36:11,0,4,1.531570
392,2022-01-02-00:36:12,4,1,1.373703
393,2022-01-02-00:36:16,1,6,3.606660
394,2022-01-02-00:36:20,6,7,3.978710
395,2022-01-02-00:36:22,7,0,1.976602
396,2022-01-02-00:36:24,0,7,1.951764
397,2022-01-02-00:36:26,7,3,2.142635
398,2022-01-02-00:36:30,3,6,3.655312
399,2022-01-02-00:36:33,6,2,3.109029
400,2022-01-02-00:36:35,2,3,2.598423
401,2022-01-02-00:36:38,3,4,2.125099
402,2022-01-02-00:36:40,4,3,2.095702
403,2022-01-02-00:36:42,3,4,2.141807
404,2022-01-02-00:36:43,4,0,1.530092
405,2022-01-02-00:36:45,0,5,1.899073
406,2022-01-02-00:36:48,5,6,3.038722
407,2022-01-02-00:36:52,6,1,3.555181
408,2022-01-02-00:36:54,1,3,2.233608
409,2022-01-02-00:36:56,3,5,2.244945
410,2022-01-02-00:36:58,5,3,2.171384
411,2022-01-02-00:37:01,3,1,2.301153
412,2022-01-02-00:37:02,1,4,1.328787
413,2022-01-02-00:37:04,4,0,1.549414
414,2022-01-02-00:37:06,0,7,1.956122
415,2022-01-02-00:37:10,7,6,4.041534
416,2022-01-02-00:37:13,6,5,3.140303
417,2022-01-02-00:37:16,5,6,3.120123
418,2022-01-02-00:37:19,6,5,3.148276
419,2022-01-02-00:37:21,5,3,2.194113
420,2022-01-02-00:37:23,3,4,2.140276
421,2022-01-02-00:37:25,4,7,1.791520
422,2022-01-02-00:37:29,7,6,3.966924
423,2022-01-02-00:37:32,6,2,3.167672
424,2022-01-02-00:37:35,2,7,2.664652
425,2022-01-02-00:37:38,7,5,2.585435
426,2022-01-02-00:37:41,5,6,3.130961
427,2022-01-02-00:37:44,6,3,3.652193
428,2022-01-02-00:37:46,3,7,2.144973
429,2022-01-02-00:37:49,7,5,2.542053
430,2022-01-02-00:37:52,5,6,3.037130
431,2022-01-02-00:37:56,6,3,3.618725
432,2022-01-02-00:37:58,3,5,2.213411
433,2022-01-02-00:38:00,5,0,1.894927
434,2022-01-02-00:38:01,0,2,1.730633
435,2022-01-02-00:38:04,2,3,2.582706
436,2022-01-02-00:38:06,3,0,2.423734
437,2022-01-02-00:38:08,0,2,1.781563
438,2022-01-02-00:38:10,2,5,1.558869
439,2022-01-02-00:38:12,5,4,1.838590
440,2022-01-02-00:38:13,4,1,1.340821
441,2022-01-02-00:38:15,1,7,1.695525
442,2022-01-02-00:38:17,7,5,2.610593
443,2022-01-02-00:38:19,5,2,1.551211
444,2022-01-02-00:38:20,2,5,1.533889
445,2022-01-02-00:38:22,5,4,1.774370
446,2022-01-02-00:38:24,4,3,2.141457
447,2022-01-02-00:38:26,3,7,2.175047
448,2022-01-02-00:38:29,7,5,2.566111
449,2022-01-02-00:38:32,5,6,3.086140
450,2022-01-02-00:38:36,6,7,4.119570
451,2022-01-02-00:38:38,7,0,1.942169
452,2022-01-02-00:38:40,0,4,1.542151
453,2022-01-02-00:38:42,4,5,1.818181
454,2022-01-02-00:38:43,5,2,1.528096
455,2022-01-02-00:38:46,2,3,2.573752
456,2022-01-02-00:38:48,3,0,2.432898
457,2022-01-02-00:38:49,0,1,1.052987
458,2022-01-02-00:38:51,1,3,2.246903
459,2022-01-02-00:38:54,3,0,2.418087
460,2022-01-02-00:38:56,0,2,1.738933
461,2022-01-02-00:38:58,2,7,2.563609
462,2022-01-02-00:39:00,7,4,1.906191
463,2022-01-02-00:39:02,4,7,1.836572
464,2022-01-02-00:39:04,7,4,1.898034
465,2022-01-02-00:39:06,4,7,1.873932
466,2022-01-02-00:39:08,7,5,2.641668
467,2022-01-02-00:39:11,5,6,3.065410
468,2022-01-02-00:39:15,6,0,3.461453
469,2022-01-02-00:39:16,0,4,1.606110
470,2022-01-02-00:39:20,4,6,3.405402
471,2022-01-02-00:39:23,6,0,3.464173
472,2022-01-02-00:39:25,0,7,1.946942
473,2022-01-02-00:39:27,7,1,1.694922
474,2022-01-02-00:39:29,1,3,2.242393
475,2022-01-02-00:39:31,3,1,2.199970
476,2022-01-02-00:39:34,1,3,2.226970
477,2022-01-02-00:39:36,3,4,2.136836
478,2022-01-02-00:39:37,4,0,1.542541
479,2022-01-02-00:39:39,0,7,1.946759
480,2022-01-02-00:39:41,7,3,2.170270
481,2022-01-02-00:39:44,3,4,2.151326
482,2022-01-02-00:39:45,4,2,1.837321
483,2022-01-02-00:39:47,2,5,1.602412
484,2022-01-02-00:39:49,5,4,1.752174
485,2022-01-02-00:39:51,4,2,1.763351
486,2022-01-02-00:39:52,2,5,1.541413
487,2022-01-02-00:39:54,5,2,1.524052
488,2022-01-02-00:39:55,2,0,1.766904
489,2022-01-02-00:39:56,0,1,1.113046
490,2022-01-02-00:39:57,1,0,1.019007
491,2022-01-02-00:39:59,0,1,1.098397
492,2022-01-02-00:40:02,1,6,3.530424
493,2022-01-02-00:40:06,6,3,3.664295
494,2022-01-02-00:40:08,3,7,2.092208
495,2022-01-02-00:40:10,7,5,2.608185
496,2022-01-02-00:40:12,5,0,1.935606
497,2022-01-02-00:40:14,0,7,1.952419
498,2022-01-02-00:40:16,7,0,1.950015
499,2022-01-02-00:40:18,0,7,1.930411
500,2022-01-02-00:40:20,7,3,2.134067
501,2022-01-02-00:40:23,3,7,2.119291
502,2022-01-02-00:40:24,7,1,1.729730
503,2022-01-02-00:40:26,1,4,1.292702
504,2022-01-02-00:40:27,4,7,1.899416
505,2022-01-02-00:40:30,7,5,2.616612
506,2022-01-02-00:40:32,5,3,2.229005
507,2022-01-02-00:40:34,3,7,2.122749
508,2022-01-02-00:40:38,7,6,4.044258
509,2022-01-02-00:40:42,6,4,3.437006
510,2022-01-02-00:40:43,4,0,1.494994
511,2022-01-02-00:40:45,0,4,1.530130
512,2022-01-02-00:40:47,4,3,2.185014
513,2022-01-02-00:40:49,3,1,2.287307
514,2022-01-02-00:40:50,1,0,1.014370
515,2022-01-02-00:40:52,0,4,1.491594
516,2022-01-02-00:40:53,4,0,1.521279
517,2022-01-02-00:40:56,0,3,2.393818
518,2022-01-02-00:40:58,3,5,2.206731
519,2022-01-02-00:41:00,5,3,2.148526
520,2022-01-02-00:41:03,3,2,2.575931
521,2022-01-02-00:41:05,2,4,1.794560
522,2022-01-02-00:41:07,4,3,2.124175
523,2022-01-02-00:41:10,3,6,3.614675
524,2022-01-02-00:41:14,6,4,3.540897
525,2022-01-02-00:41:16,4,7,1.891529
526,2022-01-02-00:41:18,7,5,2.636088
527,2022-01-02-00:41:20,5,1,1.954519
528,2022-01-02-00:41:21,1,0,1.064867
529,2022-01-02-00:41:23,0,7,1.929213
530,2022-01-02-00:41:27,7,6,4.032690
531,2022-01-02-00:41:31,6,4,3.420451
532,2022-01-02-00:41:33,4,2,1.763277
533,2022-01-02-00:41:34,2,5,1.524883
534,2022-01-02-00:41:36,5,4,1.800796
535,2022-01-02-00:41:38,4,5,1.765036
536,2022-01-02-00:41:41,5,6,3.037819
537,2022-01-02-00:41:44,6,1,3.480680
538,2022-01-02-00:41:46,1,7,1.669832
539,2022-01-02-00:41:48,7,0,1.931627
540,2022-01-02-00:41:49,0,2,1.725014
541,2022-01-02-00:41:52,2,3,2.625267
542,2022-01-02-00:41:54,3,4,2.178843
543,2022-01-02-00:41:56,4,0,1.517757
544,2022-01-02-00:41:57,0,4,1.521529
545,2022-01-02-00:41:59,4,0,1.535601
546,2022-01-02-00:42:01,0,5,1.923989
547,2022-01-02-00:42:03,5,4,1.740303
548,2022-01-02-00:42:04,4,5,1.770890
549,2022-01-02-00:42:06,5,2,1.493970
550,2022-01-02-00:42:08,2,3,2.529504
551,2022-01-02-00:42:11,3,1,2.240167
552,2022-01-02-00:42:13,1,2,2.024958
553,2022-01-02-00:42:14,2,5,1.534407
554,2022-01-02-00:42:17,5,6,3.141892
555,2022-01-02-00:42:21,6,0,3.406210
556,2022-01-02-00:42:24,0,6,3.421594
557,2022-01-02-00:42:27,6,4,3.427891
558,2022-01-02-00:42:31,4,6,3.476774
559,2022-01-02-00:42:34,6,1,3.506405
560,2022-01-02-00:42:37,1,3,2.276248
561,2022-01-02-00:42:39,3,2,2.534538
562,2022-01-02-00:42:42,2,6,3.109897
563,2022-01-02-00:42:45,6,2,3.050729
564,2022-01-02-00:42:47,2,5,1.551917
565,2022-01-02-00:42:50,5,7,2.583391
566,2022-01-02-00:42:52,7,2,2.566693
567,2022-01-02-00:42:54,2,4,1.808357
568,2022-01-02-00:42:56,4,5,1.802686
569,2022-01-02-00:42:58,5,7,2.592079
570,2022-01-02-00:43:00,7,3,2.131422
571,2022-01-02-00:43:03,3,2,2.612425
572,2022-01-02-00:43:05,2,0,1.811804
573,2022-01-02-00:43:07,0,7,1.935981
574,2022-01-02-00:43:09,7,0,1.927975
575,2022-01-02-00:43:10,0,4,1.522052
576,2022-01-02-00:43:12,4,3,2.144823
577,2022-01-02-00:43:15,3,5,2.158543
578,2022-01-02-00:43:16,5,2,1.534689
