--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
50,2022-01-03-08:34:25,7,3,2.168314
51,2022-01-03-08:34:27,3,0,2.407008
52,2022-01-03-08:34:29,0,5,1.901630
53,2022-01-03-08:34:32,5,6,3.057645
54,2022-01-03-08:34:35,6,2,3.127749
55,2022-01-03-08:34:37,2,0,1.704279
56,2022-01-03-08:34:39,0,2,1.690893
57,2022-01-03-08:34:41,2,7,2.666781
58,2022-01-03-08:34:45,7,6,3.942418
59,2022-01-03-08:34:49,6,0,3.440008
60,2022-01-03-08:34:50,0,1,0.984595
61,2022-01-03-08:34:51,1,0,1.037050
62,2022-01-03-08:34:54,0,6,3.533540
63,2022-01-03-08:34:58,6,1,3.542893
64,2022-01-03-08:34:59,1,4,1.288446
65,2022-01-03-08:35:01,4,3,2.117942
66,2022-01-03-08:35:04,3,1,2.189485
67,2022-01-03-08:35:05,1,5,1.898601
68,2022-01-03-08:35:07,5,1,1.954445
69,2022-01-03-08:35:09,1,5,1.947469
70,2022-01-03-08:35:11,5,0,1.895656
71,2022-01-03-08:35:14,0,3,2.346020
72,2022-01-03-08:35:16,3,1,2.228998
73,2022-01-03-08:35:18,1,2,2.030509
74,2022-01-03-08:35:20,2,7,2.567247
75,2022-01-03-08:35:24,7,6,3.959856
76,2022-01-03-08:35:27,6,2,3.140411
77,2022-01-03-08:35:30,2,7,2.566112
78,2022-01-03-08:35:32,7,1,1.705237
79,2022-01-03-08:35:34,1,3,2.217468
80,2022-01-03-08:35:38,3,6,3.573713
81,2022-01-03-08:35:41,6,5,3.035163
82,2022-01-03-08:35:43,5,0,1.937301
83,2022-01-03-08:35:44,0,7,1.909502
84,2022-01-03-08:35:46,7,1,1.639961
85,2022-01-03-08:35:48,1,2,1.983551
86,2022-01-03-08:35:51,2,6,3.071728
87,2022-01-03-08:35:54,6,2,3.116257
88,2022-01-03-08:35:56,2,0,1.820652
89,2022-01-03-08:35:58,0,4,1.487505
90,2022-01-03-08:35:59,4,1,1.321329
91,2022-01-03-08:36:00,1,4,1.350097
92,2022-01-03-08:36:02,4,2,1.760935
93,2022-01-03-08:36:05,2,3,2.634611
94,2022-01-03-08:36:07,3,7,2.228975
95,2022-01-03-08:36:09,7,3,2.141454
96,2022-01-03-08:36:11,3,4,2.038191
97,2022-01-03-08:36:14,4,6,3.418278
98,2022-01-03-08:36:18,6,1,3.526473
99,2022-01-03-08:36:20,1,7,1.640509
100,2022-01-03-08:36:24,7,6,3.940243
101,2022-01-03-08:36:27,6,1,3.500557
102,2022-01-03-08:36:29,1,5,1.937330
103,2022-01-03-08:36:32,5,7,2.561506
104,2022-01-03-08:36:33,7,1,1.653447
105,2022-01-03-08:36:35,1,7,1.746182
106,2022-01-03-08:36:37,7,4,1.889168
107,2022-01-03-08:36:39,4,3,2.103210
108,2022-01-03-08:36:41,3,0,2.397541
109,2022-01-03-08:36:43,0,7,1.888916
110,2022-01-03-08:36:45,7,1,1.705204
111,2022-01-03-08:36:47,1,5,1.929444
112,2022-01-03-08:36:48,5,2,1.526868
113,2022-01-03-08:36:52,2,6,3.134124
114,2022-01-03-08:36:55,6,4,3.445533
115,2022-01-03-08:36:57,4,2,1.727649
116,2022-01-03-08:36:59,2,1,1.927594
117,2022-01-03-08:37:01,1,5,1.910833
118,2022-01-03-08:37:02,5,0,1.837966
119,2022-01-03-08:37:03,0,1,1.035893
120,2022-01-03-08:37:05,1,4,1.317680
121,2022-01-03-08:37:08,4,6,3.454980
122,2022-01-03-08:37:12,6,4,3.438753
123,2022-01-03-08:37:13,4,2,1.804522
124,2022-01-03-08:37:16,2,7,2.528684
125,2022-01-03-08:37:18,7,1,1.624770
126,2022-01-03-08:37:19,1,0,0.984330
127,2022-01-03-08:37:20,0,2,1.729161
128,2022-01-03-08:37:23,2,3,2.575502
129,2022-01-03-08:37:25,3,0,2.401779
130,2022-01-03-08:37:26,0,1,0.990968
131,2022-01-03-08:37:28,1,2,1.990413
132,2022-01-03-08:37:30,2,4,1.786120
133,2022-01-03-08:37:31,4,1,1.327975
134,2022-01-03-08:37:33,1,2,2.002346
135,2022-01-03-08:37:36,2,7,2.545010
136,2022-01-03-08:37:38,7,5,2.525991
137,2022-01-03-08:37:40,5,4,1.743792
138,2022-01-03-08:37:42,4,1,1.314297
139,2022-01-03-08:37:43,1,0,1.037364
140,2022-01-03-08:37:45,0,7,1.944246
141,2022-01-03-08:37:47,7,5,2.641204
142,2022-01-03-08:37:50,5,7,2.550984
143,2022-01-03-08:37:52,7,0,1.914240
144,2022-01-03-08:37:54,0,5,1.893840
145,2022-01-03-08:37:56,5,3,2.165259
146,2022-01-03-08:37:58,3,5,2.181449
147,2022-01-03-08:37:59,5,2,1.519212
148,2022-01-03-08:38:02,2,7,2.610131
149,2022-01-03-08:38:04,7,0,1.929733
150,2022-01-03-08:38:05,0,4,1.524243
151,2022-01-03-08:38:07,4,5,1.830887
152,2022-01-03-08:38:10,5,7,2.547563
153,2022-01-03-08:38:12,7,5,2.598028
154,2022-01-03-08:38:16,5,6,3.121398
155,2022-01-03-08:38:20,6,7,4.003426
156,2022-01-03-08:38:22,7,2,2.586944
157,2022-01-03-08:38:24,2,5,1.505514
158,2022-01-03-08:38:26,5,7,2.636225
159,2022-01-03-08:38:30,7,6,3.976092
160,2022-01-03-08:38:34,6,3,3.599649
161,2022-01-03-08:38:38,3,6,3.660307
162,2022-01-03-08:38:41,6,4,3.447699
163,2022-01-03-08:38:43,4,3,2.082134
164,2022-01-03-08:38:45,3,4,2.118287
165,2022-01-03-08:38:47,4,0,1.524966
166,2022-01-03-08:38:49,0,5,1.853654
167,2022-01-03-08:38:51,5,7,2.642724
168,2022-01-03-08:38:54,7,5,2.568590
169,2022-01-03-08:38:56,5,3,2.203377
170,2022-01-03-08:38:58,3,5,2.224760
171,2022-01-03-08:39:00,5,4,1.790991
172,2022-01-03-08:39:02,4,3,2.190284
173,2022-01-03-08:39:06,3,6,3.671411
174,2022-01-03-08:39:09,6,0,3.465671
175,2022-01-03-08:39:13,0,6,3.445340
176,2022-01-03-08:39:16,6,0,3.427903
177,2022-01-03-08:39:18,0,4,1.475142
178,2022-01-03-08:39:20,4,3,2.100673
179,2022-01-03-08:39:22,3,1,2.206208
180,2022-01-03-08:39:24,1,5,1.927947
181,2022-01-03-08:39:26,5,3,2.189199
182,2022-01-03-08:39:28,3,4,2.112558
183,2022-01-03-08:39:30,4,7,1.893421
184,2022-01-03-08:39:33,7,2,2.640257
185,2022-01-03-08:39:34,2,0,1.746583
186,2022-01-03-08:39:36,0,2,1.741469
187,2022-01-03-08:39:38,2,5,1.494651
188,2022-01-03-08:39:40,5,1,1.978677
189,2022-01-03-08:39:41,1,7,1.698096
190,2022-01-03-08:39:44,7,5,2.547990
191,2022-01-03-08:39:46,5,3,2.200457
192,2022-01-03-08:39:48,3,7,2.146763
193,2022-01-03-08:39:51,7,2,2.559487
194,2022-01-03-08:39:52,2,5,1.482255
195,2022-01-03-08:39:54,5,1,1.913780
196,2022-01-03-08:39:57,1,3,2.279096
197,2022-01-03-08:40:00,3,6,3.629688
198,2022-01-03-08:40:04,6,7,3.999783
199,2022-01-03-08:40:06,7,3,2.139660
200,2022-01-03-08:40:08,3,4,2.067457
201,2022-01-03-08:40:10,4,2,1.773739
202,2022-01-03-08:40:12,2,1,1.972960
203,2022-01-03-08:40:14,1,3,2.196712
204,2022-01-03-08:40:18,3,6,3.675801
205,2022-01-03-08:40:21,6,5,3.065233
206,2022-01-03-08:40:24,5,7,2.555845
207,2022-01-03-08:40:26,7,2,2.612694
208,2022-01-03-08:40:28,2,1,1.968498
209,2022-01-03-08:40:30,1,3,2.267418
210,2022-01-03-08:40:33,3,2,2.594827
211,2022-01-03-08:40:35,2,1,2.041523
212,2022-01-03-08:40:37,1,3,2.276324
213,2022-01-03-08:40:40,3,5,2.156350
214,2022-01-03-08:40:42,5,3,2.155798
215,2022-01-03-08:40:44,3,2,2.586893
216,2022-01-03-08:40:47,2,6,3.052631
217,2022-01-03-08:40:51,6,7,4.010918
218,2022-01-03-08:40:53,7,3,2.114855
219,2022-01-03-08:40:56,3,0,2.309083
220,2022-01-03-08:40:59,0,6,3.436620
221,2022-01-03-08:41:03,6,0,3.413231
222,2022-01-03-08:41:04,0,5,1.849590
223,2022-01-03-08:41:06,5,4,1.819992
224,2022-01-03-08:41:08,4,2,1.762171
225,2022-01-03-08:41:11,2,6,3.136702
226,2022-01-03-08:41:15,6,0,3.447930
227,2022-01-03-08:41:16,0,1,1.013725
228,2022-01-03-08:41:18,1,3,2.268288
229,2022-01-03-08:41:20,3,0,2.366101
230,2022-01-03-08:41:24,0,6,3.440275
231,2022-01-03-08:41:27,6,1,3.498533
232,2022-01-03-08:41:28,1,0,1.054720
233,2022-01-03-08:41:30,0,5,1.910773
234,2022-01-03-08:41:32,5,3,2.216923
235,2022-01-03-08:41:35,3,5,2.204481
236,2022-01-03-08:41:38,5,6,3.085587
237,2022-01-03-08:41:42,6,7,4.015167
238,2022-01-03-08:41:44,7,5,2.639167
239,2022-01-03-08:41:46,5,1,1.888124
240,2022-01-03-08:41:48,1,3,2.205777
241,2022-01-03-08:41:51,3,1,2.234647
242,2022-01-03-08:41:52,1,0,1.106766
243,2022-01-03-08:41:54,0,3,2.406085
244,2022-01-03-08:41:56,3,5,2.163477
245,2022-01-03-08:41:58,5,1,1.898247
246,2022-01-03-08:42:00,1,2,2.001287
247,2022-01-03-08:42:02,2,5,1.519485
248,2022-01-03-08:42:04,5,4,1.766460
249,2022-01-03-08:42:07,4,6,3.448562
250,2022-01-03-08:42:11,6,3,3.736661
251,2022-01-03-08:42:14,3,6,3.643566
252,2022-01-03-08:42:18,6,7,4.011777
253,2022-01-03-08:42:20,7,0,2.002765
254,2022-01-03-08:42:22,0,7,1.917357
255,2022-01-03-08:42:25,7,5,2.534086
256,2022-01-03-08:42:27,5,1,1.951995
257,2022-01-03-08:42:29,1,3,2.210812
258,2022-01-03-08:42:31,3,5,2.192993
259,2022-01-03-08:42:34,5,7,2.562596
260,2022-01-03-08:42:36,7,3,2.100544
261,2022-01-03-08:42:38,3,4,2.063214
262,2022-01-03-08:42:40,4,7,1.840574
263,2022-01-03-08:42:44,7,6,3.999164
264,2022-01-03-08:42:48,6,7,3.938739
265,2022-01-03-08:42:50,7,3,2.150194
266,2022-01-03-08:42:52,3,5,2.199522
267,2022-01-03-08:42:54,5,1,1.913620
268,2022-01-03-08:42:56,1,5,1.897711
269,2022-01-03-08:42:59,5,6,3.066200
270,2022-01-03-08:43:02,6,5,3.069058
271,2022-01-03-08:43:04,5,1,1.945034
272,2022-01-03-08:43:06,1,7,1.672887
273,2022-01-03-08:43:07,7,4,1.895393
274,2022-01-03-08:43:11,4,6,3.471000
275,2022-01-03-08:43:14,6,2,3.078629
276,2022-01-03-08:43:17,2,7,2.638257
277,2022-01-03-08:43:21,7,6,3.982765
278,2022-01-03-08:43:24,6,2,3.119017
279,2022-01-03-08:43:26,2,0,1.729608
280,2022-01-03-08:43:28,0,3,2.358279
281,2022-01-03-08:43:30,3,4,2.090881
282,2022-01-03-08:43:33,4,6,3.517143
283,2022-01-03-08:43:37,6,3,3.653883
284,2022-01-03-08:43:39,3,0,2.344361
285,2022-01-03-08:43:43,0,6,3.435615
286,2022-01-03-08:43:46,6,0,3.434906
287,2022-01-03-08:43:50,0,6,3.512088
288,2022-01-03-08:43:53,6,1,3.529381
289,2022-01-03-08:43:55,1,2,1.989172
290,2022-01-03-08:43:58,2,6,3.085778
291,2022-01-03-08:44:02,6,1,3.532510
292,2022-01-03-08:44:03,1,4,1.355847
293,2022-01-03-08:44:05,4,5,1.775696
294,2022-01-03-08:44:08,5,6,3.092278
295,2022-01-03-08:44:11,6,5,3.096556
296,2022-01-03-08:44:14,5,7,2.530504
297,2022-01-03-08:44:16,7,3,2.129272
298,2022-01-03-08:44:18,3,7,2.147992
299,2022-01-03-08:44:20,7,0,1.945557
300,2022-01-03-08:44:21,0,1,1.047177
301,2022-01-03-08:44:22,1,4,1.319284
302,2022-01-03-08:44:24,4,2,1.841754
303,2022-01-03-08:44:26,2,5,1.520267
304,2022-01-03-08:44:28,5,4,1.753657
305,2022-01-03-08:44:31,4,6,3.399323
306,2022-01-03-08:44:34,6,4,3.443160
307,2022-01-03-08:44:36,4,2,1.738425
308,2022-01-03-08:44:39,2,3,2.540499
309,2022-01-03-08:44:42,3,6,3.647367
310,2022-01-03-08:44:46,6,7,4.019820
311,2022-01-03-08:44:48,7,1,1.699472
312,2022-01-03-08:44:52,1,6,3.523684
313,2022-01-03-08:44:56,6,7,4.034162
314,2022-01-03-08:44:58,7,4,1.894449
315,2022-01-03-08:44:59,4,1,1.329493
316,2022-01-03-08:45:00,1,4,1.322748
317,2022-01-03-08:45:02,4,0,1.585616
318,2022-01-03-08:45:04,0,7,1.948324
319,2022-01-03-08:45:06,7,4,1.945147
320,2022-01-03-08:45:08,4,3,2.064638
321,2022-01-03-08:45:11,3,6,3.597207
322,2022-01-03-08:45:15,6,4,3.474743
323,2022-01-03-08:45:17,4,3,2.127695
324,2022-01-03-08:45:19,3,5,2.216675
325,2022-01-03-08:45:21,5,0,1.847452
326,2022-01-03-08:45:23,0,4,1.559465
327,2022-01-03-08:45:25,4,3,2.131710
328,2022-01-03-08:45:27,3,7,2.132086
329,2022-01-03-08:45:29,7,2,2.617521
330,2022-01-03-08:45:32,2,3,2.551912
331,2022-01-03-08:45:34,3,1,2.231561
332,2022-01-03-08:45:36,1,3,2.223521
333,2022-01-03-08:45:40,3,6,3.609492
334,2022-01-03-08:45:44,6,7,4.014916
335,2022-01-03-08:45:46,7,3,2.178483
336,2022-01-03-08:45:49,3,2,2.532603
337,2022-01-03-08:45:51,2,1,1.967521
338,2022-01-03-08:45:52,1,4,1.335283
339,2022-01-03-08:45:54,4,7,1.891403
340,2022-01-03-08:45:56,7,1,1.680139
341,2022-01-03-08:45:59,1,6,3.548990
342,2022-01-03-08:46:03,6,0,3.446055
343,2022-01-03-08:46:04,0,1,1.026741
344,2022-01-03-08:46:06,1,5,1.976515
345,2022-01-03-08:46:07,5,2,1.519628
346,2022-01-03-08:46:09,2,4,1.762602
347,2022-01-03-08:46:10,4,0,1.523277
348,2022-01-03-08:46:12,0,5,1.858296
349,2022-01-03-08:46:14,5,0,1.909016
350,2022-01-03-08:46:16,0,4,1.564871
351,2022-01-03-08:46:18,4,2,1.751767
352,2022-01-03-08:46:20,2,1,2.019212
353,2022-01-03-08:46:21,1,4,1.338438
354,2022-01-03-08:46:23,4,3,2.122718
355,2022-01-03-08:46:25,3,4,2.190016
356,2022-01-03-08:46:27,4,1,1.365443
357,2022-01-03-08:46:28,1,5,1.933883
358,2022-01-03-08:46:30,5,4,1.811759
359,2022-01-03-08:46:34,4,6,3.413660
360,2022-01-03-08:46:37,6,4,3.449610
361,2022-01-03-08:46:41,4,6,3.395881
362,2022-01-03-08:46:44,6,1,3.586374
363,2022-01-03-08:46:46,1,5,1.905424
364,2022-01-03-08:46:49,5,6,3.067068
365,2022-01-03-08:46:53,6,7,4.000093
366,2022-01-03-08:46:56,7,2,2.611463
367,2022-01-03-08:46:58,2,7,2.533384
368,2022-01-03-08:47:00,7,1,1.688072
369,2022-01-03-08:47:02,1,7,1.662944
370,2022-01-03-08:47:03,7,1,1.658711
371,2022-01-03-08:47:05,1,5,1.921989
372,2022-01-03-08:47:07,5,2,1.514282
373,2022-01-03-08:47:08,2,0,1.725191
374,2022-01-03-08:47:12,0,6,3.454982
375,2022-01-03-08:47:16,6,3,3.611522
376,2022-01-03-08:47:19,3,6,3.686615
377,2022-01-03-08:47:23,6,1,3.616811
378,2022-01-03-08:47:25,1,3,2.238066
379,2022-01-03-08:47:27,3,5,2.125747
380,2022-01-03-08:47:29,5,0,1.858536
381,2022-01-03-08:47:30,0,1,1.047687
382,2022-01-03-08:47:32,1,5,1.926368
383,2022-01-03-08:47:35,5,7,2.590672
384,2022-01-03-08:47:37,7,0,1.932929
385,2022-01-03-08:47:38,0,4,1.537956
386,2022-01-03-08:47:42,4,6,3.456466
387,2022-01-03-08:47:45,6,4,3.398918
388,2022-01-03-08:47:47,4,5,1.796037
389,2022-01-03-08:47:49,5,1,1.918974
390,2022-01-03-08:47:50,1,0,1.062030
391,2022-01-03-08:47:51,0,4,1.530851
392,2022-01-03-08:47:53,4,1,1.324744
393,2022-01-03-08:47:56,1,6,3.548716
394,2022-01-03-08:48:00,6,7,4.066864
395,2022-01-03-08:48:02,7,0,1.931719
396,2022-01-03-08:48:04,0,7,1.944254
397,2022-01-03-08:48:06,7,3,2.206831
398,2022-01-03-08:48:10,3,6,3.607547
399,2022-01-03-08:48:13,6,2,3.157943
400,2022-01-03-08:48:16,2,3,2.607259
401,2022-01-03-08:48:18,3,4,2.151443
402,2022-01-03-08:48:20,4,3,2.049194
403,2022-01-03-08:48:22,3,4,2.121942
404,2022-01-03-08:48:23,4,0,1.500575
405,2022-01-03-08:48:25,0,5,1.827563
406,2022-01-03-08:48:28,5,6,3.065624
407,2022-01-03-08:48:32,6,1,3.586720
408,2022-01-03-08:48:34,1,3,2.235142
409,2022-01-03-08:48:36,3,5,2.187047
410,2022-01-03-08:48:39,5,3,2.195862
411,2022-01-03-08:48:41,3,1,2.229866
412,2022-01-03-08:48:42,1,4,1.359300
413,2022-01-03-08:48:44,4,0,1.555182
414,2022-01-03-08:48:46,0,7,1.926821
415,2022-01-03-08:48:50,7,6,4.015216
416,2022-01-03-08:48:53,6,5,3.102111
417,2022-01-03-08:48:56,5,6,3.050481
418,2022-01-03-08:48:59,6,5,3.104522
419,2022-01-03-08:49:01,5,3,2.242856
420,2022-01-03-08:49:03,3,4,2.134250
421,2022-01-03-08:49:05,4,7,1.900094
422,2022-01-03-08:49:09,7,6,3.968810
423,2022-01-03-08:49:12,6,2,3.073208
424,2022-01-03-08:49:15,2,7,2.554957
425,2022-01-03-08:49:17,7,5,2.641067
426,2022-01-03-08:49:21,5,6,3.062390
427,2022-01-03-08:49:24,6,3,3.624455
428,2022-01-03-08:49:26,3,7,2.161398
429,2022-01-03-08:49:29,7,5,2.628630
430,2022-01-03-08:49:32,5,6,3.139527
431,2022-01-03-08:49:36,6,3,3.620312
432,2022-01-03-08:49:38,3,5,2.171804
433,2022-01-03-08:49:40,5,0,1.879960
434,2022-01-03-08:49:41,0,2,1.748659
435,2022-01-03-08:49:44,2,3,2.602185
436,2022-01-03-08:49:46,3,0,2.397918
437,2022-01-03-08:49:48,0,2,1.735140
438,2022-01-03-08:49:50,2,5,1.535243
439,2022-01-03-08:49:52,5,4,1.765198
440,2022-01-03-08:49:53,4,1,1.314015
441,2022-01-03-08:49:55,1,7,1.684419
442,2022-01-03-08:49:57,7,5,2.624608
443,2022-01-03-08:49:59,5,2,1.487816
444,2022-01-03-08:50:00,2,5,1.516622
445,2022-01-03-08:50:02,5,4,1.758280
446,2022-01-03-08:50:04,4,3,2.109777
447,2022-01-03-08:50:06,3,7,2.131826
448,2022-01-03-08:50:09,7,5,2.565614
449,2022-01-03-08:50:12,5,6,3.064574
450,2022-01-03-08:50:16,6,7,3.980870
451,2022-01-03-08:50:18,7,0,1.936602
452,2022-01-03-08:50:19,0,4,1.525020
453,2022-01-03-08:50:21,4,5,1.800366
454,2022-01-03-08:50:23,5,2,1.544521
455,2022-01-03-08:50:25,2,3,2.565653
456,2022-01-03-08:50:27,3,0,2.349965
457,2022-01-03-08:50:28,0,1,0.985493
458,2022-01-03-08:50:31,1,3,2.227502
459,2022-01-03-08:50:33,3,0,2.352578
460,2022-01-03-08:50:35,0,2,1.691939
461,2022-01-03-08:50:37,2,7,2.632755
462,2022-01-03-08:50:39,7,4,1.869828
463,2022-01-03-08:50:41,4,7,1.899653
464,2022-01-03-08:50:43,7,4,1.885947
465,2022-01-03-08:50:45,4,7,1.823121
466,2022-01-03-08:50:47,7,5,2.596657
467,2022-01-03-08:50:51,5,6,3.098803
468,2022-01-03-08:50:54,6,0,3.414064
469,2022-01-03-08:50:55,0,4,1.531938
470,2022-01-03-08:50:59,4,6,3.436507
471,2022-01-03-08:51:02,6,0,3.435322
472,2022-01-03-08:51:04,0,7,1.941033
473,2022-01-03-08:51:06,7,1,1.636417
474,2022-01-03-08:51:08,1,3,2.193430
475,2022-01-03-08:51:10,3,1,2.220150
476,2022-01-03-08:51:13,1,3,2.219445
477,2022-01-03-08:51:15,3,4,2.166232
478,2022-01-03-08:51:16,4,0,1.530948
479,2022-01-03-08:51:18,0,7,2.006586
480,2022-01-03-08:51:20,7,3,2.124709
481,2022-01-03-08:51:23,3,4,2.097667
482,2022-01-03-08:51:24,4,2,1.773558
483,2022-01-03-08:51:26,2,5,1.520587
484,2022-01-03-08:51:28,5,4,1.787694
485,2022-01-03-08:51:29,4,2,1.745053
486,2022-01-03-08:51:31,2,5,1.584016
487,2022-01-03-08:51:32,5,2,1.545749
488,2022-01-03-08:51:34,2,0,1.742512
489,2022-01-03-08:51:35,0,1,1.018645
490,2022-01-03-08:51:36,1,0,1.021623
491,2022-01-03-08:51:37,0,1,0.982870
492,2022-01-03-08:51:41,1,6,3.507841
493,2022-01-03-08:51:44,6,3,3.620166
494,2022-01-03-08:51:46,3,7,2.124248
495,2022-01-03-08:51:49,7,5,2.618096
496,2022-01-03-08:51:51,5,0,1.889848
497,2022-01-03-08:51:53,0,7,1.940028
498,2022-01-03-08:51:55,7,0,1.917850
499,2022-01-03-08:51:57,0,7,1.917730
500,2022-01-03-08:51:59,7,3,2.127828
501,2022-01-03-08:52:01,3,7,2.165806
502,2022-01-03-08:52:03,7,1,1.654233
503,2022-01-03-08:52:04,1,4,1.398505
504,2022-01-03-08:52:06,4,7,1.815416
505,2022-01-03-08:52:09,7,5,2.602888
506,2022-01-03-08:52:11,5,3,2.218270
507,2022-01-03-08:52:13,3,7,2.136045
508,2022-01-03-08:52:17,7,6,3.947542
509,2022-01-03-08:52:20,6,4,3.429231
510,2022-01-03-08:52:22,4,0,1.524788
511,2022-01-03-08:52:23,0,4,1.532035
512,2022-01-03-08:52:25,4,3,2.064932
513,2022-01-03-08:52:28,3,1,2.238017
514,2022-01-03-08:52:29,1,0,1.028717
515,2022-01-03-08:52:30,0,4,1.529381
516,2022-01-03-08:52:32,4,0,1.488973
517,2022-01-03-08:52:34,0,3,2.410327
518,2022-01-03-08:52:36,3,5,2.201246
519,2022-01-03-08:52:39,5,3,2.236631
520,2022-01-03-08:52:41,3,2,2.543303
521,2022-01-03-08:52:43,2,4,1.761245
522,2022-01-03-08:52:45,4,3,2.156484
523,2022-01-03-08:52:49,3,6,3.695222
524,2022-01-03-08:52:52,6,4,3.369067
525,2022-01-03-08:52:54,4,7,1.894488
526,2022-01-03-08:52:57,7,5,2.631075
527,2022-01-03-08:52:59,5,1,1.971176
528,2022-01-03-08:53:00,1,0,1.141092
529,2022-01-03-08:53:02,0,7,1.984742
530,2022-01-03-08:53:06,7,6,3.985691
531,2022-01-03-08:53:09,6,4,3.480929
532,2022-01-03-08:53:11,4,2,1.799311
533,2022-01-03-08:53:12,2,5,1.532771
534,2022-01-03-08:53:14,5,4,1.763208
535,2022-01-03-08:53:16,4,5,1.726086
536,2022-01-03-08:53:19,5,6,3.112295
537,2022-01-03-08:53:23,6,1,3.614937
538,2022-01-03-08:53:24,1,7,1.664655
539,2022-01-03-08:53:26,7,0,1.964592
540,2022-01-03-08:53:28,0,2,1.733601
541,2022-01-03-08:53:31,2,3,2.608997
542,2022-01-03-08:53:33,3,4,2.181413
543,2022-01-03-08:53:34,4,0,1.548577
544,2022-01-03-08:53:36,0,4,1.575378
545,2022-01-03-08:53:38,4,0,1.537842
546,2022-01-03-08:53:39,0,5,1.926129
547,2022-01-03-08:53:41,5,4,1.798073
548,2022-01-03-08:53:43,4,5,1.805781
549,2022-01-03-08:53:45,5,2,1.514966
550,2022-01-03-08:53:47,2,3,2.565219
551,2022-01-03-08:53:49,3,1,2.232604
552,2022-01-03-08:53:51,1,2,1.971825
553,2022-01-03-08:53:53,2,5,1.535303
554,2022-01-03-08:53:56,5,6,3.113033
555,2022-01-03-08:53:59,6,0,3.441397
556,2022-01-03-08:54:03,0,6,3.461469
557,2022-01-03-08:54:06,6,4,3.459061
558,2022-01-03-08:54:10,4,6,3.443873
559,2022-01-03-08:54:13,6,1,3.547699
560,2022-01-03-08:54:16,1,3,2.246534
561,2022-01-03-08:54:18,3,2,2.564016
562,2022-01-03-08:54:21,2,6,3.085284
563,2022-01-03-08:54:24,6,2,3.069671
564,2022-01-03-08:54:26,2,5,1.541028
565,2022-01-03-08:54:28,5,7,2.572721
566,2022-01-03-08:54:31,7,2,2.638452
567,2022-01-03-08:54:33,2,4,1.827446
568,2022-01-03-08:54:35,4,5,1.764956
569,2022-01-03-08:54:37,5,7,2.566687
570,2022-01-03-08:54:39,7,3,2.121463
571,2022-01-03-08:54:42,3,2,2.597123
572,2022-01-03-08:54:44,2,0,1.723499
573,2022-01-03-08:54:46,0,7,1.930716
574,2022-01-03-08:54:48,7,0,1.931725
575,2022-01-03-08:54:49,0,4,1.555869
576,2022-01-03-08:54:51,4,3,2.133750
577,2022-01-03-08:54:53,3,5,2.179696
578,2022-01-03-08:54:55,5,2,1.506345
