--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
355,2021-12-28-09:40:24,2,4,2.044105
356,2021-12-28-09:40:27,4,3,2.270140
357,2021-12-28-09:40:29,3,5,2.677050
358,2021-12-28-09:40:32,5,0,2.545609
359,2021-12-28-09:40:34,0,4,1.771152
360,2021-12-28-09:40:37,4,6,3.714609
361,2021-12-28-09:40:41,6,0,3.987042
362,2021-12-28-09:40:44,0,5,2.802618
363,2021-12-28-09:40:46,5,0,2.125225
364,2021-12-28-09:40:50,0,3,3.378973
365,2021-12-28-09:40:53,3,0,3.177067
366,2021-12-28-09:40:55,0,5,2.527698
367,2021-12-28-09:40:59,5,2,3.803057
368,2021-12-28-09:41:01,2,4,2.282761
369,2021-12-28-09:41:06,4,1,4.739382
370,2021-12-28-09:41:08,1,4,1.717626
371,2021-12-28-09:41:10,4,7,2.403592
372,2021-12-28-09:41:15,7,6,4.721652
373,2021-12-28-09:41:19,6,2,3.938898
374,2021-12-28-09:41:22,2,7,3.111489
375,2021-12-28-09:41:26,7,2,3.664227
376,2021-12-28-09:41:29,2,3,3.503666
377,2021-12-28-09:41:33,3,7,4.191509
378,2021-12-28-09:41:36,7,3,2.801387
379,2021-12-28-09:41:41,3,2,4.900062
380,2021-12-28-09:41:43,2,4,2.165258
381,2021-12-28-09:41:47,4,5,4.112079
382,2021-12-28-09:41:51,5,6,3.457463
383,2021-12-28-09:41:54,6,5,3.544290
384,2021-12-28-09:41:57,5,3,2.532731
385,2021-12-28-09:42:01,3,7,3.749939
386,2021-12-28-09:42:04,7,3,3.555917
387,2021-12-28-09:42:07,3,6,2.481163
388,2021-12-28-09:42:12,6,2,5.216867
389,2021-12-28-09:42:16,2,0,4.445597
390,2021-12-28-09:42:20,0,3,3.891717
391,2021-12-28-09:42:23,3,4,3.195523
392,2021-12-28-09:42:26,4,3,2.834362
393,2021-12-28-09:42:29,3,1,3.046589
394,2021-12-28-09:42:31,1,0,1.664659
395,2021-12-28-09:42:34,0,5,2.817957
396,2021-12-28-09:42:36,5,4,2.216311
397,2021-12-28-09:42:40,4,6,3.815694
398,2021-12-28-09:42:43,6,7,3.439550
399,2021-12-28-09:42:47,7,6,3.297433
400,2021-12-28-09:42:50,6,7,3.144657
401,2021-12-28-09:42:53,7,2,3.140471
402,2021-12-28-09:42:56,2,7,3.185458
403,2021-12-28-09:42:59,7,6,3.082968
404,2021-12-28-09:43:03,6,5,4.011203
405,2021-12-28-09:43:08,5,4,4.412929
406,2021-12-28-09:43:11,4,7,3.558869
407,2021-12-28-09:43:15,7,2,3.722777
408,2021-12-28-09:43:19,2,5,4.167758
409,2021-12-28-09:43:22,5,7,3.033217
410,2021-12-28-09:43:25,7,2,3.068516
411,2021-12-28-09:43:27,2,1,2.284113
412,2021-12-28-09:43:30,1,2,2.478387
413,2021-12-28-09:43:33,2,3,3.348546
414,2021-12-28-09:43:36,3,4,2.614435
415,2021-12-28-09:43:38,4,1,1.822352
416,2021-12-28-09:43:40,1,3,2.631864
417,2021-12-28-09:43:43,3,1,2.743551
418,2021-12-28-09:43:46,1,2,2.518915
419,2021-12-28-09:43:48,2,1,2.311889
420,2021-12-28-09:43:51,1,5,2.694669
421,2021-12-28-09:43:55,5,4,4.236034
422,2021-12-28-09:43:59,4,1,4.262490
423,2021-12-28-09:44:01,1,7,2.158326
424,2021-12-28-09:44:05,7,2,3.257186
425,2021-12-28-09:44:07,2,7,2.867856
426,2021-12-28-09:44:12,7,2,4.335832
427,2021-12-28-09:44:14,2,4,2.385598
428,2021-12-28-09:44:18,4,2,3.692314
429,2021-12-28-09:44:22,2,6,3.922090
430,2021-12-28-09:44:27,6,4,4.931739
431,2021-12-28-09:44:29,4,3,2.384401
432,2021-12-28-09:44:32,3,2,3.000979
433,2021-12-28-09:44:35,2,3,3.086449
434,2021-12-28-09:44:38,3,5,2.882566
435,2021-12-28-09:44:41,5,7,2.960049
436,2021-12-28-09:44:44,7,5,3.108000
437,2021-12-28-09:44:47,5,7,2.987748
438,2021-12-28-09:44:50,7,2,2.878314
439,2021-12-28-09:44:53,2,7,3.142161
440,2021-12-28-09:44:57,7,3,3.762731
441,2021-12-28-09:44:59,3,4,2.621504
442,2021-12-28-09:45:03,4,6,3.995596
443,2021-12-28-09:45:08,6,1,4.427343
444,2021-12-28-09:45:09,1,0,1.519901
445,2021-12-28-09:45:13,0,3,4.034315
446,2021-12-28-09:45:17,3,1,3.848497
447,2021-12-28-09:45:19,1,0,1.724392
448,2021-12-28-09:45:22,0,5,3.336890
449,2021-12-28-09:45:26,5,4,3.856033
450,2021-12-28-09:45:29,4,3,2.401094
451,2021-12-28-09:45:32,3,5,3.781516
452,2021-12-28-09:45:36,5,2,4.031089
453,2021-12-28-09:45:42,2,3,5.218059
454,2021-12-28-09:45:48,3,2,6.081888
455,2021-12-28-09:45:52,2,5,3.897925
456,2021-12-28-09:45:54,5,3,2.516383
457,2021-12-28-09:45:57,3,4,2.604535
458,2021-12-28-09:45:59,4,0,1.895186
459,2021-12-28-09:46:03,0,6,4.106304
460,2021-12-28-09:46:07,6,7,3.743247
461,2021-12-28-09:46:10,7,0,3.603730
462,2021-12-28-09:46:13,0,5,2.690739
463,2021-12-28-09:46:17,5,4,4.175808
464,2021-12-28-09:46:21,4,5,4.001632
465,2021-12-28-09:46:24,5,0,2.889912
466,2021-12-28-09:46:26,0,4,2.126114
467,2021-12-28-09:46:28,4,0,2.002046
468,2021-12-28-09:46:32,0,6,4.159407
469,2021-12-28-09:46:37,6,0,4.479791
470,2021-12-28-09:46:39,0,7,2.497776
471,2021-12-28-09:46:44,7,6,4.738864
472,2021-12-28-09:46:47,6,5,3.460386
473,2021-12-28-09:46:51,5,6,3.325270
474,2021-12-28-09:46:55,6,2,4.811688
475,2021-12-28-09:46:58,2,4,2.479128
476,2021-12-28-09:47:02,4,0,3.971872
477,2021-12-28-09:47:06,0,6,4.197414
478,2021-12-28-09:47:10,6,1,3.935473
479,2021-12-28-09:47:11,1,0,1.419029
480,2021-12-28-09:47:15,0,6,3.177735
481,2021-12-28-09:47:18,6,0,3.212116
482,2021-12-28-09:47:21,0,5,3.222173
483,2021-12-28-09:47:24,5,7,2.991678
484,2021-12-28-09:47:28,7,4,4.057167
485,2021-12-28-09:47:32,4,6,3.945178
486,2021-12-28-09:47:36,6,5,3.441712
487,2021-12-28-09:47:38,5,3,2.718462
488,2021-12-28-09:47:41,3,0,2.650541
489,2021-12-28-09:47:43,0,7,2.174129
490,2021-12-28-09:47:46,7,5,3.095061
491,2021-12-28-09:47:49,5,3,2.604674
492,2021-12-28-09:47:52,3,5,3.307864
493,2021-12-28-09:47:56,5,2,4.164271
494,2021-12-28-09:48:01,2,1,4.749219
495,2021-12-28-09:48:03,1,0,1.560368
496,2021-12-28-09:48:06,0,3,3.247971
497,2021-12-28-09:48:08,3,4,2.391902
498,2021-12-28-09:48:10,4,0,1.863908
499,2021-12-28-09:48:12,0,1,1.570000
500,2021-12-28-09:48:14,1,3,2.723549
501,2021-12-28-09:48:18,3,0,3.368517
502,2021-12-28-09:48:22,0,6,3.895796
503,2021-12-28-09:48:26,6,1,4.467726
504,2021-12-28-09:48:28,1,7,2.262828
505,2021-12-28-09:48:31,7,4,2.336950
506,2021-12-28-09:48:33,4,2,2.152093
507,2021-12-28-09:48:35,2,0,2.302720
508,2021-12-28-09:48:38,0,5,2.577855
509,2021-12-28-09:48:40,5,0,2.512697
510,2021-12-28-09:48:42,0,2,2.077333
511,2021-12-28-09:48:45,2,7,3.001030
512,2021-12-28-09:48:48,7,6,3.003931
513,2021-12-28-09:48:52,6,5,3.573068
514,2021-12-28-09:48:56,5,4,4.082657
515,2021-12-28-09:49:00,4,5,3.865218
516,2021-12-28-09:49:03,5,7,3.169873
517,2021-12-28-09:49:06,7,0,3.396186
518,2021-12-28-09:49:09,0,7,2.211567
519,2021-12-28-09:49:11,7,4,2.383644
520,2021-12-28-09:49:16,4,2,4.638335
521,2021-12-28-09:49:20,2,0,4.618769
522,2021-12-28-09:49:23,0,2,2.391713
523,2021-12-28-09:49:25,2,0,2.260568
524,2021-12-28-09:49:27,0,5,2.489238
525,2021-12-28-09:49:31,5,4,3.702920
526,2021-12-28-09:49:35,4,5,3.700231
527,2021-12-28-09:49:38,5,6,3.304783
528,2021-12-28-09:49:43,6,2,4.901062
529,2021-12-28-09:49:47,2,5,4.073954
530,2021-12-28-09:49:49,5,4,2.253041
531,2021-12-28-09:49:51,4,0,2.038386
532,2021-12-28-09:49:55,0,6,3.440022
533,2021-12-28-09:50:00,6,4,5.061277
534,2021-12-28-09:50:02,4,3,2.476352
535,2021-12-28-09:50:06,3,6,4.048880
536,2021-12-28-09:50:11,6,0,4.068900
537,2021-12-28-09:50:14,0,5,3.509737
538,2021-12-28-09:50:16,5,4,2.319009
539,2021-12-28-09:50:20,4,6,3.911324
540,2021-12-28-09:50:24,6,5,3.657797
541,2021-12-28-09:50:26,5,4,2.453157
542,2021-12-28-09:50:28,4,1,1.817473
543,2021-12-28-09:50:32,1,6,4.150909
544,2021-12-28-09:50:37,6,0,4.450150
545,2021-12-28-09:50:38,0,1,1.536223
546,2021-12-28-09:50:40,1,4,2.076680
547,2021-12-28-09:50:43,4,2,2.551350
548,2021-12-28-09:50:46,2,7,3.074210
549,2021-12-28-09:50:49,7,2,3.086239
550,2021-12-28-09:50:53,2,3,3.533852
551,2021-12-28-09:50:55,3,1,2.699271
552,2021-12-28-09:51:00,1,6,4.164384
553,2021-12-28-09:51:03,6,2,3.719098
554,2021-12-28-09:51:05,2,5,2.041328
555,2021-12-28-09:51:09,5,3,3.992972
556,2021-12-28-09:51:13,3,0,3.563079
557,2021-12-28-09:51:15,0,7,2.263210
558,2021-12-28-09:51:18,7,0,3.178699
559,2021-12-28-09:51:22,0,6,3.313102
560,2021-12-28-09:51:25,6,1,3.138962
561,2021-12-28-09:51:28,1,3,2.956562
562,2021-12-28-09:51:30,3,4,2.452562
563,2021-12-28-09:51:32,4,5,2.097245
564,2021-12-28-09:51:34,5,0,2.221840
565,2021-12-28-09:51:36,0,2,1.992063
566,2021-12-28-09:51:39,2,1,2.463067
567,2021-12-28-09:51:41,1,7,2.155747
568,2021-12-28-09:51:46,7,4,4.537737
569,2021-12-28-09:51:50,4,7,4.816898
570,2021-12-28-09:51:52,7,1,1.916044
571,2021-12-28-09:51:55,1,5,2.454993
572,2021-12-28-09:51:57,5,4,2.043968
573,2021-12-28-09:51:59,4,2,2.307046
574,2021-12-28-09:52:02,2,1,2.378131
575,2021-12-28-09:52:03,1,4,1.780521
576,2021-12-28-09:52:06,4,7,2.580109
577,2021-12-28-09:52:09,7,3,3.154713
578,2021-12-28-09:52:13,3,4,4.396333
