--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
107,2022-01-03-21:27:25,7,4,3.595325
108,2022-01-03-21:27:29,4,7,3.456474
109,2022-01-03-21:27:33,7,3,3.797418
110,2022-01-03-21:27:36,3,2,3.260439
111,2022-01-03-21:27:38,2,5,1.793244
112,2022-01-03-21:27:40,5,1,2.568665
113,2022-01-03-21:27:42,1,7,2.062153
114,2022-01-03-21:27:47,7,3,4.735858
115,2022-01-03-21:27:51,3,2,3.689207
116,2022-01-03-21:27:54,2,7,2.972354
117,2022-01-03-21:27:59,7,4,4.972159
118,2022-01-03-21:28:04,4,1,4.919664
119,2022-01-03-21:28:05,1,0,1.530624
120,2022-01-03-21:28:07,0,2,2.251595
121,2022-01-03-21:28:09,2,5,1.704006
122,2022-01-03-21:28:12,5,6,3.225656
123,2022-01-03-21:28:16,6,2,3.894893
124,2022-01-03-21:28:21,2,5,4.759155
125,2022-01-03-21:28:24,5,3,2.710988
126,2022-01-03-21:28:27,3,5,3.100362
127,2022-01-03-21:28:29,5,1,2.631987
128,2022-01-03-21:28:32,1,7,2.277652
129,2022-01-03-21:28:34,7,0,2.387638
130,2022-01-03-21:28:36,0,4,1.767065
131,2022-01-03-21:28:39,4,2,2.846508
132,2022-01-03-21:28:42,2,6,3.674656
133,2022-01-03-21:28:46,6,1,3.855155
134,2022-01-03-21:28:48,1,7,1.874905
135,2022-01-03-21:28:51,7,0,3.306184
136,2022-01-03-21:28:55,0,5,3.258025
137,2022-01-03-21:28:58,5,4,2.884709
138,2022-01-03-21:28:59,4,1,1.734294
139,2022-01-03-21:29:02,1,3,2.815574
140,2022-01-03-21:29:06,3,1,3.386154
141,2022-01-03-21:29:10,1,6,4.264769
142,2022-01-03-21:29:14,6,4,3.680457
143,2022-01-03-21:29:16,4,2,2.414839
144,2022-01-03-21:29:20,2,5,4.151468
145,2022-01-03-21:29:23,5,1,2.665575
146,2022-01-03-21:29:25,1,4,1.845165
147,2022-01-03-21:29:26,4,0,1.852710
148,2022-01-03-21:29:29,0,2,2.067734
149,2022-01-03-21:29:32,2,6,3.675625
150,2022-01-03-21:29:36,6,4,4.244706
151,2022-01-03-21:29:41,4,1,4.445740
152,2022-01-03-21:29:45,1,3,4.090723
153,2022-01-03-21:29:49,3,5,4.192739
154,2022-01-03-21:29:53,5,6,3.435117
155,2022-01-03-21:29:57,6,0,4.120823
156,2022-01-03-21:30:01,0,3,3.800143
157,2022-01-03-21:30:03,3,0,2.801768
158,2022-01-03-21:30:05,0,1,1.231143
159,2022-01-03-21:30:06,1,0,1.401404
160,2022-01-03-21:30:09,0,5,3.534346
161,2022-01-03-21:30:12,5,0,2.916928
162,2022-01-03-21:30:15,0,4,2.448845
163,2022-01-03-21:30:17,4,7,2.294242
164,2022-01-03-21:30:20,7,1,2.598866
165,2022-01-03-21:30:25,1,6,4.991593
166,2022-01-03-21:30:29,6,4,3.954098
167,2022-01-03-21:30:33,4,1,4.106905
168,2022-01-03-21:30:35,1,7,2.084884
169,2022-01-03-21:30:39,7,5,3.905388
170,2022-01-03-21:30:42,5,3,3.574631
171,2022-01-03-21:30:46,3,7,4.113451
172,2022-01-03-21:30:49,7,0,2.015368
173,2022-01-03-21:30:52,0,6,3.391976
174,2022-01-03-21:30:56,6,0,3.841602
175,2022-01-03-21:30:58,0,7,2.182370
176,2022-01-03-21:31:01,7,6,3.126741
177,2022-01-03-21:31:05,6,7,3.829246
178,2022-01-03-21:31:08,7,2,2.806310
179,2022-01-03-21:31:10,2,5,1.839969
180,2022-01-03-21:31:13,5,6,2.993423
181,2022-01-03-21:31:17,6,2,4.724280
182,2022-01-03-21:31:19,2,0,2.189371
183,2022-01-03-21:31:21,0,4,1.801000
184,2022-01-03-21:31:23,4,1,1.626901
185,2022-01-03-21:31:26,1,5,2.641537
186,2022-01-03-21:31:28,5,0,2.257429
187,2022-01-03-21:31:32,0,3,3.727788
188,2022-01-03-21:31:35,3,4,3.892935
189,2022-01-03-21:31:37,4,1,1.726829
190,2022-01-03-21:31:39,1,0,1.662992
191,2022-01-03-21:31:41,0,7,2.524039
192,2022-01-03-21:31:44,7,6,2.962749
193,2022-01-03-21:31:47,6,4,3.104485
194,2022-01-03-21:31:50,4,0,2.110102
195,2022-01-03-21:31:52,0,4,2.024981
196,2022-01-03-21:31:54,4,7,2.412515
197,2022-01-03-21:31:57,7,6,3.429315
198,2022-01-03-21:32:01,6,5,3.321015
199,2022-01-03-21:32:03,5,0,2.445291
200,2022-01-03-21:32:05,0,4,1.772440
201,2022-01-03-21:32:07,4,1,1.852030
202,2022-01-03-21:32:09,1,7,2.335765
203,2022-01-03-21:32:11,7,0,2.058693
204,2022-01-03-21:32:13,0,1,1.324806
205,2022-01-03-21:32:15,1,7,2.026397
206,2022-01-03-21:32:18,7,0,2.964604
207,2022-01-03-21:32:20,0,2,1.958660
208,2022-01-03-21:32:22,2,7,2.959881
209,2022-01-03-21:32:26,7,5,3.549193
210,2022-01-03-21:32:29,5,7,2.995781
211,2022-01-03-21:32:34,7,1,5.068280
212,2022-01-03-21:32:35,1,0,1.228387
213,2022-01-03-21:32:38,0,2,2.197117
214,2022-01-03-21:32:42,2,6,4.247158
215,2022-01-03-21:32:46,6,4,4.297447
216,2022-01-03-21:32:51,4,7,4.639638
217,2022-01-03-21:32:54,7,5,2.930044
218,2022-01-03-21:32:56,5,0,2.528728
219,2022-01-03-21:32:58,0,2,1.998828
220,2022-01-03-21:33:01,2,1,2.323109
221,2022-01-03-21:33:03,1,2,2.858910
222,2022-01-03-21:33:05,2,5,2.096736
223,2022-01-03-21:33:09,5,3,3.078999
224,2022-01-03-21:33:11,3,6,2.370382
225,2022-01-03-21:33:14,6,0,3.344705
226,2022-01-03-21:33:17,0,7,2.596503
227,2022-01-03-21:33:19,7,1,2.155708
228,2022-01-03-21:33:21,1,5,2.383206
229,2022-01-03-21:33:25,5,6,3.858676
230,2022-01-03-21:33:30,6,0,4.267857
231,2022-01-03-21:33:32,0,4,2.851778
232,2022-01-03-21:33:35,4,7,2.729684
233,2022-01-03-21:33:38,7,0,3.171166
234,2022-01-03-21:33:41,0,3,2.603320
235,2022-01-03-21:33:44,3,1,3.107635
236,2022-01-03-21:33:46,1,2,2.365827
237,2022-01-03-21:33:49,2,1,2.439011
238,2022-01-03-21:33:51,1,2,2.268278
239,2022-01-03-21:33:54,2,7,3.261220
240,2022-01-03-21:33:57,7,2,3.030604
241,2022-01-03-21:34:00,2,0,2.258227
242,2022-01-03-21:34:02,0,2,2.501017
243,2022-01-03-21:34:06,2,6,3.544533
244,2022-01-03-21:34:11,6,1,4.943962
245,2022-01-03-21:34:14,1,5,3.452714
246,2022-01-03-21:34:17,5,0,3.316419
247,2022-01-03-21:34:20,0,2,2.082033
248,2022-01-03-21:34:22,2,1,2.422341
249,2022-01-03-21:34:24,1,4,1.558699
250,2022-01-03-21:34:29,4,2,5.291620
251,2022-01-03-21:34:32,2,6,3.471836
252,2022-01-03-21:34:36,6,4,3.748722
253,2022-01-03-21:34:39,4,3,3.021624
254,2022-01-03-21:34:42,3,0,2.958968
255,2022-01-03-21:34:46,0,6,4.407142
256,2022-01-03-21:34:50,6,0,3.835929
257,2022-01-03-21:34:54,0,3,3.989161
258,2022-01-03-21:34:58,3,7,4.185611
259,2022-01-03-21:35:03,7,6,4.676423
260,2022-01-03-21:35:07,6,2,3.425472
261,2022-01-03-21:35:10,2,7,2.999850
262,2022-01-03-21:35:13,7,2,3.656020
263,2022-01-03-21:35:15,2,4,2.006384
264,2022-01-03-21:35:19,4,5,3.471151
265,2022-01-03-21:35:24,5,2,5.024716
266,2022-01-03-21:35:29,2,3,5.591047
267,2022-01-03-21:35:34,3,2,5.005977
268,2022-01-03-21:35:40,2,7,5.938957
269,2022-01-03-21:35:44,7,5,3.420293
270,2022-01-03-21:35:49,5,2,4.821437
271,2022-01-03-21:35:53,2,6,4.578565
272,2022-01-03-21:35:57,6,4,3.958149
273,2022-01-03-21:35:59,4,1,1.923813
274,2022-01-03-21:36:02,1,3,3.012455
275,2022-01-03-21:36:05,3,0,2.810712
276,2022-01-03-21:36:07,0,1,2.108857
277,2022-01-03-21:36:08,1,0,1.372495
278,2022-01-03-21:36:10,0,4,1.914016
279,2022-01-03-21:36:14,4,6,4.042635
280,2022-01-03-21:36:19,6,1,4.685011
281,2022-01-03-21:36:21,1,7,2.444195
282,2022-01-03-21:36:24,7,2,3.029989
283,2022-01-03-21:36:26,2,5,1.985619
284,2022-01-03-21:36:30,5,4,3.588523
285,2022-01-03-21:36:32,4,3,2.506146
286,2022-01-03-21:36:36,3,5,3.543407
287,2022-01-03-21:36:39,5,7,2.913438
288,2022-01-03-21:36:42,7,5,3.522535
289,2022-01-03-21:36:47,5,4,4.298097
290,2022-01-03-21:36:51,4,6,4.367627
291,2022-01-03-21:36:56,6,5,4.551293
292,2022-01-03-21:37:00,5,2,4.171319
293,2022-01-03-21:37:05,2,7,5.367892
294,2022-01-03-21:37:11,7,3,5.565911
295,2022-01-03-21:37:15,3,0,3.990699
296,2022-01-03-21:37:17,0,7,2.361247
297,2022-01-03-21:37:20,7,4,2.696687
298,2022-01-03-21:37:23,4,6,3.120517
299,2022-01-03-21:37:26,6,5,3.505556
300,2022-01-03-21:37:29,5,0,2.805564
301,2022-01-03-21:37:33,0,6,4.071029
302,2022-01-03-21:37:38,6,5,4.273055
303,2022-01-03-21:37:41,5,7,3.145483
304,2022-01-03-21:37:45,7,3,3.837595
305,2022-01-03-21:37:48,3,2,3.404816
306,2022-01-03-21:37:52,2,6,3.577294
307,2022-01-03-21:37:56,6,4,4.085648
308,2022-01-03-21:38:00,4,6,4.012814
309,2022-01-03-21:38:03,6,0,3.553477
310,2022-01-03-21:38:07,0,5,3.385121
311,2022-01-03-21:38:10,5,7,2.942367
312,2022-01-03-21:38:14,7,1,4.415971
313,2022-01-03-21:38:16,1,0,1.561814
314,2022-01-03-21:38:19,0,3,2.960195
315,2022-01-03-21:38:21,3,5,2.452915
316,2022-01-03-21:38:26,5,4,5.000021
317,2022-01-03-21:38:28,4,2,2.424225
318,2022-01-03-21:38:33,2,5,4.564728
319,2022-01-03-21:38:36,5,7,3.350148
320,2022-01-03-21:38:41,7,4,4.211162
321,2022-01-03-21:38:43,4,3,2.481235
322,2022-01-03-21:38:47,3,7,3.733524
323,2022-01-03-21:38:52,7,1,4.887567
324,2022-01-03-21:38:54,1,4,2.319892
325,2022-01-03-21:38:58,4,6,4.279343
326,2022-01-03-21:39:03,6,5,4.691451
327,2022-01-03-21:39:06,5,3,2.936711
328,2022-01-03-21:39:09,3,7,2.475150
329,2022-01-03-21:39:12,7,0,2.974074
330,2022-01-03-21:39:16,0,3,4.226302
331,2022-01-03-21:39:20,3,5,3.782159
332,2022-01-03-21:39:24,5,2,4.593316
333,2022-01-03-21:39:30,2,1,5.685052
334,2022-01-03-21:39:33,1,3,3.197274
335,2022-01-03-21:39:36,3,5,3.101443
336,2022-01-03-21:39:40,5,4,3.668720
337,2022-01-03-21:39:44,4,6,4.311055
338,2022-01-03-21:39:49,6,3,4.886887
339,2022-01-03-21:39:52,3,1,2.927756
340,2022-01-03-21:39:54,1,5,2.382654
341,2022-01-03-21:39:58,5,3,3.745150
342,2022-01-03-21:40:02,3,0,3.968566
343,2022-01-03-21:40:06,0,3,3.952916
344,2022-01-03-21:40:10,3,0,3.744079
345,2022-01-03-21:40:12,0,5,2.653324
346,2022-01-03-21:40:15,5,7,3.071621
347,2022-01-03-21:40:19,7,5,3.709531
348,2022-01-03-21:40:23,5,7,3.414603
349,2022-01-03-21:40:27,7,1,3.968914
350,2022-01-03-21:40:31,1,6,4.262422
351,2022-01-03-21:40:35,6,1,4.269490
352,2022-01-03-21:40:40,1,3,5.143848
353,2022-01-03-21:40:44,3,1,4.154301
354,2022-01-03-21:40:47,1,2,2.389640
355,2022-01-03-21:40:49,2,4,1.992970
356,2022-01-03-21:40:51,4,3,2.461674
357,2022-01-03-21:40:55,3,5,3.927627
358,2022-01-03-21:40:58,5,0,2.686324
359,2022-01-03-21:41:00,0,4,2.217891
360,2022-01-03-21:41:04,4,6,3.903572
361,2022-01-03-21:41:08,6,0,4.391929
362,2022-01-03-21:41:11,0,5,2.189572
363,2022-01-03-21:41:14,5,0,3.436929
364,2022-01-03-21:41:17,0,3,3.118523
365,2022-01-03-21:41:20,3,0,2.865836
366,2022-01-03-21:41:23,0,5,3.265551
367,2022-01-03-21:41:26,5,2,2.289549
368,2022-01-03-21:41:28,2,4,2.805924
369,2022-01-03-21:41:30,4,1,2.109001
370,2022-01-03-21:41:33,1,4,2.138380
371,2022-01-03-21:41:35,4,7,2.193363
372,2022-01-03-21:41:39,7,6,4.551838
373,2022-01-03-21:41:43,6,2,3.984208
374,2022-01-03-21:41:46,2,7,3.039060
375,2022-01-03-21:41:50,7,2,3.328232
376,2022-01-03-21:41:53,2,3,3.704330
377,2022-01-03-21:41:57,3,7,3.712575
378,2022-01-03-21:42:01,7,3,4.077269
379,2022-01-03-21:42:04,3,2,3.209127
380,2022-01-03-21:42:07,2,4,2.603897
381,2022-01-03-21:42:09,4,5,2.337373
382,2022-01-03-21:42:13,5,6,3.958661
383,2022-01-03-21:42:18,6,5,4.448341
384,2022-01-03-21:42:21,5,3,2.850663
385,2022-01-03-21:42:24,3,7,3.834030
386,2022-01-03-21:42:28,7,3,3.681673
387,2022-01-03-21:42:31,3,6,2.716649
388,2022-01-03-21:42:35,6,2,4.288914
389,2022-01-03-21:42:37,2,0,2.201852
390,2022-01-03-21:42:41,0,3,3.450246
391,2022-01-03-21:42:44,3,4,3.251199
392,2022-01-03-21:42:47,4,3,2.787935
393,2022-01-03-21:42:50,3,1,2.791388
394,2022-01-03-21:42:51,1,0,1.497918
395,2022-01-03-21:42:56,0,5,4.856402
396,2022-01-03-21:42:59,5,4,2.926412
397,2022-01-03-21:43:03,4,6,4.338669
398,2022-01-03-21:43:07,6,7,3.459362
399,2022-01-03-21:43:10,7,6,3.148140
400,2022-01-03-21:43:15,6,7,4.777878
401,2022-01-03-21:43:19,7,2,3.950057
402,2022-01-03-21:43:21,2,7,2.843145
403,2022-01-03-21:43:25,7,6,3.198672
404,2022-01-03-21:43:28,6,5,3.314364
405,2022-01-03-21:43:31,5,4,2.914553
406,2022-01-03-21:43:33,4,7,2.368875
407,2022-01-03-21:43:38,7,2,4.946522
408,2022-01-03-21:43:42,2,5,4.129220
409,2022-01-03-21:43:46,5,7,3.654133
410,2022-01-03-21:43:50,7,2,3.638205
411,2022-01-03-21:43:55,2,1,4.872728
412,2022-01-03-21:43:57,1,2,2.361401
413,2022-01-03-21:44:00,2,3,3.462305
414,2022-01-03-21:44:03,3,4,2.925753
415,2022-01-03-21:44:05,4,1,1.872574
416,2022-01-03-21:44:09,1,3,4.077278
417,2022-01-03-21:44:14,3,1,4.271733
418,2022-01-03-21:44:16,1,2,2.640432
419,2022-01-03-21:44:19,2,1,2.617970
420,2022-01-03-21:44:22,1,5,2.884014
421,2022-01-03-21:44:25,5,4,2.904452
422,2022-01-03-21:44:27,4,1,2.191341
423,2022-01-03-21:44:29,1,7,2.380568
424,2022-01-03-21:44:32,7,2,3.320633
425,2022-01-03-21:44:36,2,7,3.359126
426,2022-01-03-21:44:40,7,2,3.812049
427,2022-01-03-21:44:42,2,4,2.518318
428,2022-01-03-21:44:45,4,2,3.222092
429,2022-01-03-21:44:49,2,6,4.009010
430,2022-01-03-21:44:54,6,4,4.822279
431,2022-01-03-21:44:57,4,3,2.750678
432,2022-01-03-21:45:02,3,2,4.872648
433,2022-01-03-21:45:06,2,3,4.300820
434,2022-01-03-21:45:10,3,5,3.506151
435,2022-01-03-21:45:13,5,7,3.072337
436,2022-01-03-21:45:17,7,5,4.075967
437,2022-01-03-21:45:20,5,7,3.002706
438,2022-01-03-21:45:24,7,2,3.920012
439,2022-01-03-21:45:27,2,7,3.292779
440,2022-01-03-21:45:30,7,3,3.215753
441,2022-01-03-21:45:33,3,4,2.609314
442,2022-01-03-21:45:37,4,6,4.054240
443,2022-01-03-21:45:41,6,1,4.243077
444,2022-01-03-21:45:43,1,0,1.368707
445,2022-01-03-21:45:46,0,3,3.170075
446,2022-01-03-21:45:50,3,1,4.072145
447,2022-01-03-21:45:51,1,0,1.685332
448,2022-01-03-21:45:55,0,5,3.047716
449,2022-01-03-21:45:57,5,4,2.681342
450,2022-01-03-21:46:00,4,3,2.556224
451,2022-01-03-21:46:03,3,5,3.137364
452,2022-01-03-21:46:05,5,2,1.886889
453,2022-01-03-21:46:08,2,3,3.185315
454,2022-01-03-21:46:11,3,2,2.973744
455,2022-01-03-21:46:13,2,5,1.790820
456,2022-01-03-21:46:16,5,3,3.382731
457,2022-01-03-21:46:20,3,4,4.231182
458,2022-01-03-21:46:22,4,0,1.949350
459,2022-01-03-21:46:26,0,6,4.160943
460,2022-01-03-21:46:29,6,7,2.961364
461,2022-01-03-21:46:33,7,0,3.544345
462,2022-01-03-21:46:36,0,5,2.690013
463,2022-01-03-21:46:38,5,4,2.232316
464,2022-01-03-21:46:40,4,5,2.178697
465,2022-01-03-21:46:42,5,0,2.278338
466,2022-01-03-21:46:44,0,4,1.889481
467,2022-01-03-21:46:46,4,0,1.837002
468,2022-01-03-21:46:49,0,6,3.321669
469,2022-01-03-21:46:53,6,0,3.678964
470,2022-01-03-21:46:55,0,7,2.266549
471,2022-01-03-21:47:00,7,6,4.738767
472,2022-01-03-21:47:04,6,5,3.750239
473,2022-01-03-21:47:07,5,6,3.318463
474,2022-01-03-21:47:11,6,2,3.706795
475,2022-01-03-21:47:13,2,4,2.275611
476,2022-01-03-21:47:15,4,0,1.967068
477,2022-01-03-21:47:19,0,6,4.132580
478,2022-01-03-21:47:23,6,1,4.039626
479,2022-01-03-21:47:25,1,0,1.298755
480,2022-01-03-21:47:29,0,6,4.452037
481,2022-01-03-21:47:33,6,0,4.149611
482,2022-01-03-21:47:36,0,5,2.921273
483,2022-01-03-21:47:39,5,7,2.893330
484,2022-01-03-21:47:43,7,4,3.785042
485,2022-01-03-21:47:47,4,6,3.714964
486,2022-01-03-21:47:50,6,5,3.423563
487,2022-01-03-21:47:54,5,3,4.102051
488,2022-01-03-21:47:58,3,0,3.746399
489,2022-01-03-21:48:00,0,7,2.200965
490,2022-01-03-21:48:03,7,5,3.423802
491,2022-01-03-21:48:07,5,3,3.716323
492,2022-01-03-21:48:11,3,5,3.557792
493,2022-01-03-21:48:12,5,2,1.643602
494,2022-01-03-21:48:15,2,1,2.532469
495,2022-01-03-21:48:16,1,0,1.461299
496,2022-01-03-21:48:21,0,3,4.355127
497,2022-01-03-21:48:24,3,4,3.722730
498,2022-01-03-21:48:26,4,0,1.799888
499,2022-01-03-21:48:28,0,1,1.669152
500,2022-01-03-21:48:30,1,3,2.504323
501,2022-01-03-21:48:34,3,0,3.747599
502,2022-01-03-21:48:37,0,6,3.120381
503,2022-01-03-21:48:40,6,1,3.186112
504,2022-01-03-21:48:43,1,7,2.241948
505,2022-01-03-21:48:45,7,4,1.997838
506,2022-01-03-21:48:47,4,2,2.193520
507,2022-01-03-21:48:49,2,0,1.922565
508,2022-01-03-21:48:52,0,5,3.013951
509,2022-01-03-21:48:54,5,0,2.268657
510,2022-01-03-21:48:56,0,2,2.117446
511,2022-01-03-21:48:59,2,7,2.722288
512,2022-01-03-21:49:02,7,6,2.778946
513,2022-01-03-21:49:05,6,5,3.512474
514,2022-01-03-21:49:08,5,4,2.667602
515,2022-01-03-21:49:10,4,5,1.993218
516,2022-01-03-21:49:13,5,7,2.991989
517,2022-01-03-21:49:16,7,0,3.241742
518,2022-01-03-21:49:18,0,7,2.235796
519,2022-01-03-21:49:21,7,4,2.235866
520,2022-01-03-21:49:23,4,2,2.483776
521,2022-01-03-21:49:25,2,0,1.906003
522,2022-01-03-21:49:27,0,2,1.909467
523,2022-01-03-21:49:29,2,0,1.986965
524,2022-01-03-21:49:31,0,5,2.268698
525,2022-01-03-21:49:33,5,4,2.099972
526,2022-01-03-21:49:35,4,5,1.961529
527,2022-01-03-21:49:39,5,6,3.499148
528,2022-01-03-21:49:42,6,2,3.581316
529,2022-01-03-21:49:47,2,5,4.760278
530,2022-01-03-21:49:49,5,4,2.253172
531,2022-01-03-21:49:51,4,0,2.062729
532,2022-01-03-21:49:55,0,6,3.159528
533,2022-01-03-21:49:59,6,4,4.365728
534,2022-01-03-21:50:02,4,3,2.694087
535,2022-01-03-21:50:05,3,6,3.756028
536,2022-01-03-21:50:09,6,0,3.376833
537,2022-01-03-21:50:12,0,5,2.763171
538,2022-01-03-21:50:14,5,4,2.110314
539,2022-01-03-21:50:17,4,6,3.770378
540,2022-01-03-21:50:21,6,5,3.400038
541,2022-01-03-21:50:23,5,4,2.350370
542,2022-01-03-21:50:25,4,1,1.797119
543,2022-01-03-21:50:28,1,6,2.930330
544,2022-01-03-21:50:31,6,0,3.125805
545,2022-01-03-21:50:32,0,1,1.312166
546,2022-01-03-21:50:34,1,4,1.694586
547,2022-01-03-21:50:36,4,2,2.347937
548,2022-01-03-21:50:40,2,7,3.271282
549,2022-01-03-21:50:43,7,2,3.059186
550,2022-01-03-21:50:46,2,3,3.571568
551,2022-01-03-21:50:50,3,1,3.989051
552,2022-01-03-21:50:53,1,6,3.051078
553,2022-01-03-21:50:57,6,2,3.815882
554,2022-01-03-21:50:59,2,5,1.809185
555,2022-01-03-21:51:02,5,3,2.742865
556,2022-01-03-21:51:04,3,0,2.778061
557,2022-01-03-21:51:07,0,7,2.137626
558,2022-01-03-21:51:09,7,0,2.370053
559,2022-01-03-21:51:13,0,6,3.735117
560,2022-01-03-21:51:17,6,1,3.963694
561,2022-01-03-21:51:19,1,3,2.618309
562,2022-01-03-21:51:22,3,4,2.525845
563,2022-01-03-21:51:24,4,5,2.147801
564,2022-01-03-21:51:27,5,0,2.555294
565,2022-01-03-21:51:29,0,2,2.088070
566,2022-01-03-21:51:31,2,1,2.293472
567,2022-01-03-21:51:33,1,7,2.105040
568,2022-01-03-21:51:35,7,4,2.112915
569,2022-01-03-21:51:37,4,7,2.139037
570,2022-01-03-21:51:39,7,1,1.888815
571,2022-01-03-21:51:42,1,5,2.561992
572,2022-01-03-21:51:45,5,4,2.850016
573,2022-01-03-21:51:49,4,2,4.896906
574,2022-01-03-21:51:54,2,1,4.936215
575,2022-01-03-21:51:56,1,4,1.845630
576,2022-01-03-21:51:59,4,7,2.300793
577,2022-01-03-21:52:01,7,3,2.634944
578,2022-01-03-21:52:06,3,4,4.484120
