date,init_position,final_position,time
82,2022-01-26-13:28:28,1,2,2.388363
83,2022-01-26-13:28:31,2,5,2.752965
84,2022-01-26-13:28:33,5,0,2.559993
85,2022-01-26-13:28:36,0,2,2.170201
86,2022-01-26-13:28:39,2,7,3.232727
87,2022-01-26-13:28:44,7,6,5.091597
88,2022-01-26-13:28:48,6,5,3.739604
89,2022-01-26-13:28:50,5,3,2.620565
90,2022-01-26-13:28:53,3,4,2.959865
91,2022-01-26-13:28:55,4,2,2.221612
92,2022-01-26-13:28:57,2,5,1.947488
93,2022-01-26-13:29:01,5,6,3.949698
94,2022-01-26-13:29:06,6,0,4.691983
95,2022-01-26-13:29:09,0,3,2.907031
96,2022-01-26-13:29:12,3,0,2.997103
97,2022-01-26-13:29:15,0,5,2.775533
98,2022-01-26-13:29:17,5,0,2.674377
99,2022-01-26-13:29:19,0,1,1.755041
100,2022-01-26-13:29:21,1,0,1.688170
101,2022-01-26-13:29:25,0,6,4.297023
102,2022-01-26-13:29:29,6,3,4.165445
103,2022-01-26-13:29:32,3,1,2.824351
104,2022-01-26-13:29:36,1,6,3.929484
105,2022-01-26-13:29:41,6,7,4.754656
106,2022-01-26-13:29:43,7,0,2.424348
107,2022-01-26-13:29:47,0,6,3.875962
108,2022-01-26-13:29:51,6,4,4.016510
109,2022-01-26-13:29:55,4,6,3.874900
110,2022-01-26-13:29:59,6,1,4.126024
111,2022-01-26-13:30:01,1,4,1.955522
112,2022-01-26-13:30:04,4,7,2.400407
113,2022-01-26-13:30:06,7,0,2.447655
114,2022-01-26-13:30:08,0,4,2.390897
115,2022-01-26-13:30:11,4,7,2.449476
116,2022-01-26-13:30:14,7,2,3.148952
117,2022-01-26-13:30:16,2,0,2.274339
118,2022-01-26-13:30:19,0,7,3.042972
119,2022-01-26-13:30:23,7,5,3.601911
120,2022-01-26-13:30:26,5,3,2.699422
121,2022-01-26-13:30:28,3,4,2.876508
122,2022-01-26-13:30:32,4,6,3.886821
123,2022-01-26-13:30:37,6,2,4.267939
124,2022-01-26-13:30:39,2,0,2.273775
125,2022-01-26-13:30:42,0,3,3.063987
126,2022-01-26-13:30:45,3,1,3.013621
127,2022-01-26-13:30:47,1,0,2.050814
128,2022-01-26-13:30:51,0,3,3.496991
129,2022-01-26-13:30:53,3,7,2.604196
130,2022-01-26-13:30:56,7,5,3.014835
131,2022-01-26-13:30:59,5,7,3.075495
132,2022-01-26-13:31:02,7,4,2.511171
133,2022-01-26-13:31:04,4,5,2.374793
134,2022-01-26-13:31:07,5,3,2.856176
135,2022-01-26-13:31:11,3,1,3.548137
136,2022-01-26-13:31:14,1,2,3.235452
137,2022-01-26-13:31:17,2,3,3.011601
138,2022-01-26-13:31:19,3,5,2.620087
139,2022-01-26-13:31:22,5,1,2.455964
140,2022-01-26-13:31:24,1,4,1.729611
141,2022-01-26-13:31:26,4,7,2.491805
142,2022-01-26-13:31:29,7,5,2.988882
143,2022-01-26-13:31:32,5,1,2.569340
144,2022-01-26-13:31:34,1,5,2.366735
145,2022-01-26-13:31:37,5,1,2.776288
146,2022-01-26-13:31:39,1,4,1.904523
147,2022-01-26-13:31:41,4,5,2.006064
148,2022-01-26-13:31:43,5,1,2.606770
149,2022-01-26-13:31:45,1,0,1.720244
150,2022-01-26-13:31:48,0,2,3.144439
151,2022-01-26-13:31:52,2,6,3.890708
152,2022-01-26-13:31:56,6,5,4.177774
153,2022-01-26-13:31:59,5,1,2.574265
154,2022-01-26-13:32:01,1,5,2.342293
155,2022-01-26-13:32:05,5,6,4.069200
156,2022-01-26-13:32:09,6,2,3.880443
157,2022-01-26-13:32:12,2,1,2.472574
158,2022-01-26-13:32:14,1,7,2.352425
159,2022-01-26-13:32:17,7,1,2.658505
160,2022-01-26-13:32:22,1,6,5.384453
161,2022-01-26-13:32:27,6,7,4.761001
162,2022-01-26-13:32:29,7,0,2.477876
163,2022-01-26-13:32:34,0,6,4.347106
164,2022-01-26-13:32:38,6,4,3.955059
165,2022-01-26-13:32:40,4,7,2.421234
166,2022-01-26-13:32:43,7,0,2.755025
167,2022-01-26-13:32:46,0,2,2.866848
168,2022-01-26-13:32:48,2,4,2.551984
169,2022-01-26-13:32:50,4,1,1.725644
170,2022-01-26-13:32:54,1,6,4.438012
171,2022-01-26-13:32:58,6,4,4.059705
172,2022-01-26-13:33:01,4,7,2.863156
173,2022-01-26-13:33:05,7,2,3.455941
174,2022-01-26-13:33:08,2,7,3.114715
175,2022-01-26-13:33:11,7,4,2.748113
176,2022-01-26-13:33:14,4,3,3.036265
177,2022-01-26-13:33:16,3,5,2.694440
178,2022-01-26-13:33:19,5,0,2.663214
179,2022-01-26-13:33:21,0,1,1.899052
180,2022-01-26-13:33:23,1,5,2.333610
181,2022-01-26-13:33:26,5,1,2.583400
182,2022-01-26-13:33:28,1,3,2.629717
183,2022-01-26-13:33:31,3,4,2.709777
184,2022-01-26-13:33:33,4,0,2.197643
185,2022-01-26-13:33:35,0,1,1.979516
186,2022-01-26-13:33:37,1,0,2.040192
187,2022-01-26-13:33:40,0,7,2.446843
188,2022-01-26-13:33:43,7,4,2.942233
189,2022-01-26-13:33:45,4,5,2.330988
190,2022-01-26-13:33:48,5,0,2.617102
191,2022-01-26-13:33:50,0,5,2.391794
192,2022-01-26-13:33:53,5,2,2.595733
193,2022-01-26-13:33:55,2,0,2.468594
194,2022-01-26-13:33:58,0,5,2.519269
195,2022-01-26-13:34:02,5,6,3.796797
196,2022-01-26-13:34:06,6,5,4.169998
197,2022-01-26-13:34:10,5,6,3.987870
198,2022-01-26-13:34:14,6,0,3.907161
199,2022-01-26-13:34:16,0,7,2.480050
200,2022-01-26-13:34:19,7,0,2.873974
201,2022-01-26-13:34:22,0,3,3.369688
202,2022-01-26-13:34:25,3,1,2.683603
203,2022-01-26-13:34:28,1,5,2.560016
204,2022-01-26-13:34:30,5,1,2.631560
205,2022-01-26-13:34:32,1,0,2.076941
206,2022-01-26-13:34:35,0,7,2.918696
207,2022-01-26-13:34:38,7,4,2.757276
208,2022-01-26-13:34:41,4,3,2.769738
209,2022-01-26-13:34:44,3,4,2.866876
210,2022-01-26-13:34:46,4,2,2.617767
211,2022-01-26-13:34:49,2,0,2.295888
212,2022-01-26-13:34:53,0,6,4.283296
213,2022-01-26-13:34:57,6,2,3.734539
214,2022-01-26-13:35:00,2,3,3.493499
215,2022-01-26-13:35:03,3,5,2.643922
216,2022-01-26-13:35:05,5,0,2.526374
217,2022-01-26-13:35:08,0,4,2.245760
218,2022-01-26-13:35:12,4,6,4.173376
219,2022-01-26-13:35:16,6,0,4.006761
220,2022-01-26-13:35:19,0,2,2.644022
221,2022-01-26-13:35:21,2,4,2.296550
222,2022-01-26-13:35:25,4,6,4.383727
223,2022-01-26-13:35:30,6,7,4.597932
224,2022-01-26-13:35:33,7,3,2.878684
225,2022-01-26-13:35:36,3,7,2.984330
226,2022-01-26-13:35:39,7,2,3.434695
227,2022-01-26-13:35:42,2,4,2.507978
228,2022-01-26-13:35:44,4,0,2.335124
229,2022-01-26-13:35:48,0,6,4.006789
230,2022-01-26-13:35:52,6,0,3.909055
231,2022-01-26-13:35:56,0,6,4.363214
232,2022-01-26-13:36:01,6,1,4.500287
233,2022-01-26-13:36:03,1,7,2.438874
234,2022-01-26-13:36:07,7,3,3.372791
235,2022-01-26-13:36:10,3,4,3.185255
236,2022-01-26-13:36:12,4,1,2.510412
237,2022-01-26-13:36:15,1,7,2.482250
238,2022-01-26-13:36:18,7,3,2.733089
239,2022-01-26-13:36:21,3,2,3.512936
240,2022-01-26-13:36:24,2,0,2.566532
241,2022-01-26-13:36:27,0,3,3.220241
242,2022-01-26-13:36:31,3,6,4.487636
243,2022-01-26-13:36:36,6,3,4.500482
244,2022-01-26-13:36:40,3,6,4.308590
245,2022-01-26-13:36:45,6,7,4.833244
246,2022-01-26-13:36:48,7,4,2.562757
247,2022-01-26-13:36:50,4,0,2.546705
248,2022-01-26-13:36:53,0,7,2.529932
249,2022-01-26-13:36:56,7,2,3.282458
250,2022-01-26-13:36:59,2,6,3.444108
251,2022-01-26-13:37:04,6,4,4.162161
252,2022-01-26-13:37:06,4,2,2.418245
253,2022-01-26-13:37:08,2,5,2.188543
254,2022-01-26-13:37:11,5,0,2.585712
255,2022-01-26-13:37:13,0,5,2.691465
256,2022-01-26-13:37:17,5,7,3.674571
257,2022-01-26-13:37:20,7,3,2.629978
258,2022-01-26-13:37:23,3,5,2.794603
259,2022-01-26-13:37:25,5,3,2.808710
260,2022-01-26-13:37:29,3,0,3.327986
261,2022-01-26-13:37:32,0,3,3.413792
262,2022-01-26-13:37:35,3,7,2.755811
263,2022-01-26-13:37:40,7,6,4.997255
264,2022-01-26-13:37:45,6,7,4.759705
265,2022-01-26-13:37:48,7,2,3.506731
266,2022-01-26-13:37:51,2,4,2.645890
267,2022-01-26-13:37:53,4,5,2.634487
268,2022-01-26-13:37:56,5,1,2.552300
269,2022-01-26-13:37:59,1,3,3.210761
270,2022-01-26-13:38:03,3,2,3.656189
271,2022-01-26-13:38:06,2,7,3.662814
272,2022-01-26-13:38:09,7,1,2.707718
273,2022-01-26-13:38:11,1,4,1.840157
274,2022-01-26-13:38:15,4,6,4.229651
275,2022-01-26-13:38:19,6,5,3.875022
276,2022-01-26-13:38:22,5,2,2.641935
277,2022-01-26-13:38:25,2,7,3.276963
278,2022-01-26-13:38:28,7,3,3.124964
279,2022-01-26-13:38:31,3,2,3.076212
280,2022-01-26-13:38:34,2,1,2.567467
281,2022-01-26-13:38:37,1,3,3.057581
282,2022-01-26-13:38:40,3,1,2.856725
283,2022-01-26-13:38:42,1,2,2.486625
284,2022-01-26-13:38:45,2,5,2.888645
285,2022-01-26-13:38:48,5,4,2.765194
286,2022-01-26-13:38:51,4,3,2.646039
287,2022-01-26-13:38:54,3,7,3.086951
288,2022-01-26-13:38:57,7,2,3.235911
289,2022-01-26-13:38:59,2,4,2.295617
290,2022-01-26-13:39:01,4,0,2.115826
291,2022-01-26-13:39:05,0,3,3.475717
292,2022-01-26-13:39:08,3,4,2.909792
293,2022-01-26-13:39:12,4,6,4.193357
294,2022-01-26-13:39:16,6,1,4.434523
295,2022-01-26-13:39:18,1,4,2.101964
296,2022-01-26-13:39:21,4,2,2.475196
297,2022-01-26-13:39:24,2,0,3.076763
298,2022-01-26-13:39:28,0,6,4.379596
299,2022-01-26-13:39:33,6,3,4.981395
300,2022-01-26-13:39:36,3,7,2.804589
301,2022-01-26-13:39:39,7,4,3.119498
302,2022-01-26-13:39:44,4,6,4.485264
303,2022-01-26-13:39:48,6,0,4.157520
304,2022-01-26-13:39:51,0,2,2.769642
305,2022-01-26-13:39:53,2,4,2.590208
306,2022-01-26-13:39:56,4,0,2.279535
307,2022-01-26-13:40:00,0,6,4.541896
308,2022-01-26-13:40:04,6,4,4.319946
309,2022-01-26-13:40:07,4,5,2.935316
310,2022-01-26-13:40:10,5,3,2.905060
311,2022-01-26-13:40:13,3,0,3.164980
312,2022-01-26-13:40:17,0,7,3.080464
313,2022-01-26-13:40:19,7,1,2.286216
314,2022-01-26-13:40:21,1,0,1.872344
315,2022-01-26-13:40:23,0,5,2.713790
316,2022-01-26-13:40:26,5,1,2.951495
317,2022-01-26-13:40:31,1,6,4.616354
318,2022-01-26-13:40:35,6,4,3.992175
319,2022-01-26-13:40:38,4,0,2.819097
320,2022-01-26-13:40:42,0,6,4.583990
321,2022-01-26-13:40:47,6,0,4.529992
322,2022-01-26-13:40:52,0,6,4.549505
323,2022-01-26-13:40:56,6,7,4.796854
324,2022-01-26-13:40:59,7,0,2.770514
325,2022-01-26-13:41:03,0,4,3.668944
326,2022-01-26-13:41:05,4,2,2.359236
327,2022-01-26-13:41:08,2,1,3.032662
328,2022-01-26-13:41:11,1,3,3.009154
329,2022-01-26-13:41:14,3,0,3.144699
330,2022-01-26-13:41:19,0,6,4.629566
331,2022-01-26-13:41:24,6,3,4.421982
332,2022-01-26-13:41:27,3,0,3.369848
333,2022-01-26-13:41:30,0,2,3.400896
334,2022-01-26-13:41:33,2,1,2.404693
335,2022-01-26-13:41:35,1,4,1.964000
336,2022-01-26-13:41:39,4,6,4.207548
337,2022-01-26-13:41:43,6,2,3.998131
338,2022-01-26-13:41:45,2,5,2.384985
339,2022-01-26-13:41:48,5,1,2.803869
340,2022-01-26-13:41:51,1,7,2.535498
341,2022-01-26-13:41:53,7,1,2.383687
342,2022-01-26-13:41:56,1,3,3.353010
343,2022-01-26-13:41:59,3,1,2.965161
344,2022-01-26-13:42:02,1,3,2.913391
345,2022-01-26-13:42:06,3,2,3.223951
346,2022-01-26-13:42:08,2,0,2.673477
347,2022-01-26-13:42:11,0,1,2.352265
348,2022-01-26-13:42:13,1,2,2.892982
349,2022-01-26-13:42:17,2,7,3.842791
350,2022-01-26-13:42:20,7,4,2.621969
351,2022-01-26-13:42:23,4,5,2.963259
352,2022-01-26-13:42:26,5,4,2.873099
353,2022-01-26-13:42:31,4,6,4.686021
354,2022-01-26-13:42:34,6,2,3.831019
355,2022-01-26-13:42:38,2,3,3.222851
356,2022-01-26-13:42:40,3,1,2.836880
357,2022-01-26-13:42:45,1,6,4.576403
358,2022-01-26-13:42:50,6,3,4.569706
359,2022-01-26-13:42:53,3,7,3.100976
360,2022-01-26-13:42:55,7,3,2.735403
361,2022-01-26-13:42:58,3,7,2.800219
362,2022-01-26-13:43:01,7,1,2.830314
363,2022-01-26-13:43:03,1,4,2.043799
364,2022-01-26-13:43:08,4,6,4.344418
365,2022-01-26-13:43:12,6,7,4.868631
366,2022-01-26-13:43:16,7,1,3.195776
367,2022-01-26-13:43:20,1,6,4.467876
368,2022-01-26-13:43:25,6,2,4.316140
369,2022-01-26-13:43:29,2,6,4.438218
370,2022-01-26-13:43:33,6,4,4.241624
371,2022-01-26-13:43:36,4,7,2.736111
372,2022-01-26-13:43:40,7,5,3.781999
373,2022-01-26-13:43:43,5,2,3.134012
374,2022-01-26-13:43:45,2,0,2.327285
375,2022-01-26-13:43:48,0,5,2.838761
376,2022-01-26-13:43:51,5,3,3.101945
377,2022-01-26-13:43:54,3,7,2.753912
378,2022-01-26-13:43:56,7,1,2.420067
379,2022-01-26-13:43:59,1,0,2.286695
380,2022-01-26-13:44:01,0,1,2.180238
381,2022-01-26-13:44:03,1,7,2.538339
382,2022-01-26-13:44:08,7,6,5.101516
383,2022-01-26-13:44:14,6,0,5.326470
384,2022-01-26-13:44:16,0,5,2.580559
385,2022-01-26-13:44:21,5,6,4.335939
386,2022-01-26-13:44:25,6,0,4.494425
387,2022-01-26-13:44:27,0,1,2.026443
388,2022-01-26-13:44:30,1,2,3.157067
389,2022-01-26-13:44:34,2,3,3.607222
390,2022-01-26-13:44:37,3,7,3.258605
391,2022-01-26-13:44:40,7,3,2.901450
392,2022-01-26-13:44:43,3,5,2.677951
393,2022-01-26-13:44:46,5,4,2.677829
394,2022-01-26-13:44:49,4,3,3.183742
395,2022-01-26-13:44:52,3,5,3.032171
396,2022-01-26-13:44:55,5,0,3.046214
397,2022-01-26-13:44:58,0,4,2.514426
398,2022-01-26-13:45:01,4,5,3.230311
399,2022-01-26-13:45:04,5,0,3.359216
400,2022-01-26-13:45:07,0,3,3.046651
401,2022-01-26-13:45:11,3,5,3.339237
402,2022-01-26-13:45:14,5,7,3.404342
403,2022-01-26-13:45:17,7,5,3.377016
404,2022-01-26-13:45:20,5,4,2.614174
405,2022-01-26-13:45:23,4,0,3.067566
406,2022-01-26-13:45:26,0,2,2.935972
407,2022-01-26-13:45:28,2,5,2.541341
408,2022-01-26-13:45:31,5,0,2.679738
409,2022-01-26-13:45:33,0,1,1.898595
410,2022-01-26-13:45:37,1,3,3.662480
411,2022-01-26-13:45:40,3,4,3.436095
412,2022-01-26-13:45:43,4,5,2.811338
413,2022-01-26-13:45:46,5,7,3.252960
414,2022-01-26-13:45:49,7,1,2.867685
415,2022-01-26-13:45:52,1,2,2.789417
416,2022-01-26-13:45:55,2,3,3.603303
417,2022-01-26-13:45:59,3,7,3.056693
418,2022-01-26-13:46:02,7,2,3.211497
419,2022-01-26-13:46:04,2,0,2.489390
420,2022-01-26-13:46:07,0,4,2.902647
421,2022-01-26-13:46:10,4,5,2.375499
422,2022-01-26-13:46:12,5,4,2.397894
423,2022-01-26-13:46:15,4,7,3.153964
424,2022-01-26-13:46:20,7,6,5.232507
425,2022-01-26-13:46:25,6,3,4.528031
426,2022-01-26-13:46:29,3,2,3.871018
427,2022-01-26-13:46:31,2,0,2.295199
428,2022-01-26-13:46:34,0,5,2.876764
429,2022-01-26-13:46:37,5,0,3.013720
430,2022-01-26-13:46:39,0,7,2.464348
431,2022-01-26-13:46:42,7,3,2.876446
432,2022-01-26-13:46:47,3,2,4.335479
433,2022-01-26-13:46:51,2,3,4.198833
434,2022-01-26-13:46:54,3,0,3.009012
435,2022-01-26-13:46:56,0,4,2.476572
436,2022-01-26-13:47:01,4,6,4.347482
437,2022-01-26-13:47:05,6,1,4.330177
438,2022-01-26-13:47:10,1,6,4.627181
439,2022-01-26-13:47:14,6,1,4.454300
440,2022-01-26-13:47:17,1,3,2.875033
441,2022-01-26-13:47:21,3,6,4.548568
442,2022-01-26-13:47:26,6,1,4.556734
443,2022-01-26-13:47:31,1,6,4.631927
444,2022-01-26-13:47:35,6,1,4.324500
445,2022-01-26-13:47:38,1,3,2.858440
446,2022-01-26-13:47:41,3,2,3.138906
447,2022-01-26-13:47:44,2,1,2.808036
448,2022-01-26-13:47:47,1,3,3.363875
449,2022-01-26-13:47:50,3,1,3.191624
450,2022-01-26-13:47:53,1,5,2.766874
451,2022-01-26-13:47:57,5,7,3.625430
452,2022-01-26-13:48:01,7,2,3.881675
453,2022-01-26-13:48:04,2,3,3.285884
454,2022-01-26-13:48:07,3,5,2.676340
455,2022-01-26-13:48:11,5,6,4.054375
456,2022-01-26-13:48:15,6,0,4.581346
457,2022-01-26-13:48:18,0,5,3.126021
458,2022-01-26-13:48:22,5,7,3.447829
459,2022-01-26-13:48:25,7,4,2.835242
460,2022-01-26-13:48:28,4,5,2.927758
461,2022-01-26-13:48:31,5,7,3.492595
462,2022-01-26-13:48:34,7,3,2.915708
463,2022-01-26-13:48:37,3,4,3.334360
464,2022-01-26-13:48:40,4,0,2.629127
465,2022-01-26-13:48:43,0,3,3.216369
466,2022-01-26-13:48:46,3,1,3.091929
467,2022-01-26-13:48:51,1,6,4.764447
468,2022-01-26-13:48:56,6,7,5.189531
469,2022-01-26-13:49:00,7,2,3.866153
470,2022-01-26-13:49:03,2,5,2.443310
471,2022-01-26-13:49:06,5,2,3.145287
472,2022-01-26-13:49:09,2,7,3.469399
473,2022-01-26-13:49:13,7,2,3.998946
474,2022-01-26-13:49:16,2,1,2.691936
475,2022-01-26-13:49:18,1,0,2.412756
476,2022-01-26-13:49:21,0,5,2.633513
477,2022-01-26-13:49:23,5,2,2.409752
478,2022-01-26-13:49:27,2,0,3.231279
479,2022-01-26-13:49:29,0,1,2.170007
480,2022-01-26-13:49:32,1,5,3.128160
481,2022-01-26-13:49:36,5,7,4.350817
482,2022-01-26-13:49:39,7,1,2.545041
483,2022-01-26-13:49:41,1,4,2.498067
484,2022-01-26-13:49:45,4,3,3.563452
485,2022-01-26-13:49:49,3,2,4.158608
486,2022-01-26-13:49:52,2,1,3.262815
487,2022-01-26-13:49:56,1,5,3.106612
488,2022-01-26-13:49:58,5,4,2.685327
489,2022-01-26-13:50:01,4,3,3.230955
490,2022-01-26-13:50:05,3,2,3.832914
491,2022-01-26-13:50:08,2,0,2.785766
492,2022-01-26-13:50:10,0,1,1.684647
493,2022-01-26-13:50:12,1,7,2.278677
494,2022-01-26-13:50:16,7,2,3.953655
495,2022-01-26-13:50:19,2,5,3.183002
496,2022-01-26-13:50:22,5,7,3.214026
497,2022-01-26-13:50:27,7,2,4.406220
498,2022-01-26-13:50:31,2,7,3.879733
499,2022-01-26-13:50:35,7,3,3.942291
500,2022-01-26-13:50:38,3,1,3.253199
501,2022-01-26-13:50:41,1,7,2.666962
502,2022-01-26-13:50:44,7,3,2.983274
503,2022-01-26-13:50:47,3,2,3.938603
504,2022-01-26-13:50:50,2,5,2.377043
505,2022-01-26-13:50:53,5,1,2.988263
506,2022-01-26-13:50:56,1,7,3.279057
507,2022-01-26-13:51:02,7,6,5.859313
508,2022-01-26-13:51:07,6,1,4.517827
509,2022-01-26-13:51:10,1,2,3.095667
510,2022-01-26-13:51:13,2,3,3.614048
511,2022-01-26-13:51:17,3,2,3.714714
512,2022-01-26-13:51:19,2,5,2.279056
513,2022-01-26-13:51:23,5,6,3.896729
514,2022-01-26-13:51:28,6,0,4.866594
515,2022-01-26-13:51:31,0,5,3.182909
516,2022-01-26-13:51:34,5,4,2.554778
517,2022-01-26-13:51:36,4,0,2.291982
518,2022-01-26-13:51:39,0,2,2.697971
519,2022-01-26-13:51:41,2,5,2.617141
520,2022-01-26-13:51:44,5,2,2.522706
521,2022-01-26-13:51:47,2,4,2.801691
522,2022-01-26-13:51:49,4,2,2.615208
523,2022-01-26-13:51:53,2,4,3.573142
524,2022-01-26-13:51:57,4,6,4.266420
525,2022-01-26-13:52:01,6,5,4.031377
526,2022-01-26-13:52:04,5,3,3.237305
527,2022-01-26-13:52:08,3,4,3.159061
528,2022-01-26-13:52:12,4,6,4.559460
529,2022-01-26-13:52:17,6,3,4.687217
530,2022-01-26-13:52:20,3,7,3.464420
531,2022-01-26-13:52:24,7,5,3.619936
532,2022-01-26-13:52:28,5,7,4.347714
533,2022-01-26-13:52:31,7,3,3.152394
534,2022-01-26-13:52:35,3,7,3.326833
535,2022-01-26-13:52:37,7,1,2.573607
536,2022-01-26-13:52:40,1,2,2.952199
537,2022-01-26-13:52:44,2,7,3.521371
538,2022-01-26-13:52:49,7,6,5.190456
539,2022-01-26-13:52:53,6,0,4.265907
540,2022-01-26-13:52:56,0,4,2.514467
541,2022-01-26-13:53:00,4,6,4.233998
542,2022-01-26-13:53:05,6,4,4.927669
543,2022-01-26-13:53:08,4,5,2.513687
544,2022-01-26-13:53:11,5,0,3.344762
545,2022-01-26-13:53:14,0,3,3.137935
546,2022-01-26-13:53:19,3,6,4.937544
547,2022-01-26-13:53:24,6,3,5.057147
548,2022-01-26-13:53:29,3,6,4.992095
549,2022-01-26-13:53:34,6,4,4.767461
550,2022-01-26-13:53:37,4,2,2.876547
551,2022-01-26-13:53:40,2,0,2.957072
552,2022-01-26-13:53:42,0,4,2.525041
553,2022-01-26-13:53:45,4,0,2.474059
554,2022-01-26-13:53:47,0,2,2.791752
555,2022-01-26-13:53:51,2,1,3.397617
556,2022-01-26-13:53:54,1,5,3.060856
557,2022-01-26-13:53:58,5,1,3.670703
558,2022-01-26-13:54:01,1,3,3.297550
559,2022-01-26-13:54:05,3,2,3.680223
560,2022-01-26-13:54:09,2,6,4.102923
561,2022-01-26-13:54:13,6,0,4.273104
562,2022-01-26-13:54:16,0,4,2.760210
563,2022-01-26-13:54:19,4,5,3.507180
564,2022-01-26-13:54:23,5,7,3.733978
565,2022-01-26-13:54:26,7,2,3.093760
566,2022-01-26-13:54:29,2,0,2.748293
567,2022-01-26-13:54:31,0,4,2.221252
568,2022-01-26-13:54:35,4,6,4.111077
569,2022-01-26-13:54:40,6,4,4.705334
570,2022-01-26-13:54:42,4,5,2.567466
571,2022-01-26-13:54:45,5,2,2.167613
572,2022-01-26-13:54:47,2,4,2.885029
573,2022-01-26-13:54:50,4,7,2.559139
574,2022-01-26-13:54:53,7,1,3.126467
575,2022-01-26-13:54:56,1,3,3.214604
576,2022-01-26-13:55:01,3,6,4.780609
577,2022-01-26-13:55:06,6,5,4.904698
578,2022-01-26-13:55:10,5,3,3.635505
579,2022-01-26-13:55:13,3,7,3.080686
580,2022-01-26-13:55:17,7,2,3.929449
581,2022-01-26-13:55:19,2,4,2.615197
582,2022-01-26-13:55:22,4,2,2.951690
