--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
48,2022-01-03-21:24:35,6,0,4.798675
49,2022-01-03-21:24:36,0,1,1.321890
50,2022-01-03-21:24:40,1,6,3.861771
51,2022-01-03-21:24:44,6,7,4.264604
52,2022-01-03-21:24:47,7,3,2.859986
53,2022-01-03-21:24:50,3,1,2.606835
54,2022-01-03-21:24:52,1,2,2.077599
55,2022-01-03-21:24:54,2,4,2.094218
56,2022-01-03-21:24:55,4,1,1.497735
57,2022-01-03-21:24:57,1,0,1.212951
58,2022-01-03-21:25:00,0,3,3.817758
59,2022-01-03-21:25:04,3,1,4.025181
60,2022-01-03-21:25:07,1,5,2.458164
61,2022-01-03-21:25:10,5,6,3.004627
62,2022-01-03-21:25:12,6,3,2.247319
63,2022-01-03-21:25:16,3,2,3.397583
64,2022-01-03-21:25:19,2,3,3.141323
65,2022-01-03-21:25:22,3,0,3.209876
66,2022-01-03-21:25:25,0,5,3.090592
67,2022-01-03-21:25:27,5,2,2.117591
68,2022-01-03-21:25:29,2,0,1.929763
69,2022-01-03-21:25:33,0,3,3.981893
70,2022-01-03-21:25:36,3,4,3.131528
71,2022-01-03-21:25:38,4,3,2.178761
72,2022-01-03-21:25:41,3,6,2.339600
73,2022-01-03-21:25:43,6,5,2.804216
74,2022-01-03-21:25:46,5,1,2.291939
75,2022-01-03-21:25:47,1,4,1.524057
76,2022-01-03-21:25:50,4,7,2.475435
77,2022-01-03-21:25:52,7,4,2.275743
78,2022-01-03-21:25:54,4,0,1.733137
79,2022-01-03-21:25:58,0,3,4.196354
80,2022-01-03-21:26:02,3,4,3.695920
81,2022-01-03-21:26:04,4,3,2.674315
82,2022-01-03-21:26:07,3,1,2.457906
83,2022-01-03-21:26:09,1,3,2.265825
84,2022-01-03-21:26:13,3,7,3.474000
85,2022-01-03-21:26:16,7,3,3.416368
86,2022-01-03-21:26:19,3,0,3.395738
87,2022-01-03-21:26:21,0,4,1.769782
88,2022-01-03-21:26:23,4,0,2.003557
89,2022-01-03-21:26:26,0,3,3.001990
90,2022-01-03-21:26:30,3,7,3.863120
91,2022-01-03-21:26:34,7,3,3.835482
92,2022-01-03-21:26:36,3,4,2.302957
93,2022-01-03-21:26:38,4,3,2.305565
94,2022-01-03-21:26:41,3,5,3.057818
95,2022-01-03-21:26:44,5,7,2.699187
96,2022-01-03-21:26:50,7,5,6.146893
97,2022-01-03-21:26:54,5,3,3.727185
98,2022-01-03-21:26:58,3,5,3.815516
99,2022-01-03-21:27:01,5,7,2.752322
100,2022-01-03-21:27:05,7,1,4.436160
101,2022-01-03-21:27:07,1,4,1.863076
102,2022-01-03-21:27:09,4,5,2.292349
103,2022-01-03-21:27:14,5,4,4.533625
104,2022-01-03-21:27:17,4,6,3.574723
105,2022-01-03-21:27:22,6,3,4.634112
106,2022-01-03-21:27:24,3,6,2.323765
107,2022-01-03-21:27:27,6,7,2.842402
108,2022-01-03-21:27:31,7,3,3.981755
109,2022-01-03-21:27:33,3,6,2.244483
110,2022-01-03-21:27:37,6,5,3.810245
111,2022-01-03-21:27:41,5,7,3.283029
112,2022-01-03-21:27:44,7,0,3.497991
113,2022-01-03-21:27:47,0,7,2.564934
114,2022-01-03-21:27:52,7,6,5.425878
115,2022-01-03-21:27:57,6,7,4.742905
116,2022-01-03-21:28:00,7,2,2.904110
117,2022-01-03-21:28:02,2,5,1.889665
118,2022-01-03-21:28:04,5,1,2.389432
119,2022-01-03-21:28:06,1,4,2.147563
120,2022-01-03-21:28:09,4,7,2.418271
121,2022-01-03-21:28:11,7,1,2.330981
122,2022-01-03-21:28:13,1,2,2.508047
123,2022-01-03-21:28:16,2,0,2.304103
124,2022-01-03-21:28:17,0,1,1.481752
125,2022-01-03-21:28:19,1,0,1.909000
126,2022-01-03-21:28:21,0,7,2.259342
127,2022-01-03-21:28:24,7,3,2.987704
128,2022-01-03-21:28:27,3,5,3.010458
129,2022-01-03-21:28:32,5,4,4.143450
130,2022-01-03-21:28:34,4,3,2.567826
131,2022-01-03-21:28:38,3,5,3.888366
132,2022-01-03-21:28:42,5,4,3.664040
133,2022-01-03-21:28:45,4,2,2.928963
134,2022-01-03-21:28:47,2,5,2.098912
135,2022-01-03-21:28:49,5,1,2.357783
136,2022-01-03-21:28:51,1,4,1.826873
137,2022-01-03-21:28:54,4,6,3.555521
138,2022-01-03-21:29:00,6,5,5.866418
139,2022-01-03-21:29:03,5,0,2.476805
140,2022-01-03-21:29:06,0,3,2.998923
141,2022-01-03-21:29:09,3,0,3.152298
142,2022-01-03-21:29:11,0,2,1.977010
143,2022-01-03-21:29:14,2,3,3.039842
144,2022-01-03-21:29:16,3,6,2.268888
145,2022-01-03-21:29:20,6,5,4.060125
146,2022-01-03-21:29:23,5,2,2.361032
147,2022-01-03-21:29:25,2,5,1.969518
148,2022-01-03-21:29:29,5,4,4.314377
149,2022-01-03-21:29:31,4,2,2.576652
150,2022-01-03-21:29:36,2,3,5.005919
151,2022-01-03-21:29:40,3,2,3.091374
152,2022-01-03-21:29:41,2,5,1.747505
153,2022-01-03-21:29:44,5,3,2.676235
154,2022-01-03-21:29:47,3,5,3.455822
155,2022-01-03-21:29:51,5,6,3.795088
156,2022-01-03-21:29:56,6,3,4.411147
157,2022-01-03-21:29:58,3,6,2.269667
158,2022-01-03-21:30:02,6,7,3.838338
159,2022-01-03-21:30:05,7,5,3.207663
160,2022-01-03-21:30:08,5,0,3.343096
161,2022-01-03-21:30:12,0,6,3.759046
162,2022-01-03-21:30:16,6,0,3.772784
163,2022-01-03-21:30:18,0,2,1.882329
164,2022-01-03-21:30:20,2,5,2.091370
165,2022-01-03-21:30:23,5,4,3.037564
166,2022-01-03-21:30:28,4,2,5.052644
167,2022-01-03-21:30:33,2,1,4.637005
168,2022-01-03-21:30:34,1,0,1.381402
169,2022-01-03-21:30:37,0,6,3.160028
170,2022-01-03-21:30:40,6,7,3.020235
171,2022-01-03-21:30:42,7,1,2.252526
172,2022-01-03-21:30:45,1,5,2.258458
173,2022-01-03-21:30:47,5,7,2.690143
174,2022-01-03-21:30:51,7,1,3.623671
175,2022-01-03-21:30:53,1,4,1.726959
176,2022-01-03-21:30:55,4,3,2.699361
177,2022-01-03-21:30:59,3,7,3.219691
178,2022-01-03-21:31:03,7,6,4.775973
179,2022-01-03-21:31:07,6,0,3.684893
180,2022-01-03-21:31:08,0,1,1.150734
181,2022-01-03-21:31:13,1,6,4.473494
182,2022-01-03-21:31:17,6,4,4.176001
183,2022-01-03-21:31:21,4,6,3.918952
184,2022-01-03-21:31:25,6,7,4.523499
185,2022-01-03-21:31:28,7,2,3.060813
186,2022-01-03-21:31:31,2,0,2.246071
187,2022-01-03-21:31:33,0,5,2.265681
188,2022-01-03-21:31:36,5,0,2.969201
189,2022-01-03-21:31:38,0,4,1.876459
190,2022-01-03-21:31:42,4,6,3.937697
191,2022-01-03-21:31:47,6,3,5.401841
192,2022-01-03-21:31:50,3,4,2.414143
193,2022-01-03-21:31:51,4,1,1.796604
194,2022-01-03-21:31:53,1,4,1.450196
195,2022-01-03-21:31:57,4,6,3.860328
196,2022-01-03-21:32:00,6,7,3.409056
197,2022-01-03-21:32:04,7,0,3.901149
198,2022-01-03-21:32:07,0,7,2.554764
199,2022-01-03-21:32:09,7,4,2.327764
200,2022-01-03-21:32:13,4,2,4.577879
201,2022-01-03-21:32:18,2,3,4.749985
202,2022-01-03-21:32:20,3,4,2.237800
203,2022-01-03-21:32:25,4,2,4.423447
204,2022-01-03-21:32:30,2,1,4.757354
205,2022-01-03-21:32:34,1,6,4.187448
206,2022-01-03-21:32:38,6,5,3.795737
207,2022-01-03-21:32:40,5,4,2.216038
208,2022-01-03-21:32:42,4,5,2.174004
209,2022-01-03-21:32:45,5,7,3.424741
210,2022-01-03-21:32:49,7,1,3.536955
211,2022-01-03-21:32:53,1,6,4.096592
212,2022-01-03-21:32:57,6,2,4.326906
213,2022-01-03-21:33:00,2,4,2.151828
214,2022-01-03-21:33:02,4,3,2.819637
215,2022-01-03-21:33:07,3,1,4.982917
216,2022-01-03-21:33:10,1,3,2.566283
217,2022-01-03-21:33:14,3,1,3.859713
218,2022-01-03-21:33:16,1,7,2.305738
219,2022-01-03-21:33:18,7,1,2.036232
220,2022-01-03-21:33:20,1,5,2.388909
221,2022-01-03-21:33:25,5,4,4.170284
222,2022-01-03-21:33:29,4,7,4.704381
223,2022-01-03-21:33:34,7,6,4.375850
224,2022-01-03-21:33:38,6,2,4.072672
225,2022-01-03-21:33:43,2,3,5.154780
226,2022-01-03-21:33:46,3,0,2.897544
227,2022-01-03-21:33:49,0,2,2.616823
228,2022-01-03-21:33:52,2,7,3.414423
229,2022-01-03-21:33:55,7,0,2.565049
230,2022-01-03-21:33:56,0,1,1.744500
231,2022-01-03-21:33:59,1,5,2.751988
232,2022-01-03-21:34:01,5,2,2.249189
233,2022-01-03-21:34:04,2,1,2.384141
234,2022-01-03-21:34:06,1,7,2.332890
235,2022-01-03-21:34:09,7,0,2.867685
236,2022-01-03-21:34:11,0,4,2.241835
237,2022-01-03-21:34:13,4,3,2.316340
238,2022-01-03-21:34:17,3,2,3.328885
239,2022-01-03-21:34:19,2,1,2.327080
240,2022-01-03-21:34:22,1,3,3.143845
241,2022-01-03-21:34:25,3,6,2.441359
242,2022-01-03-21:34:27,6,3,2.581024
243,2022-01-03-21:34:30,3,6,2.314812
244,2022-01-03-21:34:34,6,7,4.038392
245,2022-01-03-21:34:38,7,1,4.490163
246,2022-01-03-21:34:40,1,7,2.204666
247,2022-01-03-21:34:44,7,4,3.369261
248,2022-01-03-21:34:46,4,3,2.405522
249,2022-01-03-21:34:48,3,4,2.241334
250,2022-01-03-21:34:51,4,7,2.241099
251,2022-01-03-21:34:57,7,3,6.527321
252,2022-01-03-21:35:01,3,0,3.778016
253,2022-01-03-21:35:03,0,7,2.436553
254,2022-01-03-21:35:06,7,0,3.099003
255,2022-01-03-21:35:09,0,5,2.287187
256,2022-01-03-21:35:11,5,2,2.503819
257,2022-01-03-21:35:13,2,5,2.159346
258,2022-01-03-21:35:17,5,7,3.405666
259,2022-01-03-21:35:20,7,2,3.693122
260,2022-01-03-21:35:25,2,7,5.048273
261,2022-01-03-21:35:30,7,4,4.152003
262,2022-01-03-21:35:32,4,0,1.939536
263,2022-01-03-21:35:33,0,1,1.290277
264,2022-01-03-21:35:36,1,5,2.835776
265,2022-01-03-21:35:39,5,0,3.514283
266,2022-01-03-21:35:42,0,5,3.037726
267,2022-01-03-21:35:46,5,3,3.556745
268,2022-01-03-21:35:50,3,4,4.468169
269,2022-01-03-21:35:53,4,3,2.737289
270,2022-01-03-21:35:57,3,1,3.921803
271,2022-01-03-21:35:59,1,2,2.203266
272,2022-01-03-21:36:02,2,7,3.152912
273,2022-01-03-21:36:06,7,1,3.724481
274,2022-01-03-21:36:10,1,6,3.932943
275,2022-01-03-21:36:14,6,4,3.994919
276,2022-01-03-21:36:19,4,0,4.736437
277,2022-01-03-21:36:24,0,6,5.231725
278,2022-01-03-21:36:28,6,0,4.056653
279,2022-01-03-21:36:32,0,6,3.928558
280,2022-01-03-21:36:36,6,2,3.957211
281,2022-01-03-21:36:39,2,7,3.094684
282,2022-01-03-21:36:43,7,5,4.417079
283,2022-01-03-21:36:45,5,2,1.891714
284,2022-01-03-21:36:48,2,5,2.608532
285,2022-01-03-21:36:51,5,7,3.113585
286,2022-01-03-21:36:57,7,1,6.317966
287,2022-01-03-21:37:00,1,2,2.131821
288,2022-01-03-21:37:03,2,6,3.484369
289,2022-01-03-21:37:07,6,1,4.403871
290,2022-01-03-21:37:09,1,4,1.880250
291,2022-01-03-21:37:12,4,3,2.442493
292,2022-01-03-21:37:15,3,4,3.109281
293,2022-01-03-21:37:17,4,0,1.929378
294,2022-01-03-21:37:22,0,6,4.799357
295,2022-01-03-21:37:26,6,7,3.969842
296,2022-01-03-21:37:29,7,0,3.785753
297,2022-01-03-21:37:33,0,3,3.655052
298,2022-01-03-21:37:36,3,0,3.107310
299,2022-01-03-21:37:39,0,3,3.114915
300,2022-01-03-21:37:42,3,5,3.042913
301,2022-01-03-21:37:46,5,4,4.124901
302,2022-01-03-21:37:50,4,7,4.031016
303,2022-01-03-21:37:54,7,4,3.592853
304,2022-01-03-21:37:56,4,0,2.194580
305,2022-01-03-21:38:00,0,3,3.753253
306,2022-01-03-21:38:03,3,2,3.148146
307,2022-01-03-21:38:08,2,0,5.040071
308,2022-01-03-21:38:11,0,5,3.049174
309,2022-01-03-21:38:14,5,3,2.443831
310,2022-01-03-21:38:17,3,5,3.209598
311,2022-01-03-21:38:21,5,2,4.124261
312,2022-01-03-21:38:26,2,0,5.448149
313,2022-01-03-21:38:29,0,2,2.736348
314,2022-01-03-21:38:32,2,1,2.481677
315,2022-01-03-21:38:34,1,3,2.712085
316,2022-01-03-21:38:38,3,1,3.291249
317,2022-01-03-21:38:40,1,0,1.934065
318,2022-01-03-21:38:41,0,4,1.818821
319,2022-01-03-21:38:43,4,1,1.928511
320,2022-01-03-21:38:45,1,0,1.744103
321,2022-01-03-21:38:48,0,5,2.543311
322,2022-01-03-21:38:52,5,6,4.151370
323,2022-01-03-21:38:57,6,4,4.749551
324,2022-01-03-21:38:59,4,5,2.473493
325,2022-01-03-21:39:02,5,6,3.222487
326,2022-01-03-21:39:05,6,3,2.336455
327,2022-01-03-21:39:08,3,4,2.985200
328,2022-01-03-21:39:10,4,5,2.481189
329,2022-01-03-21:39:15,5,4,4.447713
330,2022-01-03-21:39:18,4,5,3.920025
331,2022-01-03-21:39:23,5,4,4.588536
332,2022-01-03-21:39:28,4,1,4.758426
333,2022-01-03-21:39:31,1,2,3.227772
334,2022-01-03-21:39:33,2,5,1.957120
335,2022-01-03-21:39:37,5,3,3.525341
336,2022-01-03-21:39:39,3,6,2.651207
337,2022-01-03-21:39:43,6,2,3.872331
338,2022-01-03-21:39:45,2,5,2.098360
339,2022-01-03-21:39:48,5,0,2.378578
340,2022-01-03-21:39:50,0,2,2.140053
341,2022-01-03-21:39:54,2,6,4.320833
342,2022-01-03-21:39:58,6,1,4.130342
343,2022-01-03-21:40:01,1,5,2.926535
344,2022-01-03-21:40:04,5,0,3.419599
345,2022-01-03-21:40:07,0,4,2.277383
346,2022-01-03-21:40:10,4,3,2.868647
347,2022-01-03-21:40:14,3,7,3.923950
348,2022-01-03-21:40:17,7,6,3.234895
349,2022-01-03-21:40:21,6,2,4.367167
350,2022-01-03-21:40:24,2,5,2.378229
351,2022-01-03-21:40:26,5,1,2.417124
352,2022-01-03-21:40:29,1,3,2.863474
353,2022-01-03-21:40:34,3,2,5.123736
354,2022-01-03-21:40:39,2,1,4.622580
355,2022-01-03-21:40:41,1,4,2.059442
356,2022-01-03-21:40:43,4,5,2.400829
357,2022-01-03-21:40:45,5,4,2.397333
358,2022-01-03-21:40:48,4,7,2.396072
359,2022-01-03-21:40:51,7,4,2.929262
360,2022-01-03-21:40:53,4,1,2.501377
361,2022-01-03-21:40:56,1,5,2.590529
362,2022-01-03-21:41:00,5,2,4.557950
363,2022-01-03-21:41:06,2,7,5.610462
364,2022-01-03-21:41:08,7,1,2.345745
365,2022-01-03-21:41:12,1,3,3.189180
366,2022-01-03-21:41:14,3,5,2.848681
367,2022-01-03-21:41:17,5,7,3.089297
368,2022-01-03-21:41:21,7,4,3.467585
369,2022-01-03-21:41:23,4,3,2.362199
370,2022-01-03-21:41:26,3,6,2.785622
371,2022-01-03-21:41:29,6,7,3.004943
372,2022-01-03-21:41:33,7,5,3.968826
373,2022-01-03-21:41:36,5,1,2.708935
374,2022-01-03-21:41:38,1,7,2.190664
375,2022-01-03-21:41:42,7,3,4.392218
376,2022-01-03-21:41:46,3,5,3.925945
377,2022-01-03-21:41:50,5,6,4.036151
378,2022-01-03-21:41:56,6,7,5.622992
379,2022-01-03-21:41:59,7,5,3.302346
380,2022-01-03-21:42:02,5,0,2.329406
381,2022-01-03-21:42:04,0,2,2.085753
382,2022-01-03-21:42:08,2,3,3.945993
383,2022-01-03-21:42:13,3,2,5.662623
384,2022-01-03-21:42:20,2,5,6.381657
385,2022-01-03-21:42:23,5,6,3.574168
386,2022-01-03-21:42:27,6,3,3.694638
387,2022-01-03-21:42:31,3,5,3.920994
388,2022-01-03-21:42:34,5,1,3.091697
389,2022-01-03-21:42:36,1,7,2.520970
390,2022-01-03-21:42:38,7,1,1.976131
391,2022-01-03-21:42:42,1,3,3.178910
392,2022-01-03-21:42:44,3,6,2.457811
393,2022-01-03-21:42:49,6,4,5.019555
394,2022-01-03-21:42:51,4,5,2.251152
395,2022-01-03-21:42:56,5,6,4.047887
396,2022-01-03-21:42:58,6,3,2.443938
397,2022-01-03-21:43:02,3,7,3.763450
398,2022-01-03-21:43:05,7,4,3.498533
399,2022-01-03-21:43:07,4,5,2.231620
400,2022-01-03-21:43:11,5,6,3.925996
401,2022-01-03-21:43:15,6,4,4.018082
402,2022-01-03-21:43:21,4,1,5.324563
403,2022-01-03-21:43:23,1,5,2.582931
404,2022-01-03-21:43:26,5,3,2.624050
405,2022-01-03-21:43:28,3,6,2.504296
406,2022-01-03-21:43:33,6,1,4.068180
407,2022-01-03-21:43:34,1,0,1.817481
408,2022-01-03-21:43:36,0,1,1.850184
409,2022-01-03-21:43:39,1,3,3.233755
410,2022-01-03-21:43:42,3,1,2.934935
411,2022-01-03-21:43:45,1,2,2.332045
412,2022-01-03-21:43:47,2,4,2.546973
413,2022-01-03-21:43:49,4,1,1.887249
414,2022-01-03-21:43:55,1,3,5.728869
415,2022-01-03-21:43:59,3,2,4.189409
416,2022-01-03-21:44:01,2,0,2.378258
417,2022-01-03-21:44:06,0,5,4.398813
418,2022-01-03-21:44:11,5,4,4.895878
419,2022-01-03-21:44:15,4,6,4.069494
420,2022-01-03-21:44:19,6,7,4.679171
421,2022-01-03-21:44:22,7,0,2.797116
422,2022-01-03-21:44:25,0,5,2.558000
423,2022-01-03-21:44:28,5,3,3.166206
424,2022-01-03-21:44:31,3,6,2.622120
425,2022-01-03-21:44:35,6,0,4.492703
426,2022-01-03-21:44:39,0,6,3.638547
427,2022-01-03-21:44:42,6,3,3.050327
428,2022-01-03-21:44:45,3,0,3.224649
429,2022-01-03-21:44:48,0,3,3.063526
430,2022-01-03-21:44:53,3,7,4.617553
431,2022-01-03-21:44:56,7,0,3.709243
432,2022-01-03-21:45:02,0,3,5.150028
433,2022-01-03-21:45:05,3,0,3.160215
434,2022-01-03-21:45:09,0,6,4.188286
435,2022-01-03-21:45:13,6,4,4.463714
436,2022-01-03-21:45:17,4,7,4.025219
437,2022-01-03-21:45:21,7,0,3.947559
438,2022-01-03-21:45:24,0,7,2.679159
439,2022-01-03-21:45:27,7,6,2.969469
440,2022-01-03-21:45:29,6,3,2.316283
441,2022-01-03-21:45:32,3,0,2.937632
442,2022-01-03-21:45:35,0,7,2.280870
443,2022-01-03-21:45:38,7,5,3.353229
444,2022-01-03-21:45:40,5,2,1.938410
445,2022-01-03-21:45:42,2,5,2.400272
446,2022-01-03-21:45:46,5,3,3.764117
447,2022-01-03-21:45:51,3,1,4.735553
448,2022-01-03-21:45:55,1,3,4.021411
449,2022-01-03-21:45:58,3,2,3.133754
450,2022-01-03-21:46:02,2,5,4.402381
451,2022-01-03-21:46:05,5,7,3.143094
452,2022-01-03-21:46:09,7,4,3.619707
453,2022-01-03-21:46:11,4,0,1.932353
454,2022-01-03-21:46:13,0,4,2.082351
455,2022-01-03-21:46:15,4,5,2.334548
456,2022-01-03-21:46:19,5,6,3.489681
457,2022-01-03-21:46:23,6,2,3.591218
458,2022-01-03-21:46:25,2,1,2.456202
459,2022-01-03-21:46:28,1,2,2.644890
460,2022-01-03-21:46:30,2,1,2.477313
461,2022-01-03-21:46:34,1,6,4.369819
462,2022-01-03-21:46:38,6,0,4.003837
463,2022-01-03-21:46:41,0,4,2.020593
464,2022-01-03-21:46:44,4,6,3.672221
465,2022-01-03-21:46:48,6,0,3.964718
466,2022-01-03-21:46:50,0,1,1.783760
467,2022-01-03-21:46:52,1,7,1.919693
468,2022-01-03-21:46:55,7,2,3.446074
469,2022-01-03-21:46:59,2,6,3.599349
470,2022-01-03-21:47:03,6,0,3.954495
471,2022-01-03-21:47:06,0,3,3.115970
472,2022-01-03-21:47:09,3,0,3.018478
473,2022-01-03-21:47:11,0,1,1.626117
474,2022-01-03-21:47:12,1,0,1.651588
475,2022-01-03-21:47:15,0,5,2.501010
476,2022-01-03-21:47:17,5,3,2.560452
477,2022-01-03-21:47:22,3,2,4.963632
478,2022-01-03-21:47:25,2,3,3.135343
479,2022-01-03-21:47:29,3,5,3.832183
480,2022-01-03-21:47:31,5,2,1.817141
481,2022-01-03-21:47:34,2,1,2.410013
482,2022-01-03-21:47:35,1,0,1.401841
483,2022-01-03-21:47:38,0,5,2.609375
484,2022-01-03-21:47:40,5,1,2.492030
485,2022-01-03-21:47:42,1,4,1.631089
486,2022-01-03-21:47:44,4,7,2.188837
487,2022-01-03-21:47:48,7,3,4.491622
488,2022-01-03-21:47:52,3,6,3.677357
489,2022-01-03-21:47:56,6,2,3.676913
490,2022-01-03-21:47:58,2,4,2.255995
491,2022-01-03-21:48:02,4,6,3.993730
492,2022-01-03-21:48:05,6,5,3.358060
493,2022-01-03-21:48:07,5,4,2.162971
494,2022-01-03-21:48:12,4,2,4.519950
495,2022-01-03-21:48:16,2,0,4.283851
496,2022-01-03-21:48:19,0,3,3.050343
497,2022-01-03-21:48:22,3,5,2.438487
498,2022-01-03-21:48:26,5,2,3.839279
499,2022-01-03-21:48:30,2,5,4.361896
500,2022-01-03-21:48:33,5,3,2.645148
501,2022-01-03-21:48:35,3,0,2.892186
502,2022-01-03-21:48:37,0,4,1.830871
503,2022-01-03-21:48:42,4,2,4.389109
504,2022-01-03-21:48:46,2,1,4.652010
505,2022-01-03-21:48:49,1,7,2.165682
506,2022-01-03-21:48:51,7,4,2.548086
507,2022-01-03-21:48:53,4,5,2.234520
508,2022-01-03-21:48:57,5,0,3.259155
509,2022-01-03-21:48:59,0,5,2.504086
510,2022-01-03-21:49:02,5,1,2.555090
511,2022-01-03-21:49:06,1,3,4.073024
512,2022-01-03-21:49:10,3,6,3.905913
513,2022-01-03-21:49:13,6,1,2.999274
514,2022-01-03-21:49:15,1,7,2.034079
515,2022-01-03-21:49:18,7,6,3.137985
516,2022-01-03-21:49:20,6,3,2.518286
517,2022-01-03-21:49:23,3,7,2.396703
518,2022-01-03-21:49:25,7,4,2.497444
519,2022-01-03-21:49:28,4,7,2.416923
520,2022-01-03-21:49:32,7,3,4.389355
521,2022-01-03-21:49:36,3,7,4.135115
522,2022-01-03-21:49:40,7,5,3.450829
523,2022-01-03-21:49:43,5,7,2.974300
524,2022-01-03-21:49:46,7,5,3.751827
525,2022-01-03-21:49:49,5,1,2.529104
526,2022-01-03-21:49:52,1,5,2.675682
527,2022-01-03-21:49:54,5,1,2.514970
528,2022-01-03-21:49:57,1,3,2.883642
529,2022-01-03-21:50:00,3,5,3.445661
530,2022-01-03-21:50:03,5,1,2.525437
531,2022-01-03-21:50:05,1,3,2.511282
532,2022-01-03-21:50:08,3,1,2.839454
533,2022-01-03-21:50:11,1,3,2.453831
534,2022-01-03-21:50:13,3,1,2.688083
535,2022-01-03-21:50:16,1,5,2.103054
536,2022-01-03-21:50:19,5,6,3.231987
537,2022-01-03-21:50:22,6,3,3.433067
538,2022-01-03-21:50:26,3,5,3.898538
539,2022-01-03-21:50:29,5,6,3.259855
540,2022-01-03-21:50:33,6,5,3.594400
541,2022-01-03-21:50:37,5,4,3.731501
542,2022-01-03-21:50:41,4,6,3.901221
543,2022-01-03-21:50:45,6,1,3.976242
544,2022-01-03-21:50:47,1,5,2.348298
545,2022-01-03-21:50:50,5,4,2.649974
546,2022-01-03-21:50:52,4,7,2.324520
547,2022-01-03-21:50:57,7,6,4.652861
548,2022-01-03-21:51:00,6,5,3.806205
549,2022-01-03-21:51:03,5,7,2.972784
550,2022-01-03-21:51:06,7,6,3.003009
551,2022-01-03-21:51:10,6,2,3.517573
552,2022-01-03-21:51:13,2,6,3.464751
553,2022-01-03-21:51:16,6,7,2.937134
554,2022-01-03-21:51:20,7,4,3.472097
555,2022-01-03-21:51:22,4,7,2.240344
556,2022-01-03-21:51:24,7,1,1.935313
557,2022-01-03-21:51:27,1,6,3.304892
558,2022-01-03-21:51:30,6,1,2.884479
559,2022-01-03-21:51:34,1,3,3.666366
560,2022-01-03-21:51:37,3,4,3.695097
561,2022-01-03-21:51:40,4,3,2.363564
562,2022-01-03-21:51:43,3,4,2.765197
563,2022-01-03-21:51:44,4,0,1.772689
564,2022-01-03-21:51:47,0,5,2.516708
565,2022-01-03-21:51:49,5,2,1.939708
566,2022-01-03-21:51:51,2,5,1.887125
567,2022-01-03-21:51:54,5,6,3.444854
568,2022-01-03-21:51:58,6,4,3.886619
569,2022-01-03-21:52:02,4,6,3.978621
570,2022-01-03-21:52:06,6,2,3.492962
571,2022-01-03-21:52:08,2,7,2.832847
572,2022-01-03-21:52:12,7,5,3.283431
573,2022-01-03-21:52:15,5,6,3.716175
574,2022-01-03-21:52:19,6,5,3.500954
575,2022-01-03-21:52:22,5,7,2.838158
576,2022-01-03-21:52:25,7,6,2.848117
577,2022-01-03-21:52:28,6,3,3.920989
578,2022-01-03-21:52:31,3,0,2.604361
