--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
128,2021-12-28-09:29:54,2,3,2.653070
129,2021-12-28-09:29:56,3,6,2.092457
130,2021-12-28-09:30:00,6,1,3.725730
131,2021-12-28-09:30:02,1,2,2.046890
132,2021-12-28-09:30:05,2,7,2.772290
133,2021-12-28-09:30:09,7,4,4.005001
134,2021-12-28-09:30:10,4,0,1.670244
135,2021-12-28-09:30:12,0,4,1.597981
136,2021-12-28-09:30:14,4,7,1.998153
137,2021-12-28-09:30:16,7,4,1.985884
138,2021-12-28-09:30:19,4,6,3.530780
139,2021-12-28-09:30:24,6,1,4.125887
140,2021-12-28-09:30:25,1,7,1.841537
141,2021-12-28-09:30:28,7,0,2.275361
142,2021-12-28-09:30:30,0,5,1.977182
143,2021-12-28-09:30:33,5,3,2.980607
144,2021-12-28-09:30:35,3,6,2.280758
145,2021-12-28-09:30:37,6,3,2.157862
146,2021-12-28-09:30:39,3,4,2.377488
147,2021-12-28-09:30:41,4,5,1.900342
148,2021-12-28-09:30:45,5,6,3.384083
149,2021-12-28-09:30:49,6,7,4.302191
150,2021-12-28-09:30:52,7,3,2.834156
151,2021-12-28-09:30:55,3,7,3.406121
152,2021-12-28-09:30:58,7,0,3.170106
153,2021-12-28-09:31:01,0,5,2.696340
154,2021-12-28-09:31:04,5,4,2.598212
155,2021-12-28-09:31:05,4,0,1.571327
156,2021-12-28-09:31:07,0,2,1.865859
157,2021-12-28-09:31:09,2,5,1.580529
158,2021-12-28-09:31:11,5,0,2.562240
159,2021-12-28-09:31:14,0,3,2.691992
160,2021-12-28-09:31:16,3,5,2.296096
161,2021-12-28-09:31:19,5,1,2.353877
162,2021-12-28-09:31:20,1,4,1.549919
163,2021-12-28-09:31:22,4,0,1.603705
164,2021-12-28-09:31:23,0,1,1.146118
165,2021-12-28-09:31:24,1,0,1.110049
166,2021-12-28-09:31:26,0,4,1.588653
167,2021-12-28-09:31:28,4,3,2.113046
168,2021-12-28-09:31:30,3,6,2.144901
169,2021-12-28-09:31:33,6,5,3.175032
170,2021-12-28-09:31:35,5,0,2.163765
171,2021-12-28-09:31:38,0,3,2.598929
172,2021-12-28-09:31:41,3,7,3.577428
173,2021-12-28-09:31:45,7,4,3.295018
174,2021-12-28-09:31:48,4,6,3.548484
175,2021-12-28-09:31:52,6,1,3.799209
176,2021-12-28-09:31:54,1,7,1.797732
177,2021-12-28-09:31:57,7,2,2.680289
178,2021-12-28-09:31:59,2,4,1.943874
179,2021-12-28-09:32:00,4,7,1.917374
180,2021-12-28-09:32:03,7,0,2.166608
181,2021-12-28-09:32:05,0,5,2.678987
182,2021-12-28-09:32:08,5,1,2.308822
183,2021-12-28-09:32:11,1,6,3.075643
184,2021-12-28-09:32:15,6,2,4.668501
185,2021-12-28-09:32:20,2,6,4.204882
186,2021-12-28-09:32:22,6,3,2.079820
187,2021-12-28-09:32:24,3,5,2.854015
188,2021-12-28-09:32:27,5,7,2.866562
189,2021-12-28-09:32:30,7,5,2.756649
190,2021-12-28-09:32:33,5,6,2.742031
191,2021-12-28-09:32:36,6,1,2.979982
192,2021-12-28-09:32:40,1,6,3.813435
193,2021-12-28-09:32:43,6,5,3.591214
194,2021-12-28-09:32:46,5,1,2.270792
195,2021-12-28-09:32:48,1,3,2.372202
196,2021-12-28-09:32:50,3,5,2.598828
197,2021-12-28-09:32:53,5,0,2.082537
198,2021-12-28-09:32:56,0,6,3.189136
199,2021-12-28-09:32:59,6,7,2.868629
200,2021-12-28-09:33:01,7,0,2.145447
201,2021-12-28-09:33:03,0,3,2.689197
202,2021-12-28-09:33:06,3,2,2.849164
203,2021-12-28-09:33:09,2,3,2.938439
204,2021-12-28-09:33:12,3,2,2.991443
205,2021-12-28-09:33:15,2,6,3.142041
206,2021-12-28-09:33:19,6,4,3.135169
207,2021-12-28-09:33:20,4,7,1.945705
208,2021-12-28-09:33:23,7,6,2.892221
209,2021-12-28-09:33:27,6,2,3.526924
210,2021-12-28-09:33:29,2,5,1.651773
211,2021-12-28-09:33:31,5,3,2.350223
212,2021-12-28-09:33:34,3,0,2.847969
213,2021-12-28-09:33:35,0,1,1.091829
214,2021-12-28-09:33:36,1,0,1.413829
215,2021-12-28-09:33:40,0,3,3.432773
216,2021-12-28-09:33:42,3,4,2.255630
217,2021-12-28-09:33:46,4,0,3.782125
218,2021-12-28-09:33:48,0,5,2.113313
219,2021-12-28-09:33:52,5,2,3.935927
220,2021-12-28-09:33:56,2,0,4.337161
221,2021-12-28-09:33:58,0,5,2.041797
222,2021-12-28-09:34:01,5,1,2.521237
223,2021-12-28-09:34:03,1,3,2.598088
224,2021-12-28-09:34:07,3,5,3.837695
225,2021-12-28-09:34:11,5,6,3.387162
226,2021-12-28-09:34:14,6,5,3.362450
227,2021-12-28-09:34:17,5,3,2.629297
228,2021-12-28-09:34:20,3,2,2.998771
229,2021-12-28-09:34:21,2,0,1.828118
230,2021-12-28-09:34:23,0,1,1.212725
231,2021-12-28-09:34:24,1,4,1.514837
232,2021-12-28-09:34:29,4,2,4.445553
233,2021-12-28-09:34:32,2,7,3.176076
234,2021-12-28-09:34:35,7,2,3.394236
235,2021-12-28-09:34:39,2,6,4.388680
236,2021-12-28-09:34:43,6,5,3.977258
237,2021-12-28-09:34:47,5,2,3.777340
238,2021-12-28-09:34:49,2,4,2.125510
239,2021-12-28-09:34:53,4,0,3.920257
240,2021-12-28-09:34:55,0,2,1.953468
241,2021-12-28-09:34:57,2,4,1.870200
242,2021-12-28-09:34:59,4,5,2.247836
243,2021-12-28-09:35:02,5,7,2.781028
244,2021-12-28-09:35:05,7,6,2.784705
245,2021-12-28-09:35:09,6,4,3.682930
246,2021-12-28-09:35:11,4,3,2.225455
247,2021-12-28-09:35:16,3,2,4.914917
248,2021-12-28-09:35:20,2,1,4.609913
249,2021-12-28-09:35:22,1,2,1.985415
250,2021-12-28-09:35:24,2,4,2.089635
251,2021-12-28-09:35:27,4,2,2.037195
252,2021-12-28-09:35:29,2,1,2.111766
253,2021-12-28-09:35:31,1,5,2.336046
254,2021-12-28-09:35:33,5,2,1.803242
255,2021-12-28-09:35:35,2,4,2.035763
256,2021-12-28-09:35:36,4,0,1.632088
257,2021-12-28-09:35:38,0,4,1.692727
258,2021-12-28-09:35:40,4,3,2.145027
259,2021-12-28-09:35:44,3,7,3.345983
260,2021-12-28-09:35:47,7,0,3.193581
261,2021-12-28-09:35:49,0,2,1.847494
262,2021-12-28-09:35:50,2,5,1.596917
263,2021-12-28-09:35:54,5,3,3.541847
264,2021-12-28-09:35:56,3,4,2.340067
265,2021-12-28-09:36:01,4,7,4.553158
266,2021-12-28-09:36:04,7,4,2.818930
267,2021-12-28-09:36:05,4,0,1.799848
268,2021-12-28-09:36:07,0,1,1.255602
269,2021-12-28-09:36:10,1,5,3.346727
270,2021-12-28-09:36:12,5,0,2.517927
271,2021-12-28-09:36:16,0,6,3.288275
272,2021-12-28-09:36:19,6,1,3.240956
273,2021-12-28-09:36:21,1,7,1.904280
274,2021-12-28-09:36:23,7,4,2.196261
275,2021-12-28-09:36:25,4,1,1.590358
276,2021-12-28-09:36:29,1,6,4.003180
277,2021-12-28-09:36:32,6,5,3.446588
278,2021-12-28-09:36:35,5,7,2.828199
279,2021-12-28-09:36:39,7,3,3.576430
280,2021-12-28-09:36:41,3,6,2.374753
281,2021-12-28-09:36:44,6,0,2.999269
282,2021-12-28-09:36:46,0,4,1.689659
283,2021-12-28-09:36:48,4,2,2.028949
284,2021-12-28-09:36:51,2,3,3.296308
285,2021-12-28-09:36:55,3,7,3.543386
286,2021-12-28-09:36:58,7,4,3.617184
287,2021-12-28-09:37:00,4,3,2.167116
288,2021-12-28-09:37:04,3,4,3.591619
289,2021-12-28-09:37:06,4,7,2.295703
290,2021-12-28-09:37:09,7,0,2.307957
291,2021-12-28-09:37:11,0,2,1.972974
292,2021-12-28-09:37:13,2,0,2.000978
293,2021-12-28-09:37:14,0,4,1.708214
294,2021-12-28-09:37:18,4,6,3.680908
295,2021-12-28-09:37:22,6,0,3.924026
296,2021-12-28-09:37:24,0,4,1.629166
297,2021-12-28-09:37:26,4,7,2.101751
298,2021-12-28-09:37:29,7,2,2.983839
299,2021-12-28-09:37:32,2,6,3.597839
300,2021-12-28-09:37:36,6,3,3.895785
301,2021-12-28-09:37:38,3,6,2.208994
302,2021-12-28-09:37:42,6,7,4.389108
303,2021-12-28-09:37:46,7,3,3.519719
304,2021-12-28-09:37:49,3,1,2.788311
305,2021-12-28-09:37:52,1,6,2.849359
306,2021-12-28-09:37:56,6,7,3.688261
307,2021-12-28-09:37:58,7,2,2.794156
308,2021-12-28-09:38:00,2,5,1.725912
309,2021-12-28-09:38:04,5,4,3.611320
310,2021-12-28-09:38:08,4,7,4.248334
311,2021-12-28-09:38:10,7,1,2.084974
312,2021-12-28-09:38:11,1,4,1.415056
313,2021-12-28-09:38:13,4,5,1.907944
314,2021-12-28-09:38:16,5,3,2.579128
315,2021-12-28-09:38:20,3,7,3.861191
316,2021-12-28-09:38:24,7,2,3.779347
317,2021-12-28-09:38:28,2,7,4.635934
318,2021-12-28-09:38:31,7,6,2.855671
319,2021-12-28-09:38:37,6,0,5.933899
320,2021-12-28-09:38:39,0,5,2.239912
321,2021-12-28-09:38:42,5,0,2.354100
322,2021-12-28-09:38:44,0,5,2.381679
323,2021-12-28-09:38:47,5,0,3.035250
324,2021-12-28-09:38:49,0,7,2.067609
325,2021-12-28-09:38:51,7,1,1.902558
326,2021-12-28-09:38:53,1,4,1.767849
327,2021-12-28-09:38:55,4,5,2.067004
328,2021-12-28-09:38:57,5,0,2.284517
329,2021-12-28-09:38:59,0,5,2.235883
330,2021-12-28-09:39:02,5,2,2.229662
331,2021-12-28-09:39:04,2,3,2.833527
332,2021-12-28-09:39:07,3,0,2.499633
333,2021-12-28-09:39:09,0,2,2.014361
334,2021-12-28-09:39:11,2,0,1.921041
335,2021-12-28-09:39:13,0,2,2.071941
336,2021-12-28-09:39:15,2,5,2.041670
337,2021-12-28-09:39:17,5,0,2.393895
338,2021-12-28-09:39:21,0,3,3.564289
339,2021-12-28-09:39:26,3,2,4.938775
340,2021-12-28-09:39:30,2,0,4.144380
341,2021-12-28-09:39:34,0,6,3.853319
342,2021-12-28-09:39:38,6,2,3.663729
343,2021-12-28-09:39:41,2,7,3.536930
344,2021-12-28-09:39:45,7,2,3.427115
345,2021-12-28-09:39:46,2,5,1.642820
346,2021-12-28-09:39:49,5,4,3.028543
347,2021-12-28-09:39:53,4,6,3.778773
348,2021-12-28-09:39:57,6,5,4.218688
349,2021-12-28-09:40:00,5,0,2.309470
350,2021-12-28-09:40:04,0,6,4.588569
351,2021-12-28-09:40:07,6,7,2.950301
352,2021-12-28-09:40:11,7,5,3.435412
353,2021-12-28-09:40:14,5,7,2.970980
354,2021-12-28-09:40:17,7,0,3.361478
355,2021-12-28-09:40:19,0,4,1.706526
356,2021-12-28-09:40:21,4,3,2.248651
357,2021-12-28-09:40:24,3,0,2.741690
358,2021-12-28-09:40:25,0,4,1.668810
359,2021-12-28-09:40:28,4,2,2.281838
360,2021-12-28-09:40:29,2,0,1.881149
361,2021-12-28-09:40:31,0,4,1.816269
362,2021-12-28-09:40:34,4,3,2.375619
363,2021-12-28-09:40:37,3,5,3.252951
364,2021-12-28-09:40:40,5,7,2.961802
365,2021-12-28-09:40:43,7,4,3.449434
366,2021-12-28-09:40:47,4,6,3.676835
367,2021-12-28-09:40:51,6,1,4.501628
368,2021-12-28-09:40:54,1,7,2.203962
369,2021-12-28-09:40:57,7,2,3.169622
370,2021-12-28-09:41:00,2,6,3.546447
371,2021-12-28-09:41:03,6,1,3.053615
372,2021-12-28-09:41:06,1,2,2.356753
373,2021-12-28-09:41:09,2,6,3.653836
374,2021-12-28-09:41:14,6,7,4.513494
375,2021-12-28-09:41:16,7,1,2.161752
376,2021-12-28-09:41:19,1,5,2.471943
377,2021-12-28-09:41:22,5,3,3.073762
378,2021-12-28-09:41:24,3,6,2.264727
379,2021-12-28-09:41:26,6,3,2.443175
380,2021-12-28-09:41:29,3,1,2.660668
381,2021-12-28-09:41:30,1,0,1.379396
382,2021-12-28-09:41:32,0,1,1.403202
383,2021-12-28-09:41:34,1,4,1.691827
384,2021-12-28-09:41:36,4,7,2.154809
385,2021-12-28-09:41:38,7,4,2.626767
386,2021-12-28-09:41:40,4,5,2.127765
387,2021-12-28-09:41:43,5,0,2.314227
388,2021-12-28-09:41:44,0,1,1.655216
389,2021-12-28-09:41:47,1,5,2.455468
390,2021-12-28-09:41:50,5,6,3.587084
391,2021-12-28-09:41:54,6,1,4.017692
392,2021-12-28-09:41:57,1,3,2.573700
393,2021-12-28-09:42:00,3,5,2.941667
394,2021-12-28-09:42:02,5,1,2.496947
395,2021-12-28-09:42:04,1,0,1.319031
396,2021-12-28-09:42:07,0,5,2.863106
397,2021-12-28-09:42:12,5,2,5.024998
398,2021-12-28-09:42:15,2,7,3.601111
399,2021-12-28-09:42:19,7,6,3.383382
400,2021-12-28-09:42:24,6,3,5.766750
401,2021-12-28-09:42:27,3,5,2.894687
402,2021-12-28-09:42:30,5,0,2.668258
403,2021-12-28-09:42:34,0,6,4.294781
404,2021-12-28-09:42:39,6,3,4.127834
405,2021-12-28-09:42:42,3,0,3.006468
406,2021-12-28-09:42:44,0,7,2.335958
407,2021-12-28-09:42:47,7,0,2.892399
408,2021-12-28-09:42:51,0,3,3.943502
409,2021-12-28-09:42:55,3,0,3.874849
410,2021-12-28-09:42:59,0,6,4.238211
411,2021-12-28-09:43:03,6,2,4.023178
412,2021-12-28-09:43:05,2,4,2.034780
413,2021-12-28-09:43:09,4,6,3.914847
414,2021-12-28-09:43:13,6,0,4.103074
415,2021-12-28-09:43:15,0,2,2.325122
416,2021-12-28-09:43:18,2,7,2.953723
417,2021-12-28-09:43:21,7,5,3.328560
418,2021-12-28-09:43:26,5,2,4.154879
419,2021-12-28-09:43:30,2,1,4.454497
420,2021-12-28-09:43:33,1,3,2.849174
421,2021-12-28-09:43:36,3,0,2.920774
422,2021-12-28-09:43:38,0,2,2.339287
423,2021-12-28-09:43:40,2,4,2.144808
424,2021-12-28-09:43:42,4,5,2.014085
425,2021-12-28-09:43:47,5,2,4.272252
426,2021-12-28-09:43:52,2,7,5.138646
427,2021-12-28-09:43:57,7,4,4.680778
428,2021-12-28-09:44:01,4,2,4.451556
429,2021-12-28-09:44:04,2,7,3.200570
430,2021-12-28-09:44:08,7,1,3.905222
431,2021-12-28-09:44:11,1,2,2.601286
432,2021-12-28-09:44:13,2,1,2.536805
433,2021-12-28-09:44:15,1,0,1.503197
434,2021-12-28-09:44:17,0,1,1.844818
435,2021-12-28-09:44:19,1,5,2.624652
436,2021-12-28-09:44:21,5,2,2.268230
437,2021-12-28-09:44:24,2,1,2.575709
438,2021-12-28-09:44:27,1,5,2.527458
439,2021-12-28-09:44:30,5,6,3.625784
440,2021-12-28-09:44:34,6,2,3.498154
441,2021-12-28-09:44:39,2,3,4.804369
442,2021-12-28-09:44:41,3,0,2.697981
443,2021-12-28-09:44:43,0,4,2.164365
444,2021-12-28-09:44:46,4,5,2.177080
445,2021-12-28-09:44:48,5,4,2.383751
446,2021-12-28-09:44:51,4,7,2.544719
447,2021-12-28-09:44:53,7,1,2.288992
448,2021-12-28-09:44:55,1,7,2.157900
449,2021-12-28-09:44:58,7,2,2.882721
450,2021-12-28-09:45:01,2,6,3.191959
451,2021-12-28-09:45:04,6,0,3.169835
452,2021-12-28-09:45:06,0,4,1.833044
453,2021-12-28-09:45:09,4,3,2.549739
454,2021-12-28-09:45:12,3,5,3.047840
455,2021-12-28-09:45:14,5,1,2.200330
456,2021-12-28-09:45:16,1,7,1.989441
457,2021-12-28-09:45:19,7,5,3.223006
458,2021-12-28-09:45:22,5,0,3.120089
459,2021-12-28-09:45:24,0,1,1.562717
460,2021-12-28-09:45:27,1,3,2.931333
461,2021-12-28-09:45:29,3,6,2.424818
462,2021-12-28-09:45:32,6,1,3.240421
463,2021-12-28-09:45:35,1,5,2.526703
464,2021-12-28-09:45:38,5,0,3.227395
465,2021-12-28-09:45:39,0,1,1.308343
466,2021-12-28-09:45:41,1,4,1.802781
467,2021-12-28-09:45:44,4,5,2.474179
468,2021-12-28-09:45:46,5,0,2.486746
469,2021-12-28-09:45:48,0,4,2.075424
470,2021-12-28-09:45:50,4,5,2.115464
471,2021-12-28-09:45:54,5,7,3.217850
472,2021-12-28-09:45:57,7,5,3.612841
473,2021-12-28-09:46:00,5,0,3.119105
474,2021-12-28-09:46:02,0,2,2.086778
475,2021-12-28-09:46:05,2,4,2.249904
476,2021-12-28-09:46:06,4,1,1.740626
477,2021-12-28-09:46:09,1,5,2.684279
478,2021-12-28-09:46:14,5,4,4.457740
479,2021-12-28-09:46:17,4,5,3.787133
480,2021-12-28-09:46:20,5,0,3.025795
481,2021-12-28-09:46:23,0,3,2.760356
482,2021-12-28-09:46:27,3,2,3.368995
483,2021-12-28-09:46:29,2,1,2.631024
484,2021-12-28-09:46:31,1,0,1.442133
485,2021-12-28-09:46:33,0,7,2.496362
486,2021-12-28-09:46:38,7,6,4.624515
487,2021-12-28-09:46:41,6,2,3.445740
488,2021-12-28-09:46:43,2,4,2.095334
489,2021-12-28-09:46:48,4,1,4.350429
490,2021-12-28-09:46:51,1,3,3.167665
491,2021-12-28-09:46:55,3,7,3.770126
492,2021-12-28-09:46:58,7,5,3.052045
493,2021-12-28-09:47:00,5,0,2.420544
494,2021-12-28-09:47:02,0,2,2.064241
495,2021-12-28-09:47:04,2,1,2.359771
496,2021-12-28-09:47:07,1,7,2.202470
497,2021-12-28-09:47:09,7,1,2.452824
498,2021-12-28-09:47:13,1,6,3.850552
499,2021-12-28-09:47:16,6,7,3.245494
500,2021-12-28-09:47:19,7,4,2.376623
501,2021-12-28-09:47:21,4,3,2.556237
502,2021-12-28-09:47:24,3,1,3.018313
503,2021-12-28-09:47:26,1,7,2.297717
504,2021-12-28-09:47:30,7,6,3.189090
505,2021-12-28-09:47:34,6,2,4.667319
506,2021-12-28-09:47:39,2,7,4.978994
507,2021-12-28-09:47:42,7,0,3.006427
508,2021-12-28-09:47:45,0,2,2.425606
509,2021-12-28-09:47:47,2,4,2.538524
510,2021-12-28-09:47:50,4,3,2.600653
511,2021-12-28-09:47:53,3,1,3.558375
512,2021-12-28-09:47:56,1,5,2.418988
513,2021-12-28-09:47:59,5,3,2.900044
514,2021-12-28-09:48:04,3,2,5.284663
515,2021-12-28-09:48:08,2,7,3.952874
516,2021-12-28-09:48:12,7,3,3.717177
517,2021-12-28-09:48:15,3,5,3.560512
518,2021-12-28-09:48:18,5,2,2.229861
519,2021-12-28-09:48:20,2,0,2.437388
520,2021-12-28-09:48:22,0,7,2.423628
521,2021-12-28-09:48:26,7,6,4.080523
522,2021-12-28-09:48:30,6,2,3.402406
523,2021-12-28-09:48:32,2,1,2.371066
524,2021-12-28-09:48:35,1,3,2.835448
525,2021-12-28-09:48:38,3,0,2.919911
526,2021-12-28-09:48:41,0,6,3.368590
527,2021-12-28-09:48:44,6,3,2.521028
528,2021-12-28-09:48:47,3,2,3.191630
529,2021-12-28-09:48:51,2,6,3.593077
530,2021-12-28-09:48:55,6,5,3.888560
531,2021-12-28-09:48:58,5,7,2.970022
532,2021-12-28-09:49:01,7,3,3.356040
533,2021-12-28-09:49:04,3,0,3.430709
534,2021-12-28-09:49:08,0,6,4.122179
535,2021-12-28-09:49:13,6,0,4.070602
536,2021-12-28-09:49:16,0,3,3.005924
537,2021-12-28-09:49:18,3,1,2.643900
538,2021-12-28-09:49:20,1,2,2.242501
539,2021-12-28-09:49:23,2,3,3.036775
540,2021-12-28-09:49:27,3,1,3.220313
541,2021-12-28-09:49:29,1,7,2.293414
542,2021-12-28-09:49:31,7,1,2.044808
543,2021-12-28-09:49:36,1,6,4.641492
544,2021-12-28-09:49:40,6,3,4.216097
545,2021-12-28-09:49:44,3,7,3.775529
546,2021-12-28-09:49:47,7,3,3.644711
547,2021-12-28-09:49:50,3,4,2.499565
548,2021-12-28-09:49:52,4,7,2.243935
549,2021-12-28-09:49:56,7,5,4.051575
550,2021-12-28-09:49:58,5,4,2.220230
551,2021-12-28-09:50:01,4,2,2.339074
552,2021-12-28-09:50:04,2,7,3.175745
553,2021-12-28-09:50:08,7,4,3.701880
554,2021-12-28-09:50:10,4,7,2.452204
555,2021-12-28-09:50:15,7,6,4.636377
556,2021-12-28-09:50:19,6,3,4.433542
557,2021-12-28-09:50:22,3,6,2.599234
558,2021-12-28-09:50:25,6,0,3.773425
559,2021-12-28-09:50:29,0,6,3.385436
560,2021-12-28-09:50:32,6,0,3.457443
561,2021-12-28-09:50:35,0,2,2.247352
562,2021-12-28-09:50:38,2,3,3.878561
563,2021-12-28-09:50:42,3,4,3.221418
564,2021-12-28-09:50:46,4,6,4.151748
565,2021-12-28-09:50:49,6,4,3.442610
566,2021-12-28-09:50:51,4,1,2.233971
567,2021-12-28-09:50:55,1,3,3.972609
568,2021-12-28-09:50:59,3,5,3.452572
569,2021-12-28-09:51:02,5,7,3.044296
570,2021-12-28-09:51:05,7,6,3.004459
571,2021-12-28-09:51:09,6,2,3.940032
572,2021-12-28-09:51:13,2,5,4.321049
573,2021-12-28-09:51:17,5,6,3.626573
574,2021-12-28-09:51:21,6,1,3.799688
575,2021-12-28-09:51:23,1,2,2.320187
576,2021-12-28-09:51:26,2,7,2.915332
577,2021-12-28-09:51:29,7,0,2.643591
578,2021-12-28-09:51:32,0,6,3.979167
