--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
247,2022-01-03-21:34:18,3,2,3.521884
248,2022-01-03-21:34:21,2,1,2.272944
249,2022-01-03-21:34:23,1,2,2.247607
250,2022-01-03-21:34:25,2,4,2.262014
251,2022-01-03-21:34:30,4,2,4.844683
252,2022-01-03-21:34:36,2,1,5.660639
253,2022-01-03-21:34:39,1,5,2.809836
254,2022-01-03-21:34:41,5,2,2.952663
255,2022-01-03-21:34:44,2,4,2.108885
256,2022-01-03-21:34:46,4,0,1.932763
257,2022-01-03-21:34:48,0,4,1.986234
258,2022-01-03-21:34:50,4,3,2.648042
259,2022-01-03-21:34:53,3,7,2.732843
260,2022-01-03-21:34:56,7,0,2.755615
261,2022-01-03-21:34:58,0,2,2.099445
262,2022-01-03-21:35:00,2,5,1.827710
263,2022-01-03-21:35:03,5,3,3.899967
264,2022-01-03-21:35:07,3,4,3.577793
265,2022-01-03-21:35:11,4,7,4.207305
266,2022-01-03-21:35:15,7,4,3.888424
267,2022-01-03-21:35:17,4,0,2.250450
268,2022-01-03-21:35:19,0,1,1.689300
269,2022-01-03-21:35:22,1,5,2.696090
270,2022-01-03-21:35:24,5,0,2.495936
271,2022-01-03-21:35:29,0,6,4.313357
272,2022-01-03-21:35:34,6,1,4.938108
273,2022-01-03-21:35:36,1,7,2.692450
274,2022-01-03-21:35:39,7,4,2.790716
275,2022-01-03-21:35:41,4,1,1.805260
276,2022-01-03-21:35:46,1,6,4.926024
277,2022-01-03-21:35:50,6,5,3.843673
278,2022-01-03-21:35:52,5,7,2.840505
279,2022-01-03-21:35:56,7,3,3.710016
280,2022-01-03-21:35:58,3,6,2.307302
281,2022-01-03-21:36:03,6,0,4.067179
282,2022-01-03-21:36:05,0,4,2.067858
283,2022-01-03-21:36:10,4,2,5.158311
284,2022-01-03-21:36:13,2,3,3.614427
285,2022-01-03-21:36:18,3,7,4.775013
286,2022-01-03-21:36:21,7,4,2.540493
287,2022-01-03-21:36:23,4,3,2.467577
288,2022-01-03-21:36:26,3,4,2.923861
289,2022-01-03-21:36:29,4,7,2.472791
290,2022-01-03-21:36:31,7,0,2.581786
291,2022-01-03-21:36:33,0,2,2.030972
292,2022-01-03-21:36:36,2,0,2.281545
293,2022-01-03-21:36:38,0,4,2.264944
294,2022-01-03-21:36:42,4,6,4.024935
295,2022-01-03-21:36:47,6,0,5.003686
296,2022-01-03-21:36:49,0,4,2.197169
297,2022-01-03-21:36:51,4,7,2.417239
298,2022-01-03-21:36:55,7,2,3.501644
299,2022-01-03-21:36:59,2,6,3.664120
300,2022-01-03-21:37:03,6,3,4.031115
301,2022-01-03-21:37:06,3,6,3.864623
302,2022-01-03-21:37:10,6,7,3.301034
303,2022-01-03-21:37:12,7,3,2.484627
304,2022-01-03-21:37:16,3,1,3.506433
305,2022-01-03-21:37:20,1,6,4.372640
306,2022-01-03-21:37:25,6,7,4.631113
307,2022-01-03-21:37:28,7,2,2.948669
308,2022-01-03-21:37:30,2,5,1.915463
309,2022-01-03-21:37:32,5,4,2.510007
310,2022-01-03-21:37:35,4,7,2.602277
311,2022-01-03-21:37:37,7,1,1.934513
312,2022-01-03-21:37:39,1,4,1.939894
313,2022-01-03-21:37:41,4,5,2.421769
314,2022-01-03-21:37:44,5,3,2.645214
315,2022-01-03-21:37:48,3,7,3.909895
316,2022-01-03-21:37:51,7,2,3.447562
317,2022-01-03-21:37:55,2,7,3.497089
318,2022-01-03-21:37:58,7,6,3.267763
319,2022-01-03-21:38:02,6,0,4.489290
320,2022-01-03-21:38:05,0,5,2.366346
321,2022-01-03-21:38:07,5,0,2.375417
322,2022-01-03-21:38:10,0,5,2.966483
323,2022-01-03-21:38:13,5,0,3.091738
324,2022-01-03-21:38:16,0,7,2.368992
325,2022-01-03-21:38:18,7,1,2.409712
326,2022-01-03-21:38:20,1,4,1.755487
327,2022-01-03-21:38:22,4,5,2.412838
328,2022-01-03-21:38:25,5,0,3.282078
329,2022-01-03-21:38:29,0,5,3.870957
330,2022-01-03-21:38:34,5,2,4.495274
331,2022-01-03-21:38:39,2,3,5.275937
332,2022-01-03-21:38:42,3,0,3.299997
333,2022-01-03-21:38:45,0,2,2.302102
334,2022-01-03-21:38:48,2,0,3.020757
335,2022-01-03-21:38:50,0,2,2.575662
336,2022-01-03-21:38:52,2,5,2.029543
337,2022-01-03-21:38:56,5,0,3.772925
338,2022-01-03-21:39:00,0,3,4.133775
339,2022-01-03-21:39:03,3,2,3.146135
340,2022-01-03-21:39:08,2,0,4.482042
341,2022-01-03-21:39:12,0,6,3.856922
342,2022-01-03-21:39:16,6,2,4.194665
343,2022-01-03-21:39:19,2,7,2.828879
344,2022-01-03-21:39:22,7,2,3.492891
345,2022-01-03-21:39:24,2,5,2.206961
346,2022-01-03-21:39:28,5,4,3.284274
347,2022-01-03-21:39:32,4,6,4.391963
348,2022-01-03-21:39:36,6,5,3.517244
349,2022-01-03-21:39:39,5,0,3.060761
350,2022-01-03-21:39:44,0,6,4.990784
351,2022-01-03-21:39:47,6,7,3.502247
352,2022-01-03-21:39:51,7,5,3.328248
353,2022-01-03-21:39:54,5,7,3.464814
354,2022-01-03-21:39:58,7,0,3.532530
355,2022-01-03-21:39:59,0,4,1.921178
356,2022-01-03-21:40:02,4,3,2.585403
357,2022-01-03-21:40:06,3,0,3.526582
358,2022-01-03-21:40:08,0,4,2.458264
359,2022-01-03-21:40:11,4,2,2.674190
360,2022-01-03-21:40:13,2,0,2.367671
361,2022-01-03-21:40:16,0,4,2.506016
362,2022-01-03-21:40:18,4,3,2.543376
363,2022-01-03-21:40:21,3,5,2.943959
364,2022-01-03-21:40:24,5,7,3.123346
365,2022-01-03-21:40:28,7,4,4.018157
366,2022-01-03-21:40:32,4,6,4.180748
367,2022-01-03-21:40:37,6,1,4.592848
368,2022-01-03-21:40:40,1,7,2.637487
369,2022-01-03-21:40:43,7,2,3.496481
370,2022-01-03-21:40:47,2,6,3.949317
371,2022-01-03-21:40:51,6,1,3.844399
372,2022-01-03-21:40:54,1,2,2.560161
373,2022-01-03-21:40:57,2,6,3.825827
374,2022-01-03-21:41:02,6,7,5.059024
375,2022-01-03-21:41:05,7,1,2.346785
376,2022-01-03-21:41:07,1,5,2.397524
377,2022-01-03-21:41:11,5,3,3.417570
378,2022-01-03-21:41:13,3,6,2.356406
379,2022-01-03-21:41:15,6,3,2.413072
380,2022-01-03-21:41:19,3,1,3.212798
381,2022-01-03-21:41:20,1,0,1.374056
382,2022-01-03-21:41:21,0,1,1.501611
383,2022-01-03-21:41:23,1,4,1.864462
384,2022-01-03-21:41:25,4,7,2.173383
385,2022-01-03-21:41:30,7,4,4.609351
386,2022-01-03-21:41:33,4,5,2.621216
387,2022-01-03-21:41:36,5,0,2.872512
388,2022-01-03-21:41:37,0,1,1.353711
389,2022-01-03-21:41:39,1,5,2.293598
390,2022-01-03-21:41:43,5,6,3.495939
391,2022-01-03-21:41:47,6,1,4.606390
392,2022-01-03-21:41:52,1,3,4.566883
393,2022-01-03-21:41:56,3,5,3.796405
394,2022-01-03-21:41:59,5,1,2.696825
395,2022-01-03-21:42:00,1,0,1.853870
396,2022-01-03-21:42:03,0,5,2.468840
397,2022-01-03-21:42:05,5,2,2.407687
398,2022-01-03-21:42:08,2,7,3.196736
399,2022-01-03-21:42:12,7,6,3.162629
400,2022-01-03-21:42:16,6,3,3.871601
401,2022-01-03-21:42:20,3,5,4.246479
402,2022-01-03-21:42:22,5,0,2.582143
403,2022-01-03-21:42:27,0,6,4.403310
404,2022-01-03-21:42:33,6,3,5.764820
405,2022-01-03-21:42:36,3,0,3.063650
406,2022-01-03-21:42:39,0,7,3.811764
407,2022-01-03-21:42:43,7,0,3.652285
408,2022-01-03-21:42:46,0,3,3.271643
409,2022-01-03-21:42:50,3,0,3.833593
410,2022-01-03-21:42:54,0,6,4.228912
411,2022-01-03-21:42:58,6,2,3.955549
412,2022-01-03-21:43:01,2,4,2.403890
413,2022-01-03-21:43:05,4,6,4.216751
414,2022-01-03-21:43:09,6,0,4.462374
415,2022-01-03-21:43:12,0,2,2.324398
416,2022-01-03-21:43:15,2,7,3.016410
417,2022-01-03-21:43:19,7,5,4.208644
418,2022-01-03-21:43:21,5,2,2.098138
419,2022-01-03-21:43:23,2,1,2.268054
420,2022-01-03-21:43:26,1,3,2.572246
421,2022-01-03-21:43:29,3,0,3.339663
422,2022-01-03-21:43:32,0,2,2.347865
423,2022-01-03-21:43:34,2,4,2.514830
424,2022-01-03-21:43:37,4,5,2.469095
425,2022-01-03-21:43:41,5,2,4.477067
426,2022-01-03-21:43:46,2,7,5.212838
427,2022-01-03-21:43:49,7,4,3.166062
428,2022-01-03-21:43:55,4,2,5.496975
429,2022-01-03-21:44:00,2,7,5.513554
430,2022-01-03-21:44:03,7,1,2.518943
431,2022-01-03-21:44:06,1,2,2.571750
432,2022-01-03-21:44:08,2,1,2.754496
433,2022-01-03-21:44:10,1,0,1.598415
434,2022-01-03-21:44:12,0,1,1.873750
435,2022-01-03-21:44:14,1,5,2.430749
436,2022-01-03-21:44:17,5,2,2.767146
437,2022-01-03-21:44:19,2,1,2.389018
438,2022-01-03-21:44:23,1,5,3.356739
439,2022-01-03-21:44:27,5,6,4.306563
440,2022-01-03-21:44:31,6,2,3.862477
441,2022-01-03-21:44:35,2,3,3.741121
442,2022-01-03-21:44:38,3,0,3.593540
443,2022-01-03-21:44:41,0,4,2.312811
444,2022-01-03-21:44:43,4,5,2.657301
445,2022-01-03-21:44:46,5,4,2.698364
446,2022-01-03-21:44:49,4,7,2.698159
447,2022-01-03-21:44:51,7,1,2.481347
448,2022-01-03-21:44:54,1,7,2.372573
449,2022-01-03-21:44:57,7,2,3.790948
450,2022-01-03-21:45:02,2,6,4.234881
451,2022-01-03-21:45:06,6,0,4.685110
452,2022-01-03-21:45:09,0,4,2.360556
453,2022-01-03-21:45:11,4,3,2.547753
454,2022-01-03-21:45:14,3,5,3.119251
455,2022-01-03-21:45:17,5,1,2.401664
456,2022-01-03-21:45:19,1,7,2.378205
457,2022-01-03-21:45:23,7,5,3.635300
458,2022-01-03-21:45:26,5,0,2.993822
459,2022-01-03-21:45:27,0,1,1.655963
460,2022-01-03-21:45:30,1,3,2.943325
461,2022-01-03-21:45:33,3,6,2.587033
462,2022-01-03-21:45:36,6,1,3.432709
463,2022-01-03-21:45:39,1,5,2.512098
464,2022-01-03-21:45:42,5,0,2.755945
465,2022-01-03-21:45:43,0,1,1.535422
466,2022-01-03-21:45:45,1,4,1.758148
467,2022-01-03-21:45:47,4,5,2.210474
468,2022-01-03-21:45:50,5,0,2.809891
469,2022-01-03-21:45:52,0,4,1.888893
470,2022-01-03-21:45:54,4,5,2.284463
471,2022-01-03-21:45:57,5,7,3.038359
472,2022-01-03-21:46:01,7,5,3.903525
473,2022-01-03-21:46:03,5,0,2.155613
474,2022-01-03-21:46:05,0,2,2.083243
475,2022-01-03-21:46:08,2,4,2.242904
476,2022-01-03-21:46:09,4,1,1.703965
477,2022-01-03-21:46:12,1,5,2.310166
478,2022-01-03-21:46:15,5,4,3.561159
479,2022-01-03-21:46:17,4,5,2.281618
480,2022-01-03-21:46:20,5,0,2.418365
481,2022-01-03-21:46:23,0,3,2.856512
482,2022-01-03-21:46:28,3,2,4.792583
483,2022-01-03-21:46:33,2,1,5.331295
484,2022-01-03-21:46:34,1,0,1.536358
485,2022-01-03-21:46:37,0,7,2.581109
486,2022-01-03-21:46:42,7,6,4.589444
487,2022-01-03-21:46:45,6,2,3.538115
488,2022-01-03-21:46:47,2,4,2.325984
489,2022-01-03-21:46:49,4,1,1.780533
490,2022-01-03-21:46:52,1,3,2.672184
491,2022-01-03-21:46:55,3,7,2.622103
492,2022-01-03-21:46:58,7,5,3.013535
493,2022-01-03-21:47:00,5,0,2.377774
494,2022-01-03-21:47:02,0,2,2.322730
495,2022-01-03-21:47:05,2,1,2.361946
496,2022-01-03-21:47:07,1,7,2.083156
497,2022-01-03-21:47:09,7,1,2.250849
498,2022-01-03-21:47:12,1,6,3.303270
499,2022-01-03-21:47:15,6,7,3.135604
500,2022-01-03-21:47:20,7,4,4.604814
501,2022-01-03-21:47:23,4,3,2.647149
502,2022-01-03-21:47:27,3,1,3.960179
503,2022-01-03-21:47:29,1,7,2.264334
504,2022-01-03-21:47:32,7,6,3.168314
505,2022-01-03-21:47:36,6,2,3.565257
506,2022-01-03-21:47:39,2,7,2.977919
507,2022-01-03-21:47:42,7,0,3.513560
508,2022-01-03-21:47:44,0,2,1.915206
509,2022-01-03-21:47:46,2,4,2.147463
510,2022-01-03-21:47:48,4,3,2.294297
511,2022-01-03-21:47:52,3,1,3.125719
512,2022-01-03-21:47:54,1,5,2.346633
513,2022-01-03-21:47:58,5,3,3.685918
514,2022-01-03-21:48:01,3,2,3.680684
515,2022-01-03-21:48:04,2,7,3.207693
516,2022-01-03-21:48:08,7,3,3.661240
517,2022-01-03-21:48:12,3,5,3.342962
518,2022-01-03-21:48:14,5,2,2.000118
519,2022-01-03-21:48:16,2,0,2.272202
520,2022-01-03-21:48:18,0,7,2.364148
521,2022-01-03-21:48:23,7,6,4.632525
522,2022-01-03-21:48:27,6,2,4.069594
523,2022-01-03-21:48:32,2,1,4.974454
524,2022-01-03-21:48:36,1,3,4.334142
525,2022-01-03-21:48:40,3,0,3.861669
526,2022-01-03-21:48:43,0,6,3.423745
527,2022-01-03-21:48:46,6,3,2.501954
528,2022-01-03-21:48:49,3,2,3.213724
529,2022-01-03-21:48:53,2,6,3.506585
530,2022-01-03-21:48:56,6,5,3.781871
531,2022-01-03-21:48:59,5,7,2.905519
532,2022-01-03-21:49:03,7,3,3.648588
533,2022-01-03-21:49:06,3,0,2.739680
534,2022-01-03-21:49:10,0,6,3.926287
535,2022-01-03-21:49:14,6,0,4.183313
536,2022-01-03-21:49:17,0,3,3.262767
537,2022-01-03-21:49:21,3,1,3.619093
538,2022-01-03-21:49:23,1,2,2.480028
539,2022-01-03-21:49:27,2,3,3.489345
540,2022-01-03-21:49:31,3,1,4.104290
541,2022-01-03-21:49:33,1,7,2.256738
542,2022-01-03-21:49:35,7,1,2.135295
543,2022-01-03-21:49:40,1,6,4.332628
544,2022-01-03-21:49:44,6,3,4.440377
545,2022-01-03-21:49:48,3,7,3.692439
546,2022-01-03-21:49:51,7,3,3.649580
547,2022-01-03-21:49:54,3,4,2.425841
548,2022-01-03-21:49:56,4,7,2.319718
549,2022-01-03-21:49:59,7,5,3.002442
550,2022-01-03-21:50:02,5,4,2.484472
551,2022-01-03-21:50:04,4,2,2.435385
552,2022-01-03-21:50:07,2,7,2.987560
553,2022-01-03-21:50:11,7,4,3.687601
554,2022-01-03-21:50:13,4,7,2.203793
555,2022-01-03-21:50:17,7,6,4.324374
556,2022-01-03-21:50:21,6,3,3.968823
557,2022-01-03-21:50:24,3,6,2.616657
558,2022-01-03-21:50:27,6,0,3.243227
559,2022-01-03-21:50:31,0,6,3.784690
560,2022-01-03-21:50:35,6,0,3.768312
561,2022-01-03-21:50:37,0,2,2.178053
562,2022-01-03-21:50:41,2,3,4.663740
563,2022-01-03-21:50:44,3,4,2.733134
564,2022-01-03-21:50:49,4,6,4.449286
565,2022-01-03-21:50:52,6,4,3.085002
566,2022-01-03-21:50:53,4,1,1.798905
567,2022-01-03-21:50:57,1,3,3.963121
568,2022-01-03-21:51:01,3,5,3.358100
569,2022-01-03-21:51:04,5,7,3.069313
570,2022-01-03-21:51:07,7,6,3.025063
571,2022-01-03-21:51:11,6,2,3.795446
572,2022-01-03-21:51:15,2,5,4.259165
573,2022-01-03-21:51:18,5,6,3.458981
574,2022-01-03-21:51:23,6,1,4.170786
575,2022-01-03-21:51:25,1,2,2.186964
576,2022-01-03-21:51:28,2,7,3.028005
577,2022-01-03-21:51:31,7,0,3.482262
578,2022-01-03-21:51:35,0,6,3.926927
