--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
170,2022-01-03-19:49:03,3,4,2.303364
171,2022-01-03-19:49:05,4,0,2.158649
172,2022-01-03-19:49:08,0,2,2.147472
173,2022-01-03-19:49:11,2,7,3.226823
174,2022-01-03-19:49:13,7,0,2.472039
175,2022-01-03-19:49:15,0,2,2.124620
176,2022-01-03-19:49:19,2,7,3.106793
177,2022-01-03-19:49:20,7,1,1.867452
178,2022-01-03-19:49:22,1,4,1.707532
179,2022-01-03-19:49:25,4,7,2.379538
180,2022-01-03-19:49:29,7,6,4.668797
181,2022-01-03-19:49:33,6,3,4.114847
182,2022-01-03-19:49:36,3,2,3.175317
183,2022-01-03-19:49:39,2,7,2.728074
184,2022-01-03-19:49:41,7,4,2.117287
185,2022-01-03-19:49:44,4,3,2.341452
186,2022-01-03-19:49:46,3,7,2.352920
187,2022-01-03-19:49:48,7,3,2.300859
188,2022-01-03-19:49:51,3,1,2.429171
189,2022-01-03-19:49:53,1,4,1.802462
190,2022-01-03-19:49:54,4,0,1.702267
191,2022-01-03-19:49:57,0,7,2.599701
192,2022-01-03-19:49:59,7,0,2.298708
193,2022-01-03-19:50:02,0,3,2.818684
194,2022-01-03-19:50:05,3,0,2.609721
195,2022-01-03-19:50:06,0,1,1.466945
196,2022-01-03-19:50:10,1,6,3.939198
197,2022-01-03-19:50:14,6,1,3.788512
198,2022-01-03-19:50:18,1,6,3.941197
199,2022-01-03-19:50:21,6,5,3.660053
200,2022-01-03-19:50:24,5,0,2.305095
201,2022-01-03-19:50:26,0,7,2.148066
202,2022-01-03-19:50:28,7,0,2.555005
203,2022-01-03-19:50:32,0,6,3.723067
204,2022-01-03-19:50:37,6,7,4.477496
205,2022-01-03-19:50:39,7,3,2.353310
206,2022-01-03-19:50:41,3,5,2.381152
207,2022-01-03-19:50:44,5,1,2.273055
208,2022-01-03-19:50:45,1,0,1.428758
209,2022-01-03-19:50:48,0,3,3.053556
210,2022-01-03-19:50:51,3,1,2.515621
211,2022-01-03-19:50:53,1,5,2.209153
212,2022-01-03-19:50:55,5,2,2.015448
213,2022-01-03-19:50:58,2,7,2.839217
214,2022-01-03-19:51:00,7,0,2.213998
215,2022-01-03-19:51:02,0,4,1.901262
216,2022-01-03-19:51:04,4,3,2.547794
217,2022-01-03-19:51:07,3,5,2.511602
218,2022-01-03-19:51:09,5,0,2.144822
219,2022-01-03-19:51:10,0,1,1.501556
220,2022-01-03-19:51:13,1,7,2.528712
221,2022-01-03-19:51:16,7,3,2.783828
222,2022-01-03-19:51:19,3,2,3.019643
223,2022-01-03-19:51:21,2,0,2.242685
224,2022-01-03-19:51:23,0,4,2.172970
225,2022-01-03-19:51:26,4,7,2.507675
226,2022-01-03-19:51:28,7,4,2.470059
227,2022-01-03-19:51:31,4,7,2.500020
228,2022-01-03-19:51:34,7,5,2.998145
229,2022-01-03-19:51:36,5,0,2.669203
230,2022-01-03-19:51:38,0,4,1.855669
231,2022-01-03-19:51:41,4,7,2.832315
232,2022-01-03-19:51:46,7,6,4.617018
233,2022-01-03-19:51:49,6,5,3.398557
234,2022-01-03-19:51:51,5,1,2.288475
235,2022-01-03-19:51:54,1,3,2.489806
236,2022-01-03-19:51:58,3,6,4.022799
237,2022-01-03-19:52:02,6,4,4.037182
238,2022-01-03-19:52:04,4,0,1.940467
239,2022-01-03-19:52:06,0,4,1.793358
240,2022-01-03-19:52:07,4,0,1.733967
241,2022-01-03-19:52:10,0,5,2.229732
242,2022-01-03-19:52:12,5,3,2.554227
243,2022-01-03-19:52:15,3,1,2.639191
244,2022-01-03-19:52:17,1,3,2.531214
245,2022-01-03-19:52:20,3,0,2.954243
246,2022-01-03-19:52:23,0,5,2.782947
247,2022-01-03-19:52:27,5,7,3.559042
248,2022-01-03-19:52:31,7,6,4.520877
249,2022-01-03-19:52:36,6,7,4.509608
250,2022-01-03-19:52:39,7,5,3.169821
251,2022-01-03-19:52:42,5,7,3.340434
252,2022-01-03-19:52:45,7,3,2.438883
253,2022-01-03-19:52:47,3,0,2.613387
254,2022-01-03-19:52:49,0,1,1.972663
255,2022-01-03-19:52:51,1,0,1.700642
256,2022-01-03-19:52:53,0,1,1.484899
257,2022-01-03-19:52:54,1,0,1.378036
258,2022-01-03-19:52:55,0,1,1.397791
259,2022-01-03-19:52:59,1,6,4.146421
260,2022-01-03-19:53:03,6,3,3.870602
261,2022-01-03-19:53:07,3,2,3.181288
262,2022-01-03-19:53:09,2,0,2.188785
263,2022-01-03-19:53:13,0,6,3.780989
264,2022-01-03-19:53:16,6,2,3.321110
265,2022-01-03-19:53:19,2,7,3.158271
266,2022-01-03-19:53:21,7,0,2.362453
267,2022-01-03-19:53:25,0,6,3.774038
268,2022-01-03-19:53:29,6,3,4.328364
269,2022-01-03-19:53:33,3,6,3.919833
270,2022-01-03-19:53:37,6,5,3.445095
271,2022-01-03-19:53:39,5,2,2.062377
272,2022-01-03-19:53:41,2,5,2.179395
273,2022-01-03-19:53:43,5,0,2.435525
274,2022-01-03-19:53:46,0,7,2.459740
275,2022-01-03-19:53:51,7,6,4.677838
276,2022-01-03-19:53:54,6,5,3.411434
277,2022-01-03-19:53:56,5,0,2.334160
278,2022-01-03-19:53:58,0,1,1.328237
279,2022-01-03-19:54:01,1,3,2.877554
280,2022-01-03-19:54:03,3,1,2.773143
281,2022-01-03-19:54:06,1,7,2.912925
282,2022-01-03-19:54:09,7,3,2.689387
283,2022-01-03-19:54:12,3,1,2.740383
284,2022-01-03-19:54:14,1,4,2.352432
285,2022-01-03-19:54:17,4,7,2.587081
286,2022-01-03-19:54:19,7,3,2.693481
287,2022-01-03-19:54:22,3,5,2.791631
288,2022-01-03-19:54:25,5,3,2.809343
289,2022-01-03-19:54:28,3,1,2.527172
290,2022-01-03-19:54:30,1,2,2.278883
291,2022-01-03-19:54:33,2,3,3.124375
292,2022-01-03-19:54:36,3,5,2.952804
293,2022-01-03-19:54:39,5,3,2.958899
294,2022-01-03-19:54:42,3,1,2.929686
295,2022-01-03-19:54:43,1,0,1.505584
296,2022-01-03-19:54:46,0,7,2.338927
297,2022-01-03-19:54:50,7,6,4.444235
298,2022-01-03-19:54:54,6,3,4.022930
299,2022-01-03-19:54:59,3,6,4.553983
300,2022-01-03-19:55:03,6,3,4.372706
301,2022-01-03-19:55:07,3,2,3.525230
302,2022-01-03-19:55:09,2,0,2.288043
303,2022-01-03-19:55:11,0,5,2.453038
304,2022-01-03-19:55:14,5,0,2.227456
305,2022-01-03-19:55:16,0,7,2.584859
306,2022-01-03-19:55:18,7,1,2.365319
307,2022-01-03-19:55:21,1,7,2.206082
308,2022-01-03-19:55:23,7,3,2.797795
309,2022-01-03-19:55:27,3,5,3.301735
310,2022-01-03-19:55:29,5,1,2.464219
311,2022-01-03-19:55:34,1,6,4.255306
312,2022-01-03-19:55:37,6,4,3.854651
313,2022-01-03-19:55:40,4,2,2.160367
314,2022-01-03-19:55:42,2,4,2.024790
315,2022-01-03-19:55:44,4,7,2.277194
316,2022-01-03-19:55:46,7,4,2.281458
317,2022-01-03-19:55:49,4,3,2.611871
318,2022-01-03-19:55:53,3,6,4.046850
319,2022-01-03-19:55:57,6,3,4.180516
320,2022-01-03-19:56:00,3,4,2.773996
321,2022-01-03-19:56:02,4,0,1.939121
322,2022-01-03-19:56:04,0,5,2.604538
323,2022-01-03-19:56:07,5,4,2.336631
324,2022-01-03-19:56:09,4,1,2.147297
325,2022-01-03-19:56:11,1,7,2.519394
326,2022-01-03-19:56:14,7,5,3.056159
327,2022-01-03-19:56:17,5,3,3.039726
328,2022-01-03-19:56:22,3,6,4.451154
329,2022-01-03-19:56:26,6,4,4.002723
330,2022-01-03-19:56:28,4,0,2.330849
331,2022-01-03-19:56:31,0,5,2.864515
332,2022-01-03-19:56:34,5,3,2.539816
333,2022-01-03-19:56:36,3,4,2.629467
334,2022-01-03-19:56:39,4,5,2.785867
335,2022-01-03-19:56:42,5,7,2.942590
336,2022-01-03-19:56:45,7,3,2.897005
337,2022-01-03-19:56:47,3,7,2.642229
338,2022-01-03-19:56:50,7,0,2.363675
339,2022-01-03-19:56:54,0,6,4.061250
340,2022-01-03-19:56:58,6,4,4.186174
341,2022-01-03-19:57:01,4,3,2.979155
342,2022-01-03-19:57:04,3,2,3.204670
343,2022-01-03-19:57:07,2,1,2.711737
344,2022-01-03-19:57:10,1,3,3.092199
345,2022-01-03-19:57:13,3,0,2.890905
346,2022-01-03-19:57:16,0,5,2.757946
347,2022-01-03-19:57:20,5,6,4.066407
348,2022-01-03-19:57:24,6,4,4.087474
349,2022-01-03-19:57:26,4,5,2.487496
350,2022-01-03-19:57:29,5,0,2.673782
351,2022-01-03-19:57:32,0,2,2.739267
352,2022-01-03-19:57:34,2,0,2.479344
353,2022-01-03-19:57:37,0,7,2.379410
354,2022-01-03-19:57:39,7,3,2.586389
355,2022-01-03-19:57:42,3,1,2.620339
356,2022-01-03-19:57:44,1,4,1.946679
357,2022-01-03-19:57:48,4,6,4.110551
358,2022-01-03-19:57:52,6,1,3.905384
359,2022-01-03-19:57:56,1,6,4.316478
360,2022-01-03-19:58:00,6,5,3.610997
361,2022-01-03-19:58:03,5,1,2.858887
362,2022-01-03-19:58:05,1,2,2.600226
363,2022-01-03-19:58:09,2,6,3.578255
364,2022-01-03-19:58:13,6,4,4.219893
365,2022-01-03-19:58:16,4,7,2.698478
366,2022-01-03-19:58:19,7,3,3.030342
367,2022-01-03-19:58:21,3,7,2.662933
368,2022-01-03-19:58:24,7,0,2.188333
369,2022-01-03-19:58:26,0,4,2.062468
370,2022-01-03-19:58:28,4,7,2.636592
371,2022-01-03-19:58:31,7,1,2.346169
372,2022-01-03-19:58:35,1,6,4.117926
373,2022-01-03-19:58:39,6,3,4.066595
374,2022-01-03-19:58:42,3,0,3.017911
375,2022-01-03-19:58:45,0,3,2.885977
376,2022-01-03-19:58:49,3,6,4.366310
377,2022-01-03-19:58:53,6,3,4.259755
378,2022-01-03-19:58:56,3,0,3.031935
379,2022-01-03-19:58:58,0,2,2.085738
380,2022-01-03-19:59:02,2,3,3.206262
381,2022-01-03-19:59:05,3,5,2.857719
382,2022-01-03-19:59:07,5,0,2.669480
383,2022-01-03-19:59:09,0,4,2.035364
384,2022-01-03-19:59:12,4,2,2.459935
385,2022-01-03-19:59:14,2,4,2.236718
386,2022-01-03-19:59:17,4,7,2.613296
387,2022-01-03-19:59:21,7,6,4.844058
388,2022-01-03-19:59:25,6,0,3.987609
389,2022-01-03-19:59:28,0,5,2.478961
390,2022-01-03-19:59:31,5,4,2.668233
391,2022-01-03-19:59:33,4,3,2.575990
392,2022-01-03-19:59:36,3,7,2.788843
393,2022-01-03-19:59:39,7,5,3.499329
394,2022-01-03-19:59:43,5,0,3.216311
395,2022-01-03-19:59:45,0,5,2.390334
396,2022-01-03-19:59:48,5,7,3.069722
397,2022-01-03-19:59:50,7,1,2.263133
398,2022-01-03-19:59:53,1,3,3.031767
399,2022-01-03-19:59:56,3,0,2.770250
400,2022-01-03-19:59:59,0,5,2.500071
401,2022-01-03-20:00:01,5,1,2.514392
402,2022-01-03-20:00:03,1,4,1.950025
403,2022-01-03-20:00:07,4,6,4.009220
404,2022-01-03-20:00:12,6,3,4.411767
405,2022-01-03-20:00:14,3,0,2.899200
406,2022-01-03-20:00:17,0,3,2.760731
407,2022-01-03-20:00:20,3,7,2.872561
408,2022-01-03-20:00:23,7,3,2.586087
409,2022-01-03-20:00:25,3,1,2.780307
410,2022-01-03-20:00:28,1,2,2.936454
411,2022-01-03-20:00:31,2,1,2.356717
412,2022-01-03-20:00:34,1,3,3.055573
413,2022-01-03-20:00:36,3,7,2.490734
414,2022-01-03-20:00:40,7,5,3.541664
415,2022-01-03-20:00:44,5,6,3.801101
416,2022-01-03-20:00:48,6,2,3.943713
417,2022-01-03-20:00:51,2,6,3.629939
418,2022-01-03-20:00:55,6,4,4.236466
419,2022-01-03-20:00:58,4,3,2.788919
420,2022-01-03-20:01:01,3,5,2.904420
421,2022-01-03-20:01:03,5,1,2.338107
422,2022-01-03-20:01:05,1,0,1.614382
423,2022-01-03-20:01:07,0,4,2.285463
424,2022-01-03-20:01:12,4,6,4.290684
425,2022-01-03-20:01:15,6,2,3.509657
426,2022-01-03-20:01:19,2,6,3.781291
427,2022-01-03-20:01:23,6,1,3.825027
428,2022-01-03-20:01:26,1,3,2.934519
429,2022-01-03-20:01:29,3,4,2.876271
430,2022-01-03-20:01:31,4,3,2.634897
431,2022-01-03-20:01:34,3,1,2.847987
432,2022-01-03-20:01:38,1,6,4.317563
433,2022-01-03-20:01:42,6,5,3.769959
434,2022-01-03-20:01:45,5,1,2.336316
435,2022-01-03-20:01:47,1,7,2.427846
436,2022-01-03-20:01:49,7,1,2.202390
437,2022-01-03-20:01:51,1,5,2.255242
438,2022-01-03-20:01:54,5,3,2.666061
439,2022-01-03-20:01:57,3,7,2.926443
440,2022-01-03-20:02:00,7,1,2.767440
441,2022-01-03-20:02:02,1,7,2.595428
442,2022-01-03-20:02:05,7,1,2.229233
443,2022-01-03-20:02:07,1,4,1.968470
444,2022-01-03-20:02:09,4,5,2.782507
445,2022-01-03-20:02:13,5,7,3.239871
446,2022-01-03-20:02:16,7,5,3.539496
447,2022-01-03-20:02:19,5,4,2.472428
448,2022-01-03-20:02:21,4,7,2.744809
449,2022-01-03-20:02:25,7,5,3.273014
450,2022-01-03-20:02:27,5,0,2.525334
451,2022-01-03-20:02:30,0,2,2.784759
452,2022-01-03-20:02:32,2,1,2.390639
453,2022-01-03-20:02:35,1,7,2.440682
454,2022-01-03-20:02:38,7,3,3.049023
455,2022-01-03-20:02:40,3,4,2.638101
456,2022-01-03-20:02:42,4,0,1.762203
457,2022-01-03-20:02:44,0,4,2.171220
458,2022-01-03-20:02:47,4,2,2.507804
459,2022-01-03-20:02:50,2,7,3.404514
460,2022-01-03-20:02:53,7,3,3.171021
461,2022-01-03-20:02:57,3,2,3.151444
462,2022-01-03-20:02:59,2,0,2.772446
463,2022-01-03-20:03:02,0,2,2.699917
464,2022-01-03-20:03:05,2,5,2.785244
465,2022-01-03-20:03:08,5,1,2.877314
466,2022-01-03-20:03:10,1,7,2.056648
467,2022-01-03-20:03:14,7,6,4.553508
468,2022-01-03-20:03:18,6,0,3.938637
469,2022-01-03-20:03:20,0,1,1.518139
470,2022-01-03-20:03:23,1,3,2.942794
471,2022-01-03-20:03:26,3,2,3.156554
472,2022-01-03-20:03:28,2,5,1.715384
473,2022-01-03-20:03:31,5,0,3.155398
474,2022-01-03-20:03:33,0,1,2.091078
475,2022-01-03-20:03:37,1,6,3.968716
476,2022-01-03-20:03:41,6,5,3.871771
477,2022-01-03-20:03:43,5,4,2.380746
478,2022-01-03-20:03:47,4,6,4.202964
479,2022-01-03-20:03:53,6,7,5.247833
480,2022-01-03-20:03:56,7,5,3.333508
481,2022-01-03-20:04:00,5,6,3.863999
482,2022-01-03-20:04:04,6,5,4.122538
483,2022-01-03-20:04:08,5,6,3.749922
484,2022-01-03-20:04:12,6,4,4.212427
485,2022-01-03-20:04:14,4,7,2.326225
486,2022-01-03-20:04:17,7,3,2.652595
487,2022-01-03-20:04:20,3,0,3.329816
488,2022-01-03-20:04:23,0,2,2.455740
489,2022-01-03-20:04:26,2,7,3.199799
490,2022-01-03-20:04:29,7,2,3.002040
491,2022-01-03-20:04:32,2,1,2.731639
492,2022-01-03-20:04:33,1,4,1.799750
493,2022-01-03-20:04:36,4,3,2.818420
494,2022-01-03-20:04:39,3,2,3.273688
495,2022-01-03-20:04:42,2,4,2.223998
496,2022-01-03-20:04:44,4,3,2.721011
497,2022-01-03-20:04:48,3,2,3.380085
498,2022-01-03-20:04:50,2,0,2.320849
499,2022-01-03-20:04:54,0,6,4.234402
500,2022-01-03-20:04:58,6,5,3.729505
501,2022-01-03-20:05:00,5,1,2.314585
502,2022-01-03-20:05:03,1,7,2.151976
503,2022-01-03-20:05:05,7,1,2.255603
504,2022-01-03-20:05:08,1,3,2.923227
505,2022-01-03-20:05:11,3,1,2.952090
506,2022-01-03-20:05:12,1,0,1.672978
507,2022-01-03-20:05:15,0,3,2.941127
508,2022-01-03-20:05:18,3,4,3.088783
509,2022-01-03-20:05:22,4,6,3.806563
510,2022-01-03-20:05:26,6,3,4.065233
511,2022-01-03-20:05:30,3,2,3.359340
512,2022-01-03-20:05:32,2,4,2.204328
513,2022-01-03-20:05:34,4,5,2.226123
514,2022-01-03-20:05:38,5,6,3.460667
515,2022-01-03-20:05:41,6,0,3.740598
516,2022-01-03-20:05:45,0,6,3.882935
517,2022-01-03-20:05:49,6,1,3.894552
518,2022-01-03-20:05:51,1,4,1.694068
519,2022-01-03-20:05:53,4,1,1.719612
520,2022-01-03-20:05:55,1,4,1.979546
521,2022-01-03-20:05:57,4,3,2.666085
522,2022-01-03-20:06:00,3,0,2.620762
523,2022-01-03-20:06:01,0,1,1.259071
524,2022-01-03-20:06:04,1,3,2.606084
525,2022-01-03-20:06:07,3,0,2.938911
526,2022-01-03-20:06:11,0,6,3.939713
527,2022-01-03-20:06:15,6,4,4.186197
528,2022-01-03-20:06:17,4,5,2.170747
529,2022-01-03-20:06:19,5,0,2.370299
530,2022-01-03-20:06:22,0,7,2.439394
531,2022-01-03-20:06:24,7,4,2.129408
532,2022-01-03-20:06:28,4,6,3.726622
533,2022-01-03-20:06:32,6,3,4.144021
534,2022-01-03-20:06:34,3,1,2.672212
535,2022-01-03-20:06:36,1,0,1.396673
536,2022-01-03-20:06:38,0,5,2.133443
537,2022-01-03-20:06:40,5,4,2.180364
538,2022-01-03-20:06:44,4,6,3.908806
539,2022-01-03-20:06:48,6,4,3.843636
540,2022-01-03-20:06:50,4,1,1.705610
541,2022-01-03-20:06:52,1,7,1.945903
542,2022-01-03-20:06:55,7,5,3.337435
543,2022-01-03-20:06:57,5,1,2.353762
544,2022-01-03-20:06:59,1,7,2.297849
545,2022-01-03-20:07:02,7,3,2.557037
546,2022-01-03-20:07:05,3,2,3.117549
547,2022-01-03-20:07:09,2,6,3.627146
548,2022-01-03-20:07:13,6,7,4.442281
549,2022-01-03-20:07:16,7,3,2.540872
550,2022-01-03-20:07:18,3,0,2.715218
551,2022-01-03-20:07:21,0,3,2.701597
552,2022-01-03-20:07:24,3,2,2.949370
553,2022-01-03-20:07:27,2,3,2.944121
554,2022-01-03-20:07:30,3,5,2.553169
555,2022-01-03-20:07:33,5,7,2.956640
556,2022-01-03-20:07:35,7,1,2.033954
557,2022-01-03-20:07:37,1,5,2.183591
558,2022-01-03-20:07:40,5,6,3.563136
559,2022-01-03-20:07:44,6,3,4.055449
560,2022-01-03-20:07:48,3,6,4.047178
561,2022-01-03-20:07:53,6,1,4.009016
562,2022-01-03-20:07:54,1,0,1.699298
563,2022-01-03-20:07:58,0,6,3.845389
564,2022-01-03-20:08:01,6,2,3.435819
565,2022-01-03-20:08:04,2,4,2.310386
566,2022-01-03-20:08:06,4,2,2.055613
567,2022-01-03-20:08:09,2,7,3.039862
568,2022-01-03-20:08:12,7,5,2.922166
569,2022-01-03-20:08:14,5,3,2.396820
570,2022-01-03-20:08:17,3,5,2.660269
571,2022-01-03-20:08:19,5,3,2.620659
572,2022-01-03-20:08:22,3,4,2.585608
573,2022-01-03-20:08:26,4,6,3.944616
574,2022-01-03-20:08:30,6,0,3.988579
575,2022-01-03-20:08:32,0,7,2.380966
576,2022-01-03-20:08:37,7,6,4.246497
577,2022-01-03-20:08:41,6,7,4.320589
578,2022-01-03-20:08:43,7,1,2.166915
