--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
49,2022-01-03-13:40:12,6,1,3.614282
50,2022-01-03-13:40:14,1,5,1.930789
51,2022-01-03-13:40:16,5,7,2.556639
52,2022-01-03-13:40:19,7,4,3.140389
53,2022-01-03-13:40:21,4,3,2.045007
54,2022-01-03-13:40:25,3,7,3.326469
55,2022-01-03-13:40:28,7,1,3.821114
56,2022-01-03-13:40:32,1,6,3.569828
57,2022-01-03-13:40:37,6,1,4.576316
58,2022-01-03-13:40:38,1,4,1.320976
59,2022-01-03-13:40:39,4,0,1.514568
60,2022-01-03-13:40:42,0,3,2.393296
61,2022-01-03-13:40:44,3,0,2.397129
62,2022-01-03-13:40:46,0,7,1.957340
63,2022-01-03-13:40:48,7,4,1.868721
64,2022-01-03-13:40:51,4,6,3.417453
65,2022-01-03-13:40:55,6,5,3.252687
66,2022-01-03-13:40:57,5,1,2.027816
67,2022-01-03-13:40:58,1,0,1.028296
68,2022-01-03-13:40:59,0,2,1.688407
69,2022-01-03-13:41:02,2,3,2.981602
70,2022-01-03-13:41:05,3,5,3.001486
71,2022-01-03-13:41:09,5,6,3.267831
72,2022-01-03-13:41:12,6,4,3.611700
73,2022-01-03-13:41:14,4,0,1.525730
74,2022-01-03-13:41:16,0,2,1.728890
75,2022-01-03-13:41:17,2,5,1.517702
76,2022-01-03-13:41:20,5,7,2.622082
77,2022-01-03-13:41:23,7,0,3.046268
78,2022-01-03-13:41:25,0,5,1.931831
79,2022-01-03-13:41:27,5,3,2.226156
80,2022-01-03-13:41:31,3,2,4.355235
81,2022-01-03-13:41:34,2,6,3.038213
82,2022-01-03-13:41:37,6,2,3.066778
83,2022-01-03-13:41:41,2,1,4.133731
84,2022-01-03-13:41:43,1,4,1.281163
85,2022-01-03-13:41:45,4,5,1.763307
86,2022-01-03-13:41:46,5,1,1.955463
87,2022-01-03-13:41:48,1,4,1.288321
88,2022-01-03-13:41:52,4,2,4.135778
89,2022-01-03-13:41:55,2,6,3.040996
90,2022-01-03-13:41:58,6,0,3.544205
91,2022-01-03-13:42:01,0,6,2.951297
92,2022-01-03-13:42:03,6,3,2.025570
93,2022-01-03-13:42:06,3,1,2.339462
94,2022-01-03-13:42:08,1,2,1.964789
95,2022-01-03-13:42:09,2,5,1.520087
96,2022-01-03-13:42:13,5,4,3.223362
97,2022-01-03-13:42:16,4,0,3.544070
98,2022-01-03-13:42:17,0,1,1.035385
99,2022-01-03-13:42:18,1,0,1.046976
100,2022-01-03-13:42:20,0,4,1.516851
101,2022-01-03-13:42:21,4,5,1.760869
102,2022-01-03-13:42:23,5,0,1.985674
103,2022-01-03-13:42:27,0,6,3.563332
104,2022-01-03-13:42:30,6,4,3.263580
105,2022-01-03-13:42:34,4,6,3.700157
106,2022-01-03-13:42:37,6,1,2.641612
107,2022-01-03-13:42:38,1,4,1.315779
108,2022-01-03-13:42:40,4,7,1.840692
109,2022-01-03-13:42:42,7,3,2.128893
110,2022-01-03-13:42:44,3,4,2.090821
111,2022-01-03-13:42:45,4,0,1.525757
112,2022-01-03-13:42:47,0,1,1.136341
113,2022-01-03-13:42:49,1,2,1.955367
114,2022-01-03-13:42:52,2,6,3.257553
115,2022-01-03-13:42:56,6,3,3.731944
116,2022-01-03-13:42:58,3,5,2.664884
117,2022-01-03-13:43:01,5,3,2.368442
118,2022-01-03-13:43:03,3,4,2.067768
119,2022-01-03-13:43:04,4,0,1.501497
120,2022-01-03-13:43:06,0,4,1.546998
121,2022-01-03-13:43:08,4,3,2.050747
122,2022-01-03-13:43:10,3,5,2.329033
123,2022-01-03-13:43:12,5,3,2.347505
124,2022-01-03-13:43:15,3,0,2.354234
125,2022-01-03-13:43:16,0,4,1.508356
126,2022-01-03-13:43:18,4,5,1.754695
127,2022-01-03-13:43:21,5,6,3.196825
128,2022-01-03-13:43:25,6,1,3.945579
129,2022-01-03-13:43:26,1,0,1.083470
130,2022-01-03-13:43:27,0,1,1.028498
131,2022-01-03-13:43:29,1,7,1.720019
132,2022-01-03-13:43:31,7,4,1.919734
133,2022-01-03-13:43:32,4,0,1.526075
134,2022-01-03-13:43:35,0,6,2.791893
135,2022-01-03-13:43:38,6,5,2.722844
136,2022-01-03-13:43:41,5,6,3.138297
137,2022-01-03-13:43:45,6,1,3.644632
138,2022-01-03-13:43:46,1,7,1.659505
139,2022-01-03-13:43:51,7,3,4.183370
140,2022-01-03-13:43:54,3,5,3.356113
141,2022-01-03-13:43:56,5,0,2.372984
142,2022-01-03-13:44:00,0,6,3.665608
143,2022-01-03-13:44:03,6,7,2.639325
144,2022-01-03-13:44:06,7,4,3.428058
145,2022-01-03-13:44:10,4,0,3.907600
146,2022-01-03-13:44:12,0,5,2.092386
147,2022-01-03-13:44:15,5,6,3.097691
148,2022-01-03-13:44:19,6,1,3.639968
149,2022-01-03-13:44:21,1,6,2.639102
150,2022-01-03-13:44:25,6,4,3.735255
151,2022-01-03-13:44:29,4,0,3.636552
152,2022-01-03-13:44:30,0,1,1.045771
153,2022-01-03-13:44:31,1,4,1.287934
154,2022-01-03-13:44:33,4,5,1.750461
155,2022-01-03-13:44:35,5,4,1.769365
156,2022-01-03-13:44:36,4,0,1.515833
157,2022-01-03-13:44:39,0,3,2.439496
158,2022-01-03-13:44:41,3,4,2.106657
159,2022-01-03-13:44:42,4,1,1.302923
160,2022-01-03-13:44:44,1,7,1.698915
161,2022-01-03-13:44:46,7,3,2.197891
162,2022-01-03-13:44:48,3,0,2.443200
163,2022-01-03-13:44:50,0,4,1.488327
164,2022-01-03-13:44:52,4,7,1.850355
165,2022-01-03-13:44:53,7,1,1.736129
166,2022-01-03-13:44:56,1,5,2.127000
167,2022-01-03-13:44:57,5,4,1.831327
168,2022-01-03-13:44:59,4,3,2.036393
169,2022-01-03-13:45:02,3,1,2.312604
170,2022-01-03-13:45:04,1,2,1.967279
171,2022-01-03-13:45:06,2,1,1.934007
172,2022-01-03-13:45:08,1,6,2.725234
173,2022-01-03-13:45:11,6,4,2.738228
174,2022-01-03-13:45:13,4,7,1.854576
175,2022-01-03-13:45:16,7,6,2.574856
176,2022-01-03-13:45:18,6,3,2.068268
177,2022-01-03-13:45:21,3,7,3.369440
178,2022-01-03-13:45:24,7,6,2.601611
179,2022-01-03-13:45:27,6,5,3.226003
180,2022-01-03-13:45:31,5,2,3.725908
181,2022-01-03-13:45:34,2,7,3.025572
182,2022-01-03-13:45:37,7,4,3.267321
183,2022-01-03-13:45:38,4,1,1.293811
184,2022-01-03-13:45:42,1,3,3.615970
185,2022-01-03-13:45:46,3,7,3.855573
186,2022-01-03-13:45:48,7,3,2.147574
187,2022-01-03-13:45:50,3,2,2.632878
188,2022-01-03-13:45:52,2,4,1.754062
189,2022-01-03-13:45:54,4,7,1.868448
190,2022-01-03-13:45:56,7,0,1.965650
191,2022-01-03-13:45:58,0,5,2.060654
192,2022-01-03-13:46:01,5,6,3.124954
193,2022-01-03-13:46:04,6,5,3.106823
194,2022-01-03-13:46:07,5,7,2.618540
195,2022-01-03-13:46:10,7,4,3.184659
196,2022-01-03-13:46:12,4,3,2.148343
197,2022-01-03-13:46:16,3,7,3.793998
198,2022-01-03-13:46:19,7,6,2.592854
199,2022-01-03-13:46:21,6,1,2.732989
200,2022-01-03-13:46:22,1,0,1.057416
201,2022-01-03-13:46:24,0,5,1.869021
202,2022-01-03-13:46:26,5,2,1.492408
203,2022-01-03-13:46:28,2,0,1.754323
204,2022-01-03-13:46:31,0,6,3.528152
205,2022-01-03-13:46:34,6,2,3.105151
206,2022-01-03-13:46:38,2,5,3.654857
207,2022-01-03-13:46:40,5,4,1.887467
208,2022-01-03-13:46:42,4,7,1.846594
209,2022-01-03-13:46:44,7,6,2.602434
210,2022-01-03-13:46:47,6,5,2.716990
211,2022-01-03-13:46:50,5,4,3.267698
212,2022-01-03-13:46:54,4,6,3.450339
213,2022-01-03-13:46:57,6,5,3.163715
214,2022-01-03-13:46:59,5,1,1.936253
215,2022-01-03-13:47:01,1,6,2.775824
216,2022-01-03-13:47:04,6,0,2.978036
217,2022-01-03-13:47:08,0,6,3.538154
218,2022-01-03-13:47:12,6,3,3.979205
219,2022-01-03-13:47:14,3,1,2.241340
220,2022-01-03-13:47:16,1,2,1.966462
221,2022-01-03-13:47:18,2,4,1.783603
222,2022-01-03-13:47:19,4,0,1.486830
223,2022-01-03-13:47:21,0,1,1.108631
224,2022-01-03-13:47:23,1,2,1.989045
225,2022-01-03-13:47:26,2,6,3.111504
226,2022-01-03-13:47:28,6,4,2.597261
227,2022-01-03-13:47:30,4,0,1.501657
228,2022-01-03-13:47:32,0,5,1.842471
229,2022-01-03-13:47:35,5,6,3.079978
230,2022-01-03-13:47:38,6,4,3.496305
231,2022-01-03-13:47:40,4,0,1.561504
232,2022-01-03-13:47:42,0,7,1.931037
233,2022-01-03-13:47:44,7,3,2.326432
234,2022-01-03-13:47:47,3,7,3.370705
235,2022-01-03-13:47:51,7,3,3.292496
236,2022-01-03-13:47:53,3,5,2.192961
237,2022-01-03-13:47:55,5,0,1.922059
238,2022-01-03-13:47:56,0,4,1.516341
239,2022-01-03-13:48:00,4,2,4.154681
240,2022-01-03-13:48:05,2,6,4.077025
241,2022-01-03-13:48:06,6,3,1.976161
242,2022-01-03-13:48:09,3,5,2.529579
243,2022-01-03-13:48:12,5,4,3.275758
244,2022-01-03-13:48:16,4,0,3.989808
245,2022-01-03-13:48:18,0,5,2.090243
246,2022-01-03-13:48:20,5,0,2.107716
247,2022-01-03-13:48:23,0,5,2.126141
248,2022-01-03-13:48:26,5,6,3.140836
249,2022-01-03-13:48:29,6,2,3.203268
250,2022-01-03-13:48:31,2,4,1.795294
251,2022-01-03-13:48:33,4,5,1.760012
252,2022-01-03-13:48:34,5,1,1.940445
253,2022-01-03-13:48:36,1,2,1.944278
254,2022-01-03-13:48:39,2,7,2.531307
255,2022-01-03-13:48:41,7,6,2.544742
256,2022-01-03-13:48:45,6,1,3.639199
257,2022-01-03-13:48:46,1,4,1.322154
258,2022-01-03-13:48:48,4,3,2.036584
259,2022-01-03-13:48:51,3,1,2.332385
260,2022-01-03-13:48:52,1,0,1.040446
261,2022-01-03-13:48:53,0,1,1.136568
262,2022-01-03-13:48:55,1,5,1.922062
263,2022-01-03-13:48:57,5,4,1.756528
264,2022-01-03-13:48:59,4,2,1.990125
265,2022-01-03-13:49:01,2,3,2.579316
266,2022-01-03-13:49:03,3,6,2.048264
267,2022-01-03-13:49:06,6,1,2.678343
268,2022-01-03-13:49:09,1,3,3.466865
269,2022-01-03-13:49:13,3,5,3.140522
270,2022-01-03-13:49:14,5,1,1.927106
271,2022-01-03-13:49:17,1,6,2.797451
272,2022-01-03-13:49:20,6,7,2.548804
273,2022-01-03-13:49:23,7,2,2.712489
274,2022-01-03-13:49:25,2,3,2.840455
275,2022-01-03-13:49:29,3,7,3.257821
276,2022-01-03-13:49:31,7,5,2.629250
277,2022-01-03-13:49:33,5,4,1.839975
278,2022-01-03-13:49:37,4,2,4.021642
279,2022-01-03-13:49:41,2,7,4.338870
280,2022-01-03-13:49:45,7,6,3.943467
281,2022-01-03-13:49:48,6,2,3.071636
282,2022-01-03-13:49:50,2,0,1.738186
283,2022-01-03-13:49:52,0,4,1.543804
284,2022-01-03-13:49:54,4,3,2.079045
285,2022-01-03-13:49:56,3,0,2.435225
286,2022-01-03-13:50:00,0,6,3.557313
287,2022-01-03-13:50:04,6,7,4.023563
288,2022-01-03-13:50:06,7,4,1.941063
289,2022-01-03-13:50:07,4,1,1.314658
290,2022-01-03-13:50:08,1,4,1.293508
291,2022-01-03-13:50:10,4,7,1.829015
292,2022-01-03-13:50:14,7,6,4.049497
293,2022-01-03-13:50:18,6,0,3.673435
294,2022-01-03-13:50:20,0,2,1.688780
295,2022-01-03-13:50:22,2,3,2.819196
296,2022-01-03-13:50:24,3,6,2.012253
297,2022-01-03-13:50:27,6,1,2.984876
298,2022-01-03-13:50:30,1,3,2.259796
299,2022-01-03-13:50:32,3,2,2.713830
300,2022-01-03-13:50:34,2,1,2.008711
301,2022-01-03-13:50:36,1,2,1.944404
302,2022-01-03-13:50:39,2,7,2.561228
303,2022-01-03-13:50:42,7,5,2.891381
304,2022-01-03-13:50:46,5,2,3.683775
305,2022-01-03-13:50:48,2,3,2.722269
306,2022-01-03-13:50:52,3,4,3.761188
307,2022-01-03-13:50:54,4,3,2.189763
308,2022-01-03-13:50:56,3,6,2.038980
309,2022-01-03-13:51:00,6,4,3.788359
310,2022-01-03-13:51:02,4,2,1.845681
311,2022-01-03-13:51:04,2,4,1.855005
312,2022-01-03-13:51:06,4,3,2.150841
313,2022-01-03-13:51:09,3,2,2.759169
314,2022-01-03-13:51:12,2,5,3.819485
315,2022-01-03-13:51:15,5,6,2.680916
316,2022-01-03-13:51:18,6,0,2.758572
317,2022-01-03-13:51:21,0,6,2.770432
318,2022-01-03-13:51:24,6,4,3.657016
319,2022-01-03-13:51:28,4,5,3.594516
320,2022-01-03-13:51:31,5,7,2.573688
321,2022-01-03-13:51:34,7,0,3.115580
322,2022-01-03-13:51:37,0,3,3.357258
323,2022-01-03-13:51:41,3,6,3.722649
324,2022-01-03-13:51:44,6,1,2.788552
325,2022-01-03-13:51:45,1,5,1.996808
326,2022-01-03-13:51:49,5,2,3.723524
327,2022-01-03-13:51:53,2,5,3.830274
328,2022-01-03-13:51:56,5,7,2.591338
329,2022-01-03-13:51:59,7,2,3.151546
330,2022-01-03-13:52:03,2,3,4.534848
331,2022-01-03-13:52:05,3,6,2.008676
332,2022-01-03-13:52:08,6,5,2.829122
333,2022-01-03-13:52:10,5,2,1.756906
334,2022-01-03-13:52:11,2,5,1.548099
335,2022-01-03-13:52:13,5,1,1.950701
336,2022-01-03-13:52:15,1,2,1.989757
337,2022-01-03-13:52:17,2,1,1.955330
338,2022-01-03-13:52:21,1,6,3.571785
339,2022-01-03-13:52:24,6,3,3.133760
340,2022-01-03-13:52:28,3,1,3.548494
341,2022-01-03-13:52:31,1,6,3.698447
342,2022-01-03-13:52:35,6,2,3.355454
343,2022-01-03-13:52:38,2,7,3.010795
344,2022-01-03-13:52:41,7,4,3.210721
345,2022-01-03-13:52:42,4,0,1.523922
346,2022-01-03-13:52:45,0,5,2.154515
347,2022-01-03-13:52:48,5,4,3.304395
348,2022-01-03-13:52:51,4,2,3.597184
349,2022-01-03-13:52:54,2,7,2.595448
350,2022-01-03-13:52:57,7,4,3.164745
351,2022-01-03-13:52:59,4,5,1.783630
352,2022-01-03-13:53:02,5,6,3.148422
353,2022-01-03-13:53:06,6,3,3.730218
354,2022-01-03-13:53:09,3,0,3.325246
355,2022-01-03-13:53:12,0,6,2.812202
356,2022-01-03-13:53:15,6,1,2.660807
357,2022-01-03-13:53:16,1,4,1.300801
358,2022-01-03-13:53:18,4,0,1.539838
359,2022-01-03-13:53:20,0,3,2.460317
360,2022-01-03-13:53:22,3,5,2.342423
361,2022-01-03-13:53:25,5,3,2.245675
362,2022-01-03-13:53:27,3,0,2.324406
363,2022-01-03-13:53:30,0,3,3.407102
364,2022-01-03-13:53:34,3,1,3.447825
365,2022-01-03-13:53:37,1,6,3.602766
366,2022-01-03-13:53:41,6,5,3.212712
367,2022-01-03-13:53:44,5,2,3.636564
368,2022-01-03-13:53:49,2,3,4.405393
369,2022-01-03-13:53:51,3,1,2.261299
370,2022-01-03-13:53:53,1,3,2.242932
371,2022-01-03-13:53:56,3,2,3.052836
372,2022-01-03-13:53:58,2,4,1.764549
373,2022-01-03-13:54:00,4,3,2.046985
374,2022-01-03-13:54:02,3,6,2.006068
375,2022-01-03-13:54:05,6,7,3.303485
376,2022-01-03-13:54:08,7,6,2.604000
377,2022-01-03-13:54:11,6,7,2.685282
378,2022-01-03-13:54:14,7,6,3.284467
379,2022-01-03-13:54:18,6,2,4.188699
380,2022-01-03-13:54:22,2,3,4.218861
381,2022-01-03-13:54:24,3,6,1.998688
382,2022-01-03-13:54:27,6,1,2.703637
383,2022-01-03-13:54:28,1,4,1.372005
384,2022-01-03-13:54:32,4,6,3.546897
385,2022-01-03-13:54:35,6,5,3.122864
386,2022-01-03-13:54:38,5,4,3.265508
387,2022-01-03-13:54:42,4,7,4.124292
388,2022-01-03-13:54:44,7,0,1.995245
389,2022-01-03-13:54:46,0,4,1.527208
390,2022-01-03-13:54:48,4,7,1.902244
391,2022-01-03-13:54:51,7,5,2.731869
392,2022-01-03-13:54:53,5,6,2.768089
393,2022-01-03-13:54:55,6,3,2.073727
394,2022-01-03-13:54:58,3,1,2.571915
395,2022-01-03-13:54:59,1,4,1.320606
396,2022-01-03-13:55:01,4,7,1.890777
397,2022-01-03-13:55:05,7,6,4.161347
398,2022-01-03-13:55:09,6,1,3.616316
399,2022-01-03-13:55:11,1,5,2.054099
400,2022-01-03-13:55:13,5,2,1.534106
401,2022-01-03-13:55:15,2,1,2.004507
402,2022-01-03-13:55:18,1,3,3.552469
403,2022-01-03-13:55:21,3,2,3.031767
404,2022-01-03-13:55:24,2,6,3.158030
405,2022-01-03-13:55:27,6,7,2.666223
406,2022-01-03-13:55:31,7,1,3.524650
407,2022-01-03-13:55:32,1,4,1.340035
408,2022-01-03-13:55:34,4,7,1.850111
409,2022-01-03-13:55:38,7,4,4.592706
410,2022-01-03-13:55:42,4,6,3.219369
411,2022-01-03-13:55:45,6,0,3.605666
412,2022-01-03-13:55:47,0,5,1.900909
413,2022-01-03-13:55:49,5,2,1.653605
414,2022-01-03-13:55:51,2,1,1.975251
415,2022-01-03-13:55:53,1,2,1.963123
416,2022-01-03-13:55:55,2,1,1.997777
417,2022-01-03-13:55:57,1,6,2.741783
418,2022-01-03-13:56:00,6,5,2.795559
419,2022-01-03-13:56:02,5,2,1.593405
420,2022-01-03-13:56:03,2,5,1.509536
421,2022-01-03-13:56:06,5,6,3.100455
422,2022-01-03-13:56:10,6,2,3.136345
423,2022-01-03-13:56:11,2,0,1.757794
424,2022-01-03-13:56:14,0,3,2.381003
425,2022-01-03-13:56:16,3,6,2.020093
426,2022-01-03-13:56:18,6,1,2.744368
427,2022-01-03-13:56:19,1,0,1.054835
428,2022-01-03-13:56:21,0,4,1.552959
429,2022-01-03-13:56:24,4,6,3.452485
430,2022-01-03-13:56:28,6,2,3.221491
431,2022-01-03-13:56:30,2,7,2.711597
432,2022-01-03-13:56:33,7,5,2.721584
433,2022-01-03-13:56:35,5,1,2.027706
434,2022-01-03-13:56:36,1,4,1.332054
435,2022-01-03-13:56:38,4,1,1.337511
436,2022-01-03-13:56:39,1,4,1.304891
437,2022-01-03-13:56:41,4,5,1.821118
438,2022-01-03-13:56:44,5,7,2.572150
439,2022-01-03-13:56:46,7,6,2.554792
440,2022-01-03-13:56:50,6,4,3.463169
441,2022-01-03-13:56:52,4,3,2.103282
442,2022-01-03-13:56:54,3,2,2.833177
443,2022-01-03-13:56:56,2,0,1.733961
444,2022-01-03-13:56:58,0,4,1.516599
445,2022-01-03-13:57:00,4,7,1.964905
446,2022-01-03-13:57:02,7,6,2.545076
447,2022-01-03-13:57:06,6,2,4.046864
448,2022-01-03-13:57:10,2,5,3.667635
449,2022-01-03-13:57:13,5,6,3.070733
450,2022-01-03-13:57:17,6,1,3.678766
451,2022-01-03-13:57:20,1,6,3.655305
452,2022-01-03-13:57:24,6,3,3.828224
453,2022-01-03-13:57:27,3,2,2.899513
454,2022-01-03-13:57:29,2,5,1.527506
455,2022-01-03-13:57:31,5,4,1.960997
456,2022-01-03-13:57:33,4,3,2.086440
457,2022-01-03-13:57:37,3,2,4.313161
458,2022-01-03-13:57:41,2,5,3.768731
459,2022-01-03-13:57:44,5,3,3.055641
460,2022-01-03-13:57:47,3,0,3.298271
461,2022-01-03-13:57:49,0,2,1.736527
462,2022-01-03-13:57:51,2,1,1.940298
463,2022-01-03-13:57:52,1,4,1.335070
464,2022-01-03-13:57:54,4,5,1.809186
465,2022-01-03-13:57:56,5,1,2.441007
466,2022-01-03-13:57:58,1,4,1.327616
467,2022-01-03-13:58:01,4,6,3.523861
468,2022-01-03-13:58:05,6,0,3.681036
469,2022-01-03-13:58:08,0,6,2.937715
470,2022-01-03-13:58:10,6,3,1.994251
471,2022-01-03-13:58:12,3,1,2.336818
472,2022-01-03-13:58:13,1,4,1.280775
473,2022-01-03-13:58:15,4,0,1.528380
474,2022-01-03-13:58:17,0,3,2.343897
475,2022-01-03-13:58:20,3,0,2.462588
476,2022-01-03-13:58:21,0,4,1.504864
477,2022-01-03-13:58:23,4,5,1.749959
478,2022-01-03-13:58:25,5,1,2.087642
479,2022-01-03-13:58:28,1,5,2.368311
480,2022-01-03-13:58:29,5,1,1.936226
481,2022-01-03-13:58:32,1,3,2.274848
482,2022-01-03-13:58:34,3,2,2.708749
483,2022-01-03-13:58:38,2,3,3.112355
484,2022-01-03-13:58:41,3,7,3.829267
485,2022-01-03-13:58:44,7,5,2.634394
486,2022-01-03-13:58:47,5,6,3.050037
487,2022-01-03-13:58:51,6,7,4.056092
488,2022-01-03-13:58:54,7,6,2.740605
489,2022-01-03-13:58:57,6,5,2.945926
490,2022-01-03-13:59:00,5,3,3.067442
491,2022-01-03-13:59:03,3,4,3.455906
492,2022-01-03-13:59:05,4,1,1.343925
493,2022-01-03-13:59:07,1,5,2.050658
494,2022-01-03-13:59:09,5,1,2.063125
495,2022-01-03-13:59:10,1,4,1.326539
496,2022-01-03-13:59:12,4,5,1.795465
497,2022-01-03-13:59:14,5,1,2.012403
498,2022-01-03-13:59:16,1,3,2.537467
499,2022-01-03-13:59:18,3,6,2.028584
500,2022-01-03-13:59:21,6,3,2.031262
501,2022-01-03-13:59:23,3,1,2.286339
502,2022-01-03-13:59:26,1,6,2.853627
503,2022-01-03-13:59:28,6,3,1.966193
504,2022-01-03-13:59:30,3,0,2.404207
505,2022-01-03-13:59:31,0,1,1.101163
506,2022-01-03-13:59:32,1,4,1.357873
507,2022-01-03-13:59:34,4,1,1.313046
508,2022-01-03-13:59:36,1,2,2.051752
509,2022-01-03-13:59:39,2,3,2.657482
510,2022-01-03-13:59:42,3,7,3.237828
511,2022-01-03-13:59:45,7,2,3.005829
512,2022-01-03-13:59:48,2,6,3.109920
513,2022-01-03-13:59:51,6,4,3.230068
514,2022-01-03-13:59:55,4,7,4.012081
515,2022-01-03-13:59:57,7,0,1.925501
516,2022-01-03-14:00:01,0,6,3.557110
517,2022-01-03-14:00:04,6,1,3.753571
518,2022-01-03-14:00:07,1,3,2.249932
519,2022-01-03-14:00:09,3,0,2.370725
520,2022-01-03-14:00:12,0,6,2.835454
521,2022-01-03-14:00:15,6,0,2.814691
522,2022-01-03-14:00:16,0,1,1.035210
523,2022-01-03-14:00:17,1,7,1.652805
524,2022-01-03-14:00:19,7,1,1.743315
525,2022-01-03-14:00:21,1,2,2.004508
526,2022-01-03-14:00:24,2,6,3.097458
527,2022-01-03-14:00:28,6,3,4.078241
528,2022-01-03-14:00:30,3,7,2.166294
529,2022-01-03-14:00:32,7,4,1.825694
530,2022-01-03-14:00:36,4,2,4.258334
531,2022-01-03-14:00:40,2,5,3.812280
532,2022-01-03-14:00:42,5,0,2.044395
533,2022-01-03-14:00:45,0,3,2.428028
534,2022-01-03-14:00:47,3,4,2.064863
535,2022-01-03-14:00:51,4,2,4.070657
536,2022-01-03-14:00:55,2,1,4.325305
537,2022-01-03-14:00:57,1,3,2.274780
538,2022-01-03-14:01:00,3,1,2.225291
539,2022-01-03-14:01:02,1,3,2.232728
540,2022-01-03-14:01:06,3,2,4.295871
541,2022-01-03-14:01:11,2,7,4.369321
542,2022-01-03-14:01:13,7,3,2.121965
543,2022-01-03-14:01:15,3,1,2.305110
544,2022-01-03-14:01:18,1,6,2.771189
545,2022-01-03-14:01:22,6,4,3.731218
546,2022-01-03-14:01:25,4,6,3.176174
547,2022-01-03-14:01:28,6,0,3.447484
548,2022-01-03-14:01:31,0,3,2.430962
549,2022-01-03-14:01:33,3,1,2.234475
550,2022-01-03-14:01:34,1,0,1.066482
551,2022-01-03-14:01:35,0,1,1.102292
552,2022-01-03-14:01:37,1,7,1.751897
553,2022-01-03-14:01:38,7,1,1.705139
554,2022-01-03-14:01:40,1,5,2.011380
555,2022-01-03-14:01:43,5,7,2.582416
556,2022-01-03-14:01:46,7,6,2.604631
557,2022-01-03-14:01:50,6,7,4.025521
558,2022-01-03-14:01:52,7,0,1.957879
559,2022-01-03-14:01:53,0,4,1.523393
560,2022-01-03-14:01:55,4,3,2.068257
561,2022-01-03-14:01:59,3,7,3.266698
562,2022-01-03-14:02:02,7,1,3.266415
563,2022-01-03-14:02:03,1,4,1.291468
564,2022-01-03-14:02:05,4,5,1.742687
565,2022-01-03-14:02:07,5,7,2.557078
566,2022-01-03-14:02:10,7,6,2.610475
567,2022-01-03-14:02:14,6,0,3.776501
568,2022-01-03-14:02:15,0,2,1.720524
569,2022-01-03-14:02:17,2,4,1.800020
570,2022-01-03-14:02:19,4,1,1.319043
571,2022-01-03-14:02:21,1,2,1.942768
572,2022-01-03-14:02:22,2,5,1.519879
573,2022-01-03-14:02:24,5,2,1.666973
574,2022-01-03-14:02:26,2,7,2.576272
575,2022-01-03-14:02:29,7,5,2.604407
576,2022-01-03-14:02:31,5,0,1.950487
577,2022-01-03-14:02:33,0,3,2.531339
578,2022-01-03-14:02:36,3,5,2.338989
