date,init_position,final_position,time
67,2022-01-25-11:50:23,5,1,1.993764
68,2022-01-25-11:50:24,1,0,1.064046
69,2022-01-25-11:50:25,0,2,1.753895
70,2022-01-25-11:50:28,2,3,2.739359
71,2022-01-25-11:50:30,3,5,2.229983
72,2022-01-25-11:50:34,5,6,3.320712
73,2022-01-25-11:50:37,6,4,3.441200
74,2022-01-25-11:50:39,4,0,1.520383
75,2022-01-25-11:50:40,0,2,1.721918
76,2022-01-25-11:50:42,2,5,1.520352
77,2022-01-25-11:50:45,5,7,2.588442
78,2022-01-25-11:50:48,7,0,3.093465
79,2022-01-25-11:50:49,0,5,1.882858
80,2022-01-25-11:50:53,5,3,3.027522
81,2022-01-25-11:50:56,3,2,3.002638
82,2022-01-25-11:50:59,2,6,3.250096
83,2022-01-25-11:51:02,6,2,3.093097
84,2022-01-25-11:51:04,2,1,1.952327
85,2022-01-25-11:51:05,1,4,1.322403
86,2022-01-25-11:51:07,4,5,1.820027
87,2022-01-25-11:51:09,5,1,1.912368
88,2022-01-25-11:51:10,1,4,1.319878
89,2022-01-25-11:51:12,4,2,1.881827
90,2022-01-25-11:51:15,2,6,3.053160
91,2022-01-25-11:51:18,6,0,2.814919
92,2022-01-25-11:51:21,0,6,3.492429
93,2022-01-25-11:51:25,6,3,3.106184
94,2022-01-25-11:51:28,3,1,3.589001
95,2022-01-25-11:51:30,1,2,2.011764
96,2022-01-25-11:51:32,2,5,1.561064
97,2022-01-25-11:51:34,5,4,2.020199
98,2022-01-25-11:51:35,4,0,1.517319
99,2022-01-25-11:51:36,0,1,1.047967
100,2022-01-25-11:51:37,1,0,1.047970
101,2022-01-25-11:51:39,0,4,1.518222
102,2022-01-25-11:51:41,4,5,1.745998
103,2022-01-25-11:51:42,5,0,1.890254
104,2022-01-25-11:51:45,0,6,2.840743
105,2022-01-25-11:51:48,6,4,2.596063
106,2022-01-25-11:51:51,4,6,3.429727
107,2022-01-25-11:51:55,6,1,3.625875
108,2022-01-25-11:51:56,1,4,1.280153
109,2022-01-25-11:51:58,4,7,1.882263
110,2022-01-25-11:52:00,7,3,2.180383
111,2022-01-25-11:52:02,3,4,2.152652
112,2022-01-25-11:52:04,4,0,1.521878
113,2022-01-25-11:52:05,0,1,1.052410
114,2022-01-25-11:52:07,1,2,1.978946
115,2022-01-25-11:52:10,2,6,3.125947
116,2022-01-25-11:52:14,6,3,3.695293
117,2022-01-25-11:52:16,3,5,2.153506
118,2022-01-25-11:52:19,5,3,3.080943
119,2022-01-25-11:52:21,3,4,2.386437
120,2022-01-25-11:52:25,4,0,3.894374
121,2022-01-25-11:52:27,0,4,1.485284
122,2022-01-25-11:52:29,4,3,2.056115
123,2022-01-25-11:52:31,3,5,2.559601
124,2022-01-25-11:52:34,5,3,2.391956
125,2022-01-25-11:52:36,3,0,2.420345
126,2022-01-25-11:52:38,0,4,1.520607
127,2022-01-25-11:52:40,4,5,1.751463
128,2022-01-25-11:52:43,5,6,3.136972
129,2022-01-25-11:52:46,6,1,3.548673
130,2022-01-25-11:52:47,1,0,1.060070
131,2022-01-25-11:52:48,0,1,1.034473
132,2022-01-25-11:52:50,1,7,1.688032
133,2022-01-25-11:52:52,7,4,1.880150
134,2022-01-25-11:52:53,4,0,1.531037
135,2022-01-25-11:52:57,0,6,3.646371
136,2022-01-25-11:53:00,6,5,3.225369
137,2022-01-25-11:53:03,5,6,3.129110
138,2022-01-25-11:53:07,6,1,3.545877
139,2022-01-25-11:53:09,1,7,1.693594
140,2022-01-25-11:53:11,7,3,2.185504
141,2022-01-25-11:53:13,3,5,2.423395
142,2022-01-25-11:53:15,5,0,1.892546
143,2022-01-25-11:53:18,0,6,2.801071
144,2022-01-25-11:53:21,6,7,3.345408
145,2022-01-25-11:53:25,7,4,3.379171
146,2022-01-25-11:53:28,4,0,3.632855
147,2022-01-25-11:53:30,0,5,1.986540
148,2022-01-25-11:53:34,5,6,3.195217
149,2022-01-25-11:53:37,6,1,3.695107
150,2022-01-25-11:53:40,1,6,2.728311
151,2022-01-25-11:53:43,6,4,2.681435
152,2022-01-25-11:53:44,4,0,1.521439
153,2022-01-25-11:53:45,0,1,1.114012
154,2022-01-25-11:53:47,1,4,1.321005
155,2022-01-25-11:53:48,4,5,1.757872
156,2022-01-25-11:53:52,5,4,3.264034
157,2022-01-25-11:53:55,4,0,3.702753
158,2022-01-25-11:53:58,0,3,2.519169
159,2022-01-25-11:54:00,3,4,2.053711
160,2022-01-25-11:54:01,4,1,1.316349
161,2022-01-25-11:54:03,1,7,1.792170
162,2022-01-25-11:54:05,7,3,2.125099
163,2022-01-25-11:54:07,3,0,2.357232
164,2022-01-25-11:54:09,0,4,1.520274
165,2022-01-25-11:54:11,4,7,1.868172
166,2022-01-25-11:54:13,7,1,1.726221
167,2022-01-25-11:54:15,1,5,1.991158
168,2022-01-25-11:54:16,5,4,1.883791
169,2022-01-25-11:54:19,4,3,2.091816
170,2022-01-25-11:54:21,3,1,2.468329
171,2022-01-25-11:54:23,1,2,2.008366
172,2022-01-25-11:54:25,2,1,1.970512
173,2022-01-25-11:54:29,1,6,3.642816
174,2022-01-25-11:54:32,6,4,3.431143
175,2022-01-25-11:54:34,4,7,1.888016
176,2022-01-25-11:54:38,7,6,4.037905
177,2022-01-25-11:54:42,6,3,3.780036
178,2022-01-25-11:54:45,3,7,3.230377
179,2022-01-25-11:54:48,7,6,2.626784
180,2022-01-25-11:54:51,6,5,3.258484
181,2022-01-25-11:54:55,5,2,3.923797
182,2022-01-25-11:54:58,2,7,3.028326
183,2022-01-25-11:55:01,7,4,3.205789
184,2022-01-25-11:55:05,4,1,3.722423
185,2022-01-25-11:55:07,1,3,2.238632
186,2022-01-25-11:55:10,3,7,3.460928
187,2022-01-25-11:55:14,7,3,3.293707
188,2022-01-25-11:55:16,3,2,2.659488
189,2022-01-25-11:55:18,2,4,1.788697
190,2022-01-25-11:55:20,4,7,1.889015
191,2022-01-25-11:55:22,7,0,1.988285
192,2022-01-25-11:55:24,0,5,1.884010
193,2022-01-25-11:55:27,5,6,3.097118
194,2022-01-25-11:55:30,6,5,3.245047
195,2022-01-25-11:55:33,5,7,2.592674
196,2022-01-25-11:55:36,7,4,3.227894
197,2022-01-25-11:55:38,4,3,2.113793
198,2022-01-25-11:55:42,3,7,3.831437
199,2022-01-25-11:55:46,7,6,3.969911
200,2022-01-25-11:55:50,6,1,4.095622
201,2022-01-25-11:55:51,1,0,1.032374
202,2022-01-25-11:55:53,0,5,1.926477
203,2022-01-25-11:55:55,5,2,1.521252
204,2022-01-25-11:55:56,2,0,1.720752
205,2022-01-25-11:55:59,0,6,2.868895
206,2022-01-25-11:56:02,6,2,3.164630
207,2022-01-25-11:56:04,2,5,1.508885
208,2022-01-25-11:56:06,5,4,1.934383
209,2022-01-25-11:56:08,4,7,1.852809
210,2022-01-25-11:56:12,7,6,4.035752
211,2022-01-25-11:56:15,6,5,3.119710
212,2022-01-25-11:56:18,5,4,3.336642
213,2022-01-25-11:56:22,4,6,3.746452
214,2022-01-25-11:56:25,6,5,2.686273
215,2022-01-25-11:56:27,5,1,1.953898
216,2022-01-25-11:56:29,1,6,2.764490
217,2022-01-25-11:56:32,6,0,2.888805
218,2022-01-25-11:56:35,0,6,2.850076
219,2022-01-25-11:56:37,6,3,2.022135
220,2022-01-25-11:56:40,3,1,2.593742
221,2022-01-25-11:56:42,1,2,1.982294
222,2022-01-25-11:56:43,2,4,1.761640
223,2022-01-25-11:56:45,4,0,1.520952
224,2022-01-25-11:56:46,0,1,1.050164
225,2022-01-25-11:56:48,1,2,1.969615
226,2022-01-25-11:56:51,2,6,3.172389
227,2022-01-25-11:56:54,6,4,2.562883
228,2022-01-25-11:56:55,4,0,1.521063
229,2022-01-25-11:56:57,0,5,2.132553
230,2022-01-25-11:57:01,5,6,3.192956
231,2022-01-25-11:57:04,6,4,3.641720
232,2022-01-25-11:57:06,4,0,1.523853
233,2022-01-25-11:57:08,0,7,1.930345
234,2022-01-25-11:57:10,7,3,2.389574
235,2022-01-25-11:57:13,3,7,3.325854
236,2022-01-25-11:57:17,7,3,3.259061
237,2022-01-25-11:57:19,3,5,2.161093
238,2022-01-25-11:57:21,5,0,1.926248
239,2022-01-25-11:57:22,0,4,1.533558
240,2022-01-25-11:57:26,4,2,4.233020
241,2022-01-25-11:57:30,2,6,3.098781
242,2022-01-25-11:57:33,6,3,3.682621
243,2022-01-25-11:57:35,3,5,2.223508
244,2022-01-25-11:57:39,5,4,3.623244
245,2022-01-25-11:57:43,4,0,3.690759
246,2022-01-25-11:57:45,0,5,1.917413
247,2022-01-25-11:57:47,5,0,2.226782
248,2022-01-25-11:57:49,0,5,2.055007
249,2022-01-25-11:57:52,5,6,3.099000
250,2022-01-25-11:57:55,6,2,3.256359
251,2022-01-25-11:57:57,2,4,1.811853
252,2022-01-25-11:57:59,4,5,1.755424
253,2022-01-25-11:58:01,5,1,1.932497
254,2022-01-25-11:58:03,1,2,1.996293
255,2022-01-25-11:58:05,2,7,2.584447
256,2022-01-25-11:58:08,7,6,2.535374
257,2022-01-25-11:58:12,6,1,3.541906
258,2022-01-25-11:58:13,1,4,1.325128
259,2022-01-25-11:58:15,4,3,2.059812
260,2022-01-25-11:58:17,3,1,2.430109
261,2022-01-25-11:58:18,1,0,1.083998
262,2022-01-25-11:58:19,0,1,1.053927
263,2022-01-25-11:58:22,1,5,2.119394
264,2022-01-25-11:58:23,5,4,1.791742
265,2022-01-25-11:58:25,4,2,2.066560
266,2022-01-25-11:58:28,2,3,2.753409
267,2022-01-25-11:58:30,3,6,2.033820
268,2022-01-25-11:58:33,6,1,2.659472
269,2022-01-25-11:58:35,1,3,2.260189
270,2022-01-25-11:58:37,3,5,2.188645
271,2022-01-25-11:58:39,5,1,2.017258
272,2022-01-25-11:58:43,1,6,3.597171
273,2022-01-25-11:58:46,6,7,2.595115
274,2022-01-25-11:58:49,7,2,2.986816
275,2022-01-25-11:58:51,2,3,2.700574
276,2022-01-25-11:58:55,3,7,3.769473
277,2022-01-25-11:58:58,7,5,2.635972
278,2022-01-25-11:58:59,5,4,1.813253
279,2022-01-25-11:59:01,4,2,1.795063
280,2022-01-25-11:59:04,2,7,2.586966
281,2022-01-25-11:59:08,7,6,4.034498
282,2022-01-25-11:59:11,6,2,3.161577
283,2022-01-25-11:59:13,2,0,1.726864
284,2022-01-25-11:59:14,0,4,1.519297
285,2022-01-25-11:59:16,4,3,2.091152
286,2022-01-25-11:59:19,3,0,2.425225
287,2022-01-25-11:59:22,0,6,3.524033
288,2022-01-25-11:59:25,6,7,2.693366
289,2022-01-25-11:59:28,7,4,3.105495
290,2022-01-25-11:59:29,4,1,1.317717
291,2022-01-25-11:59:31,1,4,1.315718
292,2022-01-25-11:59:33,4,7,1.879314
293,2022-01-25-11:59:35,7,6,2.596263
294,2022-01-25-11:59:38,6,0,2.829285
295,2022-01-25-11:59:40,0,2,1.714050
296,2022-01-25-11:59:43,2,3,2.743343
297,2022-01-25-11:59:45,3,6,2.023349
298,2022-01-25-11:59:47,6,1,2.897626
299,2022-01-25-11:59:50,1,3,2.222289
300,2022-01-25-11:59:54,3,2,4.227551
301,2022-01-25-11:59:58,2,1,4.235659
302,2022-01-25-12:00:00,1,2,2.007787
303,2022-01-25-12:00:03,2,7,2.592649
304,2022-01-25-12:00:05,7,5,2.694529
305,2022-01-25-12:00:09,5,2,3.642870
306,2022-01-25-12:00:13,2,3,4.234654
307,2022-01-25-12:00:17,3,4,3.941083
308,2022-01-25-12:00:19,4,3,2.125877
309,2022-01-25-12:00:23,3,6,3.187371
310,2022-01-25-12:00:26,6,4,3.269011
311,2022-01-25-12:00:28,4,2,1.922379
312,2022-01-25-12:00:30,2,4,1.824861
313,2022-01-25-12:00:32,4,3,2.124569
314,2022-01-25-12:00:35,3,2,3.108943
315,2022-01-25-12:00:36,2,5,1.559380
316,2022-01-25-12:00:39,5,6,3.097262
317,2022-01-25-12:00:43,6,0,3.635985
318,2022-01-25-12:00:46,0,6,2.908014
319,2022-01-25-12:00:49,6,4,2.639738
320,2022-01-25-12:00:50,4,5,1.782083
321,2022-01-25-12:00:53,5,7,2.625046
322,2022-01-25-12:00:56,7,0,3.064018
323,2022-01-25-12:00:59,0,3,3.336929
324,2022-01-25-12:01:03,3,6,3.197259
325,2022-01-25-12:01:06,6,1,3.637628
326,2022-01-25-12:01:08,1,5,2.066621
327,2022-01-25-12:01:10,5,2,1.524573
328,2022-01-25-12:01:11,2,5,1.519876
329,2022-01-25-12:01:14,5,7,2.588537
330,2022-01-25-12:01:17,7,2,2.771383
331,2022-01-25-12:01:19,2,3,2.600256
332,2022-01-25-12:01:21,3,6,2.034433
333,2022-01-25-12:01:24,6,5,2.926737
334,2022-01-25-12:01:26,5,2,1.637501
335,2022-01-25-12:01:27,2,5,1.523831
336,2022-01-25-12:01:29,5,1,1.887930
337,2022-01-25-12:01:31,1,2,1.975411
338,2022-01-25-12:01:33,2,1,1.964687
339,2022-01-25-12:01:36,1,6,2.658898
340,2022-01-25-12:01:38,6,3,1.959098
341,2022-01-25-12:01:41,3,1,2.665443
342,2022-01-25-12:01:43,1,6,2.674467
343,2022-01-25-12:01:46,6,2,3.166496
344,2022-01-25-12:01:49,2,7,2.631740
345,2022-01-25-12:01:52,7,4,3.065709
346,2022-01-25-12:01:54,4,0,1.523436
347,2022-01-25-12:01:56,0,5,1.920091
348,2022-01-25-12:01:58,5,4,2.194556
349,2022-01-25-12:02:00,4,2,1.825042
350,2022-01-25-12:02:02,2,7,2.545491
351,2022-01-25-12:02:05,7,4,3.312115
352,2022-01-25-12:02:09,4,5,3.261403
353,2022-01-25-12:02:12,5,6,3.104854
354,2022-01-25-12:02:15,6,3,3.148593
355,2022-01-25-12:02:18,3,0,3.419534
356,2022-01-25-12:02:22,0,6,3.473168
357,2022-01-25-12:02:26,6,1,3.706009
358,2022-01-25-12:02:27,1,4,1.286374
359,2022-01-25-12:02:28,4,0,1.523623
360,2022-01-25-12:02:31,0,3,2.700467
361,2022-01-25-12:02:33,3,5,2.185917
362,2022-01-25-12:02:36,5,3,3.162116
363,2022-01-25-12:02:40,3,0,3.364166
364,2022-01-25-12:02:42,0,3,2.431256
365,2022-01-25-12:02:45,3,1,2.332073
366,2022-01-25-12:02:48,1,6,3.641664
367,2022-01-25-12:02:51,6,5,3.153407
368,2022-01-25-12:02:53,5,2,1.658128
369,2022-01-25-12:02:56,2,3,2.609644
370,2022-01-25-12:02:58,3,1,2.335580
371,2022-01-25-12:03:01,1,3,3.452676
372,2022-01-25-12:03:04,3,2,3.054964
373,2022-01-25-12:03:06,2,4,1.765987
374,2022-01-25-12:03:08,4,3,2.098277
375,2022-01-25-12:03:10,3,6,2.019887
376,2022-01-25-12:03:13,6,7,2.690405
377,2022-01-25-12:03:17,7,6,4.034957
378,2022-01-25-12:03:21,6,7,3.974033
379,2022-01-25-12:03:24,7,6,2.595618
380,2022-01-25-12:03:27,6,2,3.088482
381,2022-01-25-12:03:30,2,3,2.936180
382,2022-01-25-12:03:33,3,6,3.135967
383,2022-01-25-12:03:36,6,1,3.591019
384,2022-01-25-12:03:38,1,4,1.334052
385,2022-01-25-12:03:41,4,6,3.438888
386,2022-01-25-12:03:44,6,5,3.110605
387,2022-01-25-12:03:46,5,4,1.885365
388,2022-01-25-12:03:48,4,7,1.962978
389,2022-01-25-12:03:50,7,0,2.026747
390,2022-01-25-12:03:52,0,4,1.518756
391,2022-01-25-12:03:54,4,7,1.890813
392,2022-01-25-12:03:56,7,5,2.674888
393,2022-01-25-12:03:59,5,6,3.103759
394,2022-01-25-12:04:03,6,3,3.970068
395,2022-01-25-12:04:07,3,1,3.453686
396,2022-01-25-12:04:08,1,4,1.337996
397,2022-01-25-12:04:10,4,7,1.894028
398,2022-01-25-12:04:14,7,6,4.056788
399,2022-01-25-12:04:18,6,1,3.621227
400,2022-01-25-12:04:20,1,5,1.989681
401,2022-01-25-12:04:21,5,2,1.522857
402,2022-01-25-12:04:23,2,1,1.989293
403,2022-01-25-12:04:26,1,3,2.350926
404,2022-01-25-12:04:28,3,2,2.842639
405,2022-01-25-12:04:32,2,6,3.154027
406,2022-01-25-12:04:36,6,7,4.066617
407,2022-01-25-12:04:37,7,1,1.691851
408,2022-01-25-12:04:39,1,4,1.400935
409,2022-01-25-12:04:41,4,7,1.879541
410,2022-01-25-12:04:42,7,4,1.853191
411,2022-01-25-12:04:46,4,6,3.463668
412,2022-01-25-12:04:49,6,0,3.444494
413,2022-01-25-12:04:51,0,5,2.006580
414,2022-01-25-12:04:53,5,2,1.571346
415,2022-01-25-12:04:55,2,1,1.954851
416,2022-01-25-12:04:57,1,2,1.944403
417,2022-01-25-12:04:59,2,1,1.999044
418,2022-01-25-12:05:02,1,6,3.599615
419,2022-01-25-12:05:06,6,5,3.130919
420,2022-01-25-12:05:07,5,2,1.599449
421,2022-01-25-12:05:09,2,5,1.514693
422,2022-01-25-12:05:12,5,6,3.205003
423,2022-01-25-12:05:15,6,2,3.271664
424,2022-01-25-12:05:17,2,0,1.727261
425,2022-01-25-12:05:20,0,3,3.382913
426,2022-01-25-12:05:24,3,6,3.514987
427,2022-01-25-12:05:27,6,1,3.049689
428,2022-01-25-12:05:28,1,0,1.030759
429,2022-01-25-12:05:29,0,4,1.521648
430,2022-01-25-12:05:33,4,6,3.443539
431,2022-01-25-12:05:36,6,2,3.129913
432,2022-01-25-12:05:39,2,7,3.011188
433,2022-01-25-12:05:42,7,5,2.855233
434,2022-01-25-12:05:44,5,1,2.158603
435,2022-01-25-12:05:45,1,4,1.310782
436,2022-01-25-12:05:47,4,1,1.323255
437,2022-01-25-12:05:48,1,4,1.320173
438,2022-01-25-12:05:50,4,5,1.756712
439,2022-01-25-12:05:52,5,7,2.567371
440,2022-01-25-12:05:55,7,6,2.604179
441,2022-01-25-12:05:58,6,4,3.610350
442,2022-01-25-12:06:01,4,3,2.106155
443,2022-01-25-12:06:05,3,2,4.284969
444,2022-01-25-12:06:09,2,0,3.895506
445,2022-01-25-12:06:10,0,4,1.489608
446,2022-01-25-12:06:12,4,7,1.883964
447,2022-01-25-12:06:16,7,6,4.146686
448,2022-01-25-12:06:20,6,2,3.301330
449,2022-01-25-12:06:23,2,5,3.852859
450,2022-01-25-12:06:27,5,6,3.196505
451,2022-01-25-12:06:30,6,1,3.654694
452,2022-01-25-12:06:34,1,6,3.645416
453,2022-01-25-12:06:38,6,3,3.635283
454,2022-01-25-12:06:40,3,2,2.746894
455,2022-01-25-12:06:42,2,5,1.546958
456,2022-01-25-12:06:44,5,4,2.167720
457,2022-01-25-12:06:46,4,3,2.085277
458,2022-01-25-12:06:49,3,2,2.590131
459,2022-01-25-12:06:50,2,5,1.529354
460,2022-01-25-12:06:53,5,3,2.306106
461,2022-01-25-12:06:55,3,0,2.325078
462,2022-01-25-12:06:57,0,2,1.702256
463,2022-01-25-12:06:59,2,1,1.998680
464,2022-01-25-12:07:00,1,4,1.327189
465,2022-01-25-12:07:02,4,5,1.790044
466,2022-01-25-12:07:04,5,1,1.945810
467,2022-01-25-12:07:05,1,4,1.314197
468,2022-01-25-12:07:08,4,6,3.527786
469,2022-01-25-12:07:12,6,0,3.553748
470,2022-01-25-12:07:15,0,6,2.840762
471,2022-01-25-12:07:17,6,3,2.038844
472,2022-01-25-12:07:19,3,1,2.309067
473,2022-01-25-12:07:21,1,4,1.364280
474,2022-01-25-12:07:22,4,0,1.561871
475,2022-01-25-12:07:26,0,3,3.397523
476,2022-01-25-12:07:29,3,0,3.353885
477,2022-01-25-12:07:30,0,4,1.526545
478,2022-01-25-12:07:32,4,5,1.828553
479,2022-01-25-12:07:34,5,1,2.003050
480,2022-01-25-12:07:37,1,5,2.637725
481,2022-01-25-12:07:39,5,1,2.126845
482,2022-01-25-12:07:41,1,3,2.235295
483,2022-01-25-12:07:46,3,2,4.464171
484,2022-01-25-12:07:50,2,3,4.296439
485,2022-01-25-12:07:52,3,7,2.148891
486,2022-01-25-12:07:55,7,5,2.653519
487,2022-01-25-12:07:58,5,6,3.126062
488,2022-01-25-12:08:01,6,7,2.708466
489,2022-01-25-12:08:03,7,6,2.577665
490,2022-01-25-12:08:06,6,5,3.128534
491,2022-01-25-12:08:09,5,3,2.398749
492,2022-01-25-12:08:11,3,4,2.120479
493,2022-01-25-12:08:12,4,1,1.339486
494,2022-01-25-12:08:14,1,5,1.936442
495,2022-01-25-12:08:16,5,1,2.170532
496,2022-01-25-12:08:18,1,4,1.322204
497,2022-01-25-12:08:19,4,5,1.782666
498,2022-01-25-12:08:21,5,1,2.004009
499,2022-01-25-12:08:24,1,3,2.244844
500,2022-01-25-12:08:26,3,6,2.021946
501,2022-01-25-12:08:28,6,3,1.947685
502,2022-01-25-12:08:30,3,1,2.298271
503,2022-01-25-12:08:33,1,6,2.835276
504,2022-01-25-12:08:35,6,3,2.043942
505,2022-01-25-12:08:37,3,0,2.603356
506,2022-01-25-12:08:38,0,1,1.051030
507,2022-01-25-12:08:40,1,4,1.346417
508,2022-01-25-12:08:41,4,1,1.336112
509,2022-01-25-12:08:43,1,2,1.996072
510,2022-01-25-12:08:46,2,3,2.728983
511,2022-01-25-12:08:49,3,7,3.304534
512,2022-01-25-12:08:52,7,2,2.606522
513,2022-01-25-12:08:55,2,6,3.087817
514,2022-01-25-12:08:58,6,4,3.362979
515,2022-01-25-12:09:01,4,7,3.149736
516,2022-01-25-12:09:05,7,0,3.115233
517,2022-01-25-12:09:07,0,6,2.787627
518,2022-01-25-12:09:10,6,1,2.623982
519,2022-01-25-12:09:12,1,3,2.235302
520,2022-01-25-12:09:15,3,0,2.500738
521,2022-01-25-12:09:18,0,6,3.607788
522,2022-01-25-12:09:22,6,0,3.461447
523,2022-01-25-12:09:23,0,1,1.105178
524,2022-01-25-12:09:25,1,7,1.726934
525,2022-01-25-12:09:26,7,1,1.701355
526,2022-01-25-12:09:28,1,2,1.968834
527,2022-01-25-12:09:31,2,6,3.235689
528,2022-01-25-12:09:35,6,3,3.193937
529,2022-01-25-12:09:39,3,7,3.841295
530,2022-01-25-12:09:40,7,4,1.891007
531,2022-01-25-12:09:42,4,2,1.801152
532,2022-01-25-12:09:44,2,5,1.532942
533,2022-01-25-12:09:46,5,0,1.961435
534,2022-01-25-12:09:49,0,3,3.416483
535,2022-01-25-12:09:51,3,4,2.345647
536,2022-01-25-12:09:55,4,2,3.387397
537,2022-01-25-12:09:57,2,1,1.963077
538,2022-01-25-12:09:59,1,3,2.276422
539,2022-01-25-12:10:01,3,1,2.335611
540,2022-01-25-12:10:04,1,3,2.313363
541,2022-01-25-12:10:08,3,2,4.209559
542,2022-01-25-12:10:12,2,7,4.349079
543,2022-01-25-12:10:15,7,3,2.685602
544,2022-01-25-12:10:18,3,1,2.866678
545,2022-01-25-12:10:21,1,6,2.698763
546,2022-01-25-12:10:23,6,4,2.907250
547,2022-01-25-12:10:27,4,6,3.442979
548,2022-01-25-12:10:30,6,0,3.491396
549,2022-01-25-12:10:34,0,3,3.543182
550,2022-01-25-12:10:37,3,1,3.499110
551,2022-01-25-12:10:39,1,0,1.118262
552,2022-01-25-12:10:40,0,1,1.093062
553,2022-01-25-12:10:41,1,7,1.688040
554,2022-01-25-12:10:43,7,1,1.721053
555,2022-01-25-12:10:45,1,5,1.925334
556,2022-01-25-12:10:48,5,7,2.600934
557,2022-01-25-12:10:50,7,6,2.569811
558,2022-01-25-12:10:54,6,7,4.055404
559,2022-01-25-12:10:56,7,0,2.070379
560,2022-01-25-12:10:58,0,4,1.533343
561,2022-01-25-12:11:00,4,3,2.102778
562,2022-01-25-12:11:03,3,7,3.236095
563,2022-01-25-12:11:06,7,1,3.276007
564,2022-01-25-12:11:08,1,4,1.340863
565,2022-01-25-12:11:10,4,5,1.793646
566,2022-01-25-12:11:12,5,7,2.593556
567,2022-01-25-12:11:15,7,6,2.595429
568,2022-01-25-12:11:18,6,0,3.504928
569,2022-01-25-12:11:20,0,2,1.741683
570,2022-01-25-12:11:22,2,4,1.812297
571,2022-01-25-12:11:23,4,1,1.319362
572,2022-01-25-12:11:25,1,2,1.956874
573,2022-01-25-12:11:27,2,5,1.530196
574,2022-01-25-12:11:29,5,2,1.930322
575,2022-01-25-12:11:31,2,7,2.527454
576,2022-01-25-12:11:34,7,5,2.616628
577,2022-01-25-12:11:36,5,0,1.951186
578,2022-01-25-12:11:39,0,3,3.403202
579,2022-01-25-12:11:42,3,5,3.048925
580,2022-01-25-12:11:45,5,6,3.097665
581,2022-01-25-12:11:48,6,4,3.218873
582,2022-01-25-12:11:50,4,2,1.846510
