date,init_position,final_position,time
97,2022-01-08-00:22:34,5,0,2.045183
98,2022-01-08-00:22:37,0,3,2.356819
99,2022-01-08-00:22:39,3,4,2.094302
100,2022-01-08-00:22:40,4,1,1.326051
101,2022-01-08-00:22:41,1,0,1.071587
102,2022-01-08-00:22:43,0,4,1.533885
103,2022-01-08-00:22:46,4,6,3.406621
104,2022-01-08-00:22:49,6,2,3.156803
105,2022-01-08-00:22:52,2,3,2.732781
106,2022-01-08-00:22:55,3,0,3.247487
107,2022-01-08-00:22:57,0,4,1.522288
108,2022-01-08-00:23:00,4,6,3.432699
109,2022-01-08-00:23:04,6,3,3.708050
110,2022-01-08-00:23:06,3,1,2.291343
111,2022-01-08-00:23:07,1,0,1.053110
112,2022-01-08-00:23:11,0,6,3.788651
113,2022-01-08-00:23:14,6,5,3.272363
114,2022-01-08-00:23:18,5,2,3.853174
115,2022-01-08-00:23:20,2,4,1.823398
116,2022-01-08-00:23:24,4,0,3.664380
117,2022-01-08-00:23:25,0,4,1.536782
118,2022-01-08-00:23:27,4,0,1.527496
119,2022-01-08-00:23:28,0,2,1.729272
120,2022-01-08-00:23:31,2,3,2.626800
121,2022-01-08-00:23:35,3,2,4.250023
122,2022-01-08-00:23:39,2,5,3.669939
123,2022-01-08-00:23:41,5,1,1.933718
124,2022-01-08-00:23:44,1,6,2.736436
125,2022-01-08-00:23:46,6,4,2.630080
126,2022-01-08-00:23:48,4,7,1.866142
127,2022-01-08-00:23:50,7,1,1.692755
128,2022-01-08-00:23:52,1,7,1.688818
129,2022-01-08-00:23:54,7,0,1.939642
130,2022-01-08-00:23:55,0,4,1.554595
131,2022-01-08-00:23:56,4,1,1.323562
132,2022-01-08-00:23:57,1,0,1.092042
133,2022-01-08-00:23:59,0,2,1.728406
134,2022-01-08-00:24:02,2,3,2.637631
135,2022-01-08-00:24:04,3,0,2.468271
136,2022-01-08-00:24:06,0,2,1.747646
137,2022-01-08-00:24:09,2,7,2.607814
138,2022-01-08-00:24:13,7,6,4.083654
139,2022-01-08-00:24:16,6,5,3.274406
140,2022-01-08-00:24:19,5,7,2.563553
141,2022-01-08-00:24:22,7,3,3.235855
142,2022-01-08-00:24:24,3,6,2.037845
143,2022-01-08-00:24:27,6,7,3.406679
144,2022-01-08-00:24:30,7,4,3.155494
145,2022-01-08-00:24:33,4,3,2.094970
146,2022-01-08-00:24:36,3,1,3.548877
147,2022-01-08-00:24:38,1,7,1.694514
148,2022-01-08-00:24:40,7,2,2.708074
149,2022-01-08-00:24:42,2,1,1.977240
150,2022-01-08-00:24:46,1,6,3.586099
151,2022-01-08-00:24:49,6,2,3.277096
152,2022-01-08-00:24:51,2,5,1.524794
153,2022-01-08-00:24:53,5,7,2.595741
154,2022-01-08-00:24:56,7,6,2.610760
155,2022-01-08-00:25:00,6,7,4.146847
156,2022-01-08-00:25:02,7,1,1.737475
157,2022-01-08-00:25:03,1,0,1.034564
158,2022-01-08-00:25:04,0,1,1.063351
159,2022-01-08-00:25:05,1,0,1.059277
160,2022-01-08-00:25:06,0,1,1.046161
161,2022-01-08-00:25:08,1,5,2.023183
162,2022-01-08-00:25:11,5,3,3.128891
163,2022-01-08-00:25:14,3,2,2.630088
164,2022-01-08-00:25:18,2,3,4.421055
165,2022-01-08-00:25:21,3,1,2.330412
166,2022-01-08-00:25:23,1,2,1.939242
167,2022-01-08-00:25:25,2,3,2.641602
168,2022-01-08-00:25:28,3,0,2.319481
169,2022-01-08-00:25:30,0,7,1.965804
170,2022-01-08-00:25:34,7,2,4.508512
171,2022-01-08-00:25:36,2,4,1.788139
172,2022-01-08-00:25:39,4,0,3.583287
173,2022-01-08-00:25:42,0,3,2.527473
174,2022-01-08-00:25:44,3,4,2.092221
175,2022-01-08-00:25:46,4,3,2.094757
176,2022-01-08-00:25:49,3,0,2.398008
177,2022-01-08-00:25:51,0,3,2.362285
178,2022-01-08-00:25:53,3,1,2.545219
179,2022-01-08-00:25:55,1,5,2.025110
180,2022-01-08-00:25:57,5,4,1.807620
181,2022-01-08-00:26:01,4,6,3.441085
182,2022-01-08-00:26:04,6,0,3.446323
183,2022-01-08-00:26:06,0,7,1.961341
184,2022-01-08-00:26:09,7,5,2.808422
185,2022-01-08-00:26:11,5,4,1.803820
186,2022-01-08-00:26:13,4,3,2.038465
187,2022-01-08-00:26:15,3,6,2.025753
188,2022-01-08-00:26:19,6,2,4.082192
189,2022-01-08-00:26:23,2,5,4.135233
190,2022-01-08-00:26:25,5,3,2.333422
191,2022-01-08-00:26:27,3,4,2.066092
192,2022-01-08-00:26:29,4,0,1.498107
193,2022-01-08-00:26:30,0,1,1.072750
194,2022-01-08-00:26:34,1,3,3.585046
195,2022-01-08-00:26:36,3,2,2.587911
196,2022-01-08-00:26:40,2,3,4.202880
197,2022-01-08-00:26:43,3,1,2.300335
198,2022-01-08-00:26:44,1,0,1.036584
199,2022-01-08-00:26:46,0,7,1.941541
200,2022-01-08-00:26:48,7,5,2.708304
201,2022-01-08-00:26:52,5,6,3.197179
202,2022-01-08-00:26:55,6,2,3.101579
203,2022-01-08-00:26:59,2,7,4.528131
204,2022-01-08-00:27:03,7,3,4.148667
205,2022-01-08-00:27:07,3,0,3.342053
206,2022-01-08-00:27:08,0,1,1.066126
207,2022-01-08-00:27:10,1,5,2.007547
208,2022-01-08-00:27:13,5,6,3.088034
209,2022-01-08-00:27:16,6,2,3.152414
210,2022-01-08-00:27:19,2,6,3.512680
211,2022-01-08-00:27:23,6,5,3.868297
212,2022-01-08-00:27:25,5,0,2.044231
213,2022-01-08-00:27:26,0,1,1.030514
214,2022-01-08-00:27:28,1,7,1.683850
215,2022-01-08-00:27:32,7,4,4.189148
216,2022-01-08-00:27:36,4,0,3.651112
217,2022-01-08-00:27:38,0,5,1.885817
218,2022-01-08-00:27:40,5,2,1.723384
219,2022-01-08-00:27:41,2,0,1.732974
220,2022-01-08-00:27:43,0,7,1.970117
221,2022-01-08-00:27:45,7,3,2.132380
222,2022-01-08-00:27:48,3,5,2.489549
223,2022-01-08-00:27:50,5,2,1.645986
224,2022-01-08-00:27:52,2,7,2.643351
225,2022-01-08-00:27:54,7,4,1.916798
226,2022-01-08-00:27:56,4,2,1.855270
227,2022-01-08-00:27:59,2,7,2.634589
228,2022-01-08-00:28:01,7,5,2.647751
229,2022-01-08-00:28:04,5,7,2.555732
230,2022-01-08-00:28:07,7,1,3.248638
231,2022-01-08-00:28:09,1,3,2.253324
232,2022-01-08-00:28:12,3,5,2.216461
233,2022-01-08-00:28:14,5,7,2.570127
234,2022-01-08-00:28:17,7,6,2.606528
235,2022-01-08-00:28:21,6,3,4.160728
236,2022-01-08-00:28:24,3,7,3.254277
237,2022-01-08-00:28:27,7,6,2.560007
238,2022-01-08-00:28:30,6,2,3.185734
239,2022-01-08-00:28:32,2,4,1.844645
240,2022-01-08-00:28:36,4,7,4.163019
241,2022-01-08-00:28:39,7,5,2.753169
242,2022-01-08-00:28:41,5,3,2.558809
243,2022-01-08-00:28:44,3,5,2.395196
244,2022-01-08-00:28:46,5,0,2.014494
245,2022-01-08-00:28:47,0,4,1.487870
246,2022-01-08-00:28:49,4,5,1.773395
247,2022-01-08-00:28:51,5,7,2.548949
248,2022-01-08-00:28:54,7,0,3.070796
249,2022-01-08-00:28:56,0,5,1.930506
250,2022-01-08-00:28:59,5,3,2.249620
251,2022-01-08-00:29:01,3,2,2.598480
252,2022-01-08-00:29:04,2,3,2.966153
253,2022-01-08-00:29:07,3,2,2.733876
254,2022-01-08-00:29:11,2,1,4.365039
255,2022-01-08-00:29:13,1,7,1.738230
256,2022-01-08-00:29:15,7,4,1.923716
257,2022-01-08-00:29:17,4,0,1.525330
258,2022-01-08-00:29:18,0,2,1.736674
259,2022-01-08-00:29:20,2,0,1.765067
260,2022-01-08-00:29:22,0,2,1.760908
261,2022-01-08-00:29:23,2,0,1.702363
262,2022-01-08-00:29:27,0,3,3.749659
263,2022-01-08-00:29:31,3,7,3.922313
264,2022-01-08-00:29:34,7,2,2.878124
265,2022-01-08-00:29:37,2,7,2.657914
266,2022-01-08-00:29:39,7,0,2.010299
267,2022-01-08-00:29:42,0,6,3.492239
268,2022-01-08-00:29:46,6,1,3.566864
269,2022-01-08-00:29:48,1,5,1.938091
270,2022-01-08-00:29:50,5,1,2.239976
271,2022-01-08-00:29:52,1,7,1.733293
272,2022-01-08-00:29:53,7,1,1.642944
273,2022-01-08-00:29:55,1,7,1.706166
274,2022-01-08-00:29:58,7,5,2.730502
275,2022-01-08-00:30:00,5,0,2.063280
276,2022-01-08-00:30:03,0,6,3.549656
277,2022-01-08-00:30:07,6,3,3.759126
278,2022-01-08-00:30:10,3,1,2.910347
279,2022-01-08-00:30:12,1,7,1.709705
280,2022-01-08-00:30:14,7,5,2.742282
281,2022-01-08-00:30:18,5,6,3.135846
282,2022-01-08-00:30:21,6,2,3.141431
283,2022-01-08-00:30:22,2,5,1.526850
284,2022-01-08-00:30:25,5,6,3.132620
285,2022-01-08-00:30:29,6,2,3.167211
286,2022-01-08-00:30:30,2,5,1.524822
287,2022-01-08-00:30:33,5,4,3.325401
288,2022-01-08-00:30:37,4,7,3.316761
289,2022-01-08-00:30:40,7,3,3.334633
290,2022-01-08-00:30:42,3,4,2.168928
291,2022-01-08-00:30:45,4,6,2.645840
292,2022-01-08-00:30:48,6,5,2.748480
293,2022-01-08-00:30:50,5,3,2.629425
294,2022-01-08-00:30:52,3,4,2.075708
295,2022-01-08-00:30:54,4,7,1.903833
296,2022-01-08-00:30:57,7,5,2.635437
297,2022-01-08-00:30:59,5,1,1.974089
298,2022-01-08-00:31:01,1,3,2.433450
299,2022-01-08-00:31:03,3,4,2.112680
300,2022-01-08-00:31:08,4,2,4.257537
301,2022-01-08-00:31:10,2,4,1.834256
302,2022-01-08-00:31:13,4,0,3.619167
303,2022-01-08-00:31:14,0,1,1.053525
304,2022-01-08-00:31:16,1,2,1.966520
305,2022-01-08-00:31:19,2,6,3.116632
306,2022-01-08-00:31:22,6,7,2.621714
307,2022-01-08-00:31:25,7,2,2.669036
308,2022-01-08-00:31:27,2,7,2.529680
309,2022-01-08-00:31:31,7,3,3.268731
310,2022-01-08-00:31:33,3,1,2.449882
311,2022-01-08-00:31:34,1,0,1.081357
312,2022-01-08-00:31:38,0,6,3.491221
313,2022-01-08-00:31:41,6,2,3.708857
314,2022-01-08-00:31:46,2,1,4.248958
315,2022-01-08-00:31:48,1,6,2.650736
316,2022-01-08-00:31:51,6,5,2.930175
317,2022-01-08-00:31:53,5,1,2.046947
318,2022-01-08-00:31:55,1,5,1.956777
319,2022-01-08-00:31:58,5,6,3.124702
320,2022-01-08-00:32:02,6,4,3.474872
321,2022-01-08-00:32:05,4,6,3.435394
322,2022-01-08-00:32:08,6,2,3.137222
323,2022-01-08-00:32:11,2,6,3.036272
324,2022-01-08-00:32:15,6,4,3.775073
325,2022-01-08-00:32:17,4,2,1.949955
326,2022-01-08-00:32:20,2,7,3.124787
327,2022-01-08-00:32:23,7,6,2.530021
328,2022-01-08-00:32:26,6,2,3.161228
329,2022-01-08-00:32:30,2,5,3.659544
330,2022-01-08-00:32:32,5,4,2.016952
331,2022-01-08-00:32:33,4,5,1.765071
332,2022-01-08-00:32:36,5,3,2.339215
333,2022-01-08-00:32:39,3,7,3.278794
334,2022-01-08-00:32:42,7,5,2.702613
335,2022-01-08-00:32:45,5,4,3.652522
336,2022-01-08-00:32:49,4,2,3.273293
337,2022-01-08-00:32:52,2,3,3.215950
338,2022-01-08-00:32:56,3,7,3.774671
339,2022-01-08-00:32:58,7,3,2.309734
340,2022-01-08-00:33:01,3,0,2.704436
341,2022-01-08-00:33:02,0,2,1.752114
342,2022-01-08-00:33:04,2,0,1.738066
343,2022-01-08-00:33:06,0,2,1.745470
344,2022-01-08-00:33:08,2,3,2.563827
345,2022-01-08-00:33:10,3,4,2.127326
346,2022-01-08-00:33:12,4,0,1.556200
347,2022-01-08-00:33:15,0,3,2.472375
348,2022-01-08-00:33:18,3,7,3.367195
349,2022-01-08-00:33:21,7,5,2.649788
350,2022-01-08-00:33:23,5,7,2.646164
351,2022-01-08-00:33:26,7,5,2.750620
352,2022-01-08-00:33:28,5,1,1.999084
353,2022-01-08-00:33:30,1,3,2.336591
354,2022-01-08-00:33:33,3,1,2.601239
355,2022-01-08-00:33:34,1,4,1.346387
356,2022-01-08-00:33:36,4,0,1.537066
357,2022-01-08-00:33:37,0,4,1.540641
358,2022-01-08-00:33:41,4,6,3.457442
359,2022-01-08-00:33:44,6,2,3.129091
360,2022-01-08-00:33:45,2,5,1.550450
361,2022-01-08-00:33:47,5,1,1.905442
362,2022-01-08-00:33:49,1,4,1.344377
363,2022-01-08-00:33:52,4,6,3.503628
364,2022-01-08-00:33:56,6,7,4.034808
365,2022-01-08-00:33:59,7,6,2.627934
366,2022-01-08-00:34:01,6,3,1.969665
367,2022-01-08-00:34:05,3,2,4.358460
368,2022-01-08-00:34:08,2,3,2.680417
369,2022-01-08-00:34:12,3,1,3.737874
370,2022-01-08-00:34:13,1,0,1.102090
371,2022-01-08-00:34:14,0,1,1.094378
372,2022-01-08-00:34:15,1,0,1.087646
373,2022-01-08-00:34:17,0,5,1.943825
374,2022-01-08-00:34:19,5,1,2.077543
375,2022-01-08-00:34:20,1,4,1.373845
376,2022-01-08-00:34:22,4,3,2.131399
377,2022-01-08-00:34:25,3,1,2.448317
378,2022-01-08-00:34:26,1,4,1.334033
379,2022-01-08-00:34:28,4,3,2.083989
380,2022-01-08-00:34:30,3,5,2.211054
381,2022-01-08-00:34:33,5,3,2.579898
382,2022-01-08-00:34:35,3,6,2.046910
383,2022-01-08-00:34:39,6,7,3.486534
384,2022-01-08-00:34:42,7,1,3.444613
385,2022-01-08-00:34:44,1,3,2.252277
386,2022-01-08-00:34:47,3,5,2.210497
387,2022-01-08-00:34:48,5,2,1.675267
388,2022-01-08-00:34:51,2,6,3.207838
389,2022-01-08-00:34:55,6,2,3.127621
390,2022-01-08-00:34:57,2,7,2.596454
391,2022-01-08-00:35:00,7,2,2.606424
392,2022-01-08-00:35:02,2,3,2.648078
393,2022-01-08-00:35:05,3,2,3.037821
394,2022-01-08-00:35:08,2,3,2.961231
395,2022-01-08-00:35:11,3,0,2.404138
396,2022-01-08-00:35:14,0,6,3.524311
397,2022-01-08-00:35:17,6,2,3.150316
398,2022-01-08-00:35:19,2,4,1.830797
399,2022-01-08-00:35:23,4,2,3.359015
400,2022-01-08-00:35:25,2,1,2.000396
401,2022-01-08-00:35:27,1,3,2.294591
402,2022-01-08-00:35:30,3,2,2.730592
403,2022-01-08-00:35:31,2,4,1.807582
404,2022-01-08-00:35:35,4,6,3.454225
405,2022-01-08-00:35:38,6,4,3.367665
406,2022-01-08-00:35:40,4,3,2.116289
407,2022-01-08-00:35:43,3,2,2.701038
408,2022-01-08-00:35:47,2,5,3.800152
409,2022-01-08-00:35:49,5,0,2.014553
410,2022-01-08-00:35:50,0,1,1.055270
411,2022-01-08-00:35:54,1,6,3.564164
412,2022-01-08-00:35:57,6,4,3.529213
413,2022-01-08-00:35:59,4,0,1.548142
414,2022-01-08-00:36:01,0,3,2.450401
415,2022-01-08-00:36:03,3,4,2.108570
416,2022-01-08-00:36:05,4,7,1.933955
417,2022-01-08-00:36:08,7,6,2.639193
418,2022-01-08-00:36:10,6,3,1.972661
419,2022-01-08-00:36:12,3,1,2.251730
420,2022-01-08-00:36:13,1,4,1.345013
421,2022-01-08-00:36:15,4,3,2.122748
422,2022-01-08-00:36:19,3,7,3.276576
423,2022-01-08-00:36:21,7,6,2.561505
424,2022-01-08-00:36:24,6,7,2.675942
425,2022-01-08-00:36:27,7,0,3.164113
426,2022-01-08-00:36:29,0,4,1.540448
427,2022-01-08-00:36:30,4,0,1.538180
428,2022-01-08-00:36:32,0,2,1.731016
429,2022-01-08-00:36:35,2,7,2.630378
430,2022-01-08-00:36:37,7,5,2.633043
431,2022-01-08-00:36:40,5,7,2.584802
432,2022-01-08-00:36:42,7,6,2.557895
433,2022-01-08-00:36:46,6,5,3.178911
434,2022-01-08-00:36:48,5,7,2.601938
435,2022-01-08-00:36:51,7,1,3.324338
436,2022-01-08-00:36:55,1,6,3.604440
437,2022-01-08-00:36:59,6,3,3.623629
438,2022-01-08-00:37:02,3,1,3.615245
439,2022-01-08-00:37:04,1,4,1.339631
440,2022-01-08-00:37:05,4,5,1.822563
441,2022-01-08-00:37:09,5,6,3.112325
442,2022-01-08-00:37:12,6,5,3.246553
443,2022-01-08-00:37:15,5,4,3.023953
444,2022-01-08-00:37:16,4,1,1.363015
445,2022-01-08-00:37:18,1,2,2.022221
446,2022-01-08-00:37:20,2,4,1.822027
447,2022-01-08-00:37:21,4,1,1.324738
448,2022-01-08-00:37:24,1,6,2.677549
449,2022-01-08-00:37:27,6,1,2.704954
450,2022-01-08-00:37:28,1,0,1.043899
451,2022-01-08-00:37:30,0,5,2.012833
452,2022-01-08-00:37:33,5,4,3.310795
453,2022-01-08-00:37:37,4,1,4.156355
454,2022-01-08-00:37:40,1,3,2.248890
455,2022-01-08-00:37:43,3,7,3.359616
456,2022-01-08-00:37:46,7,1,3.319287
457,2022-01-08-00:37:48,1,4,1.344228
458,2022-01-08-00:37:49,4,5,1.804672
459,2022-01-08-00:37:52,5,6,3.064639
460,2022-01-08-00:37:56,6,4,3.630467
461,2022-01-08-00:37:57,4,1,1.318966
462,2022-01-08-00:37:58,1,0,1.097638
463,2022-01-08-00:38:00,0,2,1.722670
464,2022-01-08-00:38:02,2,4,1.817791
465,2022-01-08-00:38:05,4,6,3.454008
466,2022-01-08-00:38:09,6,3,3.888755
467,2022-01-08-00:38:11,3,6,2.062322
468,2022-01-08-00:38:14,6,5,3.029460
469,2022-01-08-00:38:16,5,0,2.025606
470,2022-01-08-00:38:20,0,6,3.538301
471,2022-01-08-00:38:24,6,1,3.610367
472,2022-01-08-00:38:25,1,7,1.734917
473,2022-01-08-00:38:28,7,3,2.351976
474,2022-01-08-00:38:30,3,0,2.409259
475,2022-01-08-00:38:33,0,3,2.557846
476,2022-01-08-00:38:35,3,5,2.328298
477,2022-01-08-00:38:37,5,4,1.917782
478,2022-01-08-00:38:39,4,5,1.783370
479,2022-01-08-00:38:41,5,1,1.986321
480,2022-01-08-00:38:42,1,4,1.329552
481,2022-01-08-00:38:43,4,1,1.345289
482,2022-01-08-00:38:45,1,7,1.834716
483,2022-01-08-00:38:49,7,6,4.032523
484,2022-01-08-00:38:53,6,4,3.713638
485,2022-01-08-00:38:55,4,7,1.894651
486,2022-01-08-00:38:57,7,0,2.073470
487,2022-01-08-00:38:59,0,5,2.047104
488,2022-01-08-00:39:02,5,4,3.295121
489,2022-01-08-00:39:04,4,3,2.179949
490,2022-01-08-00:39:08,3,2,3.098079
491,2022-01-08-00:39:09,2,4,1.841312
492,2022-01-08-00:39:11,4,5,1.808491
493,2022-01-08-00:39:14,5,6,3.239117
494,2022-01-08-00:39:18,6,2,3.326403
495,2022-01-08-00:39:22,2,0,4.006599
496,2022-01-08-00:39:24,0,5,2.001091
497,2022-01-08-00:39:26,5,1,2.179147
498,2022-01-08-00:39:28,1,7,1.675270
499,2022-01-08-00:39:32,7,4,4.626545
500,2022-01-08-00:39:36,4,6,3.316237
501,2022-01-08-00:39:39,6,0,3.523670
502,2022-01-08-00:39:40,0,1,1.111170
503,2022-01-08-00:39:42,1,5,1.992838
504,2022-01-08-00:39:44,5,0,1.989585
505,2022-01-08-00:39:48,0,3,3.465771
506,2022-01-08-00:39:51,3,6,3.414373
507,2022-01-08-00:39:55,6,7,4.063290
508,2022-01-08-00:39:58,7,6,2.644020
509,2022-01-08-00:40:01,6,2,3.188160
510,2022-01-08-00:40:04,2,6,3.251388
511,2022-01-08-00:40:08,6,2,3.364183
512,2022-01-08-00:40:09,2,4,1.869025
513,2022-01-08-00:40:12,4,3,2.173228
514,2022-01-08-00:40:15,3,2,3.535507
515,2022-01-08-00:40:18,2,7,2.541262
516,2022-01-08-00:40:21,7,4,3.164269
517,2022-01-08-00:40:23,4,3,2.112729
518,2022-01-08-00:40:25,3,1,2.354578
519,2022-01-08-00:40:26,1,0,1.124062
520,2022-01-08-00:40:29,0,3,2.654330
521,2022-01-08-00:40:31,3,6,2.097994
522,2022-01-08-00:40:35,6,7,3.313158
523,2022-01-08-00:40:37,7,6,2.595752
524,2022-01-08-00:40:40,6,2,3.162226
525,2022-01-08-00:40:43,2,3,2.786112
526,2022-01-08-00:40:45,3,4,2.178263
527,2022-01-08-00:40:49,4,6,3.408924
528,2022-01-08-00:40:52,6,0,3.495597
529,2022-01-08-00:40:54,0,7,2.042373
530,2022-01-08-00:40:56,7,1,1.674455
531,2022-01-08-00:40:58,1,3,2.533960
532,2022-01-08-00:41:01,3,0,2.702788
533,2022-01-08-00:41:03,0,2,1.708653
534,2022-01-08-00:41:06,2,6,3.182922
535,2022-01-08-00:41:09,6,2,3.217373
536,2022-01-08-00:41:12,2,7,3.114477
537,2022-01-08-00:41:16,7,3,3.230713
538,2022-01-08-00:41:18,3,4,2.161599
539,2022-01-08-00:41:19,4,1,1.326649
540,2022-01-08-00:41:20,1,4,1.323745
541,2022-01-08-00:41:23,4,3,2.149647
542,2022-01-08-00:41:25,3,0,2.725841
543,2022-01-08-00:41:27,0,4,1.543454
544,2022-01-08-00:41:28,4,1,1.373878
545,2022-01-08-00:41:30,1,7,1.729306
546,2022-01-08-00:41:32,7,0,1.965905
547,2022-01-08-00:41:34,0,7,2.053139
548,2022-01-08-00:41:37,7,2,2.614415
549,2022-01-08-00:41:40,2,6,3.138208
550,2022-01-08-00:41:42,6,1,2.815671
551,2022-01-08-00:41:45,1,3,2.477356
552,2022-01-08-00:41:47,3,0,2.442944
553,2022-01-08-00:41:49,0,4,1.545490
554,2022-01-08-00:41:50,4,1,1.381798
555,2022-01-08-00:41:52,1,7,1.737191
556,2022-01-08-00:41:55,7,5,2.938830
557,2022-01-08-00:41:58,5,6,2.820577
558,2022-01-08-00:42:01,6,2,3.111921
559,2022-01-08-00:42:04,2,3,3.082577
560,2022-01-08-00:42:06,3,1,2.248712
561,2022-01-08-00:42:08,1,2,1.981722
562,2022-01-08-00:42:10,2,1,2.029911
563,2022-01-08-00:42:12,1,5,1.968644
564,2022-01-08-00:42:14,5,0,2.028484
565,2022-01-08-00:42:17,0,3,2.699187
566,2022-01-08-00:42:21,3,2,4.438445
567,2022-01-08-00:42:25,2,6,3.134468
568,2022-01-08-00:42:28,6,2,3.157797
569,2022-01-08-00:42:29,2,5,1.609677
570,2022-01-08-00:42:32,5,4,2.540996
571,2022-01-08-00:42:33,4,1,1.400240
572,2022-01-08-00:42:35,1,4,1.368155
573,2022-01-08-00:42:39,4,2,4.139568
574,2022-01-08-00:42:43,2,1,4.363878
575,2022-01-08-00:42:44,1,0,1.107380
576,2022-01-08-00:42:46,0,5,1.884092
577,2022-01-08-00:42:48,5,1,2.278536
578,2022-01-08-00:42:51,1,3,2.337304
579,2022-01-08-00:42:55,3,2,4.294657
580,2022-01-08-00:42:58,2,7,3.047705
581,2022-01-08-00:43:01,7,5,2.779574
582,2022-01-08-00:43:03,5,4,1.947964
