date,init_position,final_position,time
118,2022-01-07-20:01:54,6,7,4.026317
119,2022-01-07-20:01:56,7,4,1.830797
120,2022-01-07-20:01:58,4,3,2.133059
121,2022-01-07-20:02:00,3,5,2.137540
122,2022-01-07-20:02:02,5,4,1.739756
123,2022-01-07-20:02:03,4,0,1.489837
124,2022-01-07-20:02:05,0,2,1.695233
125,2022-01-07-20:02:06,2,5,1.482914
126,2022-01-07-20:02:08,5,0,1.881411
127,2022-01-07-20:02:11,0,3,2.375891
128,2022-01-07-20:02:13,3,7,2.132043
129,2022-01-07-20:02:15,7,5,2.595468
130,2022-01-07-20:02:17,5,2,1.482790
131,2022-01-07-20:02:19,2,1,1.949553
132,2022-01-07-20:02:20,1,4,1.282868
133,2022-01-07-20:02:22,4,2,1.739931
134,2022-01-07-20:02:24,2,4,1.760670
135,2022-01-07-20:02:25,4,7,1.889436
136,2022-01-07-20:02:28,7,5,2.522778
137,2022-01-07-20:02:30,5,4,1.742579
138,2022-01-07-20:02:31,4,0,1.521815
139,2022-01-07-20:02:34,0,3,2.427465
140,2022-01-07-20:02:36,3,0,2.345326
141,2022-01-07-20:02:38,0,7,1.885789
142,2022-01-07-20:02:40,7,4,1.836797
143,2022-01-07-20:02:41,4,5,1.758589
144,2022-01-07-20:02:43,5,0,1.886554
145,2022-01-07-20:02:47,0,6,3.457570
146,2022-01-07-20:02:50,6,5,3.074418
147,2022-01-07-20:02:52,5,0,1.874542
148,2022-01-07-20:02:54,0,7,1.943052
149,2022-01-07-20:02:58,7,6,3.970516
150,2022-01-07-20:03:02,6,7,3.960268
151,2022-01-07-20:03:04,7,0,1.887774
152,2022-01-07-20:03:05,0,7,1.878411
153,2022-01-07-20:03:09,7,6,3.993822
154,2022-01-07-20:03:12,6,2,3.068507
155,2022-01-07-20:03:14,2,0,1.700016
156,2022-01-07-20:03:16,0,5,1.840077
157,2022-01-07-20:03:18,5,0,1.870910
158,2022-01-07-20:03:19,0,4,1.509849
159,2022-01-07-20:03:23,4,6,3.505267
160,2022-01-07-20:03:27,6,3,3.647349
161,2022-01-07-20:03:29,3,2,2.581100
162,2022-01-07-20:03:32,2,3,2.566557
163,2022-01-07-20:03:34,3,0,2.445404
164,2022-01-07-20:03:36,0,4,1.494830
165,2022-01-07-20:03:39,4,6,3.423408
166,2022-01-07-20:03:43,6,7,3.986394
167,2022-01-07-20:03:45,7,0,1.919197
168,2022-01-07-20:03:47,0,2,1.707742
169,2022-01-07-20:03:50,2,6,3.051071
170,2022-01-07-20:03:53,6,2,3.160852
171,2022-01-07-20:03:56,2,6,3.107889
172,2022-01-07-20:04:00,6,7,4.049540
173,2022-01-07-20:04:04,7,6,4.001968
174,2022-01-07-20:04:07,6,4,3.413105
175,2022-01-07-20:04:09,4,5,1.760099
176,2022-01-07-20:04:12,5,6,3.076112
177,2022-01-07-20:04:16,6,1,3.511805
178,2022-01-07-20:04:18,1,2,1.942962
179,2022-01-07-20:04:19,2,5,1.499784
180,2022-01-07-20:04:21,5,3,2.157479
181,2022-01-07-20:04:25,3,6,3.654790
182,2022-01-07-20:04:29,6,7,3.968684
183,2022-01-07-20:04:32,7,5,2.553042
184,2022-01-07-20:04:33,5,4,1.742232
185,2022-01-07-20:04:35,4,5,1.737308
186,2022-01-07-20:04:38,5,7,2.527859
187,2022-01-07-20:04:40,7,0,1.990184
188,2022-01-07-20:04:43,0,6,3.437396
189,2022-01-07-20:04:46,6,5,3.070044
190,2022-01-07-20:04:48,5,3,2.150880
191,2022-01-07-20:04:51,3,2,2.571959
192,2022-01-07-20:04:53,2,7,2.581967
193,2022-01-07-20:04:56,7,5,2.556962
194,2022-01-07-20:04:59,5,7,2.575146
195,2022-01-07-20:05:01,7,5,2.536679
196,2022-01-07-20:05:04,5,6,3.134029
197,2022-01-07-20:05:08,6,1,3.534244
198,2022-01-07-20:05:10,1,5,1.885652
199,2022-01-07-20:05:11,5,0,1.830710
200,2022-01-07-20:05:13,0,2,1.723795
201,2022-01-07-20:05:16,2,3,2.545721
202,2022-01-07-20:05:18,3,4,2.086495
203,2022-01-07-20:05:20,4,7,1.841178
204,2022-01-07-20:05:22,7,5,2.554915
205,2022-01-07-20:05:24,5,0,1.849656
206,2022-01-07-20:05:27,0,6,3.431736
207,2022-01-07-20:05:31,6,7,4.005813
208,2022-01-07-20:05:36,7,6,4.001271
209,2022-01-07-20:05:39,6,4,3.410265
210,2022-01-07-20:05:41,4,5,1.765561
211,2022-01-07-20:05:43,5,0,1.852536
212,2022-01-07-20:05:44,0,2,1.697209
213,2022-01-07-20:05:47,2,3,2.598634
214,2022-01-07-20:05:49,3,5,2.211102
215,2022-01-07-20:05:51,5,0,1.850544
216,2022-01-07-20:05:52,0,1,1.018461
217,2022-01-07-20:05:54,1,3,2.223984
218,2022-01-07-20:05:56,3,7,2.088594
219,2022-01-07-20:05:59,7,2,2.544823
220,2022-01-07-20:06:00,2,0,1.719041
221,2022-01-07-20:06:02,0,5,1.829233
222,2022-01-07-20:06:05,5,3,2.202491
223,2022-01-07-20:06:07,3,7,2.118183
224,2022-01-07-20:06:08,7,1,1.655170
225,2022-01-07-20:06:10,1,7,1.710218
226,2022-01-07-20:06:13,7,2,2.562305
227,2022-01-07-20:06:15,2,7,2.564799
228,2022-01-07-20:06:17,7,3,2.134228
229,2022-01-07-20:06:20,3,0,2.388806
230,2022-01-07-20:06:21,0,4,1.526531
231,2022-01-07-20:06:23,4,5,1.793086
232,2022-01-07-20:06:25,5,1,1.923972
233,2022-01-07-20:06:28,1,6,3.561897
234,2022-01-07-20:06:32,6,2,3.114210
235,2022-01-07-20:06:33,2,0,1.726268
236,2022-01-07-20:06:36,0,3,2.531504
237,2022-01-07-20:06:38,3,1,2.202973
238,2022-01-07-20:06:40,1,2,1.936946
239,2022-01-07-20:06:41,2,5,1.520838
240,2022-01-07-20:06:45,5,6,3.124356
241,2022-01-07-20:06:48,6,3,3.635754
242,2022-01-07-20:06:50,3,1,2.192396
243,2022-01-07-20:06:52,1,5,1.923538
244,2022-01-07-20:06:55,5,3,2.189140
245,2022-01-07-20:06:57,3,7,2.129330
246,2022-01-07-20:07:01,7,6,4.000694
247,2022-01-07-20:07:04,6,2,3.054733
248,2022-01-07-20:07:07,2,6,3.093642
249,2022-01-07-20:07:10,6,3,3.632272
250,2022-01-07-20:07:13,3,2,2.552862
251,2022-01-07-20:07:15,2,0,1.723289
252,2022-01-07-20:07:16,0,4,1.484223
253,2022-01-07-20:07:18,4,5,1.740322
254,2022-01-07-20:07:19,5,2,1.482172
255,2022-01-07-20:07:21,2,0,1.680187
256,2022-01-07-20:07:23,0,4,1.489476
257,2022-01-07-20:07:24,4,5,1.739536
258,2022-01-07-20:07:27,5,6,3.049040
259,2022-01-07-20:07:31,6,1,3.501762
260,2022-01-07-20:07:33,1,7,1.660355
261,2022-01-07-20:07:35,7,2,2.595735
262,2022-01-07-20:07:37,2,5,1.485507
263,2022-01-07-20:07:39,5,1,1.928899
264,2022-01-07-20:07:42,1,6,3.542457
265,2022-01-07-20:07:45,6,2,3.058857
266,2022-01-07-20:07:47,2,4,1.727957
267,2022-01-07-20:07:49,4,7,1.852382
268,2022-01-07-20:07:53,7,6,3.975288
269,2022-01-07-20:07:57,6,7,4.021482
270,2022-01-07-20:07:59,7,3,2.091453
271,2022-01-07-20:08:01,3,2,2.561835
272,2022-01-07-20:08:05,2,6,3.092150
273,2022-01-07-20:08:08,6,4,3.458126
274,2022-01-07-20:08:10,4,2,1.734152
275,2022-01-07-20:08:12,2,7,2.601995
276,2022-01-07-20:08:16,7,6,3.996154
277,2022-01-07-20:08:20,6,3,3.638655
278,2022-01-07-20:08:24,3,6,3.585994
279,2022-01-07-20:08:27,6,3,3.597599
280,2022-01-07-20:08:30,3,2,2.561804
281,2022-01-07-20:08:33,2,6,3.097846
282,2022-01-07-20:08:36,6,4,3.405323
283,2022-01-07-20:08:38,4,5,1.762667
284,2022-01-07-20:08:40,5,0,1.846520
285,2022-01-07-20:08:41,0,4,1.543492
286,2022-01-07-20:08:43,4,3,2.123053
287,2022-01-07-20:08:46,3,0,2.362362
288,2022-01-07-20:08:49,0,6,3.402070
289,2022-01-07-20:08:53,6,3,3.611636
290,2022-01-07-20:08:55,3,4,2.093476
291,2022-01-07-20:08:56,4,0,1.493086
292,2022-01-07-20:08:57,0,1,0.992247
293,2022-01-07-20:08:58,1,0,1.031965
294,2022-01-07-20:09:00,0,5,1.844930
295,2022-01-07-20:09:02,5,1,1.932339
296,2022-01-07-20:09:04,1,5,1.890196
297,2022-01-07-20:09:07,5,6,3.038224
298,2022-01-07-20:09:10,6,5,3.053850
299,2022-01-07-20:09:13,5,7,2.564675
300,2022-01-07-20:09:15,7,4,1.855552
301,2022-01-07-20:09:16,4,2,1.746266
302,2022-01-07-20:09:18,2,5,1.482781
303,2022-01-07-20:09:21,5,6,3.111485
304,2022-01-07-20:09:24,6,2,3.112516
305,2022-01-07-20:09:26,2,0,1.758616
306,2022-01-07-20:09:27,0,4,1.480051
307,2022-01-07-20:09:29,4,1,1.328847
308,2022-01-07-20:09:31,1,2,2.016213
309,2022-01-07-20:09:33,2,7,2.556124
310,2022-01-07-20:09:37,7,6,4.015256
311,2022-01-07-20:09:41,6,7,3.936561
312,2022-01-07-20:09:43,7,4,1.849218
313,2022-01-07-20:09:45,4,5,1.746480
314,2022-01-07-20:09:47,5,1,1.923583
315,2022-01-07-20:09:49,1,5,1.918326
316,2022-01-07-20:09:50,5,4,1.736500
317,2022-01-07-20:09:52,4,1,1.287066
318,2022-01-07-20:09:54,1,5,1.923879
319,2022-01-07-20:09:55,5,1,1.922221
320,2022-01-07-20:09:59,1,6,3.548340
321,2022-01-07-20:10:02,6,2,3.068062
322,2022-01-07-20:10:05,2,7,2.581981
323,2022-01-07-20:10:07,7,2,2.547074
324,2022-01-07-20:10:10,2,7,2.542278
325,2022-01-07-20:10:12,7,5,2.527099
326,2022-01-07-20:10:14,5,2,1.486644
327,2022-01-07-20:10:16,2,1,1.951670
328,2022-01-07-20:10:17,1,4,1.319896
329,2022-01-07-20:10:19,4,2,1.750905
330,2022-01-07-20:10:21,2,4,1.734441
331,2022-01-07-20:10:23,4,3,2.129978
332,2022-01-07-20:10:25,3,0,2.401181
333,2022-01-07-20:10:27,0,2,1.721931
334,2022-01-07-20:10:29,2,4,1.757880
335,2022-01-07-20:10:30,4,5,1.730108
336,2022-01-07-20:10:32,5,1,1.945562
337,2022-01-07-20:10:34,1,4,1.344217
338,2022-01-07-20:10:35,4,1,1.287258
339,2022-01-07-20:10:37,1,5,1.890650
340,2022-01-07-20:10:38,5,2,1.476145
341,2022-01-07-20:10:40,2,1,2.006059
342,2022-01-07-20:10:42,1,7,1.657683
343,2022-01-07-20:10:44,7,1,1.696607
344,2022-01-07-20:10:45,1,4,1.287428
345,2022-01-07-20:10:46,4,1,1.290746
346,2022-01-07-20:10:48,1,2,1.959945
347,2022-01-07-20:10:50,2,1,1.953702
348,2022-01-07-20:10:54,1,6,3.524852
349,2022-01-07-20:10:57,6,4,3.430779
350,2022-01-07-20:10:59,4,0,1.520387
351,2022-01-07-20:11:00,0,4,1.516744
352,2022-01-07-20:11:01,4,1,1.316335
353,2022-01-07-20:11:05,1,6,3.505325
354,2022-01-07-20:11:08,6,4,3.411807
355,2022-01-07-20:11:10,4,5,1.797122
356,2022-01-07-20:11:12,5,1,1.913655
357,2022-01-07-20:11:16,1,6,3.541466
358,2022-01-07-20:11:20,6,7,3.996128
359,2022-01-07-20:11:22,7,3,2.125560
360,2022-01-07-20:11:24,3,0,2.386475
361,2022-01-07-20:11:25,0,1,1.094420
362,2022-01-07-20:11:26,1,0,1.039149
363,2022-01-07-20:11:28,0,2,1.718605
364,2022-01-07-20:11:30,2,1,1.941007
365,2022-01-07-20:11:32,1,7,1.649116
366,2022-01-07-20:11:36,7,6,4.022008
367,2022-01-07-20:11:40,6,7,3.998447
368,2022-01-07-20:11:41,7,0,1.922376
369,2022-01-07-20:11:45,0,6,3.406769
370,2022-01-07-20:11:48,6,5,3.062096
371,2022-01-07-20:11:50,5,0,1.822785
372,2022-01-07-20:11:52,0,7,1.924314
373,2022-01-07-20:11:54,7,5,2.625889
374,2022-01-07-20:11:56,5,1,1.935573
375,2022-01-07-20:12:00,1,6,3.535562
376,2022-01-07-20:12:03,6,0,3.483732
377,2022-01-07-20:12:05,0,4,1.520693
378,2022-01-07-20:12:07,4,7,1.834891
379,2022-01-07-20:12:09,7,2,2.526649
380,2022-01-07-20:12:12,2,3,2.557209
381,2022-01-07-20:12:14,3,5,2.156663
382,2022-01-07-20:12:16,5,0,1.831465
383,2022-01-07-20:12:17,0,1,0.985492
384,2022-01-07-20:12:20,1,6,3.544536
385,2022-01-07-20:12:24,6,7,4.003716
386,2022-01-07-20:12:26,7,1,1.649114
387,2022-01-07-20:12:27,1,0,1.020690
388,2022-01-07-20:12:30,0,6,3.435667
389,2022-01-07-20:12:34,6,7,3.975737
390,2022-01-07-20:12:36,7,0,1.901671
391,2022-01-07-20:12:40,0,6,3.425411
392,2022-01-07-20:12:43,6,4,3.402994
393,2022-01-07-20:12:44,4,1,1.342368
394,2022-01-07-20:12:46,1,5,1.921662
395,2022-01-07-20:12:48,5,3,2.144519
396,2022-01-07-20:12:51,3,1,2.220585
397,2022-01-07-20:12:53,1,2,1.947535
398,2022-01-07-20:12:54,2,0,1.753533
399,2022-01-07-20:12:57,0,3,2.333701
400,2022-01-07-20:12:59,3,5,2.159504
401,2022-01-07-20:13:01,5,0,1.838790
402,2022-01-07-20:13:03,0,3,2.376851
403,2022-01-07-20:13:05,3,7,2.127431
404,2022-01-07-20:13:07,7,3,2.096905
405,2022-01-07-20:13:10,3,0,2.358486
406,2022-01-07-20:13:13,0,6,3.464576
407,2022-01-07-20:13:17,6,0,3.447224
408,2022-01-07-20:13:20,0,6,3.464941
409,2022-01-07-20:13:24,6,7,4.011769
410,2022-01-07-20:13:27,7,5,2.566866
411,2022-01-07-20:13:29,5,7,2.587019
412,2022-01-07-20:13:32,7,5,2.591133
413,2022-01-07-20:13:34,5,1,1.924929
414,2022-01-07-20:13:35,1,7,1.627357
415,2022-01-07-20:13:39,7,6,3.964387
416,2022-01-07-20:13:42,6,2,3.103006
417,2022-01-07-20:13:44,2,4,1.748852
418,2022-01-07-20:13:46,4,5,1.818231
419,2022-01-07-20:13:48,5,1,1.891624
420,2022-01-07-20:13:50,1,2,1.939052
421,2022-01-07-20:13:52,2,1,1.947502
422,2022-01-07-20:13:55,1,6,3.530348
423,2022-01-07-20:13:58,6,2,3.046342
424,2022-01-07-20:14:00,2,0,1.723955
425,2022-01-07-20:14:02,0,7,1.919764
426,2022-01-07-20:14:05,7,5,2.530115
427,2022-01-07-20:14:06,5,1,1.926420
428,2022-01-07-20:14:07,1,0,1.023122
429,2022-01-07-20:14:10,0,3,2.349990
430,2022-01-07-20:14:12,3,7,2.109823
431,2022-01-07-20:14:14,7,1,1.660678
432,2022-01-07-20:14:16,1,3,2.240364
433,2022-01-07-20:14:18,3,0,2.344260
434,2022-01-07-20:14:20,0,2,1.703081
435,2022-01-07-20:14:22,2,4,1.786161
436,2022-01-07-20:14:25,4,6,3.424756
437,2022-01-07-20:14:29,6,1,3.547024
438,2022-01-07-20:14:31,1,2,1.964531
439,2022-01-07-20:14:32,2,0,1.717682
440,2022-01-07-20:14:36,0,6,3.441250
441,2022-01-07-20:14:39,6,0,3.440390
442,2022-01-07-20:14:42,0,3,2.389561
443,2022-01-07-20:14:44,3,7,2.123520
444,2022-01-07-20:14:48,7,6,4.014469
445,2022-01-07-20:14:51,6,5,3.098900
446,2022-01-07-20:14:53,5,1,1.925452
447,2022-01-07-20:14:54,1,4,1.287085
448,2022-01-07-20:14:56,4,5,1.740491
449,2022-01-07-20:14:58,5,4,1.738690
450,2022-01-07-20:15:01,4,6,3.453401
451,2022-01-07-20:15:05,6,7,3.999869
452,2022-01-07-20:15:07,7,0,1.926251
453,2022-01-07-20:15:09,0,7,1.906452
454,2022-01-07-20:15:11,7,4,1.854192
455,2022-01-07-20:15:12,4,5,1.788008
456,2022-01-07-20:15:14,5,4,1.754907
457,2022-01-07-20:15:16,4,5,1.725648
458,2022-01-07-20:15:17,5,2,1.525024
459,2022-01-07-20:15:19,2,0,1.719820
460,2022-01-07-20:15:21,0,7,1.884333
461,2022-01-07-20:15:23,7,4,1.826484
462,2022-01-07-20:15:26,4,6,3.407682
463,2022-01-07-20:15:29,6,5,3.039902
464,2022-01-07-20:15:31,5,1,1.892148
465,2022-01-07-20:15:33,1,7,1.628375
466,2022-01-07-20:15:35,7,2,2.555803
467,2022-01-07-20:15:38,2,7,2.567655
468,2022-01-07-20:15:42,7,6,3.997886
469,2022-01-07-20:15:46,6,7,3.997659
470,2022-01-07-20:15:49,7,5,2.574993
471,2022-01-07-20:15:51,5,7,2.585965
472,2022-01-07-20:15:53,7,1,1.654467
473,2022-01-07-20:15:54,1,4,1.313174
474,2022-01-07-20:15:58,4,6,3.430044
475,2022-01-07-20:16:01,6,3,3.601457
476,2022-01-07-20:16:04,3,2,2.583210
477,2022-01-07-20:16:05,2,5,1.519600
478,2022-01-07-20:16:07,5,4,1.738841
479,2022-01-07-20:16:08,4,1,1.284502
480,2022-01-07-20:16:10,1,2,1.920259
481,2022-01-07-20:16:13,2,7,2.579825
482,2022-01-07-20:16:14,7,1,1.643483
483,2022-01-07-20:16:16,1,2,1.942206
484,2022-01-07-20:16:19,2,6,3.101729
485,2022-01-07-20:16:23,6,2,3.094476
486,2022-01-07-20:16:25,2,1,1.987425
487,2022-01-07-20:16:28,1,6,3.535461
488,2022-01-07-20:16:31,6,5,3.063370
489,2022-01-07-20:16:34,5,6,3.041197
490,2022-01-07-20:16:38,6,1,3.493167
491,2022-01-07-20:16:40,1,3,2.240128
492,2022-01-07-20:16:42,3,0,2.409306
493,2022-01-07-20:16:44,0,4,1.516597
494,2022-01-07-20:16:46,4,2,1.790090
495,2022-01-07-20:16:47,2,4,1.794565
496,2022-01-07-20:16:49,4,1,1.323573
497,2022-01-07-20:16:50,1,0,1.022503
498,2022-01-07-20:16:51,0,1,1.071355
499,2022-01-07-20:16:53,1,7,1.665928
500,2022-01-07-20:16:54,7,1,1.641356
501,2022-01-07-20:16:56,1,2,1.925827
502,2022-01-07-20:16:58,2,0,1.687962
503,2022-01-07-20:17:01,0,6,3.378290
504,2022-01-07-20:17:05,6,1,3.498226
505,2022-01-07-20:17:06,1,7,1.641815
506,2022-01-07-20:17:08,7,3,2.125138
507,2022-01-07-20:17:11,3,0,2.344539
508,2022-01-07-20:17:12,0,1,1.027573
509,2022-01-07-20:17:14,1,2,1.961588
510,2022-01-07-20:17:16,2,1,1.968915
511,2022-01-07-20:17:17,1,7,1.735863
512,2022-01-07-20:17:20,7,5,2.590232
513,2022-01-07-20:17:22,5,3,2.193027
514,2022-01-07-20:17:24,3,4,2.107099
515,2022-01-07-20:17:28,4,6,3.439258
516,2022-01-07-20:17:31,6,4,3.427664
517,2022-01-07-20:17:33,4,5,1.751029
518,2022-01-07-20:17:35,5,1,1.914868
519,2022-01-07-20:17:37,1,7,1.635583
520,2022-01-07-20:17:39,7,2,2.550107
521,2022-01-07-20:17:42,2,7,2.587428
522,2022-01-07-20:17:44,7,0,1.933716
523,2022-01-07-20:17:45,0,2,1.728531
524,2022-01-07-20:17:48,2,3,2.591247
525,2022-01-07-20:17:50,3,0,2.388093
526,2022-01-07-20:17:52,0,4,1.538936
527,2022-01-07-20:17:55,4,6,3.454349
528,2022-01-07-20:17:59,6,1,3.542467
529,2022-01-07-20:18:00,1,0,1.047448
530,2022-01-07-20:18:02,0,2,1.729931
531,2022-01-07-20:18:04,2,3,2.534005
532,2022-01-07-20:18:06,3,4,2.083412
533,2022-01-07-20:18:10,4,6,3.427303
534,2022-01-07-20:18:13,6,0,3.422713
535,2022-01-07-20:18:14,0,1,1.010965
536,2022-01-07-20:18:16,1,7,1.640532
537,2022-01-07-20:18:20,7,6,4.086400
538,2022-01-07-20:18:23,6,5,3.061572
539,2022-01-07-20:18:25,5,7,2.563048
540,2022-01-07-20:18:27,7,0,1.903533
541,2022-01-07-20:18:29,0,4,1.554116
542,2022-01-07-20:18:30,4,1,1.303235
543,2022-01-07-20:18:32,1,3,2.219170
544,2022-01-07-20:18:36,3,6,3.656314
545,2022-01-07-20:18:40,6,1,3.552046
546,2022-01-07-20:18:42,1,3,2.186893
547,2022-01-07-20:18:44,3,0,2.332341
548,2022-01-07-20:18:47,0,3,2.377703
549,2022-01-07-20:18:49,3,1,2.222968
550,2022-01-07-20:18:52,1,6,3.550373
551,2022-01-07-20:18:55,6,5,3.119855
552,2022-01-07-20:18:57,5,1,1.940721
553,2022-01-07-20:19:01,1,6,3.538272
554,2022-01-07-20:19:04,6,4,3.491423
555,2022-01-07-20:19:06,4,7,1.828414
556,2022-01-07-20:19:08,7,3,2.095738
557,2022-01-07-20:19:10,3,4,2.126654
558,2022-01-07-20:19:14,4,6,3.448506
559,2022-01-07-20:19:17,6,1,3.573749
560,2022-01-07-20:19:20,1,3,2.224347
561,2022-01-07-20:19:22,3,1,2.191930
562,2022-01-07-20:19:23,1,4,1.283006
563,2022-01-07-20:19:24,4,1,1.286389
564,2022-01-07-20:19:26,1,5,1.886385
565,2022-01-07-20:19:29,5,7,2.585150
566,2022-01-07-20:19:31,7,2,2.557500
567,2022-01-07-20:19:33,2,0,1.739191
568,2022-01-07-20:19:35,0,7,1.898582
569,2022-01-07-20:19:37,7,0,1.929156
570,2022-01-07-20:19:40,0,6,3.423107
571,2022-01-07-20:19:44,6,7,3.944634
572,2022-01-07-20:19:46,7,3,2.083413
573,2022-01-07-20:19:49,3,5,2.156019
574,2022-01-07-20:19:51,5,3,2.175455
575,2022-01-07-20:19:53,3,2,2.563025
576,2022-01-07-20:19:55,2,4,1.812896
577,2022-01-07-20:19:57,4,3,2.170833
578,2022-01-07-20:20:00,3,0,2.375694
579,2022-01-07-20:20:02,0,7,1.916346
580,2022-01-07-20:20:04,7,2,2.596915
581,2022-01-07-20:20:06,2,4,1.744986
582,2022-01-07-20:20:08,4,7,1.855372
