date,init_position,final_position,time
2022-01-06-04:08:11,5,0,1.894106
2022-01-06-04:08:13,0,2,1.716434
2022-01-06-04:08:15,2,3,2.593395
2022-01-06-04:08:17,3,5,2.140878
2022-01-06-04:08:19,5,0,1.885809
2022-01-06-04:08:20,0,1,1.053538
2022-01-06-04:08:22,1,3,2.200378
2022-01-06-04:08:25,3,7,2.139496
2022-01-06-04:08:27,7,2,2.546655
2022-01-06-04:08:29,2,0,1.724784
2022-01-06-04:08:31,0,5,1.870315
2022-01-06-04:08:33,5,3,2.171511
2022-01-06-04:08:35,3,7,2.119467
2022-01-06-04:08:37,7,1,1.656945
2022-01-06-04:08:38,1,7,1.697684
2022-01-06-04:08:41,7,2,2.567980
2022-01-06-04:08:44,2,7,2.580466
2022-01-06-04:08:46,7,3,2.129373
2022-01-06-04:08:48,3,0,2.329639
2022-01-06-04:08:50,0,4,1.573619
2022-01-06-04:08:51,4,5,1.788458
2022-01-06-04:08:53,5,1,1.934090
2022-01-06-04:08:57,1,6,3.505990
2022-01-06-04:09:00,6,2,3.035440
2022-01-06-04:09:02,2,0,1.737887
2022-01-06-04:09:04,0,3,2.364527
2022-01-06-04:09:06,3,1,2.227321
2022-01-06-04:09:08,1,2,2.004328
2022-01-06-04:09:10,2,5,1.527283
2022-01-06-04:09:13,5,6,3.067580
2022-01-06-04:09:16,6,3,3.622615
2022-01-06-04:09:19,3,1,2.228934
2022-01-06-04:09:21,1,5,1.923260
2022-01-06-04:09:23,5,3,2.148823
2022-01-06-04:09:25,3,7,2.146050
2022-01-06-04:09:29,7,6,3.999565
2022-01-06-04:09:32,6,2,3.061192
2022-01-06-04:09:35,2,6,3.068444
2022-01-06-04:09:39,6,3,3.634777
2022-01-06-04:09:41,3,2,2.530094
2022-01-06-04:09:43,2,0,1.727817
2022-01-06-04:09:44,0,4,1.520793
2022-01-06-04:09:46,4,5,1.751198
2022-01-06-04:09:48,5,2,1.593958
2022-01-06-04:09:49,2,0,1.744900
2022-01-06-04:09:51,0,4,1.557800
2022-01-06-04:09:53,4,5,1.738981
2022-01-06-04:09:56,5,6,3.044950
2022-01-06-04:09:59,6,1,3.556560
2022-01-06-04:10:01,1,7,1.665905
2022-01-06-04:10:04,7,2,2.580941
2022-01-06-04:10:05,2,5,1.517277
2022-01-06-04:10:07,5,1,1.931210
2022-01-06-04:10:11,1,6,3.529526
2022-01-06-04:10:14,6,2,3.104612
2022-01-06-04:10:16,2,4,1.805612
2022-01-06-04:10:17,4,7,1.840836
2022-01-06-04:10:21,7,6,3.976824
2022-01-06-04:10:25,6,7,3.957400
2022-01-06-04:10:27,7,3,2.135563
2022-01-06-04:10:30,3,2,2.595412
2022-01-06-04:10:33,2,6,3.111843
2022-01-06-04:10:37,6,4,3.414289
2022-01-06-04:10:38,4,2,1.741028
2022-01-06-04:10:41,2,7,2.535902
2022-01-06-04:10:45,7,6,3.997509
2022-01-06-04:10:48,6,3,3.632909
2022-01-06-04:10:52,3,6,3.640237
2022-01-06-04:10:56,6,3,3.631872
2022-01-06-04:10:58,3,2,2.537376
2022-01-06-04:11:01,2,6,3.041198
2022-01-06-04:11:05,6,4,3.430280
2022-01-06-04:11:07,4,5,1.825545
2022-01-06-04:11:08,5,0,1.840242
2022-01-06-04:11:10,0,4,1.478347
2022-01-06-04:11:12,4,3,2.041813
2022-01-06-04:11:14,3,0,2.296258
2022-01-06-04:11:18,0,6,3.405049
2022-01-06-04:11:21,6,3,3.634035
2022-01-06-04:11:23,3,4,2.129035
2022-01-06-04:11:25,4,0,1.521179
2022-01-06-04:11:26,0,1,1.044218
2022-01-06-04:11:27,1,0,1.029906
2022-01-06-04:11:29,0,5,1.857129
2022-01-06-04:11:31,5,1,1.931074
2022-01-06-04:11:33,1,5,1.897083
2022-01-06-04:11:36,5,6,3.101864
2022-01-06-04:11:39,6,5,3.100009
2022-01-06-04:11:41,5,7,2.555962
2022-01-06-04:11:43,7,4,1.848208
2022-01-06-04:11:45,4,2,1.752815
2022-01-06-04:11:47,2,5,1.484853
2022-01-06-04:11:50,5,6,3.033968
2022-01-06-04:11:53,6,2,3.090703
2022-01-06-04:11:54,2,0,1.724241
2022-01-06-04:11:56,0,4,1.519593
2022-01-06-04:11:57,4,1,1.321857
2022-01-06-04:11:59,1,2,1.946045
2022-01-06-04:12:02,2,7,2.599159
2022-01-06-04:12:06,7,6,4.011080
2022-01-06-04:12:10,6,7,4.002818
2022-01-06-04:12:12,7,4,1.851544
2022-01-06-04:12:13,4,5,1.748016
2022-01-06-04:12:15,5,1,1.904575
2022-01-06-04:12:17,1,5,1.887872
2022-01-06-04:12:19,5,4,1.770088
2022-01-06-04:12:20,4,1,1.285606
2022-01-06-04:12:22,1,5,1.907619
2022-01-06-04:12:24,5,1,1.881305
2022-01-06-04:12:28,1,6,3.534849
2022-01-06-04:12:31,6,2,3.065325
2022-01-06-04:12:33,2,7,2.562353
2022-01-06-04:12:36,7,2,2.630881
2022-01-06-04:12:38,2,7,2.560101
2022-01-06-04:12:41,7,5,2.537413
2022-01-06-04:12:42,5,2,1.484505
2022-01-06-04:12:44,2,1,1.935726
2022-01-06-04:12:46,1,4,1.278634
2022-01-06-04:12:47,4,2,1.736847
2022-01-06-04:12:49,2,4,1.750859
2022-01-06-04:12:51,4,3,2.051323
2022-01-06-04:12:53,3,0,2.339407
2022-01-06-04:12:55,0,2,1.683638
2022-01-06-04:12:57,2,4,1.814753
2022-01-06-04:12:59,4,5,1.771903
2022-01-06-04:13:01,5,1,1.960748
2022-01-06-04:13:02,1,4,1.320604
2022-01-06-04:13:03,4,1,1.349584
2022-01-06-04:13:05,1,5,1.885103
2022-01-06-04:13:07,5,2,1.520641
2022-01-06-04:13:09,2,1,1.993736
2022-01-06-04:13:10,1,7,1.641093
2022-01-06-04:13:12,7,1,1.635762
2022-01-06-04:13:13,1,4,1.280122
2022-01-06-04:13:15,4,1,1.331741
2022-01-06-04:13:17,1,2,1.954175
2022-01-06-04:13:19,2,1,1.945135
2022-01-06-04:13:22,1,6,3.546405
2022-01-06-04:13:26,6,4,3.400898
2022-01-06-04:13:27,4,0,1.497935
2022-01-06-04:13:28,0,4,1.484087
2022-01-06-04:13:30,4,1,1.324057
2022-01-06-04:13:33,1,6,3.549063
2022-01-06-04:13:37,6,4,3.461113
2022-01-06-04:13:39,4,5,1.804138
2022-01-06-04:13:41,5,1,1.995616
2022-01-06-04:13:44,1,6,3.560382
2022-01-06-04:13:48,6,7,3.947275
2022-01-06-04:13:50,7,3,2.127975
2022-01-06-04:13:53,3,0,2.404191
2022-01-06-04:13:54,0,1,1.047546
2022-01-06-04:13:55,1,0,1.037101
2022-01-06-04:13:56,0,2,1.730294
2022-01-06-04:13:58,2,1,1.924430
2022-01-06-04:14:00,1,7,1.697684
2022-01-06-04:14:04,7,6,4.057173
2022-01-06-04:14:08,6,7,4.014639
2022-01-06-04:14:10,7,0,1.923869
2022-01-06-04:14:14,0,6,3.466044
2022-01-06-04:14:17,6,5,3.097683
2022-01-06-04:14:19,5,0,1.923882
2022-01-06-04:14:20,0,7,1.902033
2022-01-06-04:14:23,7,5,2.561032
2022-01-06-04:14:25,5,1,1.918967
2022-01-06-04:14:29,1,6,3.560828
2022-01-06-04:14:32,6,0,3.445545
2022-01-06-04:14:33,0,4,1.516933
2022-01-06-04:14:35,4,7,1.855566
2022-01-06-04:14:38,7,2,2.596984
2022-01-06-04:14:41,2,3,2.609848
2022-01-06-04:14:43,3,5,2.165402
2022-01-06-04:14:45,5,0,1.851665
2022-01-06-04:14:46,0,1,1.010778
2022-01-06-04:14:49,1,6,3.536508
2022-01-06-04:14:53,6,7,4.013040
2022-01-06-04:14:55,7,1,1.642948
2022-01-06-04:14:56,1,0,1.036071
2022-01-06-04:14:59,0,6,3.448876
2022-01-06-04:15:03,6,7,3.956096
2022-01-06-04:15:05,7,0,1.928167
2022-01-06-04:15:09,0,6,3.439432
2022-01-06-04:15:12,6,4,3.457524
2022-01-06-04:15:13,4,1,1.318237
2022-01-06-04:15:15,1,5,1.923812
2022-01-06-04:15:17,5,3,2.207154
2022-01-06-04:15:20,3,1,2.243527
2022-01-06-04:15:22,1,2,1.954988
2022-01-06-04:15:23,2,0,1.682215
2022-01-06-04:15:26,0,3,2.361435
2022-01-06-04:15:28,3,5,2.156260
2022-01-06-04:15:30,5,0,1.858065
2022-01-06-04:15:32,0,3,2.359579
2022-01-06-04:15:34,3,7,2.183741
2022-01-06-04:15:36,7,3,2.124080
2022-01-06-04:15:39,3,0,2.358169
2022-01-06-04:15:42,0,6,3.456479
2022-01-06-04:15:46,6,0,3.429839
2022-01-06-04:15:49,0,6,3.451237
2022-01-06-04:15:53,6,7,3.999319
2022-01-06-04:15:56,7,5,2.558937
2022-01-06-04:15:58,5,7,2.619504
2022-01-06-04:16:01,7,5,2.558177
2022-01-06-04:16:03,5,1,1.896788
2022-01-06-04:16:04,1,7,1.684825
2022-01-06-04:16:09,7,6,4.114832
2022-01-06-04:16:12,6,2,3.098812
2022-01-06-04:16:13,2,4,1.755747
2022-01-06-04:16:15,4,5,1.758670
2022-01-06-04:16:17,5,1,1.922167
2022-01-06-04:16:19,1,2,1.950947
2022-01-06-04:16:21,2,1,1.961466
2022-01-06-04:16:25,1,6,3.538898
2022-01-06-04:16:28,6,2,3.067128
2022-01-06-04:16:29,2,0,1.698016
2022-01-06-04:16:31,0,7,1.921081
2022-01-06-04:16:34,7,5,2.554638
2022-01-06-04:16:36,5,1,1.923119
2022-01-06-04:16:37,1,0,1.037006
2022-01-06-04:16:39,0,3,2.354235
2022-01-06-04:16:41,3,7,2.124808
2022-01-06-04:16:43,7,1,1.625796
2022-01-06-04:16:45,1,3,2.221931
2022-01-06-04:16:47,3,0,2.378206
2022-01-06-04:16:49,0,2,1.721924
2022-01-06-04:16:51,2,4,1.753603
2022-01-06-04:16:54,4,6,3.532285
2022-01-06-04:16:58,6,1,3.557466
2022-01-06-04:17:00,1,2,1.967631
2022-01-06-04:17:02,2,0,1.727519
2022-01-06-04:17:05,0,6,3.432679
2022-01-06-04:17:09,6,0,3.429812
2022-01-06-04:17:11,0,3,2.347082
2022-01-06-04:17:13,3,7,2.118432
2022-01-06-04:17:17,7,6,3.991513
2022-01-06-04:17:20,6,5,3.096820
2022-01-06-04:17:22,5,1,1.917221
2022-01-06-04:17:23,1,4,1.295766
2022-01-06-04:17:25,4,5,1.736275
2022-01-06-04:17:27,5,4,1.758845
2022-01-06-04:17:30,4,6,3.394360
2022-01-06-04:17:34,6,7,3.944576
2022-01-06-04:17:36,7,0,1.922541
2022-01-06-04:17:38,0,7,1.921295
2022-01-06-04:17:40,7,4,1.842572
2022-01-06-04:17:42,4,5,1.787239
2022-01-06-04:17:43,5,4,1.745447
2022-01-06-04:17:45,4,5,1.726398
2022-01-06-04:17:47,5,2,1.487843
2022-01-06-04:17:48,2,0,1.710525
2022-01-06-04:17:50,0,7,1.925202
2022-01-06-04:17:52,7,4,1.860415
2022-01-06-04:17:56,4,6,3.443011
2022-01-06-04:17:59,6,5,3.065912
2022-01-06-04:18:01,5,1,1.929878
2022-01-06-04:18:02,1,7,1.656338
2022-01-06-04:18:05,7,2,2.561302
2022-01-06-04:18:07,2,7,2.605074
2022-01-06-04:18:11,7,6,3.980751
2022-01-06-04:18:15,6,7,3.999831
2022-01-06-04:18:18,7,5,2.554725
2022-01-06-04:18:20,5,7,2.549603
2022-01-06-04:18:22,7,1,1.689865
2022-01-06-04:18:23,1,4,1.328573
2022-01-06-04:18:27,4,6,3.441848
2022-01-06-04:18:31,6,3,3.647411
2022-01-06-04:18:33,3,2,2.589920
2022-01-06-04:18:35,2,5,1.494922
2022-01-06-04:18:36,5,4,1.738976
2022-01-06-04:18:38,4,1,1.317586
2022-01-06-04:18:40,1,2,1.940794
2022-01-06-04:18:42,2,7,2.554894
2022-01-06-04:18:44,7,1,1.642577
2022-01-06-04:18:46,1,2,1.954816
2022-01-06-04:18:49,2,6,3.035646
2022-01-06-04:18:52,6,2,3.098752
2022-01-06-04:18:54,2,1,1.958854
2022-01-06-04:18:57,1,6,3.562974
2022-01-06-04:19:01,6,5,3.102678
2022-01-06-04:19:04,5,6,3.132803
2022-01-06-04:19:07,6,1,3.532414
2022-01-06-04:19:09,1,3,2.191101
2022-01-06-04:19:12,3,0,2.418644
2022-01-06-04:19:13,0,4,1.545364
2022-01-06-04:19:15,4,2,1.758674
2022-01-06-04:19:17,2,4,1.782078
2022-01-06-04:19:18,4,1,1.308276
2022-01-06-04:19:19,1,0,1.033112
2022-01-06-04:19:20,0,1,1.018549
2022-01-06-04:19:22,1,7,1.637792
2022-01-06-04:19:24,7,1,1.657654
2022-01-06-04:19:26,1,2,1.943379
2022-01-06-04:19:27,2,0,1.724090
2022-01-06-04:19:31,0,6,3.427754
2022-01-06-04:19:34,6,1,3.533752
2022-01-06-04:19:36,1,7,1.638164
2022-01-06-04:19:38,7,3,2.125036
2022-01-06-04:19:40,3,0,2.360395
2022-01-06-04:19:41,0,1,1.016269
2022-01-06-04:19:43,1,2,1.946619
2022-01-06-04:19:45,2,1,1.936427
2022-01-06-04:19:47,1,7,1.625570
2022-01-06-04:19:49,7,5,2.527422
2022-01-06-04:19:52,5,3,2.191051
2022-01-06-04:19:54,3,4,2.105217
2022-01-06-04:19:57,4,6,3.415154
2022-01-06-04:20:01,6,4,3.470759
2022-01-06-04:20:02,4,5,1.758925
2022-01-06-04:20:04,5,1,1.889508
2022-01-06-04:20:06,1,7,1.702400
2022-01-06-04:20:08,7,2,2.560314
2022-01-06-04:20:11,2,7,2.598067
2022-01-06-04:20:13,7,0,1.940570
2022-01-06-04:20:15,0,2,1.816205
2022-01-06-04:20:17,2,3,2.592508
2022-01-06-04:20:20,3,0,2.340009
2022-01-06-04:20:21,0,4,1.531141
2022-01-06-04:20:25,4,6,3.538331
2022-01-06-04:20:28,6,1,3.517170
2022-01-06-04:20:29,1,0,0.979673
2022-01-06-04:20:31,0,2,1.690888
2022-01-06-04:20:34,2,3,2.599456
2022-01-06-04:20:36,3,4,2.096934
2022-01-06-04:20:39,4,6,3.461913
2022-01-06-04:20:43,6,0,3.452228
2022-01-06-04:20:44,0,1,1.013992
2022-01-06-04:20:45,1,7,1.686281
2022-01-06-04:20:49,7,6,4.001612
2022-01-06-04:20:52,6,5,3.070373
2022-01-06-04:20:55,5,7,2.548068
2022-01-06-04:20:57,7,0,1.918450
2022-01-06-04:20:58,0,4,1.531488
2022-01-06-04:21:00,4,1,1.291059
2022-01-06-04:21:02,1,3,2.213327
2022-01-06-04:21:06,3,6,3.636151
2022-01-06-04:21:09,6,1,3.549169
2022-01-06-04:21:11,1,3,2.207725
2022-01-06-04:21:14,3,0,2.390154
2022-01-06-04:21:16,0,3,2.328845
2022-01-06-04:21:18,3,1,2.224550
2022-01-06-04:21:22,1,6,3.524593
2022-01-06-04:21:25,6,5,3.074054
2022-01-06-04:21:27,5,1,1.926492
2022-01-06-04:21:30,1,6,3.533926
2022-01-06-04:21:34,6,4,3.399996
2022-01-06-04:21:36,4,7,1.848059
2022-01-06-04:21:38,7,3,2.125356
2022-01-06-04:21:40,3,4,2.120616
2022-01-06-04:21:43,4,6,3.464387
2022-01-06-04:21:47,6,1,3.514944
2022-01-06-04:21:49,1,3,2.186881
2022-01-06-04:21:51,3,1,2.242326
2022-01-06-04:21:53,1,4,1.317545
2022-01-06-04:21:54,4,1,1.287645
2022-01-06-04:21:56,1,5,1.921256
2022-01-06-04:21:58,5,7,2.592385
2022-01-06-04:22:01,7,2,2.526946
2022-01-06-04:22:03,2,0,1.739511
2022-01-06-04:22:05,0,7,1.921376
2022-01-06-04:22:06,7,0,1.928287
2022-01-06-04:22:10,0,6,3.480523
2022-01-06-04:22:14,6,7,4.038431
2022-01-06-04:22:16,7,3,2.086882
2022-01-06-04:22:18,3,5,2.192971
2022-01-06-04:22:20,5,3,2.212532
2022-01-06-04:22:23,3,2,2.618973
2022-01-06-04:22:25,2,4,1.748335
2022-01-06-04:22:27,4,3,2.083941
2022-01-06-04:22:29,3,0,2.440834
2022-01-06-04:22:31,0,7,1.921661
2022-01-06-04:22:34,7,2,2.548926
2022-01-06-04:22:36,2,4,1.774586
2022-01-06-04:22:37,4,7,1.856038
2022-01-06-04:22:39,7,0,1.930020
2022-01-06-04:22:42,0,3,2.342624
2022-01-06-04:22:44,3,1,2.228510
2022-01-06-04:22:46,1,5,1.946105
2022-01-06-04:22:48,5,7,2.562856
2022-01-06-04:22:51,7,3,2.125918
2022-01-06-04:22:53,3,1,2.234408
2022-01-06-04:22:55,1,5,1.920411
2022-01-06-04:22:58,5,6,3.048189
2022-01-06-04:23:02,6,7,3.954581
2022-01-06-04:23:04,7,5,2.600597
2022-01-06-04:23:06,5,0,1.805893
2022-01-06-04:23:08,0,7,1.923564
2022-01-06-04:23:12,7,6,3.978622
2022-01-06-04:23:16,6,7,3.979142
2022-01-06-04:23:18,7,1,1.686397
2022-01-06-04:23:20,1,2,1.997200
2022-01-06-04:23:22,2,1,1.985162
2022-01-06-04:23:23,1,4,1.310757
2022-01-06-04:23:25,4,2,1.750350
2022-01-06-04:23:26,2,5,1.530348
2022-01-06-04:23:28,5,2,1.490265
2022-01-06-04:23:30,2,0,1.726978
2022-01-06-04:23:31,0,4,1.532385
2022-01-06-04:23:33,4,5,1.785793
2022-01-06-04:23:34,5,2,1.524129
2022-01-06-04:23:36,2,1,1.994129
2022-01-06-04:23:38,1,7,1.636014
2022-01-06-04:23:40,7,3,2.132535
2022-01-06-04:23:42,3,5,2.121208
2022-01-06-04:23:44,5,4,1.780707
2022-01-06-04:23:47,4,6,3.429190
2022-01-06-04:23:51,6,5,3.070887
2022-01-06-04:23:53,5,7,2.603663
2022-01-06-04:23:55,7,4,1.867951
2022-01-06-04:23:58,4,6,3.402710
2022-01-06-04:24:01,6,2,3.076471
2022-01-06-04:24:03,2,4,1.761899
2022-01-06-04:24:05,4,2,1.747553
2022-01-06-04:24:08,2,6,3.065710
2022-01-06-04:24:12,6,4,3.447246
2022-01-06-04:24:13,4,1,1.290874
2022-01-06-04:24:14,1,0,1.003354
2022-01-06-04:24:16,0,3,2.395761
2022-01-06-04:24:19,3,0,2.371661
2022-01-06-04:24:20,0,2,1.731973
2022-01-06-04:24:22,2,4,1.753753
2022-01-06-04:24:24,4,5,1.804137
2022-01-06-04:24:26,5,1,1.934488
2022-01-06-04:24:27,1,0,1.038319
2022-01-06-04:24:28,0,1,1.052923
2022-01-06-04:24:30,1,7,1.657499
2022-01-06-04:24:32,7,3,2.132699
