date,init_position,final_position,time
66,2022-01-08-00:21:21,3,4,2.042198
67,2022-01-08-00:21:23,4,7,1.848668
68,2022-01-08-00:21:27,7,4,4.057889
69,2022-01-08-00:21:30,4,6,3.200605
70,2022-01-08-00:21:34,6,3,3.738428
71,2022-01-08-00:21:36,3,2,2.584918
72,2022-01-08-00:21:38,2,4,1.754259
73,2022-01-08-00:21:42,4,2,4.145817
74,2022-01-08-00:21:46,2,3,4.204993
75,2022-01-08-00:21:49,3,0,2.390875
76,2022-01-08-00:21:51,0,7,1.892118
77,2022-01-08-00:21:53,7,0,1.918307
78,2022-01-08-00:21:54,0,1,1.028121
79,2022-01-08-00:21:56,1,2,2.000267
80,2022-01-08-00:21:57,2,4,1.766509
81,2022-01-08-00:21:59,4,1,1.320899
82,2022-01-08-00:22:00,1,0,1.058515
83,2022-01-08-00:22:02,0,5,1.901474
84,2022-01-08-00:22:04,5,1,2.125872
85,2022-01-08-00:22:07,1,6,3.740069
86,2022-01-08-00:22:11,6,1,3.879944
87,2022-01-08-00:22:13,1,7,1.659842
88,2022-01-08-00:22:15,7,0,1.899462
89,2022-01-08-00:22:17,0,3,2.434587
90,2022-01-08-00:22:19,3,6,1.941104
91,2022-01-08-00:22:22,6,5,2.790636
92,2022-01-08-00:22:25,5,7,2.553677
93,2022-01-08-00:22:28,7,1,3.445519
94,2022-01-08-00:22:32,1,6,3.564533
95,2022-01-08-00:22:36,6,7,4.047498
96,2022-01-08-00:22:38,7,0,1.953170
97,2022-01-08-00:22:39,0,4,1.524611
98,2022-01-08-00:22:43,4,6,3.411460
99,2022-01-08-00:22:45,6,7,2.695382
100,2022-01-08-00:22:48,7,2,2.573422
101,2022-01-08-00:22:49,2,5,1.481485
102,2022-01-08-00:22:51,5,2,2.090973
103,2022-01-08-00:22:54,2,7,2.598793
104,2022-01-08-00:22:57,7,1,3.304362
105,2022-01-08-00:22:59,1,2,1.927911
106,2022-01-08-00:23:02,2,6,3.112244
107,2022-01-08-00:23:05,6,5,2.910495
108,2022-01-08-00:23:07,5,4,1.906414
109,2022-01-08-00:23:11,4,6,3.416222
110,2022-01-08-00:23:13,6,7,2.639386
111,2022-01-08-00:23:17,7,3,3.327512
112,2022-01-08-00:23:19,3,4,2.092770
113,2022-01-08-00:23:20,4,0,1.521945
114,2022-01-08-00:23:22,0,5,2.036510
115,2022-01-08-00:23:24,5,0,1.929773
116,2022-01-08-00:23:26,0,2,1.735797
117,2022-01-08-00:23:29,2,3,3.103528
118,2022-01-08-00:23:33,3,1,3.736024
119,2022-01-08-00:23:35,1,5,2.030510
120,2022-01-08-00:23:37,5,7,2.594648
121,2022-01-08-00:23:40,7,4,3.108369
122,2022-01-08-00:23:42,4,2,1.791918
123,2022-01-08-00:23:45,2,7,2.569543
124,2022-01-08-00:23:47,7,2,2.570295
125,2022-01-08-00:23:49,2,5,1.545198
126,2022-01-08-00:23:52,5,7,2.614872
127,2022-01-08-00:23:56,7,4,3.958547
128,2022-01-08-00:23:57,4,5,1.759731
129,2022-01-08-00:24:00,5,3,3.024424
130,2022-01-08-00:24:04,3,1,3.540642
131,2022-01-08-00:24:07,1,6,3.623388
132,2022-01-08-00:24:11,6,0,3.744572
133,2022-01-08-00:24:13,0,4,1.527467
134,2022-01-08-00:24:17,4,2,4.185543
135,2022-01-08-00:24:20,2,6,3.103445
136,2022-01-08-00:24:23,6,4,3.440029
137,2022-01-08-00:24:25,4,5,1.744246
138,2022-01-08-00:24:27,5,1,1.923575
139,2022-01-08-00:24:28,1,0,1.093812
140,2022-01-08-00:24:30,0,5,1.902118
141,2022-01-08-00:24:32,5,3,2.175492
142,2022-01-08-00:24:35,3,1,2.344204
143,2022-01-08-00:24:37,1,2,2.003076
144,2022-01-08-00:24:38,2,0,1.756709
145,2022-01-08-00:24:42,0,3,3.894555
146,2022-01-08-00:24:46,3,1,3.446495
147,2022-01-08-00:24:48,1,6,2.667361
148,2022-01-08-00:24:52,6,2,3.447884
149,2022-01-08-00:24:53,2,5,1.527166
150,2022-01-08-00:24:55,5,0,1.921641
151,2022-01-08-00:24:57,0,5,2.000602
152,2022-01-08-00:25:00,5,3,2.438274
153,2022-01-08-00:25:02,3,5,2.267326
154,2022-01-08-00:25:04,5,1,2.037230
155,2022-01-08-00:25:08,1,6,3.609577
156,2022-01-08-00:25:11,6,2,3.151140
157,2022-01-08-00:25:15,2,5,3.976824
158,2022-01-08-00:25:17,5,0,1.995394
159,2022-01-08-00:25:19,0,5,1.974498
160,2022-01-08-00:25:21,5,3,2.198655
161,2022-01-08-00:25:23,3,6,2.029849
162,2022-01-08-00:25:26,6,0,2.951889
163,2022-01-08-00:25:29,0,6,2.796536
164,2022-01-08-00:25:32,6,2,3.334473
165,2022-01-08-00:25:35,2,7,2.541838
166,2022-01-08-00:25:38,7,1,3.331365
167,2022-01-08-00:25:39,1,4,1.321120
168,2022-01-08-00:25:41,4,7,1.887188
169,2022-01-08-00:25:44,7,5,2.685562
170,2022-01-08-00:25:46,5,7,2.609624
171,2022-01-08-00:25:49,7,2,2.761004
172,2022-01-08-00:25:51,2,4,1.788581
173,2022-01-08-00:25:53,4,0,1.490832
174,2022-01-08-00:25:55,0,3,2.335465
175,2022-01-08-00:25:57,3,7,2.154325
176,2022-01-08-00:25:59,7,1,1.684214
177,2022-01-08-00:26:01,1,6,2.629122
178,2022-01-08-00:26:04,6,4,2.678257
179,2022-01-08-00:26:05,4,1,1.287766
180,2022-01-08-00:26:07,1,5,2.026968
181,2022-01-08-00:26:09,5,1,1.926701
182,2022-01-08-00:26:11,1,2,2.037895
183,2022-01-08-00:26:14,2,7,2.590153
184,2022-01-08-00:26:16,7,4,2.233722
185,2022-01-08-00:26:18,4,7,1.871775
186,2022-01-08-00:26:20,7,1,1.697621
187,2022-01-08-00:26:22,1,2,2.000364
188,2022-01-08-00:26:23,2,0,1.735465
189,2022-01-08-00:26:25,0,7,1.989854
190,2022-01-08-00:26:27,7,4,1.869209
191,2022-01-08-00:26:29,4,1,1.303377
192,2022-01-08-00:26:30,1,4,1.349382
193,2022-01-08-00:26:32,4,5,1.761785
194,2022-01-08-00:26:33,5,2,1.540667
195,2022-01-08-00:26:36,2,3,2.646423
196,2022-01-08-00:26:38,3,6,2.033315
197,2022-01-08-00:26:41,6,2,3.130993
198,2022-01-08-00:26:43,2,0,1.726731
199,2022-01-08-00:26:46,0,3,3.305081
200,2022-01-08-00:26:49,3,0,3.277632
201,2022-01-08-00:26:51,0,7,1.947863
202,2022-01-08-00:26:53,7,4,1.934809
203,2022-01-08-00:26:55,4,1,1.316296
204,2022-01-08-00:26:56,1,7,1.661103
205,2022-01-08-00:26:59,7,5,2.587045
206,2022-01-08-00:27:01,5,2,1.825065
207,2022-01-08-00:27:02,2,0,1.732089
208,2022-01-08-00:27:04,0,2,1.738062
209,2022-01-08-00:27:07,2,6,3.135200
210,2022-01-08-00:27:10,6,2,3.199798
211,2022-01-08-00:27:15,2,3,4.212818
212,2022-01-08-00:27:19,3,2,4.250329
213,2022-01-08-00:27:23,2,7,4.375801
214,2022-01-08-00:27:26,7,2,2.578927
215,2022-01-08-00:27:28,2,1,1.963828
216,2022-01-08-00:27:30,1,5,1.994284
217,2022-01-08-00:27:32,5,3,2.176814
218,2022-01-08-00:27:34,3,0,2.460449
219,2022-01-08-00:27:36,0,1,1.101162
220,2022-01-08-00:27:38,1,6,2.626913
221,2022-01-08-00:27:41,6,4,2.632561
222,2022-01-08-00:27:45,4,2,4.214982
223,2022-01-08-00:27:49,2,1,4.150415
224,2022-01-08-00:27:51,1,5,2.117081
225,2022-01-08-00:27:53,5,1,1.933723
226,2022-01-08-00:27:54,1,0,1.049758
227,2022-01-08-00:27:57,0,3,2.494507
228,2022-01-08-00:28:01,3,2,4.217766
229,2022-01-08-00:28:05,2,1,4.249326
230,2022-01-08-00:28:06,1,0,1.056230
231,2022-01-08-00:28:08,0,2,1.753690
232,2022-01-08-00:28:10,2,5,1.520281
233,2022-01-08-00:28:12,5,3,2.217048
234,2022-01-08-00:28:14,3,6,2.000238
235,2022-01-08-00:28:16,6,5,2.662282
236,2022-01-08-00:28:19,5,4,2.522370
237,2022-01-08-00:28:21,4,2,1.800517
238,2022-01-08-00:28:24,2,3,2.968841
239,2022-01-08-00:28:26,3,4,2.070894
240,2022-01-08-00:28:27,4,0,1.528284
241,2022-01-08-00:28:28,0,1,1.104887
242,2022-01-08-00:28:30,1,7,1.698288
243,2022-01-08-00:28:34,7,6,4.074971
244,2022-01-08-00:28:38,6,5,3.281364
245,2022-01-08-00:28:40,5,1,1.993939
246,2022-01-08-00:28:41,1,7,1.742985
247,2022-01-08-00:28:44,7,5,2.739006
248,2022-01-08-00:28:47,5,3,3.005448
249,2022-01-08-00:28:50,3,2,3.347980
250,2022-01-08-00:28:52,2,0,1.689649
251,2022-01-08-00:28:54,0,7,1.955223
252,2022-01-08-00:28:56,7,0,2.272902
253,2022-01-08-00:29:00,0,3,3.523895
254,2022-01-08-00:29:03,3,5,3.005797
255,2022-01-08-00:29:04,5,2,1.622901
256,2022-01-08-00:29:07,2,7,2.557522
257,2022-01-08-00:29:10,7,2,2.771023
258,2022-01-08-00:29:12,2,1,1.971819
259,2022-01-08-00:29:13,1,4,1.320268
260,2022-01-08-00:29:15,4,2,1.790244
261,2022-01-08-00:29:17,2,1,1.946286
262,2022-01-08-00:29:19,1,2,1.997454
263,2022-01-08-00:29:21,2,0,1.728942
264,2022-01-08-00:29:22,0,1,1.060004
265,2022-01-08-00:29:23,1,4,1.285485
266,2022-01-08-00:29:26,4,6,3.448969
267,2022-01-08-00:29:30,6,2,3.210692
268,2022-01-08-00:29:34,2,3,4.848231
269,2022-01-08-00:29:37,3,1,2.333518
270,2022-01-08-00:29:39,1,6,2.737890
271,2022-01-08-00:29:42,6,5,2.698731
272,2022-01-08-00:29:44,5,1,1.937757
273,2022-01-08-00:29:48,1,6,3.667672
274,2022-01-08-00:29:51,6,2,3.235715
275,2022-01-08-00:29:54,2,6,3.142896
276,2022-01-08-00:29:57,6,7,2.639651
277,2022-01-08-00:29:59,7,6,2.560766
278,2022-01-08-00:30:03,6,3,3.665685
279,2022-01-08-00:30:05,3,4,2.163372
280,2022-01-08-00:30:07,4,3,2.086844
281,2022-01-08-00:30:11,3,7,3.304183
282,2022-01-08-00:30:13,7,6,2.571695
283,2022-01-08-00:30:16,6,5,3.121452
284,2022-01-08-00:30:19,5,6,3.106478
285,2022-01-08-00:30:23,6,5,3.579435
286,2022-01-08-00:30:26,5,3,3.066109
287,2022-01-08-00:30:29,3,0,3.298762
288,2022-01-08-00:30:32,0,3,2.402164
289,2022-01-08-00:30:34,3,0,2.442764
290,2022-01-08-00:30:38,0,3,3.414826
291,2022-01-08-00:30:41,3,0,3.353581
292,2022-01-08-00:30:42,0,4,1.499476
293,2022-01-08-00:30:44,4,3,2.091531
294,2022-01-08-00:30:47,3,1,2.732214
295,2022-01-08-00:30:49,1,7,1.694057
296,2022-01-08-00:30:53,7,6,4.062750
297,2022-01-08-00:30:57,6,3,3.941446
298,2022-01-08-00:30:59,3,4,2.099457
299,2022-01-08-00:31:03,4,2,4.120592
300,2022-01-08-00:31:06,2,7,3.026425
301,2022-01-08-00:31:09,7,3,3.274476
302,2022-01-08-00:31:14,3,2,4.355494
303,2022-01-08-00:31:18,2,7,4.469417
304,2022-01-08-00:31:20,7,3,2.126257
305,2022-01-08-00:31:23,3,2,2.638665
306,2022-01-08-00:31:25,2,4,1.760660
307,2022-01-08-00:31:28,4,6,3.448174
308,2022-01-08-00:31:31,6,2,3.145492
309,2022-01-08-00:31:33,2,5,1.586074
310,2022-01-08-00:31:35,5,4,1.846090
311,2022-01-08-00:31:37,4,7,1.858627
312,2022-01-08-00:31:39,7,2,2.595747
313,2022-01-08-00:31:41,2,4,1.822469
314,2022-01-08-00:31:43,4,7,1.890370
315,2022-01-08-00:31:45,7,1,1.702047
316,2022-01-08-00:31:46,1,7,1.666741
317,2022-01-08-00:31:49,7,6,2.599855
318,2022-01-08-00:31:52,6,1,2.765489
319,2022-01-08-00:31:55,1,6,3.762970
320,2022-01-08-00:32:00,6,7,4.016502
321,2022-01-08-00:32:02,7,5,2.622102
322,2022-01-08-00:32:05,5,6,3.050219
323,2022-01-08-00:32:09,6,0,3.445006
324,2022-01-08-00:32:10,0,2,1.737080
325,2022-01-08-00:32:12,2,4,1.800182
326,2022-01-08-00:32:14,4,0,1.526855
327,2022-01-08-00:32:16,0,3,2.551744
328,2022-01-08-00:32:21,3,2,4.463284
329,2022-01-08-00:32:24,2,7,3.049911
330,2022-01-08-00:32:27,7,4,3.135251
331,2022-01-08-00:32:28,4,0,1.503799
332,2022-01-08-00:32:30,0,5,1.981167
333,2022-01-08-00:32:33,5,7,2.639903
334,2022-01-08-00:32:36,7,0,3.043812
335,2022-01-08-00:32:39,0,5,2.458656
336,2022-01-08-00:32:41,5,0,2.147997
337,2022-01-08-00:32:44,0,3,3.611359
338,2022-01-08-00:32:48,3,1,3.448896
339,2022-01-08-00:32:51,1,6,3.640436
340,2022-01-08-00:32:55,6,0,3.453438
341,2022-01-08-00:32:57,0,5,2.222384
342,2022-01-08-00:33:00,5,6,3.183008
343,2022-01-08-00:33:04,6,1,3.862807
344,2022-01-08-00:33:05,1,0,1.144395
345,2022-01-08-00:33:07,0,2,1.699079
346,2022-01-08-00:33:09,2,0,1.697889
347,2022-01-08-00:33:10,0,2,1.741486
348,2022-01-08-00:33:12,2,0,1.734134
349,2022-01-08-00:33:16,0,6,3.459389
350,2022-01-08-00:33:19,6,0,3.663372
351,2022-01-08-00:33:21,0,7,1.922707
352,2022-01-08-00:33:24,7,2,2.602686
353,2022-01-08-00:33:26,2,0,1.799383
354,2022-01-08-00:33:27,0,1,1.083016
355,2022-01-08-00:33:28,1,0,1.097923
356,2022-01-08-00:33:30,0,7,1.943480
357,2022-01-08-00:33:33,7,5,2.992592
358,2022-01-08-00:33:35,5,3,2.238255
359,2022-01-08-00:33:38,3,7,3.268276
360,2022-01-08-00:33:41,7,3,3.308506
361,2022-01-08-00:33:46,3,4,4.457138
362,2022-01-08-00:33:49,4,2,3.208608
363,2022-01-08-00:33:51,2,5,1.546403
364,2022-01-08-00:33:53,5,0,1.944166
365,2022-01-08-00:33:55,0,7,1.940510
366,2022-01-08-00:33:59,7,6,4.074336
367,2022-01-08-00:34:02,6,4,3.406669
368,2022-01-08-00:34:06,4,0,3.676308
369,2022-01-08-00:34:08,0,2,1.748357
370,2022-01-08-00:34:09,2,0,1.772557
371,2022-01-08-00:34:13,0,6,3.523118
372,2022-01-08-00:34:16,6,5,3.179879
373,2022-01-08-00:34:19,5,6,3.116279
374,2022-01-08-00:34:23,6,7,4.187768
375,2022-01-08-00:34:26,7,2,2.923963
376,2022-01-08-00:34:29,2,3,2.954118
377,2022-01-08-00:34:32,3,7,3.246120
378,2022-01-08-00:34:36,7,1,3.468749
379,2022-01-08-00:34:37,1,0,1.074840
380,2022-01-08-00:34:39,0,7,1.961709
381,2022-01-08-00:34:41,7,1,1.738878
382,2022-01-08-00:34:42,1,4,1.326286
383,2022-01-08-00:34:44,4,3,2.129999
384,2022-01-08-00:34:46,3,1,2.335831
385,2022-01-08-00:34:49,1,6,2.734777
386,2022-01-08-00:34:52,6,2,3.132447
387,2022-01-08-00:34:54,2,4,1.797283
388,2022-01-08-00:34:56,4,0,1.555293
389,2022-01-08-00:34:59,0,6,3.545154
390,2022-01-08-00:35:03,6,4,3.533764
391,2022-01-08-00:35:04,4,1,1.325144
392,2022-01-08-00:35:05,1,4,1.318486
393,2022-01-08-00:35:07,4,3,2.096150
394,2022-01-08-00:35:10,3,1,2.311250
395,2022-01-08-00:35:13,1,6,3.608163
396,2022-01-08-00:35:17,6,0,3.592034
397,2022-01-08-00:35:18,0,1,1.146593
398,2022-01-08-00:35:20,1,3,2.311917
399,2022-01-08-00:35:23,3,2,2.607718
400,2022-01-08-00:35:26,2,6,3.193720
401,2022-01-08-00:35:29,6,5,2.933182
402,2022-01-08-00:35:32,5,6,3.116974
403,2022-01-08-00:35:36,6,4,3.462729
404,2022-01-08-00:35:37,4,1,1.333705
405,2022-01-08-00:35:39,1,5,2.098816
406,2022-01-08-00:35:42,5,7,2.612214
407,2022-01-08-00:35:45,7,5,2.745810
408,2022-01-08-00:35:47,5,3,2.357307
409,2022-01-08-00:35:49,3,7,2.243959
410,2022-01-08-00:35:51,7,1,1.724985
411,2022-01-08-00:35:53,1,7,1.652603
412,2022-01-08-00:35:55,7,4,2.060331
413,2022-01-08-00:35:56,4,5,1.760479
414,2022-01-08-00:35:59,5,7,2.622658
415,2022-01-08-00:36:02,7,2,2.785695
416,2022-01-08-00:36:05,2,3,2.955410
417,2022-01-08-00:36:08,3,5,3.121062
418,2022-01-08-00:36:10,5,1,2.043699
419,2022-01-08-00:36:11,1,4,1.353549
420,2022-01-08-00:36:13,4,0,1.539749
421,2022-01-08-00:36:14,0,1,1.095450
422,2022-01-08-00:36:16,1,7,1.707343
423,2022-01-08-00:36:18,7,4,2.126917
424,2022-01-08-00:36:20,4,2,1.876252
425,2022-01-08-00:36:21,2,4,1.832699
426,2022-01-08-00:36:23,4,2,1.831794
427,2022-01-08-00:36:26,2,3,2.822095
428,2022-01-08-00:36:29,3,2,2.665718
429,2022-01-08-00:36:31,2,4,1.836054
430,2022-01-08-00:36:32,4,1,1.326251
431,2022-01-08-00:36:34,1,3,2.284348
432,2022-01-08-00:36:36,3,5,2.271399
433,2022-01-08-00:36:40,5,6,3.094303
434,2022-01-08-00:36:43,6,1,3.559748
435,2022-01-08-00:36:44,1,4,1.332183
436,2022-01-08-00:36:49,4,2,4.671470
437,2022-01-08-00:36:52,2,7,3.083960
438,2022-01-08-00:36:55,7,6,2.578280
439,2022-01-08-00:37:00,6,1,4.936313
440,2022-01-08-00:37:01,1,7,1.670008
441,2022-01-08-00:37:04,7,4,2.283959
442,2022-01-08-00:37:06,4,3,2.110733
443,2022-01-08-00:37:08,3,5,2.337836
444,2022-01-08-00:37:10,5,0,1.891735
445,2022-01-08-00:37:14,0,6,3.535284
446,2022-01-08-00:37:17,6,0,3.681567
447,2022-01-08-00:37:19,0,2,1.778496
448,2022-01-08-00:37:21,2,5,1.556428
449,2022-01-08-00:37:23,5,0,1.929254
450,2022-01-08-00:37:24,0,7,1.946475
451,2022-01-08-00:37:27,7,2,2.604163
452,2022-01-08-00:37:30,2,3,2.634641
453,2022-01-08-00:37:32,3,2,2.653227
454,2022-01-08-00:37:35,2,3,2.829709
455,2022-01-08-00:37:37,3,5,2.234748
456,2022-01-08-00:37:40,5,7,2.603920
457,2022-01-08-00:37:43,7,6,2.667236
458,2022-01-08-00:37:46,6,0,3.558659
459,2022-01-08-00:37:49,0,3,2.564878
460,2022-01-08-00:37:52,3,7,3.253583
461,2022-01-08-00:37:55,7,6,2.618143
462,2022-01-08-00:37:58,6,2,3.294338
463,2022-01-08-00:38:00,2,1,1.996947
464,2022-01-08-00:38:04,1,3,3.611017
465,2022-01-08-00:38:06,3,2,2.621101
466,2022-01-08-00:38:09,2,6,3.084917
467,2022-01-08-00:38:13,6,0,3.693618
468,2022-01-08-00:38:15,0,5,2.049223
469,2022-01-08-00:38:17,5,2,1.495175
470,2022-01-08-00:38:18,2,0,1.814148
471,2022-01-08-00:38:20,0,7,1.968778
472,2022-01-08-00:38:22,7,1,1.683045
473,2022-01-08-00:38:24,1,7,1.727900
474,2022-01-08-00:38:25,7,1,1.719849
475,2022-01-08-00:38:28,1,3,2.343574
476,2022-01-08-00:38:31,3,1,2.760618
477,2022-01-08-00:38:33,1,5,2.118099
478,2022-01-08-00:38:35,5,3,2.297582
479,2022-01-08-00:38:37,3,4,2.096806
480,2022-01-08-00:38:39,4,3,2.071919
481,2022-01-08-00:38:42,3,0,2.465262
482,2022-01-08-00:38:44,0,5,2.011431
483,2022-01-08-00:38:47,5,4,3.331040
484,2022-01-08-00:38:51,4,0,4.374326
485,2022-01-08-00:38:54,0,3,2.627522
486,2022-01-08-00:38:56,3,4,2.111588
487,2022-01-08-00:38:58,4,2,1.829818
488,2022-01-08-00:39:01,2,6,3.170779
489,2022-01-08-00:39:04,6,3,3.124017
490,2022-01-08-00:39:08,3,5,3.343895
491,2022-01-08-00:39:09,5,2,1.641056
492,2022-01-08-00:39:11,2,5,1.517758
493,2022-01-08-00:39:13,5,3,2.361257
494,2022-01-08-00:39:16,3,7,2.446927
495,2022-01-08-00:39:18,7,3,2.308319
496,2022-01-08-00:39:20,3,6,2.058538
497,2022-01-08-00:39:23,6,0,3.237348
498,2022-01-08-00:39:25,0,5,1.933438
499,2022-01-08-00:39:28,5,6,3.114947
500,2022-01-08-00:39:32,6,4,3.459687
501,2022-01-08-00:39:34,4,3,2.091064
502,2022-01-08-00:39:36,3,6,2.054070
503,2022-01-08-00:39:40,6,4,3.783278
504,2022-01-08-00:39:43,4,7,3.274642
505,2022-01-08-00:39:46,7,3,3.224651
506,2022-01-08-00:39:49,3,7,3.256106
507,2022-01-08-00:39:53,7,1,3.432503
508,2022-01-08-00:39:55,1,3,2.463295
509,2022-01-08-00:39:58,3,5,2.460913
510,2022-01-08-00:40:00,5,3,2.647824
511,2022-01-08-00:40:03,3,1,2.241447
512,2022-01-08-00:40:04,1,4,1.353137
513,2022-01-08-00:40:05,4,1,1.330563
514,2022-01-08-00:40:07,1,4,1.318379
515,2022-01-08-00:40:09,4,7,1.990945
516,2022-01-08-00:40:11,7,2,2.789480
517,2022-01-08-00:40:13,2,5,1.520498
518,2022-01-08-00:40:15,5,0,1.956514
519,2022-01-08-00:40:19,0,3,3.706694
520,2022-01-08-00:40:22,3,5,3.159755
521,2022-01-08-00:40:24,5,7,2.643212
522,2022-01-08-00:40:27,7,5,2.684748
523,2022-01-08-00:40:30,5,4,3.302446
524,2022-01-08-00:40:34,4,6,3.313149
525,2022-01-08-00:40:36,6,7,2.703484
526,2022-01-08-00:40:39,7,5,2.946780
527,2022-01-08-00:40:41,5,0,1.975842
528,2022-01-08-00:40:45,0,3,3.543684
529,2022-01-08-00:40:49,3,7,3.762766
530,2022-01-08-00:40:51,7,5,2.694242
531,2022-01-08-00:40:53,5,4,2.135301
532,2022-01-08-00:40:55,4,2,1.854169
533,2022-01-08-00:40:57,2,1,1.975375
534,2022-01-08-00:40:58,1,0,1.116010
535,2022-01-08-00:41:01,0,6,3.045087
536,2022-01-08-00:41:05,6,7,3.488178
537,2022-01-08-00:41:08,7,4,3.095730
538,2022-01-08-00:41:10,4,0,1.581542
539,2022-01-08-00:41:11,0,7,1.901711
540,2022-01-08-00:41:13,7,1,1.761302
541,2022-01-08-00:41:15,1,4,1.325077
542,2022-01-08-00:41:16,4,7,1.877073
543,2022-01-08-00:41:18,7,1,1.746033
544,2022-01-08-00:41:22,1,6,3.573557
545,2022-01-08-00:41:25,6,7,2.846838
546,2022-01-08-00:41:28,7,0,3.166428
547,2022-01-08-00:41:30,0,5,2.094143
548,2022-01-08-00:41:33,5,6,3.474146
549,2022-01-08-00:41:37,6,0,3.566948
550,2022-01-08-00:41:39,0,5,2.077074
551,2022-01-08-00:41:42,5,6,2.796083
552,2022-01-08-00:41:44,6,7,2.576386
553,2022-01-08-00:41:47,7,6,2.681722
554,2022-01-08-00:41:50,6,2,3.252146
555,2022-01-08-00:41:54,2,6,3.265887
556,2022-01-08-00:41:57,6,0,3.556921
557,2022-01-08-00:41:59,0,2,1.836901
558,2022-01-08-00:42:02,2,3,2.612530
559,2022-01-08-00:42:04,3,4,2.078548
560,2022-01-08-00:42:06,4,7,1.891846
561,2022-01-08-00:42:08,7,2,2.648132
562,2022-01-08-00:42:10,2,1,1.995742
563,2022-01-08-00:42:14,1,6,3.653886
564,2022-01-08-00:42:18,6,3,3.717363
565,2022-01-08-00:42:21,3,7,3.284153
566,2022-01-08-00:42:24,7,2,3.162274
567,2022-01-08-00:42:28,2,0,3.956914
568,2022-01-08-00:42:31,0,6,3.553297
569,2022-01-08-00:42:36,6,7,4.040607
570,2022-01-08-00:42:38,7,5,2.949931
571,2022-01-08-00:42:42,5,2,3.826733
572,2022-01-08-00:42:47,2,3,4.323422
573,2022-01-08-00:42:49,3,1,2.329911
574,2022-01-08-00:42:50,1,0,1.095615
575,2022-01-08-00:42:51,0,1,1.105568
576,2022-01-08-00:42:53,1,2,1.970063
577,2022-01-08-00:42:56,2,3,2.782586
578,2022-01-08-00:42:58,3,0,2.485626
579,2022-01-08-00:43:01,0,3,2.660274
580,2022-01-08-00:43:04,3,0,2.694697
581,2022-01-08-00:43:05,0,2,1.712970
582,2022-01-08-00:43:08,2,1,2.038627
