date,init_position,final_position,time
166,2022-01-24-22:42:27,5,1,1.942898
167,2022-01-24-22:42:28,1,4,1.335178
168,2022-01-24-22:42:29,4,0,1.553547
169,2022-01-24-22:42:31,0,5,2.035897
170,2022-01-24-22:42:35,5,2,3.740356
171,2022-01-24-22:42:37,2,4,1.810993
172,2022-01-24-22:42:40,4,5,3.402485
173,2022-01-24-22:42:44,5,2,3.812805
174,2022-01-24-22:42:46,2,4,1.828958
175,2022-01-24-22:42:48,4,3,2.106027
176,2022-01-24-22:42:52,3,0,3.381322
177,2022-01-24-22:42:54,0,6,2.865542
178,2022-01-24-22:42:58,6,4,3.876146
179,2022-01-24-22:43:02,4,6,3.309471
180,2022-01-24-22:43:05,6,5,3.212455
181,2022-01-24-22:43:07,5,0,1.970960
182,2022-01-24-22:43:08,0,4,1.536188
183,2022-01-24-22:43:10,4,3,2.089732
184,2022-01-24-22:43:15,3,2,4.325611
185,2022-01-24-22:43:19,2,0,4.005102
186,2022-01-24-22:43:20,0,1,1.057385
187,2022-01-24-22:43:21,1,0,1.050622
188,2022-01-24-22:43:23,0,5,1.979334
189,2022-01-24-22:43:25,5,3,2.569144
190,2022-01-24-22:43:28,3,1,2.276339
191,2022-01-24-22:43:29,1,4,1.343112
192,2022-01-24-22:43:31,4,7,1.907720
193,2022-01-24-22:43:33,7,0,2.041740
194,2022-01-24-22:43:35,0,4,1.565582
195,2022-01-24-22:43:37,4,3,2.138127
196,2022-01-24-22:43:41,3,2,4.308534
197,2022-01-24-22:43:45,2,3,4.358579
198,2022-01-24-22:43:49,3,2,3.324191
199,2022-01-24-22:43:51,2,3,2.650147
200,2022-01-24-22:43:54,3,1,2.324242
201,2022-01-24-22:43:56,1,5,2.223030
202,2022-01-24-22:43:59,5,6,3.176866
203,2022-01-24-22:44:03,6,7,4.070712
204,2022-01-24-22:44:06,7,2,2.601129
205,2022-01-24-22:44:08,2,1,2.007984
206,2022-01-24-22:44:10,1,2,2.001621
207,2022-01-24-22:44:11,2,0,1.733541
208,2022-01-24-22:44:14,0,5,2.043341
209,2022-01-24-22:44:15,5,1,1.932770
210,2022-01-24-22:44:17,1,4,1.346390
211,2022-01-24-22:44:20,4,6,3.509202
212,2022-01-24-22:44:24,6,5,3.200117
213,2022-01-24-22:44:27,5,6,3.165545
214,2022-01-24-22:44:30,6,4,3.261831
215,2022-01-24-22:44:33,4,6,3.259967
216,2022-01-24-22:44:36,6,4,3.204401
217,2022-01-24-22:44:41,4,1,4.210945
218,2022-01-24-22:44:42,1,0,1.089378
219,2022-01-24-22:44:44,0,7,1.988614
220,2022-01-24-22:44:46,7,0,2.013092
221,2022-01-24-22:44:47,0,4,1.549687
222,2022-01-24-22:44:49,4,7,1.857045
223,2022-01-24-22:44:52,7,6,2.629209
224,2022-01-24-22:44:55,6,0,3.095652
225,2022-01-24-22:44:56,0,4,1.532330
226,2022-01-24-22:44:58,4,0,1.545991
227,2022-01-24-22:44:59,0,1,1.063735
228,2022-01-24-22:45:01,1,2,1.980215
229,2022-01-24-22:45:04,2,6,3.360073
230,2022-01-24-22:45:07,6,7,2.848789
231,2022-01-24-22:45:11,7,1,3.652281
232,2022-01-24-22:45:13,1,7,1.739140
233,2022-01-24-22:45:17,7,2,4.459125
234,2022-01-24-22:45:21,2,5,3.720375
235,2022-01-24-22:45:24,5,6,2.756419
236,2022-01-24-22:45:26,6,1,2.830863
237,2022-01-24-22:45:28,1,7,1.694976
238,2022-01-24-22:45:30,7,4,2.218495
239,2022-01-24-22:45:32,4,5,1.797575
240,2022-01-24-22:45:34,5,2,1.860783
241,2022-01-24-22:45:35,2,5,1.527900
242,2022-01-24-22:45:38,5,1,2.156140
243,2022-01-24-22:45:40,1,2,2.019984
244,2022-01-24-22:45:41,2,5,1.574055
245,2022-01-24-22:45:44,5,6,3.136392
246,2022-01-24-22:45:48,6,4,3.451596
247,2022-01-24-22:45:52,4,0,3.884300
248,2022-01-24-22:45:55,0,3,3.475603
249,2022-01-24-22:45:59,3,1,3.498873
250,2022-01-24-22:46:01,1,2,2.045009
251,2022-01-24-22:46:04,2,3,3.256837
252,2022-01-24-22:46:07,3,2,2.591323
253,2022-01-24-22:46:08,2,5,1.535329
254,2022-01-24-22:46:10,5,0,2.253470
255,2022-01-24-22:46:12,0,5,2.001024
256,2022-01-24-22:46:15,5,3,2.527347
257,2022-01-24-22:46:18,3,7,3.267073
258,2022-01-24-22:46:21,7,4,3.311932
259,2022-01-24-22:46:25,4,0,3.742904
260,2022-01-24-22:46:27,0,5,2.051155
261,2022-01-24-22:46:29,5,3,2.252917
262,2022-01-24-22:46:32,3,1,2.284612
263,2022-01-24-22:46:33,1,0,1.051012
264,2022-01-24-22:46:35,0,2,1.720029
265,2022-01-24-22:46:38,2,3,3.061266
266,2022-01-24-22:46:40,3,4,2.183971
267,2022-01-24-22:46:44,4,6,4.071433
268,2022-01-24-22:46:47,6,0,3.119925
269,2022-01-24-22:46:48,0,1,1.073727
270,2022-01-24-22:46:49,1,0,1.098088
271,2022-01-24-22:46:52,0,3,2.429474
272,2022-01-24-22:46:54,3,0,2.471069
273,2022-01-24-22:46:56,0,2,1.787373
274,2022-01-24-22:46:58,2,1,2.029285
275,2022-01-24-22:47:01,1,3,3.491407
276,2022-01-24-22:47:05,3,0,3.307167
277,2022-01-24-22:47:06,0,1,1.142587
278,2022-01-24-22:47:08,1,2,2.008496
279,2022-01-24-22:47:11,2,3,3.128019
280,2022-01-24-22:47:14,3,2,2.791680
281,2022-01-24-22:47:18,2,5,4.263449
282,2022-01-24-22:47:22,5,2,3.738590
283,2022-01-24-22:47:27,2,3,4.742932
284,2022-01-24-22:47:29,3,1,2.270087
285,2022-01-24-22:47:30,1,7,1.713455
286,2022-01-24-22:47:33,7,6,2.801373
287,2022-01-24-22:47:36,6,0,3.164321
288,2022-01-24-22:47:39,0,6,2.893025
289,2022-01-24-22:47:42,6,5,3.135662
290,2022-01-24-22:47:46,5,6,3.079879
291,2022-01-24-22:47:50,6,7,4.083325
292,2022-01-24-22:47:54,7,6,4.087112
293,2022-01-24-22:47:57,6,3,3.314962
294,2022-01-24-22:48:00,3,4,3.159522
295,2022-01-24-22:48:04,4,5,3.344377
296,2022-01-24-22:48:06,5,3,2.259504
297,2022-01-24-22:48:09,3,7,3.307505
298,2022-01-24-22:48:12,7,3,3.345539
299,2022-01-24-22:48:15,3,6,2.048689
300,2022-01-24-22:48:17,6,3,2.028512
301,2022-01-24-22:48:21,3,2,4.272720
302,2022-01-24-22:48:25,2,5,3.781692
303,2022-01-24-22:48:27,5,1,1.951700
304,2022-01-24-22:48:30,1,6,3.712551
305,2022-01-24-22:48:34,6,2,3.245765
306,2022-01-24-22:48:35,2,0,1.740443
307,2022-01-24-22:48:38,0,3,2.536082
308,2022-01-24-22:48:40,3,5,2.306401
309,2022-01-24-22:48:43,5,6,3.168307
310,2022-01-24-22:48:47,6,0,3.942535
311,2022-01-24-22:48:49,0,7,2.020735
312,2022-01-24-22:48:51,7,4,1.953511
313,2022-01-24-22:48:53,4,0,1.587488
314,2022-01-24-22:48:55,0,3,2.455107
315,2022-01-24-22:48:58,3,1,2.316135
316,2022-01-24-22:48:59,1,7,1.682984
317,2022-01-24-22:49:02,7,3,2.293750
318,2022-01-24-22:49:04,3,0,2.372084
319,2022-01-24-22:49:06,0,2,1.751275
320,2022-01-24-22:49:08,2,1,1.993778
321,2022-01-24-22:49:10,1,3,2.406560
322,2022-01-24-22:49:14,3,4,3.881279
323,2022-01-24-22:49:17,4,5,3.507670
324,2022-01-24-22:49:20,5,3,2.257650
325,2022-01-24-22:49:22,3,0,2.383273
326,2022-01-24-22:49:23,0,1,1.127068
327,2022-01-24-22:49:24,1,0,1.078367
328,2022-01-24-22:49:26,0,5,2.090326
329,2022-01-24-22:49:28,5,0,1.940476
330,2022-01-24-22:49:29,0,1,1.091038
331,2022-01-24-22:49:31,1,7,1.769667
332,2022-01-24-22:49:34,7,5,2.743582
333,2022-01-24-22:49:36,5,0,1.912019
334,2022-01-24-22:49:38,0,3,2.655629
335,2022-01-24-22:49:42,3,7,3.449806
336,2022-01-24-22:49:45,7,5,2.704325
337,2022-01-24-22:49:46,5,2,1.639930
338,2022-01-24-22:49:49,2,6,3.144737
339,2022-01-24-22:49:52,6,5,2.786336
340,2022-01-24-22:49:55,5,7,2.610153
341,2022-01-24-22:49:57,7,6,2.669130
342,2022-01-24-22:50:01,6,0,3.742545
343,2022-01-24-22:50:03,0,4,1.706233
344,2022-01-24-22:50:05,4,5,1.837019
345,2022-01-24-22:50:08,5,6,2.844338
346,2022-01-24-22:50:10,6,1,2.802854
347,2022-01-24-22:50:15,1,3,4.150878
348,2022-01-24-22:50:18,3,1,3.631328
349,2022-01-24-22:50:20,1,7,1.714056
350,2022-01-24-22:50:22,7,3,2.326037
351,2022-01-24-22:50:27,3,2,4.403788
352,2022-01-24-22:50:31,2,0,3.958253
353,2022-01-24-22:50:33,0,7,1.975737
354,2022-01-24-22:50:35,7,5,2.756740
355,2022-01-24-22:50:39,5,2,3.931303
356,2022-01-24-22:50:42,2,7,3.157917
357,2022-01-24-22:50:46,7,0,3.112336
358,2022-01-24-22:50:48,0,7,1.981132
359,2022-01-24-22:50:50,7,0,2.118935
360,2022-01-24-22:50:51,0,2,1.746404
361,2022-01-24-22:50:53,2,0,1.789146
362,2022-01-24-22:50:56,0,3,2.391949
363,2022-01-24-22:50:58,3,5,2.476759
364,2022-01-24-22:51:01,5,6,3.157886
365,2022-01-24-22:51:05,6,4,3.535153
366,2022-01-24-22:51:06,4,0,1.577068
367,2022-01-24-22:51:10,0,3,3.692530
368,2022-01-24-22:51:14,3,7,3.829188
369,2022-01-24-22:51:17,7,5,2.990895
370,2022-01-24-22:51:19,5,1,1.930947
371,2022-01-24-22:51:21,1,7,1.747904
372,2022-01-24-22:51:23,7,0,2.163402
373,2022-01-24-22:51:25,0,7,2.107808
374,2022-01-24-22:51:27,7,5,2.654683
375,2022-01-24-22:51:29,5,2,1.775169
376,2022-01-24-22:51:31,2,5,1.535862
377,2022-01-24-22:51:33,5,6,2.701204
378,2022-01-24-22:51:37,6,7,3.384437
379,2022-01-24-22:51:40,7,5,2.679926
380,2022-01-24-22:51:42,5,7,2.644848
381,2022-01-24-22:51:45,7,1,3.307630
382,2022-01-24-22:51:47,1,4,1.344120
383,2022-01-24-22:51:50,4,6,3.594529
384,2022-01-24-22:51:54,6,2,3.131637
385,2022-01-24-22:51:56,2,7,2.577202
386,2022-01-24-22:52:00,7,4,3.490443
387,2022-01-24-22:52:01,4,0,1.521359
388,2022-01-24-22:52:03,0,7,1.948968
389,2022-01-24-22:52:05,7,4,1.938510
390,2022-01-24-22:52:07,4,3,2.051592
391,2022-01-24-22:52:09,3,6,2.111677
392,2022-01-24-22:52:12,6,1,2.967774
393,2022-01-24-22:52:15,1,3,2.380796
394,2022-01-24-22:52:17,3,2,2.674182
395,2022-01-24-22:52:20,2,7,2.643516
396,2022-01-24-22:52:23,7,3,3.371621
397,2022-01-24-22:52:26,3,5,2.449913
398,2022-01-24-22:52:28,5,3,2.211735
399,2022-01-24-22:52:31,3,2,2.637986
400,2022-01-24-22:52:32,2,4,1.816705
401,2022-01-24-22:52:37,4,2,4.294399
402,2022-01-24-22:52:40,2,7,3.168503
403,2022-01-24-22:52:42,7,5,2.660416
404,2022-01-24-22:52:46,5,6,3.135713
405,2022-01-24-22:52:49,6,0,3.494713
406,2022-01-24-22:52:51,0,2,1.716065
407,2022-01-24-22:52:53,2,0,1.799728
408,2022-01-24-22:52:55,0,5,2.077486
409,2022-01-24-22:52:58,5,6,3.173064
410,2022-01-24-22:53:01,6,2,3.253646
411,2022-01-24-22:53:04,2,7,2.642469
412,2022-01-24-22:53:06,7,4,2.083710
413,2022-01-24-22:53:09,4,6,3.508829
414,2022-01-24-22:53:12,6,7,2.664004
415,2022-01-24-22:53:15,7,6,2.634950
416,2022-01-24-22:53:18,6,1,3.786022
417,2022-01-24-22:53:21,1,5,2.282277
418,2022-01-24-22:53:23,5,7,2.687915
419,2022-01-24-22:53:26,7,5,2.724668
420,2022-01-24-22:53:29,5,4,3.328750
421,2022-01-24-22:53:33,4,6,3.438209
422,2022-01-24-22:53:36,6,2,3.368890
423,2022-01-24-22:53:39,2,7,3.179687
424,2022-01-24-22:53:43,7,0,3.234331
425,2022-01-24-22:53:45,0,3,2.481584
426,2022-01-24-22:53:48,3,5,2.349792
427,2022-01-24-22:53:50,5,1,2.102446
428,2022-01-24-22:53:51,1,7,1.702665
429,2022-01-24-22:53:53,7,0,2.059047
430,2022-01-24-22:53:55,0,7,2.034542
431,2022-01-24-22:53:59,7,5,3.090679
432,2022-01-24-22:54:01,5,3,2.332557
433,2022-01-24-22:54:03,3,4,2.340528
434,2022-01-24-22:54:05,4,5,1.818613
435,2022-01-24-22:54:07,5,0,2.127770
436,2022-01-24-22:54:11,0,3,3.871912
437,2022-01-24-22:54:14,3,6,3.480841
438,2022-01-24-22:54:18,6,4,3.110106
439,2022-01-24-22:54:19,4,1,1.386779
440,2022-01-24-22:54:20,1,4,1.390269
441,2022-01-24-22:54:25,4,2,4.516514
442,2022-01-24-22:54:28,2,6,3.161284
443,2022-01-24-22:54:32,6,3,3.877326
444,2022-01-24-22:54:34,3,0,2.546615
445,2022-01-24-22:54:36,0,2,1.851258
446,2022-01-24-22:54:39,2,3,2.646469
447,2022-01-24-22:54:42,3,2,2.771762
448,2022-01-24-22:54:44,2,1,2.048684
449,2022-01-24-22:54:46,1,2,2.084748
450,2022-01-24-22:54:48,2,0,1.762882
451,2022-01-24-22:54:50,0,7,1.957955
452,2022-01-24-22:54:52,7,6,2.870207
453,2022-01-24-22:54:55,6,3,2.107441
454,2022-01-24-22:54:57,3,6,2.185333
455,2022-01-24-22:55:00,6,7,3.648481
456,2022-01-24-22:55:03,7,5,2.765825
457,2022-01-24-22:55:05,5,0,1.955292
458,2022-01-24-22:55:07,0,4,1.615316
459,2022-01-24-22:55:08,4,1,1.348359
460,2022-01-24-22:55:09,1,0,1.071776
461,2022-01-24-22:55:10,0,1,1.103253
462,2022-01-24-22:55:13,1,6,2.707262
463,2022-01-24-22:55:16,6,1,2.757115
464,2022-01-24-22:55:18,1,7,1.752280
465,2022-01-24-22:55:20,7,0,2.061786
466,2022-01-24-22:55:21,0,4,1.619506
467,2022-01-24-22:55:23,4,1,1.337255
468,2022-01-24-22:55:24,1,7,1.798758
469,2022-01-24-22:55:26,7,0,2.086908
470,2022-01-24-22:55:28,0,5,2.039297
471,2022-01-24-22:55:30,5,2,1.707661
472,2022-01-24-22:55:33,2,3,2.718635
473,2022-01-24-22:55:35,3,6,2.019810
474,2022-01-24-22:55:38,6,5,2.801236
475,2022-01-24-22:55:41,5,6,2.866361
476,2022-01-24-22:55:43,6,3,2.031086
477,2022-01-24-22:55:45,3,6,2.085601
478,2022-01-24-22:55:48,6,0,2.946841
479,2022-01-24-22:55:49,0,1,1.275505
480,2022-01-24-22:55:51,1,2,2.112069
481,2022-01-24-22:55:53,2,0,1.780137
482,2022-01-24-22:55:54,0,1,1.144943
483,2022-01-24-22:55:55,1,0,1.146510
484,2022-01-24-22:55:59,0,6,3.540354
485,2022-01-24-22:56:03,6,7,4.045107
486,2022-01-24-22:56:05,7,1,1.798264
487,2022-01-24-22:56:07,1,6,2.778918
488,2022-01-24-22:56:10,6,7,2.796241
489,2022-01-24-22:56:13,7,5,2.840135
490,2022-01-24-22:56:15,5,1,1.989730
491,2022-01-24-22:56:19,1,6,3.819616
492,2022-01-24-22:56:23,6,3,3.782451
493,2022-01-24-22:56:25,3,0,2.426767
494,2022-01-24-22:56:27,0,4,1.567917
495,2022-01-24-22:56:28,4,5,1.817051
496,2022-01-24-22:56:31,5,3,2.434661
497,2022-01-24-22:56:33,3,6,2.021924
498,2022-01-24-22:56:36,6,5,3.030769
499,2022-01-24-22:56:38,5,0,2.062066
500,2022-01-24-22:56:40,0,5,2.120290
501,2022-01-24-22:56:43,5,7,2.676736
502,2022-01-24-22:56:45,7,2,2.739915
503,2022-01-24-22:56:49,2,6,3.190801
504,2022-01-24-22:56:51,6,3,2.021313
505,2022-01-24-22:56:53,3,5,2.522111
506,2022-01-24-22:56:56,5,7,2.661899
507,2022-01-24-22:56:59,7,0,3.178742
508,2022-01-24-22:57:01,0,7,1.993480
509,2022-01-24-22:57:04,7,5,2.715635
510,2022-01-24-22:57:06,5,0,2.084421
511,2022-01-24-22:57:07,0,4,1.591123
512,2022-01-24-22:57:11,4,6,3.578099
513,2022-01-24-22:57:14,6,4,3.325854
514,2022-01-24-22:57:18,4,6,3.240678
515,2022-01-24-22:57:21,6,4,3.502284
516,2022-01-24-22:57:22,4,1,1.361792
517,2022-01-24-22:57:25,1,6,2.756708
518,2022-01-24-22:57:28,6,5,2.959268
519,2022-01-24-22:57:31,5,6,2.736227
520,2022-01-24-22:57:34,6,1,2.672185
521,2022-01-24-22:57:36,1,2,2.037192
522,2022-01-24-22:57:37,2,5,1.561355
523,2022-01-24-22:57:40,5,7,2.605522
524,2022-01-24-22:57:43,7,2,3.154707
525,2022-01-24-22:57:47,2,0,4.041252
526,2022-01-24-22:57:49,0,2,1.773292
527,2022-01-24-22:57:51,2,1,1.981901
528,2022-01-24-22:57:54,1,6,2.826622
529,2022-01-24-22:57:56,6,5,2.833221
530,2022-01-24-22:58:00,5,4,3.587483
531,2022-01-24-22:58:03,4,5,3.412992
532,2022-01-24-22:58:06,5,1,2.495257
533,2022-01-24-22:58:09,1,6,2.838158
534,2022-01-24-22:58:11,6,3,2.064491
535,2022-01-24-22:58:13,3,7,2.422925
536,2022-01-24-22:58:16,7,5,2.825338
537,2022-01-24-22:58:20,5,4,3.489384
538,2022-01-24-22:58:23,4,0,3.890920
539,2022-01-24-22:58:25,0,2,1.767154
540,2022-01-24-22:58:28,2,3,2.763650
541,2022-01-24-22:58:31,3,0,2.711270
542,2022-01-24-22:58:32,0,2,1.847531
543,2022-01-24-22:58:35,2,1,2.019587
544,2022-01-24-22:58:37,1,5,2.075759
545,2022-01-24-22:58:39,5,3,2.591128
546,2022-01-24-22:58:41,3,7,2.202715
547,2022-01-24-22:58:44,7,5,2.874299
548,2022-01-24-22:58:47,5,3,2.578099
549,2022-01-24-22:58:51,3,2,4.603058
550,2022-01-24-22:58:56,2,3,4.557363
551,2022-01-24-22:58:58,3,5,2.356292
552,2022-01-24-22:59:02,5,6,3.194169
553,2022-01-24-22:59:04,6,7,2.786564
554,2022-01-24-22:59:07,7,6,2.654033
555,2022-01-24-22:59:10,6,2,3.368502
556,2022-01-24-22:59:13,2,3,2.698952
557,2022-01-24-22:59:15,3,4,2.142511
558,2022-01-24-22:59:17,4,5,1.816456
559,2022-01-24-22:59:21,5,4,3.931867
560,2022-01-24-22:59:25,4,0,3.878091
561,2022-01-24-22:59:27,0,5,2.151930
562,2022-01-24-22:59:29,5,2,1.578117
563,2022-01-24-22:59:31,2,1,2.018640
564,2022-01-24-22:59:32,1,0,1.184160
565,2022-01-24-22:59:34,0,3,2.427808
566,2022-01-24-22:59:37,3,0,2.669957
567,2022-01-24-22:59:39,0,2,1.899243
568,2022-01-24-22:59:41,2,7,2.651921
569,2022-01-24-22:59:44,7,0,2.415363
570,2022-01-24-22:59:45,0,1,1.192018
571,2022-01-24-22:59:46,1,4,1.444219
572,2022-01-24-22:59:48,4,7,1.973948
573,2022-01-24-22:59:53,7,3,4.094490
574,2022-01-24-22:59:57,3,4,4.019462
575,2022-01-24-22:59:58,4,1,1.378433
576,2022-01-24-23:00:00,1,5,2.071293
577,2022-01-24-23:00:04,5,2,3.739563
578,2022-01-24-23:00:07,2,6,3.285327
579,2022-01-24-23:00:10,6,3,3.203305
580,2022-01-24-23:00:13,3,2,2.992863
581,2022-01-24-23:00:15,2,4,1.891573
582,2022-01-24-23:00:19,4,1,4.299405
