date,init_position,final_position,time
46,2022-01-08-00:20:31,7,4,3.467114
47,2022-01-08-00:20:33,4,0,1.546136
48,2022-01-08-00:20:34,0,7,1.900681
49,2022-01-08-00:20:37,7,3,2.233868
50,2022-01-08-00:20:40,3,7,3.242119
51,2022-01-08-00:20:43,7,2,2.993097
52,2022-01-08-00:20:47,2,5,3.901382
53,2022-01-08-00:20:50,5,6,3.037239
54,2022-01-08-00:20:53,6,4,3.423751
55,2022-01-08-00:20:55,4,3,2.052200
56,2022-01-08-00:20:58,3,1,2.432209
57,2022-01-08-00:21:00,1,2,1.947032
58,2022-01-08-00:21:03,2,3,2.996209
59,2022-01-08-00:21:05,3,5,2.234963
60,2022-01-08-00:21:07,5,4,1.960209
61,2022-01-08-00:21:09,4,3,2.081705
62,2022-01-08-00:21:12,3,5,2.528790
63,2022-01-08-00:21:14,5,3,2.187983
64,2022-01-08-00:21:16,3,6,2.031924
65,2022-01-08-00:21:19,6,5,2.749347
66,2022-01-08-00:21:20,5,2,1.525512
67,2022-01-08-00:21:22,2,4,1.764228
68,2022-01-08-00:21:24,4,5,1.756284
69,2022-01-08-00:21:26,5,7,2.552108
70,2022-01-08-00:21:29,7,4,3.202406
71,2022-01-08-00:21:33,4,2,3.698523
72,2022-01-08-00:21:34,2,5,1.487754
73,2022-01-08-00:21:37,5,0,2.295506
74,2022-01-08-00:21:39,0,2,1.719561
75,2022-01-08-00:21:40,2,0,1.685865
76,2022-01-08-00:21:42,0,4,1.488539
77,2022-01-08-00:21:44,4,2,1.868148
78,2022-01-08-00:21:46,2,3,2.640451
79,2022-01-08-00:21:48,3,6,2.025119
80,2022-01-08-00:21:51,6,5,2.691800
81,2022-01-08-00:21:53,5,0,1.992319
82,2022-01-08-00:21:55,0,3,2.334522
83,2022-01-08-00:21:58,3,0,2.492076
84,2022-01-08-00:22:01,0,6,2.829769
85,2022-01-08-00:22:03,6,3,1.987670
86,2022-01-08-00:22:05,3,6,1.992324
87,2022-01-08-00:22:08,6,2,3.116120
88,2022-01-08-00:22:11,2,6,3.150048
89,2022-01-08-00:22:14,6,1,3.661368
90,2022-01-08-00:22:18,1,6,3.574881
91,2022-01-08-00:22:22,6,3,3.732327
92,2022-01-08-00:22:24,3,0,2.540241
93,2022-01-08-00:22:26,0,7,1.929738
94,2022-01-08-00:22:30,7,6,4.040311
95,2022-01-08-00:22:34,6,1,3.622841
96,2022-01-08-00:22:35,1,4,1.335817
97,2022-01-08-00:22:37,4,3,2.044283
98,2022-01-08-00:22:40,3,1,2.254070
99,2022-01-08-00:22:42,1,3,2.228267
100,2022-01-08-00:22:45,3,7,3.332284
101,2022-01-08-00:22:48,7,3,3.236431
102,2022-01-08-00:22:50,3,6,2.019510
103,2022-01-08-00:22:54,6,4,3.928138
104,2022-01-08-00:22:59,4,7,4.353305
105,2022-01-08-00:23:03,7,2,4.366896
106,2022-01-08-00:23:07,2,3,4.172853
107,2022-01-08-00:23:10,3,0,2.400434
108,2022-01-08-00:23:13,0,3,3.668397
109,2022-01-08-00:23:16,3,6,3.191710
110,2022-01-08-00:23:20,6,4,3.468116
111,2022-01-08-00:23:21,4,1,1.327087
112,2022-01-08-00:23:23,1,3,2.248295
113,2022-01-08-00:23:26,3,0,2.405386
114,2022-01-08-00:23:27,0,1,1.021375
115,2022-01-08-00:23:29,1,5,1.995722
116,2022-01-08-00:23:31,5,0,2.026523
117,2022-01-08-00:23:32,0,1,1.064163
118,2022-01-08-00:23:33,1,4,1.297324
119,2022-01-08-00:23:35,4,0,1.530381
120,2022-01-08-00:23:37,0,5,1.882390
121,2022-01-08-00:23:40,5,4,3.249094
122,2022-01-08-00:23:43,4,6,3.237124
123,2022-01-08-00:23:46,6,5,3.088187
124,2022-01-08-00:23:50,5,4,4.027292
125,2022-01-08-00:23:54,4,2,3.344157
126,2022-01-08-00:23:55,2,4,1.790694
127,2022-01-08-00:23:57,4,1,1.296302
128,2022-01-08-00:23:59,1,5,2.032163
129,2022-01-08-00:24:01,5,4,2.206235
130,2022-01-08-00:24:02,4,1,1.283083
131,2022-01-08-00:24:05,1,3,2.258337
132,2022-01-08-00:24:07,3,4,2.074196
133,2022-01-08-00:24:08,4,1,1.329272
134,2022-01-08-00:24:10,1,5,1.940046
135,2022-01-08-00:24:12,5,1,1.933816
136,2022-01-08-00:24:15,1,3,3.542364
137,2022-01-08-00:24:18,3,2,2.818958
138,2022-01-08-00:24:22,2,5,3.748042
139,2022-01-08-00:24:24,5,3,2.205034
140,2022-01-08-00:24:27,3,2,2.558990
141,2022-01-08-00:24:30,2,6,3.147298
142,2022-01-08-00:24:33,6,0,3.571530
143,2022-01-08-00:24:35,0,2,1.736485
144,2022-01-08-00:24:37,2,0,1.738479
145,2022-01-08-00:24:39,0,5,1.915431
146,2022-01-08-00:24:42,5,3,3.316871
147,2022-01-08-00:24:45,3,0,3.287978
148,2022-01-08-00:24:47,0,7,1.894652
149,2022-01-08-00:24:49,7,0,1.994975
150,2022-01-08-00:24:51,0,7,1.933478
151,2022-01-08-00:24:54,7,3,2.528086
152,2022-01-08-00:24:56,3,6,2.033253
153,2022-01-08-00:24:58,6,4,2.560364
154,2022-01-08-00:25:00,4,1,1.331472
155,2022-01-08-00:25:02,1,3,2.304147
156,2022-01-08-00:25:04,3,6,2.001344
157,2022-01-08-00:25:07,6,0,2.828886
158,2022-01-08-00:25:10,0,6,3.478205
159,2022-01-08-00:25:14,6,2,3.311903
160,2022-01-08-00:25:15,2,4,1.799639
161,2022-01-08-00:25:19,4,2,4.043019
162,2022-01-08-00:25:23,2,6,3.098642
163,2022-01-08-00:25:26,6,3,3.209500
164,2022-01-08-00:25:29,3,0,3.360347
165,2022-01-08-00:25:31,0,5,1.991373
166,2022-01-08-00:25:33,5,1,1.993371
167,2022-01-08-00:25:34,1,4,1.290195
168,2022-01-08-00:25:36,4,0,1.532516
169,2022-01-08-00:25:38,0,5,1.984775
170,2022-01-08-00:25:42,5,2,3.732545
171,2022-01-08-00:25:43,2,4,1.819827
172,2022-01-08-00:25:47,4,5,3.307206
173,2022-01-08-00:25:48,5,2,1.529849
174,2022-01-08-00:25:50,2,4,1.785249
175,2022-01-08-00:25:52,4,3,2.067870
176,2022-01-08-00:25:55,3,0,2.475221
177,2022-01-08-00:25:57,0,6,2.800316
178,2022-01-08-00:26:01,6,4,3.748407
179,2022-01-08-00:26:05,4,6,3.445158
180,2022-01-08-00:26:08,6,5,3.161864
181,2022-01-08-00:26:10,5,0,1.997251
182,2022-01-08-00:26:11,0,4,1.529767
183,2022-01-08-00:26:13,4,3,2.056585
184,2022-01-08-00:26:18,3,2,4.349659
185,2022-01-08-00:26:22,2,0,4.003753
186,2022-01-08-00:26:23,0,1,1.038271
187,2022-01-08-00:26:24,1,0,1.057877
188,2022-01-08-00:26:26,0,5,1.897508
189,2022-01-08-00:26:28,5,3,2.420580
190,2022-01-08-00:26:31,3,1,2.594708
191,2022-01-08-00:26:32,1,4,1.289774
192,2022-01-08-00:26:34,4,7,1.866569
193,2022-01-08-00:26:36,7,0,1.923272
194,2022-01-08-00:26:37,0,4,1.516365
195,2022-01-08-00:26:39,4,3,2.070358
196,2022-01-08-00:26:44,3,2,4.277926
197,2022-01-08-00:26:48,2,3,4.578944
198,2022-01-08-00:26:51,3,2,2.745434
199,2022-01-08-00:26:54,2,3,2.933431
200,2022-01-08-00:26:58,3,1,3.637608
201,2022-01-08-00:27:00,1,5,1.946459
202,2022-01-08-00:27:02,5,6,2.740461
203,2022-01-08-00:27:06,6,7,3.401232
204,2022-01-08-00:27:08,7,2,2.670921
205,2022-01-08-00:27:10,2,1,1.965835
206,2022-01-08-00:27:12,1,2,1.962478
207,2022-01-08-00:27:14,2,0,1.719847
208,2022-01-08-00:27:16,0,5,2.297178
209,2022-01-08-00:27:18,5,1,1.965252
210,2022-01-08-00:27:20,1,4,1.293111
211,2022-01-08-00:27:23,4,6,3.455437
212,2022-01-08-00:27:26,6,5,3.149838
213,2022-01-08-00:27:29,5,6,3.073914
214,2022-01-08-00:27:33,6,4,3.730638
215,2022-01-08-00:27:36,4,6,3.467773
216,2022-01-08-00:27:40,6,4,3.238543
217,2022-01-08-00:27:44,4,1,3.901773
218,2022-01-08-00:27:45,1,0,1.035959
219,2022-01-08-00:27:47,0,7,1.899793
220,2022-01-08-00:27:48,7,0,1.934859
221,2022-01-08-00:27:50,0,4,1.525850
222,2022-01-08-00:27:52,4,7,1.840219
223,2022-01-08-00:27:56,7,6,4.134904
224,2022-01-08-00:28:00,6,0,3.750429
225,2022-01-08-00:28:01,0,4,1.516973
226,2022-01-08-00:28:03,4,0,1.525983
227,2022-01-08-00:28:04,0,1,1.057340
228,2022-01-08-00:28:06,1,2,1.972571
229,2022-01-08-00:28:09,2,6,3.065425
230,2022-01-08-00:28:12,6,7,3.341846
231,2022-01-08-00:28:16,7,1,3.495926
232,2022-01-08-00:28:17,1,7,1.700111
233,2022-01-08-00:28:20,7,2,2.621485
234,2022-01-08-00:28:21,2,5,1.490901
235,2022-01-08-00:28:25,5,6,3.168293
236,2022-01-08-00:28:29,6,1,3.962711
237,2022-01-08-00:28:30,1,7,1.705167
238,2022-01-08-00:28:32,7,4,2.047590
239,2022-01-08-00:28:34,4,5,1.775427
240,2022-01-08-00:28:36,5,2,1.593831
241,2022-01-08-00:28:37,2,5,1.609280
242,2022-01-08-00:28:39,5,1,1.934255
243,2022-01-08-00:28:41,1,2,1.969077
244,2022-01-08-00:28:43,2,5,1.527577
245,2022-01-08-00:28:46,5,6,3.143299
246,2022-01-08-00:28:49,6,4,3.241156
247,2022-01-08-00:28:54,4,0,4.438169
248,2022-01-08-00:28:56,0,3,2.573291
249,2022-01-08-00:28:59,3,1,2.941913
250,2022-01-08-00:29:01,1,2,1.976534
251,2022-01-08-00:29:04,2,3,2.603312
252,2022-01-08-00:29:08,3,2,4.492290
253,2022-01-08-00:29:12,2,5,3.882194
254,2022-01-08-00:29:14,5,0,1.890566
255,2022-01-08-00:29:16,0,5,1.931618
256,2022-01-08-00:29:19,5,3,3.308355
257,2022-01-08-00:29:23,3,7,3.844481
258,2022-01-08-00:29:27,7,4,4.059052
259,2022-01-08-00:29:31,4,0,3.652700
260,2022-01-08-00:29:33,0,5,1.916186
261,2022-01-08-00:29:35,5,3,2.307284
262,2022-01-08-00:29:37,3,1,2.333343
263,2022-01-08-00:29:38,1,0,1.102830
264,2022-01-08-00:29:40,0,2,1.724197
265,2022-01-08-00:29:43,2,3,2.604692
266,2022-01-08-00:29:45,3,4,2.116450
267,2022-01-08-00:29:47,4,6,2.630784
268,2022-01-08-00:29:51,6,0,3.454841
269,2022-01-08-00:29:52,0,1,1.057707
270,2022-01-08-00:29:53,1,0,1.125061
271,2022-01-08-00:29:57,0,3,3.443489
272,2022-01-08-00:30:00,3,0,3.470811
273,2022-01-08-00:30:02,0,2,1.784694
274,2022-01-08-00:30:04,2,1,1.979577
275,2022-01-08-00:30:06,1,3,2.251832
276,2022-01-08-00:30:09,3,0,2.481462
277,2022-01-08-00:30:10,0,1,1.091774
278,2022-01-08-00:30:12,1,2,1.990117
279,2022-01-08-00:30:14,2,3,2.779530
280,2022-01-08-00:30:19,3,2,4.344198
281,2022-01-08-00:30:22,2,5,3.746249
282,2022-01-08-00:30:26,5,2,3.747800
283,2022-01-08-00:30:31,2,3,4.859603
284,2022-01-08-00:30:34,3,1,2.602673
285,2022-01-08-00:30:35,1,7,1.670277
286,2022-01-08-00:30:38,7,6,2.746975
287,2022-01-08-00:30:41,6,0,2.884466
288,2022-01-08-00:30:45,0,6,3.594234
289,2022-01-08-00:30:48,6,5,3.181947
290,2022-01-08-00:30:51,5,6,3.225660
291,2022-01-08-00:30:55,6,7,4.073039
292,2022-01-08-00:30:59,7,6,4.121562
293,2022-01-08-00:31:03,6,3,3.827196
294,2022-01-08-00:31:05,3,4,2.138965
295,2022-01-08-00:31:07,4,5,1.797003
296,2022-01-08-00:31:09,5,3,2.202336
297,2022-01-08-00:31:11,3,7,2.127735
298,2022-01-08-00:31:14,7,3,2.257296
299,2022-01-08-00:31:16,3,6,2.009393
300,2022-01-08-00:31:18,6,3,2.019668
301,2022-01-08-00:31:22,3,2,4.336128
302,2022-01-08-00:31:26,2,5,3.743825
303,2022-01-08-00:31:28,5,1,1.907069
304,2022-01-08-00:31:31,1,6,3.555488
305,2022-01-08-00:31:34,6,2,3.256090
306,2022-01-08-00:31:36,2,0,1.756545
307,2022-01-08-00:31:40,0,3,3.357810
308,2022-01-08-00:31:43,3,5,3.360132
309,2022-01-08-00:31:46,5,6,3.170543
310,2022-01-08-00:31:50,6,0,3.676790
311,2022-01-08-00:31:52,0,7,1.933719
312,2022-01-08-00:31:54,7,4,2.035463
313,2022-01-08-00:31:55,4,0,1.500948
314,2022-01-08-00:31:58,0,3,2.449865
315,2022-01-08-00:32:00,3,1,2.268773
316,2022-01-08-00:32:02,1,7,1.699068
317,2022-01-08-00:32:04,7,3,2.192292
318,2022-01-08-00:32:06,3,0,2.577896
319,2022-01-08-00:32:08,0,2,1.688188
320,2022-01-08-00:32:10,2,1,1.959559
321,2022-01-08-00:32:14,1,3,3.569451
322,2022-01-08-00:32:16,3,4,2.226845
323,2022-01-08-00:32:19,4,5,3.451787
324,2022-01-08-00:32:22,5,3,3.155783
325,2022-01-08-00:32:26,3,0,3.272830
326,2022-01-08-00:32:27,0,1,1.047567
327,2022-01-08-00:32:28,1,0,1.101148
328,2022-01-08-00:32:30,0,5,1.941741
329,2022-01-08-00:32:32,5,0,2.054480
330,2022-01-08-00:32:33,0,1,1.049691
331,2022-01-08-00:32:35,1,7,1.733137
332,2022-01-08-00:32:37,7,5,2.852905
333,2022-01-08-00:32:39,5,0,1.905892
334,2022-01-08-00:32:42,0,3,2.962312
335,2022-01-08-00:32:45,3,7,2.336509
336,2022-01-08-00:32:48,7,5,2.850692
337,2022-01-08-00:32:51,5,2,3.755523
338,2022-01-08-00:32:54,2,6,3.135143
339,2022-01-08-00:32:58,6,5,3.152873
340,2022-01-08-00:33:00,5,7,2.580114
341,2022-01-08-00:33:03,7,6,2.632499
342,2022-01-08-00:33:06,6,0,3.521489
343,2022-01-08-00:33:08,0,4,1.544655
344,2022-01-08-00:33:10,4,5,1.795205
345,2022-01-08-00:33:13,5,6,3.081165
346,2022-01-08-00:33:16,6,1,3.582674
347,2022-01-08-00:33:20,1,3,3.456127
348,2022-01-08-00:33:23,3,1,3.643012
349,2022-01-08-00:33:25,1,7,1.699013
350,2022-01-08-00:33:27,7,3,2.346648
351,2022-01-08-00:33:32,3,2,4.468612
352,2022-01-08-00:33:36,2,0,4.306461
353,2022-01-08-00:33:38,0,7,1.925317
354,2022-01-08-00:33:41,7,5,2.870971
355,2022-01-08-00:33:45,5,2,3.613736
356,2022-01-08-00:33:48,2,7,3.024147
357,2022-01-08-00:33:51,7,0,3.158322
358,2022-01-08-00:33:53,0,7,2.039732
359,2022-01-08-00:33:55,7,0,2.017366
360,2022-01-08-00:33:57,0,2,1.726376
361,2022-01-08-00:33:58,2,0,1.739341
362,2022-01-08-00:34:01,0,3,2.747958
363,2022-01-08-00:34:03,3,5,2.328571
364,2022-01-08-00:34:07,5,6,3.107928
365,2022-01-08-00:34:10,6,4,3.494782
366,2022-01-08-00:34:14,4,0,3.748645
367,2022-01-08-00:34:16,0,3,2.551766
368,2022-01-08-00:34:20,3,7,3.323483
369,2022-01-08-00:34:22,7,5,2.736954
370,2022-01-08-00:34:24,5,1,2.022903
371,2022-01-08-00:34:26,1,7,1.747810
372,2022-01-08-00:34:28,7,0,2.213450
373,2022-01-08-00:34:30,0,7,1.953716
374,2022-01-08-00:34:33,7,5,2.990396
375,2022-01-08-00:34:35,5,2,1.546730
376,2022-01-08-00:34:36,2,5,1.544625
377,2022-01-08-00:34:39,5,6,2.756423
378,2022-01-08-00:34:42,6,7,3.260796
379,2022-01-08-00:34:45,7,5,2.627876
380,2022-01-08-00:34:48,5,7,2.599110
381,2022-01-08-00:34:51,7,1,3.393319
382,2022-01-08-00:34:52,1,4,1.331984
383,2022-01-08-00:34:56,4,6,3.469095
384,2022-01-08-00:34:59,6,2,3.178371
385,2022-01-08-00:35:02,2,7,2.603592
386,2022-01-08-00:35:04,7,4,2.022865
387,2022-01-08-00:35:05,4,0,1.499308
388,2022-01-08-00:35:07,0,7,1.944981
389,2022-01-08-00:35:12,7,4,4.422264
390,2022-01-08-00:35:14,4,3,2.120943
391,2022-01-08-00:35:17,3,6,3.265746
392,2022-01-08-00:35:21,6,1,3.670097
393,2022-01-08-00:35:23,1,3,2.288789
394,2022-01-08-00:35:26,3,2,2.734669
395,2022-01-08-00:35:28,2,7,2.609496
396,2022-01-08-00:35:30,7,3,2.249240
397,2022-01-08-00:35:33,3,5,2.497620
398,2022-01-08-00:35:35,5,3,2.410788
399,2022-01-08-00:35:40,3,2,4.261421
400,2022-01-08-00:35:42,2,4,1.842405
401,2022-01-08-00:35:45,4,2,3.364240
402,2022-01-08-00:35:47,2,7,2.619381
403,2022-01-08-00:35:50,7,5,2.641610
404,2022-01-08-00:35:53,5,6,2.789995
405,2022-01-08-00:35:56,6,0,2.912889
406,2022-01-08-00:35:58,0,2,1.763448
407,2022-01-08-00:35:59,2,0,1.712954
408,2022-01-08-00:36:02,0,5,2.329773
409,2022-01-08-00:36:05,5,6,3.167858
410,2022-01-08-00:36:08,6,2,3.348672
411,2022-01-08-00:36:11,2,7,2.733341
412,2022-01-08-00:36:13,7,4,1.955283
413,2022-01-08-00:36:16,4,6,3.481316
414,2022-01-08-00:36:21,6,7,4.199595
415,2022-01-08-00:36:23,7,6,2.604373
416,2022-01-08-00:36:26,6,1,3.125977
417,2022-01-08-00:36:28,1,5,2.029563
418,2022-01-08-00:36:31,5,7,2.560116
419,2022-01-08-00:36:34,7,5,2.669558
420,2022-01-08-00:36:35,5,4,1.850717
421,2022-01-08-00:36:38,4,6,2.659002
422,2022-01-08-00:36:41,6,2,3.140152
423,2022-01-08-00:36:44,2,7,2.555560
424,2022-01-08-00:36:47,7,0,3.123427
425,2022-01-08-00:36:50,0,3,3.434208
426,2022-01-08-00:36:53,3,5,3.010454
427,2022-01-08-00:36:55,5,1,1.986599
428,2022-01-08-00:36:57,1,7,1.740112
429,2022-01-08-00:36:59,7,0,1.940403
430,2022-01-08-00:37:01,0,7,1.971788
431,2022-01-08-00:37:04,7,5,2.707768
432,2022-01-08-00:37:06,5,3,2.263468
433,2022-01-08-00:37:08,3,4,2.112343
434,2022-01-08-00:37:10,4,5,1.788327
435,2022-01-08-00:37:12,5,0,2.085085
436,2022-01-08-00:37:14,0,3,2.540093
437,2022-01-08-00:37:16,3,6,2.012880
438,2022-01-08-00:37:19,6,4,2.781243
439,2022-01-08-00:37:21,4,1,1.386591
440,2022-01-08-00:37:22,1,4,1.352534
441,2022-01-08-00:37:24,4,2,1.807232
442,2022-01-08-00:37:27,2,6,3.064225
443,2022-01-08-00:37:29,6,3,2.042079
444,2022-01-08-00:37:31,3,0,2.482106
445,2022-01-08-00:37:33,0,2,1.782613
446,2022-01-08-00:37:36,2,3,2.862433
447,2022-01-08-00:37:39,3,2,2.858883
448,2022-01-08-00:37:41,2,1,1.999990
449,2022-01-08-00:37:43,1,2,1.959987
450,2022-01-08-00:37:45,2,0,1.740694
451,2022-01-08-00:37:47,0,7,1.939289
452,2022-01-08-00:37:49,7,6,2.698826
453,2022-01-08-00:37:51,6,3,2.005430
454,2022-01-08-00:37:53,3,6,1.964145
455,2022-01-08-00:37:57,6,7,3.501866
456,2022-01-08-00:38:00,7,5,2.992270
457,2022-01-08-00:38:02,5,0,1.905403
458,2022-01-08-00:38:03,0,4,1.491693
459,2022-01-08-00:38:04,4,1,1.333875
460,2022-01-08-00:38:06,1,0,1.099748
461,2022-01-08-00:38:07,0,1,1.129018
462,2022-01-08-00:38:10,1,6,3.658971
463,2022-01-08-00:38:14,6,1,3.839430
464,2022-01-08-00:38:16,1,7,1.696019
465,2022-01-08-00:38:18,7,0,1.996238
466,2022-01-08-00:38:19,0,4,1.534904
467,2022-01-08-00:38:21,4,1,1.333514
468,2022-01-08-00:38:22,1,7,1.749320
469,2022-01-08-00:38:25,7,0,2.159363
470,2022-01-08-00:38:27,0,5,2.157017
471,2022-01-08-00:38:30,5,2,3.681520
472,2022-01-08-00:38:33,2,3,2.646622
473,2022-01-08-00:38:36,3,6,3.121608
474,2022-01-08-00:38:40,6,5,3.465617
475,2022-01-08-00:38:43,5,6,3.126976
476,2022-01-08-00:38:47,6,3,3.753282
477,2022-01-08-00:38:49,3,6,1.980750
478,2022-01-08-00:38:52,6,0,3.033739
479,2022-01-08-00:38:53,0,1,1.069473
480,2022-01-08-00:38:55,1,2,1.980612
481,2022-01-08-00:38:56,2,0,1.699789
482,2022-01-08-00:38:57,0,1,1.106491
483,2022-01-08-00:38:59,1,0,1.098018
484,2022-01-08-00:39:02,0,6,3.548634
485,2022-01-08-00:39:05,6,7,2.647289
486,2022-01-08-00:39:08,7,1,3.446690
487,2022-01-08-00:39:12,1,6,3.678840
488,2022-01-08-00:39:16,6,7,4.326906
489,2022-01-08-00:39:19,7,5,2.620168
490,2022-01-08-00:39:21,5,1,2.476889
491,2022-01-08-00:39:25,1,6,3.864098
492,2022-01-08-00:39:29,6,3,3.837282
493,2022-01-08-00:39:31,3,0,2.496183
494,2022-01-08-00:39:33,0,4,1.540714
495,2022-01-08-00:39:35,4,5,1.799498
496,2022-01-08-00:39:37,5,3,2.333886
497,2022-01-08-00:39:39,3,6,2.033907
498,2022-01-08-00:39:42,6,5,2.688870
499,2022-01-08-00:39:44,5,0,2.174662
500,2022-01-08-00:39:46,0,5,1.943422
501,2022-01-08-00:39:49,5,7,2.661432
502,2022-01-08-00:39:51,7,2,2.745349
503,2022-01-08-00:39:55,2,6,3.139451
504,2022-01-08-00:39:58,6,3,3.096430
505,2022-01-08-00:40:01,3,5,3.133883
506,2022-01-08-00:40:03,5,7,2.640638
507,2022-01-08-00:40:07,7,0,3.110502
508,2022-01-08-00:40:09,0,7,2.039049
509,2022-01-08-00:40:11,7,5,2.896566
510,2022-01-08-00:40:14,5,0,2.497686
511,2022-01-08-00:40:16,0,4,1.540464
512,2022-01-08-00:40:19,4,6,3.475924
513,2022-01-08-00:40:22,6,4,3.365553
514,2022-01-08-00:40:26,4,6,3.404224
515,2022-01-08-00:40:29,6,4,3.367527
516,2022-01-08-00:40:33,4,1,4.066399
517,2022-01-08-00:40:36,1,6,2.785027
518,2022-01-08-00:40:39,6,5,2.778799
519,2022-01-08-00:40:42,5,6,2.798486
520,2022-01-08-00:40:44,6,1,2.689875
521,2022-01-08-00:40:46,1,2,1.990949
522,2022-01-08-00:40:48,2,5,1.522444
523,2022-01-08-00:40:50,5,7,2.604366
524,2022-01-08-00:40:53,7,2,2.692168
525,2022-01-08-00:40:55,2,0,1.753956
526,2022-01-08-00:40:57,0,2,1.719621
527,2022-01-08-00:40:59,2,1,1.998678
528,2022-01-08-00:41:02,1,6,3.669312
529,2022-01-08-00:41:05,6,5,3.240738
530,2022-01-08-00:41:07,5,4,1.780967
531,2022-01-08-00:41:09,4,5,1.774340
532,2022-01-08-00:41:11,5,1,1.941526
533,2022-01-08-00:41:14,1,6,2.649588
534,2022-01-08-00:41:16,6,3,1.969426
535,2022-01-08-00:41:19,3,7,3.342055
536,2022-01-08-00:41:22,7,5,2.620497
537,2022-01-08-00:41:24,5,4,2.251731
538,2022-01-08-00:41:25,4,0,1.565043
539,2022-01-08-00:41:27,0,2,1.762874
540,2022-01-08-00:41:30,2,3,2.614666
541,2022-01-08-00:41:33,3,0,2.854527
542,2022-01-08-00:41:34,0,2,1.737564
543,2022-01-08-00:41:36,2,1,2.052973
544,2022-01-08-00:41:38,1,5,2.009165
545,2022-01-08-00:41:41,5,3,2.681257
546,2022-01-08-00:41:44,3,7,3.258723
547,2022-01-08-00:41:47,7,5,2.767041
548,2022-01-08-00:41:49,5,3,2.305805
549,2022-01-08-00:41:54,3,2,4.208886
550,2022-01-08-00:41:56,2,3,2.826351
551,2022-01-08-00:42:00,3,5,3.108677
552,2022-01-08-00:42:03,5,6,3.114153
553,2022-01-08-00:42:05,6,7,2.837769
554,2022-01-08-00:42:08,7,6,2.687279
555,2022-01-08-00:42:11,6,2,3.316804
556,2022-01-08-00:42:16,2,3,4.517127
557,2022-01-08-00:42:18,3,4,2.172568
558,2022-01-08-00:42:20,4,5,1.863113
559,2022-01-08-00:42:22,5,4,1.930609
560,2022-01-08-00:42:24,4,0,1.550798
561,2022-01-08-00:42:26,0,5,2.136856
562,2022-01-08-00:42:28,5,2,2.034397
563,2022-01-08-00:42:30,2,1,2.113138
564,2022-01-08-00:42:31,1,0,1.155511
565,2022-01-08-00:42:34,0,3,2.846763
566,2022-01-08-00:42:36,3,0,2.395899
567,2022-01-08-00:42:38,0,2,1.750077
568,2022-01-08-00:42:41,2,7,2.675321
569,2022-01-08-00:42:44,7,0,3.193594
570,2022-01-08-00:42:45,0,1,1.087743
571,2022-01-08-00:42:46,1,4,1.337771
572,2022-01-08-00:42:48,4,7,1.919527
573,2022-01-08-00:42:52,7,3,4.275431
574,2022-01-08-00:42:56,3,4,3.583569
575,2022-01-08-00:42:57,4,1,1.387112
576,2022-01-08-00:42:59,1,5,1.957194
577,2022-01-08-00:43:03,5,2,3.707359
578,2022-01-08-00:43:06,2,6,3.174131
579,2022-01-08-00:43:10,6,3,3.982302
580,2022-01-08-00:43:14,3,2,4.232515
581,2022-01-08-00:43:16,2,4,1.868055
582,2022-01-08-00:43:20,4,1,3.912745
