--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
84,2022-01-03-04:56:02,5,3,2.190638
85,2022-01-03-04:56:04,3,5,2.202074
86,2022-01-03-04:56:06,5,2,1.535428
87,2022-01-03-04:56:09,2,6,3.075084
88,2022-01-03-04:56:12,6,4,3.408438
89,2022-01-03-04:56:14,4,7,1.930789
90,2022-01-03-04:56:16,7,0,1.957847
91,2022-01-03-04:56:18,0,4,1.539475
92,2022-01-03-04:56:19,4,5,1.726408
93,2022-01-03-04:56:21,5,2,1.489077
94,2022-01-03-04:56:23,2,1,1.999535
95,2022-01-03-04:56:25,1,5,1.971858
96,2022-01-03-04:56:27,5,3,2.241000
97,2022-01-03-04:56:30,3,2,2.611834
98,2022-01-03-04:56:31,2,0,1.729533
99,2022-01-03-04:56:33,0,7,1.916650
100,2022-01-03-04:56:36,7,2,2.541055
101,2022-01-03-04:56:38,2,0,1.719757
102,2022-01-03-04:56:39,0,1,0.989141
103,2022-01-03-04:56:41,1,2,1.926748
104,2022-01-03-04:56:44,2,6,3.145043
105,2022-01-03-04:56:47,6,1,3.558497
106,2022-01-03-04:56:49,1,2,2.043369
107,2022-01-03-04:56:51,2,0,1.736954
108,2022-01-03-04:56:53,0,3,2.399780
109,2022-01-03-04:56:56,3,1,2.232222
110,2022-01-03-04:56:58,1,2,1.955195
111,2022-01-03-04:56:59,2,5,1.543799
112,2022-01-03-04:57:02,5,7,2.605379
113,2022-01-03-04:57:06,7,6,4.058923
114,2022-01-03-04:57:09,6,0,3.440770
115,2022-01-03-04:57:12,0,3,2.334088
116,2022-01-03-04:57:15,3,6,3.671542
117,2022-01-03-04:57:19,6,0,3.455384
118,2022-01-03-04:57:20,0,1,1.106007
119,2022-01-03-04:57:22,1,3,2.209430
120,2022-01-03-04:57:26,3,6,3.646533
121,2022-01-03-04:57:29,6,5,3.142696
122,2022-01-03-04:57:31,5,3,2.128970
123,2022-01-03-04:57:33,3,1,2.223899
124,2022-01-03-04:57:35,1,2,1.920080
125,2022-01-03-04:57:37,2,0,1.726125
126,2022-01-03-04:57:39,0,5,1.887593
127,2022-01-03-04:57:41,5,1,1.931935
128,2022-01-03-04:57:42,1,7,1.714043
129,2022-01-03-04:57:45,7,5,2.574820
130,2022-01-03-04:57:47,5,0,1.906103
131,2022-01-03-04:57:49,0,3,2.409657
132,2022-01-03-04:57:51,3,4,2.134496
133,2022-01-03-04:57:53,4,0,1.513684
134,2022-01-03-04:57:55,0,3,2.401356
135,2022-01-03-04:57:58,3,0,2.364243
136,2022-01-03-04:58:01,0,6,3.467330
137,2022-01-03-04:58:05,6,0,3.428832
138,2022-01-03-04:58:06,0,5,1.858910
139,2022-01-03-04:58:09,5,7,2.616945
140,2022-01-03-04:58:13,7,6,4.070819
141,2022-01-03-04:58:17,6,1,3.511397
142,2022-01-03-04:58:18,1,4,1.292492
143,2022-01-03-04:58:19,4,1,1.369529
144,2022-01-03-04:58:21,1,2,1.973121
145,2022-01-03-04:58:24,2,6,3.080984
146,2022-01-03-04:58:28,6,0,3.462782
147,2022-01-03-04:58:30,0,3,2.381749
148,2022-01-03-04:58:32,3,5,2.196489
149,2022-01-03-04:58:34,5,1,1.861956
150,2022-01-03-04:58:38,1,6,3.519549
151,2022-01-03-04:58:42,6,7,3.941941
152,2022-01-03-04:58:44,7,4,1.908019
153,2022-01-03-04:58:45,4,2,1.768694
154,2022-01-03-04:58:49,2,6,3.083447
155,2022-01-03-04:58:52,6,4,3.417113
156,2022-01-03-04:58:53,4,1,1.304918
157,2022-01-03-04:58:55,1,2,1.959242
158,2022-01-03-04:58:57,2,1,1.960639
159,2022-01-03-04:59:01,1,6,3.531268
160,2022-01-03-04:59:04,6,4,3.444244
161,2022-01-03-04:59:06,4,5,1.797136
162,2022-01-03-04:59:09,5,6,3.053638
163,2022-01-03-04:59:13,6,7,3.949161
164,2022-01-03-04:59:15,7,1,1.720677
165,2022-01-03-04:59:17,1,3,2.241498
166,2022-01-03-04:59:21,3,6,3.624709
167,2022-01-03-04:59:24,6,3,3.643075
168,2022-01-03-04:59:26,3,5,2.219149
169,2022-01-03-04:59:28,5,1,1.943949
170,2022-01-03-04:59:29,1,0,1.019994
171,2022-01-03-04:59:32,0,3,2.370221
172,2022-01-03-04:59:34,3,1,2.241154
173,2022-01-03-04:59:35,1,4,1.334311
174,2022-01-03-04:59:37,4,7,1.867000
175,2022-01-03-04:59:39,7,1,1.666307
176,2022-01-03-04:59:40,1,4,1.330918
177,2022-01-03-04:59:44,4,6,3.412674
178,2022-01-03-04:59:47,6,4,3.454625
179,2022-01-03-04:59:50,4,6,3.451333
180,2022-01-03-04:59:54,6,0,3.457018
181,2022-01-03-04:59:56,0,7,1.939176
182,2022-01-03-04:59:58,7,5,2.593690
183,2022-01-03-05:00:02,5,6,3.143871
184,2022-01-03-05:00:05,6,0,3.465880
185,2022-01-03-05:00:06,0,1,1.029203
186,2022-01-03-05:00:07,1,4,1.335179
187,2022-01-03-05:00:09,4,7,1.911614
188,2022-01-03-05:00:12,7,3,2.168064
189,2022-01-03-05:00:14,3,4,2.029816
190,2022-01-03-05:00:15,4,5,1.743647
191,2022-01-03-05:00:17,5,2,1.528868
192,2022-01-03-05:00:19,2,7,2.579270
193,2022-01-03-05:00:22,7,5,2.572190
194,2022-01-03-05:00:25,5,7,2.640912
195,2022-01-03-05:00:29,7,6,4.064867
196,2022-01-03-05:00:32,6,5,3.127798
197,2022-01-03-05:00:33,5,2,1.554067
198,2022-01-03-05:00:35,2,1,2.003243
199,2022-01-03-05:00:36,1,0,1.031433
200,2022-01-03-05:00:38,0,7,1.968519
201,2022-01-03-05:00:41,7,2,2.639985
202,2022-01-03-05:00:43,2,0,1.764185
203,2022-01-03-05:00:45,0,2,1.734454
204,2022-01-03-05:00:46,2,0,1.746216
205,2022-01-03-05:00:49,0,3,2.405722
206,2022-01-03-05:00:51,3,2,2.558001
207,2022-01-03-05:00:53,2,1,2.006236
208,2022-01-03-05:00:55,1,3,2.267746
209,2022-01-03-05:00:58,3,2,2.597729
210,2022-01-03-05:01:01,2,6,3.098747
211,2022-01-03-05:01:04,6,2,3.110808
212,2022-01-03-05:01:06,2,4,1.736096
213,2022-01-03-05:01:08,4,7,1.936903
214,2022-01-03-05:01:11,7,2,2.571280
215,2022-01-03-05:01:12,2,0,1.734022
216,2022-01-03-05:01:14,0,7,1.904840
217,2022-01-03-05:01:16,7,4,1.933736
218,2022-01-03-05:01:17,4,1,1.320667
219,2022-01-03-05:01:19,1,2,2.038820
220,2022-01-03-05:01:21,2,1,2.007360
221,2022-01-03-05:01:23,1,0,1.018844
222,2022-01-03-05:01:24,0,7,1.953585
223,2022-01-03-05:01:29,7,6,4.072747
224,2022-01-03-05:01:32,6,0,3.452153
225,2022-01-03-05:01:34,0,3,2.367380
226,2022-01-03-05:01:38,3,6,3.592505
227,2022-01-03-05:01:41,6,4,3.475908
228,2022-01-03-05:01:43,4,0,1.500201
229,2022-01-03-05:01:45,0,2,1.793502
230,2022-01-03-05:01:47,2,3,2.540175
231,2022-01-03-05:01:49,3,7,2.089936
232,2022-01-03-05:01:51,7,4,1.885925
233,2022-01-03-05:01:53,4,3,2.122012
234,2022-01-03-05:01:56,3,5,2.153626
235,2022-01-03-05:01:57,5,0,1.843005
236,2022-01-03-05:01:59,0,5,1.830351
237,2022-01-03-05:02:02,5,6,3.071976
238,2022-01-03-05:02:05,6,5,3.141361
239,2022-01-03-05:02:07,5,2,1.562269
240,2022-01-03-05:02:09,2,0,1.723202
241,2022-01-03-05:02:10,0,1,1.109925
242,2022-01-03-05:02:12,1,3,2.315122
243,2022-01-03-05:02:16,3,6,3.662700
244,2022-01-03-05:02:19,6,1,3.518247
245,2022-01-03-05:02:22,1,3,2.230678
246,2022-01-03-05:02:24,3,5,2.135976
247,2022-01-03-05:02:25,5,0,1.833667
248,2022-01-03-05:02:27,0,7,1.893375
249,2022-01-03-05:02:29,7,4,1.894353
250,2022-01-03-05:02:31,4,2,1.792820
251,2022-01-03-05:02:33,2,1,1.960652
252,2022-01-03-05:02:35,1,5,1.949359
253,2022-01-03-05:02:38,5,7,2.635177
254,2022-01-03-05:02:40,7,2,2.562987
255,2022-01-03-05:02:43,2,3,2.563370
256,2022-01-03-05:02:45,3,4,2.129708
257,2022-01-03-05:02:46,4,1,1.351059
258,2022-01-03-05:02:49,1,3,2.279110
259,2022-01-03-05:02:51,3,7,2.135887
260,2022-01-03-05:02:52,7,4,1.825672
261,2022-01-03-05:02:56,4,6,3.454467
262,2022-01-03-05:02:59,6,2,3.110483
263,2022-01-03-05:03:02,2,6,3.054900
264,2022-01-03-05:03:06,6,1,3.548313
265,2022-01-03-05:03:07,1,4,1.292823
266,2022-01-03-05:03:09,4,5,1.767252
267,2022-01-03-05:03:10,5,4,1.773356
268,2022-01-03-05:03:12,4,1,1.318342
269,2022-01-03-05:03:13,1,4,1.333225
270,2022-01-03-05:03:15,4,2,1.751274
271,2022-01-03-05:03:18,2,6,3.132563
272,2022-01-03-05:03:21,6,2,3.113000
273,2022-01-03-05:03:24,2,7,2.613429
274,2022-01-03-05:03:26,7,4,1.886041
275,2022-01-03-05:03:27,4,1,1.328623
276,2022-01-03-05:03:29,1,3,2.235301
277,2022-01-03-05:03:31,3,1,2.303069
278,2022-01-03-05:03:33,1,5,1.889044
279,2022-01-03-05:03:35,5,0,1.834489
280,2022-01-03-05:03:37,0,4,1.534106
281,2022-01-03-05:03:39,4,2,1.834658
282,2022-01-03-05:03:42,2,6,3.057469
283,2022-01-03-05:03:45,6,1,3.527206
284,2022-01-03-05:03:47,1,5,1.955578
285,2022-01-03-05:03:49,5,1,1.966364
286,2022-01-03-05:03:51,1,2,2.008364
287,2022-01-03-05:03:53,2,5,1.580176
288,2022-01-03-05:03:54,5,2,1.575209
289,2022-01-03-05:03:56,2,0,1.782036
290,2022-01-03-05:03:58,0,3,2.451596
291,2022-01-03-05:04:02,3,6,3.647307
292,2022-01-03-05:04:06,6,1,3.485834
293,2022-01-03-05:04:07,1,7,1.690918
294,2022-01-03-05:04:09,7,4,1.922771
295,2022-01-03-05:04:11,4,1,1.348379
296,2022-01-03-05:04:12,1,0,1.043324
297,2022-01-03-05:04:13,0,2,1.723341
298,2022-01-03-05:04:16,2,3,2.584346
299,2022-01-03-05:04:18,3,1,2.236216
300,2022-01-03-05:04:19,1,0,1.022587
301,2022-01-03-05:04:21,0,4,1.518624
302,2022-01-03-05:04:22,4,2,1.770907
303,2022-01-03-05:04:25,2,3,2.590021
304,2022-01-03-05:04:27,3,5,2.162544
305,2022-01-03-05:04:29,5,4,1.829947
306,2022-01-03-05:04:30,4,1,1.325577
307,2022-01-03-05:04:34,1,6,3.537520
308,2022-01-03-05:04:37,6,0,3.498345
309,2022-01-03-05:04:41,0,6,3.425493
310,2022-01-03-05:04:44,6,4,3.413836
311,2022-01-03-05:04:46,4,7,1.934931
312,2022-01-03-05:04:49,7,5,2.590506
313,2022-01-03-05:04:50,5,2,1.534339
314,2022-01-03-05:04:53,2,3,2.557243
315,2022-01-03-05:04:55,3,5,2.192609
316,2022-01-03-05:04:57,5,1,1.917918
317,2022-01-03-05:05:01,1,6,3.542087
318,2022-01-03-05:05:04,6,3,3.656502
319,2022-01-03-05:05:07,3,0,2.357883
320,2022-01-03-05:05:08,0,2,1.757587
321,2022-01-03-05:05:10,2,4,1.803427
322,2022-01-03-05:05:11,4,1,1.341480
323,2022-01-03-05:05:13,1,7,1.701177
324,2022-01-03-05:05:15,7,4,1.862842
325,2022-01-03-05:05:17,4,7,1.844045
326,2022-01-03-05:05:19,7,5,2.552694
327,2022-01-03-05:05:21,5,4,1.791497
328,2022-01-03-05:05:23,4,1,1.284662
329,2022-01-03-05:05:24,1,7,1.730073
330,2022-01-03-05:05:26,7,3,2.147171
331,2022-01-03-05:05:29,3,0,2.336075
332,2022-01-03-05:05:30,0,4,1.589989
333,2022-01-03-05:05:34,4,6,3.449013
334,2022-01-03-05:05:37,6,3,3.671782
335,2022-01-03-05:05:40,3,2,2.651063
336,2022-01-03-05:05:42,2,4,1.816104
337,2022-01-03-05:05:45,4,6,3.431510
338,2022-01-03-05:05:49,6,1,3.480069
339,2022-01-03-05:05:51,1,2,2.008953
340,2022-01-03-05:05:52,2,5,1.554761
341,2022-01-03-05:05:54,5,0,1.903257
342,2022-01-03-05:05:58,0,6,3.521883
343,2022-01-03-05:06:01,6,2,3.144031
344,2022-01-03-05:06:04,2,6,3.116232
345,2022-01-03-05:06:08,6,3,3.635157
346,2022-01-03-05:06:10,3,1,2.235028
347,2022-01-03-05:06:11,1,0,0.975958
348,2022-01-03-05:06:13,0,2,1.723431
349,2022-01-03-05:06:16,2,6,3.108557
350,2022-01-03-05:06:19,6,5,3.073682
351,2022-01-03-05:06:20,5,2,1.496015
352,2022-01-03-05:06:22,2,5,1.537099
353,2022-01-03-05:06:23,5,2,1.528424
354,2022-01-03-05:06:25,2,0,1.761724
355,2022-01-03-05:06:27,0,3,2.335882
356,2022-01-03-05:06:30,3,1,2.263950
357,2022-01-03-05:06:32,1,3,2.245042
358,2022-01-03-05:06:34,3,0,2.441570
359,2022-01-03-05:06:36,0,7,1.969574
360,2022-01-03-05:06:39,7,2,2.615644
361,2022-01-03-05:06:42,2,7,2.538694
362,2022-01-03-05:06:44,7,5,2.527842
363,2022-01-03-05:06:46,5,0,1.911591
364,2022-01-03-05:06:48,0,7,1.941306
365,2022-01-03-05:06:52,7,6,3.944350
366,2022-01-03-05:06:55,6,4,3.437069
367,2022-01-03-05:06:57,4,7,1.897706
368,2022-01-03-05:06:59,7,3,2.184774
369,2022-01-03-05:07:02,3,0,2.408963
370,2022-01-03-05:07:03,0,1,1.096285
371,2022-01-03-05:07:05,1,2,2.018549
372,2022-01-03-05:07:08,2,6,3.152442
373,2022-01-03-05:07:12,6,0,3.450888
374,2022-01-03-05:07:13,0,2,1.811557
375,2022-01-03-05:07:15,2,0,1.772831
376,2022-01-03-05:07:16,0,1,1.098507
377,2022-01-03-05:07:18,1,2,2.046606
378,2022-01-03-05:07:21,2,3,2.570235
379,2022-01-03-05:07:23,3,1,2.233254
380,2022-01-03-05:07:25,1,5,1.917213
381,2022-01-03-05:07:27,5,1,1.855249
382,2022-01-03-05:07:28,1,7,1.653706
383,2022-01-03-05:07:31,7,3,2.146287
384,2022-01-03-05:07:34,3,6,3.647016
385,2022-01-03-05:07:37,6,2,3.084835
386,2022-01-03-05:07:39,2,0,1.733319
387,2022-01-03-05:07:41,0,2,1.718404
388,2022-01-03-05:07:43,2,1,1.966957
389,2022-01-03-05:07:45,1,5,1.935845
390,2022-01-03-05:07:46,5,2,1.567115
391,2022-01-03-05:07:48,2,5,1.550113
392,2022-01-03-05:07:49,5,2,1.534067
393,2022-01-03-05:07:51,2,0,1.743769
394,2022-01-03-05:07:53,0,2,1.738362
395,2022-01-03-05:07:55,2,3,2.603438
396,2022-01-03-05:07:58,3,7,2.135192
397,2022-01-03-05:07:59,7,1,1.718971
398,2022-01-03-05:08:01,1,2,1.959339
399,2022-01-03-05:08:04,2,7,2.597491
400,2022-01-03-05:08:06,7,1,1.643688
401,2022-01-03-05:08:07,1,0,1.085340
402,2022-01-03-05:08:09,0,3,2.396469
403,2022-01-03-05:08:11,3,4,2.031702
404,2022-01-03-05:08:13,4,0,1.521340
405,2022-01-03-05:08:15,0,3,2.404664
406,2022-01-03-05:08:19,3,6,3.655980
407,2022-01-03-05:08:22,6,0,3.411928
408,2022-01-03-05:08:24,0,5,1.845892
409,2022-01-03-05:08:27,5,6,3.064903
410,2022-01-03-05:08:31,6,3,3.644577
411,2022-01-03-05:08:33,3,4,2.090403
412,2022-01-03-05:08:34,4,1,1.320936
413,2022-01-03-05:08:35,1,4,1.337913
414,2022-01-03-05:08:37,4,1,1.322479
415,2022-01-03-05:08:39,1,2,1.956235
416,2022-01-03-05:08:40,2,0,1.729007
417,2022-01-03-05:08:41,0,1,1.115621
418,2022-01-03-05:08:43,1,0,1.130605
419,2022-01-03-05:08:44,0,4,1.530638
420,2022-01-03-05:08:45,4,1,1.318300
421,2022-01-03-05:08:47,1,4,1.292596
422,2022-01-03-05:08:48,4,1,1.341283
423,2022-01-03-05:08:49,1,4,1.329612
424,2022-01-03-05:08:51,4,5,1.805838
425,2022-01-03-05:08:53,5,4,1.787456
426,2022-01-03-05:08:55,4,0,1.534638
427,2022-01-03-05:08:56,0,2,1.723380
428,2022-01-03-05:08:59,2,6,3.132939
429,2022-01-03-05:09:03,6,3,3.671192
430,2022-01-03-05:09:05,3,0,2.340102
431,2022-01-03-05:09:08,0,3,2.437474
432,2022-01-03-05:09:11,3,6,3.657160
433,2022-01-03-05:09:15,6,0,3.453073
434,2022-01-03-05:09:17,0,3,2.366780
435,2022-01-03-05:09:21,3,6,3.591855
436,2022-01-03-05:09:25,6,3,3.613052
437,2022-01-03-05:09:27,3,1,2.233358
438,2022-01-03-05:09:30,1,6,3.550374
439,2022-01-03-05:09:34,6,0,3.433402
440,2022-01-03-05:09:35,0,2,1.689277
441,2022-01-03-05:09:37,2,4,1.832547
442,2022-01-03-05:09:41,4,6,3.459306
443,2022-01-03-05:09:44,6,2,3.066660
444,2022-01-03-05:09:45,2,0,1.686671
445,2022-01-03-05:09:47,0,2,1.683796
446,2022-01-03-05:09:50,2,6,3.087965
447,2022-01-03-05:09:54,6,7,3.981832
448,2022-01-03-05:09:57,7,2,2.539857
449,2022-01-03-05:09:59,2,0,1.774472
450,2022-01-03-05:10:00,0,5,1.836039
451,2022-01-03-05:10:03,5,7,2.606450
452,2022-01-03-05:10:07,7,6,4.018096
453,2022-01-03-05:10:11,6,3,3.642069
454,2022-01-03-05:10:13,3,5,2.238752
455,2022-01-03-05:10:16,5,6,3.155494
456,2022-01-03-05:10:19,6,5,3.058020
457,2022-01-03-05:10:21,5,3,2.133958
458,2022-01-03-05:10:23,3,7,2.090980
459,2022-01-03-05:10:27,7,6,4.016152
460,2022-01-03-05:10:31,6,1,3.629872
461,2022-01-03-05:10:33,1,3,2.272365
462,2022-01-03-05:10:36,3,0,2.436915
463,2022-01-03-05:10:37,0,2,1.727876
464,2022-01-03-05:10:41,2,6,3.107210
465,2022-01-03-05:10:44,6,3,3.668877
466,2022-01-03-05:10:46,3,4,2.091523
467,2022-01-03-05:10:50,4,6,3.441192
468,2022-01-03-05:10:53,6,0,3.454420
469,2022-01-03-05:10:55,0,2,1.730351
470,2022-01-03-05:10:57,2,3,2.567852
471,2022-01-03-05:11:00,3,5,2.221789
472,2022-01-03-05:11:02,5,7,2.643367
473,2022-01-03-05:11:06,7,6,4.007586
474,2022-01-03-05:11:10,6,4,3.421383
475,2022-01-03-05:11:12,4,5,1.766071
476,2022-01-03-05:11:13,5,4,1.737114
477,2022-01-03-05:11:15,4,7,1.845121
478,2022-01-03-05:11:17,7,4,1.906536
479,2022-01-03-05:11:19,4,3,2.126965
480,2022-01-03-05:11:23,3,6,3.635439
481,2022-01-03-05:11:26,6,2,3.060778
482,2022-01-03-05:11:28,2,7,2.639987
483,2022-01-03-05:11:31,7,5,2.562145
484,2022-01-03-05:11:34,5,7,2.603815
485,2022-01-03-05:11:36,7,5,2.556910
486,2022-01-03-05:11:38,5,4,1.787685
487,2022-01-03-05:11:40,4,2,1.764131
488,2022-01-03-05:11:42,2,0,1.753753
489,2022-01-03-05:11:43,0,5,1.848682
490,2022-01-03-05:11:46,5,6,3.083637
491,2022-01-03-05:11:50,6,5,3.130005
492,2022-01-03-05:11:53,5,6,3.132027
493,2022-01-03-05:11:56,6,0,3.406597
494,2022-01-03-05:11:58,0,5,1.895905
495,2022-01-03-05:12:00,5,2,1.537820
496,2022-01-03-05:12:02,2,3,2.568299
497,2022-01-03-05:12:06,3,6,3.656976
498,2022-01-03-05:12:09,6,3,3.622465
499,2022-01-03-05:12:12,3,0,2.372133
500,2022-01-03-05:12:13,0,1,1.044916
501,2022-01-03-05:12:14,1,4,1.349247
502,2022-01-03-05:12:16,4,0,1.485062
503,2022-01-03-05:12:18,0,5,1.917500
504,2022-01-03-05:12:20,5,7,2.645904
505,2022-01-03-05:12:24,7,6,3.979774
506,2022-01-03-05:12:28,6,4,3.461825
507,2022-01-03-05:12:29,4,1,1.330700
508,2022-01-03-05:12:33,1,6,3.537526
509,2022-01-03-05:12:36,6,1,3.516985
510,2022-01-03-05:12:37,1,0,1.044535
511,2022-01-03-05:12:39,0,4,1.504452
512,2022-01-03-05:12:42,4,6,3.407338
513,2022-01-03-05:12:45,6,2,3.079764
514,2022-01-03-05:12:48,2,6,3.131765
515,2022-01-03-05:12:51,6,2,3.158133
516,2022-01-03-05:12:54,2,7,2.594821
517,2022-01-03-05:12:57,7,5,2.657657
518,2022-01-03-05:13:00,5,6,3.116094
519,2022-01-03-05:13:04,6,7,4.015064
520,2022-01-03-05:13:08,7,6,3.940647
521,2022-01-03-05:13:11,6,1,3.473208
522,2022-01-03-05:13:13,1,4,1.349421
523,2022-01-03-05:13:14,4,5,1.809161
524,2022-01-03-05:13:16,5,1,1.946572
525,2022-01-03-05:13:18,1,4,1.337013
526,2022-01-03-05:13:19,4,2,1.818259
527,2022-01-03-05:13:21,2,1,1.933963
528,2022-01-03-05:13:24,1,3,2.235233
529,2022-01-03-05:13:27,3,6,3.647558
530,2022-01-03-05:13:31,6,4,3.385032
531,2022-01-03-05:13:32,4,2,1.754216
532,2022-01-03-05:13:34,2,1,2.072042
533,2022-01-03-05:13:37,1,2,2.043381
534,2022-01-03-05:13:39,2,3,2.568544
535,2022-01-03-05:13:42,3,2,2.631332
536,2022-01-03-05:13:44,2,1,1.982441
537,2022-01-03-05:13:46,1,2,1.943066
538,2022-01-03-05:13:47,2,5,1.517021
539,2022-01-03-05:13:50,5,7,2.614645
540,2022-01-03-05:13:52,7,5,2.539349
541,2022-01-03-05:13:54,5,1,1.925287
542,2022-01-03-05:13:56,1,3,2.233720
543,2022-01-03-05:13:59,3,4,2.043448
544,2022-01-03-05:14:00,4,5,1.811584
545,2022-01-03-05:14:02,5,4,1.757974
546,2022-01-03-05:14:04,4,0,1.523927
547,2022-01-03-05:14:06,0,3,2.368207
548,2022-01-03-05:14:08,3,5,2.152585
549,2022-01-03-05:14:11,5,6,3.068597
550,2022-01-03-05:14:15,6,3,3.640735
551,2022-01-03-05:14:17,3,1,2.240275
552,2022-01-03-05:14:18,1,0,1.017925
553,2022-01-03-05:14:20,0,4,1.483617
554,2022-01-03-05:14:21,4,5,1.731741
555,2022-01-03-05:14:23,5,0,1.871719
556,2022-01-03-05:14:25,0,4,1.535437
557,2022-01-03-05:14:26,4,1,1.316298
558,2022-01-03-05:14:27,1,0,1.087732
559,2022-01-03-05:14:29,0,2,1.736856
560,2022-01-03-05:14:32,2,7,2.651128
561,2022-01-03-05:14:34,7,3,2.131048
562,2022-01-03-05:14:36,3,7,2.090237
563,2022-01-03-05:14:40,7,6,3.973912
564,2022-01-03-05:14:43,6,4,3.462225
565,2022-01-03-05:14:45,4,3,2.091836
566,2022-01-03-05:14:47,3,4,2.143144
567,2022-01-03-05:14:51,4,6,3.520428
568,2022-01-03-05:14:54,6,2,3.040391
569,2022-01-03-05:14:56,2,1,1.918473
570,2022-01-03-05:14:58,1,7,1.621727
571,2022-01-03-05:15:00,7,5,2.616402
572,2022-01-03-05:15:02,5,3,2.183477
573,2022-01-03-05:15:05,3,0,2.433096
574,2022-01-03-05:15:06,0,4,1.575823
575,2022-01-03-05:15:10,4,6,3.477581
576,2022-01-03-05:15:13,6,3,3.587693
577,2022-01-03-05:15:16,3,5,2.189904
578,2022-01-03-05:15:17,5,2,1.570905
