--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
130,2022-01-01-21:24:19,5,0,1.871896
131,2022-01-01-21:24:21,0,3,2.408865
132,2022-01-01-21:24:23,3,4,2.140231
133,2022-01-01-21:24:25,4,0,1.530371
134,2022-01-01-21:24:27,0,3,2.442669
135,2022-01-01-21:24:30,3,0,2.407670
136,2022-01-01-21:24:33,0,6,3.473566
137,2022-01-01-21:24:37,6,0,3.453012
138,2022-01-01-21:24:39,0,5,1.913954
139,2022-01-01-21:24:41,5,7,2.606796
140,2022-01-01-21:24:45,7,6,3.988886
141,2022-01-01-21:24:49,6,1,3.573080
142,2022-01-01-21:24:50,1,4,1.332048
143,2022-01-01-21:24:52,4,1,1.333445
144,2022-01-01-21:24:54,1,2,2.037753
145,2022-01-01-21:24:57,2,6,3.143900
146,2022-01-01-21:25:00,6,0,3.468603
147,2022-01-01-21:25:03,0,3,2.374928
148,2022-01-01-21:25:05,3,5,2.221233
149,2022-01-01-21:25:07,5,1,1.938744
150,2022-01-01-21:25:10,1,6,3.576239
151,2022-01-01-21:25:14,6,7,4.019959
152,2022-01-01-21:25:16,7,4,1.900288
153,2022-01-01-21:25:18,4,2,1.793436
154,2022-01-01-21:25:21,2,6,3.079381
155,2022-01-01-21:25:25,6,4,3.472074
156,2022-01-01-21:25:26,4,1,1.346887
157,2022-01-01-21:25:28,1,2,2.006389
158,2022-01-01-21:25:30,2,1,2.045672
159,2022-01-01-21:25:34,1,6,3.588874
160,2022-01-01-21:25:37,6,4,3.445189
161,2022-01-01-21:25:39,4,5,1.770307
162,2022-01-01-21:25:42,5,6,3.070903
163,2022-01-01-21:25:46,6,7,3.952626
164,2022-01-01-21:25:48,7,1,1.700458
165,2022-01-01-21:25:50,1,3,2.225710
166,2022-01-01-21:25:53,3,6,3.683493
167,2022-01-01-21:25:57,6,3,3.662397
168,2022-01-01-21:25:59,3,5,2.184402
169,2022-01-01-21:26:01,5,1,1.931204
170,2022-01-01-21:26:02,1,0,1.037539
171,2022-01-01-21:26:05,0,3,2.415563
172,2022-01-01-21:26:07,3,1,2.209655
173,2022-01-01-21:26:08,1,4,1.347018
174,2022-01-01-21:26:10,4,7,1.900603
175,2022-01-01-21:26:12,7,1,1.667312
176,2022-01-01-21:26:13,1,4,1.337040
177,2022-01-01-21:26:17,4,6,3.448998
178,2022-01-01-21:26:20,6,4,3.423086
179,2022-01-01-21:26:23,4,6,3.463626
180,2022-01-01-21:26:27,6,0,3.449080
181,2022-01-01-21:26:29,0,7,1.936311
182,2022-01-01-21:26:31,7,5,2.643160
183,2022-01-01-21:26:35,5,6,3.092044
184,2022-01-01-21:26:38,6,0,3.470910
185,2022-01-01-21:26:39,0,1,0.981939
186,2022-01-01-21:26:40,1,4,1.361417
187,2022-01-01-21:26:42,4,7,1.893356
188,2022-01-01-21:26:44,7,3,2.141768
189,2022-01-01-21:26:47,3,4,2.098344
190,2022-01-01-21:26:48,4,5,1.759354
191,2022-01-01-21:26:50,5,2,1.529000
192,2022-01-01-21:26:52,2,7,2.640356
193,2022-01-01-21:26:55,7,5,2.601043
194,2022-01-01-21:26:58,5,7,2.550683
195,2022-01-01-21:27:02,7,6,3.980433
196,2022-01-01-21:27:05,6,5,3.117122
197,2022-01-01-21:27:06,5,2,1.564214
198,2022-01-01-21:27:08,2,1,2.031698
199,2022-01-01-21:27:09,1,0,1.022555
200,2022-01-01-21:27:11,0,7,1.944171
201,2022-01-01-21:27:14,7,2,2.564781
202,2022-01-01-21:27:16,2,0,1.730810
203,2022-01-01-21:27:17,0,2,1.752674
204,2022-01-01-21:27:19,2,0,1.745291
205,2022-01-01-21:27:21,0,3,2.378192
206,2022-01-01-21:27:24,3,2,2.605601
207,2022-01-01-21:27:26,2,1,2.003711
208,2022-01-01-21:27:28,1,3,2.261032
209,2022-01-01-21:27:31,3,2,2.623577
210,2022-01-01-21:27:34,2,6,3.142983
211,2022-01-01-21:27:37,6,2,3.124146
212,2022-01-01-21:27:39,2,4,1.804243
213,2022-01-01-21:27:41,4,7,1.851277
214,2022-01-01-21:27:43,7,2,2.610161
215,2022-01-01-21:27:45,2,0,1.757542
216,2022-01-01-21:27:47,0,7,1.933281
217,2022-01-01-21:27:49,7,4,1.930878
218,2022-01-01-21:27:50,4,1,1.337385
219,2022-01-01-21:27:52,1,2,1.973777
220,2022-01-01-21:27:54,2,1,1.976937
221,2022-01-01-21:27:55,1,0,1.033494
222,2022-01-01-21:27:57,0,7,1.950631
223,2022-01-01-21:28:01,7,6,4.056571
224,2022-01-01-21:28:05,6,0,3.453936
225,2022-01-01-21:28:07,0,3,2.414064
226,2022-01-01-21:28:11,3,6,3.665945
227,2022-01-01-21:28:14,6,4,3.454037
228,2022-01-01-21:28:16,4,0,1.550799
229,2022-01-01-21:28:18,0,2,1.773643
230,2022-01-01-21:28:20,2,3,2.588668
231,2022-01-01-21:28:22,3,7,2.143823
232,2022-01-01-21:28:24,7,4,1.947949
233,2022-01-01-21:28:27,4,3,2.170599
234,2022-01-01-21:28:29,3,5,2.176275
235,2022-01-01-21:28:31,5,0,1.861293
236,2022-01-01-21:28:33,0,5,1.926373
237,2022-01-01-21:28:36,5,6,3.119624
238,2022-01-01-21:28:39,6,5,3.112719
239,2022-01-01-21:28:40,5,2,1.559038
240,2022-01-01-21:28:42,2,0,1.759370
241,2022-01-01-21:28:43,0,1,1.126298
242,2022-01-01-21:28:45,1,3,2.259587
243,2022-01-01-21:28:49,3,6,3.681063
244,2022-01-01-21:28:53,6,1,3.588451
245,2022-01-01-21:28:55,1,3,2.235705
246,2022-01-01-21:28:57,3,5,2.239464
247,2022-01-01-21:28:59,5,0,1.906292
248,2022-01-01-21:29:01,0,7,1.939772
249,2022-01-01-21:29:03,7,4,1.904697
250,2022-01-01-21:29:05,4,2,1.792670
251,2022-01-01-21:29:07,2,1,2.006692
252,2022-01-01-21:29:09,1,5,1.935794
253,2022-01-01-21:29:11,5,7,2.535659
254,2022-01-01-21:29:14,7,2,2.612250
255,2022-01-01-21:29:17,2,3,2.642353
256,2022-01-01-21:29:19,3,4,2.151876
257,2022-01-01-21:29:20,4,1,1.360782
258,2022-01-01-21:29:22,1,3,2.248358
259,2022-01-01-21:29:24,3,7,2.165605
260,2022-01-01-21:29:26,7,4,1.912226
261,2022-01-01-21:29:30,4,6,3.458657
262,2022-01-01-21:29:33,6,2,3.088610
263,2022-01-01-21:29:36,2,6,3.135665
264,2022-01-01-21:29:40,6,1,3.553275
265,2022-01-01-21:29:41,1,4,1.331401
266,2022-01-01-21:29:43,4,5,1.796529
267,2022-01-01-21:29:45,5,4,1.808834
268,2022-01-01-21:29:46,4,1,1.357463
269,2022-01-01-21:29:47,1,4,1.330964
270,2022-01-01-21:29:49,4,2,1.815607
271,2022-01-01-21:29:52,2,6,3.114974
272,2022-01-01-21:29:55,6,2,3.114513
273,2022-01-01-21:29:58,2,7,2.557860
274,2022-01-01-21:30:00,7,4,1.846281
275,2022-01-01-21:30:01,4,1,1.352106
276,2022-01-01-21:30:03,1,3,2.255520
277,2022-01-01-21:30:05,3,1,2.214881
278,2022-01-01-21:30:07,1,5,1.967530
279,2022-01-01-21:30:09,5,0,1.909768
280,2022-01-01-21:30:11,0,4,1.545180
281,2022-01-01-21:30:13,4,2,1.796358
282,2022-01-01-21:30:16,2,6,3.143481
283,2022-01-01-21:30:19,6,1,3.579307
284,2022-01-01-21:30:21,1,5,1.964252
285,2022-01-01-21:30:23,5,1,1.969217
286,2022-01-01-21:30:25,1,2,2.032161
287,2022-01-01-21:30:27,2,5,1.539380
288,2022-01-01-21:30:28,5,2,1.545899
289,2022-01-01-21:30:30,2,0,1.767201
290,2022-01-01-21:30:33,0,3,2.374260
291,2022-01-01-21:30:36,3,6,3.672374
292,2022-01-01-21:30:40,6,1,3.575166
293,2022-01-01-21:30:42,1,7,1.701055
294,2022-01-01-21:30:43,7,4,1.840130
295,2022-01-01-21:30:45,4,1,1.328438
296,2022-01-01-21:30:46,1,0,1.098431
297,2022-01-01-21:30:48,0,2,1.810210
298,2022-01-01-21:30:50,2,3,2.636632
299,2022-01-01-21:30:53,3,1,2.256896
300,2022-01-01-21:30:54,1,0,1.027947
301,2022-01-01-21:30:55,0,4,1.593654
302,2022-01-01-21:30:57,4,2,1.834164
303,2022-01-01-21:31:00,2,3,2.563843
304,2022-01-01-21:31:02,3,5,2.207178
305,2022-01-01-21:31:04,5,4,1.810471
306,2022-01-01-21:31:05,4,1,1.318984
307,2022-01-01-21:31:08,1,6,3.564119
308,2022-01-01-21:31:12,6,0,3.464276
309,2022-01-01-21:31:15,0,6,3.505461
310,2022-01-01-21:31:19,6,4,3.447295
311,2022-01-01-21:31:21,4,7,1.887583
312,2022-01-01-21:31:23,7,5,2.598716
313,2022-01-01-21:31:25,5,2,1.572058
314,2022-01-01-21:31:28,2,3,2.644192
315,2022-01-01-21:31:30,3,5,2.222369
316,2022-01-01-21:31:32,5,1,1.942047
317,2022-01-01-21:31:35,1,6,3.558622
318,2022-01-01-21:31:39,6,3,3.648807
319,2022-01-01-21:31:41,3,0,2.446452
320,2022-01-01-21:31:43,0,2,1.760757
321,2022-01-01-21:31:45,2,4,1.797136
322,2022-01-01-21:31:46,4,1,1.325637
323,2022-01-01-21:31:48,1,7,1.733144
324,2022-01-01-21:31:50,7,4,1.896141
325,2022-01-01-21:31:52,4,7,1.866256
326,2022-01-01-21:31:54,7,5,2.637418
327,2022-01-01-21:31:56,5,4,1.759038
328,2022-01-01-21:31:58,4,1,1.407824
329,2022-01-01-21:31:59,1,7,1.690579
330,2022-01-01-21:32:01,7,3,2.146932
331,2022-01-01-21:32:04,3,0,2.449413
332,2022-01-01-21:32:05,0,4,1.510780
333,2022-01-01-21:32:09,4,6,3.499038
334,2022-01-01-21:32:13,6,3,3.628840
335,2022-01-01-21:32:15,3,2,2.642672
336,2022-01-01-21:32:17,2,4,1.752566
337,2022-01-01-21:32:20,4,6,3.440921
338,2022-01-01-21:32:24,6,1,3.570165
339,2022-01-01-21:32:26,1,2,2.039810
340,2022-01-01-21:32:28,2,5,1.545116
341,2022-01-01-21:32:29,5,0,1.930160
342,2022-01-01-21:32:33,0,6,3.445279
343,2022-01-01-21:32:36,6,2,3.149645
344,2022-01-01-21:32:39,2,6,3.117956
345,2022-01-01-21:32:43,6,3,3.656780
346,2022-01-01-21:32:45,3,1,2.258973
347,2022-01-01-21:32:46,1,0,1.123700
348,2022-01-01-21:32:48,0,2,1.742951
349,2022-01-01-21:32:51,2,6,3.127898
350,2022-01-01-21:32:54,6,5,3.100748
351,2022-01-01-21:32:56,5,2,1.541884
352,2022-01-01-21:32:57,2,5,1.548108
353,2022-01-01-21:32:59,5,2,1.533141
354,2022-01-01-21:33:01,2,0,1.774659
355,2022-01-01-21:33:03,0,3,2.407085
356,2022-01-01-21:33:05,3,1,2.269448
357,2022-01-01-21:33:07,1,3,2.228077
358,2022-01-01-21:33:10,3,0,2.442272
359,2022-01-01-21:33:12,0,7,1.999001
360,2022-01-01-21:33:15,7,2,2.648318
361,2022-01-01-21:33:17,2,7,2.585856
362,2022-01-01-21:33:20,7,5,2.608268
363,2022-01-01-21:33:22,5,0,1.896664
364,2022-01-01-21:33:24,0,7,1.937925
365,2022-01-01-21:33:28,7,6,3.997288
366,2022-01-01-21:33:31,6,4,3.435790
367,2022-01-01-21:33:33,4,7,1.913343
368,2022-01-01-21:33:35,7,3,2.157786
369,2022-01-01-21:33:37,3,0,2.326970
370,2022-01-01-21:33:39,0,1,1.092325
371,2022-01-01-21:33:41,1,2,1.973111
372,2022-01-01-21:33:44,2,6,3.084422
373,2022-01-01-21:33:47,6,0,3.431072
374,2022-01-01-21:33:49,0,2,1.806645
375,2022-01-01-21:33:51,2,0,1.771472
376,2022-01-01-21:33:52,0,1,1.094990
377,2022-01-01-21:33:54,1,2,2.004149
378,2022-01-01-21:33:56,2,3,2.614015
379,2022-01-01-21:33:59,3,1,2.273613
380,2022-01-01-21:34:01,1,5,1.945572
381,2022-01-01-21:34:03,5,1,2.009834
382,2022-01-01-21:34:04,1,7,1.737099
383,2022-01-01-21:34:06,7,3,2.168464
384,2022-01-01-21:34:10,3,6,3.695829
385,2022-01-01-21:34:13,6,2,3.137133
386,2022-01-01-21:34:15,2,0,1.767509
387,2022-01-01-21:34:17,0,2,1.738301
388,2022-01-01-21:34:19,2,1,1.999821
389,2022-01-01-21:34:21,1,5,1.925451
390,2022-01-01-21:34:22,5,2,1.565897
391,2022-01-01-21:34:24,2,5,1.546092
392,2022-01-01-21:34:25,5,2,1.584296
393,2022-01-01-21:34:27,2,0,1.729458
394,2022-01-01-21:34:29,0,2,1.720626
395,2022-01-01-21:34:31,2,3,2.568457
396,2022-01-01-21:34:34,3,7,2.142185
397,2022-01-01-21:34:35,7,1,1.738155
398,2022-01-01-21:34:37,1,2,2.041956
399,2022-01-01-21:34:40,2,7,2.608081
400,2022-01-01-21:34:42,7,1,1.739213
401,2022-01-01-21:34:43,1,0,1.019404
402,2022-01-01-21:34:45,0,3,2.423976
403,2022-01-01-21:34:47,3,4,2.136285
404,2022-01-01-21:34:49,4,0,1.551212
405,2022-01-01-21:34:51,0,3,2.368179
406,2022-01-01-21:34:55,3,6,3.694196
407,2022-01-01-21:34:58,6,0,3.452049
408,2022-01-01-21:35:00,0,5,1.904201
409,2022-01-01-21:35:03,5,6,3.118184
410,2022-01-01-21:35:07,6,3,3.630592
411,2022-01-01-21:35:09,3,4,2.136230
412,2022-01-01-21:35:11,4,1,1.368858
413,2022-01-01-21:35:12,1,4,1.319137
414,2022-01-01-21:35:13,4,1,1.334113
415,2022-01-01-21:35:15,1,2,1.995420
416,2022-01-01-21:35:17,2,0,1.776031
417,2022-01-01-21:35:18,0,1,1.038992
418,2022-01-01-21:35:19,1,0,1.100253
419,2022-01-01-21:35:21,0,4,1.611585
420,2022-01-01-21:35:22,4,1,1.327480
421,2022-01-01-21:35:23,1,4,1.338704
422,2022-01-01-21:35:25,4,1,1.350363
423,2022-01-01-21:35:26,1,4,1.345875
424,2022-01-01-21:35:28,4,5,1.797302
425,2022-01-01-21:35:30,5,4,1.828896
426,2022-01-01-21:35:31,4,0,1.525069
427,2022-01-01-21:35:33,0,2,1.744286
428,2022-01-01-21:35:36,2,6,3.086598
429,2022-01-01-21:35:40,6,3,3.674868
430,2022-01-01-21:35:42,3,0,2.393157
431,2022-01-01-21:35:44,0,3,2.381329
432,2022-01-01-21:35:48,3,6,3.651130
433,2022-01-01-21:35:52,6,0,3.465231
434,2022-01-01-21:35:54,0,3,2.449290
435,2022-01-01-21:35:58,3,6,3.656435
436,2022-01-01-21:36:01,6,3,3.613147
437,2022-01-01-21:36:04,3,1,2.230838
438,2022-01-01-21:36:07,1,6,3.510783
439,2022-01-01-21:36:11,6,0,3.441738
440,2022-01-01-21:36:12,0,2,1.765824
441,2022-01-01-21:36:14,2,4,1.835794
442,2022-01-01-21:36:18,4,6,3.465862
443,2022-01-01-21:36:21,6,2,3.039261
444,2022-01-01-21:36:22,2,0,1.829609
445,2022-01-01-21:36:24,0,2,1.762410
446,2022-01-01-21:36:27,2,6,3.147920
447,2022-01-01-21:36:31,6,7,4.019539
448,2022-01-01-21:36:34,7,2,2.592335
449,2022-01-01-21:36:36,2,0,1.804143
450,2022-01-01-21:36:38,0,5,1.907760
451,2022-01-01-21:36:40,5,7,2.617481
452,2022-01-01-21:36:44,7,6,4.033493
453,2022-01-01-21:36:48,6,3,3.724480
454,2022-01-01-21:36:50,3,5,2.245138
455,2022-01-01-21:36:53,5,6,3.131877
456,2022-01-01-21:36:57,6,5,3.080232
457,2022-01-01-21:36:59,5,3,2.204212
458,2022-01-01-21:37:01,3,7,2.181511
459,2022-01-01-21:37:05,7,6,4.023222
460,2022-01-01-21:37:08,6,1,3.572587
461,2022-01-01-21:37:11,1,3,2.204626
462,2022-01-01-21:37:13,3,0,2.360091
463,2022-01-01-21:37:15,0,2,1.776829
464,2022-01-01-21:37:18,2,6,3.144785
465,2022-01-01-21:37:22,6,3,3.645184
466,2022-01-01-21:37:24,3,4,2.148214
467,2022-01-01-21:37:27,4,6,3.494667
468,2022-01-01-21:37:31,6,0,3.436555
469,2022-01-01-21:37:32,0,2,1.771666
470,2022-01-01-21:37:35,2,3,2.606042
471,2022-01-01-21:37:37,3,5,2.208197
472,2022-01-01-21:37:40,5,7,2.640974
473,2022-01-01-21:37:44,7,6,4.051736
474,2022-01-01-21:37:48,6,4,3.511277
475,2022-01-01-21:37:49,4,5,1.816433
476,2022-01-01-21:37:51,5,4,1.745195
477,2022-01-01-21:37:53,4,7,1.938627
478,2022-01-01-21:37:55,7,4,1.907784
479,2022-01-01-21:37:57,4,3,2.131461
480,2022-01-01-21:38:01,3,6,3.637349
481,2022-01-01-21:38:04,6,2,3.121354
482,2022-01-01-21:38:06,2,7,2.615249
483,2022-01-01-21:38:09,7,5,2.619715
484,2022-01-01-21:38:12,5,7,2.637905
485,2022-01-01-21:38:14,7,5,2.599468
486,2022-01-01-21:38:16,5,4,1.835478
487,2022-01-01-21:38:18,4,2,1.828274
488,2022-01-01-21:38:20,2,0,1.740605
489,2022-01-01-21:38:22,0,5,1.904170
490,2022-01-01-21:38:25,5,6,3.135362
491,2022-01-01-21:38:28,6,5,3.080368
492,2022-01-01-21:38:31,5,6,3.139283
493,2022-01-01-21:38:34,6,0,3.455001
494,2022-01-01-21:38:36,0,5,1.943169
495,2022-01-01-21:38:38,5,2,1.531174
496,2022-01-01-21:38:41,2,3,2.649293
497,2022-01-01-21:38:44,3,6,3.641723
498,2022-01-01-21:38:48,6,3,3.667891
499,2022-01-01-21:38:50,3,0,2.375566
500,2022-01-01-21:38:51,0,1,1.105772
501,2022-01-01-21:38:53,1,4,1.325486
502,2022-01-01-21:38:54,4,0,1.558749
503,2022-01-01-21:38:56,0,5,1.938478
504,2022-01-01-21:38:59,5,7,2.603026
505,2022-01-01-21:39:03,7,6,4.032933
506,2022-01-01-21:39:06,6,4,3.515864
507,2022-01-01-21:39:08,4,1,1.329094
508,2022-01-01-21:39:11,1,6,3.571871
509,2022-01-01-21:39:15,6,1,3.548132
510,2022-01-01-21:39:16,1,0,1.108598
511,2022-01-01-21:39:17,0,4,1.588408
512,2022-01-01-21:39:21,4,6,3.452196
513,2022-01-01-21:39:24,6,2,3.107624
514,2022-01-01-21:39:27,2,6,3.096468
515,2022-01-01-21:39:30,6,2,3.120812
516,2022-01-01-21:39:33,2,7,2.620567
517,2022-01-01-21:39:35,7,5,2.642371
518,2022-01-01-21:39:39,5,6,3.070577
519,2022-01-01-21:39:43,6,7,3.984098
520,2022-01-01-21:39:47,7,6,4.052792
521,2022-01-01-21:39:50,6,1,3.555688
522,2022-01-01-21:39:51,1,4,1.344091
523,2022-01-01-21:39:53,4,5,1.788275
524,2022-01-01-21:39:55,5,1,1.925686
525,2022-01-01-21:39:57,1,4,1.377451
526,2022-01-01-21:39:58,4,2,1.849914
527,2022-01-01-21:40:00,2,1,1.961539
528,2022-01-01-21:40:03,1,3,2.304348
529,2022-01-01-21:40:06,3,6,3.660500
530,2022-01-01-21:40:10,6,4,3.444775
531,2022-01-01-21:40:12,4,2,1.816395
532,2022-01-01-21:40:14,2,1,2.027315
533,2022-01-01-21:40:16,1,2,1.973922
534,2022-01-01-21:40:18,2,3,2.611560
535,2022-01-01-21:40:21,3,2,2.620424
536,2022-01-01-21:40:23,2,1,1.993968
537,2022-01-01-21:40:25,1,2,1.924531
538,2022-01-01-21:40:26,2,5,1.579563
539,2022-01-01-21:40:29,5,7,2.551714
540,2022-01-01-21:40:31,7,5,2.543138
541,2022-01-01-21:40:33,5,1,1.940576
542,2022-01-01-21:40:36,1,3,2.216110
543,2022-01-01-21:40:38,3,4,2.125391
544,2022-01-01-21:40:39,4,5,1.723967
545,2022-01-01-21:40:41,5,4,1.788409
546,2022-01-01-21:40:43,4,0,1.529655
547,2022-01-01-21:40:45,0,3,2.358620
548,2022-01-01-21:40:47,3,5,2.208412
549,2022-01-01-21:40:50,5,6,3.123404
550,2022-01-01-21:40:54,6,3,3.638427
551,2022-01-01-21:40:56,3,1,2.247606
552,2022-01-01-21:40:57,1,0,1.070011
553,2022-01-01-21:40:59,0,4,1.540161
554,2022-01-01-21:41:01,4,5,1.832770
555,2022-01-01-21:41:03,5,0,1.944092
556,2022-01-01-21:41:04,0,4,1.588655
557,2022-01-01-21:41:06,4,1,1.398825
558,2022-01-01-21:41:07,1,0,1.102777
559,2022-01-01-21:41:09,0,2,1.731772
560,2022-01-01-21:41:11,2,7,2.616396
561,2022-01-01-21:41:13,7,3,2.225441
562,2022-01-01-21:41:16,3,7,2.135940
563,2022-01-01-21:41:20,7,6,4.055857
564,2022-01-01-21:41:23,6,4,3.441777
565,2022-01-01-21:41:25,4,3,2.147121
566,2022-01-01-21:41:27,3,4,2.155789
567,2022-01-01-21:41:31,4,6,3.464506
568,2022-01-01-21:41:34,6,2,3.064771
569,2022-01-01-21:41:36,2,1,1.984618
570,2022-01-01-21:41:38,1,7,1.675783
571,2022-01-01-21:41:40,7,5,2.605072
572,2022-01-01-21:41:42,5,3,2.233826
573,2022-01-01-21:41:45,3,0,2.440616
574,2022-01-01-21:41:46,0,4,1.521708
575,2022-01-01-21:41:50,4,6,3.458789
576,2022-01-01-21:41:53,6,3,3.644151
577,2022-01-01-21:41:56,3,5,2.134185
578,2022-01-01-21:41:57,5,2,1.511332
