date,init_position,final_position,time
2022-01-06-04:03:23,3,2,2.563584
2022-01-06-04:03:24,2,0,1.735823
2022-01-06-04:03:26,0,7,1.924058
2022-01-06-04:03:29,7,2,2.574124
2022-01-06-04:03:31,2,0,1.726041
2022-01-06-04:03:32,0,1,1.038497
2022-01-06-04:03:34,1,2,1.941093
2022-01-06-04:03:37,2,6,3.096176
2022-01-06-04:03:40,6,1,3.519195
2022-01-06-04:03:42,1,2,1.983487
2022-01-06-04:03:44,2,0,1.693088
2022-01-06-04:03:46,0,3,2.366135
2022-01-06-04:03:48,3,1,2.197693
2022-01-06-04:03:50,1,2,1.965777
2022-01-06-04:03:52,2,5,1.530632
2022-01-06-04:03:54,5,7,2.589944
2022-01-06-04:03:58,7,6,4.000031
2022-01-06-04:04:02,6,0,3.449362
2022-01-06-04:04:04,0,3,2.364600
2022-01-06-04:04:08,3,6,3.631602
2022-01-06-04:04:11,6,0,3.449508
2022-01-06-04:04:12,0,1,1.066213
2022-01-06-04:04:15,1,3,2.229411
2022-01-06-04:04:18,3,6,3.654923
2022-01-06-04:04:21,6,5,3.066864
2022-01-06-04:04:24,5,3,2.188273
2022-01-06-04:04:26,3,1,2.218849
2022-01-06-04:04:28,1,2,1.932351
2022-01-06-04:04:29,2,0,1.707605
2022-01-06-04:04:31,0,5,1.826872
2022-01-06-04:04:33,5,1,1.908737
2022-01-06-04:04:35,1,7,1.651240
2022-01-06-04:04:37,7,5,2.567340
2022-01-06-04:04:39,5,0,1.891637
2022-01-06-04:04:42,0,3,2.340177
2022-01-06-04:04:44,3,4,2.061551
2022-01-06-04:04:45,4,0,1.526324
2022-01-06-04:04:48,0,3,2.335950
2022-01-06-04:04:50,3,0,2.422742
2022-01-06-04:04:53,0,6,3.426581
2022-01-06-04:04:57,6,0,3.469051
2022-01-06-04:04:59,0,5,1.862978
2022-01-06-04:05:01,5,7,2.559755
2022-01-06-04:05:05,7,6,4.035619
2022-01-06-04:05:09,6,1,3.538690
2022-01-06-04:05:10,1,4,1.321149
2022-01-06-04:05:11,4,1,1.282739
2022-01-06-04:05:13,1,2,1.970058
2022-01-06-04:05:17,2,6,3.063664
2022-01-06-04:05:20,6,0,3.450764
2022-01-06-04:05:22,0,3,2.345837
2022-01-06-04:05:24,3,5,2.118561
2022-01-06-04:05:26,5,1,1.914611
2022-01-06-04:05:30,1,6,3.551004
2022-01-06-04:05:34,6,7,4.050296
2022-01-06-04:05:36,7,4,1.867240
2022-01-06-04:05:38,4,2,1.808046
2022-01-06-04:05:41,2,6,3.092014
2022-01-06-04:05:44,6,4,3.710004
2022-01-06-04:05:46,4,1,1.299797
2022-01-06-04:05:48,1,2,1.959550
2022-01-06-04:05:50,2,1,1.956010
2022-01-06-04:05:53,1,6,3.510557
2022-01-06-04:05:57,6,4,3.451723
2022-01-06-04:05:58,4,5,1.749863
2022-01-06-04:06:01,5,6,3.096867
2022-01-06-04:06:05,6,7,3.980707
2022-01-06-04:06:07,7,1,1.666657
2022-01-06-04:06:09,1,3,2.211806
2022-01-06-04:06:13,3,6,3.631714
2022-01-06-04:06:17,6,3,3.631351
2022-01-06-04:06:19,3,5,2.186366
2022-01-06-04:06:21,5,1,1.907134
2022-01-06-04:06:22,1,0,0.986707
2022-01-06-04:06:24,0,3,2.335594
2022-01-06-04:06:26,3,1,2.211858
2022-01-06-04:06:28,1,4,1.294686
2022-01-06-04:06:29,4,7,1.842465
2022-01-06-04:06:31,7,1,1.628291
2022-01-06-04:06:32,1,4,1.301213
2022-01-06-04:06:36,4,6,3.447134
2022-01-06-04:06:39,6,4,3.470414
2022-01-06-04:06:43,4,6,3.441802
2022-01-06-04:06:46,6,0,3.407129
2022-01-06-04:06:48,0,7,1.933312
2022-01-06-04:06:51,7,5,2.557243
2022-01-06-04:06:54,5,6,3.100885
2022-01-06-04:06:57,6,0,3.395036
2022-01-06-04:06:58,0,1,0.983490
2022-01-06-04:06:59,1,4,1.291955
2022-01-06-04:07:01,4,7,1.844286
2022-01-06-04:07:03,7,3,2.114786
2022-01-06-04:07:05,3,4,2.105293
2022-01-06-04:07:07,4,5,1.787927
2022-01-06-04:07:09,5,2,1.571216
2022-01-06-04:07:11,2,7,2.573571
2022-01-06-04:07:14,7,5,2.581638
2022-01-06-04:07:16,5,7,2.536623
2022-01-06-04:07:20,7,6,3.970794
2022-01-06-04:07:23,6,5,3.081531
2022-01-06-04:07:25,5,2,1.495001
2022-01-06-04:07:27,2,1,1.954711
2022-01-06-04:07:28,1,0,1.025846
2022-01-06-04:07:30,0,7,1.891559
2022-01-06-04:07:32,7,2,2.536830
2022-01-06-04:07:34,2,0,1.728974
2022-01-06-04:07:36,0,2,1.696148
2022-01-06-04:07:38,2,0,1.734355
2022-01-06-04:07:40,0,3,2.407224
2022-01-06-04:07:42,3,2,2.529993
2022-01-06-04:07:44,2,1,1.958287
2022-01-06-04:07:47,1,3,2.251415
2022-01-06-04:07:49,3,2,2.535397
2022-01-06-04:07:52,2,6,3.045860
2022-01-06-04:07:55,6,2,3.117283
2022-01-06-04:07:57,2,4,1.791603
2022-01-06-04:07:59,4,7,1.828480
2022-01-06-04:08:02,7,2,2.608943
2022-01-06-04:08:03,2,0,1.732687
2022-01-06-04:08:05,0,7,1.887905
2022-01-06-04:08:07,7,4,1.834700
2022-01-06-04:08:08,4,1,1.297484
2022-01-06-04:08:10,1,2,1.926923
2022-01-06-04:08:12,2,1,1.919946
2022-01-06-04:08:13,1,0,1.050719
2022-01-06-04:08:15,0,7,1.923381
2022-01-06-04:08:19,7,6,3.952547
2022-01-06-04:08:23,6,0,3.432978
2022-01-06-04:08:25,0,3,2.365155
2022-01-06-04:08:29,3,6,3.628354
2022-01-06-04:08:32,6,4,3.421311
2022-01-06-04:08:34,4,0,1.528868
2022-01-06-04:08:35,0,2,1.720378
2022-01-06-04:08:38,2,3,2.559914
2022-01-06-04:08:40,3,7,2.180011
2022-01-06-04:08:42,7,4,1.890047
2022-01-06-04:08:44,4,3,2.084402
2022-01-06-04:08:46,3,5,2.148999
2022-01-06-04:08:48,5,0,1.862642
2022-01-06-04:08:50,0,5,1.911368
2022-01-06-04:08:53,5,6,3.060816
2022-01-06-04:08:56,6,5,3.071524
2022-01-06-04:08:58,5,2,1.524580
2022-01-06-04:08:59,2,0,1.718312
2022-01-06-04:09:00,0,1,1.016085
2022-01-06-04:09:03,1,3,2.232168
2022-01-06-04:09:06,3,6,3.672751
2022-01-06-04:09:10,6,1,3.503535
2022-01-06-04:09:12,1,3,2.237038
2022-01-06-04:09:14,3,5,2.229063
2022-01-06-04:09:16,5,0,1.876475
2022-01-06-04:09:18,0,7,1.923861
2022-01-06-04:09:20,7,4,1.830012
2022-01-06-04:09:22,4,2,1.788863
2022-01-06-04:09:24,2,1,1.999880
2022-01-06-04:09:26,1,5,1.933135
2022-01-06-04:09:28,5,7,2.551308
2022-01-06-04:09:31,7,2,2.547765
2022-01-06-04:09:33,2,3,2.589019
2022-01-06-04:09:35,3,4,2.108360
2022-01-06-04:09:37,4,1,1.321064
2022-01-06-04:09:39,1,3,2.190772
2022-01-06-04:09:41,3,7,2.122926
2022-01-06-04:09:43,7,4,1.831648
2022-01-06-04:09:46,4,6,3.453557
2022-01-06-04:09:49,6,2,3.090301
2022-01-06-04:09:52,2,6,3.097436
2022-01-06-04:09:56,6,1,3.503845
2022-01-06-04:09:57,1,4,1.295865
2022-01-06-04:09:59,4,5,1.775280
2022-01-06-04:10:01,5,4,1.761631
2022-01-06-04:10:02,4,1,1.282525
2022-01-06-04:10:03,1,4,1.283518
2022-01-06-04:10:05,4,2,1.772378
2022-01-06-04:10:08,2,6,3.111152
2022-01-06-04:10:11,6,2,3.034515
2022-01-06-04:10:14,2,7,2.564787
2022-01-06-04:10:16,7,4,1.825898
2022-01-06-04:10:17,4,1,1.281999
2022-01-06-04:10:19,1,3,2.227448
2022-01-06-04:10:21,3,1,2.232773
2022-01-06-04:10:23,1,5,1.918594
2022-01-06-04:10:25,5,0,1.867052
2022-01-06-04:10:27,0,4,1.531346
2022-01-06-04:10:28,4,2,1.741602
2022-01-06-04:10:32,2,6,3.102467
2022-01-06-04:10:35,6,1,3.510266
2022-01-06-04:10:37,1,5,1.919658
2022-01-06-04:10:39,5,1,1.903002
2022-01-06-04:10:41,1,2,1.934125
2022-01-06-04:10:42,2,5,1.522208
2022-01-06-04:10:44,5,2,1.543671
2022-01-06-04:10:46,2,0,1.727787
2022-01-06-04:10:48,0,3,2.355901
2022-01-06-04:10:52,3,6,3.652791
2022-01-06-04:10:55,6,1,3.605019
2022-01-06-04:10:57,1,7,1.637502
2022-01-06-04:10:59,7,4,1.854238
2022-01-06-04:11:00,4,1,1.285307
2022-01-06-04:11:01,1,0,1.024292
2022-01-06-04:11:03,0,2,1.690201
2022-01-06-04:11:05,2,3,2.565797
2022-01-06-04:11:07,3,1,2.203718
2022-01-06-04:11:09,1,0,1.032829
2022-01-06-04:11:10,0,4,1.521534
2022-01-06-04:11:12,4,2,1.749264
2022-01-06-04:11:14,2,3,2.541169
2022-01-06-04:11:16,3,5,2.133378
2022-01-06-04:11:18,5,4,1.741025
2022-01-06-04:11:20,4,1,1.316940
2022-01-06-04:11:23,1,6,3.577164
2022-01-06-04:11:27,6,0,3.430337
2022-01-06-04:11:30,0,6,3.432615
2022-01-06-04:11:33,6,4,3.440639
2022-01-06-04:11:35,4,7,1.854254
2022-01-06-04:11:38,7,5,2.596263
2022-01-06-04:11:39,5,2,1.540064
2022-01-06-04:11:42,2,3,2.555895
2022-01-06-04:11:44,3,5,2.142454
2022-01-06-04:11:46,5,1,1.906280
2022-01-06-04:11:50,1,6,3.509958
2022-01-06-04:11:53,6,3,3.629899
2022-01-06-04:11:56,3,0,2.383560
2022-01-06-04:11:57,0,2,1.725812
2022-01-06-04:11:59,2,4,1.784272
2022-01-06-04:12:00,4,1,1.323586
2022-01-06-04:12:02,1,7,1.652427
2022-01-06-04:12:04,7,4,1.849432
2022-01-06-04:12:06,4,7,1.834284
2022-01-06-04:12:08,7,5,2.587955
2022-01-06-04:12:10,5,4,1.773742
2022-01-06-04:12:11,4,1,1.312470
2022-01-06-04:12:13,1,7,1.642324
2022-01-06-04:12:15,7,3,2.164877
2022-01-06-04:12:18,3,0,2.360881
2022-01-06-04:12:19,0,4,1.484471
2022-01-06-04:12:22,4,6,3.430325
2022-01-06-04:12:26,6,3,3.603606
2022-01-06-04:12:29,3,2,2.581509
2022-01-06-04:12:30,2,4,1.814980
2022-01-06-04:12:34,4,6,3.410530
2022-01-06-04:12:37,6,1,3.555700
2022-01-06-04:12:39,1,2,1.938137
2022-01-06-04:12:41,2,5,1.484604
2022-01-06-04:12:43,5,0,1.825157
2022-01-06-04:12:46,0,6,3.406751
2022-01-06-04:12:49,6,2,3.062303
2022-01-06-04:12:52,2,6,3.040357
2022-01-06-04:12:56,6,3,3.643171
2022-01-06-04:12:58,3,1,2.185575
2022-01-06-04:12:59,1,0,1.016374
2022-01-06-04:13:01,0,2,1.686971
2022-01-06-04:13:04,2,6,3.096667
2022-01-06-04:13:07,6,5,3.100845
2022-01-06-04:13:08,5,2,1.519137
2022-01-06-04:13:10,2,5,1.525495
2022-01-06-04:13:11,5,2,1.523714
2022-01-06-04:13:13,2,0,1.688152
2022-01-06-04:13:16,0,3,2.363740
2022-01-06-04:13:18,3,1,2.227775
2022-01-06-04:13:20,1,3,2.225819
2022-01-06-04:13:22,3,0,2.339353
2022-01-06-04:13:24,0,7,1.918344
2022-01-06-04:13:27,7,2,2.555810
2022-01-06-04:13:29,2,7,2.592078
2022-01-06-04:13:32,7,5,2.629779
2022-01-06-04:13:34,5,0,1.880670
2022-01-06-04:13:36,0,7,1.898933
2022-01-06-04:13:40,7,6,3.967201
2022-01-06-04:13:43,6,4,3.452144
2022-01-06-04:13:45,4,7,1.928111
2022-01-06-04:13:47,7,3,2.126991
2022-01-06-04:13:50,3,0,2.432002
2022-01-06-04:13:51,0,1,1.040881
2022-01-06-04:13:53,1,2,1.955246
2022-01-06-04:13:56,2,6,3.070311
2022-01-06-04:13:59,6,0,3.448329
2022-01-06-04:14:01,0,2,1.756415
2022-01-06-04:14:03,2,0,1.731697
2022-01-06-04:14:04,0,1,1.145604
2022-01-06-04:14:06,1,2,1.986200
2022-01-06-04:14:08,2,3,2.564114
2022-01-06-04:14:11,3,1,2.228018
2022-01-06-04:14:13,1,5,1.934793
2022-01-06-04:14:15,5,1,1.941056
2022-01-06-04:14:16,1,7,1.650565
2022-01-06-04:14:18,7,3,2.122860
2022-01-06-04:14:22,3,6,3.638829
2022-01-06-04:14:25,6,2,3.057564
2022-01-06-04:14:27,2,0,1.725851
2022-01-06-04:14:28,0,2,1.726827
2022-01-06-04:14:30,2,1,1.940996
2022-01-06-04:14:32,1,5,1.924630
2022-01-06-04:14:34,5,2,1.511234
2022-01-06-04:14:35,2,5,1.522459
2022-01-06-04:14:37,5,2,1.563035
2022-01-06-04:14:39,2,0,1.741851
2022-01-06-04:14:40,0,2,1.736579
2022-01-06-04:14:43,2,3,2.598277
2022-01-06-04:14:45,3,7,2.116858
2022-01-06-04:14:47,7,1,1.645938
2022-01-06-04:14:49,1,2,1.983443
2022-01-06-04:14:51,2,7,2.563084
2022-01-06-04:14:53,7,1,1.630134
2022-01-06-04:14:54,1,0,1.057088
2022-01-06-04:14:56,0,3,2.408824
2022-01-06-04:14:58,3,4,2.116893
2022-01-06-04:15:00,4,0,1.485049
2022-01-06-04:15:02,0,3,2.348294
2022-01-06-04:15:06,3,6,3.635852
2022-01-06-04:15:09,6,0,3.434387
2022-01-06-04:15:11,0,5,1.912925
2022-01-06-04:15:14,5,6,3.076016
2022-01-06-04:15:18,6,3,3.602780
2022-01-06-04:15:20,3,4,2.191887
2022-01-06-04:15:22,4,1,1.343606
2022-01-06-04:15:23,1,4,1.318235
2022-01-06-04:15:24,4,1,1.280408
2022-01-06-04:15:26,1,2,1.936224
2022-01-06-04:15:28,2,0,1.719043
2022-01-06-04:15:29,0,1,1.011652
2022-01-06-04:15:30,1,0,1.021520
2022-01-06-04:15:31,0,4,1.516560
2022-01-06-04:15:33,4,1,1.317791
2022-01-06-04:15:34,1,4,1.356427
2022-01-06-04:15:35,4,1,1.288679
2022-01-06-04:15:37,1,4,1.293547
2022-01-06-04:15:38,4,5,1.772533
2022-01-06-04:15:40,5,4,1.805801
2022-01-06-04:15:42,4,0,1.551464
2022-01-06-04:15:43,0,2,1.732143
2022-01-06-04:15:47,2,6,3.126155
2022-01-06-04:15:50,6,3,3.644406
2022-01-06-04:15:53,3,0,2.357400
2022-01-06-04:15:55,0,3,2.372470
2022-01-06-04:15:59,3,6,3.650961
2022-01-06-04:16:02,6,0,3.427601
2022-01-06-04:16:04,0,3,2.365879
2022-01-06-04:16:08,3,6,3.620607
2022-01-06-04:16:12,6,3,3.623071
2022-01-06-04:16:14,3,1,2.218070
2022-01-06-04:16:17,1,6,3.536631
2022-01-06-04:16:21,6,0,3.457780
2022-01-06-04:16:23,0,2,1.747230
2022-01-06-04:16:24,2,4,1.795551
2022-01-06-04:16:28,4,6,3.427832
2022-01-06-04:16:31,6,2,3.067643
2022-01-06-04:16:33,2,0,1.712149
2022-01-06-04:16:34,0,2,1.719545
2022-01-06-04:16:37,2,6,3.131770
2022-01-06-04:16:41,6,7,3.997044
2022-01-06-04:16:44,7,2,2.566490
2022-01-06-04:16:46,2,0,1.770459
2022-01-06-04:16:48,0,5,1.886962
2022-01-06-04:16:50,5,7,2.566550
2022-01-06-04:16:54,7,6,3.974452
2022-01-06-04:16:58,6,3,3.654499
2022-01-06-04:17:00,3,5,2.161358
2022-01-06-04:17:03,5,6,3.184299
2022-01-06-04:17:06,6,5,3.060687
2022-01-06-04:17:08,5,3,2.153157
2022-01-06-04:17:11,3,7,2.130704
2022-01-06-04:17:15,7,6,4.009779
2022-01-06-04:17:18,6,1,3.535215
2022-01-06-04:17:20,1,3,2.224841
2022-01-06-04:17:23,3,0,2.358739
2022-01-06-04:17:24,0,2,1.689853
2022-01-06-04:17:27,2,6,3.064467
2022-01-06-04:17:31,6,3,3.641868
2022-01-06-04:17:33,3,4,2.109807
2022-01-06-04:17:37,4,6,3.453489
2022-01-06-04:17:40,6,0,3.436615
2022-01-06-04:17:42,0,2,1.683596
2022-01-06-04:17:44,2,3,2.603012
2022-01-06-04:17:46,3,5,2.119431
2022-01-06-04:17:49,5,7,2.545029
2022-01-06-04:17:53,7,6,3.972133
2022-01-06-04:17:56,6,4,3.419838
2022-01-06-04:17:58,4,5,1.764956
2022-01-06-04:18:00,5,4,1.750124
2022-01-06-04:18:02,4,7,1.862419
2022-01-06-04:18:04,7,4,1.844376
2022-01-06-04:18:06,4,3,2.133679
2022-01-06-04:18:09,3,6,3.595646
2022-01-06-04:18:12,6,2,3.098796
2022-01-06-04:18:15,2,7,2.561068
2022-01-06-04:18:18,7,5,2.591041
2022-01-06-04:18:20,5,7,2.571426
2022-01-06-04:18:23,7,5,2.602162
2022-01-06-04:18:25,5,4,1.729486
2022-01-06-04:18:26,4,2,1.829665
2022-01-06-04:18:28,2,0,1.725063
2022-01-06-04:18:30,0,5,1.874445
2022-01-06-04:18:33,5,6,3.101889
2022-01-06-04:18:36,6,5,3.071525
2022-01-06-04:18:39,5,6,3.068507
2022-01-06-04:18:43,6,0,3.438287
2022-01-06-04:18:44,0,5,1.840122
2022-01-06-04:18:46,5,2,1.481727
2022-01-06-04:18:49,2,3,2.553259
2022-01-06-04:18:52,3,6,3.637055
2022-01-06-04:18:56,6,3,3.623654
2022-01-06-04:18:58,3,0,2.304914
2022-01-06-04:18:59,0,1,0.989541
2022-01-06-04:19:00,1,4,1.326002
2022-01-06-04:19:02,4,0,1.517832
2022-01-06-04:19:04,0,5,1.860570
2022-01-06-04:19:06,5,7,2.564028
2022-01-06-04:19:10,7,6,3.977059
2022-01-06-04:19:14,6,4,3.483510
2022-01-06-04:19:15,4,1,1.324283
2022-01-06-04:19:19,1,6,3.513267
2022-01-06-04:19:22,6,1,3.540322
2022-01-06-04:19:23,1,0,1.071297
2022-01-06-04:19:25,0,4,1.489411
2022-01-06-04:19:28,4,6,3.478197
2022-01-06-04:19:31,6,2,3.071348
2022-01-06-04:19:34,2,6,3.098529
2022-01-06-04:19:37,6,2,3.061525
2022-01-06-04:19:40,2,7,2.554093
2022-01-06-04:19:43,7,5,2.531289
2022-01-06-04:19:46,5,6,3.062675
2022-01-06-04:19:50,6,7,3.963349
2022-01-06-04:19:54,7,6,3.956111
2022-01-06-04:19:57,6,1,3.541018
2022-01-06-04:19:58,1,4,1.349708
2022-01-06-04:20:00,4,5,1.800582
2022-01-06-04:20:02,5,1,1.933690
2022-01-06-04:20:03,1,4,1.286896
2022-01-06-04:20:05,4,2,1.763442
2022-01-06-04:20:07,2,1,1.954787
2022-01-06-04:20:09,1,3,2.188195
2022-01-06-04:20:13,3,6,3.650121
2022-01-06-04:20:16,6,4,3.449567
2022-01-06-04:20:18,4,2,1.756929
2022-01-06-04:20:20,2,1,2.042264
2022-01-06-04:20:22,1,2,1.946067
2022-01-06-04:20:25,2,3,2.634602
2022-01-06-04:20:27,3,2,2.581479
2022-01-06-04:20:29,2,1,1.931297
2022-01-06-04:20:31,1,2,1.949474
2022-01-06-04:20:33,2,5,1.490058
2022-01-06-04:20:35,5,7,2.610914
2022-01-06-04:20:38,7,5,2.611381
2022-01-06-04:20:40,5,1,1.921419
2022-01-06-04:20:42,1,3,2.226956
2022-01-06-04:20:44,3,4,2.049858
2022-01-06-04:20:46,4,5,1.767691
2022-01-06-04:20:48,5,4,1.747901
2022-01-06-04:20:49,4,0,1.489520
2022-01-06-04:20:52,0,3,2.380415
2022-01-06-04:20:54,3,5,2.198244
2022-01-06-04:20:57,5,6,3.038101
2022-01-06-04:21:00,6,3,3.634269
2022-01-06-04:21:03,3,1,2.317411
2022-01-06-04:21:04,1,0,1.026076
2022-01-06-04:21:05,0,4,1.525367
2022-01-06-04:21:07,4,5,1.739152
2022-01-06-04:21:09,5,0,1.849685
2022-01-06-04:21:10,0,4,1.516622
2022-01-06-04:21:12,4,1,1.314513
2022-01-06-04:21:13,1,0,1.022014
2022-01-06-04:21:15,0,2,1.728902
2022-01-06-04:21:17,2,7,2.537621
2022-01-06-04:21:19,7,3,2.145850
2022-01-06-04:21:21,3,7,2.130092
2022-01-06-04:21:25,7,6,3.952948
2022-01-06-04:21:29,6,4,3.425410
2022-01-06-04:21:31,4,3,2.103386
2022-01-06-04:21:33,3,4,2.087552
2022-01-06-04:21:36,4,6,3.428268
2022-01-06-04:21:39,6,2,3.105058
2022-01-06-04:21:41,2,1,1.938989
2022-01-06-04:21:43,1,7,1.668796
2022-01-06-04:21:46,7,5,2.549348
2022-01-06-04:21:48,5,3,2.191104
2022-01-06-04:21:50,3,0,2.387711
2022-01-06-04:21:52,0,4,1.525736
2022-01-06-04:21:55,4,6,3.435824
2022-01-06-04:21:59,6,3,3.617819
2022-01-06-04:22:01,3,5,2.197034
2022-01-06-04:22:02,5,2,1.512685
2022-01-06-04:22:04,2,5,1.521381
2022-01-06-04:22:07,5,7,2.561437
2022-01-06-04:22:09,7,5,2.603029
2022-01-06-04:22:11,5,1,1.939556
2022-01-06-04:22:13,1,5,1.924691
2022-01-06-04:22:16,5,6,3.031840
2022-01-06-04:22:19,6,5,3.103008
2022-01-06-04:22:22,5,7,2.549684
2022-01-06-04:22:23,7,1,1.631728
2022-01-06-04:22:26,1,3,2.196056
2022-01-06-04:22:28,3,0,2.321025
2022-01-06-04:22:30,0,7,1.891565
2022-01-06-04:22:32,7,0,1.882689
2022-01-06-04:22:34,0,3,2.366385
2022-01-06-04:22:36,3,4,2.089812
2022-01-06-04:22:38,4,3,2.118368
2022-01-06-04:22:40,3,1,2.216456
2022-01-06-04:22:42,1,4,1.334022
2022-01-06-04:22:43,4,1,1.322775
2022-01-06-04:22:45,1,3,2.225601
2022-01-06-04:22:47,3,5,2.161037
2022-01-06-04:22:49,5,2,1.519841
2022-01-06-04:22:52,2,3,2.539952
2022-01-06-04:22:54,3,5,2.158939
2022-01-06-04:22:55,5,4,1.752101
2022-01-06-04:22:59,4,6,3.440071
2022-01-06-04:23:03,6,7,3.944554
2022-01-06-04:23:04,7,1,1.690122
2022-01-06-04:23:07,1,3,2.185013
2022-01-06-04:23:09,3,0,2.326186
2022-01-06-04:23:11,0,5,1.928601
2022-01-06-04:23:13,5,3,2.197162
2022-01-06-04:23:17,3,6,3.673247
2022-01-06-04:23:20,6,3,3.650011
2022-01-06-04:23:24,3,6,3.594994
2022-01-06-04:23:27,6,0,3.381171
2022-01-06-04:23:29,0,4,1.522284
2022-01-06-04:23:31,4,3,2.124802
2022-01-06-04:23:35,3,6,3.602443
2022-01-06-04:23:38,6,0,3.454223
2022-01-06-04:23:40,0,5,1.907682
2022-01-06-04:23:42,5,2,1.528562
2022-01-06-04:23:44,2,3,2.540454
2022-01-06-04:23:46,3,7,2.134606
2022-01-06-04:23:48,7,4,1.836984
2022-01-06-04:23:52,4,6,3.441308
2022-01-06-04:23:55,6,3,3.632140
2022-01-06-04:23:58,3,2,2.561960
2022-01-06-04:24:00,2,4,1.793481
2022-01-06-04:24:01,4,7,1.866886
2022-01-06-04:24:04,7,3,2.122922
2022-01-06-04:24:06,3,7,2.177753
2022-01-06-04:24:10,7,6,3.968304
2022-01-06-04:24:13,6,0,3.439094
2022-01-06-04:24:15,0,5,1.854726
2022-01-06-04:24:18,5,6,3.145476
