date,init_position,final_position,time
112,2022-01-07-20:01:23,2,5,1.493591
113,2022-01-07-20:01:26,5,7,2.607895
114,2022-01-07-20:01:30,7,6,3.976921
115,2022-01-07-20:01:33,6,0,3.428657
116,2022-01-07-20:01:35,0,3,2.336603
117,2022-01-07-20:01:39,3,6,3.653364
118,2022-01-07-20:01:42,6,0,3.448259
119,2022-01-07-20:01:44,0,1,1.027035
120,2022-01-07-20:01:46,1,3,2.270979
121,2022-01-07-20:01:49,3,6,3.599605
122,2022-01-07-20:01:52,6,5,3.076076
123,2022-01-07-20:01:55,5,3,2.140141
124,2022-01-07-20:01:57,3,1,2.188248
125,2022-01-07-20:01:59,1,2,1.933035
126,2022-01-07-20:02:00,2,0,1.703241
127,2022-01-07-20:02:02,0,5,1.825172
128,2022-01-07-20:02:04,5,1,1.885633
129,2022-01-07-20:02:06,1,7,1.632922
130,2022-01-07-20:02:08,7,5,2.541590
131,2022-01-07-20:02:10,5,0,1.861263
132,2022-01-07-20:02:13,0,3,2.428931
133,2022-01-07-20:02:15,3,4,2.123175
134,2022-01-07-20:02:16,4,0,1.499170
135,2022-01-07-20:02:19,0,3,2.347025
136,2022-01-07-20:02:21,3,0,2.388654
137,2022-01-07-20:02:24,0,6,3.485012
138,2022-01-07-20:02:28,6,0,3.413723
139,2022-01-07-20:02:30,0,5,1.840765
140,2022-01-07-20:02:32,5,7,2.569727
141,2022-01-07-20:02:36,7,6,4.052726
142,2022-01-07-20:02:40,6,1,3.529007
143,2022-01-07-20:02:41,1,4,1.279960
144,2022-01-07-20:02:42,4,1,1.320585
145,2022-01-07-20:02:44,1,2,1.963939
146,2022-01-07-20:02:48,2,6,3.096016
147,2022-01-07-20:02:51,6,0,3.423981
148,2022-01-07-20:02:53,0,3,2.414083
149,2022-01-07-20:02:56,3,5,2.167412
150,2022-01-07-20:02:57,5,1,1.905046
151,2022-01-07-20:03:01,1,6,3.538815
152,2022-01-07-20:03:05,6,7,3.966134
153,2022-01-07-20:03:07,7,4,1.860481
154,2022-01-07-20:03:09,4,2,1.764071
155,2022-01-07-20:03:12,2,6,3.094840
156,2022-01-07-20:03:15,6,4,3.454461
157,2022-01-07-20:03:16,4,1,1.318457
158,2022-01-07-20:03:18,1,2,1.958631
159,2022-01-07-20:03:20,2,1,1.949986
160,2022-01-07-20:03:24,1,6,3.609171
161,2022-01-07-20:03:27,6,4,3.438372
162,2022-01-07-20:03:29,4,5,1.730417
163,2022-01-07-20:03:32,5,6,3.090627
164,2022-01-07-20:03:36,6,7,3.979302
165,2022-01-07-20:03:38,7,1,1.636474
166,2022-01-07-20:03:40,1,3,2.214410
167,2022-01-07-20:03:44,3,6,3.650545
168,2022-01-07-20:03:47,6,3,3.614430
169,2022-01-07-20:03:49,3,5,2.154464
170,2022-01-07-20:03:51,5,1,1.929866
171,2022-01-07-20:03:52,1,0,1.050777
172,2022-01-07-20:03:55,0,3,2.379380
173,2022-01-07-20:03:57,3,1,2.197618
174,2022-01-07-20:03:58,1,4,1.295081
175,2022-01-07-20:04:00,4,7,1.844883
176,2022-01-07-20:04:02,7,1,1.644383
177,2022-01-07-20:04:03,1,4,1.291641
178,2022-01-07-20:04:06,4,6,3.401149
179,2022-01-07-20:04:10,6,4,3.435974
180,2022-01-07-20:04:13,4,6,3.446043
181,2022-01-07-20:04:17,6,0,3.455452
182,2022-01-07-20:04:19,0,7,1.920119
183,2022-01-07-20:04:21,7,5,2.576600
184,2022-01-07-20:04:24,5,6,3.178963
185,2022-01-07-20:04:28,6,0,3.458699
186,2022-01-07-20:04:29,0,1,1.052597
187,2022-01-07-20:04:30,1,4,1.289274
188,2022-01-07-20:04:32,4,7,1.833274
189,2022-01-07-20:04:34,7,3,2.102205
190,2022-01-07-20:04:36,3,4,2.095232
191,2022-01-07-20:04:38,4,5,1.729198
192,2022-01-07-20:04:40,5,2,1.527018
193,2022-01-07-20:04:42,2,7,2.571064
194,2022-01-07-20:04:45,7,5,2.552830
195,2022-01-07-20:04:47,5,7,2.565453
196,2022-01-07-20:04:51,7,6,3.965709
197,2022-01-07-20:04:54,6,5,3.151006
198,2022-01-07-20:04:56,5,2,1.545309
199,2022-01-07-20:04:58,2,1,1.951893
200,2022-01-07-20:04:59,1,0,1.044106
201,2022-01-07-20:05:01,0,7,1.926087
202,2022-01-07-20:05:03,7,2,2.599380
203,2022-01-07-20:05:05,2,0,1.717493
204,2022-01-07-20:05:07,0,2,1.722663
205,2022-01-07-20:05:09,2,0,1.725511
206,2022-01-07-20:05:11,0,3,2.337168
207,2022-01-07-20:05:14,3,2,2.562866
208,2022-01-07-20:05:15,2,1,1.951582
209,2022-01-07-20:05:18,1,3,2.196162
210,2022-01-07-20:05:20,3,2,2.558977
211,2022-01-07-20:05:23,2,6,3.047470
212,2022-01-07-20:05:26,6,2,3.068240
213,2022-01-07-20:05:28,2,4,1.755502
214,2022-01-07-20:05:30,4,7,1.843373
215,2022-01-07-20:05:33,7,2,2.565033
216,2022-01-07-20:05:34,2,0,1.683940
217,2022-01-07-20:05:36,0,7,1.899402
218,2022-01-07-20:05:38,7,4,1.912508
219,2022-01-07-20:05:39,4,1,1.319056
220,2022-01-07-20:05:41,1,2,1.923028
221,2022-01-07-20:05:43,2,1,1.928957
222,2022-01-07-20:05:44,1,0,1.015545
223,2022-01-07-20:05:46,0,7,1.887967
224,2022-01-07-20:05:50,7,6,3.936998
225,2022-01-07-20:05:53,6,0,3.440974
226,2022-01-07-20:05:56,0,3,2.389133
227,2022-01-07-20:05:59,3,6,3.628162
228,2022-01-07-20:06:03,6,4,3.438668
229,2022-01-07-20:06:04,4,0,1.535132
230,2022-01-07-20:06:06,0,2,1.717965
231,2022-01-07-20:06:09,2,3,2.564354
232,2022-01-07-20:06:11,3,7,2.119266
233,2022-01-07-20:06:13,7,4,1.840527
234,2022-01-07-20:06:15,4,3,2.122307
235,2022-01-07-20:06:17,3,5,2.209908
236,2022-01-07-20:06:19,5,0,1.838346
237,2022-01-07-20:06:21,0,5,1.849297
238,2022-01-07-20:06:24,5,6,3.106095
239,2022-01-07-20:06:27,6,5,3.090377
240,2022-01-07-20:06:28,5,2,1.486208
241,2022-01-07-20:06:30,2,0,1.708036
242,2022-01-07-20:06:31,0,1,1.079110
243,2022-01-07-20:06:33,1,3,2.231608
244,2022-01-07-20:06:37,3,6,3.650454
245,2022-01-07-20:06:41,6,1,3.586471
246,2022-01-07-20:06:43,1,3,2.189516
247,2022-01-07-20:06:45,3,5,2.149411
248,2022-01-07-20:06:47,5,0,1.839985
249,2022-01-07-20:06:49,0,7,1.880744
250,2022-01-07-20:06:51,7,4,1.827847
251,2022-01-07-20:06:52,4,2,1.751997
252,2022-01-07-20:06:54,2,1,1.939862
253,2022-01-07-20:06:56,1,5,1.886603
254,2022-01-07-20:06:59,5,7,2.628458
255,2022-01-07-20:07:01,7,2,2.565202
256,2022-01-07-20:07:04,2,3,2.562622
257,2022-01-07-20:07:06,3,4,2.092789
258,2022-01-07-20:07:07,4,1,1.333976
259,2022-01-07-20:07:10,1,3,2.232694
260,2022-01-07-20:07:12,3,7,2.119617
261,2022-01-07-20:07:13,7,4,1.816041
262,2022-01-07-20:07:17,4,6,3.430205
263,2022-01-07-20:07:20,6,2,3.041155
264,2022-01-07-20:07:23,2,6,3.098624
265,2022-01-07-20:07:27,6,1,3.530363
266,2022-01-07-20:07:28,1,4,1.291971
267,2022-01-07-20:07:30,4,5,1.759826
268,2022-01-07-20:07:31,5,4,1.784655
269,2022-01-07-20:07:33,4,1,1.315067
270,2022-01-07-20:07:34,1,4,1.325134
271,2022-01-07-20:07:36,4,2,1.799365
272,2022-01-07-20:07:39,2,6,3.100835
273,2022-01-07-20:07:42,6,2,3.104370
274,2022-01-07-20:07:45,2,7,2.556158
275,2022-01-07-20:07:46,7,4,1.852002
276,2022-01-07-20:07:48,4,1,1.280913
277,2022-01-07-20:07:50,1,3,2.224948
278,2022-01-07-20:07:52,3,1,2.227687
279,2022-01-07-20:07:54,1,5,1.915676
280,2022-01-07-20:07:56,5,0,1.837946
281,2022-01-07-20:07:57,0,4,1.528942
282,2022-01-07-20:07:59,4,2,1.735004
283,2022-01-07-20:08:02,2,6,3.061222
284,2022-01-07-20:08:06,6,1,3.529298
285,2022-01-07-20:08:08,1,5,1.921092
286,2022-01-07-20:08:10,5,1,1.915116
287,2022-01-07-20:08:12,1,2,1.948744
288,2022-01-07-20:08:13,2,5,1.524876
289,2022-01-07-20:08:15,5,2,1.527782
290,2022-01-07-20:08:16,2,0,1.688442
291,2022-01-07-20:08:19,0,3,2.366508
292,2022-01-07-20:08:22,3,6,3.601371
293,2022-01-07-20:08:26,6,1,3.540504
294,2022-01-07-20:08:27,1,7,1.650782
295,2022-01-07-20:08:29,7,4,1.842650
296,2022-01-07-20:08:31,4,1,1.284972
297,2022-01-07-20:08:32,1,0,1.018162
298,2022-01-07-20:08:33,0,2,1.720505
299,2022-01-07-20:08:36,2,3,2.556706
300,2022-01-07-20:08:38,3,1,2.190675
301,2022-01-07-20:08:39,1,0,1.015610
302,2022-01-07-20:08:41,0,4,1.535583
303,2022-01-07-20:08:42,4,2,1.743454
304,2022-01-07-20:08:45,2,3,2.559188
305,2022-01-07-20:08:47,3,5,2.158588
306,2022-01-07-20:08:49,5,4,1.738849
307,2022-01-07-20:08:50,4,1,1.321311
308,2022-01-07-20:08:54,1,6,3.546939
309,2022-01-07-20:08:57,6,0,3.402405
310,2022-01-07-20:09:01,0,6,3.437311
311,2022-01-07-20:09:04,6,4,3.406659
312,2022-01-07-20:09:06,4,7,1.833903
313,2022-01-07-20:09:08,7,5,2.551403
314,2022-01-07-20:09:10,5,2,1.518416
315,2022-01-07-20:09:12,2,3,2.557408
316,2022-01-07-20:09:15,3,5,2.153658
317,2022-01-07-20:09:17,5,1,1.939424
318,2022-01-07-20:09:20,1,6,3.543831
319,2022-01-07-20:09:24,6,3,3.595708
320,2022-01-07-20:09:26,3,0,2.344367
321,2022-01-07-20:09:28,0,2,1.688866
322,2022-01-07-20:09:29,2,4,1.734555
323,2022-01-07-20:09:31,4,1,1.290497
324,2022-01-07-20:09:32,1,7,1.629802
325,2022-01-07-20:09:34,7,4,1.842935
326,2022-01-07-20:09:36,4,7,1.862196
327,2022-01-07-20:09:39,7,5,2.551891
328,2022-01-07-20:09:40,5,4,1.737255
329,2022-01-07-20:09:42,4,1,1.318640
330,2022-01-07-20:09:43,1,7,1.639139
331,2022-01-07-20:09:45,7,3,2.127447
332,2022-01-07-20:09:48,3,0,2.387884
333,2022-01-07-20:09:49,0,4,1.523869
334,2022-01-07-20:09:53,4,6,3.435218
335,2022-01-07-20:09:56,6,3,3.606611
336,2022-01-07-20:09:59,3,2,2.530052
337,2022-01-07-20:10:01,2,4,1.765118
338,2022-01-07-20:10:04,4,6,3.443534
339,2022-01-07-20:10:08,6,1,3.521349
340,2022-01-07-20:10:10,1,2,1.951616
341,2022-01-07-20:10:11,2,5,1.521894
342,2022-01-07-20:10:13,5,0,1.850894
343,2022-01-07-20:10:16,0,6,3.458618
344,2022-01-07-20:10:20,6,2,3.072162
345,2022-01-07-20:10:23,2,6,3.107660
346,2022-01-07-20:10:26,6,3,3.643245
347,2022-01-07-20:10:28,3,1,2.222094
348,2022-01-07-20:10:30,1,0,1.051345
349,2022-01-07-20:10:31,0,2,1.685171
350,2022-01-07-20:10:34,2,6,3.099780
351,2022-01-07-20:10:37,6,5,3.119899
352,2022-01-07-20:10:39,5,2,1.479146
353,2022-01-07-20:10:40,2,5,1.489864
354,2022-01-07-20:10:42,5,2,1.490350
355,2022-01-07-20:10:44,2,0,1.731880
356,2022-01-07-20:10:46,0,3,2.342001
357,2022-01-07-20:10:48,3,1,2.261835
358,2022-01-07-20:10:50,1,3,2.234059
359,2022-01-07-20:10:53,3,0,2.339751
360,2022-01-07-20:10:55,0,7,1.889434
361,2022-01-07-20:10:57,7,2,2.563139
362,2022-01-07-20:11:00,2,7,2.547405
363,2022-01-07-20:11:02,7,5,2.578110
364,2022-01-07-20:11:04,5,0,1.836775
365,2022-01-07-20:11:06,0,7,1.957301
366,2022-01-07-20:11:10,7,6,3.972025
367,2022-01-07-20:11:14,6,4,3.397730
368,2022-01-07-20:11:15,4,7,1.846126
369,2022-01-07-20:11:18,7,3,2.126100
370,2022-01-07-20:11:20,3,0,2.369691
371,2022-01-07-20:11:21,0,1,1.047286
372,2022-01-07-20:11:23,1,2,1.971509
373,2022-01-07-20:11:26,2,6,3.102671
374,2022-01-07-20:11:30,6,0,3.509431
375,2022-01-07-20:11:31,0,2,1.723753
376,2022-01-07-20:11:33,2,0,1.702713
377,2022-01-07-20:11:34,0,1,0.984959
378,2022-01-07-20:11:36,1,2,1.941279
379,2022-01-07-20:11:38,2,3,2.574953
380,2022-01-07-20:11:41,3,1,2.232587
381,2022-01-07-20:11:43,1,5,1.915740
382,2022-01-07-20:11:45,5,1,1.924734
383,2022-01-07-20:11:46,1,7,1.629887
384,2022-01-07-20:11:48,7,3,2.132287
385,2022-01-07-20:11:52,3,6,3.624161
386,2022-01-07-20:11:55,6,2,3.122215
387,2022-01-07-20:11:57,2,0,1.724051
388,2022-01-07-20:11:59,0,2,1.733539
389,2022-01-07-20:12:00,2,1,1.959893
390,2022-01-07-20:12:02,1,5,1.926342
391,2022-01-07-20:12:04,5,2,1.514479
392,2022-01-07-20:12:05,2,5,1.541148
393,2022-01-07-20:12:07,5,2,1.494548
394,2022-01-07-20:12:09,2,0,1.681091
395,2022-01-07-20:12:10,0,2,1.690295
396,2022-01-07-20:12:13,2,3,2.528809
397,2022-01-07-20:12:15,3,7,2.092922
398,2022-01-07-20:12:17,7,1,1.620521
399,2022-01-07-20:12:19,1,2,1.959222
400,2022-01-07-20:12:21,2,7,2.556433
401,2022-01-07-20:12:23,7,1,1.661015
402,2022-01-07-20:12:24,1,0,1.015265
403,2022-01-07-20:12:26,0,3,2.386391
404,2022-01-07-20:12:28,3,4,2.125464
405,2022-01-07-20:12:30,4,0,1.525201
406,2022-01-07-20:12:32,0,3,2.391838
407,2022-01-07-20:12:36,3,6,3.647671
408,2022-01-07-20:12:39,6,0,3.423833
409,2022-01-07-20:12:41,0,5,1.897416
410,2022-01-07-20:12:44,5,6,3.100157
411,2022-01-07-20:12:48,6,3,3.673322
412,2022-01-07-20:12:50,3,4,2.082088
413,2022-01-07-20:12:51,4,1,1.358668
414,2022-01-07-20:12:53,1,4,1.324728
415,2022-01-07-20:12:54,4,1,1.330407
416,2022-01-07-20:12:56,1,2,1.962364
417,2022-01-07-20:12:58,2,0,1.717363
418,2022-01-07-20:12:59,0,1,1.021991
419,2022-01-07-20:13:00,1,0,1.048432
420,2022-01-07-20:13:01,0,4,1.487524
421,2022-01-07-20:13:03,4,1,1.299575
422,2022-01-07-20:13:04,1,4,1.316128
423,2022-01-07-20:13:05,4,1,1.285354
424,2022-01-07-20:13:06,1,4,1.293057
425,2022-01-07-20:13:08,4,5,1.733993
426,2022-01-07-20:13:10,5,4,1.760038
427,2022-01-07-20:13:11,4,0,1.516253
428,2022-01-07-20:13:13,0,2,1.739421
429,2022-01-07-20:13:16,2,6,3.092829
430,2022-01-07-20:13:20,6,3,3.566694
431,2022-01-07-20:13:22,3,0,2.350960
432,2022-01-07-20:13:25,0,3,2.356406
433,2022-01-07-20:13:28,3,6,3.625649
434,2022-01-07-20:13:32,6,0,3.444533
435,2022-01-07-20:13:34,0,3,2.394270
436,2022-01-07-20:13:38,3,6,3.639342
437,2022-01-07-20:13:41,6,3,3.660342
438,2022-01-07-20:13:44,3,1,2.265232
439,2022-01-07-20:13:47,1,6,3.522332
440,2022-01-07-20:13:51,6,0,3.421651
441,2022-01-07-20:13:52,0,2,1.692074
442,2022-01-07-20:13:54,2,4,1.733242
443,2022-01-07-20:13:57,4,6,3.432162
444,2022-01-07-20:14:01,6,2,3.109972
445,2022-01-07-20:14:02,2,0,1.727893
446,2022-01-07-20:14:04,0,2,1.728862
447,2022-01-07-20:14:07,2,6,3.088803
448,2022-01-07-20:14:11,6,7,4.001906
449,2022-01-07-20:14:14,7,2,2.591268
450,2022-01-07-20:14:15,2,0,1.690118
451,2022-01-07-20:14:17,0,5,1.831500
452,2022-01-07-20:14:20,5,7,2.631648
453,2022-01-07-20:14:24,7,6,4.008579
454,2022-01-07-20:14:28,6,3,3.733826
455,2022-01-07-20:14:30,3,5,2.150174
456,2022-01-07-20:14:33,5,6,3.095831
457,2022-01-07-20:14:36,6,5,3.089426
458,2022-01-07-20:14:38,5,3,2.185784
459,2022-01-07-20:14:40,3,7,2.084139
460,2022-01-07-20:14:44,7,6,3.995929
461,2022-01-07-20:14:48,6,1,3.537896
462,2022-01-07-20:14:50,1,3,2.190464
463,2022-01-07-20:14:52,3,0,2.340518
464,2022-01-07-20:14:54,0,2,1.717826
465,2022-01-07-20:14:57,2,6,3.098631
466,2022-01-07-20:15:01,6,3,3.675518
467,2022-01-07-20:15:03,3,4,2.125186
468,2022-01-07-20:15:06,4,6,3.433459
469,2022-01-07-20:15:10,6,0,3.429663
470,2022-01-07-20:15:11,0,2,1.740081
471,2022-01-07-20:15:14,2,3,2.562685
472,2022-01-07-20:15:16,3,5,2.154562
473,2022-01-07-20:15:19,5,7,2.595479
474,2022-01-07-20:15:23,7,6,3.971500
475,2022-01-07-20:15:26,6,4,3.387594
476,2022-01-07-20:15:28,4,5,1.751202
477,2022-01-07-20:15:30,5,4,1.754081
478,2022-01-07-20:15:31,4,7,1.853903
479,2022-01-07-20:15:33,7,4,1.857113
480,2022-01-07-20:15:35,4,3,2.045105
481,2022-01-07-20:15:39,3,6,3.630756
482,2022-01-07-20:15:42,6,2,3.103901
483,2022-01-07-20:15:45,2,7,2.576012
484,2022-01-07-20:15:47,7,5,2.605493
485,2022-01-07-20:15:50,5,7,2.593863
486,2022-01-07-20:15:53,7,5,2.668215
487,2022-01-07-20:15:54,5,4,1.736131
488,2022-01-07-20:15:56,4,2,1.722394
489,2022-01-07-20:15:58,2,0,1.683080
490,2022-01-07-20:16:00,0,5,1.856352
491,2022-01-07-20:16:03,5,6,3.038876
492,2022-01-07-20:16:06,6,5,3.050745
493,2022-01-07-20:16:09,5,6,3.057255
494,2022-01-07-20:16:12,6,0,3.421061
495,2022-01-07-20:16:14,0,5,1.827221
496,2022-01-07-20:16:15,5,2,1.486624
497,2022-01-07-20:16:18,2,3,2.614491
498,2022-01-07-20:16:22,3,6,3.627967
499,2022-01-07-20:16:25,6,3,3.626688
500,2022-01-07-20:16:28,3,0,2.370321
501,2022-01-07-20:16:29,0,1,1.116206
502,2022-01-07-20:16:30,1,4,1.319239
503,2022-01-07-20:16:32,4,0,1.489264
504,2022-01-07-20:16:34,0,5,1.895702
505,2022-01-07-20:16:36,5,7,2.546094
506,2022-01-07-20:16:40,7,6,3.960300
507,2022-01-07-20:16:43,6,4,3.477050
508,2022-01-07-20:16:45,4,1,1.334547
509,2022-01-07-20:16:48,1,6,3.563772
510,2022-01-07-20:16:52,6,1,3.544162
511,2022-01-07-20:16:53,1,0,1.044928
512,2022-01-07-20:16:54,0,4,1.515060
513,2022-01-07-20:16:58,4,6,3.426836
514,2022-01-07-20:17:01,6,2,3.073464
515,2022-01-07-20:17:04,2,6,3.045743
516,2022-01-07-20:17:07,6,2,3.044921
517,2022-01-07-20:17:10,2,7,2.556077
518,2022-01-07-20:17:12,7,5,2.542797
519,2022-01-07-20:17:15,5,6,3.059477
520,2022-01-07-20:17:19,6,7,3.974778
521,2022-01-07-20:17:23,7,6,4.002482
522,2022-01-07-20:17:27,6,1,3.528424
523,2022-01-07-20:17:28,1,4,1.315041
524,2022-01-07-20:17:30,4,5,1.798912
525,2022-01-07-20:17:32,5,1,1.881934
526,2022-01-07-20:17:33,1,4,1.319646
527,2022-01-07-20:17:35,4,2,1.720587
528,2022-01-07-20:17:37,2,1,1.920342
529,2022-01-07-20:17:39,1,3,2.196430
530,2022-01-07-20:17:43,3,6,3.635918
531,2022-01-07-20:17:46,6,4,3.433906
532,2022-01-07-20:17:48,4,2,1.754214
533,2022-01-07-20:17:50,2,1,1.961061
534,2022-01-07-20:17:52,1,2,1.944359
535,2022-01-07-20:17:54,2,3,2.561876
536,2022-01-07-20:17:57,3,2,2.559613
537,2022-01-07-20:17:59,2,1,1.986478
538,2022-01-07-20:18:01,1,2,1.951777
539,2022-01-07-20:18:02,2,5,1.495494
540,2022-01-07-20:18:05,5,7,2.600903
541,2022-01-07-20:18:07,7,5,2.565807
542,2022-01-07-20:18:09,5,1,1.918058
543,2022-01-07-20:18:11,1,3,2.216775
544,2022-01-07-20:18:14,3,4,2.119279
545,2022-01-07-20:18:15,4,5,1.729415
546,2022-01-07-20:18:17,5,4,1.759162
547,2022-01-07-20:18:19,4,0,1.491441
548,2022-01-07-20:18:21,0,3,2.341052
549,2022-01-07-20:18:23,3,5,2.141638
550,2022-01-07-20:18:26,5,6,3.090645
551,2022-01-07-20:18:30,6,3,3.611501
552,2022-01-07-20:18:32,3,1,2.230529
553,2022-01-07-20:18:33,1,0,1.023837
554,2022-01-07-20:18:35,0,4,1.536242
555,2022-01-07-20:18:36,4,5,1.765067
556,2022-01-07-20:18:38,5,0,1.861656
557,2022-01-07-20:18:40,0,4,1.496699
558,2022-01-07-20:18:41,4,1,1.302131
559,2022-01-07-20:18:42,1,0,0.976474
560,2022-01-07-20:18:44,0,2,1.689911
561,2022-01-07-20:18:46,2,7,2.548432
562,2022-01-07-20:18:48,7,3,2.129980
563,2022-01-07-20:18:50,3,7,2.132220
564,2022-01-07-20:18:55,7,6,4.035329
565,2022-01-07-20:18:58,6,4,3.413731
566,2022-01-07-20:19:00,4,3,2.144690
567,2022-01-07-20:19:02,3,4,2.045829
568,2022-01-07-20:19:06,4,6,3.445735
569,2022-01-07-20:19:09,6,2,3.052901
570,2022-01-07-20:19:11,2,1,1.934265
571,2022-01-07-20:19:12,1,7,1.667299
572,2022-01-07-20:19:15,7,5,2.557888
573,2022-01-07-20:19:17,5,3,2.204160
574,2022-01-07-20:19:19,3,0,2.338839
575,2022-01-07-20:19:21,0,4,1.520769
576,2022-01-07-20:19:24,4,6,3.411711
577,2022-01-07-20:19:28,6,3,3.637650
578,2022-01-07-20:19:30,3,5,2.217171
579,2022-01-07-20:19:32,5,2,1.511035
580,2022-01-07-20:19:33,2,5,1.516511
581,2022-01-07-20:19:36,5,7,2.591499
582,2022-01-07-20:19:38,7,5,2.537614
