date,init_position,final_position,time
330,2022-01-08-00:32:27,5,4,3.544372
331,2022-01-08-00:32:30,4,5,3.445115
332,2022-01-08-00:32:33,5,4,2.358961
333,2022-01-08-00:32:34,4,1,1.326832
334,2022-01-08-00:32:36,1,2,1.996591
335,2022-01-08-00:32:37,2,5,1.553574
336,2022-01-08-00:32:40,5,3,2.372526
337,2022-01-08-00:32:42,3,6,1.996716
338,2022-01-08-00:32:46,6,2,4.238736
339,2022-01-08-00:32:50,2,5,3.914373
340,2022-01-08-00:32:53,5,0,2.641114
341,2022-01-08-00:32:54,0,2,1.733169
342,2022-01-08-00:32:58,2,6,3.450238
343,2022-01-08-00:33:01,6,1,2.816168
344,2022-01-08-00:33:03,1,5,2.147581
345,2022-01-08-00:33:05,5,0,1.928495
346,2022-01-08-00:33:06,0,4,1.529215
347,2022-01-08-00:33:08,4,3,2.109664
348,2022-01-08-00:33:12,3,7,3.307725
349,2022-01-08-00:33:14,7,6,2.609458
350,2022-01-08-00:33:17,6,2,3.130683
351,2022-01-08-00:33:19,2,5,1.498553
352,2022-01-08-00:33:21,5,1,1.943891
353,2022-01-08-00:33:23,1,3,2.201879
354,2022-01-08-00:33:26,3,2,2.728533
355,2022-01-08-00:33:28,2,1,1.958082
356,2022-01-08-00:33:29,1,4,1.345746
357,2022-01-08-00:33:31,4,5,1.783826
358,2022-01-08-00:33:33,5,4,1.859210
359,2022-01-08-00:33:35,4,7,1.875401
360,2022-01-08-00:33:36,7,4,1.956672
361,2022-01-08-00:33:38,4,1,1.318542
362,2022-01-08-00:33:40,1,5,2.150399
363,2022-01-08-00:33:42,5,2,1.601937
364,2022-01-08-00:33:44,2,7,2.556316
365,2022-01-08-00:33:47,7,1,3.245506
366,2022-01-08-00:33:50,1,3,2.258622
367,2022-01-08-00:33:52,3,5,2.407833
368,2022-01-08-00:33:55,5,7,2.613859
369,2022-01-08-00:33:58,7,4,3.314355
370,2022-01-08-00:34:00,4,3,2.124481
371,2022-01-08-00:34:03,3,6,3.156003
372,2022-01-08-00:34:06,6,7,2.672859
373,2022-01-08-00:34:09,7,5,2.711655
374,2022-01-08-00:34:11,5,1,2.418191
375,2022-01-08-00:34:13,1,7,1.741763
376,2022-01-08-00:34:15,7,3,2.382312
377,2022-01-08-00:34:18,3,5,2.513115
378,2022-01-08-00:34:21,5,6,3.246382
379,2022-01-08-00:34:24,6,7,2.654158
380,2022-01-08-00:34:26,7,5,2.681538
381,2022-01-08-00:34:28,5,0,2.250949
382,2022-01-08-00:34:30,0,2,1.721611
383,2022-01-08-00:34:33,2,3,2.861610
384,2022-01-08-00:34:36,3,2,2.740176
385,2022-01-08-00:34:37,2,5,1.598835
386,2022-01-08-00:34:41,5,6,3.518690
387,2022-01-08-00:34:44,6,3,3.356806
388,2022-01-08-00:34:47,3,5,3.106985
389,2022-01-08-00:34:49,5,1,1.979080
390,2022-01-08-00:34:51,1,7,1.750764
391,2022-01-08-00:34:53,7,1,1.681030
392,2022-01-08-00:34:56,1,3,2.906799
393,2022-01-08-00:34:58,3,6,2.013359
394,2022-01-08-00:35:01,6,4,2.813337
395,2022-01-08-00:35:02,4,5,1.752468
396,2022-01-08-00:35:05,5,6,3.141710
397,2022-01-08-00:35:09,6,3,3.855445
398,2022-01-08-00:35:13,3,7,3.352857
399,2022-01-08-00:35:16,7,4,3.100651
400,2022-01-08-00:35:18,4,5,1.853846
401,2022-01-08-00:35:21,5,6,3.138828
402,2022-01-08-00:35:24,6,4,3.600502
403,2022-01-08-00:35:26,4,1,1.391118
404,2022-01-08-00:35:28,1,5,2.046771
405,2022-01-08-00:35:30,5,3,2.314063
406,2022-01-08-00:35:32,3,6,1.995543
407,2022-01-08-00:35:35,6,1,2.922695
408,2022-01-08-00:35:36,1,0,1.035830
409,2022-01-08-00:35:37,0,1,1.063595
410,2022-01-08-00:35:40,1,3,2.449000
411,2022-01-08-00:35:42,3,1,2.398462
412,2022-01-08-00:35:44,1,2,2.003596
413,2022-01-08-00:35:46,2,4,1.801910
414,2022-01-08-00:35:47,4,1,1.307936
415,2022-01-08-00:35:49,1,3,2.332146
416,2022-01-08-00:35:54,3,2,4.290036
417,2022-01-08-00:35:58,2,0,4.105122
418,2022-01-08-00:36:00,0,5,2.274547
419,2022-01-08-00:36:04,5,4,3.731910
420,2022-01-08-00:36:08,4,6,3.798089
421,2022-01-08-00:36:10,6,7,2.605950
422,2022-01-08-00:36:12,7,0,1.985016
423,2022-01-08-00:36:15,0,5,2.325784
424,2022-01-08-00:36:17,5,3,2.221189
425,2022-01-08-00:36:19,3,6,2.007598
426,2022-01-08-00:36:22,6,0,2.953044
427,2022-01-08-00:36:25,0,6,3.514327
428,2022-01-08-00:36:29,6,3,3.671299
429,2022-01-08-00:36:31,3,0,2.337867
430,2022-01-08-00:36:34,0,3,2.415632
431,2022-01-08-00:36:36,3,7,2.167734
432,2022-01-08-00:36:38,7,0,2.037632
433,2022-01-08-00:36:40,0,3,2.639513
434,2022-01-08-00:36:43,3,0,2.438022
435,2022-01-08-00:36:46,0,6,2.903036
436,2022-01-08-00:36:48,6,4,2.657247
437,2022-01-08-00:36:50,4,7,1.860955
438,2022-01-08-00:36:52,7,0,2.068269
439,2022-01-08-00:36:54,0,7,2.053515
440,2022-01-08-00:36:57,7,6,2.641527
441,2022-01-08-00:36:59,6,3,2.128785
442,2022-01-08-00:37:02,3,0,2.401279
443,2022-01-08-00:37:04,0,7,1.932080
444,2022-01-08-00:37:06,7,5,2.836393
445,2022-01-08-00:37:10,5,2,3.739542
446,2022-01-08-00:37:14,2,5,3.924066
447,2022-01-08-00:37:17,5,3,2.718270
448,2022-01-08-00:37:19,3,1,2.248160
449,2022-01-08-00:37:22,1,3,2.451614
450,2022-01-08-00:37:24,3,2,2.657793
451,2022-01-08-00:37:26,2,5,1.553140
452,2022-01-08-00:37:28,5,7,2.577007
453,2022-01-08-00:37:32,7,4,3.534070
454,2022-01-08-00:37:33,4,0,1.571808
455,2022-01-08-00:37:35,0,4,1.566407
456,2022-01-08-00:37:37,4,5,1.811332
457,2022-01-08-00:37:40,5,6,3.099037
458,2022-01-08-00:37:43,6,2,3.170270
459,2022-01-08-00:37:48,2,1,4.466031
460,2022-01-08-00:37:50,1,2,2.055887
461,2022-01-08-00:37:52,2,1,2.045164
462,2022-01-08-00:37:55,1,6,3.683554
463,2022-01-08-00:37:59,6,0,4.130650
464,2022-01-08-00:38:01,0,4,1.522770
465,2022-01-08-00:38:04,4,6,3.501471
466,2022-01-08-00:38:08,6,0,3.573825
467,2022-01-08-00:38:09,0,1,1.116157
468,2022-01-08-00:38:11,1,7,1.768985
469,2022-01-08-00:38:14,7,2,2.697839
470,2022-01-08-00:38:17,2,6,3.068988
471,2022-01-08-00:38:20,6,0,3.050795
472,2022-01-08-00:38:23,0,3,3.559567
473,2022-01-08-00:38:27,3,0,3.305675
474,2022-01-08-00:38:28,0,1,1.084965
475,2022-01-08-00:38:29,1,0,1.104934
476,2022-01-08-00:38:31,0,5,1.994486
477,2022-01-08-00:38:33,5,3,2.435837
478,2022-01-08-00:38:36,3,2,2.613065
479,2022-01-08-00:38:39,2,3,2.920219
480,2022-01-08-00:38:41,3,5,2.330706
481,2022-01-08-00:38:43,5,2,1.533453
482,2022-01-08-00:38:45,2,1,1.981843
483,2022-01-08-00:38:46,1,0,1.054945
484,2022-01-08-00:38:48,0,5,2.161769
485,2022-01-08-00:38:50,5,1,1.973106
486,2022-01-08-00:38:51,1,4,1.333571
487,2022-01-08-00:38:53,4,7,1.952815
488,2022-01-08-00:38:55,7,3,2.360918
489,2022-01-08-00:38:58,3,6,2.070188
490,2022-01-08-00:39:02,6,2,4.209117
491,2022-01-08-00:39:04,2,4,1.831511
492,2022-01-08-00:39:07,4,6,3.223365
493,2022-01-08-00:39:10,6,5,3.160940
494,2022-01-08-00:39:12,5,4,1.834717
495,2022-01-08-00:39:14,4,2,2.581552
496,2022-01-08-00:39:16,2,0,1.839654
497,2022-01-08-00:39:19,0,3,2.407665
498,2022-01-08-00:39:21,3,5,2.543048
499,2022-01-08-00:39:23,5,2,1.535095
500,2022-01-08-00:39:24,2,5,1.587416
501,2022-01-08-00:39:27,5,3,3.068724
502,2022-01-08-00:39:31,3,0,3.301727
503,2022-01-08-00:39:32,0,4,1.503744
504,2022-01-08-00:39:34,4,2,1.826474
505,2022-01-08-00:39:36,2,1,1.995173
506,2022-01-08-00:39:38,1,7,1.650342
507,2022-01-08-00:39:40,7,4,1.970983
508,2022-01-08-00:39:41,4,5,1.737306
509,2022-01-08-00:39:43,5,0,2.044820
510,2022-01-08-00:39:45,0,5,2.098469
511,2022-01-08-00:39:48,5,1,2.062350
512,2022-01-08-00:39:50,1,3,2.238234
513,2022-01-08-00:39:52,3,6,2.036989
514,2022-01-08-00:39:55,6,1,2.736009
515,2022-01-08-00:39:56,1,7,1.705334
516,2022-01-08-00:39:59,7,6,2.649830
517,2022-01-08-00:40:01,6,3,1.970989
518,2022-01-08-00:40:04,3,7,3.391953
519,2022-01-08-00:40:07,7,4,3.117065
520,2022-01-08-00:40:09,4,7,1.905695
521,2022-01-08-00:40:12,7,3,2.352078
522,2022-01-08-00:40:15,3,7,3.379311
523,2022-01-08-00:40:18,7,5,2.607893
524,2022-01-08-00:40:20,5,7,2.610530
525,2022-01-08-00:40:23,7,5,2.852618
526,2022-01-08-00:40:25,5,1,2.019707
527,2022-01-08-00:40:27,1,5,1.928689
528,2022-01-08-00:40:29,5,1,1.976471
529,2022-01-08-00:40:31,1,3,2.453132
530,2022-01-08-00:40:34,3,5,2.475308
531,2022-01-08-00:40:36,5,1,2.078050
532,2022-01-08-00:40:38,1,3,2.262758
533,2022-01-08-00:40:41,3,1,2.313585
534,2022-01-08-00:40:43,1,3,2.319389
535,2022-01-08-00:40:46,3,1,2.629228
536,2022-01-08-00:40:48,1,5,2.236180
537,2022-01-08-00:40:51,5,6,3.200600
538,2022-01-08-00:40:55,6,3,3.773271
539,2022-01-08-00:40:57,3,5,2.236192
540,2022-01-08-00:41:00,5,6,3.072628
541,2022-01-08-00:41:04,6,5,3.662313
542,2022-01-08-00:41:06,5,4,1.937615
543,2022-01-08-00:41:09,4,6,3.467361
544,2022-01-08-00:41:13,6,1,3.655169
545,2022-01-08-00:41:15,1,5,1.990102
546,2022-01-08-00:41:17,5,4,2.013792
547,2022-01-08-00:41:19,4,7,1.870798
548,2022-01-08-00:41:23,7,6,4.108506
549,2022-01-08-00:41:27,6,5,3.744326
550,2022-01-08-00:41:29,5,7,2.611528
551,2022-01-08-00:41:32,7,6,2.592893
552,2022-01-08-00:41:35,6,2,3.556649
553,2022-01-08-00:41:38,2,6,3.144370
554,2022-01-08-00:41:43,6,7,4.127697
555,2022-01-08-00:41:45,7,4,2.181286
556,2022-01-08-00:41:47,4,7,1.956213
557,2022-01-08-00:41:48,7,1,1.729117
558,2022-01-08-00:41:51,1,6,2.778916
559,2022-01-08-00:41:54,6,1,3.066579
560,2022-01-08-00:41:58,1,3,3.548690
561,2022-01-08-00:42:00,3,4,2.194068
562,2022-01-08-00:42:02,4,3,2.129923
563,2022-01-08-00:42:06,3,4,3.659872
564,2022-01-08-00:42:07,4,0,1.543942
565,2022-01-08-00:42:09,0,5,1.951282
566,2022-01-08-00:42:11,5,2,1.650676
567,2022-01-08-00:42:13,2,5,1.584852
568,2022-01-08-00:42:16,5,6,3.299787
569,2022-01-08-00:42:19,6,4,3.565103
570,2022-01-08-00:42:23,4,6,3.455994
571,2022-01-08-00:42:26,6,2,3.619898
572,2022-01-08-00:42:31,2,7,4.505196
573,2022-01-08-00:42:34,7,5,2.775470
574,2022-01-08-00:42:37,5,6,3.275888
575,2022-01-08-00:42:41,6,5,3.753533
576,2022-01-08-00:42:43,5,7,2.653847
577,2022-01-08-00:42:46,7,6,2.607987
578,2022-01-08-00:42:50,6,3,3.729240
579,2022-01-08-00:42:52,3,0,2.542537
580,2022-01-08-00:42:55,0,3,2.931453
581,2022-01-08-00:42:57,3,4,2.122741
582,2022-01-08-00:42:59,4,0,1.563519
