--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
71,2022-01-03-13:41:05,2,4,1.786119
72,2022-01-03-13:41:08,4,2,3.197450
73,2022-01-03-13:41:11,2,3,2.951021
74,2022-01-03-13:41:14,3,0,3.288581
75,2022-01-03-13:41:16,0,7,1.938004
76,2022-01-03-13:41:18,7,0,2.038355
77,2022-01-03-13:41:19,0,1,1.120521
78,2022-01-03-13:41:21,1,2,2.020446
79,2022-01-03-13:41:23,2,4,1.784404
80,2022-01-03-13:41:24,4,1,1.320300
81,2022-01-03-13:41:25,1,0,1.020402
82,2022-01-03-13:41:27,0,5,1.886836
83,2022-01-03-13:41:29,5,1,1.926576
84,2022-01-03-13:41:32,1,6,2.607249
85,2022-01-03-13:41:34,6,1,2.629028
86,2022-01-03-13:41:36,1,7,1.659186
87,2022-01-03-13:41:38,7,0,2.034413
88,2022-01-03-13:41:41,0,3,2.431351
89,2022-01-03-13:41:43,3,6,2.025521
90,2022-01-03-13:41:45,6,5,2.785290
91,2022-01-03-13:41:48,5,7,2.551664
92,2022-01-03-13:41:51,7,1,3.539079
93,2022-01-03-13:41:54,1,6,2.636516
94,2022-01-03-13:41:57,6,7,2.720305
95,2022-01-03-13:41:59,7,0,1.989373
96,2022-01-03-13:42:00,0,4,1.515961
97,2022-01-03-13:42:04,4,6,3.392394
98,2022-01-03-13:42:08,6,7,3.998181
99,2022-01-03-13:42:10,7,2,2.635311
100,2022-01-03-13:42:12,2,5,1.489574
101,2022-01-03-13:42:15,5,2,3.610404
102,2022-01-03-13:42:18,2,7,2.999908
103,2022-01-03-13:42:22,7,1,3.355050
104,2022-01-03-13:42:24,1,2,1.952215
105,2022-01-03-13:42:27,2,6,3.542964
106,2022-01-03-13:42:31,6,5,3.267332
107,2022-01-03-13:42:33,5,4,2.022861
108,2022-01-03-13:42:36,4,6,3.466288
109,2022-01-03-13:42:39,6,7,2.587054
110,2022-01-03-13:42:42,7,3,3.263910
111,2022-01-03-13:42:44,3,4,2.128508
112,2022-01-03-13:42:46,4,0,1.490510
113,2022-01-03-13:42:47,0,5,1.953837
114,2022-01-03-13:42:49,5,0,1.894941
115,2022-01-03-13:42:51,0,2,1.747305
116,2022-01-03-13:42:54,2,3,2.635974
117,2022-01-03-13:42:56,3,1,2.338604
118,2022-01-03-13:42:58,1,5,1.990283
119,2022-01-03-13:43:01,5,7,2.592248
120,2022-01-03-13:43:04,7,4,3.099150
121,2022-01-03-13:43:06,4,2,1.855376
122,2022-01-03-13:43:08,2,7,2.559708
123,2022-01-03-13:43:11,7,2,2.590131
124,2022-01-03-13:43:12,2,5,1.521832
125,2022-01-03-13:43:15,5,7,2.540552
126,2022-01-03-13:43:18,7,4,3.146707
127,2022-01-03-13:43:21,4,5,3.299929
128,2022-01-03-13:43:24,5,3,2.228558
129,2022-01-03-13:43:26,3,1,2.428838
130,2022-01-03-13:43:30,1,6,3.821996
131,2022-01-03-13:43:34,6,0,4.048094
132,2022-01-03-13:43:35,0,4,1.512539
133,2022-01-03-13:43:37,4,2,1.999699
134,2022-01-03-13:43:40,2,6,3.108163
135,2022-01-03-13:43:44,6,4,3.415124
136,2022-01-03-13:43:46,4,5,1.733186
137,2022-01-03-13:43:48,5,1,1.927601
138,2022-01-03-13:43:49,1,0,1.064522
139,2022-01-03-13:43:51,0,5,1.938195
140,2022-01-03-13:43:54,5,3,3.273243
141,2022-01-03-13:43:58,3,1,3.887365
142,2022-01-03-13:44:00,1,2,1.975677
143,2022-01-03-13:44:02,2,0,1.878243
144,2022-01-03-13:44:04,0,3,2.566056
145,2022-01-03-13:44:07,3,1,2.558170
146,2022-01-03-13:44:10,1,6,2.942427
147,2022-01-03-13:44:13,6,2,3.168487
148,2022-01-03-13:44:15,2,5,1.517276
149,2022-01-03-13:44:17,5,0,2.070488
150,2022-01-03-13:44:19,0,5,1.862096
151,2022-01-03-13:44:21,5,3,2.224146
152,2022-01-03-13:44:23,3,5,2.538349
153,2022-01-03-13:44:25,5,1,1.889043
154,2022-01-03-13:44:29,1,6,3.558531
155,2022-01-03-13:44:32,6,2,3.230518
156,2022-01-03-13:44:34,2,5,1.515945
157,2022-01-03-13:44:36,5,0,2.217462
158,2022-01-03-13:44:38,0,5,2.199018
159,2022-01-03-13:44:40,5,3,2.196711
160,2022-01-03-13:44:42,3,6,1.997877
161,2022-01-03-13:44:45,6,0,2.806643
162,2022-01-03-13:44:49,0,6,3.477851
163,2022-01-03-13:44:52,6,2,3.141886
164,2022-01-03-13:44:54,2,7,2.578912
165,2022-01-03-13:44:56,7,1,1.640945
166,2022-01-03-13:44:57,1,4,1.293560
167,2022-01-03-13:44:59,4,7,1.905371
168,2022-01-03-13:45:02,7,5,2.629669
169,2022-01-03-13:45:04,5,7,2.558449
170,2022-01-03-13:45:07,7,2,2.667675
171,2022-01-03-13:45:09,2,4,1.748002
172,2022-01-03-13:45:10,4,0,1.558980
173,2022-01-03-13:45:13,0,3,2.498895
174,2022-01-03-13:45:16,3,7,3.263066
175,2022-01-03-13:45:19,7,1,3.398486
176,2022-01-03-13:45:22,1,6,2.686512
177,2022-01-03-13:45:26,6,4,3.730848
178,2022-01-03-13:45:30,4,1,4.056549
179,2022-01-03-13:45:32,1,5,1.911533
180,2022-01-03-13:45:34,5,1,1.928335
181,2022-01-03-13:45:36,1,2,1.944318
182,2022-01-03-13:45:38,2,7,2.580034
183,2022-01-03-13:45:42,7,4,3.299131
184,2022-01-03-13:45:44,4,7,1.928096
185,2022-01-03-13:45:45,7,1,1.698363
186,2022-01-03-13:45:47,1,2,1.994190
187,2022-01-03-13:45:49,2,0,1.697039
188,2022-01-03-13:45:51,0,7,1.963746
189,2022-01-03-13:45:55,7,4,4.150932
190,2022-01-03-13:45:59,4,1,3.748990
191,2022-01-03-13:46:00,1,4,1.332594
192,2022-01-03-13:46:02,4,5,1.738371
193,2022-01-03-13:46:04,5,2,1.659505
194,2022-01-03-13:46:07,2,3,3.062130
195,2022-01-03-13:46:10,3,6,3.082697
196,2022-01-03-13:46:13,6,2,3.165327
197,2022-01-03-13:46:15,2,0,1.711246
198,2022-01-03-13:46:17,0,3,2.545076
199,2022-01-03-13:46:20,3,0,2.442767
200,2022-01-03-13:46:21,0,7,1.902461
201,2022-01-03-13:46:23,7,4,1.961885
202,2022-01-03-13:46:25,4,1,1.324730
203,2022-01-03-13:46:26,1,7,1.639888
204,2022-01-03-13:46:29,7,5,2.575451
205,2022-01-03-13:46:30,5,2,1.532807
206,2022-01-03-13:46:32,2,0,1.704940
207,2022-01-03-13:46:34,0,2,1.705162
208,2022-01-03-13:46:37,2,6,3.167018
209,2022-01-03-13:46:40,6,2,3.235247
210,2022-01-03-13:46:43,2,3,2.793148
211,2022-01-03-13:46:46,3,2,2.740511
212,2022-01-03-13:46:50,2,7,4.317190
213,2022-01-03-13:46:54,7,2,4.344096
214,2022-01-03-13:46:59,2,1,4.172195
215,2022-01-03-13:47:01,1,5,1.925673
216,2022-01-03-13:47:04,5,3,3.057910
217,2022-01-03-13:47:07,3,0,3.328133
218,2022-01-03-13:47:08,0,1,1.054977
219,2022-01-03-13:47:12,1,6,3.812651
220,2022-01-03-13:47:15,6,4,3.244432
221,2022-01-03-13:47:17,4,2,1.832379
222,2022-01-03-13:47:21,2,1,4.127365
223,2022-01-03-13:47:23,1,5,1.937622
224,2022-01-03-13:47:25,5,1,1.919363
225,2022-01-03-13:47:26,1,0,1.095845
226,2022-01-03-13:47:29,0,3,3.349792
227,2022-01-03-13:47:32,3,2,2.928414
228,2022-01-03-13:47:34,2,1,1.937301
229,2022-01-03-13:47:35,1,0,1.038787
230,2022-01-03-13:47:37,0,2,1.739866
231,2022-01-03-13:47:39,2,5,1.524878
232,2022-01-03-13:47:42,5,3,2.993638
233,2022-01-03-13:47:45,3,6,3.143372
234,2022-01-03-13:47:48,6,5,3.128477
235,2022-01-03-13:47:50,5,4,1.821095
236,2022-01-03-13:47:52,4,2,1.896489
237,2022-01-03-13:47:54,2,3,2.736910
238,2022-01-03-13:47:56,3,4,2.092117
239,2022-01-03-13:47:58,4,0,1.516282
240,2022-01-03-13:47:59,0,1,1.027131
241,2022-01-03-13:48:01,1,7,1.672077
242,2022-01-03-13:48:03,7,6,2.692018
243,2022-01-03-13:48:06,6,5,2.820473
244,2022-01-03-13:48:08,5,1,1.921587
245,2022-01-03-13:48:10,1,7,1.659287
246,2022-01-03-13:48:12,7,5,2.640349
247,2022-01-03-13:48:15,5,3,2.426467
248,2022-01-03-13:48:19,3,2,4.299481
249,2022-01-03-13:48:23,2,0,4.019340
250,2022-01-03-13:48:25,0,7,1.905920
251,2022-01-03-13:48:27,7,0,1.940127
252,2022-01-03-13:48:29,0,3,2.478356
253,2022-01-03-13:48:32,3,5,2.239440
254,2022-01-03-13:48:35,5,2,3.655821
255,2022-01-03-13:48:38,2,7,2.966062
256,2022-01-03-13:48:41,7,2,3.257443
257,2022-01-03-13:48:46,2,1,4.240738
258,2022-01-03-13:48:47,1,4,1.328926
259,2022-01-03-13:48:51,4,2,4.069935
260,2022-01-03-13:48:55,2,1,4.163888
261,2022-01-03-13:48:57,1,2,1.970940
262,2022-01-03-13:48:59,2,0,1.767070
263,2022-01-03-13:49:00,0,1,1.044199
264,2022-01-03-13:49:01,1,4,1.292173
265,2022-01-03-13:49:05,4,6,3.449768
266,2022-01-03-13:49:08,6,2,3.127403
267,2022-01-03-13:49:12,2,3,4.231772
268,2022-01-03-13:49:15,3,1,2.343025
269,2022-01-03-13:49:17,1,6,2.664662
270,2022-01-03-13:49:20,6,5,2.699511
271,2022-01-03-13:49:22,5,1,1.932782
272,2022-01-03-13:49:25,1,6,3.596678
273,2022-01-03-13:49:29,6,2,3.157358
274,2022-01-03-13:49:32,2,6,3.156492
275,2022-01-03-13:49:34,6,7,2.594149
276,2022-01-03-13:49:37,7,6,2.613801
277,2022-01-03-13:49:41,6,3,3.685292
278,2022-01-03-13:49:43,3,4,2.069453
279,2022-01-03-13:49:45,4,3,2.052848
280,2022-01-03-13:49:48,3,7,3.348363
281,2022-01-03-13:49:51,7,6,2.654714
282,2022-01-03-13:49:54,6,5,3.199167
283,2022-01-03-13:49:57,5,6,2.732456
284,2022-01-03-13:49:59,6,5,2.747731
285,2022-01-03-13:50:02,5,3,2.250549
286,2022-01-03-13:50:04,3,0,2.325748
287,2022-01-03-13:50:07,0,3,2.517191
288,2022-01-03-13:50:09,3,0,2.470126
289,2022-01-03-13:50:11,0,3,2.495422
290,2022-01-03-13:50:14,3,0,2.482448
291,2022-01-03-13:50:15,0,4,1.478656
292,2022-01-03-13:50:18,4,3,2.099220
293,2022-01-03-13:50:20,3,1,2.456148
294,2022-01-03-13:50:22,1,7,1.655333
295,2022-01-03-13:50:26,7,6,4.024812
296,2022-01-03-13:50:29,6,3,3.749589
297,2022-01-03-13:50:32,3,4,2.107478
298,2022-01-03-13:50:33,4,2,1.928439
299,2022-01-03-13:50:36,2,7,2.586405
300,2022-01-03-13:50:40,7,3,4.039734
301,2022-01-03-13:50:43,3,2,2.573290
302,2022-01-03-13:50:46,2,7,3.102235
303,2022-01-03-13:50:49,7,3,3.233273
304,2022-01-03-13:50:53,3,2,4.281678
305,2022-01-03-13:50:55,2,4,1.822319
306,2022-01-03-13:50:59,4,6,3.709896
307,2022-01-03-13:51:02,6,2,3.300661
308,2022-01-03-13:51:04,2,5,1.490907
309,2022-01-03-13:51:07,5,4,3.381368
310,2022-01-03-13:51:11,4,7,4.156336
311,2022-01-03-13:51:14,7,2,2.620185
312,2022-01-03-13:51:16,2,4,1.749851
313,2022-01-03-13:51:17,4,7,1.899708
314,2022-01-03-13:51:19,7,1,1.722002
315,2022-01-03-13:51:21,1,7,1.641170
316,2022-01-03-13:51:24,7,6,2.757126
317,2022-01-03-13:51:26,6,1,2.724036
318,2022-01-03-13:51:30,1,6,3.891565
319,2022-01-03-13:51:34,6,7,4.150451
320,2022-01-03-13:51:37,7,5,2.746832
321,2022-01-03-13:51:40,5,6,2.725421
322,2022-01-03-13:51:43,6,0,2.996158
323,2022-01-03-13:51:44,0,2,1.738302
324,2022-01-03-13:51:46,2,4,1.804949
325,2022-01-03-13:51:48,4,0,1.517355
326,2022-01-03-13:51:50,0,3,2.476501
327,2022-01-03-13:51:53,3,2,2.558385
328,2022-01-03-13:51:56,2,7,2.659138
329,2022-01-03-13:52:00,7,4,4.150112
330,2022-01-03-13:52:03,4,0,3.642612
331,2022-01-03-13:52:05,0,5,2.132819
332,2022-01-03-13:52:08,5,7,2.552619
333,2022-01-03-13:52:11,7,0,3.073617
334,2022-01-03-13:52:13,0,5,1.891400
335,2022-01-03-13:52:15,5,0,1.930263
336,2022-01-03-13:52:18,0,3,2.602510
337,2022-01-03-13:52:20,3,1,2.328085
338,2022-01-03-13:52:22,1,6,2.631616
339,2022-01-03-13:52:25,6,0,2.897532
340,2022-01-03-13:52:27,0,5,2.067823
341,2022-01-03-13:52:31,5,6,3.108222
342,2022-01-03-13:52:34,6,1,3.650921
343,2022-01-03-13:52:35,1,0,1.047282
344,2022-01-03-13:52:37,0,2,1.716741
345,2022-01-03-13:52:39,2,0,1.747775
346,2022-01-03-13:52:40,0,2,1.730220
347,2022-01-03-13:52:42,2,0,1.728969
348,2022-01-03-13:52:46,0,6,3.684703
349,2022-01-03-13:52:49,6,0,3.547702
350,2022-01-03-13:52:51,0,7,1.995845
351,2022-01-03-13:52:54,7,2,2.640662
352,2022-01-03-13:52:56,2,0,1.746592
353,2022-01-03-13:52:57,0,1,1.064687
354,2022-01-03-13:52:58,1,0,1.049818
355,2022-01-03-13:53:00,0,7,1.936240
356,2022-01-03-13:53:02,7,5,2.595214
357,2022-01-03-13:53:05,5,3,2.354120
358,2022-01-03-13:53:08,3,7,3.427268
359,2022-01-03-13:53:11,7,3,3.284919
360,2022-01-03-13:53:14,3,4,2.133299
361,2022-01-03-13:53:16,4,2,1.888242
362,2022-01-03-13:53:17,2,5,1.531588
363,2022-01-03-13:53:19,5,0,1.939744
364,2022-01-03-13:53:21,0,7,1.943946
365,2022-01-03-13:53:25,7,6,4.053069
366,2022-01-03-13:53:29,6,4,3.551640
367,2022-01-03-13:53:30,4,0,1.574917
368,2022-01-03-13:53:32,0,2,1.700821
369,2022-01-03-13:53:34,2,0,1.733528
370,2022-01-03-13:53:37,0,6,3.005377
371,2022-01-03-13:53:39,6,5,2.752761
372,2022-01-03-13:53:43,5,6,3.240655
373,2022-01-03-13:53:47,6,7,4.055609
374,2022-01-03-13:53:49,7,2,2.609002
375,2022-01-03-13:53:52,2,3,2.697838
376,2022-01-03-13:53:55,3,7,3.280958
377,2022-01-03-13:53:59,7,1,3.571872
378,2022-01-03-13:54:00,1,0,1.056693
379,2022-01-03-13:54:02,0,7,1.935847
380,2022-01-03-13:54:03,7,1,1.730409
381,2022-01-03-13:54:05,1,4,1.293538
382,2022-01-03-13:54:07,4,3,2.046539
383,2022-01-03-13:54:10,3,1,2.941233
384,2022-01-03-13:54:13,1,6,3.623288
385,2022-01-03-13:54:17,6,2,3.144059
386,2022-01-03-13:54:18,2,4,1.747378
387,2022-01-03-13:54:20,4,0,1.553692
388,2022-01-03-13:54:23,0,6,2.903494
389,2022-01-03-13:54:27,6,4,3.975188
390,2022-01-03-13:54:31,4,1,3.811339
391,2022-01-03-13:54:32,1,4,1.292399
392,2022-01-03-13:54:34,4,3,2.056205
393,2022-01-03-13:54:36,3,1,2.300496
394,2022-01-03-13:54:40,1,6,3.646450
395,2022-01-03-13:54:43,6,0,3.482278
396,2022-01-03-13:54:44,0,1,1.058220
397,2022-01-03-13:54:48,1,3,3.714950
398,2022-01-03-13:54:51,3,2,2.679176
399,2022-01-03-13:54:54,2,6,3.135141
400,2022-01-03-13:54:57,6,5,3.375136
401,2022-01-03-13:55:00,5,6,3.089514
402,2022-01-03-13:55:04,6,4,3.205279
403,2022-01-03-13:55:08,4,1,4.892515
404,2022-01-03-13:55:10,1,5,1.939075
405,2022-01-03-13:55:13,5,7,2.619391
406,2022-01-03-13:55:16,7,5,2.751605
407,2022-01-03-13:55:19,5,3,3.055022
408,2022-01-03-13:55:23,3,7,3.744142
409,2022-01-03-13:55:24,7,1,1.671248
410,2022-01-03-13:55:26,1,7,1.645006
411,2022-01-03-13:55:28,7,4,1.936966
412,2022-01-03-13:55:30,4,5,1.751068
413,2022-01-03-13:55:32,5,7,2.593896
414,2022-01-03-13:55:35,7,2,2.895506
415,2022-01-03-13:55:38,2,3,2.904786
416,2022-01-03-13:55:40,3,5,2.390981
417,2022-01-03-13:55:42,5,1,1.928549
418,2022-01-03-13:55:44,1,4,1.299988
419,2022-01-03-13:55:45,4,0,1.528121
420,2022-01-03-13:55:46,0,1,1.090109
421,2022-01-03-13:55:48,1,7,1.731278
422,2022-01-03-13:55:52,7,4,4.219689
423,2022-01-03-13:55:55,4,2,3.253375
424,2022-01-03-13:55:57,2,4,1.770767
425,2022-01-03-13:55:59,4,2,1.785016
426,2022-01-03-13:56:02,2,3,2.754260
427,2022-01-03-13:56:04,3,2,2.626295
428,2022-01-03-13:56:06,2,4,1.792599
429,2022-01-03-13:56:07,4,1,1.320479
430,2022-01-03-13:56:10,1,3,2.802489
431,2022-01-03-13:56:13,3,5,2.289508
432,2022-01-03-13:56:16,5,6,3.081898
433,2022-01-03-13:56:19,6,1,3.633086
434,2022-01-03-13:56:21,1,4,1.324293
435,2022-01-03-13:56:23,4,2,1.967315
436,2022-01-03-13:56:25,2,7,2.612132
437,2022-01-03-13:56:28,7,6,2.629784
438,2022-01-03-13:56:30,6,1,2.639708
439,2022-01-03-13:56:32,1,7,1.646517
440,2022-01-03-13:56:34,7,4,2.078696
441,2022-01-03-13:56:36,4,3,2.090100
442,2022-01-03-13:56:39,3,5,2.266657
443,2022-01-03-13:56:41,5,0,2.139086
444,2022-01-03-13:56:43,0,6,2.826035
445,2022-01-03-13:56:46,6,0,2.793730
446,2022-01-03-13:56:48,0,2,1.777462
447,2022-01-03-13:56:50,2,5,1.530356
448,2022-01-03-13:56:52,5,0,1.962288
449,2022-01-03-13:56:54,0,7,1.995542
450,2022-01-03-13:56:56,7,2,2.593907
451,2022-01-03-13:56:59,2,3,2.649396
452,2022-01-03-13:57:02,3,2,2.790698
453,2022-01-03-13:57:04,2,3,2.696479
454,2022-01-03-13:57:07,3,5,2.260587
455,2022-01-03-13:57:09,5,7,2.580608
456,2022-01-03-13:57:12,7,6,2.656181
457,2022-01-03-13:57:15,6,0,3.465946
458,2022-01-03-13:57:18,0,3,2.394701
459,2022-01-03-13:57:21,3,7,3.312773
460,2022-01-03-13:57:24,7,6,2.559384
461,2022-01-03-13:57:27,6,2,3.329452
462,2022-01-03-13:57:31,2,1,4.137814
463,2022-01-03-13:57:33,1,3,2.283366
464,2022-01-03-13:57:36,3,2,2.725585
465,2022-01-03-13:57:39,2,6,3.274441
466,2022-01-03-13:57:42,6,0,2.850841
467,2022-01-03-13:57:44,0,5,1.898679
468,2022-01-03-13:57:46,5,2,1.611417
469,2022-01-03-13:57:47,2,0,1.694482
470,2022-01-03-13:57:49,0,7,1.925052
471,2022-01-03-13:57:51,7,1,1.726342
472,2022-01-03-13:57:53,1,7,1.685388
473,2022-01-03-13:57:54,7,1,1.655780
474,2022-01-03-13:57:57,1,3,2.338679
475,2022-01-03-13:57:59,3,1,2.445791
476,2022-01-03-13:58:01,1,5,2.059954
477,2022-01-03-13:58:03,5,3,2.193227
478,2022-01-03-13:58:05,3,4,2.063243
479,2022-01-03-13:58:08,4,3,2.091098
480,2022-01-03-13:58:10,3,0,2.452320
481,2022-01-03-13:58:12,0,5,2.143000
482,2022-01-03-13:58:15,5,4,3.359890
483,2022-01-03-13:58:19,4,0,3.778424
484,2022-01-03-13:58:23,0,3,3.417225
485,2022-01-03-13:58:25,3,4,2.195131
486,2022-01-03-13:58:27,4,2,1.838811
487,2022-01-03-13:58:30,2,6,3.107380
488,2022-01-03-13:58:34,6,3,3.764585
489,2022-01-03-13:58:36,3,5,2.261429
490,2022-01-03-13:58:39,5,2,3.595765
491,2022-01-03-13:58:43,2,5,3.785252
492,2022-01-03-13:58:46,5,3,3.121599
493,2022-01-03-13:58:50,3,7,3.854444
494,2022-01-03-13:58:53,7,3,2.376853
495,2022-01-03-13:58:55,3,6,2.042068
496,2022-01-03-13:58:57,6,0,2.776234
497,2022-01-03-13:58:59,0,5,1.912663
498,2022-01-03-13:59:02,5,6,2.706374
499,2022-01-03-13:59:06,6,4,4.236844
500,2022-01-03-13:59:08,4,3,2.138844
501,2022-01-03-13:59:12,3,6,3.651833
502,2022-01-03-13:59:15,6,4,3.341550
503,2022-01-03-13:59:19,4,7,3.160730
504,2022-01-03-13:59:22,7,3,3.215322
505,2022-01-03-13:59:25,3,7,3.235043
506,2022-01-03-13:59:28,7,1,3.318262
507,2022-01-03-13:59:31,1,3,2.268025
508,2022-01-03-13:59:33,3,5,2.161398
509,2022-01-03-13:59:36,5,3,3.143036
510,2022-01-03-13:59:40,3,1,3.667212
511,2022-01-03-13:59:41,1,4,1.323170
512,2022-01-03-13:59:42,4,1,1.316896
513,2022-01-03-13:59:44,1,4,1.316242
514,2022-01-03-13:59:45,4,7,1.857420
515,2022-01-03-13:59:48,7,2,2.567798
516,2022-01-03-13:59:50,2,5,1.584165
517,2022-01-03-13:59:52,5,0,2.032505
518,2022-01-03-13:59:54,0,3,2.329383
519,2022-01-03-13:59:56,3,5,2.166221
520,2022-01-03-13:59:59,5,7,2.539160
521,2022-01-03-14:00:02,7,5,3.060992
522,2022-01-03-14:00:04,5,4,1.921261
523,2022-01-03-14:00:07,4,6,3.508068
524,2022-01-03-14:00:10,6,7,2.735127
525,2022-01-03-14:00:12,7,5,2.630473
526,2022-01-03-14:00:15,5,0,2.139206
527,2022-01-03-14:00:18,0,3,3.302661
528,2022-01-03-14:00:22,3,7,3.838611
529,2022-01-03-14:00:24,7,5,2.767342
530,2022-01-03-14:00:26,5,4,1.941364
531,2022-01-03-14:00:28,4,2,1.734826
532,2022-01-03-14:00:30,2,1,2.001161
533,2022-01-03-14:00:31,1,0,1.059460
534,2022-01-03-14:00:35,0,6,3.540276
535,2022-01-03-14:00:39,6,7,4.019471
536,2022-01-03-14:00:41,7,4,1.849275
537,2022-01-03-14:00:42,4,0,1.510961
538,2022-01-03-14:00:44,0,7,1.939913
539,2022-01-03-14:00:46,7,1,1.667523
540,2022-01-03-14:00:47,1,4,1.324821
541,2022-01-03-14:00:49,4,7,1.856052
542,2022-01-03-14:00:51,7,1,1.668938
543,2022-01-03-14:00:53,1,6,2.742219
544,2022-01-03-14:00:57,6,7,3.325371
545,2022-01-03-14:01:00,7,0,3.045291
546,2022-01-03-14:01:02,0,5,1.907793
547,2022-01-03-14:01:05,5,6,3.062055
548,2022-01-03-14:01:08,6,0,3.546042
549,2022-01-03-14:01:10,0,5,1.935361
550,2022-01-03-14:01:13,5,6,3.138532
551,2022-01-03-14:01:18,6,7,4.199234
552,2022-01-03-14:01:20,7,6,2.629326
553,2022-01-03-14:01:24,6,2,4.146815
554,2022-01-03-14:01:28,2,6,4.070062
555,2022-01-03-14:01:31,6,0,2.981321
556,2022-01-03-14:01:33,0,2,1.801364
557,2022-01-03-14:01:36,2,3,3.257200
558,2022-01-03-14:01:39,3,4,2.401929
559,2022-01-03-14:01:43,4,7,4.101477
560,2022-01-03-14:01:47,7,2,4.387429
561,2022-01-03-14:01:52,2,1,4.442803
562,2022-01-03-14:01:55,1,6,3.636309
563,2022-01-03-14:01:59,6,3,3.807373
564,2022-01-03-14:02:02,3,7,3.212954
565,2022-01-03-14:02:05,7,2,2.547069
566,2022-01-03-14:02:07,2,0,1.727137
567,2022-01-03-14:02:10,0,6,3.442774
568,2022-01-03-14:02:13,6,7,2.732499
569,2022-01-03-14:02:16,7,5,2.739822
570,2022-01-03-14:02:17,5,2,1.833571
571,2022-01-03-14:02:20,2,3,2.878200
572,2022-01-03-14:02:23,3,1,2.509801
573,2022-01-03-14:02:24,1,0,1.062217
574,2022-01-03-14:02:25,0,1,1.107088
575,2022-01-03-14:02:27,1,2,1.999550
576,2022-01-03-14:02:30,2,3,2.951372
577,2022-01-03-14:02:33,3,0,3.290105
578,2022-01-03-14:02:36,0,3,2.440602
